cif name= ./1010333.cif
./1010333.cif
Full Formula (Tm32 O48)
Reduced Formula: Tm2O3
abc   :  10.520000  10.520000  10.520000
Tm3+1 : [0.   0.   5.26]


**isite= 1
Tm3+1 : [5.26 0.   0.  ]


**isite= 2
Tm3+1 : [5.26 0.   5.26]


**isite= 3
Tm3+1 : [5.26 5.26 5.26]


**isite= 4
Tm3+1 : [0.      7.89    2.85092]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.5254  9.3102  3.945 ] : 32
O2-1 : [-1.315   6.7854  1.2098] : 63
O2-1 : [1.5254 6.4698 3.945 ] : 35
O2-1 : [1.315  8.9946 1.2098] : 66
!!!atention to nb coordination!!!
         [2.3538955470453655, 2.37542438616766, 2.3538955470453664, 2.3754243861676594]
         [2.353895547045366, 2.37542438616766, 2.3538955470453664, 2.3754243861676594]


**isite= 5
Tm3+1 : [7.66908 5.26    7.89   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.575  6.7854 9.3102] : 57
O2-1 : [9.3102 6.575  6.7854] : 61
O2-1 : [6.575  3.7346 6.4698] : 42
O2-1 : [9.3102 3.945  8.9946] : 64


**isite= 6
Tm3+1 : [2.63    8.11092 5.26   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.2098 9.205  6.7854] : 58
O2-1 : [4.0502 9.205  3.7346] : 40
O2-1 : [1.5254 6.4698 3.945 ] : 35
O2-1 : [3.7346 6.4698 6.575 ] : 65


**isite= 7
Tm3+1 : [2.85092 0.      7.89   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.2098 -1.315   6.7854] : 58
O2-1 : [3.945  1.5254 6.4698] : 39
O2-1 : [1.2098 1.315  8.9946] : 43
O2-1 : [ 3.945  -1.5254  9.3102] : 36
!!!atention to nb coordination!!!
         [2.37542438616766, 2.3538955470453664, 2.3754243861676594, 2.3538955470453655]
         [2.37542438616766, 2.3538955470453664, 2.3754243861676594, 2.353895547045366]


**isite= 8
Tm3+1 : [7.89    7.66908 5.26   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.4698 6.575  3.7346] : 67
O2-1 : [9.3102 6.575  6.7854] : 61
O2-1 : [8.9946 9.3102 3.945 ] : 32
O2-1 : [6.7854 9.3102 6.575 ] : 38


**isite= 9
Tm3+1 : [5.26    7.89    7.66908]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.7346 6.4698 6.575 ] : 65
O2-1 : [3.945  8.9946 9.3102] : 36
O2-1 : [6.575  6.7854 9.3102] : 57
O2-1 : [6.7854 9.3102 6.575 ] : 38
!!!atention to nb coordination!!!
         [2.3538955470453664, 2.3754243861676594, 2.3754243861676603, 2.353895547045366]
         [2.3538955470453664, 2.3754243861676594, 2.3754243861676603, 2.3538955470453655]


**isite= 10
Tm3+1 : [5.26    2.63    3.07184]

ce_symbol  = T:4
ce_fraction=  0.7536685122911501
species:coords:index
O2-1 : [6.838   3.96604 4.12384] : 78
O2-1 : [3.682   1.29396 4.12384] : 51
O2-1 : [6.39616 1.578   1.29396] : 49
O2-1 : [4.12384 3.682   1.29396] : 46
!!!atention to nb coordination!!!
         [2.3198687207684836, 2.3198687207684827, 2.3576303442227755, 2.3576303442227755]
         [2.319868720768483, 2.3198687207684827, 2.3576303442227755, 2.3576303442227755]

ce_symbol  = A:2
ce_fraction=  0.24633148433539037
species:coords:index
O2-1 : [6.838   3.96604 4.12384] : 78
O2-1 : [3.682   1.29396 4.12384] : 51
!!!atention to nb coordination!!!
         [2.3198687207684836, 2.3198687207684827]
         [2.319868720768483, 2.3198687207684827]

ce_symbol  = L:2
ce_fraction=  3.3734595227437477e-09
species:coords:index
O2-1 : [6.838   3.96604 4.12384] : 78
O2-1 : [3.682   1.29396 4.12384] : 51
!!!atention to nb coordination!!!
         [2.3198687207684836, 2.3198687207684827]
         [2.319868720768483, 2.3198687207684827]


**isite= 11
Tm3+1 : [7.44816 0.      2.63   ]

ce_symbol  = T:4
ce_fraction=  0.7536685122911478
species:coords:index
O2-1 : [9.22604 1.13616 3.682  ] : 44
O2-1 : [6.39616 1.578   1.29396] : 49
O2-1 : [ 6.39616 -1.578    3.96604] : 52
O2-1 : [ 9.22604 -1.13616  1.578  ] : 53
!!!atention to nb coordination!!!
         [2.3576303442227746, 2.3198687207684836, 2.319868720768484, 2.357630344222774]
         [2.3576303442227746, 2.319868720768483, 2.319868720768484, 2.3576303442227746]

ce_symbol  = A:2
ce_fraction=  0.24633148433539254
species:coords:index
O2-1 : [6.39616 1.578   1.29396] : 49
O2-1 : [ 6.39616 -1.578    3.96604] : 52
!!!atention to nb coordination!!!
         [2.3198687207684836, 2.319868720768484]
         [2.319868720768483, 2.319868720768484]

ce_symbol  = L:2
ce_fraction=  3.3734595227430467e-09
species:coords:index
O2-1 : [6.39616 1.578   1.29396] : 49
O2-1 : [ 6.39616 -1.578    3.96604] : 52
!!!atention to nb coordination!!!
         [2.3198687207684836, 2.319868720768484]
         [2.319868720768483, 2.319868720768484]


**isite= 12
Tm3+1 : [2.63    3.07184 5.26   ]

ce_symbol  = T:4
ce_fraction=  0.7536685122911467
species:coords:index
O2-1 : [3.682   1.29396 4.12384] : 51
O2-1 : [1.29396 4.12384 3.682  ] : 71
O2-1 : [1.578   1.29396 6.39616] : 45
O2-1 : [3.96604 4.12384 6.838  ] : 77
!!!atention to nb coordination!!!
         [2.3576303442227755, 2.3198687207684827, 2.3576303442227755, 2.3198687207684836]
         [2.3576303442227755, 2.319868720768483, 2.3576303442227755, 2.319868720768483]

ce_symbol  = A:2
ce_fraction=  0.24633148433539379
species:coords:index
O2-1 : [1.29396 4.12384 3.682  ] : 71
O2-1 : [3.96604 4.12384 6.838  ] : 77
!!!atention to nb coordination!!!
         [2.3198687207684827, 2.3198687207684836]
         [2.319868720768483, 2.319868720768483]

ce_symbol  = L:2
ce_fraction=  3.3734595227439843e-09
species:coords:index
O2-1 : [1.29396 4.12384 3.682  ] : 71
O2-1 : [3.96604 4.12384 6.838  ] : 77
!!!atention to nb coordination!!!
         [2.3198687207684827, 2.3198687207684836]
         [2.319868720768483, 2.319868720768483]


**isite= 13
Tm3+1 : [3.07184 5.26    2.63   ]

ce_symbol  = T:4
ce_fraction=  0.7536685122911464
species:coords:index
O2-1 : [4.12384 3.682   1.29396] : 46
O2-1 : [1.29396 4.12384 3.682  ] : 71
O2-1 : [4.12384 6.838   3.96604] : 55
O2-1 : [1.29396 6.39616 1.578  ] : 74
!!!atention to nb coordination!!!
         [2.319868720768483, 2.3576303442227755, 2.3198687207684836, 2.3576303442227755]
         [2.3198687207684827, 2.3576303442227755, 2.3198687207684836, 2.3576303442227755]

ce_symbol  = A:2
ce_fraction=  0.2463314843353941
species:coords:index
O2-1 : [4.12384 3.682   1.29396] : 46
O2-1 : [4.12384 6.838   3.96604] : 55
!!!atention to nb coordination!!!
         [2.319868720768483, 2.3198687207684836]
         [2.3198687207684827, 2.3198687207684836]

ce_symbol  = L:2
ce_fraction=  3.373459522743768e-09
species:coords:index
O2-1 : [4.12384 3.682   1.29396] : 46
O2-1 : [4.12384 6.838   3.96604] : 55
!!!atention to nb coordination!!!
         [2.319868720768483, 2.3198687207684836]
         [2.3198687207684827, 2.3198687207684836]


**isite= 14
Tm3+1 : [7.89    2.18816 5.26   ]

ce_symbol  = T:4
ce_fraction=  0.753668512291146
species:coords:index
O2-1 : [8.942   3.96604 6.39616] : 72
O2-1 : [9.22604 1.13616 3.682  ] : 44
O2-1 : [6.838   3.96604 4.12384] : 78
O2-1 : [6.55396 1.13616 6.838  ] : 50
!!!atention to nb coordination!!!
         [2.357630344222776, 2.3198687207684827, 2.357630344222776, 2.319868720768483]
         [2.3576303442227755, 2.3198687207684827, 2.3576303442227755, 2.319868720768483]

ce_symbol  = A:2
ce_fraction=  0.24633148433539453
species:coords:index
O2-1 : [9.22604 1.13616 3.682  ] : 44
O2-1 : [6.55396 1.13616 6.838  ] : 50

ce_symbol  = L:2
ce_fraction=  3.3734595227440807e-09
species:coords:index
O2-1 : [9.22604 1.13616 3.682  ] : 44
O2-1 : [6.55396 1.13616 6.838  ] : 50


**isite= 15
Tm3+1 : [0.      2.63    7.44816]

ce_symbol  = T:4
ce_fraction=  0.7536685122911462
species:coords:index
O2-1 : [-1.578    3.96604  6.39616] : 72
O2-1 : [-1.13616  1.578    9.22604] : 79
O2-1 : [1.578   1.29396 6.39616] : 45
O2-1 : [1.13616 3.682   9.22604] : 76
!!!atention to nb coordination!!!
         [2.319868720768484, 2.357630344222774, 2.319868720768483, 2.3576303442227746]
         [2.3198687207684836, 2.3576303442227746, 2.319868720768483, 2.3576303442227746]

ce_symbol  = A:2
ce_fraction=  0.24633148433539426
species:coords:index
O2-1 : [-1.578    3.96604  6.39616] : 72
O2-1 : [1.578   1.29396 6.39616] : 45
!!!atention to nb coordination!!!
         [2.319868720768484, 2.319868720768483]
         [2.3198687207684836, 2.319868720768483]

ce_symbol  = L:2
ce_fraction=  3.373459522743064e-09
species:coords:index
O2-1 : [-1.578    3.96604  6.39616] : 72
O2-1 : [1.578   1.29396 6.39616] : 45
!!!atention to nb coordination!!!
         [2.319868720768484, 2.319868720768483]
         [2.3198687207684836, 2.319868720768483]


**isite= 16
Tm3+1 : [5.26 5.26 0.  ]


**isite= 17
Tm3+1 : [0.   5.26 5.26]


**isite= 18
Tm3+1 : [0.   5.26 0.  ]


**isite= 19
Tm3+1 : [0. 0. 0.]


**isite= 20
Tm3+1 : [5.26    2.63    8.11092]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.945  1.5254 6.4698] : 39
O2-1 : [3.7346 4.0502 9.205 ] : 56
O2-1 : [6.7854 1.2098 9.205 ] : 59
O2-1 : [6.575  3.7346 6.4698] : 42


**isite= 21
Tm3+1 : [2.40908 0.      2.63   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.315  -1.5254  1.2098] : 66
O2-1 : [ 4.0502 -1.315   3.7346] : 40
O2-1 : [4.0502 1.315  1.5254] : 37
O2-1 : [1.315  1.5254 4.0502] : 33
!!!atention to nb coordination!!!
         [2.353895547045367, 2.3754243861676607, 2.3754243861676607, 2.353895547045367]
         [2.3538955470453673, 2.3754243861676603, 2.3754243861676607, 2.3538955470453664]


**isite= 22
Tm3+1 : [7.89    2.85092 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.7854  1.2098 -1.315 ] : 59
O2-1 : [ 9.3102  3.945  -1.5254] : 64
O2-1 : [8.9946 1.2098 1.315 ] : 41
O2-1 : [6.4698 3.945  1.5254] : 34
!!!atention to nb coordination!!!
         [2.3754243861676607, 2.353895547045367, 2.3754243861676603, 2.353895547045366]
         [2.3754243861676603, 2.3538955470453673, 2.37542438616766, 2.353895547045366]


**isite= 23
Tm3+1 : [8.11092 5.26    2.63   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.4698 6.575  3.7346] : 67
O2-1 : [9.205  3.7346 4.0502] : 60
O2-1 : [6.4698 3.945  1.5254] : 34
O2-1 : [9.205  6.7854 1.2098] : 63


**isite= 24
Tm3+1 : [2.63    2.40908 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [4.0502 1.315  1.5254] : 37
O2-1 : [ 1.2098  1.315  -1.5254] : 43
O2-1 : [ 3.7346  4.0502 -1.315 ] : 56
O2-1 : [1.5254 4.0502 1.315 ] : 62
!!!atention to nb coordination!!!
         [2.3538955470453664, 2.3538955470453655, 2.3754243861676607, 2.37542438616766]
         [2.353895547045367, 2.353895547045366, 2.3754243861676603, 2.37542438616766]


**isite= 25
Tm3+1 : [0.      2.63    2.40908]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.5254 4.0502 1.315 ] : 62
O2-1 : [-1.315   3.7346  4.0502] : 60
O2-1 : [-1.5254  1.2098  1.315 ] : 41
O2-1 : [1.315  1.5254 4.0502] : 33
!!!atention to nb coordination!!!
         [2.3538955470453673, 2.3754243861676607, 2.3538955470453655, 2.3754243861676603]
         [2.3538955470453673, 2.3754243861676603, 2.353895547045366, 2.3754243861676603]


**isite= 26
Tm3+1 : [0.      7.89    8.33184]

ce_symbol  = T:4
ce_fraction=  0.7536685122911462
species:coords:index
O2-1 : [-1.13616  8.942    6.55396] : 70
O2-1 : [1.13616 6.838   6.55396] : 73
O2-1 : [1.578   9.22604 9.38384] : 54
O2-1 : [-1.578    6.55396  9.38384] : 75
!!!atention to nb coordination!!!
         [2.357630344222774, 2.3576303442227746, 2.3198687207684836, 2.3198687207684836]
         [2.3576303442227746, 2.3576303442227746, 2.3198687207684836, 2.319868720768484]

ce_symbol  = A:2
ce_fraction=  0.24633148433539426
species:coords:index
O2-1 : [1.578   9.22604 9.38384] : 54
O2-1 : [-1.578    6.55396  9.38384] : 75
!!!atention to nb coordination!!!
         [2.3198687207684836, 2.3198687207684836]
         [2.3198687207684836, 2.319868720768484]

ce_symbol  = L:2
ce_fraction=  3.3734595227409515e-09
species:coords:index
O2-1 : [1.578   9.22604 9.38384] : 54
O2-1 : [-1.578    6.55396  9.38384] : 75
!!!atention to nb coordination!!!
         [2.3198687207684836, 2.3198687207684836]
         [2.3198687207684836, 2.319868720768484]


**isite= 27
Tm3+1 : [2.18816 5.26    7.89   ]

ce_symbol  = T:4
ce_fraction=  0.7536685122911464
species:coords:index
O2-1 : [3.96604 6.39616 8.942  ] : 68
O2-1 : [1.13616 6.838   6.55396] : 73
O2-1 : [1.13616 3.682   9.22604] : 76
O2-1 : [3.96604 4.12384 6.838  ] : 77
!!!atention to nb coordination!!!
         [2.3576303442227755, 2.3198687207684836, 2.319868720768483, 2.3576303442227755]
         [2.3576303442227755, 2.319868720768483, 2.319868720768483, 2.3576303442227755]

ce_symbol  = A:2
ce_fraction=  0.24633148433539406
species:coords:index
O2-1 : [1.13616 6.838   6.55396] : 73
O2-1 : [1.13616 3.682   9.22604] : 76
!!!atention to nb coordination!!!
         [2.3198687207684836, 2.319868720768483]
         [2.319868720768483, 2.319868720768483]

ce_symbol  = L:2
ce_fraction=  3.373459522742443e-09
species:coords:index
O2-1 : [1.13616 6.838   6.55396] : 73
O2-1 : [1.13616 3.682   9.22604] : 76
!!!atention to nb coordination!!!
         [2.3198687207684836, 2.319868720768483]
         [2.319868720768483, 2.319868720768483]


**isite= 28
Tm3+1 : [7.89    8.33184 0.     ]

ce_symbol  = T:4
ce_fraction=  0.7536685122911467
species:coords:index
O2-1 : [9.22604 9.38384 1.578  ] : 53
O2-1 : [6.838   6.55396 1.13616] : 69
O2-1 : [ 6.55396  9.38384 -1.578  ] : 47
O2-1 : [ 8.942    6.55396 -1.13616] : 75
!!!atention to nb coordination!!!
         [2.3198687207684836, 2.3576303442227746, 2.319868720768484, 2.357630344222774]
         [2.3198687207684836, 2.3576303442227746, 2.319868720768484, 2.3576303442227746]

ce_symbol  = A:2
ce_fraction=  0.24633148433539373
species:coords:index
O2-1 : [9.22604 9.38384 1.578  ] : 53
O2-1 : [ 6.55396  9.38384 -1.578  ] : 47

ce_symbol  = L:2
ce_fraction=  3.373459522740935e-09
species:coords:index
O2-1 : [9.22604 9.38384 1.578  ] : 53
O2-1 : [ 6.55396  9.38384 -1.578  ] : 47


**isite= 29
Tm3+1 : [8.33184 0.      7.89   ]

ce_symbol  = T:4
ce_fraction=  0.7536685122911452
species:coords:index
O2-1 : [9.38384 1.578   9.22604] : 79
O2-1 : [6.55396 1.13616 6.838  ] : 50
O2-1 : [ 9.38384 -1.578    6.55396] : 70
O2-1 : [ 6.55396 -1.13616  8.942  ] : 47
!!!atention to nb coordination!!!
         [2.319868720768484, 2.3576303442227746, 2.3198687207684836, 2.357630344222774]
         [2.319868720768484, 2.3576303442227746, 2.319868720768484, 2.3576303442227746]

ce_symbol  = A:2
ce_fraction=  0.24633148433539537
species:coords:index
O2-1 : [9.38384 1.578   9.22604] : 79
O2-1 : [ 9.38384 -1.578    6.55396] : 70
!!!atention to nb coordination!!!
         [2.319868720768484, 2.3198687207684836]
         [2.319868720768484, 2.319868720768484]

ce_symbol  = L:2
ce_fraction=  3.3734595227411715e-09
species:coords:index
O2-1 : [9.38384 1.578   9.22604] : 79
O2-1 : [ 9.38384 -1.578    6.55396] : 70
!!!atention to nb coordination!!!
         [2.319868720768484, 2.3198687207684836]
         [2.319868720768484, 2.319868720768484]


**isite= 30
Tm3+1 : [2.63    7.44816 0.     ]

ce_symbol  = T:4
ce_fraction=  0.753668512291146
species:coords:index
O2-1 : [ 3.96604  6.39616 -1.578  ] : 68
O2-1 : [1.29396 6.39616 1.578  ] : 74
O2-1 : [3.682   9.22604 1.13616] : 48
O2-1 : [ 1.578    9.22604 -1.13616] : 54

ce_symbol  = A:2
ce_fraction=  0.24633148433539465
species:coords:index
O2-1 : [ 3.96604  6.39616 -1.578  ] : 68
O2-1 : [1.29396 6.39616 1.578  ] : 74

ce_symbol  = L:2
ce_fraction=  3.373459522742715e-09
species:coords:index
O2-1 : [ 3.96604  6.39616 -1.578  ] : 68
O2-1 : [1.29396 6.39616 1.578  ] : 74


**isite= 31
Tm3+1 : [5.26    7.89    2.18816]

ce_symbol  = T:4
ce_fraction=  0.7536685122911455
species:coords:index
O2-1 : [6.838   6.55396 1.13616] : 69
O2-1 : [6.39616 8.942   3.96604] : 52
O2-1 : [4.12384 6.838   3.96604] : 55
O2-1 : [3.682   9.22604 1.13616] : 48
!!!atention to nb coordination!!!
         [2.3198687207684836, 2.3576303442227755, 2.3576303442227755, 2.3198687207684827]
         [2.3198687207684836, 2.3576303442227755, 2.3576303442227755, 2.319868720768483]

ce_symbol  = A:2
ce_fraction=  0.24633148433539506
species:coords:index
O2-1 : [6.838   6.55396 1.13616] : 69
O2-1 : [3.682   9.22604 1.13616] : 48
!!!atention to nb coordination!!!
         [2.3198687207684836, 2.3198687207684827]
         [2.3198687207684836, 2.319868720768483]

ce_symbol  = L:2
ce_fraction=  3.373459522743408e-09
species:coords:index
O2-1 : [6.838   6.55396 1.13616] : 69
O2-1 : [3.682   9.22604 1.13616] : 48
!!!atention to nb coordination!!!
         [2.3198687207684836, 2.3198687207684827]
         [2.3198687207684836, 2.319868720768483]


**isite= 32
O2-1 : [8.9946 9.3102 3.945 ]


**isite= 33
O2-1 : [1.315  1.5254 4.0502]


**isite= 34
O2-1 : [6.4698 3.945  1.5254]


**isite= 35
O2-1 : [1.5254 6.4698 3.945 ]


**isite= 36
O2-1 : [3.945  8.9946 9.3102]


**isite= 37
O2-1 : [4.0502 1.315  1.5254]


**isite= 38
O2-1 : [6.7854 9.3102 6.575 ]


**isite= 39
O2-1 : [3.945  1.5254 6.4698]


**isite= 40
O2-1 : [4.0502 9.205  3.7346]


**isite= 41
O2-1 : [8.9946 1.2098 1.315 ]


**isite= 42
O2-1 : [6.575  3.7346 6.4698]


**isite= 43
O2-1 : [1.2098 1.315  8.9946]


**isite= 44
O2-1 : [9.22604 1.13616 3.682  ]


**isite= 45
O2-1 : [1.578   1.29396 6.39616]


**isite= 46
O2-1 : [4.12384 3.682   1.29396]


**isite= 47
O2-1 : [6.55396 9.38384 8.942  ]


**isite= 48
O2-1 : [3.682   9.22604 1.13616]


**isite= 49
O2-1 : [6.39616 1.578   1.29396]


**isite= 50
O2-1 : [6.55396 1.13616 6.838  ]


**isite= 51
O2-1 : [3.682   1.29396 4.12384]


**isite= 52
O2-1 : [6.39616 8.942   3.96604]


**isite= 53
O2-1 : [9.22604 9.38384 1.578  ]


**isite= 54
O2-1 : [1.578   9.22604 9.38384]


**isite= 55
O2-1 : [4.12384 6.838   3.96604]


**isite= 56
O2-1 : [3.7346 4.0502 9.205 ]


**isite= 57
O2-1 : [6.575  6.7854 9.3102]


**isite= 58
O2-1 : [1.2098 9.205  6.7854]


**isite= 59
O2-1 : [6.7854 1.2098 9.205 ]


**isite= 60
O2-1 : [9.205  3.7346 4.0502]


**isite= 61
O2-1 : [9.3102 6.575  6.7854]


**isite= 62
O2-1 : [1.5254 4.0502 1.315 ]


**isite= 63
O2-1 : [9.205  6.7854 1.2098]


**isite= 64
O2-1 : [9.3102 3.945  8.9946]


**isite= 65
O2-1 : [3.7346 6.4698 6.575 ]


**isite= 66
O2-1 : [1.315  8.9946 1.2098]


**isite= 67
O2-1 : [6.4698 6.575  3.7346]


**isite= 68
O2-1 : [3.96604 6.39616 8.942  ]


**isite= 69
O2-1 : [6.838   6.55396 1.13616]


**isite= 70
O2-1 : [9.38384 8.942   6.55396]


**isite= 71
O2-1 : [1.29396 4.12384 3.682  ]


**isite= 72
O2-1 : [8.942   3.96604 6.39616]


**isite= 73
O2-1 : [1.13616 6.838   6.55396]


**isite= 74
O2-1 : [1.29396 6.39616 1.578  ]


**isite= 75
O2-1 : [8.942   6.55396 9.38384]


**isite= 76
O2-1 : [1.13616 3.682   9.22604]


**isite= 77
O2-1 : [3.96604 4.12384 6.838  ]


**isite= 78
O2-1 : [6.838   3.96604 4.12384]


**isite= 79
O2-1 : [9.38384 1.578   9.22604]

END

