O1 : [3.620998  2.5761802 2.21822  ] : 11

ce_symbol  = T:5
ce_fraction=  0.002451155347387145
species:coords:index
O1 : [2.5761802 5.021002  2.21822  ] : 10
O1 : [6.0658198 3.620998  2.21822  ] : 12
O1 : [4.321   4.321   4.40266] : 25
O1 : [5.021002  6.0658198 2.21822  ] : 13
O1 : [3.620998  2.5761802 2.21822  ] : 11


**isite= 6
Si1 : [1.114818 5.435818 2.790228]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.5761802 5.021002  2.21822  ] : 10
O1 : [1.0862994 5.4072994 4.3914   ] : 18
O1 : [0.700002  6.8971802 2.21822  ] : 17
O1 : [0.      4.321   2.29704] : 22
!!!atention to nb coordination!!!
         [1.6232205474022434, 1.6016798664764187, 1.6232205474022454, 1.6519300074736818]
         [1.6232205474022434, 1.6016798664764178, 1.6232205474022445, 1.651930007473682]


**isite= 7
Si1 : [3.206182 1.114818 2.790228]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.321   0.      2.29704] : 23
O1 : [1.7448198 0.700002  2.21822  ] : 14
O1 : [3.2347006 1.0862994 4.3914   ] : 19
O1 : [3.620998  2.5761802 2.21822  ] : 11
!!!atention to nb coordination!!!
         [1.6519300074736822, 1.6232205474022432, 1.6016798664764187, 1.6232205474022436]
         [1.6519300074736822, 1.6232205474022434, 1.6016798664764178, 1.6232205474022436]


**isite= 8
Si1 : [7.527182 3.206182 2.790228]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.941998  1.7448198 2.21822  ] : 15
O1 : [8.642   4.321   2.29704] : 22
O1 : [7.5557006 3.2347006 4.3914   ] : 20
O1 : [6.0658198 3.620998  2.21822  ] : 12
!!!atention to nb coordination!!!
         [1.623220547402243, 1.651930007473682, 1.6016798664764187, 1.6232205474022445]
         [1.6232205474022434, 1.6519300074736822, 1.6016798664764178, 1.6232205474022445]


**isite= 9
Si1 : [5.435818 7.527182 2.790228]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.021002  6.0658198 2.21822  ] : 13
O1 : [4.321   8.642   2.29704] : 23
O1 : [5.4072994 7.5557006 4.3914   ] : 21
O1 : [6.8971802 7.941998  2.21822  ] : 16
!!!atention to nb coordination!!!
         [1.6232205474022445, 1.6519300074736818, 1.6016798664764187, 1.6232205474022452]
         [1.6232205474022445, 1.6519300074736818, 1.6016798664764178, 1.6232205474022445]


**isite= 10
O1 : [2.5761802 5.021002  2.21822  ]

ce_symbol  = S:1
ce_fraction=  0.6054383278268215
species:coords:index
Si1 : [1.114818 5.435818 2.790228] : 6
!!!atention to nb coordination!!!
         [1.6232205474022436]
         [1.6232205474022434]

ce_symbol  = A:2
ce_fraction=  0.24698390313760643
species:coords:index
Si1 : [1.114818 5.435818 2.790228] : 6
Ti1 : [4.321    4.321    2.610631] : 5
!!!atention to nb coordination!!!
         [1.6232205474022436, 1.9205169427518833]
         [1.6232205474022434, 1.9205169427518831]

ce_symbol  = L:2
ce_fraction=  0.14757776903557204
species:coords:index
Si1 : [1.114818 5.435818 2.790228] : 6
Ti1 : [4.321    4.321    2.610631] : 5
!!!atention to nb coordination!!!
         [1.6232205474022436, 1.9205169427518833]
         [1.6232205474022434, 1.9205169427518831]


**isite= 11
O1 : [3.620998  2.5761802 2.21822  ]

ce_symbol  = S:1
ce_fraction=  0.605438327826821
species:coords:index
Si1 : [3.206182 1.114818 2.790228] : 7

ce_symbol  = A:2
ce_fraction=  0.2469839031376071
species:coords:index
Si1 : [3.206182 1.114818 2.790228] : 7
Ti1 : [4.321    4.321    2.610631] : 5
!!!atention to nb coordination!!!
         [1.6232205474022436, 1.9205169427518833]
         [1.6232205474022436, 1.9205169427518831]

ce_symbol  = L:2
ce_fraction=  0.14757776903557182
species:coords:index
Si1 : [3.206182 1.114818 2.790228] : 7
Ti1 : [4.321    4.321    2.610631] : 5
!!!atention to nb coordination!!!
         [1.6232205474022436, 1.9205169427518833]
         [1.6232205474022436, 1.9205169427518831]


**isite= 12
O1 : [6.0658198 3.620998  2.21822  ]

ce_symbol  = S:1
ce_fraction=  0.6054383278268203
species:coords:index
Si1 : [7.527182 3.206182 2.790228] : 8
!!!atention to nb coordination!!!
         [1.6232205474022456]
         [1.6232205474022445]

ce_symbol  = A:2
ce_fraction=  0.24698390313760735
species:coords:index
Ti1 : [4.321    4.321    2.610631] : 5
Si1 : [7.527182 3.206182 2.790228] : 8
!!!atention to nb coordination!!!
         [1.9205169427518824, 1.6232205474022456]
         [1.9205169427518822, 1.6232205474022445]

ce_symbol  = L:2
ce_fraction=  0.14757776903557235
species:coords:index
Ti1 : [4.321    4.321    2.610631] : 5
Si1 : [7.527182 3.206182 2.790228] : 8
!!!atention to nb coordination!!!
         [1.9205169427518824, 1.6232205474022456]
         [1.9205169427518822, 1.6232205474022445]


**isite= 13
O1 : [5.021002  6.0658198 2.21822  ]

ce_symbol  = S:1
ce_fraction=  0.6054383278268199
species:coords:index
Si1 : [5.435818 7.527182 2.790228] : 9
!!!atention to nb coordination!!!
         [1.6232205474022456]
         [1.6232205474022445]

ce_symbol  = A:2
ce_fraction=  0.24698390313760754
species:coords:index
Si1 : [5.435818 7.527182 2.790228] : 9
Ti1 : [4.321    4.321    2.610631] : 5
!!!atention to nb coordination!!!
         [1.6232205474022456, 1.9205169427518824]
         [1.6232205474022445, 1.9205169427518822]

ce_symbol  = L:2
ce_fraction=  0.1475777690355726
species:coords:index
Si1 : [5.435818 7.527182 2.790228] : 9
Ti1 : [4.321    4.321    2.610631] : 5
!!!atention to nb coordination!!!
         [1.6232205474022456, 1.9205169427518824]
         [1.6232205474022445, 1.9205169427518822]


**isite= 14
O1 : [1.7448198 0.700002  2.21822  ]

ce_symbol  = S:1
ce_fraction=  0.605438327826821
species:coords:index
Si1 : [3.206182 1.114818 2.790228] : 7
!!!atention to nb coordination!!!
         [1.6232205474022436]
         [1.6232205474022434]

ce_symbol  = A:2
ce_fraction=  0.24698390313760699
species:coords:index
Si1 : [3.206182 1.114818 2.790228] : 7
Ti1 : [0.       0.       2.610631] : 4
!!!atention to nb coordination!!!
         [1.6232205474022436, 1.9205169427518833]
         [1.6232205474022434, 1.9205169427518831]

ce_symbol  = L:2
ce_fraction=  0.14757776903557202
species:coords:index
Si1 : [3.206182 1.114818 2.790228] : 7
Ti1 : [0.       0.       2.610631] : 4
!!!atention to nb coordination!!!
         [1.6232205474022436, 1.9205169427518833]
         [1.6232205474022434, 1.9205169427518831]


**isite= 15
O1 : [7.941998  1.7448198 2.21822  ]

ce_symbol  = S:1
ce_fraction=  0.6054383278268214
species:coords:index
Si1 : [7.527182 3.206182 2.790228] : 8
!!!atention to nb coordination!!!
         [1.6232205474022432]
         [1.6232205474022434]

ce_symbol  = A:2
ce_fraction=  0.2469839031376066
species:coords:index
Ti1 : [8.642    0.       2.610631] : 4
Si1 : [7.527182 3.206182 2.790228] : 8
!!!atention to nb coordination!!!
         [1.9205169427518833, 1.6232205474022432]
         [1.9205169427518831, 1.6232205474022434]

ce_symbol  = L:2
ce_fraction=  0.14757776903557204
species:coords:index
Ti1 : [8.642    0.       2.610631] : 4
Si1 : [7.527182 3.206182 2.790228] : 8
!!!atention to nb coordination!!!
         [1.9205169427518833, 1.6232205474022432]
         [1.9205169427518831, 1.6232205474022434]


**isite= 16
O1 : [6.8971802 7.941998  2.21822  ]

ce_symbol  = S:1
ce_fraction=  0.6054383278268197
species:coords:index
Si1 : [5.435818 7.527182 2.790228] : 9

ce_symbol  = A:2
ce_fraction=  0.2469839031376079
species:coords:index
Ti1 : [8.642    8.642    2.610631] : 4
Si1 : [5.435818 7.527182 2.790228] : 9
!!!atention to nb coordination!!!
         [1.9205169427518824, 1.6232205474022445]
         [1.9205169427518822, 1.6232205474022445]

ce_symbol  = L:2
ce_fraction=  0.14757776903557238
species:coords:index
Ti1 : [8.642    8.642    2.610631] : 4
Si1 : [5.435818 7.527182 2.790228] : 9
!!!atention to nb coordination!!!
         [1.9205169427518824, 1.6232205474022445]
         [1.9205169427518822, 1.6232205474022445]


**isite= 17
O1 : [0.700002  6.8971802 2.21822  ]

ce_symbol  = S:1
ce_fraction=  0.6054383278268203
species:coords:index
Si1 : [1.114818 5.435818 2.790228] : 6
!!!atention to nb coordination!!!
         [1.6232205474022448]
         [1.6232205474022445]

ce_symbol  = A:2
ce_fraction=  0.2469839031376069
species:coords:index
Ti1 : [0.       8.642    2.610631] : 4
Si1 : [1.114818 5.435818 2.790228] : 6
!!!atention to nb coordination!!!
         [1.9205169427518824, 1.6232205474022448]
         [1.9205169427518822, 1.6232205474022445]

ce_symbol  = L:2
ce_fraction=  0.1475777690355727
species:coords:index
Ti1 : [0.       8.642    2.610631] : 4
Si1 : [1.114818 5.435818 2.790228] : 6
!!!atention to nb coordination!!!
         [1.9205169427518824, 1.6232205474022448]
         [1.9205169427518822, 1.6232205474022445]


**isite= 18
O1 : [1.0862994 5.4072994 4.3914   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.114818 5.435818 2.790228] : 6
!!!atention to nb coordination!!!
         [1.6016798664764174]
         [1.6016798664764178]


**isite= 19
O1 : [3.2347006 1.0862994 4.3914   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.206182 1.114818 2.790228] : 7
!!!atention to nb coordination!!!
         [1.6016798664764176]
         [1.6016798664764178]


**isite= 20
O1 : [7.5557006 3.2347006 4.3914   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [7.527182 3.206182 2.790228] : 8
!!!atention to nb coordination!!!
         [1.6016798664764174]
         [1.6016798664764178]


**isite= 21
O1 : [5.4072994 7.5557006 4.3914   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [5.435818 7.527182 2.790228] : 9
!!!atention to nb coordination!!!
         [1.6016798664764174]
         [1.6016798664764178]


**isite= 22
O1 : [0.      4.321   2.29704]

ce_symbol  = A:2
ce_fraction=  0.785762537771839
species:coords:index
Si1 : [1.114818 5.435818 2.790228] : 6
Si1 : [-1.114818  3.206182  2.790228] : 8
!!!atention to nb coordination!!!
         [1.6519300074736822, 1.6519300074736818]
         [1.651930007473682, 1.6519300074736822]

ce_symbol  = L:2
ce_fraction=  0.21423746222816106
species:coords:index
Si1 : [1.114818 5.435818 2.790228] : 6
Si1 : [-1.114818  3.206182  2.790228] : 8
!!!atention to nb coordination!!!
         [1.6519300074736822, 1.6519300074736818]
         [1.651930007473682, 1.6519300074736822]


**isite= 23
O1 : [4.321   0.      2.29704]

ce_symbol  = A:2
ce_fraction=  0.7857625377718387
species:coords:index
Si1 : [3.206182 1.114818 2.790228] : 7
Si1 : [ 5.435818 -1.114818  2.790228] : 9
!!!atention to nb coordination!!!
         [1.6519300074736825, 1.6519300074736813]
         [1.6519300074736822, 1.651930007473682]

ce_symbol  = L:2
ce_fraction=  0.21423746222816126
species:coords:index
Si1 : [3.206182 1.114818 2.790228] : 7
Si1 : [ 5.435818 -1.114818  2.790228] : 9
!!!atention to nb coordination!!!
         [1.6519300074736825, 1.6519300074736813]
         [1.6519300074736822, 1.651930007473682]


**isite= 24
O1 : [0.      0.      4.40266]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ti1 : [0.       0.       2.610631] : 4
!!!atention to nb coordination!!!
         [1.792028999999999]
         [1.7920289999999994]


**isite= 25
O1 : [4.321   4.321   4.40266]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ti1 : [4.321    4.321    2.610631] : 5
!!!atention to nb coordination!!!
         [1.792028999999999]
         [1.7920289999999994]

END

