         [2.973855203859451, 2.825923886199743, 2.719014829664692, 2.3994950026013417, 2.3672877255151286, 2.5487652097697095, 2.2561263878025635, 2.6314664359545756]
         [2.825923886199743, 2.719014829664692, 2.3994950026013417, 2.36728772551513, 2.5487652097697104, 3.151256726315513, 2.256126387802565, 2.631466435954575]

ce_symbol  = DDPN:8
ce_fraction=  0.1834394975002982
species:coords:index
O1 : [3.13780532 5.0565739  2.93096486] : 23
O1 : [2.20646217 2.1333476  3.95123743] : 24
O1 : [0.22722713 4.5772458  3.37617471] : 19
O1 : [4.04602555 4.6177524  5.32396781] : 27
O1 : [0.75684918 5.0700761  7.56856748] : 22
O1 : [-1.46117445  4.6177524   5.32396781] : 27
O1 : [1.6469573  6.7038423  5.21266534] : 12
O1 : [0.51806059 2.1738542  5.89903053] : 16
!!!atention to nb coordination!!!
         [2.973855203859451, 2.825923886199743, 2.719014829664692, 2.3994950026013417, 2.3672877255151286, 2.5487652097697095, 2.2561263878025635, 2.6314664359545756]
         [2.825923886199743, 2.719014829664692, 2.3994950026013417, 2.36728772551513, 2.5487652097697104, 3.151256726315513, 2.256126387802565, 2.631466435954575]

ce_symbol  = ST:7
ce_fraction=  0.11703975019412244
species:coords:index
O1 : [3.13780532 5.0565739  2.93096486] : 23
O1 : [2.20646217 2.1333476  3.95123743] : 24
O1 : [0.22722713 4.5772458  3.37617471] : 19
O1 : [4.04602555 4.6177524  5.32396781] : 27
O1 : [0.75684918 5.0700761  7.56856748] : 22
O1 : [1.6469573  6.7038423  5.21266534] : 12
O1 : [0.51806059 2.1738542  5.89903053] : 16
!!!atention to nb coordination!!!
         [2.825923886199743, 2.719014829664692, 2.3994950026013417, 2.3672877255151286, 2.5487652097697095, 2.2561263878025635, 2.6314664359545756]
         [2.825923886199743, 2.719014829664692, 2.3994950026013417, 2.36728772551513, 2.5487652097697104, 2.256126387802565, 2.631466435954575]

ce_symbol  = SA:8
ce_fraction=  0.04190840849123491
species:coords:index
O1 : [3.13780532 5.0565739  2.93096486] : 23
O1 : [2.20646217 2.1333476  3.95123743] : 24
O1 : [0.22722713 4.5772458  3.37617471] : 19
O1 : [4.04602555 4.6177524  5.32396781] : 27
O1 : [0.75684918 5.0700761  7.56856748] : 22
O1 : [-1.46117445  4.6177524   5.32396781] : 27
O1 : [1.6469573  6.7038423  5.21266534] : 12
O1 : [0.51806059 2.1738542  5.89903053] : 16
!!!atention to nb coordination!!!
         [2.973855203859451, 2.825923886199743, 2.719014829664692, 2.3994950026013417, 2.3672877255151286, 2.5487652097697095, 2.2561263878025635, 2.6314664359545756]
         [2.825923886199743, 2.719014829664692, 2.3994950026013417, 2.36728772551513, 2.5487652097697104, 3.151256726315513, 2.256126387802565, 2.631466435954575]

ce_symbol  = BO_3:8
ce_fraction=  0.02477229391589486
species:coords:index
O1 : [3.13780532 5.0565739  2.93096486] : 23
O1 : [2.20646217 2.1333476  3.95123743] : 24
O1 : [0.22722713 4.5772458  3.37617471] : 19
O1 : [4.04602555 4.6177524  5.32396781] : 27
O1 : [0.75684918 5.0700761  7.56856748] : 22
O1 : [-1.46117445  4.6177524   5.32396781] : 27
O1 : [1.6469573  6.7038423  5.21266534] : 12
O1 : [0.51806059 2.1738542  5.89903053] : 16
!!!atention to nb coordination!!!
         [2.973855203859451, 2.825923886199743, 2.719014829664692, 2.3994950026013417, 2.3672877255151286, 2.5487652097697095, 2.2561263878025635, 2.6314664359545756]
         [2.825923886199743, 2.719014829664692, 2.3994950026013417, 2.36728772551513, 2.5487652097697104, 3.151256726315513, 2.256126387802565, 2.631466435954575]

ce_symbol  = PB:7
ce_fraction=  0.014306882025603698
species:coords:index
O1 : [3.13780532 5.0565739  2.93096486] : 23
O1 : [2.20646217 2.1333476  3.95123743] : 24
O1 : [0.22722713 4.5772458  3.37617471] : 19
O1 : [4.04602555 4.6177524  5.32396781] : 27
O1 : [0.75684918 5.0700761  7.56856748] : 22
O1 : [1.6469573  6.7038423  5.21266534] : 12
O1 : [0.51806059 2.1738542  5.89903053] : 16
!!!atention to nb coordination!!!
         [2.825923886199743, 2.719014829664692, 2.3994950026013417, 2.3672877255151286, 2.5487652097697095, 2.2561263878025635, 2.6314664359545756]
         [2.825923886199743, 2.719014829664692, 2.3994950026013417, 2.36728772551513, 2.5487652097697104, 2.256126387802565, 2.631466435954575]


**isite= 1
Ca1 : [4.06617365 5.6776751  0.63998916]

ce_symbol  = SBT:8
ce_fraction=  0.35040654479624656
species:coords:index
O1 : [0.91978169 5.5088976  0.68636519] : 26
O1 : [3.13780532 5.0565739  2.93096486] : 23
O1 : [4.02791344 3.4228077  0.57506272] : 13
O1 : [2.89901673 7.9527958  1.26142791] : 17
O1 : [ 5.51876146  5.0700761  -1.70663776] : 22
O1 : [ 2.60818327  5.5494042  -1.26142791] : 18
O1 : [6.42698169 5.5088976  0.68636519] : 26
O1 : [ 4.58741831  7.9933024  -0.68636519] : 25
!!!atention to nb coordination!!!
         [2.548765209769711, 2.256126387802566, 2.631466435954575, 2.973855203859451, 2.8259238861997438, 2.399495002601342, 2.3672877255151294, 2.719014829664693]
         [3.151256726315513, 2.548765209769711, 2.2561263878025652, 2.6314664359545756, 2.8259238861997433, 2.3994950026013417, 2.3672877255151303, 2.719014829664691]

ce_symbol  = DD:8
ce_fraction=  0.26812662307659657
species:coords:index
O1 : [0.91978169 5.5088976  0.68636519] : 26
O1 : [3.13780532 5.0565739  2.93096486] : 23
O1 : [4.02791344 3.4228077  0.57506272] : 13
O1 : [2.89901673 7.9527958  1.26142791] : 17
O1 : [ 5.51876146  5.0700761  -1.70663776] : 22
O1 : [ 2.60818327  5.5494042  -1.26142791] : 18
O1 : [6.42698169 5.5088976  0.68636519] : 26
O1 : [ 4.58741831  7.9933024  -0.68636519] : 25
!!!atention to nb coordination!!!
         [2.548765209769711, 2.256126387802566, 2.631466435954575, 2.973855203859451, 2.8259238861997438, 2.399495002601342, 2.3672877255151294, 2.719014829664693]
         [3.151256726315513, 2.548765209769711, 2.2561263878025652, 2.6314664359545756, 2.8259238861997433, 2.3994950026013417, 2.3672877255151303, 2.719014829664691]

ce_symbol  = DDPN:8
ce_fraction=  0.1834394975002974
species:coords:index
O1 : [0.91978169 5.5088976  0.68636519] : 26
O1 : [3.13780532 5.0565739  2.93096486] : 23
O1 : [4.02791344 3.4228077  0.57506272] : 13
O1 : [2.89901673 7.9527958  1.26142791] : 17
O1 : [ 5.51876146  5.0700761  -1.70663776] : 22
O1 : [ 2.60818327  5.5494042  -1.26142791] : 18
O1 : [6.42698169 5.5088976  0.68636519] : 26
O1 : [ 4.58741831  7.9933024  -0.68636519] : 25
!!!atention to nb coordination!!!
         [2.548765209769711, 2.256126387802566, 2.631466435954575, 2.973855203859451, 2.8259238861997438, 2.399495002601342, 2.3672877255151294, 2.719014829664693]
         [3.151256726315513, 2.548765209769711, 2.2561263878025652, 2.6314664359545756, 2.8259238861997433, 2.3994950026013417, 2.3672877255151303, 2.719014829664691]

ce_symbol  = ST:7
ce_fraction=  0.11703975019412562
species:coords:index
O1 : [3.13780532 5.0565739  2.93096486] : 23
O1 : [4.02791344 3.4228077  0.57506272] : 13
O1 : [2.89901673 7.9527958  1.26142791] : 17
O1 : [ 5.51876146  5.0700761  -1.70663776] : 22
O1 : [ 2.60818327  5.5494042  -1.26142791] : 18
O1 : [6.42698169 5.5088976  0.68636519] : 26
O1 : [ 4.58741831  7.9933024  -0.68636519] : 25
!!!atention to nb coordination!!!
         [2.548765209769711, 2.256126387802566, 2.631466435954575, 2.8259238861997438, 2.399495002601342, 2.3672877255151294, 2.719014829664693]
         [2.548765209769711, 2.2561263878025652, 2.6314664359545756, 2.8259238861997433, 2.3994950026013417, 2.3672877255151303, 2.719014829664691]

ce_symbol  = SA:8
ce_fraction=  0.041908408491234866
species:coords:index
O1 : [0.91978169 5.5088976  0.68636519] : 26
O1 : [3.13780532 5.0565739  2.93096486] : 23
O1 : [4.02791344 3.4228077  0.57506272] : 13
O1 : [2.89901673 7.9527958  1.26142791] : 17
O1 : [ 5.51876146  5.0700761  -1.70663776] : 22
O1 : [ 2.60818327  5.5494042  -1.26142791] : 18
O1 : [6.42698169 5.5088976  0.68636519] : 26
O1 : [ 4.58741831  7.9933024  -0.68636519] : 25
!!!atention to nb coordination!!!
         [2.548765209769711, 2.256126387802566, 2.631466435954575, 2.973855203859451, 2.8259238861997438, 2.399495002601342, 2.3672877255151294, 2.719014829664693]
         [3.151256726315513, 2.548765209769711, 2.2561263878025652, 2.6314664359545756, 2.8259238861997433, 2.3994950026013417, 2.3672877255151303, 2.719014829664691]

ce_symbol  = BO_3:8
ce_fraction=  0.02477229391589501
species:coords:index
O1 : [0.91978169 5.5088976  0.68636519] : 26
O1 : [3.13780532 5.0565739  2.93096486] : 23
O1 : [4.02791344 3.4228077  0.57506272] : 13
O1 : [2.89901673 7.9527958  1.26142791] : 17
O1 : [ 5.51876146  5.0700761  -1.70663776] : 22
O1 : [ 2.60818327  5.5494042  -1.26142791] : 18
O1 : [6.42698169 5.5088976  0.68636519] : 26
O1 : [ 4.58741831  7.9933024  -0.68636519] : 25
!!!atention to nb coordination!!!
         [2.548765209769711, 2.256126387802566, 2.631466435954575, 2.973855203859451, 2.8259238861997438, 2.399495002601342, 2.3672877255151294, 2.719014829664693]
         [3.151256726315513, 2.548765209769711, 2.2561263878025652, 2.6314664359545756, 2.8259238861997433, 2.3994950026013417, 2.3672877255151303, 2.719014829664691]

ce_symbol  = PB:7
ce_fraction=  0.01430688202560397
species:coords:index
O1 : [3.13780532 5.0565739  2.93096486] : 23
O1 : [4.02791344 3.4228077  0.57506272] : 13
O1 : [2.89901673 7.9527958  1.26142791] : 17
O1 : [ 5.51876146  5.0700761  -1.70663776] : 22
O1 : [ 2.60818327  5.5494042  -1.26142791] : 18
O1 : [6.42698169 5.5088976  0.68636519] : 26
O1 : [ 4.58741831  7.9933024  -0.68636519] : 25
!!!atention to nb coordination!!!
         [2.548765209769711, 2.256126387802566, 2.631466435954575, 2.8259238861997438, 2.399495002601342, 2.3672877255151294, 2.719014829664693]
         [2.548765209769711, 2.2561263878025652, 2.6314664359545756, 2.8259238861997433, 2.3994950026013417, 2.3672877255151303, 2.719014829664691]


**isite= 2
Ca1 : [-3.32088593  1.0734249   8.63521608]

ce_symbol  = SBT:8
ce_fraction=  0.35040654479624816
species:coords:index
O1 : [-2.15372901 -1.2016958   8.01377733] : 18
O1 : [-3.28262572  3.3282923   8.70014251] : 14
O1 : [-5.68169397  1.2422024   8.58884005] : 25
O1 : [-2.3925176   1.6945261   6.34424038] : 20
O1 : [-1.86289555  1.2016958  10.53663315] : 17
O1 : [-0.17449397  1.2422024   8.58884005] : 25
O1 : [-3.84213059 -1.2422024   9.96157043] : 26
O1 : [-4.77347374  1.6810239  10.981843  ] : 21
!!!atention to nb coordination!!!
         [2.97385520385945, 2.631466435954575, 2.256126387802565, 2.3672877255151303, 2.5487652097697113, 2.3994950026013413, 2.719014829664693, 2.8259238861997433]
         [2.6314664359545756, 2.256126387802565, 2.3672877255151303, 2.5487652097697113, 2.3994950026013413, 3.1512567263155122, 2.719014829664691, 2.8259238861997416]

ce_symbol  = DD:8
ce_fraction=  0.26812662307659735
species:coords:index
O1 : [-2.15372901 -1.2016958   8.01377733] : 18
O1 : [-3.28262572  3.3282923   8.70014251] : 14
O1 : [-5.68169397  1.2422024   8.58884005] : 25
O1 : [-2.3925176   1.6945261   6.34424038] : 20
O1 : [-1.86289555  1.2016958  10.53663315] : 17
O1 : [-0.17449397  1.2422024   8.58884005] : 25
O1 : [-3.84213059 -1.2422024   9.96157043] : 26
O1 : [-4.77347374  1.6810239  10.981843  ] : 21
!!!atention to nb coordination!!!
         [2.97385520385945, 2.631466435954575, 2.256126387802565, 2.3672877255151303, 2.5487652097697113, 2.3994950026013413, 2.719014829664693, 2.8259238861997433]
         [2.6314664359545756, 2.256126387802565, 2.3672877255151303, 2.5487652097697113, 2.3994950026013413, 3.1512567263155122, 2.719014829664691, 2.8259238861997416]

ce_symbol  = DDPN:8
ce_fraction=  0.1834394975002989
species:coords:index
O1 : [-2.15372901 -1.2016958   8.01377733] : 18
O1 : [-3.28262572  3.3282923   8.70014251] : 14
O1 : [-5.68169397  1.2422024   8.58884005] : 25
O1 : [-2.3925176   1.6945261   6.34424038] : 20
O1 : [-1.86289555  1.2016958  10.53663315] : 17
O1 : [-0.17449397  1.2422024   8.58884005] : 25
O1 : [-3.84213059 -1.2422024   9.96157043] : 26
O1 : [-4.77347374  1.6810239  10.981843  ] : 21
!!!atention to nb coordination!!!
         [2.97385520385945, 2.631466435954575, 2.256126387802565, 2.3672877255151303, 2.5487652097697113, 2.3994950026013413, 2.719014829664693, 2.8259238861997433]
         [2.6314664359545756, 2.256126387802565, 2.3672877255151303, 2.5487652097697113, 2.3994950026013413, 3.1512567263155122, 2.719014829664691, 2.8259238861997416]

ce_symbol  = ST:7
ce_fraction=  0.11703975019412252
species:coords:index
O1 : [-2.15372901 -1.2016958   8.01377733] : 18
O1 : [-3.28262572  3.3282923   8.70014251] : 14
O1 : [-5.68169397  1.2422024   8.58884005] : 25
O1 : [-2.3925176   1.6945261   6.34424038] : 20
O1 : [-1.86289555  1.2016958  10.53663315] : 17
O1 : [-3.84213059 -1.2422024   9.96157043] : 26
O1 : [-4.77347374  1.6810239  10.981843  ] : 21
!!!atention to nb coordination!!!
         [2.631466435954575, 2.256126387802565, 2.3672877255151303, 2.5487652097697113, 2.3994950026013413, 2.719014829664693, 2.8259238861997433]
         [2.6314664359545756, 2.256126387802565, 2.3672877255151303, 2.5487652097697113, 2.3994950026013413, 2.719014829664691, 2.8259238861997416]

ce_symbol  = SA:8
ce_fraction=  0.041908408491234964
species:coords:index
O1 : [-2.15372901 -1.2016958   8.01377733] : 18
O1 : [-3.28262572  3.3282923   8.70014251] : 14
O1 : [-5.68169397  1.2422024   8.58884005] : 25
O1 : [-2.3925176   1.6945261   6.34424038] : 20
O1 : [-1.86289555  1.2016958  10.53663315] : 17
O1 : [-0.17449397  1.2422024   8.58884005] : 25
O1 : [-3.84213059 -1.2422024   9.96157043] : 26
O1 : [-4.77347374  1.6810239  10.981843  ] : 21
!!!atention to nb coordination!!!
         [2.97385520385945, 2.631466435954575, 2.256126387802565, 2.3672877255151303, 2.5487652097697113, 2.3994950026013413, 2.719014829664693, 2.8259238861997433]
         [2.6314664359545756, 2.256126387802565, 2.3672877255151303, 2.5487652097697113, 2.3994950026013413, 3.1512567263155122, 2.719014829664691, 2.8259238861997416]

ce_symbol  = BO_3:8
ce_fraction=  0.024772293915894673
species:coords:index
O1 : [-2.15372901 -1.2016958   8.01377733] : 18
O1 : [-3.28262572  3.3282923   8.70014251] : 14
O1 : [-5.68169397  1.2422024   8.58884005] : 25
O1 : [-2.3925176   1.6945261   6.34424038] : 20
O1 : [-1.86289555  1.2016958  10.53663315] : 17
O1 : [-0.17449397  1.2422024   8.58884005] : 25
O1 : [-3.84213059 -1.2422024   9.96157043] : 26
O1 : [-4.77347374  1.6810239  10.981843  ] : 21
!!!atention to nb coordination!!!
         [2.97385520385945, 2.631466435954575, 2.256126387802565, 2.3672877255151303, 2.5487652097697113, 2.3994950026013413, 2.719014829664693, 2.8259238861997433]
         [2.6314664359545756, 2.256126387802565, 2.3672877255151303, 2.5487652097697113, 2.3994950026013413, 3.1512567263155122, 2.719014829664691, 2.8259238861997416]

ce_symbol  = PB:7
ce_fraction=  0.014306882025603509
species:coords:index
O1 : [-2.15372901 -1.2016958   8.01377733] : 18
O1 : [-3.28262572  3.3282923   8.70014251] : 14
O1 : [-5.68169397  1.2422024   8.58884005] : 25
O1 : [-2.3925176   1.6945261   6.34424038] : 20
O1 : [-1.86289555  1.2016958  10.53663315] : 17
O1 : [-3.84213059 -1.2422024   9.96157043] : 26
O1 : [-4.77347374  1.6810239  10.981843  ] : 21
!!!atention to nb coordination!!!
         [2.631466435954575, 2.256126387802565, 2.3672877255151303, 2.5487652097697113, 2.3994950026013413, 2.719014829664693, 2.8259238861997433]
         [2.6314664359545756, 2.256126387802565, 2.3672877255151303, 2.5487652097697113, 2.3994950026013413, 2.719014829664691, 2.8259238861997416]


**isite= 3
Ca1 : [-0.93992979  2.3021251   3.99761346]

ce_symbol  = SBT:8
ce_fraction=  0.3504065447962473
species:coords:index
O1 : [-0.01156146  1.6810239   1.70663776] : 21
O1 : [2.20646217 2.1333476  3.95123743] : 24
O1 : [-0.90166958  0.0472577   4.06253989] : 15
O1 : [-3.30073783  2.1333476   3.95123743] : 24
O1 : [0.22722713 4.5772458  3.37617471] : 19
O1 : [-1.46117445  4.6177524   5.32396781] : 27
O1 : [0.51806059 2.1738542  5.89903053] : 16
O1 : [-2.3925176   1.6945261   6.34424038] : 20
!!!atention to nb coordination!!!
         [2.5487652097697104, 2.2561263878025652, 2.3672877255151303, 2.973855203859451, 2.631466435954575, 2.7190148296646908, 2.3994950026013417, 2.8259238861997433]
         [2.548765209769711, 3.1512567263155122, 2.2561263878025652, 2.3672877255151303, 2.631466435954575, 2.7190148296646917, 2.399495002601342, 2.8259238861997433]

ce_symbol  = DD:8
ce_fraction=  0.2681266230765959
species:coords:index
O1 : [-0.01156146  1.6810239   1.70663776] : 21
O1 : [2.20646217 2.1333476  3.95123743] : 24
O1 : [-0.90166958  0.0472577   4.06253989] : 15
O1 : [-3.30073783  2.1333476   3.95123743] : 24
O1 : [0.22722713 4.5772458  3.37617471] : 19
O1 : [-1.46117445  4.6177524   5.32396781] : 27
O1 : [0.51806059 2.1738542  5.89903053] : 16
O1 : [-2.3925176   1.6945261   6.34424038] : 20
!!!atention to nb coordination!!!
         [2.5487652097697104, 2.2561263878025652, 2.3672877255151303, 2.973855203859451, 2.631466435954575, 2.7190148296646908, 2.3994950026013417, 2.8259238861997433]
         [2.548765209769711, 3.1512567263155122, 2.2561263878025652, 2.3672877255151303, 2.631466435954575, 2.7190148296646917, 2.399495002601342, 2.8259238861997433]

ce_symbol  = DDPN:8
ce_fraction=  0.18343949750029834
species:coords:index
O1 : [-0.01156146  1.6810239   1.70663776] : 21
O1 : [2.20646217 2.1333476  3.95123743] : 24
O1 : [-0.90166958  0.0472577   4.06253989] : 15
O1 : [-3.30073783  2.1333476   3.95123743] : 24
O1 : [0.22722713 4.5772458  3.37617471] : 19
O1 : [-1.46117445  4.6177524   5.32396781] : 27
O1 : [0.51806059 2.1738542  5.89903053] : 16
O1 : [-2.3925176   1.6945261   6.34424038] : 20
!!!atention to nb coordination!!!
         [2.5487652097697104, 2.2561263878025652, 2.3672877255151303, 2.973855203859451, 2.631466435954575, 2.7190148296646908, 2.3994950026013417, 2.8259238861997433]
         [2.548765209769711, 3.1512567263155122, 2.2561263878025652, 2.3672877255151303, 2.631466435954575, 2.7190148296646917, 2.399495002601342, 2.8259238861997433]

ce_symbol  = ST:7
ce_fraction=  0.11703975019412492
species:coords:index
O1 : [-0.01156146  1.6810239   1.70663776] : 21
O1 : [-0.90166958  0.0472577   4.06253989] : 15
O1 : [-3.30073783  2.1333476   3.95123743] : 24
O1 : [0.22722713 4.5772458  3.37617471] : 19
O1 : [-1.46117445  4.6177524   5.32396781] : 27
O1 : [0.51806059 2.1738542  5.89903053] : 16
O1 : [-2.3925176   1.6945261   6.34424038] : 20
!!!atention to nb coordination!!!
         [2.5487652097697104, 2.2561263878025652, 2.3672877255151303, 2.631466435954575, 2.7190148296646908, 2.3994950026013417, 2.8259238861997433]
         [2.548765209769711, 2.2561263878025652, 2.3672877255151303, 2.631466435954575, 2.7190148296646917, 2.399495002601342, 2.8259238861997433]

ce_symbol  = SA:8
ce_fraction=  0.041908408491234846
species:coords:index
O1 : [-0.01156146  1.6810239   1.70663776] : 21
O1 : [2.20646217 2.1333476  3.95123743] : 24
O1 : [-0.90166958  0.0472577   4.06253989] : 15
O1 : [-3.30073783  2.1333476   3.95123743] : 24
O1 : [0.22722713 4.5772458  3.37617471] : 19
O1 : [-1.46117445  4.6177524   5.32396781] : 27
O1 : [0.51806059 2.1738542  5.89903053] : 16
O1 : [-2.3925176   1.6945261   6.34424038] : 20
!!!atention to nb coordination!!!
         [2.5487652097697104, 2.2561263878025652, 2.3672877255151303, 2.973855203859451, 2.631466435954575, 2.7190148296646908, 2.3994950026013417, 2.8259238861997433]
         [2.548765209769711, 3.1512567263155122, 2.2561263878025652, 2.3672877255151303, 2.631466435954575, 2.7190148296646917, 2.399495002601342, 2.8259238861997433]

ce_symbol  = BO_3:8
ce_fraction=  0.024772293915894878
species:coords:index
O1 : [-0.01156146  1.6810239   1.70663776] : 21
O1 : [2.20646217 2.1333476  3.95123743] : 24
O1 : [-0.90166958  0.0472577   4.06253989] : 15
O1 : [-3.30073783  2.1333476   3.95123743] : 24
O1 : [0.22722713 4.5772458  3.37617471] : 19
O1 : [-1.46117445  4.6177524   5.32396781] : 27
O1 : [0.51806059 2.1738542  5.89903053] : 16
O1 : [-2.3925176   1.6945261   6.34424038] : 20
!!!atention to nb coordination!!!
         [2.5487652097697104, 2.2561263878025652, 2.3672877255151303, 2.973855203859451, 2.631466435954575, 2.7190148296646908, 2.3994950026013417, 2.8259238861997433]
         [2.548765209769711, 3.1512567263155122, 2.2561263878025652, 2.3672877255151303, 2.631466435954575, 2.7190148296646917, 2.399495002601342, 2.8259238861997433]

ce_symbol  = PB:7
ce_fraction=  0.01430688202560382
species:coords:index
O1 : [-0.01156146  1.6810239   1.70663776] : 21
O1 : [-0.90166958  0.0472577   4.06253989] : 15
O1 : [-3.30073783  2.1333476   3.95123743] : 24
O1 : [0.22722713 4.5772458  3.37617471] : 19
O1 : [-1.46117445  4.6177524   5.32396781] : 27
O1 : [0.51806059 2.1738542  5.89903053] : 16
O1 : [-2.3925176   1.6945261   6.34424038] : 20
!!!atention to nb coordination!!!
         [2.5487652097697104, 2.2561263878025652, 2.3672877255151303, 2.631466435954575, 2.7190148296646908, 2.3994950026013417, 2.8259238861997433]
         [2.548765209769711, 2.2561263878025652, 2.3672877255151303, 2.631466435954575, 2.7190148296646917, 2.399495002601342, 2.8259238861997433]


**isite= 4
Ca1 : [1.44394885 0.0067511  2.75473596]

ce_symbol  = SA:8
ce_fraction=  0.6411832259171172
species:coords:index
O1 : [ 0.22722713 -2.1738542   3.37617471] : 19
O1 : [ 3.13780532 -1.6945261   2.93096486] : 23
O1 : [ 1.6469573  -0.0472577   5.21266534] : 12
O1 : [-0.01156146  1.6810239   1.70663776] : 21
O1 : [-0.90166958  0.0472577   4.06253989] : 15
O1 : [ 0.91978169 -1.2422024   0.68636519] : 26
O1 : [2.20646217 2.1333476  3.95123743] : 24
O1 : [2.89901673 1.2016958  1.26142791] : 17
!!!atention to nb coordination!!!
         [2.5732542328110988, 2.4071872519261635, 2.4668899970400733, 2.453611521318758, 2.685873741341409, 2.472406457913279, 2.5564536005856335, 2.4031405029366297]
         [2.573254232811099, 2.407187251926164, 2.466889997040074, 2.453611521318758, 2.6858737413414087, 2.4724064579132787, 2.5564536005856335, 2.4031405029366297]

ce_symbol  = SBT:8
ce_fraction=  0.1536194448865579
species:coords:index
O1 : [ 0.22722713 -2.1738542   3.37617471] : 19
O1 : [ 3.13780532 -1.6945261   2.93096486] : 23
O1 : [ 1.6469573  -0.0472577   5.21266534] : 12
O1 : [-0.01156146  1.6810239   1.70663776] : 21
O1 : [-0.90166958  0.0472577   4.06253989] : 15
O1 : [ 0.91978169 -1.2422024   0.68636519] : 26
O1 : [2.20646217 2.1333476  3.95123743] : 24
O1 : [2.89901673 1.2016958  1.26142791] : 17
!!!atention to nb coordination!!!
         [2.5732542328110988, 2.4071872519261635, 2.4668899970400733, 2.453611521318758, 2.685873741341409, 2.472406457913279, 2.5564536005856335, 2.4031405029366297]
         [2.573254232811099, 2.407187251926164, 2.466889997040074, 2.453611521318758, 2.6858737413414087, 2.4724064579132787, 2.5564536005856335, 2.4031405029366297]

ce_symbol  = DDPN:8
ce_fraction=  0.1336299558262301
species:coords:index
O1 : [ 0.22722713 -2.1738542   3.37617471] : 19
O1 : [ 3.13780532 -1.6945261   2.93096486] : 23
O1 : [ 1.6469573  -0.0472577   5.21266534] : 12
O1 : [-0.01156146  1.6810239   1.70663776] : 21
O1 : [-0.90166958  0.0472577   4.06253989] : 15
O1 : [ 0.91978169 -1.2422024   0.68636519] : 26
O1 : [2.20646217 2.1333476  3.95123743] : 24
O1 : [2.89901673 1.2016958  1.26142791] : 17
!!!atention to nb coordination!!!
         [2.5732542328110988, 2.4071872519261635, 2.4668899970400733, 2.453611521318758, 2.685873741341409, 2.472406457913279, 2.5564536005856335, 2.4031405029366297]
         [2.573254232811099, 2.407187251926164, 2.466889997040074, 2.453611521318758, 2.6858737413414087, 2.4724064579132787, 2.5564536005856335, 2.4031405029366297]

ce_symbol  = BO_3:8
ce_fraction=  0.05420730244955555
species:coords:index
O1 : [ 0.22722713 -2.1738542   3.37617471] : 19
O1 : [ 3.13780532 -1.6945261   2.93096486] : 23
