O1 : [1.9495     0.         1.93799905] : 14
O1 : [ 1.9495      3.899      -1.93799905] : 23
O1 : [0.    3.899 0.   ] : 10
O1 : [ 0.          1.9495     -1.93799905] : 22
O1 : [3.899 3.899 0.   ] : 10
O1 : [ 3.899       1.9495     -1.93799905] : 22
O1 : [3.899 0.    0.   ] : 10
!!!atention to nb coordination!!!
         [2.748888969711382, 2.748888969711382, 2.748888969711382, 2.748888969711381, 2.757009339846349, 2.748888969711382, 2.748888969711381, 2.757009339846349, 2.748888969711381, 2.757009339846349, 2.748888969711381, 2.757009339846349]
         [2.748888969711382, 2.748888969711382, 2.748888969711382, 2.7488889697113814, 2.757009339846349, 2.748888969711382, 2.7488889697113814, 2.757009339846349, 2.7488889697113814, 2.757009339846349, 2.7488889697113814, 2.757009339846349]

ce_symbol  = AC:12
ce_fraction=  7.057872799712761e-11
species:coords:index
O1 : [1.9495     3.899      1.93799905] : 14
O1 : [3.899      1.9495     1.93799905] : 13
O1 : [0.         1.9495     1.93799905] : 13
O1 : [ 1.9495      0.         -1.93799905] : 23
O1 : [0. 0. 0.] : 10
O1 : [1.9495     0.         1.93799905] : 14
O1 : [ 1.9495      3.899      -1.93799905] : 23
O1 : [0.    3.899 0.   ] : 10
O1 : [ 0.          1.9495     -1.93799905] : 22
O1 : [3.899 3.899 0.   ] : 10
O1 : [ 3.899       1.9495     -1.93799905] : 22
O1 : [3.899 0.    0.   ] : 10
!!!atention to nb coordination!!!
         [2.748888969711382, 2.748888969711382, 2.748888969711382, 2.748888969711381, 2.757009339846349, 2.748888969711382, 2.748888969711381, 2.757009339846349, 2.748888969711381, 2.757009339846349, 2.748888969711381, 2.757009339846349]
         [2.748888969711382, 2.748888969711382, 2.748888969711382, 2.7488889697113814, 2.757009339846349, 2.748888969711382, 2.7488889697113814, 2.757009339846349, 2.7488889697113814, 2.757009339846349, 2.7488889697113814, 2.757009339846349]


**isite= 1
Sr1 : [0.         0.         6.42599685]

ce_symbol  = S:5
ce_fraction=  0.8648938660609609
species:coords:index
O1 : [0.        0.        3.8759981] : 11
O1 : [-1.9495     1.9495     6.3239969] : 12
O1 : [-1.9495    -1.9495     6.3239969] : 12
O1 : [1.9495    1.9495    6.3239969] : 12
O1 : [ 1.9495    -1.9495     6.3239969] : 12
!!!atention to nb coordination!!!
         [2.549998749999999, 2.7588955199137213, 2.7588955199137217, 2.758895519913721, 2.7588955199137213]
         [2.549998749999999, 2.7588955199137213, 2.7588955199137213, 2.7588955199137213, 2.7588955199137213]

ce_symbol  = TT_1:9
ce_fraction=  0.0827162656344048
species:coords:index
O1 : [0.        0.        3.8759981] : 11
O1 : [-1.9495      0.          8.26199595] : 15
O1 : [-1.9495     1.9495     6.3239969] : 12
O1 : [-1.9495    -1.9495     6.3239969] : 12
O1 : [1.9495    1.9495    6.3239969] : 12
O1 : [ 0.         -1.9495      8.26199595] : 16
O1 : [ 1.9495    -1.9495     6.3239969] : 12
O1 : [0.         1.9495     8.26199595] : 16
O1 : [1.9495     0.         8.26199595] : 15
!!!atention to nb coordination!!!
         [2.549998749999999, 2.6779549931245694, 2.7588955199137213, 2.7588955199137217, 2.758895519913721, 2.6779549931245694, 2.7588955199137213, 2.677954993124569, 2.677954993124569]
         [2.549998749999999, 2.6779549931245694, 2.7588955199137213, 2.7588955199137213, 2.7588955199137213, 2.6779549931245694, 2.7588955199137213, 2.6779549931245694, 2.6779549931245694]

ce_symbol  = SMA:9
ce_fraction=  0.041391704289609504
species:coords:index
O1 : [0.        0.        3.8759981] : 11
O1 : [-1.9495      0.          8.26199595] : 15
O1 : [-1.9495     1.9495     6.3239969] : 12
O1 : [-1.9495    -1.9495     6.3239969] : 12
O1 : [1.9495    1.9495    6.3239969] : 12
O1 : [ 0.         -1.9495      8.26199595] : 16
O1 : [ 1.9495    -1.9495     6.3239969] : 12
O1 : [0.         1.9495     8.26199595] : 16
O1 : [1.9495     0.         8.26199595] : 15
!!!atention to nb coordination!!!
         [2.549998749999999, 2.6779549931245694, 2.7588955199137213, 2.7588955199137217, 2.758895519913721, 2.6779549931245694, 2.7588955199137213, 2.677954993124569, 2.677954993124569]
         [2.549998749999999, 2.6779549931245694, 2.7588955199137213, 2.7588955199137213, 2.7588955199137213, 2.6779549931245694, 2.7588955199137213, 2.6779549931245694, 2.6779549931245694]

ce_symbol  = TO_1:9
ce_fraction=  0.010763498463514109
species:coords:index
O1 : [0.        0.        3.8759981] : 11
O1 : [-1.9495      0.          8.26199595] : 15
O1 : [-1.9495     1.9495     6.3239969] : 12
O1 : [-1.9495    -1.9495     6.3239969] : 12
O1 : [1.9495    1.9495    6.3239969] : 12
O1 : [ 0.         -1.9495      8.26199595] : 16
O1 : [ 1.9495    -1.9495     6.3239969] : 12
O1 : [0.         1.9495     8.26199595] : 16
O1 : [1.9495     0.         8.26199595] : 15
!!!atention to nb coordination!!!
         [2.549998749999999, 2.6779549931245694, 2.7588955199137213, 2.7588955199137217, 2.758895519913721, 2.6779549931245694, 2.7588955199137213, 2.677954993124569, 2.677954993124569]
         [2.549998749999999, 2.6779549931245694, 2.7588955199137213, 2.7588955199137213, 2.7588955199137213, 2.6779549931245694, 2.7588955199137213, 2.6779549931245694, 2.6779549931245694]

ce_symbol  = TT_2:9
ce_fraction=  0.0002346655515108283
species:coords:index
O1 : [0.        0.        3.8759981] : 11
O1 : [-1.9495      0.          8.26199595] : 15
O1 : [-1.9495     1.9495     6.3239969] : 12
O1 : [-1.9495    -1.9495     6.3239969] : 12
O1 : [1.9495    1.9495    6.3239969] : 12
O1 : [ 0.         -1.9495      8.26199595] : 16
O1 : [ 1.9495    -1.9495     6.3239969] : 12
O1 : [0.         1.9495     8.26199595] : 16
O1 : [1.9495     0.         8.26199595] : 15
!!!atention to nb coordination!!!
         [2.549998749999999, 2.6779549931245694, 2.7588955199137213, 2.7588955199137217, 2.758895519913721, 2.6779549931245694, 2.7588955199137213, 2.677954993124569, 2.677954993124569]
         [2.549998749999999, 2.6779549931245694, 2.7588955199137213, 2.7588955199137213, 2.7588955199137213, 2.6779549931245694, 2.7588955199137213, 2.6779549931245694, 2.6779549931245694]


**isite= 2
Sr1 : [1.9495     1.9495     3.77399815]

ce_symbol  = S:5
ce_fraction=  0.8648938660609604
species:coords:index
O1 : [0.        3.899     3.8759981] : 11
O1 : [1.9495    1.9495    6.3239969] : 12
O1 : [3.899     3.899     3.8759981] : 11
O1 : [3.899     0.        3.8759981] : 11
O1 : [0.        0.        3.8759981] : 11

ce_symbol  = TT_1:9
ce_fraction=  0.08271626563440503
species:coords:index
O1 : [0.        3.899     3.8759981] : 11
O1 : [1.9495    1.9495    6.3239969] : 12
O1 : [3.899     3.899     3.8759981] : 11
O1 : [1.9495     3.899      1.93799905] : 14
O1 : [3.899      1.9495     1.93799905] : 13
O1 : [0.         1.9495     1.93799905] : 13
O1 : [3.899     0.        3.8759981] : 11
O1 : [0.        0.        3.8759981] : 11
O1 : [1.9495     0.         1.93799905] : 14

ce_symbol  = SMA:9
ce_fraction=  0.04139170428960953
species:coords:index
O1 : [0.        3.899     3.8759981] : 11
O1 : [1.9495    1.9495    6.3239969] : 12
O1 : [3.899     3.899     3.8759981] : 11
O1 : [1.9495     3.899      1.93799905] : 14
O1 : [3.899      1.9495     1.93799905] : 13
O1 : [0.         1.9495     1.93799905] : 13
O1 : [3.899     0.        3.8759981] : 11
O1 : [0.        0.        3.8759981] : 11
O1 : [1.9495     0.         1.93799905] : 14

ce_symbol  = TO_1:9
ce_fraction=  0.010763498463514102
species:coords:index
O1 : [0.        3.899     3.8759981] : 11
O1 : [1.9495    1.9495    6.3239969] : 12
O1 : [3.899     3.899     3.8759981] : 11
O1 : [1.9495     3.899      1.93799905] : 14
O1 : [3.899      1.9495     1.93799905] : 13
O1 : [0.         1.9495     1.93799905] : 13
O1 : [3.899     0.        3.8759981] : 11
O1 : [0.        0.        3.8759981] : 11
O1 : [1.9495     0.         1.93799905] : 14

ce_symbol  = TT_2:9
ce_fraction=  0.00023466555151082537
species:coords:index
O1 : [0.        3.899     3.8759981] : 11
O1 : [1.9495    1.9495    6.3239969] : 12
O1 : [3.899     3.899     3.8759981] : 11
O1 : [1.9495     3.899      1.93799905] : 14
O1 : [3.899      1.9495     1.93799905] : 13
O1 : [0.         1.9495     1.93799905] : 13
O1 : [3.899     0.        3.8759981] : 11
O1 : [0.        0.        3.8759981] : 11
O1 : [1.9495     0.         1.93799905] : 14


**isite= 3
Sr1 : [ 0.        0.       10.199995]

ce_symbol  = C:12
ce_fraction=  0.9999999974273144
species:coords:index
O1 : [ 1.9495    1.9495   10.199995] : 17
O1 : [1.9495     0.         8.26199595] : 15
O1 : [0.         1.9495     8.26199595] : 16
O1 : [-1.9495    1.9495   10.199995] : 17
O1 : [ 0.          1.9495     12.13799405] : 21
O1 : [-1.9495      0.         12.13799405] : 20
O1 : [ 1.9495   -1.9495   10.199995] : 17
O1 : [ 1.9495      0.         12.13799405] : 20
O1 : [ 0.         -1.9495     12.13799405] : 21
O1 : [ 0.         -1.9495      8.26199595] : 16
O1 : [-1.9495   -1.9495   10.199995] : 17
O1 : [-1.9495      0.          8.26199595] : 15
!!!atention to nb coordination!!!
         [2.7570093398463484, 2.748888969711382, 2.748888969711382, 2.757009339846349, 2.748888969711382, 2.7488889697113823, 2.757009339846349, 2.748888969711382, 2.7488889697113823, 2.7488889697113823, 2.7570093398463493, 2.7488889697113823]
         [2.757009339846349, 2.748888969711382, 2.748888969711382, 2.757009339846349, 2.748888969711382, 2.748888969711382, 2.757009339846349, 2.748888969711382, 2.748888969711382, 2.748888969711382, 2.757009339846349, 2.748888969711382]

ce_symbol  = I:12
ce_fraction=  2.502106850926029e-09
species:coords:index
O1 : [ 1.9495    1.9495   10.199995] : 17
O1 : [1.9495     0.         8.26199595] : 15
O1 : [0.         1.9495     8.26199595] : 16
O1 : [-1.9495    1.9495   10.199995] : 17
O1 : [ 0.          1.9495     12.13799405] : 21
O1 : [-1.9495      0.         12.13799405] : 20
O1 : [ 1.9495   -1.9495   10.199995] : 17
O1 : [ 1.9495      0.         12.13799405] : 20
O1 : [ 0.         -1.9495     12.13799405] : 21
O1 : [ 0.         -1.9495      8.26199595] : 16
O1 : [-1.9495   -1.9495   10.199995] : 17
O1 : [-1.9495      0.          8.26199595] : 15
!!!atention to nb coordination!!!
         [2.7570093398463484, 2.748888969711382, 2.748888969711382, 2.757009339846349, 2.748888969711382, 2.7488889697113823, 2.757009339846349, 2.748888969711382, 2.7488889697113823, 2.7488889697113823, 2.7570093398463493, 2.7488889697113823]
         [2.757009339846349, 2.748888969711382, 2.748888969711382, 2.757009339846349, 2.748888969711382, 2.748888969711382, 2.757009339846349, 2.748888969711382, 2.748888969711382, 2.748888969711382, 2.757009339846349, 2.748888969711382]

ce_symbol  = AC:12
ce_fraction=  7.057872799712233e-11
species:coords:index
O1 : [ 1.9495    1.9495   10.199995] : 17
O1 : [1.9495     0.         8.26199595] : 15
O1 : [0.         1.9495     8.26199595] : 16
O1 : [-1.9495    1.9495   10.199995] : 17
O1 : [ 0.          1.9495     12.13799405] : 21
O1 : [-1.9495      0.         12.13799405] : 20
O1 : [ 1.9495   -1.9495   10.199995] : 17
O1 : [ 1.9495      0.         12.13799405] : 20
O1 : [ 0.         -1.9495     12.13799405] : 21
O1 : [ 0.         -1.9495      8.26199595] : 16
O1 : [-1.9495   -1.9495   10.199995] : 17
O1 : [-1.9495      0.          8.26199595] : 15
!!!atention to nb coordination!!!
         [2.7570093398463484, 2.748888969711382, 2.748888969711382, 2.757009339846349, 2.748888969711382, 2.7488889697113823, 2.757009339846349, 2.748888969711382, 2.7488889697113823, 2.7488889697113823, 2.7570093398463493, 2.7488889697113823]
         [2.757009339846349, 2.748888969711382, 2.748888969711382, 2.757009339846349, 2.748888969711382, 2.748888969711382, 2.757009339846349, 2.748888969711382, 2.748888969711382, 2.748888969711382, 2.757009339846349, 2.748888969711382]


**isite= 4
Sr1 : [ 1.9495      1.9495     16.62599185]

ce_symbol  = S:5
ce_fraction=  0.8648938660609596
species:coords:index
O1 : [ 0.         3.899     16.5239919] : 19
O1 : [ 1.9495     1.9495    14.0759931] : 18
O1 : [ 0.         0.        16.5239919] : 19
O1 : [ 3.899      0.        16.5239919] : 19
O1 : [ 3.899      3.899     16.5239919] : 19

ce_symbol  = TT_1:9
ce_fraction=  0.0827162656344056
species:coords:index
O1 : [ 0.         3.899     16.5239919] : 19
O1 : [ 1.9495     1.9495    14.0759931] : 18
O1 : [ 0.         0.        16.5239919] : 19
O1 : [ 0.          1.9495     18.46199095] : 22
O1 : [ 3.899      0.        16.5239919] : 19
O1 : [ 1.9495      0.         18.46199095] : 23
O1 : [ 3.899      3.899     16.5239919] : 19
O1 : [ 1.9495      3.899      18.46199095] : 23
O1 : [ 3.899       1.9495     18.46199095] : 22

ce_symbol  = SMA:9
ce_fraction=  0.04139170428960977
species:coords:index
O1 : [ 0.         3.899     16.5239919] : 19
O1 : [ 1.9495     1.9495    14.0759931] : 18
O1 : [ 0.         0.        16.5239919] : 19
O1 : [ 0.          1.9495     18.46199095] : 22
O1 : [ 3.899      0.        16.5239919] : 19
O1 : [ 1.9495      0.         18.46199095] : 23
O1 : [ 3.899      3.899     16.5239919] : 19
O1 : [ 1.9495      3.899      18.46199095] : 23
O1 : [ 3.899       1.9495     18.46199095] : 22

ce_symbol  = TO_1:9
ce_fraction=  0.010763498463514121
species:coords:index
O1 : [ 0.         3.899     16.5239919] : 19
O1 : [ 1.9495     1.9495    14.0759931] : 18
O1 : [ 0.         0.        16.5239919] : 19
O1 : [ 0.          1.9495     18.46199095] : 22
O1 : [ 3.899      0.        16.5239919] : 19
O1 : [ 1.9495      0.         18.46199095] : 23
O1 : [ 3.899      3.899     16.5239919] : 19
O1 : [ 1.9495      3.899      18.46199095] : 23
O1 : [ 3.899       1.9495     18.46199095] : 22

ce_symbol  = TT_2:9
ce_fraction=  0.0002346655515108405
species:coords:index
O1 : [ 0.         3.899     16.5239919] : 19
O1 : [ 1.9495     1.9495    14.0759931] : 18
O1 : [ 0.         0.        16.5239919] : 19
O1 : [ 0.          1.9495     18.46199095] : 22
O1 : [ 3.899      0.        16.5239919] : 19
O1 : [ 1.9495      0.         18.46199095] : 23
O1 : [ 3.899      3.899     16.5239919] : 19
O1 : [ 1.9495      3.899      18.46199095] : 23
O1 : [ 3.899       1.9495     18.46199095] : 22


**isite= 5
Sr1 : [ 0.          0.         13.97399315]

ce_symbol  = S:5
ce_fraction=  0.8648938660609614
species:coords:index
O1 : [ 0.         0.        16.5239919] : 19
O1 : [ 1.9495     1.9495    14.0759931] : 18
O1 : [-1.9495    -1.9495    14.0759931] : 18
O1 : [-1.9495     1.9495    14.0759931] : 18
O1 : [ 1.9495    -1.9495    14.0759931] : 18
!!!atention to nb coordination!!!
         [2.5499987499999985, 2.758895519913721, 2.7588955199137217, 2.7588955199137213, 2.7588955199137213]
         [2.5499987499999985, 2.7588955199137213, 2.7588955199137213, 2.7588955199137213, 2.7588955199137213]

ce_symbol  = TT_1:9
ce_fraction=  0.08271626563440439
species:coords:index
O1 : [-1.9495      0.         12.13799405] : 20
O1 : [ 0.         0.        16.5239919] : 19
O1 : [ 1.9495     1.9495    14.0759931] : 18
O1 : [-1.9495    -1.9495    14.0759931] : 18
O1 : [ 0.          1.9495     12.13799405] : 21
O1 : [-1.9495     1.9495    14.0759931] : 18
O1 : [ 1.9495      0.         12.13799405] : 20
O1 : [ 0.         -1.9495     12.13799405] : 21
O1 : [ 1.9495    -1.9495    14.0759931] : 18
!!!atention to nb coordination!!!
         [2.6779549931245694, 2.5499987499999985, 2.758895519913721, 2.7588955199137217, 2.677954993124569, 2.7588955199137213, 2.677954993124569, 2.6779549931245694, 2.7588955199137213]
         [2.6779549931245694, 2.5499987499999985, 2.7588955199137213, 2.7588955199137213, 2.6779549931245694, 2.7588955199137213, 2.6779549931245694, 2.6779549931245694, 2.7588955199137213]

ce_symbol  = SMA:9
ce_fraction=  0.04139170428960933
species:coords:index
O1 : [-1.9495      0.         12.13799405] : 20
O1 : [ 0.         0.        16.5239919] : 19
O1 : [ 1.9495     1.9495    14.0759931] : 18
O1 : [-1.9495    -1.9495    14.0759931] : 18
O1 : [ 0.          1.9495     12.13799405] : 21
O1 : [-1.9495     1.9495    14.0759931] : 18
O1 : [ 1.9495      0.         12.13799405] : 20
O1 : [ 0.         -1.9495     12.13799405] : 21
O1 : [ 1.9495    -1.9495    14.0759931] : 18
!!!atention to nb coordination!!!
         [2.6779549931245694, 2.5499987499999985, 2.758895519913721, 2.7588955199137217, 2.677954993124569, 2.7588955199137213, 2.677954993124569, 2.6779549931245694, 2.7588955199137213]
         [2.6779549931245694, 2.5499987499999985, 2.7588955199137213, 2.7588955199137213, 2.6779549931245694, 2.7588955199137213, 2.6779549931245694, 2.6779549931245694, 2.7588955199137213]

ce_symbol  = TO_1:9
ce_fraction=  0.010763498463514053
species:coords:index
O1 : [-1.9495      0.         12.13799405] : 20
O1 : [ 0.         0.        16.5239919] : 19
O1 : [ 1.9495     1.9495    14.0759931] : 18
O1 : [-1.9495    -1.9495    14.0759931] : 18
O1 : [ 0.          1.9495     12.13799405] : 21
O1 : [-1.9495     1.9495    14.0759931] : 18
O1 : [ 1.9495      0.         12.13799405] : 20
O1 : [ 0.         -1.9495     12.13799405] : 21
O1 : [ 1.9495    -1.9495    14.0759931] : 18
!!!atention to nb coordination!!!
         [2.6779549931245694, 2.5499987499999985, 2.758895519913721, 2.7588955199137217, 2.677954993124569, 2.7588955199137213, 2.677954993124569, 2.6779549931245694, 2.7588955199137213]
         [2.6779549931245694, 2.5499987499999985, 2.7588955199137213, 2.7588955199137213, 2.6779549931245694, 2.7588955199137213, 2.6779549931245694, 2.6779549931245694, 2.7588955199137213]

ce_symbol  = TT_2:9
ce_fraction=  0.00023466555151081952
species:coords:index
O1 : [-1.9495      0.         12.13799405] : 20
O1 : [ 0.         0.        16.5239919] : 19
O1 : [ 1.9495     1.9495    14.0759931] : 18
O1 : [-1.9495    -1.9495    14.0759931] : 18
O1 : [ 0.          1.9495     12.13799405] : 21
O1 : [-1.9495     1.9495    14.0759931] : 18
O1 : [ 1.9495      0.         12.13799405] : 20
O1 : [ 0.         -1.9495     12.13799405] : 21
O1 : [ 1.9495    -1.9495    14.0759931] : 18
!!!atention to nb coordination!!!
         [2.6779549931245694, 2.5499987499999985, 2.758895519913721, 2.7588955199137217, 2.677954993124569, 2.7588955199137213, 2.677954993124569, 2.6779549931245694, 2.7588955199137213]
         [2.6779549931245694, 2.5499987499999985, 2.7588955199137213, 2.7588955199137213, 2.6779549931245694, 2.7588955199137213, 2.6779549931245694, 2.6779549931245694, 2.7588955199137213]


**isite= 6
Ti1 : [0.         0.         1.93799905]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.9495      0.          1.93799905] : 14
O1 : [ 0.         -1.9495      1.93799905] : 13
O1 : [0.        0.        3.8759981] : 11
O1 : [0. 0. 0.] : 10
O1 : [1.9495     0.         1.93799905] : 14
O1 : [0.         1.9495     1.93799905] : 13
!!!atention to nb coordination!!!
         [1.9495000000000002, 1.9495000000000002, 1.93799905, 1.93799905, 1.9494999999999998, 1.9494999999999998]
         [1.9495, 1.9495, 1.93799905, 1.93799905, 1.9495, 1.9495]


**isite= 7
Ti1 : [1.9495     1.9495     8.26199595]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.9495     0.         8.26199595] : 15
O1 : [0.         1.9495     8.26199595] : 16
O1 : [1.9495    1.9495    6.3239969] : 12
O1 : [3.899      1.9495     8.26199595] : 16
O1 : [ 1.9495    1.9495   10.199995] : 17
O1 : [1.9495     3.899      8.26199595] : 15


**isite= 8
Ti1 : [ 1.9495      1.9495     12.13799405]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.9495      0.         12.13799405] : 20
O1 : [ 0.          1.9495     12.13799405] : 21
O1 : [ 1.9495     1.9495    14.0759931] : 18
O1 : [ 1.9495    1.9495   10.199995] : 17
O1 : [ 1.9495      3.899      12.13799405] : 20
O1 : [ 3.899       1.9495     12.13799405] : 21


**isite= 9
Ti1 : [ 0.          0.         18.46199095]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         0.        16.5239919] : 19
O1 : [ 0.       0.      20.39999] : 10
O1 : [-1.9495      0.         18.46199095] : 23
O1 : [ 1.9495      0.         18.46199095] : 23
O1 : [ 0.          1.9495     18.46199095] : 22
O1 : [ 0.         -1.9495     18.46199095] : 22
!!!atention to nb coordination!!!
         [1.937999050000002, 1.9379990499999984, 1.9495000000000002, 1.9494999999999998, 1.9494999999999998, 1.9495000000000002]
         [1.937999050000002, 1.9379990499999984, 1.9495, 1.9495, 1.9495, 1.9495]


**isite= 10
O1 : [0. 0. 0.]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ti1 : [ 0.          0.         -1.93799905] : 9
Ti1 : [0.         0.         1.93799905] : 6
!!!atention to nb coordination!!!
         [1.9379990499999984, 1.93799905]
         [1.9379990499999993, 1.93799905]


**isite= 11
O1 : [0.        0.        3.8759981]

ce_symbol  = L:2
ce_fraction=  0.9998220115504507
species:coords:index
Ti1 : [0.         0.         1.93799905] : 6
Sr1 : [0.         0.         6.42599685] : 1

ce_symbol  = S:1
ce_fraction=  0.00017798844954934455
species:coords:index
Ti1 : [0.         0.         1.93799905] : 6


**isite= 12
O1 : [1.9495    1.9495    6.3239969]

ce_symbol  = L:2
ce_fraction=  0.9998220115504507
species:coords:index
Sr1 : [1.9495     1.9495     3.77399815] : 2
Ti1 : [1.9495     1.9495     8.26199595] : 7

ce_symbol  = S:1
ce_fraction=  0.00017798844954934818
species:coords:index
Ti1 : [1.9495     1.9495     8.26199595] : 7


**isite= 13
O1 : [0.         1.9495     1.93799905]

ce_symbol  = L:2
ce_fraction=  0.8735610774810348
species:coords:index
Ti1 : [0.         0.         1.93799905] : 6
Ti1 : [0.         3.899      1.93799905] : 6

ce_symbol  = SS:4
ce_fraction=  0.1191068243608453
species:coords:index
Sr1 : [1.9495     1.9495     3.77399815] : 2
Ti1 : [0.         0.         1.93799905] : 6
Sr1 : [-1.9495      1.9495      3.77399815] : 2
Ti1 : [0.         3.899      1.93799905] : 6
!!!atention to nb coordination!!!
         [2.6779549931245694, 1.9495, 2.67795499312457, 1.9495]
         [2.6779549931245694, 1.9495, 2.6779549931245694, 1.9495]

ce_symbol  = T:4
ce_fraction=  0.007332098158119716
species:coords:index
Sr1 : [1.9495     1.9495     3.77399815] : 2
Ti1 : [0.         0.         1.93799905] : 6
Sr1 : [-1.9495      1.9495      3.77399815] : 2
Ti1 : [0.         3.899      1.93799905] : 6
!!!atention to nb coordination!!!
         [2.6779549931245694, 1.9495, 2.67795499312457, 1.9495]
         [2.6779549931245694, 1.9495, 2.6779549931245694, 1.9495]


**isite= 14
O1 : [1.9495     0.         1.93799905]

ce_symbol  = L:2
ce_fraction=  0.8735610774810357
species:coords:index
Ti1 : [3.899      0.         1.93799905] : 6
Ti1 : [0.         0.         1.93799905] : 6

ce_symbol  = SS:4
ce_fraction=  0.11910682436084455
species:coords:index
Ti1 : [3.899      0.         1.93799905] : 6
Ti1 : [0.         0.         1.93799905] : 6
Sr1 : [ 1.9495     -1.9495      3.77399815] : 2
Sr1 : [1.9495     1.9495     3.77399815] : 2
!!!atention to nb coordination!!!
         [1.9495, 1.9495, 2.67795499312457, 2.6779549931245694]
         [1.9495, 1.9495, 2.6779549931245694, 2.6779549931245694]

ce_symbol  = T:4
ce_fraction=  0.007332098158119715
species:coords:index
Ti1 : [3.899      0.         1.93799905] : 6
Ti1 : [0.         0.         1.93799905] : 6
Sr1 : [ 1.9495     -1.9495      3.77399815] : 2
Sr1 : [1.9495     1.9495     3.77399815] : 2
!!!atention to nb coordination!!!
         [1.9495, 1.9495, 2.67795499312457, 2.6779549931245694]
         [1.9495, 1.9495, 2.6779549931245694, 2.6779549931245694]


**isite= 15
O1 : [1.9495     0.         8.26199595]

ce_symbol  = L:2
ce_fraction=  0.8735610774810342
species:coords:index
Ti1 : [1.9495     1.9495     8.26199595] : 7
Ti1 : [ 1.9495     -1.9495      8.26199595] : 7
!!!atention to nb coordination!!!
         [1.9494999999999998, 1.9495000000000002]
         [1.9495, 1.9495]

ce_symbol  = SS:4
ce_fraction=  0.11910682436084612
species:coords:index
Ti1 : [1.9495     1.9495     8.26199595] : 7
Sr1 : [3.899      0.         6.42599685] : 1
Sr1 : [0.         0.         6.42599685] : 1
Ti1 : [ 1.9495     -1.9495      8.26199595] : 7
!!!atention to nb coordination!!!
         [1.9494999999999998, 2.6779549931245694, 2.6779549931245694, 1.9495000000000002]
         [1.9495, 2.6779549931245694, 2.6779549931245694, 1.9495]

ce_symbol  = T:4
ce_fraction=  0.007332098158119654
species:coords:index
Ti1 : [1.9495     1.9495     8.26199595] : 7
Sr1 : [3.899      0.         6.42599685] : 1
Sr1 : [0.         0.         6.42599685] : 1
Ti1 : [ 1.9495     -1.9495      8.26199595] : 7
