O2-1 : [1.3334004  5.79752808 5.7763788 ] : 84
!!!atention to nb coordination!!!
         [2.024904767160935, 1.9607095974022988, 1.9607095974022979, 1.9607095974022983, 2.0249047671609364, 2.0249047671609364]
         [2.024904767160935, 1.9607095974022988, 1.9607095974022979, 1.960709597402298, 2.0249047671609364, 2.0249047671609364]


**isite= 16
Ti4+1 : [5.958     3.4398529 0.305549 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.2884214  3.05355742 1.693042  ] : 68
O2-1 : [5.627331   4.78517937 1.693042  ] : 66
O2-1 : [ 7.2914004   4.52203063 -0.7673788 ] : 83
O2-1 : [4.9582476  2.48082191 1.693042  ] : 67
O2-1 : [ 6.2284932   1.74400542 -0.7673788 ] : 82
O2-1 : [ 4.3541064   4.05352266 -0.7673788 ] : 81
!!!atention to nb coordination!!!
         [1.9607095974022988, 1.9607095974022983, 2.0249047671609355, 1.9607095974022994, 2.0249047671609355, 2.0249047671609355]
         [1.9607095974022986, 1.9607095974022983, 2.024904767160936, 1.9607095974022988, 2.024904767160936, 2.024904767160936]


**isite= 17
Ti4+1 : [5.958     3.4398529 5.314549 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [6.288669   4.78517937 6.702042  ] : 71
O2-1 : [5.6875068  1.74400542 4.2416212 ] : 79
O2-1 : [7.5618936  4.05352266 4.2416212 ] : 80
O2-1 : [4.6245996  4.52203063 4.2416212 ] : 78
O2-1 : [6.9577524  2.48082191 6.702042  ] : 70
O2-1 : [4.6275786  3.05355742 6.702042  ] : 69
!!!atention to nb coordination!!!
         [1.9607095974022979, 2.0249047671609355, 2.0249047671609364, 2.024904767160935, 1.960709597402298, 1.9607095974022979]
         [1.9607095974022979, 2.0249047671609355, 2.0249047671609364, 2.024904767160936, 1.960709597402298, 1.9607095974022979]


**isite= 18
Ge4+1 : [-1.0712484   1.85545666  7.5135    ]

ce_symbol  = A:2
ce_fraction=  0.9027780123496951
species:coords:index
O2-1 : [0.0488556  1.34360654 9.0442504 ] : 45
O2-1 : [-1.1880252   0.62949308  5.9827496 ] : 49
!!!atention to nb coordination!!!
         [1.9646425362296531, 1.9646425362296522]
         [1.9646425362296533, 1.9646425362296522]

ce_symbol  = O:6
ce_fraction=  0.07180592073146785
species:coords:index
K+1 : [-2.0656386   3.28884336  9.2496194 ] : 0
O2-1 : [0.0488556  1.34360654 9.0442504 ] : 45
O2-1 : [0.3699918  3.51793756 6.596853  ] : 60
O2-1 : [-3.2316192   1.43854648  8.430147  ] : 58
K+1 : [-1.8154026   3.43331718  5.7773806 ] : 10
O2-1 : [-1.1880252   0.62949308  5.9827496 ] : 49
!!!atention to nb coordination!!!
         [2.461202934960815, 1.9646425362296531, 2.3835389251221315, 2.383538925122131, 2.461202934960816, 1.9646425362296522]
         [2.4612029349608155, 1.9646425362296533, 2.383538925122132, 2.383538925122132, 2.461202934960816, 1.9646425362296522]

ce_symbol  = SS:4
ce_fraction=  0.024041254782544992
species:coords:index
O2-1 : [0.0488556  1.34360654 9.0442504 ] : 45
O2-1 : [0.3699918  3.51793756 6.596853  ] : 60
O2-1 : [-3.2316192   1.43854648  8.430147  ] : 58
O2-1 : [-1.1880252   0.62949308  5.9827496 ] : 49
!!!atention to nb coordination!!!
         [1.9646425362296531, 2.3835389251221315, 2.383538925122131, 1.9646425362296522]
         [1.9646425362296533, 2.383538925122132, 2.383538925122132, 1.9646425362296522]

ce_symbol  = T:4
ce_fraction=  0.0013748121362920757
species:coords:index
O2-1 : [0.0488556  1.34360654 9.0442504 ] : 45
O2-1 : [0.3699918  3.51793756 6.596853  ] : 60
O2-1 : [-3.2316192   1.43854648  8.430147  ] : 58
O2-1 : [-1.1880252   0.62949308  5.9827496 ] : 49
!!!atention to nb coordination!!!
         [1.9646425362296531, 2.3835389251221315, 2.383538925122131, 1.9646425362296522]
         [1.9646425362296533, 2.383538925122132, 2.383538925122132, 1.9646425362296522]


**isite= 19
Ge4+1 : [4.8867516  8.46410206 7.5135    ]

ce_symbol  = A:2
ce_fraction=  0.9027780123496947
species:coords:index
O2-1 : [4.7699748  9.69006563 9.0442504 ] : 46
O2-1 : [6.0068556  8.97595217 5.9827496 ] : 50

ce_symbol  = O:6
ce_fraction=  0.07180592073146833
species:coords:index
K+1 : [3.8923614  7.03071535 5.7773806 ] : 11
O2-1 : [2.7263808  8.88101223 6.596853  ] : 61
K+1 : [4.1425974  6.88624153 9.2496194 ] : 1
O2-1 : [6.3279918  6.80162115 8.430147  ] : 59
O2-1 : [4.7699748  9.69006563 9.0442504 ] : 46
O2-1 : [6.0068556  8.97595217 5.9827496 ] : 50
!!!atention to nb coordination!!!
         [2.461202934960816, 2.38353892512213, 2.4612029349608155, 2.383538925122132, 1.9646425362296531, 1.9646425362296527]
         [2.4612029349608155, 2.383538925122131, 2.4612029349608155, 2.383538925122132, 1.9646425362296531, 1.9646425362296527]

ce_symbol  = SS:4
ce_fraction=  0.02404125478254495
species:coords:index
O2-1 : [2.7263808  8.88101223 6.596853  ] : 61
O2-1 : [6.3279918  6.80162115 8.430147  ] : 59
O2-1 : [4.7699748  9.69006563 9.0442504 ] : 46
O2-1 : [6.0068556  8.97595217 5.9827496 ] : 50
!!!atention to nb coordination!!!
         [2.38353892512213, 2.383538925122132, 1.9646425362296531, 1.9646425362296527]
         [2.383538925122131, 2.383538925122132, 1.9646425362296531, 1.9646425362296527]

ce_symbol  = T:4
ce_fraction=  0.0013748121362920733
species:coords:index
O2-1 : [2.7263808  8.88101223 6.596853  ] : 61
O2-1 : [6.3279918  6.80162115 8.430147  ] : 59
O2-1 : [4.7699748  9.69006563 9.0442504 ] : 46
O2-1 : [6.0068556  8.97595217 5.9827496 ] : 50
!!!atention to nb coordination!!!
         [2.38353892512213, 2.383538925122132, 1.9646425362296531, 1.9646425362296527]
         [2.383538925122131, 2.383538925122132, 1.9646425362296531, 1.9646425362296527]


**isite= 20
Ge4+1 : [2.1424968 0.        7.5135   ]

ce_symbol  = A:2
ce_fraction=  0.9027780123496942
species:coords:index
O2-1 : [ 1.1391696  -0.71411346  9.0442504 ] : 47
O2-1 : [1.1391696  0.71411346 5.9827496 ] : 48

ce_symbol  = O:6
ce_fraction=  0.0718059207314682
species:coords:index
O2-1 : [ 1.1391696  -0.71411346  9.0442504 ] : 47
K+1 : [3.8810412  0.14447382 9.2496194 ] : 2
O2-1 : [1.1391696  0.71411346 5.9827496 ] : 48
O2-1 : [2.8616274  2.07939108 8.430147  ] : 57
O2-1 : [ 2.8616274  -2.07939108  6.596853  ] : 62
K+1 : [ 3.8810412  -0.14447382  5.7773806 ] : 9
!!!atention to nb coordination!!!
         [1.9646425362296531, 2.4612029349608155, 1.9646425362296522, 2.3835389251221315, 2.3835389251221315, 2.461202934960816]
         [1.9646425362296531, 2.4612029349608155, 1.9646425362296522, 2.3835389251221315, 2.3835389251221315, 2.4612029349608164]

ce_symbol  = SS:4
ce_fraction=  0.024041254782545433
species:coords:index
O2-1 : [ 1.1391696  -0.71411346  9.0442504 ] : 47
O2-1 : [1.1391696  0.71411346 5.9827496 ] : 48
O2-1 : [2.8616274  2.07939108 8.430147  ] : 57
O2-1 : [ 2.8616274  -2.07939108  6.596853  ] : 62

ce_symbol  = T:4
ce_fraction=  0.0013748121362920922
species:coords:index
O2-1 : [ 1.1391696  -0.71411346  9.0442504 ] : 47
O2-1 : [1.1391696  0.71411346 5.9827496 ] : 48
O2-1 : [2.8616274  2.07939108 8.430147  ] : 57
O2-1 : [ 2.8616274  -2.07939108  6.596853  ] : 62


**isite= 21
Ge4+1 : [9.7735032 0.        2.5045   ]

ce_symbol  = A:2
ce_fraction=  0.9027780123496953
species:coords:index
O2-1 : [10.7768304  -0.71411346  4.0352504 ] : 42
O2-1 : [10.7768304   0.71411346  0.9737496 ] : 53
!!!atention to nb coordination!!!
         [1.964642536229653, 1.9646425362296542]
         [1.9646425362296531, 1.9646425362296533]

ce_symbol  = O:6
ce_fraction=  0.07180592073146828
species:coords:index
K+1 : [ 8.0349588  -0.14447382  0.7683806 ] : 8
O2-1 : [10.7768304  -0.71411346  4.0352504 ] : 42
O2-1 : [9.0543726  2.07939108 3.421147  ] : 56
O2-1 : [ 9.0543726  -2.07939108  1.587853  ] : 63
K+1 : [8.0349588  0.14447382 4.2406194 ] : 3
O2-1 : [10.7768304   0.71411346  0.9737496 ] : 53
!!!atention to nb coordination!!!
         [2.461202934960816, 1.964642536229653, 2.3835389251221315, 2.3835389251221315, 2.461202934960816, 1.9646425362296542]
         [2.4612029349608155, 1.9646425362296531, 2.383538925122131, 2.3835389251221315, 2.461202934960816, 1.9646425362296533]

ce_symbol  = SS:4
ce_fraction=  0.024041254782544392
species:coords:index
O2-1 : [10.7768304  -0.71411346  4.0352504 ] : 42
O2-1 : [9.0543726  2.07939108 3.421147  ] : 56
O2-1 : [ 9.0543726  -2.07939108  1.587853  ] : 63
O2-1 : [10.7768304   0.71411346  0.9737496 ] : 53
!!!atention to nb coordination!!!
         [1.964642536229653, 2.3835389251221315, 2.3835389251221315, 1.9646425362296542]
         [1.9646425362296531, 2.383538925122131, 2.3835389251221315, 1.9646425362296533]

ce_symbol  = T:4
ce_fraction=  0.0013748121362920618
species:coords:index
O2-1 : [10.7768304  -0.71411346  4.0352504 ] : 42
O2-1 : [9.0543726  2.07939108 3.421147  ] : 56
O2-1 : [ 9.0543726  -2.07939108  1.587853  ] : 63
O2-1 : [10.7768304   0.71411346  0.9737496 ] : 53
!!!atention to nb coordination!!!
         [1.964642536229653, 2.3835389251221315, 2.3835389251221315, 1.9646425362296542]
         [1.9646425362296531, 2.383538925122131, 2.3835389251221315, 1.9646425362296533]


**isite= 22
Ge4+1 : [-4.8867516   8.46410206  2.5045    ]

ce_symbol  = A:2
ce_fraction=  0.902778012349695
species:coords:index
O2-1 : [-6.0068556   8.97595217  0.9737496 ] : 51
O2-1 : [-4.7699748   9.69006563  4.0352504 ] : 43
!!!atention to nb coordination!!!
         [1.964642536229653, 1.9646425362296522]
         [1.9646425362296536, 1.9646425362296522]

ce_symbol  = O:6
ce_fraction=  0.0718059207314678
species:coords:index
K+1 : [-3.8923614   7.03071535  0.7683806 ] : 6
O2-1 : [-6.3279918   6.80162115  3.421147  ] : 54
K+1 : [-4.1425974   6.88624153  4.2406194 ] : 4
O2-1 : [-2.7263808   8.88101223  1.587853  ] : 64
O2-1 : [-6.0068556   8.97595217  0.9737496 ] : 51
O2-1 : [-4.7699748   9.69006563  4.0352504 ] : 43
!!!atention to nb coordination!!!
         [2.4612029349608155, 2.3835389251221306, 2.461202934960816, 2.383538925122131, 1.964642536229653, 1.9646425362296522]
         [2.4612029349608155, 2.383538925122132, 2.461202934960816, 2.383538925122131, 1.9646425362296536, 1.9646425362296522]

ce_symbol  = SS:4
ce_fraction=  0.024041254782544996
species:coords:index
O2-1 : [-6.3279918   6.80162115  3.421147  ] : 54
O2-1 : [-2.7263808   8.88101223  1.587853  ] : 64
O2-1 : [-6.0068556   8.97595217  0.9737496 ] : 51
O2-1 : [-4.7699748   9.69006563  4.0352504 ] : 43
!!!atention to nb coordination!!!
         [2.3835389251221306, 2.383538925122131, 1.964642536229653, 1.9646425362296522]
         [2.383538925122132, 2.383538925122131, 1.9646425362296536, 1.9646425362296522]

ce_symbol  = T:4
ce_fraction=  0.0013748121362920772
species:coords:index
O2-1 : [-6.3279918   6.80162115  3.421147  ] : 54
O2-1 : [-2.7263808   8.88101223  1.587853  ] : 64
O2-1 : [-6.0068556   8.97595217  0.9737496 ] : 51
O2-1 : [-4.7699748   9.69006563  4.0352504 ] : 43
!!!atention to nb coordination!!!
         [2.3835389251221306, 2.383538925122131, 1.964642536229653, 1.9646425362296522]
         [2.383538925122132, 2.383538925122131, 1.9646425362296536, 1.9646425362296522]


**isite= 23
Ge4+1 : [1.0712484  1.85545666 2.5045    ]

ce_symbol  = A:2
ce_fraction=  0.9027780123496955
species:coords:index
O2-1 : [-0.0488556   1.34360654  4.0352504 ] : 44
O2-1 : [1.1880252  0.62949308 0.9737496 ] : 52
!!!atention to nb coordination!!!
         [1.9646425362296525, 1.9646425362296527]
         [1.9646425362296527, 1.964642536229653]

ce_symbol  = O:6
ce_fraction=  0.07180592073146794
species:coords:index
K+1 : [2.0656386  3.28884336 4.2406194 ] : 5
O2-1 : [3.2316192  1.43854648 3.421147  ] : 55
O2-1 : [-0.0488556   1.34360654  4.0352504 ] : 44
O2-1 : [1.1880252  0.62949308 0.9737496 ] : 52
K+1 : [1.8154026  3.43331718 0.7683806 ] : 7
O2-1 : [-0.3699918   3.51793756  1.587853  ] : 65
!!!atention to nb coordination!!!
         [2.461202934960816, 2.383538925122131, 1.9646425362296525, 1.9646425362296527, 2.4612029349608155, 2.3835389251221315]
         [2.461202934960816, 2.383538925122131, 1.9646425362296527, 1.964642536229653, 2.4612029349608155, 2.3835389251221315]

ce_symbol  = SS:4
ce_fraction=  0.024041254782544565
species:coords:index
O2-1 : [3.2316192  1.43854648 3.421147  ] : 55
O2-1 : [-0.0488556   1.34360654  4.0352504 ] : 44
O2-1 : [1.1880252  0.62949308 0.9737496 ] : 52
O2-1 : [-0.3699918   3.51793756  1.587853  ] : 65
!!!atention to nb coordination!!!
         [2.383538925122131, 1.9646425362296525, 1.9646425362296527, 2.3835389251221315]
         [2.383538925122131, 1.9646425362296527, 1.964642536229653, 2.3835389251221315]

ce_symbol  = T:4
ce_fraction=  0.0013748121362920631
species:coords:index
O2-1 : [3.2316192  1.43854648 3.421147  ] : 55
O2-1 : [-0.0488556   1.34360654  4.0352504 ] : 44
O2-1 : [1.1880252  0.62949308 0.9737496 ] : 52
O2-1 : [-0.3699918   3.51793756  1.587853  ] : 65
!!!atention to nb coordination!!!
         [2.383538925122131, 1.9646425362296525, 1.9646425362296527, 2.3835389251221315]
         [2.383538925122131, 1.9646425362296527, 1.964642536229653, 2.3835389251221315]


**isite= 24
Ge4+1 : [4.968972   5.37442618 2.90522   ]

ce_symbol  = TY:3
ce_fraction=  0.8885712417762226
species:coords:index
O2-1 : [5.5880082  6.80162115 3.421147  ] : 54
O2-1 : [5.627331   4.78517937 1.693042  ] : 66
O2-1 : [4.6245996  4.52203063 4.2416212 ] : 78
!!!atention to nb coordination!!!
         [1.6389850420492929, 1.500007956890469, 1.6220785092495118]
         [1.638985042049293, 1.5000079568904692, 1.6220785092495118]

ce_symbol  = TL:3
ce_fraction=  0.11142875822377739
species:coords:index
O2-1 : [5.5880082  6.80162115 3.421147  ] : 54
O2-1 : [5.627331   4.78517937 1.693042  ] : 66
O2-1 : [4.6245996  4.52203063 4.2416212 ] : 78
!!!atention to nb coordination!!!
         [1.6389850420492929, 1.500007956890469, 1.6220785092495118]
         [1.638985042049293, 1.5000079568904692, 1.6220785092495118]


**isite= 25
Ge4+1 : [4.7771244  1.61604289 2.90522   ]

ce_symbol  = TY:3
ce_fraction=  0.888571241776222
species:coords:index
O2-1 : [3.2316192  1.43854648 3.421147  ] : 55
O2-1 : [4.9582476  2.48082191 1.693042  ] : 67
O2-1 : [5.6875068  1.74400542 4.2416212 ] : 79
!!!atention to nb coordination!!!
         [1.6389850420492933, 1.5000079568904687, 1.622078509249512]
         [1.6389850420492933, 1.500007956890469, 1.622078509249512]

ce_symbol  = TL:3
ce_fraction=  0.11142875822377799
species:coords:index
O2-1 : [3.2316192  1.43854648 3.421147  ] : 55
O2-1 : [4.9582476  2.48082191 1.693042  ] : 67
O2-1 : [5.6875068  1.74400542 4.2416212 ] : 79
!!!atention to nb coordination!!!
         [1.6389850420492933, 1.5000079568904687, 1.622078509249512]
         [1.6389850420492933, 1.500007956890469, 1.622078509249512]


**isite= 26
Ge4+1 : [8.1279036  3.32908964 2.90522   ]

ce_symbol  = TY:3
ce_fraction=  0.8885712417762194
species:coords:index
O2-1 : [7.2884214  3.05355742 1.693042  ] : 68
O2-1 : [9.0543726  2.07939108 3.421147  ] : 56
O2-1 : [7.5618936  4.05352266 4.2416212 ] : 80
!!!atention to nb coordination!!!
         [1.5000079568904683, 1.638985042049293, 1.6220785092495118]
         [1.5000079568904685, 1.638985042049293, 1.6220785092495118]

ce_symbol  = TL:3
ce_fraction=  0.11142875822378062
species:coords:index
O2-1 : [7.2884214  3.05355742 1.693042  ] : 68
O2-1 : [9.0543726  2.07939108 3.421147  ] : 56
O2-1 : [7.5618936  4.05352266 4.2416212 ] : 80
!!!atention to nb coordination!!!
         [1.5000079568904683, 1.638985042049293, 1.6220785092495118]
         [1.5000079568904685, 1.638985042049293, 1.6220785092495118]


**isite= 27
Ge4+1 : [3.7880964  3.32908964 7.91422   ]

ce_symbol  = TY:3
ce_fraction=  0.8885712417762213
species:coords:index
O2-1 : [2.8616274  2.07939108 8.430147  ] : 57
O2-1 : [4.3541064  4.05352266 9.2506212 ] : 81
O2-1 : [4.6275786  3.05355742 6.702042  ] : 69

ce_symbol  = TL:3
ce_fraction=  0.11142875822377876
species:coords:index
O2-1 : [2.8616274  2.07939108 8.430147  ] : 57
O2-1 : [4.3541064  4.05352266 9.2506212 ] : 81
O2-1 : [4.6275786  3.05355742 6.702042  ] : 69


**isite= 28
Ge4+1 : [7.1388756  1.61604289 7.91422   ]

ce_symbol  = TY:3
ce_fraction=  0.8885712417762215
