cif name= ./2002248.cif
./2002248.cif
Full Formula (La16 Zr16 O56)
         [2.6453200996098762, 2.6453200996098754, 2.3352375013047393, 2.3352375013047393, 2.645320099609876, 2.6453200996098745, 2.645320099609873, 2.6453200996098754]
         [2.6453200996098754, 2.6453200996098754, 2.3352375013047393, 2.3352375013047393, 2.6453200996098754, 2.6453200996098745, 2.6453200996098745, 2.6453200996098754]

ce_symbol  = L:2
ce_fraction=  0.07039968860772723
species:coords:index
O2-1 : [2.6965 8.0895 8.0895] : 45
O2-1 : [ 5.393  5.393 10.786] : 86

ce_symbol  = BO_1:8
ce_fraction=  0.018253457196282706
species:coords:index
O2-1 : [ 2.6965   8.0895  11.27137] : 55
O2-1 : [ 5.393    8.57487 10.786  ] : 62
O2-1 : [2.6965 8.0895 8.0895] : 45
O2-1 : [ 5.393  5.393 10.786] : 86
O2-1 : [5.87837 8.0895  8.0895 ] : 85
O2-1 : [ 2.21113  5.393   10.786  ] : 51
O2-1 : [2.6965  4.90763 8.0895 ] : 40
O2-1 : [5.393   5.393   7.60413] : 77
!!!atention to nb coordination!!!
         [2.6453200996098762, 2.6453200996098754, 2.3352375013047393, 2.3352375013047393, 2.645320099609876, 2.6453200996098745, 2.645320099609873, 2.6453200996098754]
         [2.6453200996098754, 2.6453200996098754, 2.3352375013047393, 2.3352375013047393, 2.6453200996098754, 2.6453200996098745, 2.6453200996098745, 2.6453200996098754]


**isite= 3
La3+1 : [4.04475 9.43775 6.74125]

ce_symbol  = C:8
ce_fraction=  0.6974156586818618
species:coords:index
O2-1 : [ 5.393 10.786  5.393] : 72
O2-1 : [ 2.21113 10.786    5.393  ] : 37
O2-1 : [ 2.6965  11.27137  8.0895 ] : 42
O2-1 : [ 5.393   10.786    8.57487] : 61
O2-1 : [5.87837 8.0895  8.0895 ] : 85
O2-1 : [2.6965  8.0895  4.90763] : 53
O2-1 : [5.393   7.60413 5.393  ] : 78
O2-1 : [2.6965 8.0895 8.0895] : 45
!!!atention to nb coordination!!!
         [2.3352375013047393, 2.6453200996098745, 2.645320099609876, 2.6453200996098754, 2.645320099609876, 2.6453200996098745, 2.6453200996098754, 2.3352375013047393]
         [2.3352375013047393, 2.6453200996098745, 2.6453200996098754, 2.6453200996098754, 2.6453200996098754, 2.6453200996098754, 2.6453200996098754, 2.3352375013047393]

ce_symbol  = HB:8
ce_fraction=  0.21393119551412795
species:coords:index
O2-1 : [ 5.393 10.786  5.393] : 72
O2-1 : [ 2.21113 10.786    5.393  ] : 37
O2-1 : [ 2.6965  11.27137  8.0895 ] : 42
O2-1 : [ 5.393   10.786    8.57487] : 61
O2-1 : [5.87837 8.0895  8.0895 ] : 85
O2-1 : [2.6965  8.0895  4.90763] : 53
O2-1 : [5.393   7.60413 5.393  ] : 78
O2-1 : [2.6965 8.0895 8.0895] : 45
!!!atention to nb coordination!!!
         [2.3352375013047393, 2.6453200996098745, 2.645320099609876, 2.6453200996098754, 2.645320099609876, 2.6453200996098745, 2.6453200996098754, 2.3352375013047393]
         [2.3352375013047393, 2.6453200996098745, 2.6453200996098754, 2.6453200996098754, 2.6453200996098754, 2.6453200996098754, 2.6453200996098754, 2.3352375013047393]

ce_symbol  = L:2
ce_fraction=  0.07039968860772736
species:coords:index
O2-1 : [ 5.393 10.786  5.393] : 72
O2-1 : [2.6965 8.0895 8.0895] : 45

ce_symbol  = BO_1:8
ce_fraction=  0.018253457196282755
species:coords:index
O2-1 : [ 5.393 10.786  5.393] : 72
O2-1 : [ 2.21113 10.786    5.393  ] : 37
O2-1 : [ 2.6965  11.27137  8.0895 ] : 42
O2-1 : [ 5.393   10.786    8.57487] : 61
O2-1 : [5.87837 8.0895  8.0895 ] : 85
O2-1 : [2.6965  8.0895  4.90763] : 53
O2-1 : [5.393   7.60413 5.393  ] : 78
O2-1 : [2.6965 8.0895 8.0895] : 45
!!!atention to nb coordination!!!
         [2.3352375013047393, 2.6453200996098745, 2.645320099609876, 2.6453200996098754, 2.645320099609876, 2.6453200996098745, 2.6453200996098754, 2.3352375013047393]
         [2.3352375013047393, 2.6453200996098745, 2.6453200996098754, 2.6453200996098754, 2.6453200996098754, 2.6453200996098754, 2.6453200996098754, 2.3352375013047393]


**isite= 4
La3+1 : [1.34825 1.34825 1.34825]

ce_symbol  = C:8
ce_fraction=  0.6974156586818641
species:coords:index
O2-1 : [ 2.6965   2.6965  -0.48537] : 39
O2-1 : [3.18187 0.      0.     ] : 32
O2-1 : [-0.48537  2.6965   2.6965 ] : 66
O2-1 : [2.6965 2.6965 2.6965] : 59
O2-1 : [0. 0. 0.] : 44
O2-1 : [0.      3.18187 0.     ] : 48
O2-1 : [ 2.6965  -0.48537  2.6965 ] : 54
O2-1 : [0.      0.      3.18187] : 33
!!!atention to nb coordination!!!
         [2.6453200996098754, 2.645320099609875, 2.6453200996098754, 2.3352375013047393, 2.3352375013047393, 2.645320099609875, 2.6453200996098754, 2.645320099609875]
         [2.645320099609875, 2.6453200996098745, 2.645320099609875, 2.3352375013047393, 2.3352375013047393, 2.645320099609875, 2.645320099609875, 2.6453200996098745]

ce_symbol  = HB:8
ce_fraction=  0.21393119551412662
species:coords:index
O2-1 : [ 2.6965   2.6965  -0.48537] : 39
O2-1 : [3.18187 0.      0.     ] : 32
O2-1 : [-0.48537  2.6965   2.6965 ] : 66
O2-1 : [2.6965 2.6965 2.6965] : 59
O2-1 : [0. 0. 0.] : 44
O2-1 : [0.      3.18187 0.     ] : 48
O2-1 : [ 2.6965  -0.48537  2.6965 ] : 54
O2-1 : [0.      0.      3.18187] : 33
!!!atention to nb coordination!!!
         [2.6453200996098754, 2.645320099609875, 2.6453200996098754, 2.3352375013047393, 2.3352375013047393, 2.645320099609875, 2.6453200996098754, 2.645320099609875]
         [2.645320099609875, 2.6453200996098745, 2.645320099609875, 2.3352375013047393, 2.3352375013047393, 2.645320099609875, 2.645320099609875, 2.6453200996098745]

ce_symbol  = L:2
ce_fraction=  0.0703996886077266
species:coords:index
O2-1 : [2.6965 2.6965 2.6965] : 59
O2-1 : [0. 0. 0.] : 44

ce_symbol  = BO_1:8
ce_fraction=  0.01825345719628278
species:coords:index
O2-1 : [ 2.6965   2.6965  -0.48537] : 39
O2-1 : [3.18187 0.      0.     ] : 32
O2-1 : [-0.48537  2.6965   2.6965 ] : 66
O2-1 : [2.6965 2.6965 2.6965] : 59
O2-1 : [0. 0. 0.] : 44
O2-1 : [0.      3.18187 0.     ] : 48
O2-1 : [ 2.6965  -0.48537  2.6965 ] : 54
O2-1 : [0.      0.      3.18187] : 33
!!!atention to nb coordination!!!
         [2.6453200996098754, 2.645320099609875, 2.6453200996098754, 2.3352375013047393, 2.3352375013047393, 2.645320099609875, 2.6453200996098754, 2.645320099609875]
         [2.645320099609875, 2.6453200996098745, 2.645320099609875, 2.3352375013047393, 2.3352375013047393, 2.645320099609875, 2.645320099609875, 2.6453200996098745]


**isite= 5
La3+1 : [1.34825 4.04475 4.04475]

ce_symbol  = C:8
ce_fraction=  0.6974156586818631
species:coords:index
O2-1 : [0.    5.393 5.393] : 58
O2-1 : [0.      5.393   2.21113] : 49
O2-1 : [3.18187 5.393   5.393  ] : 46
O2-1 : [2.6965  5.87837 2.6965 ] : 56
O2-1 : [-0.48537  2.6965   2.6965 ] : 66
O2-1 : [2.6965  2.6965  5.87837] : 41
O2-1 : [0.      2.21113 5.393  ] : 36
O2-1 : [2.6965 2.6965 2.6965] : 59
!!!atention to nb coordination!!!
         [2.3352375013047393, 2.645320099609875, 2.645320099609875, 2.645320099609876, 2.6453200996098754, 2.645320099609876, 2.6453200996098745, 2.3352375013047393]
         [2.3352375013047393, 2.645320099609875, 2.6453200996098745, 2.6453200996098754, 2.645320099609875, 2.6453200996098754, 2.6453200996098745, 2.3352375013047393]

ce_symbol  = HB:8
ce_fraction=  0.2139311955141272
species:coords:index
O2-1 : [0.    5.393 5.393] : 58
O2-1 : [0.      5.393   2.21113] : 49
O2-1 : [3.18187 5.393   5.393  ] : 46
O2-1 : [2.6965  5.87837 2.6965 ] : 56
O2-1 : [-0.48537  2.6965   2.6965 ] : 66
O2-1 : [2.6965  2.6965  5.87837] : 41
O2-1 : [0.      2.21113 5.393  ] : 36
O2-1 : [2.6965 2.6965 2.6965] : 59
!!!atention to nb coordination!!!
         [2.3352375013047393, 2.645320099609875, 2.645320099609875, 2.645320099609876, 2.6453200996098754, 2.645320099609876, 2.6453200996098745, 2.3352375013047393]
         [2.3352375013047393, 2.645320099609875, 2.6453200996098745, 2.6453200996098754, 2.645320099609875, 2.6453200996098754, 2.6453200996098745, 2.3352375013047393]

ce_symbol  = L:2
ce_fraction=  0.07039968860772712
species:coords:index
O2-1 : [0.    5.393 5.393] : 58
O2-1 : [2.6965 2.6965 2.6965] : 59

ce_symbol  = BO_1:8
ce_fraction=  0.01825345719628274
species:coords:index
O2-1 : [0.    5.393 5.393] : 58
O2-1 : [0.      5.393   2.21113] : 49
O2-1 : [3.18187 5.393   5.393  ] : 46
O2-1 : [2.6965  5.87837 2.6965 ] : 56
O2-1 : [-0.48537  2.6965   2.6965 ] : 66
O2-1 : [2.6965  2.6965  5.87837] : 41
O2-1 : [0.      2.21113 5.393  ] : 36
O2-1 : [2.6965 2.6965 2.6965] : 59
!!!atention to nb coordination!!!
         [2.3352375013047393, 2.645320099609875, 2.645320099609875, 2.645320099609876, 2.6453200996098754, 2.645320099609876, 2.6453200996098745, 2.3352375013047393]
         [2.3352375013047393, 2.645320099609875, 2.6453200996098745, 2.6453200996098754, 2.645320099609875, 2.6453200996098754, 2.6453200996098745, 2.3352375013047393]


**isite= 6
La3+1 : [4.04475 1.34825 4.04475]

ce_symbol  = C:8
ce_fraction=  0.6974156586818634
species:coords:index
O2-1 : [ 2.6965  -0.48537  2.6965 ] : 54
O2-1 : [2.6965 2.6965 2.6965] : 59
O2-1 : [5.393   0.      2.21113] : 63
O2-1 : [2.21113 0.      5.393  ] : 37
O2-1 : [2.6965  2.6965  5.87837] : 41
O2-1 : [5.393   3.18187 5.393  ] : 76
O2-1 : [5.87837 2.6965  2.6965 ] : 71
O2-1 : [5.393 0.    5.393] : 72
!!!atention to nb coordination!!!
         [2.6453200996098754, 2.3352375013047393, 2.645320099609875, 2.6453200996098745, 2.645320099609876, 2.645320099609875, 2.645320099609876, 2.3352375013047393]
         [2.645320099609875, 2.3352375013047393, 2.645320099609875, 2.6453200996098745, 2.6453200996098754, 2.645320099609875, 2.6453200996098754, 2.3352375013047393]

ce_symbol  = HB:8
ce_fraction=  0.2139311955141271
species:coords:index
O2-1 : [ 2.6965  -0.48537  2.6965 ] : 54
O2-1 : [2.6965 2.6965 2.6965] : 59
O2-1 : [5.393   0.      2.21113] : 63
O2-1 : [2.21113 0.      5.393  ] : 37
O2-1 : [2.6965  2.6965  5.87837] : 41
O2-1 : [5.393   3.18187 5.393  ] : 76
O2-1 : [5.87837 2.6965  2.6965 ] : 71
O2-1 : [5.393 0.    5.393] : 72
!!!atention to nb coordination!!!
         [2.6453200996098754, 2.3352375013047393, 2.645320099609875, 2.6453200996098745, 2.645320099609876, 2.645320099609875, 2.645320099609876, 2.3352375013047393]
         [2.645320099609875, 2.3352375013047393, 2.645320099609875, 2.6453200996098745, 2.6453200996098754, 2.645320099609875, 2.6453200996098754, 2.3352375013047393]

ce_symbol  = L:2
ce_fraction=  0.07039968860772675
species:coords:index
O2-1 : [2.6965 2.6965 2.6965] : 59
O2-1 : [5.393 0.    5.393] : 72

ce_symbol  = BO_1:8
ce_fraction=  0.018253457196282696
species:coords:index
O2-1 : [ 2.6965  -0.48537  2.6965 ] : 54
O2-1 : [2.6965 2.6965 2.6965] : 59
O2-1 : [5.393   0.      2.21113] : 63
O2-1 : [2.21113 0.      5.393  ] : 37
O2-1 : [2.6965  2.6965  5.87837] : 41
O2-1 : [5.393   3.18187 5.393  ] : 76
O2-1 : [5.87837 2.6965  2.6965 ] : 71
O2-1 : [5.393 0.    5.393] : 72
!!!atention to nb coordination!!!
         [2.6453200996098754, 2.3352375013047393, 2.645320099609875, 2.6453200996098745, 2.645320099609876, 2.645320099609875, 2.645320099609876, 2.3352375013047393]
         [2.645320099609875, 2.3352375013047393, 2.645320099609875, 2.6453200996098745, 2.6453200996098754, 2.645320099609875, 2.6453200996098754, 2.3352375013047393]


**isite= 7
La3+1 : [4.04475 4.04475 1.34825]

ce_symbol  = C:8
ce_fraction=  0.6974156586818636
species:coords:index
O2-1 : [5.393   2.21113 0.     ] : 64
O2-1 : [ 2.6965   2.6965  -0.48537] : 39
O2-1 : [5.393   5.393   3.18187] : 75
O2-1 : [5.87837 2.6965  2.6965 ] : 71
O2-1 : [2.6965 2.6965 2.6965] : 59
O2-1 : [5.393 5.393 0.   ] : 86
O2-1 : [2.21113 5.393   0.     ] : 51
O2-1 : [2.6965  5.87837 2.6965 ] : 56
!!!atention to nb coordination!!!
         [2.6453200996098745, 2.6453200996098754, 2.645320099609875, 2.645320099609876, 2.3352375013047393, 2.3352375013047393, 2.6453200996098745, 2.645320099609876]
         [2.6453200996098745, 2.645320099609875, 2.6453200996098745, 2.6453200996098754, 2.3352375013047393, 2.3352375013047393, 2.6453200996098745, 2.6453200996098754]

ce_symbol  = HB:8
ce_fraction=  0.21393119551412684
species:coords:index
O2-1 : [5.393   2.21113 0.     ] : 64
O2-1 : [ 2.6965   2.6965  -0.48537] : 39
O2-1 : [5.393   5.393   3.18187] : 75
O2-1 : [5.87837 2.6965  2.6965 ] : 71
O2-1 : [2.6965 2.6965 2.6965] : 59
O2-1 : [5.393 5.393 0.   ] : 86
O2-1 : [2.21113 5.393   0.     ] : 51
O2-1 : [2.6965  5.87837 2.6965 ] : 56
!!!atention to nb coordination!!!
         [2.6453200996098745, 2.6453200996098754, 2.645320099609875, 2.645320099609876, 2.3352375013047393, 2.3352375013047393, 2.6453200996098745, 2.645320099609876]
         [2.6453200996098745, 2.645320099609875, 2.6453200996098745, 2.6453200996098754, 2.3352375013047393, 2.3352375013047393, 2.6453200996098745, 2.6453200996098754]

ce_symbol  = L:2
ce_fraction=  0.07039968860772675
species:coords:index
O2-1 : [2.6965 2.6965 2.6965] : 59
O2-1 : [5.393 5.393 0.   ] : 86

ce_symbol  = BO_1:8
ce_fraction=  0.01825345719628286
species:coords:index
O2-1 : [5.393   2.21113 0.     ] : 64
O2-1 : [ 2.6965   2.6965  -0.48537] : 39
O2-1 : [5.393   5.393   3.18187] : 75
O2-1 : [5.87837 2.6965  2.6965 ] : 71
O2-1 : [2.6965 2.6965 2.6965] : 59
O2-1 : [5.393 5.393 0.   ] : 86
O2-1 : [2.21113 5.393   0.     ] : 51
O2-1 : [2.6965  5.87837 2.6965 ] : 56
!!!atention to nb coordination!!!
         [2.6453200996098745, 2.6453200996098754, 2.645320099609875, 2.645320099609876, 2.3352375013047393, 2.3352375013047393, 2.6453200996098745, 2.645320099609876]
         [2.6453200996098745, 2.645320099609875, 2.6453200996098745, 2.6453200996098754, 2.3352375013047393, 2.3352375013047393, 2.6453200996098745, 2.6453200996098754]


**isite= 8
La3+1 : [6.74125 6.74125 1.34825]

ce_symbol  = C:8
ce_fraction=  0.6974156586818634
species:coords:index
O2-1 : [5.393   5.393   3.18187] : 75
O2-1 : [5.393 5.393 0.   ] : 86
O2-1 : [4.90763 8.0895  2.6965 ] : 52
O2-1 : [8.0895 8.0895 2.6965] : 73
O2-1 : [5.393   8.57487 0.     ] : 62
O2-1 : [8.0895  4.90763 2.6965 ] : 68
O2-1 : [8.57487 5.393   0.     ] : 74
O2-1 : [ 8.0895   8.0895  -0.48537] : 81
!!!atention to nb coordination!!!
         [2.645320099609875, 2.3352375013047393, 2.645320099609875, 2.335237501304741, 2.6453200996098754, 2.645320099609875, 2.6453200996098754, 2.645320099609877]
         [2.6453200996098745, 2.3352375013047393, 2.6453200996098745, 2.3352375013047393, 2.6453200996098754, 2.6453200996098745, 2.6453200996098754, 2.645320099609875]

ce_symbol  = HB:8
ce_fraction=  0.21393119551412698
species:coords:index
O2-1 : [5.393   5.393   3.18187] : 75
O2-1 : [5.393 5.393 0.   ] : 86
O2-1 : [4.90763 8.0895  2.6965 ] : 52
O2-1 : [8.0895 8.0895 2.6965] : 73
O2-1 : [5.393   8.57487 0.     ] : 62
O2-1 : [8.0895  4.90763 2.6965 ] : 68
O2-1 : [8.57487 5.393   0.     ] : 74
O2-1 : [ 8.0895   8.0895  -0.48537] : 81
!!!atention to nb coordination!!!
         [2.645320099609875, 2.3352375013047393, 2.645320099609875, 2.335237501304741, 2.6453200996098754, 2.645320099609875, 2.6453200996098754, 2.645320099609877]
         [2.6453200996098745, 2.3352375013047393, 2.6453200996098745, 2.3352375013047393, 2.6453200996098754, 2.6453200996098745, 2.6453200996098754, 2.645320099609875]

ce_symbol  = L:2
ce_fraction=  0.07039968860772683
species:coords:index
O2-1 : [5.393 5.393 0.   ] : 86
O2-1 : [8.0895 8.0895 2.6965] : 73
