O1 : [1.010808  2.8418619 4.7416705] : 22
O1 : [1.010808  5.5776381 4.7416705] : 17
O1 : [3.397236  5.6152452 5.9375503] : 34
O1 : [3.397236  2.8042548 5.9375503] : 29
!!!atention to nb coordination!!!
         [2.428546289016754, 2.4210706834965077, 2.4285462890167544, 2.1001524717928697, 2.10015247179287, 2.263920656589593, 2.2639206565895935]
         [2.428546289016755, 2.4210706834965077, 2.4285462890167544, 2.1001524717928692, 2.1001524717928692, 2.2639206565895926, 2.263920656589593]

ce_symbol  = S:4
ce_fraction=  0.000449093512763275
species:coords:index
O1 : [1.010808  2.8418619 4.7416705] : 22
O1 : [1.010808  5.5776381 4.7416705] : 17
O1 : [3.397236  5.6152452 5.9375503] : 34
O1 : [3.397236  2.8042548 5.9375503] : 29
!!!atention to nb coordination!!!
         [2.1001524717928697, 2.10015247179287, 2.263920656589593, 2.2639206565895935]
         [2.1001524717928692, 2.1001524717928692, 2.2639206565895926, 2.263920656589593]

ce_symbol  = PB:7
ce_fraction=  0.00019014759530835995
species:coords:index
O1 : [2.662764  2.8087452 2.3910503] : 28
O1 : [4.949808  4.20975   3.9784637] : 25
O1 : [2.662764  5.6107548 2.3910503] : 35
O1 : [1.010808  2.8418619 4.7416705] : 22
O1 : [1.010808  5.5776381 4.7416705] : 17
O1 : [3.397236  5.6152452 5.9375503] : 34
O1 : [3.397236  2.8042548 5.9375503] : 29
!!!atention to nb coordination!!!
         [2.428546289016754, 2.4210706834965077, 2.4285462890167544, 2.1001524717928697, 2.10015247179287, 2.263920656589593, 2.2639206565895935]
         [2.428546289016755, 2.4210706834965077, 2.4285462890167544, 2.1001524717928692, 2.1001524717928692, 2.2639206565895926, 2.263920656589593]


**isite= 6
Er1 : [9.559044  1.40325   2.7208748]

ce_symbol  = SY:4
ce_fraction=  0.8063244220005199
species:coords:index
O1 : [11.109192   2.7711381  2.3513295] : 18
O1 : [8.722764  2.8087452 1.1554497] : 33
O1 : [11.109192   0.0353619  2.3513295] : 21
O1 : [ 8.7227640e+00 -2.2452000e-03  1.1554497e+00] : 30
!!!atention to nb coordination!!!
         [2.10015247179287, 2.2639206565895917, 2.1001524717928697, 2.263920656589591]
         [2.1001524717928697, 2.2639206565895913, 2.1001524717928697, 2.2639206565895913]

ce_symbol  = ST:7
ce_fraction=  0.18123961609781125
species:coords:index
O1 : [11.109192   2.7711381  2.3513295] : 18
O1 : [9.457236  2.8042548 4.7019497] : 32
O1 : [8.722764  2.8087452 1.1554497] : 33
O1 : [7.170192  1.40325   3.1145363] : 26
O1 : [9.4572360e+00 2.2452000e-03 4.7019497e+00] : 31
O1 : [11.109192   0.0353619  2.3513295] : 21
O1 : [ 8.7227640e+00 -2.2452000e-03  1.1554497e+00] : 30
!!!atention to nb coordination!!!
         [2.10015247179287, 2.4285462890167553, 2.2639206565895917, 2.4210706834965054, 2.4285462890167553, 2.1001524717928697, 2.263920656589591]
         [2.1001524717928697, 2.4285462890167544, 2.2639206565895913, 2.4210706834965054, 2.4285462890167544, 2.1001524717928697, 2.2639206565895913]

ce_symbol  = FO:7
ce_fraction=  0.011796720793597237
species:coords:index
O1 : [11.109192   2.7711381  2.3513295] : 18
O1 : [9.457236  2.8042548 4.7019497] : 32
O1 : [8.722764  2.8087452 1.1554497] : 33
O1 : [7.170192  1.40325   3.1145363] : 26
O1 : [9.4572360e+00 2.2452000e-03 4.7019497e+00] : 31
O1 : [11.109192   0.0353619  2.3513295] : 21
O1 : [ 8.7227640e+00 -2.2452000e-03  1.1554497e+00] : 30
!!!atention to nb coordination!!!
         [2.10015247179287, 2.4285462890167553, 2.2639206565895917, 2.4210706834965054, 2.4285462890167553, 2.1001524717928697, 2.263920656589591]
         [2.1001524717928697, 2.4285462890167544, 2.2639206565895913, 2.4210706834965054, 2.4285462890167544, 2.1001524717928697, 2.2639206565895913]

ce_symbol  = S:4
ce_fraction=  0.00044909351276326795
species:coords:index
O1 : [11.109192   2.7711381  2.3513295] : 18
O1 : [8.722764  2.8087452 1.1554497] : 33
O1 : [11.109192   0.0353619  2.3513295] : 21
O1 : [ 8.7227640e+00 -2.2452000e-03  1.1554497e+00] : 30
!!!atention to nb coordination!!!
         [2.10015247179287, 2.2639206565895917, 2.1001524717928697, 2.263920656589591]
         [2.1001524717928697, 2.2639206565895913, 2.1001524717928697, 2.2639206565895913]

ce_symbol  = PB:7
ce_fraction=  0.00019014759530835594
species:coords:index
O1 : [11.109192   2.7711381  2.3513295] : 18
O1 : [9.457236  2.8042548 4.7019497] : 32
O1 : [8.722764  2.8087452 1.1554497] : 33
O1 : [7.170192  1.40325   3.1145363] : 26
O1 : [9.4572360e+00 2.2452000e-03 4.7019497e+00] : 31
O1 : [11.109192   0.0353619  2.3513295] : 21
O1 : [ 8.7227640e+00 -2.2452000e-03  1.1554497e+00] : 30
!!!atention to nb coordination!!!
         [2.10015247179287, 2.4285462890167553, 2.2639206565895917, 2.4210706834965054, 2.4285462890167553, 2.1001524717928697, 2.263920656589591]
         [2.1001524717928697, 2.4285462890167544, 2.2639206565895913, 2.4210706834965054, 2.4285462890167544, 2.1001524717928697, 2.2639206565895913]


**isite= 7
Er1 : [8.620956  4.20975   6.2673748]

ce_symbol  = SY:4
ce_fraction=  0.806324422000515
species:coords:index
O1 : [7.070808  2.8418619 5.8978295] : 19
O1 : [9.457236  2.8042548 4.7019497] : 32
O1 : [7.070808  5.5776381 5.8978295] : 20
O1 : [9.457236  5.6152452 4.7019497] : 31
!!!atention to nb coordination!!!
         [2.1001524717928706, 2.263920656589592, 2.100152471792871, 2.2639206565895917]
         [2.10015247179287, 2.263920656589593, 2.1001524717928697, 2.2639206565895926]

ce_symbol  = ST:7
ce_fraction=  0.181239616097816
species:coords:index
O1 : [7.070808  2.8418619 5.8978295] : 19
O1 : [8.722764  2.8087452 8.2484497] : 33
O1 : [9.457236  2.8042548 4.7019497] : 32
O1 : [7.070808  5.5776381 5.8978295] : 20
O1 : [8.722764  5.6107548 8.2484497] : 30
O1 : [11.009808   4.20975    6.6610363] : 27
O1 : [9.457236  5.6152452 4.7019497] : 31
!!!atention to nb coordination!!!
         [2.1001524717928706, 2.428546289016755, 2.263920656589592, 2.100152471792871, 2.4285462890167553, 2.421070683496505, 2.2639206565895917]
         [2.10015247179287, 2.428546289016755, 2.263920656589593, 2.1001524717928697, 2.428546289016755, 2.4210706834965063, 2.2639206565895926]

ce_symbol  = FO:7
ce_fraction=  0.0117967207935974
species:coords:index
O1 : [7.070808  2.8418619 5.8978295] : 19
O1 : [8.722764  2.8087452 8.2484497] : 33
O1 : [9.457236  2.8042548 4.7019497] : 32
O1 : [7.070808  5.5776381 5.8978295] : 20
O1 : [8.722764  5.6107548 8.2484497] : 30
O1 : [11.009808   4.20975    6.6610363] : 27
O1 : [9.457236  5.6152452 4.7019497] : 31
!!!atention to nb coordination!!!
         [2.1001524717928706, 2.428546289016755, 2.263920656589592, 2.100152471792871, 2.4285462890167553, 2.421070683496505, 2.2639206565895917]
         [2.10015247179287, 2.428546289016755, 2.263920656589593, 2.1001524717928697, 2.428546289016755, 2.4210706834965063, 2.2639206565895926]

ce_symbol  = S:4
ce_fraction=  0.0004490935127632728
species:coords:index
O1 : [7.070808  2.8418619 5.8978295] : 19
O1 : [9.457236  2.8042548 4.7019497] : 32
O1 : [7.070808  5.5776381 5.8978295] : 20
O1 : [9.457236  5.6152452 4.7019497] : 31
!!!atention to nb coordination!!!
         [2.1001524717928706, 2.263920656589592, 2.100152471792871, 2.2639206565895917]
         [2.10015247179287, 2.263920656589593, 2.1001524717928697, 2.2639206565895926]

ce_symbol  = PB:7
ce_fraction=  0.00019014759530836212
species:coords:index
O1 : [7.070808  2.8418619 5.8978295] : 19
O1 : [8.722764  2.8087452 8.2484497] : 33
O1 : [9.457236  2.8042548 4.7019497] : 32
O1 : [7.070808  5.5776381 5.8978295] : 20
O1 : [8.722764  5.6107548 8.2484497] : 30
O1 : [11.009808   4.20975    6.6610363] : 27
O1 : [9.457236  5.6152452 4.7019497] : 31
!!!atention to nb coordination!!!
         [2.1001524717928706, 2.428546289016755, 2.263920656589592, 2.100152471792871, 2.4285462890167553, 2.421070683496505, 2.2639206565895917]
         [2.10015247179287, 2.428546289016755, 2.263920656589593, 2.1001524717928697, 2.428546289016755, 2.4210706834965063, 2.2639206565895926]


**isite= 8
Er1 : [0.88476   1.40325   2.8180489]

ce_symbol  = ST:7
ce_fraction=  0.9748326925456954
species:coords:index
O1 : [ 1.010808  -0.0353619  4.7416705] : 17
O1 : [ 2.6627640e+00 -2.2452000e-03  2.3910503e+00] : 35
O1 : [1.110192  1.40325   0.4319637] : 24
O1 : [-1.010808   0.0353619  2.3513295] : 21
O1 : [2.662764  2.8087452 2.3910503] : 28
O1 : [1.010808  2.8418619 4.7416705] : 22
O1 : [-1.010808   2.7711381  2.3513295] : 18
!!!atention to nb coordination!!!
         [2.405371563212671, 2.3063050070710496, 2.3967106976610766, 2.383720389450486, 2.3063050070710505, 2.4053715632126713, 2.3837203894504864]
         [2.405371563212671, 2.3063050070710505, 2.3967106976610766, 2.383720389450486, 2.3063050070710505, 2.405371563212671, 2.383720389450486]

ce_symbol  = FO:7
ce_fraction=  0.0248541713260129
species:coords:index
O1 : [ 1.010808  -0.0353619  4.7416705] : 17
O1 : [ 2.6627640e+00 -2.2452000e-03  2.3910503e+00] : 35
O1 : [1.110192  1.40325   0.4319637] : 24
O1 : [-1.010808   0.0353619  2.3513295] : 21
O1 : [2.662764  2.8087452 2.3910503] : 28
O1 : [1.010808  2.8418619 4.7416705] : 22
O1 : [-1.010808   2.7711381  2.3513295] : 18
!!!atention to nb coordination!!!
         [2.405371563212671, 2.3063050070710496, 2.3967106976610766, 2.383720389450486, 2.3063050070710505, 2.4053715632126713, 2.3837203894504864]
         [2.405371563212671, 2.3063050070710505, 2.3967106976610766, 2.383720389450486, 2.3063050070710505, 2.405371563212671, 2.383720389450486]

ce_symbol  = PB:7
ce_fraction=  0.0003131361282916353
species:coords:index
O1 : [ 1.010808  -0.0353619  4.7416705] : 17
O1 : [ 2.6627640e+00 -2.2452000e-03  2.3910503e+00] : 35
O1 : [1.110192  1.40325   0.4319637] : 24
O1 : [-1.010808   0.0353619  2.3513295] : 21
O1 : [2.662764  2.8087452 2.3910503] : 28
O1 : [1.010808  2.8418619 4.7416705] : 22
O1 : [-1.010808   2.7711381  2.3513295] : 18
!!!atention to nb coordination!!!
         [2.405371563212671, 2.3063050070710496, 2.3967106976610766, 2.383720389450486, 2.3063050070710505, 2.4053715632126713, 2.3837203894504864]
         [2.405371563212671, 2.3063050070710505, 2.3967106976610766, 2.383720389450486, 2.3063050070710505, 2.405371563212671, 2.383720389450486]


**isite= 9
Er1 : [5.17524   4.20975   6.3645489]

ce_symbol  = ST:7
ce_fraction=  0.9748326925456954
species:coords:index
O1 : [5.049192  2.7711381 8.2881705] : 23
O1 : [3.397236  2.8042548 5.9375503] : 29
O1 : [5.049192  5.6483619 8.2881705] : 16
O1 : [4.949808  4.20975   3.9784637] : 25
O1 : [3.397236  5.6152452 5.9375503] : 34
O1 : [7.070808  5.5776381 5.8978295] : 20
O1 : [7.070808  2.8418619 5.8978295] : 19
!!!atention to nb coordination!!!
         [2.4053715632126695, 2.3063050070710505, 2.4053715632126695, 2.396710697661076, 2.30630500707105, 2.3837203894504855, 2.383720389450485]
         [2.4053715632126713, 2.3063050070710505, 2.405371563212671, 2.396710697661077, 2.30630500707105, 2.383720389450486, 2.383720389450486]

ce_symbol  = FO:7
ce_fraction=  0.024854171326012947
species:coords:index
O1 : [5.049192  2.7711381 8.2881705] : 23
O1 : [3.397236  2.8042548 5.9375503] : 29
O1 : [5.049192  5.6483619 8.2881705] : 16
O1 : [4.949808  4.20975   3.9784637] : 25
O1 : [3.397236  5.6152452 5.9375503] : 34
O1 : [7.070808  5.5776381 5.8978295] : 20
O1 : [7.070808  2.8418619 5.8978295] : 19
!!!atention to nb coordination!!!
         [2.4053715632126695, 2.3063050070710505, 2.4053715632126695, 2.396710697661076, 2.30630500707105, 2.3837203894504855, 2.383720389450485]
         [2.4053715632126713, 2.3063050070710505, 2.405371563212671, 2.396710697661077, 2.30630500707105, 2.383720389450486, 2.383720389450486]

ce_symbol  = PB:7
ce_fraction=  0.00031313612829163913
species:coords:index
O1 : [5.049192  2.7711381 8.2881705] : 23
O1 : [3.397236  2.8042548 5.9375503] : 29
O1 : [5.049192  5.6483619 8.2881705] : 16
O1 : [4.949808  4.20975   3.9784637] : 25
O1 : [3.397236  5.6152452 5.9375503] : 34
O1 : [7.070808  5.5776381 5.8978295] : 20
O1 : [7.070808  2.8418619 5.8978295] : 19
!!!atention to nb coordination!!!
         [2.4053715632126695, 2.3063050070710505, 2.4053715632126695, 2.396710697661076, 2.30630500707105, 2.3837203894504855, 2.383720389450485]
         [2.4053715632126713, 2.3063050070710505, 2.405371563212671, 2.396710697661077, 2.30630500707105, 2.383720389450486, 2.383720389450486]


**isite= 10
Er1 : [6.94476   1.40325   0.7284511]

ce_symbol  = ST:7
ce_fraction=  0.9748326925456955
species:coords:index
O1 : [ 7.070808   2.8418619 -1.1951705] : 19
O1 : [ 7.070808  -0.0353619 -1.1951705] : 20
O1 : [5.049192  0.0353619 1.1951705] : 16
O1 : [5.049192  2.7711381 1.1951705] : 23
O1 : [7.170192  1.40325   3.1145363] : 26
O1 : [8.722764  2.8087452 1.1554497] : 33
O1 : [ 8.7227640e+00 -2.2452000e-03  1.1554497e+00] : 30
!!!atention to nb coordination!!!
         [2.4053715632126695, 2.405371563212669, 2.3837203894504855, 2.383720389450486, 2.3967106976610775, 2.306305007071051, 2.30630500707105]
         [2.4053715632126704, 2.4053715632126704, 2.3837203894504855, 2.383720389450486, 2.396710697661077, 2.3063050070710505, 2.3063050070710505]

ce_symbol  = FO:7
ce_fraction=  0.024854171326012805
species:coords:index
O1 : [ 7.070808   2.8418619 -1.1951705] : 19
O1 : [ 7.070808  -0.0353619 -1.1951705] : 20
O1 : [5.049192  0.0353619 1.1951705] : 16
O1 : [5.049192  2.7711381 1.1951705] : 23
O1 : [7.170192  1.40325   3.1145363] : 26
O1 : [8.722764  2.8087452 1.1554497] : 33
O1 : [ 8.7227640e+00 -2.2452000e-03  1.1554497e+00] : 30
!!!atention to nb coordination!!!
         [2.4053715632126695, 2.405371563212669, 2.3837203894504855, 2.383720389450486, 2.3967106976610775, 2.306305007071051, 2.30630500707105]
         [2.4053715632126704, 2.4053715632126704, 2.3837203894504855, 2.383720389450486, 2.396710697661077, 2.3063050070710505, 2.3063050070710505]

ce_symbol  = PB:7
ce_fraction=  0.0003131361282916292
species:coords:index
O1 : [ 7.070808   2.8418619 -1.1951705] : 19
O1 : [ 7.070808  -0.0353619 -1.1951705] : 20
O1 : [5.049192  0.0353619 1.1951705] : 16
O1 : [5.049192  2.7711381 1.1951705] : 23
O1 : [7.170192  1.40325   3.1145363] : 26
O1 : [8.722764  2.8087452 1.1554497] : 33
O1 : [ 8.7227640e+00 -2.2452000e-03  1.1554497e+00] : 30
!!!atention to nb coordination!!!
         [2.4053715632126695, 2.405371563212669, 2.3837203894504855, 2.383720389450486, 2.3967106976610775, 2.306305007071051, 2.30630500707105]
         [2.4053715632126704, 2.4053715632126704, 2.3837203894504855, 2.383720389450486, 2.396710697661077, 2.3063050070710505, 2.3063050070710505]


**isite= 11
Er1 : [11.23524    4.20975    4.2749511]

ce_symbol  = ST:7
ce_fraction=  0.9748326925456955
species:coords:index
O1 : [9.457236  2.8042548 4.7019497] : 32
O1 : [13.130808   5.5776381  4.7416705] : 17
O1 : [11.009808   4.20975    6.6610363] : 27
O1 : [9.457236  5.6152452 4.7019497] : 31
O1 : [11.109192   5.6483619  2.3513295] : 21
O1 : [13.130808   2.8418619  4.7416705] : 22
O1 : [11.109192   2.7711381  2.3513295] : 18
!!!atention to nb coordination!!!
         [2.306305007071051, 2.3837203894504864, 2.396710697661078, 2.3063050070710505, 2.4053715632126695, 2.3837203894504864, 2.4053715632126695]
         [2.3063050070710505, 2.383720389450486, 2.396710697661077, 2.3063050070710505, 2.40537156321267, 2.383720389450486, 2.40537156321267]

ce_symbol  = FO:7
ce_fraction=  0.02485417132601283
species:coords:index
O1 : [9.457236  2.8042548 4.7019497] : 32
O1 : [13.130808   5.5776381  4.7416705] : 17
O1 : [11.009808   4.20975    6.6610363] : 27
O1 : [9.457236  5.6152452 4.7019497] : 31
O1 : [11.109192   5.6483619  2.3513295] : 21
O1 : [13.130808   2.8418619  4.7416705] : 22
O1 : [11.109192   2.7711381  2.3513295] : 18
!!!atention to nb coordination!!!
         [2.306305007071051, 2.3837203894504864, 2.396710697661078, 2.3063050070710505, 2.4053715632126695, 2.3837203894504864, 2.4053715632126695]
         [2.3063050070710505, 2.383720389450486, 2.396710697661077, 2.3063050070710505, 2.40537156321267, 2.383720389450486, 2.40537156321267]

ce_symbol  = PB:7
ce_fraction=  0.00031313612829163116
species:coords:index
O1 : [9.457236  2.8042548 4.7019497] : 32
O1 : [13.130808   5.5776381  4.7416705] : 17
O1 : [11.009808   4.20975    6.6610363] : 27
O1 : [9.457236  5.6152452 4.7019497] : 31
O1 : [11.109192   5.6483619  2.3513295] : 21
O1 : [13.130808   2.8418619  4.7416705] : 22
O1 : [11.109192   2.7711381  2.3513295] : 18
!!!atention to nb coordination!!!
         [2.306305007071051, 2.3837203894504864, 2.396710697661078, 2.3063050070710505, 2.4053715632126695, 2.3837203894504864, 2.4053715632126695]
         [2.3063050070710505, 2.383720389450486, 2.396710697661077, 2.3063050070710505, 2.40537156321267, 2.383720389450486, 2.40537156321267]


**isite= 12
Cu1 : [7.989504 1.40325  5.078588]

ce_symbol  = S:5
ce_fraction=  0.9947657266233019
species:coords:index
O1 : [7.170192  1.40325   3.1145363] : 26
O1 : [9.4572360e+00 2.2452000e-03 4.7019497e+00] : 31
O1 : [ 7.070808  -0.0353619  5.8978295] : 20
O1 : [7.070808  2.8418619 5.8978295] : 19
O1 : [9.457236  2.8042548 4.7019497] : 32
!!!atention to nb coordination!!!
         [2.1280909833973003, 2.0637122092176354, 1.8933470824336085, 1.8933470824336094, 2.0637122092176354]
         [2.128090983397301, 2.0637122092176354, 1.8933470824336083, 1.8933470824336083, 2.0637122092176354]

ce_symbol  = T:5
ce_fraction=  0.005234273376698073
species:coords:index
O1 : [7.170192  1.40325   3.1145363] : 26
O1 : [9.4572360e+00 2.2452000e-03 4.7019497e+00] : 31
O1 : [ 7.070808  -0.0353619  5.8978295] : 20
O1 : [7.070808  2.8418619 5.8978295] : 19
O1 : [9.457236  2.8042548 4.7019497] : 32
!!!atention to nb coordination!!!
         [2.1280909833973003, 2.0637122092176354, 1.8933470824336085, 1.8933470824336094, 2.0637122092176354]
         [2.128090983397301, 2.0637122092176354, 1.8933470824336083, 1.8933470824336083, 2.0637122092176354]


**isite= 13
Cu1 : [10.190496  4.20975   1.532088]

ce_symbol  = S:5
ce_fraction=  0.9947657266233019
species:coords:index
O1 : [11.009808   4.20975   -0.4319637] : 27
O1 : [11.109192   5.6483619  2.3513295] : 21
O1 : [8.722764  5.6107548 1.1554497] : 30
O1 : [11.109192   2.7711381  2.3513295] : 18
O1 : [8.722764  2.8087452 1.1554497] : 33
!!!atention to nb coordination!!!
         [2.1280909833973003, 1.8933470824336078, 2.0637122092176354, 1.8933470824336078, 2.0637122092176345]
         [2.128090983397302, 1.8933470824336076, 2.0637122092176345, 1.8933470824336078, 2.063712209217635]

ce_symbol  = T:5
ce_fraction=  0.005234273376698108
species:coords:index
O1 : [11.009808   4.20975   -0.4319637] : 27
O1 : [11.109192   5.6483619  2.3513295] : 21
O1 : [8.722764  5.6107548 1.1554497] : 30
O1 : [11.109192   2.7711381  2.3513295] : 18
O1 : [8.722764  2.8087452 1.1554497] : 33
!!!atention to nb coordination!!!
         [2.1280909833973003, 1.8933470824336078, 2.0637122092176354, 1.8933470824336078, 2.0637122092176345]
         [2.128090983397302, 1.8933470824336076, 2.0637122092176345, 1.8933470824336078, 2.063712209217635]


**isite= 14
Cu1 : [1.929504 1.40325  5.560912]

ce_symbol  = S:5
ce_fraction=  0.9947657266233019
species:coords:index
O1 : [ 1.010808  -0.0353619  4.7416705] : 17
O1 : [1.010808  2.8418619 4.7416705] : 22
O1 : [1.110192  1.40325   7.5249637] : 24
O1 : [3.397236  2.8042548 5.9375503] : 29
O1 : [3.3972360e+00 2.2452000e-03 5.9375503e+00] : 34
!!!atention to nb coordination!!!
         [1.8933470824336072, 1.8933470824336078, 2.1280909833973016, 2.063712209217635, 2.0637122092176354]
         [1.8933470824336083, 1.8933470824336083, 2.1280909833973007, 2.063712209217635, 2.063712209217635]

ce_symbol  = T:5
ce_fraction=  0.005234273376698129
species:coords:index
