Ca1 : [1.12520052 2.8928265  4.83879039]

ce_symbol  = ST:7
ce_fraction=  0.9969708821074734
species:coords:index
O1 : [0.37001803 4.9257175  3.80135373] : 26
O1 : [3.34855033 2.518072   5.68525612] : 30
O1 : [1.88038301 4.9257175  5.87622704] : 24
O1 : [1.50724998 1.829428   2.45939586] : 21
O1 : [-1.09814929  2.518072    3.99232465] : 28
O1 : [1.12520052 0.6234315  4.83879039] : 12
O1 : [0.74315105 1.829428   7.21818491] : 19
!!!atention to nb coordination!!!
         [2.4040010885058303, 2.4083665730554347, 2.4040010885058303, 2.6340646295780505, 2.4083665730554356, 2.2693950000000025, 2.634064629578051]
         [2.4040010885058303, 2.4083665730554356, 2.4040010885058303, 2.6340646295780505, 2.4083665730554356, 2.2693950000000025, 2.634064629578051]

ce_symbol  = PB:7
ce_fraction=  0.0022705560468978844
species:coords:index
O1 : [0.37001803 4.9257175  3.80135373] : 26
O1 : [3.34855033 2.518072   5.68525612] : 30
O1 : [1.88038301 4.9257175  5.87622704] : 24
O1 : [1.50724998 1.829428   2.45939586] : 21
O1 : [-1.09814929  2.518072    3.99232465] : 28
O1 : [1.12520052 0.6234315  4.83879039] : 12
O1 : [0.74315105 1.829428   7.21818491] : 19
!!!atention to nb coordination!!!
         [2.4040010885058303, 2.4083665730554347, 2.4040010885058303, 2.6340646295780505, 2.4083665730554356, 2.2693950000000025, 2.634064629578051]
         [2.4040010885058303, 2.4083665730554356, 2.4040010885058303, 2.6340646295780505, 2.4083665730554356, 2.2693950000000025, 2.634064629578051]

ce_symbol  = FO:7
ce_fraction=  0.0007585618456286898
species:coords:index
O1 : [0.37001803 4.9257175  3.80135373] : 26
O1 : [3.34855033 2.518072   5.68525612] : 30
O1 : [1.88038301 4.9257175  5.87622704] : 24
O1 : [1.50724998 1.829428   2.45939586] : 21
O1 : [-1.09814929  2.518072    3.99232465] : 28
O1 : [1.12520052 0.6234315  4.83879039] : 12
O1 : [0.74315105 1.829428   7.21818491] : 19
!!!atention to nb coordination!!!
         [2.4040010885058303, 2.4083665730554347, 2.4040010885058303, 2.6340646295780505, 2.4083665730554356, 2.2693950000000025, 2.634064629578051]
         [2.4040010885058303, 2.4083665730554356, 2.4040010885058303, 2.6340646295780505, 2.4083665730554356, 2.2693950000000025, 2.634064629578051]


**isite= 2
Ca1 : [-0.71609983  1.4546735   1.61293013]

ce_symbol  = ST:7
ce_fraction=  0.9969708821074734
species:coords:index
O1 : [-1.47128232 -0.5782175   0.57549347] : 17
O1 : [-0.33405036  2.518072   -0.7664644 ] : 30
O1 : [-1.09814929  2.518072    3.99232465] : 28
O1 : [1.50724998 1.829428   2.45939586] : 21
O1 : [ 0.03908266 -0.5782175   2.65036679] : 15
O1 : [-2.93944964  1.829428    0.7664644 ] : 19
O1 : [-0.71609983  3.7240685   1.61293013] : 23
!!!atention to nb coordination!!!
         [2.4040010885058307, 2.6340646295780505, 2.634064629578051, 2.408366573055436, 2.4040010885058303, 2.408366573055436, 2.269395000000001]
         [2.404001088505831, 2.6340646295780505, 2.6340646295780505, 2.4083665730554356, 2.404001088505831, 2.4083665730554356, 2.269395000000001]

ce_symbol  = PB:7
ce_fraction=  0.0022705560468978428
species:coords:index
O1 : [-1.47128232 -0.5782175   0.57549347] : 17
O1 : [-0.33405036  2.518072   -0.7664644 ] : 30
O1 : [-1.09814929  2.518072    3.99232465] : 28
O1 : [1.50724998 1.829428   2.45939586] : 21
O1 : [ 0.03908266 -0.5782175   2.65036679] : 15
O1 : [-2.93944964  1.829428    0.7664644 ] : 19
O1 : [-0.71609983  3.7240685   1.61293013] : 23
!!!atention to nb coordination!!!
         [2.4040010885058307, 2.6340646295780505, 2.634064629578051, 2.408366573055436, 2.4040010885058303, 2.408366573055436, 2.269395000000001]
         [2.404001088505831, 2.6340646295780505, 2.6340646295780505, 2.4083665730554356, 2.404001088505831, 2.4083665730554356, 2.269395000000001]

ce_symbol  = FO:7
ce_fraction=  0.000758561845628682
species:coords:index
O1 : [-1.47128232 -0.5782175   0.57549347] : 17
O1 : [-0.33405036  2.518072   -0.7664644 ] : 30
O1 : [-1.09814929  2.518072    3.99232465] : 28
O1 : [1.50724998 1.829428   2.45939586] : 21
O1 : [ 0.03908266 -0.5782175   2.65036679] : 15
O1 : [-2.93944964  1.829428    0.7664644 ] : 19
O1 : [-0.71609983  3.7240685   1.61293013] : 23
!!!atention to nb coordination!!!
         [2.4040010885058307, 2.6340646295780505, 2.634064629578051, 2.408366573055436, 2.4040010885058303, 2.408366573055436, 2.269395000000001]
         [2.404001088505831, 2.6340646295780505, 2.6340646295780505, 2.4083665730554356, 2.404001088505831, 2.4083665730554356, 2.269395000000001]


**isite= 3
Ca1 : [-2.14829948  7.2403265   4.83879039]

ce_symbol  = ST:7
ce_fraction=  0.9969708821074734
species:coords:index
O1 : [-4.37164929  6.865572    3.99232465] : 18
O1 : [-2.14829948  4.9709315   4.83879039] : 22
O1 : [-2.90348197  9.2732175   3.80135373] : 16
O1 : [-1.76625002  6.176928    2.45939586] : 31
O1 : [-1.39311699  9.2732175   5.87622704] : 14
O1 : [0.07505033 6.865572   5.68525612] : 20
O1 : [-2.53034895  6.176928    7.21818491] : 29
!!!atention to nb coordination!!!
         [2.4083665730554364, 2.269395000000002, 2.404001088505831, 2.6340646295780505, 2.404001088505831, 2.408366573055436, 2.634064629578051]
         [2.4083665730554356, 2.269395000000002, 2.4040010885058294, 2.6340646295780505, 2.40400108850583, 2.408366573055436, 2.634064629578051]

ce_symbol  = PB:7
ce_fraction=  0.0022705560468978896
species:coords:index
O1 : [-4.37164929  6.865572    3.99232465] : 18
O1 : [-2.14829948  4.9709315   4.83879039] : 22
O1 : [-2.90348197  9.2732175   3.80135373] : 16
O1 : [-1.76625002  6.176928    2.45939586] : 31
O1 : [-1.39311699  9.2732175   5.87622704] : 14
O1 : [0.07505033 6.865572   5.68525612] : 20
O1 : [-2.53034895  6.176928    7.21818491] : 29
!!!atention to nb coordination!!!
         [2.4083665730554364, 2.269395000000002, 2.404001088505831, 2.6340646295780505, 2.404001088505831, 2.408366573055436, 2.634064629578051]
         [2.4083665730554356, 2.269395000000002, 2.4040010885058294, 2.6340646295780505, 2.40400108850583, 2.408366573055436, 2.634064629578051]

ce_symbol  = FO:7
ce_fraction=  0.000758561845628682
species:coords:index
O1 : [-4.37164929  6.865572    3.99232465] : 18
O1 : [-2.14829948  4.9709315   4.83879039] : 22
O1 : [-2.90348197  9.2732175   3.80135373] : 16
O1 : [-1.76625002  6.176928    2.45939586] : 31
O1 : [-1.39311699  9.2732175   5.87622704] : 14
O1 : [0.07505033 6.865572   5.68525612] : 20
O1 : [-2.53034895  6.176928    7.21818491] : 29
!!!atention to nb coordination!!!
         [2.4083665730554364, 2.269395000000002, 2.404001088505831, 2.6340646295780505, 2.404001088505831, 2.408366573055436, 2.634064629578051]
         [2.4083665730554356, 2.269395000000002, 2.4040010885058294, 2.6340646295780505, 2.40400108850583, 2.408366573055436, 2.634064629578051]


**isite= 4
Ti1 : [1.84130035 0.         3.22586026]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.17535071 -1.829428    3.99232465] : 18
O1 : [3.64351803 0.5782175  3.80135373] : 16
O1 : [1.12520052 0.6234315  4.83879039] : 12
O1 : [ 0.03908266 -0.5782175   2.65036679] : 15
O1 : [ 2.55740017 -0.6234315   1.61293013] : 13
O1 : [1.50724998 1.829428   2.45939586] : 21
!!!atention to nb coordination!!!
         [2.011433350527525, 1.9782610502860056, 1.8716328159369955, 1.978261050286006, 1.8716328159369957, 2.0114333505275255]
         [2.0114333505275255, 1.978261050286006, 1.8716328159369955, 1.978261050286006, 1.8716328159369957, 2.0114333505275255]


**isite= 5
Ti1 : [3.2735 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.60755036 1.829428   0.7664644 ] : 19
O1 : [ 2.55740017 -0.6234315   1.61293013] : 13
O1 : [ 5.07571768 -0.5782175   0.57549347] : 17
O1 : [ 3.98959983  0.6234315  -1.61293013] : 12
O1 : [ 1.47128232  0.5782175  -0.57549347] : 14
O1 : [ 2.93944964 -1.829428   -0.7664644 ] : 20
!!!atention to nb coordination!!!
         [2.0114333505275255, 1.8716328159369957, 1.9782610502860047, 1.871632815936996, 1.9782610502860065, 2.0114333505275255]
         [2.0114333505275255, 1.8716328159369957, 1.9782610502860059, 1.8716328159369955, 1.9782610502860065, 2.0114333505275255]


**isite= 6
Ti1 : [-1.43219965  4.3475      3.22586026]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.09814929  2.518072    3.99232465] : 28
O1 : [0.37001803 4.9257175  3.80135373] : 26
O1 : [-0.71609983  3.7240685   1.61293013] : 23
O1 : [-1.76625002  6.176928    2.45939586] : 31
O1 : [-2.14829948  4.9709315   4.83879039] : 22
O1 : [-3.23441734  3.7692825   2.65036679] : 25
!!!atention to nb coordination!!!
         [2.011433350527525, 1.978261050286006, 1.8716328159369957, 2.0114333505275255, 1.8716328159369955, 1.9782610502860072]
         [2.0114333505275255, 1.978261050286006, 1.8716328159369957, 2.0114333505275255, 1.8716328159369955, 1.9782610502860059]


**isite= 7
Ti1 : [0.     4.3475 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.71609983  3.7240685   1.61293013] : 23
O1 : [-1.80221768  4.9257175  -0.57549347] : 24
O1 : [-0.33405036  2.518072   -0.7664644 ] : 30
O1 : [1.80221768 3.7692825  0.57549347] : 27
O1 : [0.33405036 6.176928   0.7664644 ] : 29
O1 : [ 0.71609983  4.9709315  -1.61293013] : 22
!!!atention to nb coordination!!!
         [1.8716328159369957, 1.9782610502860072, 2.011433350527525, 1.978261050286006, 2.0114333505275255, 1.871632815936996]
         [1.8716328159369957, 1.978261050286006, 2.0114333505275255, 1.978261050286006, 2.0114333505275255, 1.8716328159369957]


**isite= 8
Si1 : [1.12520052 5.940424   4.83879039]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.17535071 6.865572   3.99232465] : 18
O1 : [0.07505033 6.865572   5.68525612] : 20
O1 : [1.88038301 4.9257175  5.87622704] : 24
O1 : [0.37001803 4.9257175  3.80135373] : 26
!!!atention to nb coordination!!!
         [1.6356095123142567, 1.635609512314257, 1.6359109684816187, 1.6359109684816187]
         [1.6356095123142569, 1.635609512314257, 1.6359109684816189, 1.6359109684816187]


**isite= 9
Si1 : [2.55740017 2.754576   1.61293013]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.31258266 3.7692825  2.65036679] : 25
O1 : [1.50724998 1.829428   2.45939586] : 21
O1 : [3.60755036 1.829428   0.7664644 ] : 19
O1 : [1.80221768 3.7692825  0.57549347] : 27
!!!atention to nb coordination!!!
         [1.6359109684816182, 1.6356095123142567, 1.6356095123142567, 1.6359109684816193]
         [1.6359109684816187, 1.6356095123142567, 1.6356095123142567, 1.635910968481619]


**isite= 10
Si1 : [-2.14829948  1.592924    4.83879039]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.39311699  0.5782175   5.87622704] : 14
O1 : [-2.90348197  0.5782175   3.80135373] : 16
O1 : [-3.19844967  2.518072    5.68525612] : 30
O1 : [-1.09814929  2.518072    3.99232465] : 28
!!!atention to nb coordination!!!
         [1.6359109684816182, 1.6359109684816182, 1.6356095123142587, 1.6356095123142576]
         [1.6359109684816182, 1.6359109684816178, 1.6356095123142578, 1.6356095123142573]


**isite= 11
Si1 : [-0.71609983  7.102076    1.61293013]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.47128232  8.1167825   0.57549347] : 17
O1 : [0.33405036 6.176928   0.7664644 ] : 29
O1 : [0.03908266 8.1167825  2.65036679] : 15
O1 : [-1.76625002  6.176928    2.45939586] : 31
!!!atention to nb coordination!!!
         [1.63591096848162, 1.635609512314257, 1.6359109684816189, 1.6356095123142573]
         [1.6359109684816193, 1.635609512314257, 1.6359109684816189, 1.635609512314257]


**isite= 12
O1 : [1.12520052 0.6234315  4.83879039]

ce_symbol  = TL:3
ce_fraction=  0.9830907636074855
species:coords:index
Ti1 : [1.84130035 0.         3.22586026] : 4
Ti1 : [0.40910069 0.         6.45172051] : 5
Ca1 : [1.12520052 2.8928265  4.83879039] : 1
!!!atention to nb coordination!!!
         [1.8716328159369953, 1.871632815936996, 2.2693950000000025]
         [1.8716328159369955, 1.871632815936996, 2.2693950000000025]

ce_symbol  = TY:3
ce_fraction=  0.015641873883033234
species:coords:index
Ti1 : [1.84130035 0.         3.22586026] : 4
Ti1 : [0.40910069 0.         6.45172051] : 5
Ca1 : [1.12520052 2.8928265  4.83879039] : 1
!!!atention to nb coordination!!!
         [1.8716328159369953, 1.871632815936996, 2.2693950000000025]
         [1.8716328159369955, 1.871632815936996, 2.2693950000000025]

ce_symbol  = TS:3
ce_fraction=  0.0012673625094812094
species:coords:index
Ti1 : [1.84130035 0.         3.22586026] : 4
Ti1 : [0.40910069 0.         6.45172051] : 5
Ca1 : [1.12520052 2.8928265  4.83879039] : 1
!!!atention to nb coordination!!!
         [1.8716328159369953, 1.871632815936996, 2.2693950000000025]
         [1.8716328159369955, 1.871632815936996, 2.2693950000000025]


**isite= 13
O1 : [2.55740017 8.0715685  1.61293013]

ce_symbol  = TL:3
ce_fraction=  0.9830907636074855
species:coords:index
Ti1 : [3.2735 8.695  0.    ] : 5
Ti1 : [1.84130035 8.695      3.22586026] : 4
Ca1 : [2.55740017 5.8021735  1.61293013] : 0
!!!atention to nb coordination!!!
         [1.8716328159369957, 1.871632815936996, 2.269395000000002]
         [1.8716328159369957, 1.8716328159369957, 2.269395000000002]

ce_symbol  = TY:3
ce_fraction=  0.01564187388303322
species:coords:index
Ti1 : [3.2735 8.695  0.    ] : 5
Ti1 : [1.84130035 8.695      3.22586026] : 4
Ca1 : [2.55740017 5.8021735  1.61293013] : 0
!!!atention to nb coordination!!!
         [1.8716328159369957, 1.871632815936996, 2.269395000000002]
         [1.8716328159369957, 1.8716328159369957, 2.269395000000002]

ce_symbol  = TS:3
ce_fraction=  0.0012673625094812033
species:coords:index
Ti1 : [3.2735 8.695  0.    ] : 5
Ti1 : [1.84130035 8.695      3.22586026] : 4
Ca1 : [2.55740017 5.8021735  1.61293013] : 0
!!!atention to nb coordination!!!
         [1.8716328159369957, 1.871632815936996, 2.269395000000002]
         [1.8716328159369957, 1.8716328159369957, 2.269395000000002]


**isite= 14
O1 : [-1.39311699  0.5782175   5.87622704]

ce_symbol  = A:2
ce_fraction=  0.5426344975205843
species:coords:index
Ti1 : [0.40910069 0.         6.45172051] : 5
Si1 : [-2.14829948  1.592924    4.83879039] : 10

ce_symbol  = S:1
ce_fraction=  0.40927631720779584
species:coords:index
Si1 : [-2.14829948  1.592924    4.83879039] : 10

ce_symbol  = L:2
ce_fraction=  0.0480891852716198
species:coords:index
Ti1 : [0.40910069 0.         6.45172051] : 5
Si1 : [-2.14829948  1.592924    4.83879039] : 10


**isite= 15
O1 : [0.03908266 8.1167825  2.65036679]

ce_symbol  = A:2
ce_fraction=  0.5426344975205863
species:coords:index
Si1 : [-0.71609983  7.102076    1.61293013] : 11
Ti1 : [1.84130035 8.695      3.22586026] : 4
!!!atention to nb coordination!!!
         [1.635910968481619, 1.9782610502860054]
         [1.6359109684816189, 1.9782610502860059]

ce_symbol  = S:1
ce_fraction=  0.40927631720779395
species:coords:index
Si1 : [-0.71609983  7.102076    1.61293013] : 11
!!!atention to nb coordination!!!
         [1.635910968481619]
         [1.6359109684816189]

ce_symbol  = L:2
ce_fraction=  0.04808918527161977
species:coords:index
Si1 : [-0.71609983  7.102076    1.61293013] : 11
Ti1 : [1.84130035 8.695      3.22586026] : 4
!!!atention to nb coordination!!!
         [1.635910968481619, 1.9782610502860054]
         [1.6359109684816189, 1.9782610502860059]


**isite= 16
O1 : [3.64351803 0.5782175  3.80135373]

ce_symbol  = A:2
ce_fraction=  0.5426344975205812
species:coords:index
Ti1 : [1.84130035 0.         3.22586026] : 4
Si1 : [4.39870052 1.592924   4.83879039] : 10
!!!atention to nb coordination!!!
         [1.9782610502860063, 1.635910968481618]
         [1.978261050286006, 1.635910968481618]

ce_symbol  = S:1
ce_fraction=  0.4092763172077985
species:coords:index
Si1 : [4.39870052 1.592924   4.83879039] : 10

ce_symbol  = L:2
ce_fraction=  0.048089185271620316
species:coords:index
Ti1 : [1.84130035 0.         3.22586026] : 4
Si1 : [4.39870052 1.592924   4.83879039] : 10
!!!atention to nb coordination!!!
         [1.9782610502860063, 1.635910968481618]
         [1.978261050286006, 1.635910968481618]


**isite= 17
O1 : [5.07571768 8.1167825  0.57549347]

ce_symbol  = A:2
ce_fraction=  0.5426344975205866
species:coords:index
Si1 : [5.83090017 7.102076   1.61293013] : 11
Ti1 : [3.2735 8.695  0.    ] : 5

ce_symbol  = S:1
ce_fraction=  0.40927631720779367
species:coords:index
Si1 : [5.83090017 7.102076   1.61293013] : 11

ce_symbol  = L:2
ce_fraction=  0.04808918527161973
species:coords:index
Si1 : [5.83090017 7.102076   1.61293013] : 11
Ti1 : [3.2735 8.695  0.    ] : 5


**isite= 18
O1 : [2.17535071 6.865572   3.99232465]

ce_symbol  = A:2
ce_fraction=  0.9994667700069801
species:coords:index
Ti1 : [1.84130035 8.695      3.22586026] : 4
Si1 : [1.12520052 5.940424   4.83879039] : 8

ce_symbol  = S:1
ce_fraction=  0.0005307417588635685
species:coords:index
Si1 : [1.12520052 5.940424   4.83879039] : 8

ce_symbol  = L:2
ce_fraction=  2.488234156266457e-06
species:coords:index
Ti1 : [1.84130035 8.695      3.22586026] : 4
Si1 : [1.12520052 5.940424   4.83879039] : 8


**isite= 19
O1 : [3.60755036 1.829428   0.7664644 ]

ce_symbol  = A:2
ce_fraction=  0.9994667700069801
species:coords:index
Ti1 : [3.2735 0.     0.    ] : 5
Si1 : [2.55740017 2.754576   1.61293013] : 9

ce_symbol  = S:1
ce_fraction=  0.0005307417588635833
species:coords:index
Si1 : [2.55740017 2.754576   1.61293013] : 9

ce_symbol  = L:2
ce_fraction=  2.4882341562661737e-06
species:coords:index
Ti1 : [3.2735 0.     0.    ] : 5
Si1 : [2.55740017 2.754576   1.61293013] : 9


**isite= 20
O1 : [0.07505033 6.865572   5.68525612]

ce_symbol  = A:2
ce_fraction=  0.9994667700069801
species:coords:index
Ti1 : [0.40910069 8.695      6.45172051] : 5
Si1 : [1.12520052 5.940424   4.83879039] : 8

ce_symbol  = S:1
ce_fraction=  0.0005307417588635756
species:coords:index
Si1 : [1.12520052 5.940424   4.83879039] : 8

ce_symbol  = L:2
ce_fraction=  2.4882341562663978e-06
species:coords:index
Ti1 : [0.40910069 8.695      6.45172051] : 5
Si1 : [1.12520052 5.940424   4.83879039] : 8


**isite= 21
O1 : [1.50724998 1.829428   2.45939586]

ce_symbol  = A:2
ce_fraction=  0.9994667700069801
species:coords:index
Ti1 : [1.84130035 0.         3.22586026] : 4
Si1 : [2.55740017 2.754576   1.61293013] : 9

ce_symbol  = S:1
ce_fraction=  0.0005307417588635767
species:coords:index
Si1 : [2.55740017 2.754576   1.61293013] : 9

ce_symbol  = L:2
ce_fraction=  2.488234156266267e-06
species:coords:index
Ti1 : [1.84130035 0.         3.22586026] : 4
Si1 : [2.55740017 2.754576   1.61293013] : 9


**isite= 22
O1 : [-2.14829948  4.9709315   4.83879039]

ce_symbol  = TL:3
ce_fraction=  0.9830907636074855
species:coords:index
Ti1 : [-2.86439931  4.3475      6.45172051] : 7
Ti1 : [-1.43219965  4.3475      3.22586026] : 6
Ca1 : [-2.14829948  7.2403265   4.83879039] : 3

ce_symbol  = TY:3
ce_fraction=  0.01564187388303314
species:coords:index
Ti1 : [-2.86439931  4.3475      6.45172051] : 7
Ti1 : [-1.43219965  4.3475      3.22586026] : 6
Ca1 : [-2.14829948  7.2403265   4.83879039] : 3

ce_symbol  = TS:3
ce_fraction=  0.0012673625094812044
species:coords:index
Ti1 : [-2.86439931  4.3475      6.45172051] : 7
Ti1 : [-1.43219965  4.3475      3.22586026] : 6
Ca1 : [-2.14829948  7.2403265   4.83879039] : 3


**isite= 23
O1 : [-0.71609983  3.7240685   1.61293013]

ce_symbol  = TL:3
ce_fraction=  0.9830907636074855
species:coords:index
Ca1 : [-0.71609983  1.4546735   1.61293013] : 2
Ti1 : [-1.43219965  4.3475      3.22586026] : 6
Ti1 : [0.     4.3475 0.    ] : 7

ce_symbol  = TY:3
ce_fraction=  0.01564187388303319
species:coords:index
Ca1 : [-0.71609983  1.4546735   1.61293013] : 2
Ti1 : [-1.43219965  4.3475      3.22586026] : 6
Ti1 : [0.     4.3475 0.    ] : 7

ce_symbol  = TS:3
ce_fraction=  0.0012673625094812102
species:coords:index
Ca1 : [-0.71609983  1.4546735   1.61293013] : 2
Ti1 : [-1.43219965  4.3475      3.22586026] : 6
Ti1 : [0.     4.3475 0.    ] : 7


**isite= 24
O1 : [1.88038301 4.9257175  5.87622704]

ce_symbol  = A:2
ce_fraction=  0.5426344975205869
species:coords:index
Si1 : [1.12520052 5.940424   4.83879039] : 8
Ti1 : [3.68260069 4.3475     6.45172051] : 7

ce_symbol  = S:1
ce_fraction=  0.40927631720779367
species:coords:index
Si1 : [1.12520052 5.940424   4.83879039] : 8

ce_symbol  = L:2
ce_fraction=  0.04808918527161946
species:coords:index
Si1 : [1.12520052 5.940424   4.83879039] : 8
Ti1 : [3.68260069 4.3475     6.45172051] : 7


**isite= 25
O1 : [3.31258266 3.7692825  2.65036679]

ce_symbol  = A:2
ce_fraction=  0.5426344975205836
species:coords:index
Ti1 : [5.11480035 4.3475     3.22586026] : 6
Si1 : [2.55740017 2.754576   1.61293013] : 9

ce_symbol  = S:1
ce_fraction=  0.40927631720779645
species:coords:index
Si1 : [2.55740017 2.754576   1.61293013] : 9

ce_symbol  = L:2
ce_fraction=  0.048089185271619955
species:coords:index
Ti1 : [5.11480035 4.3475     3.22586026] : 6
Si1 : [2.55740017 2.754576   1.61293013] : 9


**isite= 26
O1 : [0.37001803 4.9257175  3.80135373]

ce_symbol  = A:2
ce_fraction=  0.5426344975205841
species:coords:index
Ti1 : [-1.43219965  4.3475      3.22586026] : 6
Si1 : [1.12520052 5.940424   4.83879039] : 8

ce_symbol  = S:1
ce_fraction=  0.40927631720779584
species:coords:index
Si1 : [1.12520052 5.940424   4.83879039] : 8

ce_symbol  = L:2
ce_fraction=  0.04808918527161999
species:coords:index
Ti1 : [-1.43219965  4.3475      3.22586026] : 6
Si1 : [1.12520052 5.940424   4.83879039] : 8


**isite= 27
O1 : [1.80221768 3.7692825  0.57549347]

ce_symbol  = A:2
ce_fraction=  0.5426344975205855
species:coords:index
Ti1 : [0.     4.3475 0.    ] : 7
Si1 : [2.55740017 2.754576   1.61293013] : 9
!!!atention to nb coordination!!!
         [1.978261050286006, 1.6359109684816193]
         [1.978261050286006, 1.635910968481619]

ce_symbol  = S:1
ce_fraction=  0.4092763172077947
species:coords:index
Si1 : [2.55740017 2.754576   1.61293013] : 9
!!!atention to nb coordination!!!
         [1.6359109684816193]
         [1.635910968481619]

ce_symbol  = L:2
ce_fraction=  0.04808918527161982
species:coords:index
Ti1 : [0.     4.3475 0.    ] : 7
Si1 : [2.55740017 2.754576   1.61293013] : 9
!!!atention to nb coordination!!!
         [1.978261050286006, 1.6359109684816193]
         [1.978261050286006, 1.635910968481619]


**isite= 28
O1 : [-1.09814929  2.518072    3.99232465]

ce_symbol  = A:2
ce_fraction=  0.9994667700069801
species:coords:index
Ti1 : [-1.43219965  4.3475      3.22586026] : 6
Si1 : [-2.14829948  1.592924    4.83879039] : 10

