cif name= ./1530904.cif
./1530904.cif
Full Formula (Lu2 Ta2 O8)
Reduced Formula: LuTaO4
abc   :   5.062000   5.424000   5.240000
angles:  90.000000  96.080000  90.000000
Sites (12)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Lu    0.5     0.2319  0.25
  1  Lu    0.5     0.7681  0.75
  2  Ta    0       0.6962  0.25
  3  Ta    0       0.3038  0.75
  4  O     0.2505  0.9156  0.0995
  5  O     0.7495  0.9156  0.4005
  6  O     0.7495  0.0844  0.9005
  7  O     0.2505  0.0844  0.5995
  8  O     0.2704  0.567   0.5018
  9  O     0.7296  0.567   0.9982
 10  O     0.7296  0.433   0.4982
 11  O     0.2704  0.433   0.0018

space_group_IT_number 13

*** lse ***


**isite= 0
Lu1 : [2.39224876 1.2578256  1.30263122]
O1 : [ 1.21280801 -0.4577856   0.51844723] : 4
O1 : [0.93530553 0.4577856  3.12370966] : 7
O1 : [1.09026332 3.075408   2.61464138] : 8
!!!atention to nb coordination!!!
         [1.9778367332616966, 1.977836733261697, 2.592323775205963, 2.4655778796860766, 2.2247127500771913, 2.224712750077192, 2.4655778796860774, 2.5923237752059634]
         [1.9778367332616966, 1.9778367332616968, 2.592323775205963, 2.465577879686077, 2.2247127500771917, 2.224712750077192, 2.4655778796860774, 2.5923237752059634]

ce_symbol  = DDPN:8
ce_fraction=  0.024525933632710294
species:coords:index
O1 : [3.41673173 2.348592   2.59588349] : 10
O1 : [1.36776579 2.348592   0.00937894] : 11
O1 : [ 3.69423421  3.075408   -0.00937894] : 9
O1 : [ 3.84919199  0.4577856  -0.51844723] : 6
O1 : [ 3.57168952 -0.4577856   2.08681521] : 5
O1 : [ 1.21280801 -0.4577856   0.51844723] : 4
O1 : [0.93530553 0.4577856  3.12370966] : 7
O1 : [1.09026332 3.075408   2.61464138] : 8
!!!atention to nb coordination!!!
         [1.9778367332616966, 1.977836733261697, 2.592323775205963, 2.4655778796860766, 2.2247127500771913, 2.224712750077192, 2.4655778796860774, 2.5923237752059634]
         [1.9778367332616966, 1.9778367332616968, 2.592323775205963, 2.465577879686077, 2.2247127500771917, 2.224712750077192, 2.4655778796860774, 2.5923237752059634]

ce_symbol  = O:6
ce_fraction=  0.005816430551131914
species:coords:index
O1 : [3.41673173 2.348592   2.59588349] : 10
O1 : [1.36776579 2.348592   0.00937894] : 11
O1 : [ 3.84919199  0.4577856  -0.51844723] : 6
O1 : [ 3.57168952 -0.4577856   2.08681521] : 5
O1 : [ 1.21280801 -0.4577856   0.51844723] : 4
O1 : [0.93530553 0.4577856  3.12370966] : 7
!!!atention to nb coordination!!!
         [1.9778367332616966, 1.977836733261697, 2.4655778796860766, 2.2247127500771913, 2.224712750077192, 2.4655778796860774]
         [1.9778367332616966, 1.9778367332616968, 2.465577879686077, 2.2247127500771917, 2.224712750077192, 2.4655778796860774]


**isite= 1
Lu1 : [2.11474629 4.1661744  3.90789366]

ce_symbol  = SA:8
ce_fraction=  0.5080169478166822
species:coords:index
O1 : [0.65780306 4.9662144  5.7289721 ] : 4
O1 : [3.29418704 5.8817856  4.69207765] : 6
O1 : [3.13922926 3.075408   5.20114593] : 9
O1 : [0.93530553 5.8817856  3.12370966] : 7
O1 : [1.09026332 3.075408   2.61464138] : 8
O1 : [3.57168952 4.9662144  2.08681521] : 5
O1 : [3.41673173 2.348592   2.59588349] : 10
O1 : [0.81276084 2.348592   5.21990382] : 11
!!!atention to nb coordination!!!
         [2.4655778796860774, 2.2247127500771917, 1.9778367332616964, 2.224712750077192, 1.9778367332616964, 2.4655778796860766, 2.5923237752059634, 2.5923237752059634]
         [2.4655778796860766, 2.224712750077192, 1.9778367332616968, 2.224712750077192, 1.9778367332616964, 2.465577879686077, 2.5923237752059634, 2.592323775205963]

ce_symbol  = BO_3:8
ce_fraction=  0.2923871998605068
species:coords:index
O1 : [0.65780306 4.9662144  5.7289721 ] : 4
O1 : [3.29418704 5.8817856  4.69207765] : 6
O1 : [3.13922926 3.075408   5.20114593] : 9
O1 : [0.93530553 5.8817856  3.12370966] : 7
O1 : [1.09026332 3.075408   2.61464138] : 8
O1 : [3.57168952 4.9662144  2.08681521] : 5
O1 : [3.41673173 2.348592   2.59588349] : 10
O1 : [0.81276084 2.348592   5.21990382] : 11
!!!atention to nb coordination!!!
         [2.4655778796860774, 2.2247127500771917, 1.9778367332616964, 2.224712750077192, 1.9778367332616964, 2.4655778796860766, 2.5923237752059634, 2.5923237752059634]
         [2.4655778796860766, 2.224712750077192, 1.9778367332616968, 2.224712750077192, 1.9778367332616964, 2.465577879686077, 2.5923237752059634, 2.592323775205963]

ce_symbol  = SBT:8
ce_fraction=  0.09499286140654552
species:coords:index
O1 : [0.65780306 4.9662144  5.7289721 ] : 4
O1 : [3.29418704 5.8817856  4.69207765] : 6
O1 : [3.13922926 3.075408   5.20114593] : 9
O1 : [0.93530553 5.8817856  3.12370966] : 7
O1 : [1.09026332 3.075408   2.61464138] : 8
O1 : [3.57168952 4.9662144  2.08681521] : 5
O1 : [3.41673173 2.348592   2.59588349] : 10
O1 : [0.81276084 2.348592   5.21990382] : 11
!!!atention to nb coordination!!!
         [2.4655778796860774, 2.2247127500771917, 1.9778367332616964, 2.224712750077192, 1.9778367332616964, 2.4655778796860766, 2.5923237752059634, 2.5923237752059634]
         [2.4655778796860766, 2.224712750077192, 1.9778367332616968, 2.224712750077192, 1.9778367332616964, 2.465577879686077, 2.5923237752059634, 2.592323775205963]

ce_symbol  = DD:8
ce_fraction=  0.039469192673020896
species:coords:index
O1 : [0.65780306 4.9662144  5.7289721 ] : 4
O1 : [3.29418704 5.8817856  4.69207765] : 6
O1 : [3.13922926 3.075408   5.20114593] : 9
O1 : [0.93530553 5.8817856  3.12370966] : 7
O1 : [1.09026332 3.075408   2.61464138] : 8
O1 : [3.57168952 4.9662144  2.08681521] : 5
O1 : [3.41673173 2.348592   2.59588349] : 10
O1 : [0.81276084 2.348592   5.21990382] : 11
!!!atention to nb coordination!!!
         [2.4655778796860774, 2.2247127500771917, 1.9778367332616964, 2.224712750077192, 1.9778367332616964, 2.4655778796860766, 2.5923237752059634, 2.5923237752059634]
         [2.4655778796860766, 2.224712750077192, 1.9778367332616968, 2.224712750077192, 1.9778367332616964, 2.465577879686077, 2.5923237752059634, 2.592323775205963]

ce_symbol  = C:8
ce_fraction=  0.03479143405940287
species:coords:index
O1 : [0.65780306 4.9662144  5.7289721 ] : 4
O1 : [3.29418704 5.8817856  4.69207765] : 6
O1 : [3.13922926 3.075408   5.20114593] : 9
O1 : [0.93530553 5.8817856  3.12370966] : 7
O1 : [1.09026332 3.075408   2.61464138] : 8
O1 : [3.57168952 4.9662144  2.08681521] : 5
O1 : [3.41673173 2.348592   2.59588349] : 10
O1 : [0.81276084 2.348592   5.21990382] : 11
!!!atention to nb coordination!!!
         [2.4655778796860774, 2.2247127500771917, 1.9778367332616964, 2.224712750077192, 1.9778367332616964, 2.4655778796860766, 2.5923237752059634, 2.5923237752059634]
         [2.4655778796860766, 2.224712750077192, 1.9778367332616968, 2.224712750077192, 1.9778367332616964, 2.465577879686077, 2.5923237752059634, 2.592323775205963]

ce_symbol  = DDPN:8
ce_fraction=  0.024525933632710037
species:coords:index
O1 : [0.65780306 4.9662144  5.7289721 ] : 4
O1 : [3.29418704 5.8817856  4.69207765] : 6
O1 : [3.13922926 3.075408   5.20114593] : 9
O1 : [0.93530553 5.8817856  3.12370966] : 7
O1 : [1.09026332 3.075408   2.61464138] : 8
O1 : [3.57168952 4.9662144  2.08681521] : 5
O1 : [3.41673173 2.348592   2.59588349] : 10
O1 : [0.81276084 2.348592   5.21990382] : 11
!!!atention to nb coordination!!!
         [2.4655778796860774, 2.2247127500771917, 1.9778367332616964, 2.224712750077192, 1.9778367332616964, 2.4655778796860766, 2.5923237752059634, 2.5923237752059634]
         [2.4655778796860766, 2.224712750077192, 1.9778367332616968, 2.224712750077192, 1.9778367332616964, 2.465577879686077, 2.5923237752059634, 2.592323775205963]

ce_symbol  = O:6
ce_fraction=  0.005816430551131747
species:coords:index
O1 : [0.65780306 4.9662144  5.7289721 ] : 4
O1 : [3.29418704 5.8817856  4.69207765] : 6
O1 : [3.13922926 3.075408   5.20114593] : 9
O1 : [0.93530553 5.8817856  3.12370966] : 7
O1 : [1.09026332 3.075408   2.61464138] : 8
O1 : [3.57168952 4.9662144  2.08681521] : 5
!!!atention to nb coordination!!!
         [2.4655778796860774, 2.2247127500771917, 1.9778367332616964, 2.224712750077192, 1.9778367332616964, 2.4655778796860766]
         [2.4655778796860766, 2.224712750077192, 1.9778367332616968, 2.224712750077192, 1.9778367332616964, 2.465577879686077]


**isite= 2
Ta1 : [-0.13875124  3.7761888   1.30263122]

ce_symbol  = T:4
ce_fraction=  0.8148793889829966
species:coords:index
O1 : [-1.36776579  3.075408   -0.00937894] : 9
O1 : [1.21280801 4.9662144  0.51844723] : 4
O1 : [-1.49031048  4.9662144   2.08681521] : 5
O1 : [1.09026332 3.075408   2.61464138] : 8
!!!atention to nb coordination!!!
         [1.929492465106726, 1.9641328515507726, 1.9641328515507732, 1.9294924651067262]
         [1.929492465106726, 1.9641328515507726, 1.9641328515507726, 1.929492465106726]

ce_symbol  = O:6
ce_fraction=  0.1615414317403062
species:coords:index
O1 : [-1.36776579  3.075408   -0.00937894] : 9
O1 : [1.21280801 4.9662144  0.51844723] : 4
O1 : [1.36776579 2.348592   0.00937894] : 11
O1 : [-1.64526827  2.348592    2.59588349] : 10
O1 : [-1.49031048  4.9662144   2.08681521] : 5
O1 : [1.09026332 3.075408   2.61464138] : 8
!!!atention to nb coordination!!!
         [1.929492465106726, 1.9641328515507726, 2.4454299474457253, 2.4454299474457253, 1.9641328515507732, 1.9294924651067262]
         [1.929492465106726, 1.9641328515507726, 2.4454299474457253, 2.4454299474457253, 1.9641328515507726, 1.929492465106726]

ce_symbol  = T:6
ce_fraction=  0.022438904187874715
species:coords:index
O1 : [-1.36776579  3.075408   -0.00937894] : 9
O1 : [1.21280801 4.9662144  0.51844723] : 4
O1 : [1.36776579 2.348592   0.00937894] : 11
O1 : [-1.64526827  2.348592    2.59588349] : 10
O1 : [-1.49031048  4.9662144   2.08681521] : 5
O1 : [1.09026332 3.075408   2.61464138] : 8
!!!atention to nb coordination!!!
         [1.929492465106726, 1.9641328515507726, 2.4454299474457253, 2.4454299474457253, 1.9641328515507732, 1.9294924651067262]
         [1.929492465106726, 1.9641328515507726, 2.4454299474457253, 2.4454299474457253, 1.9641328515507726, 1.929492465106726]

ce_symbol  = SS:4
ce_fraction=  0.0011402750888224885
species:coords:index
O1 : [-1.36776579  3.075408   -0.00937894] : 9
O1 : [1.21280801 4.9662144  0.51844723] : 4
O1 : [-1.49031048  4.9662144   2.08681521] : 5
O1 : [1.09026332 3.075408   2.61464138] : 8
!!!atention to nb coordination!!!
         [1.929492465106726, 1.9641328515507726, 1.9641328515507732, 1.9294924651067262]
         [1.929492465106726, 1.9641328515507726, 1.9641328515507726, 1.929492465106726]


**isite= 3
Ta1 : [-0.41625371  1.6478112   3.90789366]

ce_symbol  = T:4
ce_fraction=  0.8148793889829942
species:coords:index
O1 : [0.81276084 2.348592   5.21990382] : 11
O1 : [-1.76781296  0.4577856   4.69207765] : 6
O1 : [0.93530553 0.4577856  3.12370966] : 7
O1 : [-1.64526827  2.348592    2.59588349] : 10
!!!atention to nb coordination!!!
         [1.9294924651067256, 1.9641328515507732, 1.9641328515507723, 1.9294924651067258]
         [1.9294924651067258, 1.9641328515507726, 1.9641328515507726, 1.929492465106726]

ce_symbol  = O:6
ce_fraction=  0.16154143174030863
species:coords:index
O1 : [1.09026332 3.075408   2.61464138] : 8
O1 : [-1.92277074  3.075408    5.20114593] : 9
O1 : [0.81276084 2.348592   5.21990382] : 11
O1 : [-1.76781296  0.4577856   4.69207765] : 6
O1 : [0.93530553 0.4577856  3.12370966] : 7
O1 : [-1.64526827  2.348592    2.59588349] : 10
!!!atention to nb coordination!!!
         [2.4454299474457253, 2.445429947445726, 1.9294924651067256, 1.9641328515507732, 1.9641328515507723, 1.9294924651067258]
         [2.4454299474457253, 2.4454299474457257, 1.9294924651067258, 1.9641328515507726, 1.9641328515507726, 1.929492465106726]

ce_symbol  = T:6
ce_fraction=  0.022438904187874618
species:coords:index
O1 : [1.09026332 3.075408   2.61464138] : 8
O1 : [-1.92277074  3.075408    5.20114593] : 9
O1 : [0.81276084 2.348592   5.21990382] : 11
O1 : [-1.76781296  0.4577856   4.69207765] : 6
O1 : [0.93530553 0.4577856  3.12370966] : 7
O1 : [-1.64526827  2.348592    2.59588349] : 10
!!!atention to nb coordination!!!
         [2.4454299474457253, 2.445429947445726, 1.9294924651067256, 1.9641328515507732, 1.9641328515507723, 1.9294924651067258]
         [2.4454299474457253, 2.4454299474457257, 1.9294924651067258, 1.9641328515507726, 1.9641328515507726, 1.929492465106726]

ce_symbol  = SS:4
ce_fraction=  0.0011402750888224813
species:coords:index
O1 : [0.81276084 2.348592   5.21990382] : 11
O1 : [-1.76781296  0.4577856   4.69207765] : 6
O1 : [0.93530553 0.4577856  3.12370966] : 7
O1 : [-1.64526827  2.348592    2.59588349] : 10
!!!atention to nb coordination!!!
         [1.9294924651067256, 1.9641328515507732, 1.9641328515507723, 1.9294924651067258]
         [1.9294924651067258, 1.9641328515507726, 1.9641328515507726, 1.929492465106726]


**isite= 4
O1 : [1.21280801 4.9662144  0.51844723]

ce_symbol  = TL:3
ce_fraction=  0.8055056217158136
species:coords:index
Ta1 : [-0.13875124  3.7761888   1.30263122] : 2
Lu1 : [2.39224876 6.6818256  1.30263122] : 0
Lu1 : [ 2.66975124  4.1661744  -1.30263122] : 1
!!!atention to nb coordination!!!
         [1.9641328515507728, 2.224712750077192, 2.465577879686077]
         [1.9641328515507726, 2.224712750077192, 2.465577879686077]

ce_symbol  = TY:3
ce_fraction=  0.19423541798172558
species:coords:index
Ta1 : [-0.13875124  3.7761888   1.30263122] : 2
Lu1 : [2.39224876 6.6818256  1.30263122] : 0
Lu1 : [ 2.66975124  4.1661744  -1.30263122] : 1
!!!atention to nb coordination!!!
         [1.9641328515507728, 2.224712750077192, 2.465577879686077]
         [1.9641328515507726, 2.224712750077192, 2.465577879686077]

ce_symbol  = TS:3
ce_fraction=  0.00018163402750155208
species:coords:index
Ta1 : [-0.13875124  3.7761888   1.30263122] : 2
Lu1 : [2.39224876 6.6818256  1.30263122] : 0
Lu1 : [ 2.66975124  4.1661744  -1.30263122] : 1
!!!atention to nb coordination!!!
         [1.9641328515507728, 2.224712750077192, 2.465577879686077]
         [1.9641328515507726, 2.224712750077192, 2.465577879686077]

ce_symbol  = A:2
ce_fraction=  7.719466895525648e-05
species:coords:index
Ta1 : [-0.13875124  3.7761888   1.30263122] : 2
Lu1 : [2.39224876 6.6818256  1.30263122] : 0
!!!atention to nb coordination!!!
         [1.9641328515507728, 2.224712750077192]
         [1.9641328515507726, 2.224712750077192]

ce_symbol  = L:2
ce_fraction=  1.3160600411123531e-07
species:coords:index
Ta1 : [-0.13875124  3.7761888   1.30263122] : 2
Lu1 : [2.39224876 6.6818256  1.30263122] : 0
!!!atention to nb coordination!!!
         [1.9641328515507728, 2.224712750077192]
         [1.9641328515507726, 2.224712750077192]


**isite= 5
O1 : [3.57168952 4.9662144  2.08681521]

ce_symbol  = TL:3
ce_fraction=  0.8055056217158155
species:coords:index
Lu1 : [2.11474629 4.1661744  3.90789366] : 1
Lu1 : [2.39224876 6.6818256  1.30263122] : 0
Ta1 : [4.92324876 3.7761888  1.30263122] : 2
!!!atention to nb coordination!!!
         [2.4655778796860774, 2.224712750077192, 1.9641328515507728]
         [2.465577879686077, 2.224712750077192, 1.9641328515507728]

ce_symbol  = TY:3
ce_fraction=  0.19423541798172375
species:coords:index
Lu1 : [2.11474629 4.1661744  3.90789366] : 1
Lu1 : [2.39224876 6.6818256  1.30263122] : 0
Ta1 : [4.92324876 3.7761888  1.30263122] : 2
!!!atention to nb coordination!!!
         [2.4655778796860774, 2.224712750077192, 1.9641328515507728]
         [2.465577879686077, 2.224712750077192, 1.9641328515507728]

ce_symbol  = TS:3
ce_fraction=  0.00018163402750153966
species:coords:index
Lu1 : [2.11474629 4.1661744  3.90789366] : 1
Lu1 : [2.39224876 6.6818256  1.30263122] : 0
Ta1 : [4.92324876 3.7761888  1.30263122] : 2
!!!atention to nb coordination!!!
         [2.4655778796860774, 2.224712750077192, 1.9641328515507728]
         [2.465577879686077, 2.224712750077192, 1.9641328515507728]

ce_symbol  = A:2
ce_fraction=  7.719466895524346e-05
species:coords:index
Lu1 : [2.39224876 6.6818256  1.30263122] : 0
Ta1 : [4.92324876 3.7761888  1.30263122] : 2

ce_symbol  = L:2
ce_fraction=  1.316060041112134e-07
species:coords:index
Lu1 : [2.39224876 6.6818256  1.30263122] : 0
Ta1 : [4.92324876 3.7761888  1.30263122] : 2


**isite= 6
O1 : [3.29418704 0.4577856  4.69207765]

ce_symbol  = TL:3
ce_fraction=  0.8055056217158137
species:coords:index
Ta1 : [4.64574629 1.6478112  3.90789366] : 3
Lu1 : [1.83724381 1.2578256  6.5131561 ] : 0
Lu1 : [ 2.11474629 -1.2578256   3.90789366] : 1
!!!atention to nb coordination!!!
         [1.9641328515507723, 2.465577879686077, 2.224712750077192]
         [1.9641328515507726, 2.465577879686077, 2.2247127500771917]

ce_symbol  = TY:3
ce_fraction=  0.19423541798172553
species:coords:index
Ta1 : [4.64574629 1.6478112  3.90789366] : 3
Lu1 : [1.83724381 1.2578256  6.5131561 ] : 0
Lu1 : [ 2.11474629 -1.2578256   3.90789366] : 1
!!!atention to nb coordination!!!
         [1.9641328515507723, 2.465577879686077, 2.224712750077192]
         [1.9641328515507726, 2.465577879686077, 2.2247127500771917]

ce_symbol  = TS:3
ce_fraction=  0.00018163402750154083
species:coords:index
Ta1 : [4.64574629 1.6478112  3.90789366] : 3
Lu1 : [1.83724381 1.2578256  6.5131561 ] : 0
Lu1 : [ 2.11474629 -1.2578256   3.90789366] : 1
!!!atention to nb coordination!!!
         [1.9641328515507723, 2.465577879686077, 2.224712750077192]
         [1.9641328515507726, 2.465577879686077, 2.2247127500771917]

ce_symbol  = A:2
ce_fraction=  7.719466895524643e-05
species:coords:index
Ta1 : [4.64574629 1.6478112  3.90789366] : 3
Lu1 : [ 2.11474629 -1.2578256   3.90789366] : 1
!!!atention to nb coordination!!!
         [1.9641328515507723, 2.224712750077192]
         [1.9641328515507726, 2.2247127500771917]

ce_symbol  = L:2
ce_fraction=  1.316060041112191e-07
species:coords:index
Ta1 : [4.64574629 1.6478112  3.90789366] : 3
Lu1 : [ 2.11474629 -1.2578256   3.90789366] : 1
!!!atention to nb coordination!!!
         [1.9641328515507723, 2.224712750077192]
         [1.9641328515507726, 2.2247127500771917]


**isite= 7
O1 : [0.93530553 0.4577856  3.12370966]

ce_symbol  = TL:3
ce_fraction=  0.8055056217158146
species:coords:index
Lu1 : [ 2.11474629 -1.2578256   3.90789366] : 1
Ta1 : [-0.41625371  1.6478112   3.90789366] : 3
Lu1 : [2.39224876 1.2578256  1.30263122] : 0
!!!atention to nb coordination!!!
         [2.2247127500771917, 1.9641328515507728, 2.465577879686077]
         [2.224712750077192, 1.9641328515507726, 2.4655778796860774]

ce_symbol  = TY:3
ce_fraction=  0.19423541798172447
species:coords:index
Lu1 : [ 2.11474629 -1.2578256   3.90789366] : 1
Ta1 : [-0.41625371  1.6478112   3.90789366] : 3
Lu1 : [2.39224876 1.2578256  1.30263122] : 0
!!!atention to nb coordination!!!
         [2.2247127500771917, 1.9641328515507728, 2.465577879686077]
         [2.224712750077192, 1.9641328515507726, 2.4655778796860774]

ce_symbol  = TS:3
ce_fraction=  0.0001816340275015428
species:coords:index
Lu1 : [ 2.11474629 -1.2578256   3.90789366] : 1
Ta1 : [-0.41625371  1.6478112   3.90789366] : 3
Lu1 : [2.39224876 1.2578256  1.30263122] : 0
!!!atention to nb coordination!!!
         [2.2247127500771917, 1.9641328515507728, 2.465577879686077]
         [2.224712750077192, 1.9641328515507726, 2.4655778796860774]

ce_symbol  = A:2
ce_fraction=  7.719466895525266e-05
species:coords:index
Lu1 : [ 2.11474629 -1.2578256   3.90789366] : 1
Ta1 : [-0.41625371  1.6478112   3.90789366] : 3
!!!atention to nb coordination!!!
         [2.2247127500771917, 1.9641328515507728]
         [2.224712750077192, 1.9641328515507726]

ce_symbol  = L:2
ce_fraction=  1.316060041112292e-07
species:coords:index
Lu1 : [ 2.11474629 -1.2578256   3.90789366] : 1
Ta1 : [-0.41625371  1.6478112   3.90789366] : 3
!!!atention to nb coordination!!!
         [2.2247127500771917, 1.9641328515507728]
         [2.224712750077192, 1.9641328515507726]


**isite= 8
O1 : [1.09026332 3.075408   2.61464138]

ce_symbol  = T:4
ce_fraction=  0.8888197736545638
species:coords:index
Ta1 : [-0.41625371  1.6478112   3.90789366] : 3
O1 : [3.41673173 2.348592   2.59588349] : 10
Ta1 : [-0.13875124  3.7761888   1.30263122] : 2
Lu1 : [2.11474629 4.1661744  3.90789366] : 1
!!!atention to nb coordination!!!
         [2.4454299474457253, 2.4374307488446423, 1.9294924651067262, 1.9778367332616962]
         [2.4454299474457253, 2.4374307488446423, 1.929492465106726, 1.9778367332616964]

ce_symbol  = A:2
ce_fraction=  0.11118022634543628
species:coords:index
Ta1 : [-0.13875124  3.7761888   1.30263122] : 2
Lu1 : [2.11474629 4.1661744  3.90789366] : 1
!!!atention to nb coordination!!!
         [1.9294924651067262, 1.9778367332616962]
         [1.929492465106726, 1.9778367332616964]


**isite= 9
O1 : [3.13922926 3.075408   5.20114593]

ce_symbol  = T:4
ce_fraction=  0.8888197736545653
species:coords:index
Lu1 : [2.11474629 4.1661744  3.90789366] : 1
Ta1 : [4.64574629 1.6478112  3.90789366] : 3
O1 : [0.81276084 2.348592   5.21990382] : 11
Ta1 : [4.36824381 3.7761888  6.5131561 ] : 2
!!!atention to nb coordination!!!
         [1.977836733261697, 2.4454299474457253, 2.437430748844643, 1.9294924651067253]
         [1.9778367332616968, 2.4454299474457253, 2.4374307488446423, 1.9294924651067253]

ce_symbol  = A:2
ce_fraction=  0.11118022634543463
species:coords:index
Lu1 : [2.11474629 4.1661744  3.90789366] : 1
Ta1 : [4.36824381 3.7761888  6.5131561 ] : 2
!!!atention to nb coordination!!!
         [1.977836733261697, 1.9294924651067253]
         [1.9778367332616968, 1.9294924651067253]


**isite= 10
O1 : [3.41673173 2.348592   2.59588349]

ce_symbol  = T:4
ce_fraction=  0.8888197736545638
species:coords:index
Ta1 : [4.64574629 1.6478112  3.90789366] : 3
Lu1 : [2.39224876 1.2578256  1.30263122] : 0
Ta1 : [4.92324876 3.7761888  1.30263122] : 2
O1 : [1.09026332 3.075408   2.61464138] : 8
!!!atention to nb coordination!!!
         [1.9294924651067256, 1.9778367332616968, 2.4454299474457253, 2.4374307488446423]
         [1.9294924651067256, 1.9778367332616966, 2.4454299474457253, 2.4374307488446423]

ce_symbol  = A:2
