 67  O2-   0.6783  0.5952  0.0053
 68  O2-   0.1902  0.9157  0.5091
 69  O2-   0.8098  0.0843  0.0091
 70  O2-   0.3098  0.4157  0.0091
 71  O2-   0.6902  0.5843  0.5091
 72  O2-   0.1099  0.0918  0.0189
 73  O2-   0.8901  0.9082  0.5189
 74  O2-   0.3901  0.5918  0.5189
 75  O2-   0.6099  0.4082  0.0189
 76  O2-   0.1026  0.0729  0.4885
 77  O2-   0.8974  0.9271  0.9885
 78  O2-   0.3974  0.5729  0.9885
 79  O2-   0.6026  0.4271  0.4885
 80  O2-   0.1209  0.8112  0.2599
 81  O2-   0.8791  0.1888  0.7599
 82  O2-   0.3791  0.3112  0.7599
 83  O2-   0.6209  0.6888  0.2599
 84  O2-   0.1169  0.7814  0.7567
 85  O2-   0.8831  0.2186  0.2567
 86  O2-   0.3831  0.2814  0.2567
 87  O2-   0.6169  0.7186  0.7567
 88  O2-   0.0426  0.983   0.2354
 89  O2-   0.9574  0.017   0.7354
 90  O2-   0.4574  0.483   0.7354
 91  O2-   0.5426  0.517   0.2354
 92  O2-   0.1676  0.2327  0.75
 93  O2-   0.8324  0.7673  0.25
 94  O2-   0.3324  0.7327  0.25
 95  O2-   0.6676  0.2673  0.75
 96  O2-   0.1561  0.223   0.239
 97  O2-   0.8439  0.777   0.739
 98  O2-   0.3439  0.723   0.739
 99  O2-   0.6561  0.277   0.239
100  O2-   0.996   0.6252  0.2758
101  O2-   0.004   0.3748  0.7758
102  O2-   0.504   0.1252  0.7758
103  O2-   0.496   0.8748  0.2758
104  O2-   0.0737  0.3874  0.278
105  O2-   0.9263  0.6126  0.778
106  O2-   0.4263  0.8874  0.778
107  O2-   0.5737  0.1126  0.278

space_group_IT_number 33

*** lse ***


**isite= 0
K+1 : [7.33608679 4.206106   1.944972  ]

ce_symbol  = BS_2:10
ce_fraction=  0.9466204574961526
species:coords:index
O2-1 : [5.10105446 3.334652   4.062987  ] : 52
O2-1 : [4.01508779 5.240352   2.035017  ] : 80
K+1 : [9.37518018 7.398638   1.964547  ] : 6
O2-1 : [6.3165401 5.915422  3.986253 ] : 68
O2-1 : [ 9.03643828  5.029756   -0.108054  ] : 46
O2-1 : [7.56855672 1.799756   3.806946  ] : 44
O2-1 : [9.23569822 5.027818   4.252473  ] : 42
O2-1 : [7.36929678 1.797818   0.337473  ] : 40
O2-1 : [4.79884356 3.214496   0.102573  ] : 48
O2-1 : [5.92134122 5.845008   0.041499  ] : 64
!!!atention to nb coordination!!!
         [3.2001232971677904, 3.4794837617873706, 3.5049517762933693, 2.8509761079364084, 2.7900735226728, 3.0514766536105453, 3.0997249964042273, 2.8956876608814017, 3.288666554384733, 2.8828309465672084]
         [3.20012329716779, 3.479483761787371, 3.7882113970154734, 2.8509761079364084, 2.7900735226727993, 3.0514766536105453, 3.0997249964042273, 2.8956876608814017, 3.288666554384733, 2.882830946567208]

ce_symbol  = MI:10
ce_fraction=  0.05337954250384734
species:coords:index
O2-1 : [5.10105446 3.334652   4.062987  ] : 52
O2-1 : [4.01508779 5.240352   2.035017  ] : 80
K+1 : [9.37518018 7.398638   1.964547  ] : 6
O2-1 : [6.3165401 5.915422  3.986253 ] : 68
O2-1 : [ 9.03643828  5.029756   -0.108054  ] : 46
O2-1 : [7.56855672 1.799756   3.806946  ] : 44
O2-1 : [9.23569822 5.027818   4.252473  ] : 42
O2-1 : [7.36929678 1.797818   0.337473  ] : 40
O2-1 : [4.79884356 3.214496   0.102573  ] : 48
O2-1 : [5.92134122 5.845008   0.041499  ] : 64
!!!atention to nb coordination!!!
         [3.2001232971677904, 3.4794837617873706, 3.5049517762933693, 2.8509761079364084, 2.7900735226728, 3.0514766536105453, 3.0997249964042273, 2.8956876608814017, 3.288666554384733, 2.8828309465672084]
         [3.20012329716779, 3.479483761787371, 3.7882113970154734, 2.8509761079364084, 2.7900735226727993, 3.0514766536105453, 3.0997249964042273, 2.8956876608814017, 3.288666554384733, 2.882830946567208]


**isite= 1
K+1 : [25.87390321  2.253894    5.859972  ]

ce_symbol  = BS_2:10
ce_fraction=  0.9466204574961536
species:coords:index
O2-1 : [25.84069322  4.662182    4.252473  ] : 41
O2-1 : [27.28864878  0.614992    3.956499  ] : 65
O2-1 : [24.17355172  1.430244    3.806946  ] : 47
O2-1 : [28.41114644  3.245504    4.017573  ] : 49
O2-1 : [29.19490221  1.219648    5.950017  ] : 81
K+1 : [23.83480982 -0.938638    5.879547  ] : 7
O2-1 : [26.8934499  0.544578   7.901253 ] : 69
O2-1 : [23.97429178  1.432182    8.167473  ] : 43
O2-1 : [25.64143328  4.660244    7.721946  ] : 45
O2-1 : [28.10893554  3.125348    7.977987  ] : 53
!!!atention to nb coordination!!!
         [2.8956876608814017, 2.882830946567213, 2.7900735226727957, 3.504951776293371, 3.2886665543847378, 3.479483761787379, 2.8509761079364098, 3.099724996404226, 3.051476653610546, 3.2001232971677953]
         [2.8956876608814013, 2.882830946567211, 2.7900735226727984, 3.288666554384735, 3.4794837617873755, 3.788211397015474, 2.8509761079364098, 3.099724996404226, 3.051476653610545, 3.2001232971677926]

ce_symbol  = MI:10
ce_fraction=  0.053379542503846404
species:coords:index
O2-1 : [25.84069322  4.662182    4.252473  ] : 41
O2-1 : [27.28864878  0.614992    3.956499  ] : 65
O2-1 : [24.17355172  1.430244    3.806946  ] : 47
O2-1 : [28.41114644  3.245504    4.017573  ] : 49
O2-1 : [29.19490221  1.219648    5.950017  ] : 81
K+1 : [23.83480982 -0.938638    5.879547  ] : 7
O2-1 : [26.8934499  0.544578   7.901253 ] : 69
O2-1 : [23.97429178  1.432182    8.167473  ] : 43
O2-1 : [25.64143328  4.660244    7.721946  ] : 45
O2-1 : [28.10893554  3.125348    7.977987  ] : 53
!!!atention to nb coordination!!!
         [2.8956876608814017, 2.882830946567213, 2.7900735226727957, 3.504951776293371, 3.2886665543847378, 3.479483761787379, 2.8509761079364098, 3.099724996404226, 3.051476653610546, 3.2001232971677953]
         [2.8956876608814013, 2.882830946567211, 2.7900735226727984, 3.288666554384735, 3.4794837617873755, 3.788211397015474, 2.8509761079364098, 3.099724996404226, 3.051476653610545, 3.2001232971677926]


**isite= 2
K+1 : [9.26890821 0.976106   5.859972  ]

ce_symbol  = BS_2:10
ce_fraction=  0.9466204574961526
species:coords:index
O2-1 : [10.68365378  2.615008    3.956499  ] : 66
O2-1 : [11.80615144 -0.015504    4.017573  ] : 50
O2-1 : [7.56855672 1.799756   3.806946  ] : 44
K+1 : [7.22981482 4.168638   5.879547  ] : 4
O2-1 : [7.36929678 1.797818   8.167473  ] : 40
O2-1 : [ 9.03643828 -1.430244    7.721946  ] : 46
O2-1 : [ 9.23569822 -1.432182    4.252473  ] : 42
O2-1 : [11.50394054  0.104652    7.977987  ] : 54
O2-1 : [12.58990721  2.010352    5.950017  ] : 82
O2-1 : [10.2884549  2.685422   7.901253 ] : 70
!!!atention to nb coordination!!!
         [2.8828309465672093, 3.5049517762933724, 3.288666554384735, 2.790073522672798, 3.0997249964042255, 3.051476653610544, 2.8956876608814017, 3.200123297167789, 3.4794837617873755, 2.8509761079364098]
         [2.8828309465672093, 3.2886665543847338, 2.7900735226727993, 3.7882113970154734, 3.099724996404226, 3.0514766536105444, 2.8956876608814017, 3.200123297167789, 3.4794837617873737, 2.8509761079364098]

ce_symbol  = MI:10
ce_fraction=  0.05337954250384735
species:coords:index
O2-1 : [10.68365378  2.615008    3.956499  ] : 66
O2-1 : [11.80615144 -0.015504    4.017573  ] : 50
O2-1 : [7.56855672 1.799756   3.806946  ] : 44
K+1 : [7.22981482 4.168638   5.879547  ] : 4
O2-1 : [7.36929678 1.797818   8.167473  ] : 40
O2-1 : [ 9.03643828 -1.430244    7.721946  ] : 46
O2-1 : [ 9.23569822 -1.432182    4.252473  ] : 42
O2-1 : [11.50394054  0.104652    7.977987  ] : 54
O2-1 : [12.58990721  2.010352    5.950017  ] : 82
O2-1 : [10.2884549  2.685422   7.901253 ] : 70
!!!atention to nb coordination!!!
         [2.8828309465672093, 3.5049517762933724, 3.288666554384735, 2.790073522672798, 3.0997249964042255, 3.051476653610544, 2.8956876608814017, 3.200123297167789, 3.4794837617873755, 2.8509761079364098]
         [2.8828309465672093, 3.2886665543847338, 2.7900735226727993, 3.7882113970154734, 3.099724996404226, 3.0514766536105444, 2.8956876608814017, 3.200123297167789, 3.4794837617873737, 2.8509761079364098]


**isite= 3
K+1 : [23.94108179  5.483894    1.944972  ]

ce_symbol  = BS_2:10
ce_fraction=  0.9466204574961533
species:coords:index
O2-1 : [23.97429178  7.892182    0.337473  ] : 43
O2-1 : [22.52633622  3.844992    0.041499  ] : 67
K+1 : [25.98017518  2.291362    1.964547  ] : 5
O2-1 : [21.40383856  6.475504    0.102573  ] : 51
O2-1 : [22.9215351  3.774578   3.986253 ] : 71
O2-1 : [25.64143328  4.660244   -0.108054  ] : 45
O2-1 : [25.84069322  4.662182    4.252473  ] : 41
O2-1 : [24.17355172  7.890244    3.806946  ] : 47
O2-1 : [20.62008279  4.449648    2.035017  ] : 83
O2-1 : [21.70604946  6.355348    4.062987  ] : 55
!!!atention to nb coordination!!!
         [2.8956876608814017, 2.8828309465672106, 3.2886665543847347, 2.8509761079364098, 2.790073522672797, 3.099724996404227, 3.0514766536105453, 3.50495177629337, 3.4794837617873755, 3.200123297167794]
         [2.8956876608814017, 2.8828309465672106, 3.7882113970154743, 3.2886665543847347, 2.8509761079364098, 2.790073522672798, 3.099724996404227, 3.051476653610545, 3.4794837617873755, 3.2001232971677935]

ce_symbol  = MI:10
ce_fraction=  0.05337954250384669
species:coords:index
O2-1 : [23.97429178  7.892182    0.337473  ] : 43
O2-1 : [22.52633622  3.844992    0.041499  ] : 67
K+1 : [25.98017518  2.291362    1.964547  ] : 5
O2-1 : [21.40383856  6.475504    0.102573  ] : 51
O2-1 : [22.9215351  3.774578   3.986253 ] : 71
O2-1 : [25.64143328  4.660244   -0.108054  ] : 45
O2-1 : [25.84069322  4.662182    4.252473  ] : 41
O2-1 : [24.17355172  7.890244    3.806946  ] : 47
O2-1 : [20.62008279  4.449648    2.035017  ] : 83
O2-1 : [21.70604946  6.355348    4.062987  ] : 55
!!!atention to nb coordination!!!
         [2.8956876608814017, 2.8828309465672106, 3.2886665543847347, 2.8509761079364098, 2.790073522672797, 3.099724996404227, 3.0514766536105453, 3.50495177629337, 3.4794837617873755, 3.200123297167794]
         [2.8956876608814017, 2.8828309465672106, 3.7882113970154743, 3.2886665543847347, 2.8509761079364098, 2.790073522672798, 3.099724996404227, 3.051476653610545, 3.4794837617873755, 3.2001232971677935]


**isite= 4
K+1 : [7.22981482 4.168638   5.879547  ]

ce_symbol  = DI:11
ce_fraction=  0.9767808274974649
species:coords:index
O2-1 : [4.79884356 3.214496   7.932573  ] : 48
O2-1 : [5.56599432 1.503242   5.8725    ] : 92
O2-1 : [7.56855672 1.799756   3.806946  ] : 44
K+1 : [9.26890821 0.976106   5.859972  ] : 2
O2-1 : [6.3165401 5.915422  3.986253 ] : 68
O2-1 : [3.88224783 5.047844   5.924961  ] : 84
O2-1 : [5.10105446 3.334652   4.062987  ] : 52
O2-1 : [9.03643828 5.029756   7.721946  ] : 46
O2-1 : [9.23569822 5.027818   4.252473  ] : 42
O2-1 : [5.92134122 5.845008   7.871499  ] : 64
O2-1 : [7.36929678 1.797818   8.167473  ] : 40
!!!atention to nb coordination!!!
         [3.3218856119200617, 3.1420827726076226, 3.165757872703729, 3.7882113970154734, 2.7331094446464883, 3.461397172784413, 2.9201101944696903, 2.720265905549379, 2.7219713944537482, 2.913793459530486, 3.2977034539939307]
         [3.3218856119200617, 3.142082772607623, 3.165757872703729, 3.7882113970154734, 2.733109444646488, 3.4613971727844133, 2.9201101944696912, 2.7202659055493768, 2.7219713944537482, 2.913793459530487, 3.2977034539939307]

ce_symbol  = PCPA:11
ce_fraction=  0.023219172502535034
species:coords:index
O2-1 : [4.79884356 3.214496   7.932573  ] : 48
O2-1 : [5.56599432 1.503242   5.8725    ] : 92
O2-1 : [7.56855672 1.799756   3.806946  ] : 44
K+1 : [9.26890821 0.976106   5.859972  ] : 2
O2-1 : [6.3165401 5.915422  3.986253 ] : 68
O2-1 : [3.88224783 5.047844   5.924961  ] : 84
O2-1 : [5.10105446 3.334652   4.062987  ] : 52
O2-1 : [9.03643828 5.029756   7.721946  ] : 46
O2-1 : [9.23569822 5.027818   4.252473  ] : 42
O2-1 : [5.92134122 5.845008   7.871499  ] : 64
O2-1 : [7.36929678 1.797818   8.167473  ] : 40
!!!atention to nb coordination!!!
         [3.3218856119200617, 3.1420827726076226, 3.165757872703729, 3.7882113970154734, 2.7331094446464883, 3.461397172784413, 2.9201101944696903, 2.720265905549379, 2.7219713944537482, 2.913793459530486, 3.2977034539939307]
         [3.3218856119200617, 3.142082772607623, 3.165757872703729, 3.7882113970154734, 2.733109444646488, 3.4613971727844133, 2.9201101944696912, 2.7202659055493768, 2.7219713944537482, 2.913793459530487, 3.2977034539939307]


**isite= 5
K+1 : [25.98017518  2.291362    1.964547  ]

ce_symbol  = DI:11
ce_fraction=  0.9767808274974644
species:coords:index
O2-1 : [25.84069322  4.662182    4.252473  ] : 41
O2-1 : [25.64143328  4.660244   -0.108054  ] : 45
O2-1 : [23.97429178  1.432182    0.337473  ] : 43
O2-1 : [28.10893554  3.125348    0.147987  ] : 53
O2-1 : [27.64399568  4.956758    1.9575    ] : 93
O2-1 : [28.41114644  3.245504    4.017573  ] : 49
K+1 : [23.94108179  5.483894    1.944972  ] : 3
O2-1 : [29.32774217  1.412156    2.009961  ] : 85
O2-1 : [26.8934499  0.544578   0.071253 ] : 69
O2-1 : [24.17355172  1.430244    3.806946  ] : 47
O2-1 : [27.28864878  0.614992    3.956499  ] : 65
!!!atention to nb coordination!!!
         [3.297703453993932, 3.1657578727037303, 2.721971394453752, 2.9201101944696934, 3.142082772607625, 3.3218856119200617, 3.788211397015473, 3.46139717278441, 2.7331094446464856, 2.7202659055493776, 2.9137934595304875]
         [3.297703453993932, 3.1657578727037303, 2.7219713944537522, 2.9201101944696903, 3.142082772607623, 3.321885611920059, 3.7882113970154743, 3.46139717278441, 2.7331094446464856, 2.7202659055493794, 2.913793459530486]

ce_symbol  = PCPA:11
ce_fraction=  0.02321917250253543
species:coords:index
O2-1 : [25.84069322  4.662182    4.252473  ] : 41
O2-1 : [25.64143328  4.660244   -0.108054  ] : 45
O2-1 : [23.97429178  1.432182    0.337473  ] : 43
O2-1 : [28.10893554  3.125348    0.147987  ] : 53
O2-1 : [27.64399568  4.956758    1.9575    ] : 93
O2-1 : [28.41114644  3.245504    4.017573  ] : 49
K+1 : [23.94108179  5.483894    1.944972  ] : 3
O2-1 : [29.32774217  1.412156    2.009961  ] : 85
O2-1 : [26.8934499  0.544578   0.071253 ] : 69
O2-1 : [24.17355172  1.430244    3.806946  ] : 47
O2-1 : [27.28864878  0.614992    3.956499  ] : 65
!!!atention to nb coordination!!!
         [3.297703453993932, 3.1657578727037303, 2.721971394453752, 2.9201101944696934, 3.142082772607625, 3.3218856119200617, 3.788211397015473, 3.46139717278441, 2.7331094446464856, 2.7202659055493776, 2.9137934595304875]
         [3.297703453993932, 3.1657578727037303, 2.7219713944537522, 2.9201101944696903, 3.142082772607623, 3.321885611920059, 3.7882113970154743, 3.46139717278441, 2.7331094446464856, 2.7202659055493794, 2.913793459530486]


**isite= 6
K+1 : [9.37518018 0.938638   1.964547  ]

ce_symbol  = DI:11
ce_fraction=  0.9767808274974652
species:coords:index
O2-1 : [7.56855672 1.799756   3.806946  ] : 44
O2-1 : [ 9.03643828 -1.430244   -0.108054  ] : 46
O2-1 : [11.03900068 -1.726758    1.9575    ] : 94
O2-1 : [11.80615144 -0.015504    4.017573  ] : 50
O2-1 : [ 9.23569822 -1.432182    4.252473  ] : 42
K+1 : [ 7.33608679 -2.253894    1.944972  ] : 0
O2-1 : [10.2884549  2.685422   0.071253 ] : 70
O2-1 : [7.36929678 1.797818   0.337473  ] : 40
O2-1 : [10.68365378  2.615008    3.956499  ] : 66
O2-1 : [11.50394054  0.104652    0.147987  ] : 54
O2-1 : [12.72274717  1.817844    2.009961  ] : 86
!!!atention to nb coordination!!!
         [2.7202659055493763, 3.165757872703728, 3.1420827726076253, 3.321885611920063, 3.297703453993932, 3.7882113970154725, 2.733109444646488, 2.7219713944537474, 2.913793459530486, 2.9201101944696903, 3.461397172784416]
         [2.7202659055493768, 3.1657578727037294, 3.1420827726076235, 3.3218856119200617, 3.2977034539939325, 3.7882113970154734, 2.733109444646488, 2.721971394453748, 2.913793459530486, 2.9201101944696903, 3.461397172784414]

ce_symbol  = PCPA:11
ce_fraction=  0.02321917250253474
species:coords:index
O2-1 : [7.56855672 1.799756   3.806946  ] : 44
O2-1 : [ 9.03643828 -1.430244   -0.108054  ] : 46
O2-1 : [11.03900068 -1.726758    1.9575    ] : 94
O2-1 : [11.80615144 -0.015504    4.017573  ] : 50
O2-1 : [ 9.23569822 -1.432182    4.252473  ] : 42
K+1 : [ 7.33608679 -2.253894    1.944972  ] : 0
O2-1 : [10.2884549  2.685422   0.071253 ] : 70
O2-1 : [7.36929678 1.797818   0.337473  ] : 40
O2-1 : [10.68365378  2.615008    3.956499  ] : 66
O2-1 : [11.50394054  0.104652    0.147987  ] : 54
O2-1 : [12.72274717  1.817844    2.009961  ] : 86
!!!atention to nb coordination!!!
         [2.7202659055493763, 3.165757872703728, 3.1420827726076253, 3.321885611920063, 3.297703453993932, 3.7882113970154725, 2.733109444646488, 2.7219713944537474, 2.913793459530486, 2.9201101944696903, 3.461397172784416]
         [2.7202659055493768, 3.1657578727037294, 3.1420827726076235, 3.3218856119200617, 3.2977034539939325, 3.7882113970154734, 2.733109444646488, 2.721971394453748, 2.913793459530486, 2.9201101944696903, 3.461397172784414]


**isite= 7
K+1 : [23.83480982  5.521362    5.879547  ]

ce_symbol  = DI:11
ce_fraction=  0.9767808274974635
species:coords:index
O2-1 : [24.17355172  7.890244    3.806946  ] : 47
O2-1 : [23.97429178  7.892182    8.167473  ] : 43
O2-1 : [25.84069322  4.662182    4.252473  ] : 41
O2-1 : [21.70604946  6.355348    4.062987  ] : 55
O2-1 : [21.40383856  6.475504    7.932573  ] : 51
O2-1 : [20.48724283  4.642156    5.924961  ] : 87
K+1 : [25.87390321  8.713894    5.859972  ] : 1
O2-1 : [22.17098932  8.186758    5.8725    ] : 95
O2-1 : [22.52633622  3.844992    7.871499  ] : 67
O2-1 : [25.64143328  4.660244    7.721946  ] : 45
O2-1 : [22.9215351  3.774578   3.986253 ] : 71
!!!atention to nb coordination!!!
         [3.1657578727037303, 3.2977034539939316, 2.7219713944537522, 2.9201101944696903, 3.32188561192006, 3.461397172784407, 3.7882113970154747, 3.1420827726076226, 2.9137934595304853, 2.7202659055493794, 2.733109444646487]
         [3.1657578727037303, 3.2977034539939316, 2.7219713944537522, 2.9201101944696903, 3.3218856119200595, 3.4613971727844106, 3.7882113970154747, 3.142082772607624, 2.913793459530486, 2.720265905549379, 2.733109444646487]

ce_symbol  = PCPA:11
ce_fraction=  0.023219172502536464
species:coords:index
O2-1 : [24.17355172  7.890244    3.806946  ] : 47
O2-1 : [23.97429178  7.892182    8.167473  ] : 43
O2-1 : [25.84069322  4.662182    4.252473  ] : 41
O2-1 : [21.70604946  6.355348    4.062987  ] : 55
O2-1 : [21.40383856  6.475504    7.932573  ] : 51
O2-1 : [20.48724283  4.642156    5.924961  ] : 87
K+1 : [25.87390321  8.713894    5.859972  ] : 1
O2-1 : [22.17098932  8.186758    5.8725    ] : 95
O2-1 : [22.52633622  3.844992    7.871499  ] : 67
O2-1 : [25.64143328  4.660244    7.721946  ] : 45
O2-1 : [22.9215351  3.774578   3.986253 ] : 71
!!!atention to nb coordination!!!
         [3.1657578727037303, 3.2977034539939316, 2.7219713944537522, 2.9201101944696903, 3.32188561192006, 3.461397172784407, 3.7882113970154747, 3.1420827726076226, 2.9137934595304853, 2.7202659055493794, 2.733109444646487]
         [3.1657578727037303, 3.2977034539939316, 2.7219713944537522, 2.9201101944696903, 3.3218856119200595, 3.4613971727844106, 3.7882113970154747, 3.142082772607624, 2.913793459530486, 2.720265905549379, 2.733109444646487]


**isite= 8
K+1 : [2.71989818 2.156994   5.871717  ]

ce_symbol  = TY:3
ce_fraction=  0.9983939621630277
species:coords:index
O2-1 : [3.40734497 0.470934   3.824955  ] : 76
O2-1 : [0.13283996 2.421208   6.074514  ] : 101
O2-1 : [3.6497779 0.593028  7.977987 ] : 72
!!!atention to nb coordination!!!
         [2.7394554388509365, 2.6084106079850033, 2.78335036524748]
         [2.739455438850937, 2.6084106079850033, 2.78335036524748]

ce_symbol  = TL:3
ce_fraction=  0.0016060378369723402
species:coords:index
O2-1 : [3.40734497 0.470934   3.824955  ] : 76
O2-1 : [0.13283996 2.421208   6.074514  ] : 101
O2-1 : [3.6497779 0.593028  7.977987 ] : 72
!!!atention to nb coordination!!!
         [2.7394554388509365, 2.6084106079850033, 2.78335036524748]
         [2.739455438850937, 2.6084106079850033, 2.78335036524748]


**isite= 9
K+1 : [30.49009182  4.303006    1.956717  ]

ce_symbol  = TY:3
ce_fraction=  0.9983939621630277
species:coords:index
O2-1 : [29.5602121  5.866972   4.062987 ] : 73
O2-1 : [29.80264503  5.989066   -0.090045  ] : 77
O2-1 : [33.07715004  4.038792    2.159514  ] : 100
!!!atention to nb coordination!!!
         [2.7833503652474825, 2.7394554388509373, 2.6084106079850047]
         [2.783350365247482, 2.7394554388509365, 2.6084106079850047]

ce_symbol  = TL:3
ce_fraction=  0.0016060378369723582
species:coords:index
O2-1 : [29.5602121  5.866972   4.062987 ] : 73
O2-1 : [29.80264503  5.989066   -0.090045  ] : 77
O2-1 : [33.07715004  4.038792    2.159514  ] : 100
!!!atention to nb coordination!!!
         [2.7833503652474825, 2.7394554388509373, 2.6084106079850047]
         [2.783350365247482, 2.7394554388509365, 2.6084106079850047]


**isite= 10
K+1 : [13.88509682  5.386994    1.956717  ]

ce_symbol  = TY:3
ce_fraction=  0.9983939621630277
species:coords:index
O2-1 : [12.9552171  3.823028   4.062987 ] : 74
O2-1 : [13.19765003  3.700934   -0.090045  ] : 78
O2-1 : [16.47215504  5.651208    2.159514  ] : 103
!!!atention to nb coordination!!!
         [2.783350365247481, 2.739455438850936, 2.608410607985003]
         [2.7833503652474807, 2.739455438850936, 2.608410607985003]

ce_symbol  = TL:3
ce_fraction=  0.0016060378369723363
species:coords:index
O2-1 : [12.9552171  3.823028   4.062987 ] : 74
O2-1 : [13.19765003  3.700934   -0.090045  ] : 78
O2-1 : [16.47215504  5.651208    2.159514  ] : 103
!!!atention to nb coordination!!!
         [2.783350365247481, 2.739455438850936, 2.608410607985003]
         [2.7833503652474807, 2.739455438850936, 2.608410607985003]


**isite= 11
K+1 : [19.32489318  1.073006    5.871717  ]

ce_symbol  = TY:3
ce_fraction=  0.9983939621630277
species:coords:index
O2-1 : [20.01233997  2.759066    3.824955  ] : 79
O2-1 : [16.73783496  0.808792    6.074514  ] : 102
O2-1 : [20.2547729  2.636972   7.977987 ] : 75
!!!atention to nb coordination!!!
         [2.7394554388509365, 2.6084106079849976, 2.7833503652474807]
         [2.739455438850937, 2.608410607985001, 2.7833503652474807]

ce_symbol  = TL:3
ce_fraction=  0.001606037836972362
species:coords:index
O2-1 : [20.01233997  2.759066    3.824955  ] : 79
O2-1 : [16.73783496  0.808792    6.074514  ] : 102
O2-1 : [20.2547729  2.636972   7.977987 ] : 75
!!!atention to nb coordination!!!
         [2.7394554388509365, 2.6084106079849976, 2.7833503652474807]
         [2.739455438850937, 2.608410607985001, 2.7833503652474807]


**isite= 12
K+1 : [0.71069379 5.134408   5.905386  ]

ce_symbol  = A:2
ce_fraction=  0.8400830164128814
species:coords:index
O2-1 : [2.26824232 4.5866     4.026186  ] : 60
O2-1 : [-1.41474557  6.56982     5.758182  ] : 89
!!!atention to nb coordination!!!
         [2.5014882912546796, 2.5689626506427077]
         [2.5014882912546796, 2.5689626506427117]

ce_symbol  = T:4
ce_fraction=  0.15991680842899608
species:coords:index
O2-1 : [0.13283996 2.421208   6.074514  ] : 101
O2-1 : [2.25827932 4.335306   8.008524  ] : 56
O2-1 : [2.26824232 4.5866     4.026186  ] : 60
O2-1 : [-1.41474557  6.56982     5.758182  ] : 89
!!!atention to nb coordination!!!
         [2.7792037644992553, 2.7307095119206775, 2.5014882912546796, 2.5689626506427077]
