 78  Si    0.1183  0.6729  0.0293
 79  Si    0.3817  0.3271  0.5293
 80  Si    0.0708  0.8689  0.8162
 81  Si    0.4292  0.1311  0.3162
 82  Si    0.9292  0.3689  0.1838
 83  Si    0.5708  0.6311  0.6838
 84  Si    0.9292  0.1311  0.1838
 85  Si    0.5708  0.8689  0.6838
 86  Si    0.0708  0.6311  0.8162
 87  Si    0.4292  0.3689  0.3162
 88  Si    0.1869  0.8274  0.68
 89  Si    0.3131  0.1726  0.18
 90  Si    0.8131  0.3274  0.32
 91  Si    0.6869  0.6726  0.82
 92  Si    0.8131  0.1726  0.32
 93  Si    0.6869  0.8274  0.82
 94  Si    0.1869  0.6726  0.68
 95  Si    0.3131  0.3274  0.18
 96  O     0.3714  0.0568  0.753
 97  O     0.1286  0.9432  0.253
 98  O     0.6286  0.5568  0.247
 99  O     0.8714  0.4432  0.747
100  O     0.6286  0.9432  0.247
101  O     0.8714  0.0568  0.747
102  O     0.3714  0.4432  0.753
103  O     0.1286  0.5568  0.253
104  O     0.3077  0.0589  0.9195
105  O     0.1923  0.9411  0.4195
106  O     0.6923  0.5589  0.0805
107  O     0.8077  0.4411  0.5805
108  O     0.6923  0.9411  0.0805
109  O     0.8077  0.0589  0.5805
110  O     0.3077  0.4411  0.9195
111  O     0.1923  0.5589  0.4195
112  O     0.2007  0.0606  0.026
113  O     0.2993  0.9394  0.526
114  O     0.7993  0.5606  0.974
115  O     0.7007  0.4394  0.474
116  O     0.7993  0.9394  0.974
117  O     0.7007  0.0606  0.474
118  O     0.2007  0.4394  0.026
119  O     0.2993  0.5606  0.526
120  O     0.0947  0.0635  0.9159
121  O     0.4053  0.9365  0.4159
122  O     0.9053  0.5635  0.0841
123  O     0.5947  0.4365  0.5841
124  O     0.9053  0.9365  0.0841
125  O     0.5947  0.0635  0.5841
126  O     0.0947  0.4365  0.9159
127  O     0.4053  0.5635  0.4159
128  O     0.1152  0.0533  0.724
129  O     0.3848  0.9467  0.224
130  O     0.8848  0.5533  0.276
131  O     0.6152  0.4467  0.776
132  O     0.8848  0.9467  0.276
133  O     0.6152  0.0533  0.776
134  O     0.1152  0.4467  0.724
135  O     0.3848  0.5533  0.224
136  O     0.242   0.0532  0.7531
137  O     0.258   0.9468  0.2531
138  O     0.758   0.5532  0.2469
139  O     0.742   0.4468  0.7469
140  O     0.758   0.9468  0.2469
141  O     0.742   0.0532  0.7469
142  O     0.242   0.4468  0.7531
143  O     0.258   0.5532  0.2531
144  O     0.3759  0.8453  0.7655
145  O     0.1241  0.1547  0.2655
146  O     0.6241  0.3453  0.2345
147  O     0.8759  0.6547  0.7345
148  O     0.6241  0.1547  0.2345
149  O     0.8759  0.8453  0.7345
150  O     0.3759  0.6547  0.7655
151  O     0.1241  0.3453  0.2655
152  O     0.308   0.8458  0.9265
153  O     0.192   0.1542  0.4265
154  O     0.692   0.3458  0.0735
155  O     0.808   0.6542  0.5735
156  O     0.692   0.1542  0.0735
157  O     0.808   0.8458  0.5735
158  O     0.308   0.6542  0.9265
159  O     0.192   0.3458  0.4265
160  O     0.197   0.844   0.0302
161  O     0.303   0.156   0.5302
162  O     0.803   0.344   0.9698
163  O     0.697   0.656   0.4698
164  O     0.803   0.156   0.9698
165  O     0.697   0.844   0.4698
166  O     0.197   0.656   0.0302
167  O     0.303   0.344   0.5302
168  O     0.091   0.8385  0.9203
169  O     0.409   0.1615  0.4203
170  O     0.909   0.3385  0.0797
171  O     0.591   0.6615  0.5797
172  O     0.909   0.1615  0.0797
173  O     0.591   0.8385  0.5797
174  O     0.091   0.6615  0.9203
175  O     0.409   0.3385  0.4203
176  O     0.1148  0.8432  0.726
177  O     0.3852  0.1568  0.226
178  O     0.8852  0.3432  0.274
179  O     0.6148  0.6568  0.774
180  O     0.8852  0.1568  0.274
181  O     0.6148  0.8432  0.774
182  O     0.1148  0.6568  0.726
183  O     0.3852  0.3432  0.226
184  O     0.2401  0.8514  0.76
185  O     0.2599  0.1486  0.26
186  O     0.7599  0.3514  0.24
187  O     0.7401  0.6486  0.74
188  O     0.7599  0.1486  0.24
189  O     0.7401  0.8514  0.74
190  O     0.2401  0.6486  0.76
191  O     0.2599  0.3514  0.26
192  O     0.307   0.9498  0.819
193  O     0.193   0.0502  0.319
194  O     0.693   0.4498  0.181
195  O     0.807   0.5502  0.681
196  O     0.693   0.0502  0.181
197  O     0.807   0.9498  0.681
198  O     0.307   0.5502  0.819
199  O     0.193   0.4498  0.319
200  O     0.081   0.9483  0.8263
201  O     0.419   0.0517  0.3263
202  O     0.919   0.4483  0.1737
203  O     0.581   0.5517  0.6737
204  O     0.919   0.0517  0.1737
205  O     0.581   0.9483  0.6737
206  O     0.081   0.5517  0.8263
207  O     0.419   0.4483  0.3263
208  O     0.4197  0.1265  0.6071
209  O     0.0803  0.8735  0.1071
210  O     0.5803  0.6265  0.3929
211  O     0.9197  0.3735  0.8929
212  O     0.5803  0.8735  0.3929
213  O     0.9197  0.1265  0.8929
214  O     0.4197  0.3735  0.6071
215  O     0.0803  0.6265  0.1071
216  O     0.4104  0.998   0.5843
217  O     0.0896  0.002   0.0843
218  O     0.5896  0.498   0.4157
219  O     0.9104  0.502   0.9157
220  O     0.5896  0.002   0.4157
221  O     0.9104  0.998   0.9157
222  O     0.4104  0.502   0.5843
223  O     0.0896  0.498   0.0843
224  O     0.4003  0.8662  0.5759
225  O     0.0997  0.1338  0.0759
226  O     0.5997  0.3662  0.4241
227  O     0.9003  0.6338  0.9241
228  O     0.5997  0.1338  0.4241
229  O     0.9003  0.8662  0.9241
230  O     0.4003  0.6338  0.5759
231  O     0.0997  0.3662  0.0759
232  O     0.1898  0.1302  0.6161
233  O     0.3102  0.8698  0.1161
234  O     0.8102  0.6302  0.3839
235  O     0.6898  0.3698  0.8839
236  O     0.8102  0.8698  0.3839
237  O     0.6898  0.1302  0.8839
238  O     0.1898  0.3698  0.6161
239  O     0.3102  0.6302  0.1161
240  O     0.1905  0.0001  0.5902
241  O     0.3095  0.9999  0.0902
242  O     0.8095  0.5001  0.4098
243  O     0.6905  0.4999  0.9098
244  O     0.8095  0.9999  0.4098
245  O     0.6905  0.0001  0.9098
246  O     0.1905  0.4999  0.5902
247  O     0.3095  0.5001  0.0902
248  O     0.1944  0.8698  0.5814
249  O     0.3056  0.1302  0.0814
250  O     0.8056  0.3698  0.4186
251  O     0.6944  0.6302  0.9186
252  O     0.8056  0.1302  0.4186
253  O     0.6944  0.8698  0.9186
254  O     0.1944  0.6302  0.5814
255  O     0.3056  0.3698  0.0814
256  O     0.9961  0.0471  0.7937
257  O     0.5039  0.9529  0.2937
258  O     0.0039  0.5471  0.2063
259  O     0.4961  0.4529  0.7063
260  O     0.0039  0.9529  0.2063
261  O     0.4961  0.0471  0.7063
262  O     0.9961  0.4529  0.7937
263  O     0.5039  0.5471  0.2937
264  O     0.9948  0.8513  0.7907
265  O     0.5052  0.1487  0.2907
266  O     0.0052  0.3513  0.2093
267  O     0.4948  0.6487  0.7093
268  O     0.0052  0.1487  0.2093
269  O     0.4948  0.8513  0.7093
270  O     0.9948  0.6487  0.7907
271  O     0.5052  0.3513  0.2907
272  O     0.424   0.75    0.652
273  O     0.076   0.25    0.152
274  O     0.576   0.25    0.348
275  O     0.924   0.75    0.848
276  O     0.193   0.75    0.6522
277  O     0.307   0.25    0.1522
278  O     0.807   0.25    0.3478
279  O     0.693   0.75    0.8478
280  O     0.284   0.75    0.059
281  O     0.216   0.25    0.559
282  O     0.716   0.25    0.941
283  O     0.784   0.75    0.441
284  O     0.112   0.75    0.0596
285  O     0.388   0.25    0.5596
286  O     0.888   0.25    0.9404
287  O     0.612   0.75    0.4404

space_group_IT_number 62

*** lse ***


**isite= 0
Si1 : [8.454663  1.126488  9.1314475]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.439142  1.140544 10.372575] : 96
O1 : [8.406591  2.54012   8.3628025] : 208
O1 : [ 8.220312  -0.04016    8.0487325] : 216
O1 : [9.936883  0.945768  9.7292825] : 261
!!!atention to nb coordination!!!
         [1.6037075618183159, 1.6098079030222825, 1.6088069238817966, 1.6084285915218668]
         [1.6037075618183159, 1.6098079030222832, 1.608806923881794, 1.6084285915218668]


**isite= 1
Si1 : [ 1.560337  18.953512   2.2439475]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.608409  17.53988    1.4753025] : 209
O1 : [ 0.078117  19.134232   2.8417825] : 260
O1 : [ 2.575858 18.939456  3.485075] : 97
O1 : [ 1.794688  20.12016    1.1612325] : 217
!!!atention to nb coordination!!!
         [1.6098079030222832, 1.6084285915218635, 1.603707561818317, 1.6088069238817932]
         [1.6098079030222834, 1.608428591521864, 1.603707561818317, 1.6088069238817935]


**isite= 2
Si1 : [11.575337  11.166488   4.6435525]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.623409  12.58012    5.4121975] : 210
O1 : [12.590858 11.180544  3.402425] : 98
O1 : [10.093117  10.985768   4.0457175] : 263
O1 : [11.809688   9.99984    5.7262675] : 218
!!!atention to nb coordination!!!
         [1.6098079030222847, 1.6037075618183156, 1.6084285915218643, 1.6088069238817941]
         [1.6098079030222847, 1.6037075618183159, 1.6084285915218646, 1.608806923881793]


**isite= 3
Si1 : [18.469663   8.913512  11.5310525]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [18.421591   7.49988   12.2996975] : 211
O1 : [18.235312  10.08016   12.6137675] : 219
O1 : [17.454142  8.899456 10.289925] : 99
O1 : [19.951883   9.094232  10.9332175] : 262
!!!atention to nb coordination!!!
         [1.6098079030222843, 1.6088069238817944, 1.6037075618183145, 1.608428591521862]
         [1.6098079030222825, 1.6088069238817944, 1.6037075618183159, 1.6084285915218628]


**isite= 4
Si1 : [11.575337  18.953512   4.6435525]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [12.590858 18.939456  3.402425] : 100
O1 : [11.623409  17.53988    5.4121975] : 212
O1 : [10.093117  19.134232   4.0457175] : 257
O1 : [11.809688  20.12016    5.7262675] : 220
!!!atention to nb coordination!!!
         [1.6037075618183156, 1.6098079030222832, 1.608428591521864, 1.6088069238817941]
         [1.6037075618183159, 1.6098079030222834, 1.6084285915218646, 1.6088069238817941]


**isite= 5
Si1 : [18.469663   1.126488  11.5310525]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [19.951883   0.945768  10.9332175] : 256
O1 : [18.421591   2.54012   12.2996975] : 213
O1 : [18.235312  -0.04016   12.6137675] : 221
O1 : [17.454142  1.140544 10.289925] : 101
!!!atention to nb coordination!!!
         [1.6084285915218621, 1.6098079030222834, 1.608806923881798, 1.6037075618183145]
         [1.6084285915218628, 1.6098079030222832, 1.608806923881794, 1.6037075618183159]


**isite= 6
Si1 : [8.454663  8.913512  9.1314475]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.220312  10.08016    8.0487325] : 222
O1 : [9.936883  9.094232  9.7292825] : 259
O1 : [8.406591  7.49988   8.3628025] : 214
O1 : [ 7.439142  8.899456 10.372575] : 102
!!!atention to nb coordination!!!
         [1.6088069238817932, 1.6084285915218666, 1.6098079030222832, 1.6037075618183159]
         [1.6088069238817944, 1.6084285915218668, 1.6098079030222825, 1.6037075618183159]


**isite= 7
Si1 : [ 1.560337  11.166488   2.2439475]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.608409  12.58012    1.4753025] : 215
O1 : [ 2.575858 11.180544  3.485075] : 103
O1 : [ 0.078117  10.985768   2.8417825] : 258
O1 : [1.794688  9.99984   1.1612325] : 223
!!!atention to nb coordination!!!
         [1.609807903022285, 1.603707561818317, 1.608428591521864, 1.6088069238817932]
         [1.609807903022285, 1.603707561818317, 1.6084285915218637, 1.6088069238817921]


**isite= 8
Si1 : [ 6.161228  0.588344 11.16877 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.84726    1.068256  10.3739525] : 136
O1 : [ 6.163231   1.182712  12.6661125] : 104
O1 : [ 7.439142  1.140544 10.372575] : 96
O1 : [ 6.14921  -1.008016 11.281725] : 192
!!!atention to nb coordination!!!
         [1.6089009575092714, 1.6109971737216817, 1.603719273882122, 1.6003963615145549]
         [1.6089009575092714, 1.610997173721682, 1.6037192738821222, 1.6003963615145502]


**isite= 9
Si1 : [ 3.853772 19.491656  4.28127 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.851769  18.897288   5.7786125] : 105
O1 : [ 5.16774   19.011744   3.4864525] : 137
O1 : [ 2.575858 18.939456  3.485075] : 97
O1 : [ 3.86579  21.088016  4.394225] : 193
!!!atention to nb coordination!!!
         [1.610997173721687, 1.6089009575092705, 1.6037192738821207, 1.6003963615145511]
         [1.6109971737216848, 1.6089009575092699, 1.6037192738821195, 1.6003963615145511]


**isite= 10
Si1 : [13.868772 10.628344  2.60623 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [15.18274   11.108256   3.4010475] : 138
O1 : [13.88079   9.031984  2.493275] : 194
O1 : [13.866769  11.222712   1.1088875] : 106
O1 : [12.590858 11.180544  3.402425] : 98
!!!atention to nb coordination!!!
         [1.6089009575092694, 1.6003963615145491, 1.610997173721681, 1.6037192738821198]
         [1.6089009575092696, 1.6003963615145491, 1.6109971737216817, 1.60371927388212]


**isite= 11
Si1 : [16.176228  9.451656  9.49373 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [14.86226    8.971744  10.2885475] : 139
O1 : [17.454142  8.899456 10.289925] : 99
O1 : [16.178231   8.857288   7.9963875] : 107
O1 : [16.16421  11.048016  9.380775] : 195
!!!atention to nb coordination!!!
         [1.608900957509272, 1.6037192738821222, 1.6109971737216804, 1.6003963615145473]
         [1.6089009575092714, 1.6037192738821207, 1.6109971737216822, 1.6003963615145491]


**isite= 12
Si1 : [13.868772 19.491656  2.60623 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [15.18274   19.011744   3.4010475] : 140
O1 : [12.590858 18.939456  3.402425] : 100
O1 : [13.866769  18.897288   1.1088875] : 108
O1 : [13.88079  21.088016  2.493275] : 196
!!!atention to nb coordination!!!
         [1.608900957509271, 1.6037192738821215, 1.610997173721683, 1.600396361514551]
         [1.6089009575092696, 1.60371927388212, 1.6109971737216817, 1.600396361514551]


**isite= 13
Si1 : [16.176228  0.588344  9.49373 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [17.454142  1.140544 10.289925] : 101
O1 : [14.86226    1.068256  10.2885475] : 141
O1 : [16.178231   1.182712   7.9963875] : 109
O1 : [16.16421  -1.008016  9.380775] : 197
!!!atention to nb coordination!!!
         [1.6037192738821213, 1.6089009575092712, 1.6109971737216802, 1.6003963615145544]
         [1.6037192738821204, 1.6089009575092712, 1.610997173721682, 1.6003963615145502]


**isite= 14
Si1 : [ 6.161228  9.451656 11.16877 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.14921  11.048016 11.281725] : 198
O1 : [ 4.84726    8.971744  10.3739525] : 142
O1 : [ 7.439142  8.899456 10.372575] : 102
O1 : [ 6.163231   8.857288  12.6661125] : 110
!!!atention to nb coordination!!!
         [1.6003963615145476, 1.608900957509272, 1.6037192738821229, 1.6109971737216822]
         [1.6003963615145491, 1.6089009575092716, 1.6037192738821222, 1.6109971737216822]


**isite= 15
Si1 : [ 3.853772 10.628344  4.28127 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.851769  11.222712   5.7786125] : 111
O1 : [3.86579  9.031984 4.394225] : 199
O1 : [ 2.575858 11.180544  3.485075] : 103
O1 : [ 5.16774   11.108256   3.4864525] : 143
!!!atention to nb coordination!!!
         [1.610997173721685, 1.6003963615145493, 1.6037192738821189, 1.6089009575092692]
         [1.6109971737216848, 1.6003963615145493, 1.6037192738821195, 1.6089009575092699]


**isite= 16
Si1 : [5.626427  1.255     0.4118725]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.163231   1.182712  -1.1088875] : 104
O1 : [4.020021 1.216848 0.35815 ] : 112
O1 : [ 6.199285e+00 -2.008000e-03  1.242505e+00] : 241
O1 : [6.121168 2.614416 1.121285] : 249
!!!atention to nb coordination!!!
         [1.6143404433266224, 1.6077567972010722, 1.6118888765309654, 1.6112251901249723]
         [1.614340443326623, 1.6077567972010722, 1.6118888765309625, 1.6112251901249726]


**isite= 17
Si1 : [ 4.388573  18.825      7.2993725]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.851769  18.897288   5.7786125] : 105
O1 : [ 3.815715 20.082008  8.130005] : 240
O1 : [ 5.994979 18.863152  7.24565 ] : 113
O1 : [ 3.893832 17.465584  8.008785] : 248
!!!atention to nb coordination!!!
         [1.6143404433266202, 1.6118888765309616, 1.607756797201072, 1.6112251901249777]
         [1.6143404433266213, 1.6118888765309616, 1.607756797201072, 1.6112251901249746]


**isite= 18
Si1 : [14.403573  11.295     13.3631275]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [13.908832 12.654416 12.653715] : 251
O1 : [16.009979 11.256848 13.41685 ] : 114
O1 : [13.866769  11.222712  14.8838875] : 106
O1 : [13.830715 10.037992 12.532495] : 243
!!!atention to nb coordination!!!
         [1.6112251901249723, 1.6077567972010722, 1.614340443326623, 1.6118888765309605]
         [1.6112251901249748, 1.6077567972010722, 1.6143404433266229, 1.6118888765309614]


**isite= 19
Si1 : [15.641427   8.785      6.4756275]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [14.035021  8.823152  6.52935 ] : 115
O1 : [16.178231   8.857288   7.9963875] : 107
O1 : [16.136168  7.425584  5.766215] : 250
O1 : [16.214285 10.042008  5.644995] : 242
!!!atention to nb coordination!!!
         [1.6077567972010722, 1.6143404433266246, 1.6112251901249743, 1.6118888765309618]
         [1.607756797201072, 1.6143404433266229, 1.6112251901249737, 1.6118888765309631]


**isite= 20
Si1 : [14.403573  18.825     13.3631275]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [13.908832 17.465584 12.653715] : 253
O1 : [13.830715 20.082008 12.532495] : 245
O1 : [16.009979 18.863152 13.41685 ] : 116
O1 : [13.866769  18.897288  14.8838875] : 108
!!!atention to nb coordination!!!
         [1.611225190124977, 1.6118888765309605, 1.6077567972010722, 1.6143404433266229]
         [1.6112251901249748, 1.6118888765309614, 1.6077567972010722, 1.6143404433266229]


**isite= 21
Si1 : [15.641427   1.255      6.4756275]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [16.178231   1.182712   7.9963875] : 109
O1 : [16.136168  2.614416  5.766215] : 252
O1 : [14.035021  1.216848  6.52935 ] : 117
O1 : [ 1.6214285e+01 -2.0080000e-03  5.6449950e+00] : 244
!!!atention to nb coordination!!!
         [1.6143404433266246, 1.611225190124973, 1.6077567972010722, 1.611888876530966]
         [1.614340443326623, 1.6112251901249732, 1.607756797201072, 1.6118888765309631]


**isite= 22
Si1 : [5.626427  8.785     0.4118725]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.121168 7.425584 1.121285] : 255
O1 : [ 6.163231   8.857288  -1.1088875] : 110
O1 : [4.020021 8.823152 0.35815 ] : 118
O1 : [ 6.199285 10.042008  1.242505] : 247
!!!atention to nb coordination!!!
         [1.6112251901249737, 1.6143404433266224, 1.6077567972010722, 1.6118888765309611]
         [1.611225190124973, 1.6143404433266229, 1.6077567972010722, 1.6118888765309625]


**isite= 23
Si1 : [ 4.388573  11.295      7.2993725]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.815715 10.037992  8.130005] : 246
O1 : [ 3.893832 12.654416  8.008785] : 254
O1 : [ 3.851769  11.222712   5.7786125] : 111
O1 : [ 5.994979 11.256848  7.24565 ] : 119
!!!atention to nb coordination!!!
         [1.6118888765309616, 1.611225190124973, 1.6143404433266206, 1.607756797201072]
         [1.6118888765309616, 1.6112251901249746, 1.6143404433266213, 1.607756797201072]


**isite= 24
Si1 : [2.413615 1.293152 0.371925]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.996991  2.686704  1.0455225] : 225
O1 : [4.020021 1.216848 0.35815 ] : 112
O1 : [ 1.896841   1.27508   -1.1584775] : 120
O1 : [1.794688  0.04016   1.1612325] : 217
!!!atention to nb coordination!!!
         [1.6029024692994407, 1.6082761851986123, 1.615398952663473, 1.605012745416453]
         [1.6029024692994411, 1.6082761851986123, 1.6153989526634724, 1.605012745416453]


**isite= 25
Si1 : [ 7.601385 18.786848  7.259425]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.118159  18.80492    5.7290225] : 121
O1 : [ 8.220312  20.03984    8.0487325] : 216
O1 : [ 5.994979 18.863152  7.24565 ] : 113
O1 : [ 8.018009  17.393296   7.9330225] : 224
!!!atention to nb coordination!!!
         [1.6153989526634718, 1.6050127454164473, 1.6082761851986116, 1.6029024692994438]
         [1.6153989526634718, 1.60501274541645, 1.6082761851986118, 1.6029024692994434]


**isite= 26
Si1 : [17.616385 11.333152 13.403075]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [18.133159  11.31508   14.9334775] : 122
O1 : [18.033009  12.726704  12.7294775] : 227
O1 : [18.235312  10.08016   12.6137675] : 219
O1 : [16.009979 11.256848 13.41685 ] : 114
!!!atention to nb coordination!!!
         [1.615398952663473, 1.6029024692994411, 1.6050127454164524, 1.608276185198612]
         [1.6153989526634713, 1.6029024692994418, 1.6050127454164518, 1.6082761851986118]


**isite= 27
Si1 : [12.428615  8.746848  6.515575]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.809688   9.99984    5.7262675] : 218
O1 : [11.911841   8.76492    8.0459775] : 123
O1 : [14.035021  8.823152  6.52935 ] : 115
O1 : [12.011991   7.353296   5.8419775] : 226
!!!atention to nb coordination!!!
         [1.6050127454164498, 1.6153989526634722, 1.6082761851986136, 1.6029024692994418]
         [1.6050127454164511, 1.6153989526634722, 1.6082761851986136, 1.602902469299441]


**isite= 28
Si1 : [17.616385 18.786848 13.403075]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [18.235312  20.03984   12.6137675] : 221
O1 : [18.033009  17.393296  12.7294775] : 229
O1 : [18.133159  18.80492   14.9334775] : 124
O1 : [16.009979 18.863152 13.41685 ] : 116
!!!atention to nb coordination!!!
         [1.605012745416447, 1.6029024692994427, 1.615398952663473, 1.6082761851986116]
         [1.6050127454164504, 1.6029024692994434, 1.6153989526634713, 1.6082761851986118]


**isite= 29
Si1 : [12.428615  1.293152  6.515575]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.809688   0.04016    5.7262675] : 220
O1 : [12.011991   2.686704   5.8419775] : 228
O1 : [11.911841   1.27508    8.0459775] : 125
O1 : [14.035021  1.216848  6.52935 ] : 117
!!!atention to nb coordination!!!
         [1.6050127454164511, 1.6029024692994407, 1.6153989526634722, 1.6082761851986136]
         [1.6050127454164511, 1.6029024692994411, 1.6153989526634722, 1.6082761851986136]


**isite= 30
Si1 : [2.413615 8.746848 0.371925]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.996991  7.353296  1.0455225] : 231
O1 : [1.794688  9.99984   1.1612325] : 223
O1 : [ 1.896841   8.76492   -1.1584775] : 126
O1 : [4.020021 8.823152 0.35815 ] : 118
!!!atention to nb coordination!!!
         [1.6029024692994416, 1.6050127454164513, 1.615398952663473, 1.6082761851986123]
         [1.602902469299441, 1.605012745416453, 1.6153989526634724, 1.6082761851986123]


**isite= 31
Si1 : [ 7.601385 11.333152  7.259425]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.018009  12.726704   7.9330225] : 230
O1 : [ 5.994979 11.256848  7.24565 ] : 119
O1 : [ 8.118159  11.31508    5.7290225] : 127
