O1 : [-3.19176     6.43481124  5.67509   ] : 16
O1 : [-1.04247     8.80514009  5.27475   ] : 23
O1 : [-3.87387     5.93696787  2.53188   ] : 14
O1 : [-3.20463     8.53764216  2.53188   ] : 13
O1 : [-0.27885     8.46333718  2.87812   ] : 10
!!!atention to nb coordination!!!
         [2.671683801473521, 2.5112834029348416, 2.432553531307377, 2.3093002531234434, 2.4593956565863926, 2.597273930184491, 2.409029713842484, 2.3903971784320697]
         [2.6716838014735216, 2.511283402934842, 2.4325535313073785, 2.309300253123444, 2.459395656586392, 2.597273930184492, 2.409029713842484, 2.39039717843207]

ce_symbol  = SBT:8
ce_fraction=  0.21165414046412565
species:coords:index
O1 : [-1.32132     4.56232575  4.78244   ] : 20
O1 : [0.32175    6.29363178 4.78244   ] : 21
O1 : [-0.97383     5.90724588  1.87727   ] : 26
O1 : [-3.19176     6.43481124  5.67509   ] : 16
O1 : [-1.04247     8.80514009  5.27475   ] : 23
O1 : [-3.87387     5.93696787  2.53188   ] : 14
O1 : [-3.20463     8.53764216  2.53188   ] : 13
O1 : [-0.27885     8.46333718  2.87812   ] : 10
!!!atention to nb coordination!!!
         [2.671683801473521, 2.5112834029348416, 2.432553531307377, 2.3093002531234434, 2.4593956565863926, 2.597273930184491, 2.409029713842484, 2.3903971784320697]
         [2.6716838014735216, 2.511283402934842, 2.4325535313073785, 2.309300253123444, 2.459395656586392, 2.597273930184492, 2.409029713842484, 2.39039717843207]

ce_symbol  = SA:8
ce_fraction=  0.20952909577656645
species:coords:index
O1 : [-1.32132     4.56232575  4.78244   ] : 20
O1 : [0.32175    6.29363178 4.78244   ] : 21
O1 : [-0.97383     5.90724588  1.87727   ] : 26
O1 : [-3.19176     6.43481124  5.67509   ] : 16
O1 : [-1.04247     8.80514009  5.27475   ] : 23
O1 : [-3.87387     5.93696787  2.53188   ] : 14
O1 : [-3.20463     8.53764216  2.53188   ] : 13
O1 : [-0.27885     8.46333718  2.87812   ] : 10
!!!atention to nb coordination!!!
         [2.671683801473521, 2.5112834029348416, 2.432553531307377, 2.3093002531234434, 2.4593956565863926, 2.597273930184491, 2.409029713842484, 2.3903971784320697]
         [2.6716838014735216, 2.511283402934842, 2.4325535313073785, 2.309300253123444, 2.459395656586392, 2.597273930184492, 2.409029713842484, 2.39039717843207]

ce_symbol  = DD:8
ce_fraction=  0.08526773988380451
species:coords:index
O1 : [-1.32132     4.56232575  4.78244   ] : 20
O1 : [0.32175    6.29363178 4.78244   ] : 21
O1 : [-0.97383     5.90724588  1.87727   ] : 26
O1 : [-3.19176     6.43481124  5.67509   ] : 16
O1 : [-1.04247     8.80514009  5.27475   ] : 23
O1 : [-3.87387     5.93696787  2.53188   ] : 14
O1 : [-3.20463     8.53764216  2.53188   ] : 13
O1 : [-0.27885     8.46333718  2.87812   ] : 10
!!!atention to nb coordination!!!
         [2.671683801473521, 2.5112834029348416, 2.432553531307377, 2.3093002531234434, 2.4593956565863926, 2.597273930184491, 2.409029713842484, 2.3903971784320697]
         [2.6716838014735216, 2.511283402934842, 2.4325535313073785, 2.309300253123444, 2.459395656586392, 2.597273930184492, 2.409029713842484, 2.39039717843207]

ce_symbol  = BO_3:8
ce_fraction=  0.023484041883366034
species:coords:index
O1 : [-1.32132     4.56232575  4.78244   ] : 20
O1 : [0.32175    6.29363178 4.78244   ] : 21
O1 : [-0.97383     5.90724588  1.87727   ] : 26
O1 : [-3.19176     6.43481124  5.67509   ] : 16
O1 : [-1.04247     8.80514009  5.27475   ] : 23
O1 : [-3.87387     5.93696787  2.53188   ] : 14
O1 : [-3.20463     8.53764216  2.53188   ] : 13
O1 : [-0.27885     8.46333718  2.87812   ] : 10
!!!atention to nb coordination!!!
         [2.671683801473521, 2.5112834029348416, 2.432553531307377, 2.3093002531234434, 2.4593956565863926, 2.597273930184491, 2.409029713842484, 2.3903971784320697]
         [2.6716838014735216, 2.511283402934842, 2.4325535313073785, 2.309300253123444, 2.459395656586392, 2.597273930184492, 2.409029713842484, 2.39039717843207]


**isite= 3
Eu1 : [5.854992   4.33792471 1.138264  ]

ce_symbol  = DDPN:8
ce_fraction=  0.37630288404620027
species:coords:index
O1 : [ 3.85671     3.93073342 -0.13525   ] : 24
O1 : [5.67996    2.95733819 2.87812   ] : 12
O1 : [4.70613    5.93696787 2.53188   ] : 14
O1 : [5.38824    6.43481124 0.26509   ] : 16
O1 : [7.60617    5.90724588 1.87727   ] : 26
O1 : [ 7.25868     4.56232575 -0.62756   ] : 20
O1 : [ 5.76576     2.12512242 -0.13525   ] : 22
O1 : [8.24109   3.6335135 1.87727  ] : 25
!!!atention to nb coordination!!!
         [2.4043239393043505, 2.2279484387956554, 2.4122579638778276, 2.318884077506249, 2.464857641047858, 2.266898812565751, 2.5546612788297387, 2.5953398009185635]
         [2.4043239393043514, 2.227948438795656, 2.4122579638778276, 2.3188840775062474, 2.464857641047857, 2.2668988125657514, 2.5546612788297396, 2.5953398009185653]

ce_symbol  = SBT:8
ce_fraction=  0.257292073923035
species:coords:index
O1 : [ 3.85671     3.93073342 -0.13525   ] : 24
O1 : [5.67996    2.95733819 2.87812   ] : 12
O1 : [4.70613    5.93696787 2.53188   ] : 14
O1 : [5.38824    6.43481124 0.26509   ] : 16
O1 : [7.60617    5.90724588 1.87727   ] : 26
O1 : [ 7.25868     4.56232575 -0.62756   ] : 20
O1 : [ 5.76576     2.12512242 -0.13525   ] : 22
O1 : [8.24109   3.6335135 1.87727  ] : 25
!!!atention to nb coordination!!!
         [2.4043239393043505, 2.2279484387956554, 2.4122579638778276, 2.318884077506249, 2.464857641047858, 2.266898812565751, 2.5546612788297387, 2.5953398009185635]
         [2.4043239393043514, 2.227948438795656, 2.4122579638778276, 2.3188840775062474, 2.464857641047857, 2.2668988125657514, 2.5546612788297396, 2.5953398009185653]

ce_symbol  = SA:8
ce_fraction=  0.24921578094565666
species:coords:index
O1 : [ 3.85671     3.93073342 -0.13525   ] : 24
O1 : [5.67996    2.95733819 2.87812   ] : 12
O1 : [4.70613    5.93696787 2.53188   ] : 14
O1 : [5.38824    6.43481124 0.26509   ] : 16
O1 : [7.60617    5.90724588 1.87727   ] : 26
O1 : [ 7.25868     4.56232575 -0.62756   ] : 20
O1 : [ 5.76576     2.12512242 -0.13525   ] : 22
O1 : [8.24109   3.6335135 1.87727  ] : 25
!!!atention to nb coordination!!!
         [2.4043239393043505, 2.2279484387956554, 2.4122579638778276, 2.318884077506249, 2.464857641047858, 2.266898812565751, 2.5546612788297387, 2.5953398009185635]
         [2.4043239393043514, 2.227948438795656, 2.4122579638778276, 2.3188840775062474, 2.464857641047857, 2.2668988125657514, 2.5546612788297396, 2.5953398009185653]

ce_symbol  = DD:8
ce_fraction=  0.08911672581959974
species:coords:index
O1 : [ 3.85671     3.93073342 -0.13525   ] : 24
O1 : [5.67996    2.95733819 2.87812   ] : 12
O1 : [4.70613    5.93696787 2.53188   ] : 14
O1 : [5.38824    6.43481124 0.26509   ] : 16
O1 : [7.60617    5.90724588 1.87727   ] : 26
O1 : [ 7.25868     4.56232575 -0.62756   ] : 20
O1 : [ 5.76576     2.12512242 -0.13525   ] : 22
O1 : [8.24109   3.6335135 1.87727  ] : 25
!!!atention to nb coordination!!!
         [2.4043239393043505, 2.2279484387956554, 2.4122579638778276, 2.318884077506249, 2.464857641047858, 2.266898812565751, 2.5546612788297387, 2.5953398009185635]
         [2.4043239393043514, 2.227948438795656, 2.4122579638778276, 2.3188840775062474, 2.464857641047857, 2.2668988125657514, 2.5546612788297396, 2.5953398009185653]

ce_symbol  = BO_3:8
ce_fraction=  0.028072535265508135
species:coords:index
O1 : [ 3.85671     3.93073342 -0.13525   ] : 24
O1 : [5.67996    2.95733819 2.87812   ] : 12
O1 : [4.70613    5.93696787 2.53188   ] : 14
O1 : [5.38824    6.43481124 0.26509   ] : 16
O1 : [7.60617    5.90724588 1.87727   ] : 26
O1 : [ 7.25868     4.56232575 -0.62756   ] : 20
O1 : [ 5.76576     2.12512242 -0.13525   ] : 22
O1 : [8.24109   3.6335135 1.87727  ] : 25
!!!atention to nb coordination!!!
         [2.4043239393043505, 2.2279484387956554, 2.4122579638778276, 2.318884077506249, 2.464857641047858, 2.266898812565751, 2.5546612788297387, 2.5953398009185635]
         [2.4043239393043514, 2.227948438795656, 2.4122579638778276, 2.3188840775062474, 2.464857641047857, 2.2668988125657514, 2.5546612788297396, 2.5953398009185653]


**isite= 4
Eu1 : [5.119257  0.1909638 1.138264 ]

ce_symbol  = DDPN:8
ce_fraction=  0.37630288404620027
species:coords:index
O1 : [ 7.16859    -0.45326038  0.26509   ] : 17
O1 : [ 5.60274    -2.11026142  1.87727   ] : 27
O1 : [4.01115    1.03283922 2.87812   ] : 10
O1 : [ 3.24753     1.37464212 -0.13525   ] : 23
O1 : [ 3.31617    -1.52325208  1.87727   ] : 26
O1 : [ 4.61175    -1.13686619 -0.62756   ] : 21
O1 : [ 5.76576     2.12512242 -0.13525   ] : 22
O1 : [7.0785     0.38638589 2.53188   ] : 15
!!!atention to nb coordination!!!
         [2.3188840775062483, 2.4648576410478547, 2.227948438795656, 2.5546612788297396, 2.5953398009185626, 2.2668988125657497, 2.4043239393043523, 2.4122579638778268]
         [2.3188840775062487, 2.4648576410478564, 2.227948438795656, 2.5546612788297396, 2.5953398009185635, 2.266898812565751, 2.4043239393043523, 2.4122579638778268]

ce_symbol  = SBT:8
ce_fraction=  0.2572920739230347
species:coords:index
O1 : [ 7.16859    -0.45326038  0.26509   ] : 17
O1 : [ 5.60274    -2.11026142  1.87727   ] : 27
O1 : [4.01115    1.03283922 2.87812   ] : 10
O1 : [ 3.24753     1.37464212 -0.13525   ] : 23
O1 : [ 3.31617    -1.52325208  1.87727   ] : 26
O1 : [ 4.61175    -1.13686619 -0.62756   ] : 21
O1 : [ 5.76576     2.12512242 -0.13525   ] : 22
O1 : [7.0785     0.38638589 2.53188   ] : 15
!!!atention to nb coordination!!!
         [2.3188840775062483, 2.4648576410478547, 2.227948438795656, 2.5546612788297396, 2.5953398009185626, 2.2668988125657497, 2.4043239393043523, 2.4122579638778268]
         [2.3188840775062487, 2.4648576410478564, 2.227948438795656, 2.5546612788297396, 2.5953398009185635, 2.266898812565751, 2.4043239393043523, 2.4122579638778268]

ce_symbol  = SA:8
ce_fraction=  0.24921578094565694
species:coords:index
O1 : [ 7.16859    -0.45326038  0.26509   ] : 17
O1 : [ 5.60274    -2.11026142  1.87727   ] : 27
O1 : [4.01115    1.03283922 2.87812   ] : 10
O1 : [ 3.24753     1.37464212 -0.13525   ] : 23
O1 : [ 3.31617    -1.52325208  1.87727   ] : 26
O1 : [ 4.61175    -1.13686619 -0.62756   ] : 21
O1 : [ 5.76576     2.12512242 -0.13525   ] : 22
O1 : [7.0785     0.38638589 2.53188   ] : 15
!!!atention to nb coordination!!!
         [2.3188840775062483, 2.4648576410478547, 2.227948438795656, 2.5546612788297396, 2.5953398009185626, 2.2668988125657497, 2.4043239393043523, 2.4122579638778268]
         [2.3188840775062487, 2.4648576410478564, 2.227948438795656, 2.5546612788297396, 2.5953398009185635, 2.266898812565751, 2.4043239393043523, 2.4122579638778268]

ce_symbol  = DD:8
ce_fraction=  0.08911672581960016
species:coords:index
O1 : [ 7.16859    -0.45326038  0.26509   ] : 17
O1 : [ 5.60274    -2.11026142  1.87727   ] : 27
O1 : [4.01115    1.03283922 2.87812   ] : 10
O1 : [ 3.24753     1.37464212 -0.13525   ] : 23
O1 : [ 3.31617    -1.52325208  1.87727   ] : 26
O1 : [ 4.61175    -1.13686619 -0.62756   ] : 21
O1 : [ 5.76576     2.12512242 -0.13525   ] : 22
O1 : [7.0785     0.38638589 2.53188   ] : 15
!!!atention to nb coordination!!!
         [2.3188840775062483, 2.4648576410478547, 2.227948438795656, 2.5546612788297396, 2.5953398009185626, 2.2668988125657497, 2.4043239393043523, 2.4122579638778268]
         [2.3188840775062487, 2.4648576410478564, 2.227948438795656, 2.5546612788297396, 2.5953398009185635, 2.266898812565751, 2.4043239393043523, 2.4122579638778268]

ce_symbol  = BO_3:8
ce_fraction=  0.028072535265508087
species:coords:index
O1 : [ 7.16859    -0.45326038  0.26509   ] : 17
O1 : [ 5.60274    -2.11026142  1.87727   ] : 27
O1 : [4.01115    1.03283922 2.87812   ] : 10
O1 : [ 3.24753     1.37464212 -0.13525   ] : 23
O1 : [ 3.31617    -1.52325208  1.87727   ] : 26
O1 : [ 4.61175    -1.13686619 -0.62756   ] : 21
O1 : [ 5.76576     2.12512242 -0.13525   ] : 22
O1 : [7.0785     0.38638589 2.53188   ] : 15
!!!atention to nb coordination!!!
         [2.3188840775062483, 2.4648576410478547, 2.227948438795656, 2.5546612788297396, 2.5953398009185626, 2.2668988125657497, 2.4043239393043523, 2.4122579638778268]
         [2.3188840775062487, 2.4648576410478564, 2.227948438795656, 2.5546612788297396, 2.5953398009185635, 2.266898812565751, 2.4043239393043523, 2.4122579638778268]


**isite= 5
Eu1 : [1.895751   2.90160946 1.138264  ]

ce_symbol  = DDPN:8
ce_fraction=  0.37630288404620055
species:coords:index
O1 : [0.31317   1.4489471 0.26509  ] : 18
O1 : [1.08537   1.1071442 2.53188  ] : 13
O1 : [ 0.99957    4.0050384 -0.62756  ] : 19
O1 : [3.17889    3.44032056 2.87812   ] : 11
O1 : [ 3.24753     1.37464212 -0.13525   ] : 23
O1 : [ 3.85671     3.93073342 -0.13525   ] : 24
O1 : [1.31274    5.32023654 1.87727   ] : 27
O1 : [-0.33891    3.6335135  1.87727  ] : 25
!!!atention to nb coordination!!!
         [2.3188840775062474, 2.4122579638778268, 2.2668988125657514, 2.2279484387956567, 2.404323939304351, 2.5546612788297405, 2.5953398009185658, 2.464857641047857]
         [2.318884077506248, 2.4122579638778268, 2.2668988125657514, 2.2279484387956563, 2.404323939304352, 2.55466127882974, 2.595339800918564, 2.4648576410478564]

ce_symbol  = SBT:8
ce_fraction=  0.25729207392303505
species:coords:index
O1 : [0.31317   1.4489471 0.26509  ] : 18
O1 : [1.08537   1.1071442 2.53188  ] : 13
O1 : [ 0.99957    4.0050384 -0.62756  ] : 19
O1 : [3.17889    3.44032056 2.87812   ] : 11
O1 : [ 3.24753     1.37464212 -0.13525   ] : 23
O1 : [ 3.85671     3.93073342 -0.13525   ] : 24
O1 : [1.31274    5.32023654 1.87727   ] : 27
O1 : [-0.33891    3.6335135  1.87727  ] : 25
!!!atention to nb coordination!!!
         [2.3188840775062474, 2.4122579638778268, 2.2668988125657514, 2.2279484387956567, 2.404323939304351, 2.5546612788297405, 2.5953398009185658, 2.464857641047857]
         [2.318884077506248, 2.4122579638778268, 2.2668988125657514, 2.2279484387956563, 2.404323939304352, 2.55466127882974, 2.595339800918564, 2.4648576410478564]

ce_symbol  = SA:8
ce_fraction=  0.24921578094565675
species:coords:index
O1 : [0.31317   1.4489471 0.26509  ] : 18
O1 : [1.08537   1.1071442 2.53188  ] : 13
O1 : [ 0.99957    4.0050384 -0.62756  ] : 19
O1 : [3.17889    3.44032056 2.87812   ] : 11
O1 : [ 3.24753     1.37464212 -0.13525   ] : 23
O1 : [ 3.85671     3.93073342 -0.13525   ] : 24
O1 : [1.31274    5.32023654 1.87727   ] : 27
O1 : [-0.33891    3.6335135  1.87727  ] : 25
!!!atention to nb coordination!!!
         [2.3188840775062474, 2.4122579638778268, 2.2668988125657514, 2.2279484387956567, 2.404323939304351, 2.5546612788297405, 2.5953398009185658, 2.464857641047857]
         [2.318884077506248, 2.4122579638778268, 2.2668988125657514, 2.2279484387956563, 2.404323939304352, 2.55466127882974, 2.595339800918564, 2.4648576410478564]

ce_symbol  = DD:8
ce_fraction=  0.08911672581959953
species:coords:index
O1 : [0.31317   1.4489471 0.26509  ] : 18
O1 : [1.08537   1.1071442 2.53188  ] : 13
O1 : [ 0.99957    4.0050384 -0.62756  ] : 19
O1 : [3.17889    3.44032056 2.87812   ] : 11
O1 : [ 3.24753     1.37464212 -0.13525   ] : 23
O1 : [ 3.85671     3.93073342 -0.13525   ] : 24
O1 : [1.31274    5.32023654 1.87727   ] : 27
O1 : [-0.33891    3.6335135  1.87727  ] : 25
!!!atention to nb coordination!!!
         [2.3188840775062474, 2.4122579638778268, 2.2668988125657514, 2.2279484387956567, 2.404323939304351, 2.5546612788297405, 2.5953398009185658, 2.464857641047857]
         [2.318884077506248, 2.4122579638778268, 2.2668988125657514, 2.2279484387956563, 2.404323939304352, 2.55466127882974, 2.595339800918564, 2.4648576410478564]

ce_symbol  = BO_3:8
ce_fraction=  0.028072535265508094
species:coords:index
O1 : [0.31317   1.4489471 0.26509  ] : 18
O1 : [1.08537   1.1071442 2.53188  ] : 13
O1 : [ 0.99957    4.0050384 -0.62756  ] : 19
O1 : [3.17889    3.44032056 2.87812   ] : 11
O1 : [ 3.24753     1.37464212 -0.13525   ] : 23
O1 : [ 3.85671     3.93073342 -0.13525   ] : 24
O1 : [1.31274    5.32023654 1.87727   ] : 27
O1 : [-0.33891    3.6335135  1.87727  ] : 25
!!!atention to nb coordination!!!
         [2.3188840775062474, 2.4122579638778268, 2.2668988125657514, 2.2279484387956567, 2.404323939304351, 2.5546612788297405, 2.5953398009185658, 2.464857641047857]
         [2.318884077506248, 2.4122579638778268, 2.2668988125657514, 2.2279484387956563, 2.404323939304352, 2.55466127882974, 2.595339800918564, 2.4648576410478564]


**isite= 6
B1 : [0.         4.95366531 4.9231    ]

ce_symbol  = TL:3
