cif name= ./2013811.cif
./2013811.cif
Full Formula (Cs8 Cr16 O52)
O1 : [4.164404   5.19546429 0.88473076] : 29
O1 : [5.7189905  9.5288706  0.56536047] : 68
O1 : [ 5.54753246  7.18306641 -1.31667283] : 46
O1 : [ 2.3020095  10.9281294  -0.56536047] : 70
O1 : [3.0604485  8.48515446 3.95085237] : 58
!!!atention to nb coordination!!!
         [3.1874956368489396, 3.0943023544419628, 3.672028117624459, 3.1379272078956575, 3.337317922671094, 3.366309445523948, 3.112555245511791, 3.4011675304626086, 3.22305604911143, 3.6884809610550935, 3.015350323947609, 3.148534060746278]
         [3.18749563684894, 3.094302354441963, 3.6720281176244574, 3.1379272078956584, 3.337317922671095, 3.3663094455239473, 3.112555245511791, 3.40116753046261, 3.22305604911143, 3.6884809610550944, 3.0153503239476076, 3.1485340607462775]


**isite= 2
Cs1 : [0.05157922 1.93838258 4.99259991]

ce_symbol  = AC:12
ce_fraction=  0.8380682523806927
species:coords:index
O1 : [0.35733494 1.74334554 8.12017736] : 57
O1 : [2.79810453 2.6246331  6.45745056] : 75
O1 : [-1.97339635  1.99107981  2.30396899] : 53
O1 : [-0.40110406 -0.6996294   3.60396453] : 69
O1 : [-3.00810618  2.37464856  5.14327932] : 67
O1 : [-0.46177382  4.52897523  3.29793607] : 34
O1 : [-1.09619006 -0.93938544  6.96360661] : 51
O1 : [1.09828636 1.44160479 1.86285441] : 41
O1 : [-1.1135606   4.17977424  6.81100932] : 25
O1 : [1.46129045 5.03303571 5.05405576] : 30
O1 : [3.01587695 0.6996294  4.73468547] : 71
O1 : [2.84441891 3.04543359 2.85265216] : 45
!!!atention to nb coordination!!!
         [3.148534060746277, 3.1874956368489404, 3.3663094455239473, 3.0153503239476054, 3.094302354441964, 3.1379272078956584, 3.672028117624458, 3.3373179226710943, 3.1125552455117926, 3.4011675304626103, 3.2230560491114306, 3.688480961055094]
         [3.148534060746277, 3.18749563684894, 3.3663094455239473, 3.0153503239476063, 3.094302354441963, 3.1379272078956584, 3.6720281176244565, 3.3373179226710947, 3.1125552455117913, 3.4011675304626103, 3.2230560491114306, 3.6884809610550944]

ce_symbol  = PBP:12
ce_fraction=  0.16193174761930726
species:coords:index
O1 : [0.35733494 1.74334554 8.12017736] : 57
O1 : [2.79810453 2.6246331  6.45745056] : 75
O1 : [-1.97339635  1.99107981  2.30396899] : 53
O1 : [-0.40110406 -0.6996294   3.60396453] : 69
O1 : [-3.00810618  2.37464856  5.14327932] : 67
O1 : [-0.46177382  4.52897523  3.29793607] : 34
O1 : [-1.09619006 -0.93938544  6.96360661] : 51
O1 : [1.09828636 1.44160479 1.86285441] : 41
O1 : [-1.1135606   4.17977424  6.81100932] : 25
O1 : [1.46129045 5.03303571 5.05405576] : 30
O1 : [3.01587695 0.6996294  4.73468547] : 71
O1 : [2.84441891 3.04543359 2.85265216] : 45
!!!atention to nb coordination!!!
         [3.148534060746277, 3.1874956368489404, 3.3663094455239473, 3.0153503239476054, 3.094302354441964, 3.1379272078956584, 3.672028117624458, 3.3373179226710943, 3.1125552455117926, 3.4011675304626103, 3.2230560491114306, 3.688480961055094]
         [3.148534060746277, 3.18749563684894, 3.3663094455239473, 3.0153503239476063, 3.094302354441963, 3.1379272078956584, 3.6720281176244565, 3.3373179226710947, 3.1125552455117913, 3.4011675304626103, 3.2230560491114306, 3.6884809610550944]


**isite= 3
Cs1 : [-0.13991989 12.16688258  7.51537508]

ce_symbol  = AC:12
ce_fraction=  0.8380682523806932
species:coords:index
O1 : [-2.88644519 12.8531331   6.05052444] : 74
O1 : [-1.54963111 15.26153571  7.45391923] : 31
O1 : [-2.93275957 13.27393359  9.65532283] : 44
O1 : [-3.10421761 10.9281294   7.77328952] : 70
O1 : [ 1.02521994 14.40827424  5.69696568] : 24
O1 : [1.0078494  9.28911456 5.54436838] : 50
O1 : [-0.4456756  11.97184554  4.38779763] : 56
O1 : [ 0.37343316 14.75747523  9.21003892] : 35
O1 : [-1.18662703 11.67010479 10.64512058] : 40
O1 : [ 2.91976552 12.60314856  7.36469567] : 66
O1 : [0.31276339 9.5288706  8.90401046] : 68
O1 : [ 1.88505569 12.21957981 10.204006  ] : 52
!!!atention to nb coordination!!!
         [3.187495636848941, 3.4011675304626126, 3.6884809610550953, 3.2230560491114306, 3.1125552455117917, 3.672028117624457, 3.148534060746278, 3.1379272078956606, 3.337317922671095, 3.094302354441963, 3.0153503239476076, 3.366309445523947]
         [3.1874956368489404, 3.4011675304626108, 3.6884809610550944, 3.2230560491114306, 3.1125552455117913, 3.6720281176244574, 3.148534060746278, 3.1379272078956593, 3.337317922671095, 3.094302354441963, 3.0153503239476085, 3.3663094455239473]

ce_symbol  = PBP:12
ce_fraction=  0.1619317476193068
species:coords:index
O1 : [-2.88644519 12.8531331   6.05052444] : 74
O1 : [-1.54963111 15.26153571  7.45391923] : 31
O1 : [-2.93275957 13.27393359  9.65532283] : 44
O1 : [-3.10421761 10.9281294   7.77328952] : 70
O1 : [ 1.02521994 14.40827424  5.69696568] : 24
O1 : [1.0078494  9.28911456 5.54436838] : 50
O1 : [-0.4456756  11.97184554  4.38779763] : 56
O1 : [ 0.37343316 14.75747523  9.21003892] : 35
O1 : [-1.18662703 11.67010479 10.64512058] : 40
O1 : [ 2.91976552 12.60314856  7.36469567] : 66
O1 : [0.31276339 9.5288706  8.90401046] : 68
O1 : [ 1.88505569 12.21957981 10.204006  ] : 52
!!!atention to nb coordination!!!
         [3.187495636848941, 3.4011675304626126, 3.6884809610550953, 3.2230560491114306, 3.1125552455117917, 3.672028117624457, 3.148534060746278, 3.1379272078956606, 3.337317922671095, 3.094302354441963, 3.0153503239476076, 3.366309445523947]
         [3.1874956368489404, 3.4011675304626108, 3.6884809610550944, 3.2230560491114306, 3.1125552455117913, 3.6720281176244574, 3.148534060746278, 3.1379272078956593, 3.337317922671095, 3.094302354441963, 3.0153503239476085, 3.3663094455239473]


**isite= 4
Cs1 : [-4.65025384 15.64995277  8.27135709]

ce_symbol  = TO_1:9
ce_fraction=  0.4700372827832352
species:coords:index
O1 : [-4.94445329 15.92802477  5.04071392] : 32
O1 : [-1.54963111 15.26153571  7.45391923] : 31
O1 : [-3.14878916 18.71365446  8.55712262] : 59
O1 : [-2.93275957 13.27393359  9.65532283] : 44
O1 : [-4.25274467 15.42396429 11.62324423] : 28
O1 : [-5.10123448 12.60314856  7.36469567] : 66
O1 : [-7.64756684 14.75747523  9.21003892] : 35
O1 : [-7.76361308 17.29107468  8.11350644] : 39
O1 : [-5.58955874 17.8323669  10.21984943] : 73
!!!atention to nb coordination!!!
         [3.255907342463888, 3.230005232126101, 3.4237882818545855, 3.2420078498346667, 3.3829324153450573, 3.2106750601551255, 3.2651990641175774, 3.522953824992051, 3.0727589469449876]
         [3.255907342463888, 3.230005232126102, 3.4237882818545855, 3.242007849834668, 3.3829324153450573, 3.2106750601551255, 3.2651990641175783, 3.52295382499205, 3.072758946944985]

ce_symbol  = BS_2:10
ce_fraction=  0.391734111040961
species:coords:index
O1 : [-4.94445329 15.92802477  5.04071392] : 32
O1 : [-1.54963111 15.26153571  7.45391923] : 31
O1 : [-1.67789361 16.27722576  9.86629067] : 27
O1 : [-3.14878916 18.71365446  8.55712262] : 59
O1 : [-2.93275957 13.27393359  9.65532283] : 44
O1 : [-4.25274467 15.42396429 11.62324423] : 28
O1 : [-5.10123448 12.60314856  7.36469567] : 66
O1 : [-7.64756684 14.75747523  9.21003892] : 35
O1 : [-7.76361308 17.29107468  8.11350644] : 39
O1 : [-5.58955874 17.8323669  10.21984943] : 73
!!!atention to nb coordination!!!
         [3.255907342463888, 3.230005232126101, 3.431065415757919, 3.4237882818545855, 3.2420078498346667, 3.3829324153450573, 3.2106750601551255, 3.2651990641175774, 3.522953824992051, 3.0727589469449876]
         [3.255907342463888, 3.230005232126102, 3.431065415757919, 3.4237882818545855, 3.242007849834668, 3.3829324153450573, 3.2106750601551255, 3.2651990641175783, 3.52295382499205, 3.072758946944985]

ce_symbol  = AC:12
ce_fraction=  0.06319492006524423
species:coords:index
O1 : [-4.94445329 15.92802477  5.04071392] : 32
O1 : [-1.54963111 15.26153571  7.45391923] : 31
O1 : [-6.99578006 14.40827424  5.69696568] : 24
O1 : [-1.67789361 16.27722576  9.86629067] : 27
O1 : [-3.14878916 18.71365446  8.55712262] : 59
O1 : [-2.93275957 13.27393359  9.65532283] : 44
O1 : [-4.25274467 15.42396429 11.62324423] : 28
O1 : [-5.10123448 12.60314856  7.36469567] : 66
O1 : [-7.64756684 14.75747523  9.21003892] : 35
O1 : [-7.76361308 17.29107468  8.11350644] : 39
O1 : [-3.43283076 18.46592019  6.034681  ] : 55
O1 : [-5.58955874 17.8323669  10.21984943] : 73
!!!atention to nb coordination!!!
         [3.255907342463888, 3.230005232126101, 3.697397725465833, 3.431065415757919, 3.4237882818545855, 3.2420078498346667, 3.3829324153450573, 3.2106750601551255, 3.2651990641175774, 3.522953824992051, 3.796644757045576, 3.0727589469449876]
         [3.255907342463888, 3.230005232126102, 3.6973977254658332, 3.431065415757919, 3.4237882818545855, 3.242007849834668, 3.3829324153450573, 3.2106750601551255, 3.2651990641175783, 3.52295382499205, 3.796644757045577, 3.072758946944985]

ce_symbol  = SS:9
ce_fraction=  0.03892274464021723
species:coords:index
O1 : [-4.94445329 15.92802477  5.04071392] : 32
O1 : [-1.54963111 15.26153571  7.45391923] : 31
O1 : [-3.14878916 18.71365446  8.55712262] : 59
O1 : [-2.93275957 13.27393359  9.65532283] : 44
O1 : [-4.25274467 15.42396429 11.62324423] : 28
O1 : [-5.10123448 12.60314856  7.36469567] : 66
O1 : [-7.64756684 14.75747523  9.21003892] : 35
O1 : [-7.76361308 17.29107468  8.11350644] : 39
O1 : [-5.58955874 17.8323669  10.21984943] : 73
!!!atention to nb coordination!!!
         [3.255907342463888, 3.230005232126101, 3.4237882818545855, 3.2420078498346667, 3.3829324153450573, 3.2106750601551255, 3.2651990641175774, 3.522953824992051, 3.0727589469449876]
         [3.255907342463888, 3.230005232126102, 3.4237882818545855, 3.242007849834668, 3.3829324153450573, 3.2106750601551255, 3.2651990641175783, 3.52295382499205, 3.072758946944985]

ce_symbol  = PBP:12
ce_fraction=  0.022962485424869995
species:coords:index
O1 : [-4.94445329 15.92802477  5.04071392] : 32
O1 : [-1.54963111 15.26153571  7.45391923] : 31
O1 : [-6.99578006 14.40827424  5.69696568] : 24
O1 : [-1.67789361 16.27722576  9.86629067] : 27
O1 : [-3.14878916 18.71365446  8.55712262] : 59
O1 : [-2.93275957 13.27393359  9.65532283] : 44
O1 : [-4.25274467 15.42396429 11.62324423] : 28
O1 : [-5.10123448 12.60314856  7.36469567] : 66
O1 : [-7.64756684 14.75747523  9.21003892] : 35
O1 : [-7.76361308 17.29107468  8.11350644] : 39
O1 : [-3.43283076 18.46592019  6.034681  ] : 55
O1 : [-5.58955874 17.8323669  10.21984943] : 73
!!!atention to nb coordination!!!
         [3.255907342463888, 3.230005232126101, 3.697397725465833, 3.431065415757919, 3.4237882818545855, 3.2420078498346667, 3.3829324153450573, 3.2106750601551255, 3.2651990641175774, 3.522953824992051, 3.796644757045576, 3.0727589469449876]
         [3.255907342463888, 3.230005232126102, 3.6973977254658332, 3.431065415757919, 3.4237882818545855, 3.242007849834668, 3.3829324153450573, 3.2106750601551255, 3.2651990641175783, 3.52295382499205, 3.796644757045577, 3.072758946944985]

ce_symbol  = TO_2:9
ce_fraction=  0.006594095503529209
species:coords:index
O1 : [-4.94445329 15.92802477  5.04071392] : 32
O1 : [-1.54963111 15.26153571  7.45391923] : 31
O1 : [-3.14878916 18.71365446  8.55712262] : 59
O1 : [-2.93275957 13.27393359  9.65532283] : 44
O1 : [-4.25274467 15.42396429 11.62324423] : 28
O1 : [-5.10123448 12.60314856  7.36469567] : 66
O1 : [-7.64756684 14.75747523  9.21003892] : 35
O1 : [-7.76361308 17.29107468  8.11350644] : 39
O1 : [-5.58955874 17.8323669  10.21984943] : 73
!!!atention to nb coordination!!!
         [3.255907342463888, 3.230005232126101, 3.4237882818545855, 3.2420078498346667, 3.3829324153450573, 3.2106750601551255, 3.2651990641175774, 3.522953824992051, 3.0727589469449876]
         [3.255907342463888, 3.230005232126102, 3.4237882818545855, 3.242007849834668, 3.3829324153450573, 3.2106750601551255, 3.2651990641175783, 3.52295382499205, 3.072758946944985]

ce_symbol  = SBSA:10
ce_fraction=  0.006554360541943305
species:coords:index
O1 : [-4.94445329 15.92802477  5.04071392] : 32
O1 : [-1.54963111 15.26153571  7.45391923] : 31
O1 : [-1.67789361 16.27722576  9.86629067] : 27
O1 : [-3.14878916 18.71365446  8.55712262] : 59
O1 : [-2.93275957 13.27393359  9.65532283] : 44
O1 : [-4.25274467 15.42396429 11.62324423] : 28
O1 : [-5.10123448 12.60314856  7.36469567] : 66
O1 : [-7.64756684 14.75747523  9.21003892] : 35
O1 : [-7.76361308 17.29107468  8.11350644] : 39
O1 : [-5.58955874 17.8323669  10.21984943] : 73
!!!atention to nb coordination!!!
         [3.255907342463888, 3.230005232126101, 3.431065415757919, 3.4237882818545855, 3.2420078498346667, 3.3829324153450573, 3.2106750601551255, 3.2651990641175774, 3.522953824992051, 3.0727589469449876]
         [3.255907342463888, 3.230005232126102, 3.431065415757919, 3.4237882818545855, 3.242007849834668, 3.3829324153450573, 3.2106750601551255, 3.2651990641175783, 3.52295382499205, 3.072758946944985]


**isite= 5
Cs1 : [4.56191318 5.42145277 4.2366179 ]

ce_symbol  = TO_1:9
ce_fraction=  0.48314033765020126
species:coords:index
O1 : [5.01289382 2.37464856 5.14327932] : 67
O1 : [7.55922618 4.52897523 3.29793607] : 34
O1 : [4.164404   5.19546429 0.88473076] : 29
O1 : [2.84441891 3.04543359 2.85265216] : 45
O1 : [4.85611263 5.69952477 7.46726107] : 33
O1 : [3.0604485  8.48515446 3.95085237] : 58
O1 : [7.67527241 7.06257468 4.39446855] : 38
O1 : [1.46129045 5.03303571 5.05405576] : 30
O1 : [5.50121808 7.6038669  2.28812556] : 72
!!!atention to nb coordination!!!
         [3.210675060155125, 3.265199064117578, 3.3829324153450564, 3.2420078498346667, 3.2559073424638902, 3.423788281854586, 3.5229538249920482, 3.230005232126102, 3.0727589469449845]
         [3.2106750601551246, 3.265199064117579, 3.3829324153450564, 3.242007849834667, 3.2559073424638894, 3.423788281854584, 3.522953824992049, 3.2300052321261012, 3.072758946944984]

ce_symbol  = BS_2:10
ce_fraction=  0.3531676666883749
species:coords:index
O1 : [5.01289382 2.37464856 5.14327932] : 67
O1 : [7.55922618 4.52897523 3.29793607] : 34
O1 : [4.164404   5.19546429 0.88473076] : 29
O1 : [2.84441891 3.04543359 2.85265216] : 45
O1 : [4.85611263 5.69952477 7.46726107] : 33
O1 : [3.0604485  8.48515446 3.95085237] : 58
O1 : [7.67527241 7.06257468 4.39446855] : 38
O1 : [1.46129045 5.03303571 5.05405576] : 30
O1 : [5.50121808 7.6038669  2.28812556] : 72
O1 : [1.58955295 6.04872576 2.64168432] : 26
!!!atention to nb coordination!!!
         [3.210675060155125, 3.265199064117578, 3.3829324153450564, 3.2420078498346667, 3.2559073424638902, 3.423788281854586, 3.5229538249920482, 3.230005232126102, 3.0727589469449845, 3.431065415757918]
         [3.2106750601551246, 3.265199064117579, 3.3829324153450564, 3.242007849834667, 3.2559073424638894, 3.423788281854584, 3.522953824992049, 3.2300052321261012, 3.072758946944984, 3.4310654157579186]

ce_symbol  = AC:12
ce_fraction=  0.11099721941274046
species:coords:index
O1 : [5.01289382 2.37464856 5.14327932] : 67
O1 : [3.3444901  8.23742019 6.47329399] : 54
O1 : [7.55922618 4.52897523 3.29793607] : 34
O1 : [4.164404   5.19546429 0.88473076] : 29
O1 : [2.84441891 3.04543359 2.85265216] : 45
O1 : [6.9074394  4.17977424 6.81100932] : 25
O1 : [4.85611263 5.69952477 7.46726107] : 33
O1 : [3.0604485  8.48515446 3.95085237] : 58
O1 : [7.67527241 7.06257468 4.39446855] : 38
O1 : [1.46129045 5.03303571 5.05405576] : 30
O1 : [5.50121808 7.6038669  2.28812556] : 72
O1 : [1.58955295 6.04872576 2.64168432] : 26
!!!atention to nb coordination!!!
         [3.210675060155125, 3.7966447570455806, 3.265199064117578, 3.3829324153450564, 3.2420078498346667, 3.697397725465834, 3.2559073424638902, 3.423788281854586, 3.5229538249920482, 3.230005232126102, 3.0727589469449845, 3.431065415757918]
         [3.2106750601551246, 3.7966447570455792, 3.265199064117579, 3.3829324153450564, 3.242007849834667, 3.697397725465835, 3.2559073424638894, 3.423788281854584, 3.522953824992049, 3.2300052321261012, 3.072758946944984, 3.4310654157579186]

ce_symbol  = SS:9
ce_fraction=  0.04000777954547789
species:coords:index
O1 : [5.01289382 2.37464856 5.14327932] : 67
O1 : [7.55922618 4.52897523 3.29793607] : 34
O1 : [4.164404   5.19546429 0.88473076] : 29
O1 : [2.84441891 3.04543359 2.85265216] : 45
O1 : [4.85611263 5.69952477 7.46726107] : 33
O1 : [3.0604485  8.48515446 3.95085237] : 58
O1 : [7.67527241 7.06257468 4.39446855] : 38
O1 : [1.46129045 5.03303571 5.05405576] : 30
O1 : [5.50121808 7.6038669  2.28812556] : 72
!!!atention to nb coordination!!!
         [3.210675060155125, 3.265199064117578, 3.3829324153450564, 3.2420078498346667, 3.2559073424638902, 3.423788281854586, 3.5229538249920482, 3.230005232126102, 3.0727589469449845]
         [3.2106750601551246, 3.265199064117579, 3.3829324153450564, 3.242007849834667, 3.2559073424638894, 3.423788281854584, 3.522953824992049, 3.2300052321261012, 3.072758946944984]

ce_symbol  = TO_2:9
ce_fraction=  0.006777916656330512
species:coords:index
O1 : [5.01289382 2.37464856 5.14327932] : 67
O1 : [7.55922618 4.52897523 3.29793607] : 34
O1 : [4.164404   5.19546429 0.88473076] : 29
O1 : [2.84441891 3.04543359 2.85265216] : 45
O1 : [4.85611263 5.69952477 7.46726107] : 33
O1 : [3.0604485  8.48515446 3.95085237] : 58
O1 : [7.67527241 7.06257468 4.39446855] : 38
O1 : [1.46129045 5.03303571 5.05405576] : 30
O1 : [5.50121808 7.6038669  2.28812556] : 72
!!!atention to nb coordination!!!
         [3.210675060155125, 3.265199064117578, 3.3829324153450564, 3.2420078498346667, 3.2559073424638902, 3.423788281854586, 3.5229538249920482, 3.230005232126102, 3.0727589469449845]
         [3.2106750601551246, 3.265199064117579, 3.3829324153450564, 3.242007849834667, 3.2559073424638894, 3.423788281854584, 3.522953824992049, 3.2300052321261012, 3.072758946944984]

ce_symbol  = SBSA:10
ce_fraction=  0.005909080046875069
species:coords:index
O1 : [5.01289382 2.37464856 5.14327932] : 67
O1 : [7.55922618 4.52897523 3.29793607] : 34
O1 : [4.164404   5.19546429 0.88473076] : 29
O1 : [2.84441891 3.04543359 2.85265216] : 45
O1 : [4.85611263 5.69952477 7.46726107] : 33
O1 : [3.0604485  8.48515446 3.95085237] : 58
O1 : [7.67527241 7.06257468 4.39446855] : 38
O1 : [1.46129045 5.03303571 5.05405576] : 30
O1 : [5.50121808 7.6038669  2.28812556] : 72
O1 : [1.58955295 6.04872576 2.64168432] : 26
!!!atention to nb coordination!!!
         [3.210675060155125, 3.265199064117578, 3.3829324153450564, 3.2420078498346667, 3.2559073424638902, 3.423788281854586, 3.5229538249920482, 3.230005232126102, 3.0727589469449845, 3.431065415757918]
         [3.2106750601551246, 3.265199064117579, 3.3829324153450564, 3.242007849834667, 3.2559073424638894, 3.423788281854584, 3.522953824992049, 3.2300052321261012, 3.072758946944984, 3.4310654157579186]


**isite= 6
Cs1 : [7.26502674 4.80704723 0.06729291]

ce_symbol  = TO_1:9
ce_fraction=  0.4831403376502083
species:coords:index
O1 : [7.55922618 4.52897523 3.29793607] : 34
O1 : [10.37838597  3.16592532  0.22514355] : 37
O1 : [ 8.20433164  2.6246331  -1.88119944] : 75
O1 : [10.26233973  5.69952477 -0.87138892] : 33
