cif name= ./1010591.cif
./1010591.cif
Full Formula (Ho32 O48)
Reduced Formula: Ho2O3
abc   :  10.580000  10.580000  10.580000
Ho3+1 : [0.   0.   5.29]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.3225 1.3225 6.6125] : 45
O2-1 : [-1.3225 -1.3225  6.6125] : 70
O2-1 : [-1.3225  1.3225  3.9675] : 68
O2-1 : [-1.3225 -1.3225  3.9675] : 32
O2-1 : [ 1.3225 -1.3225  6.6125] : 34
O2-1 : [1.3225 1.3225 3.9675] : 33


**isite= 1
Ho3+1 : [5.29 0.   0.  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.9675 1.3225 1.3225] : 37
O2-1 : [ 3.9675 -1.3225  1.3225] : 48
O2-1 : [ 3.9675 -1.3225 -1.3225] : 36
O2-1 : [ 6.6125 -1.3225 -1.3225] : 71
O2-1 : [6.6125 1.3225 1.3225] : 49
O2-1 : [ 6.6125  1.3225 -1.3225] : 35


**isite= 2
Ho3+1 : [5.29 0.   5.29]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.9675 1.3225 3.9675] : 51
O2-1 : [ 6.6125 -1.3225  3.9675] : 52
O2-1 : [3.9675 1.3225 6.6125] : 39
O2-1 : [6.6125 1.3225 6.6125] : 50
O2-1 : [ 6.6125 -1.3225  6.6125] : 38
O2-1 : [ 3.9675 -1.3225  3.9675] : 40


**isite= 3
Ho3+1 : [5.29 5.29 5.29]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [6.6125 3.9675 6.6125] : 42
O2-1 : [6.6125 6.6125 3.9675] : 43
O2-1 : [3.9675 6.6125 6.6125] : 41
O2-1 : [3.9675 3.9675 6.6125] : 77
O2-1 : [3.9675 6.6125 3.9675] : 55
O2-1 : [6.6125 3.9675 3.9675] : 78


**isite= 4
Ho3+1 : [0.      7.935   2.86718]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.3225  9.2575  3.9675] : 32
O2-1 : [1.3225 9.2575 1.3225] : 66
O2-1 : [-1.3225  6.6125  1.3225] : 63
O2-1 : [1.3225 6.6125 3.9675] : 59


**isite= 5
Ho3+1 : [7.71282 5.29    7.935  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [9.2575 6.6125 6.6125] : 61
O2-1 : [6.6125 3.9675 6.6125] : 42
O2-1 : [6.6125 6.6125 9.2575] : 57
O2-1 : [9.2575 3.9675 9.2575] : 64
!!!atention to nb coordination!!!
         [2.425705835916631, 2.1699577420770213, 2.1699577420770204, 2.4257058359166304]
         [2.425705835916631, 2.169957742077021, 2.1699577420770204, 2.42570583591663]


**isite= 6
Ho3+1 : [2.645   8.15718 5.29   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.3225 6.6125 3.9675] : 59
O2-1 : [1.3225 9.2575 6.6125] : 34
O2-1 : [3.9675 6.6125 6.6125] : 41
O2-1 : [3.9675 9.2575 3.9675] : 40
!!!atention to nb coordination!!!
         [2.42570583591663, 2.1699577420770213, 2.42570583591663, 2.1699577420770213]
         [2.42570583591663, 2.169957742077021, 2.42570583591663, 2.1699577420770213]


**isite= 7
Ho3+1 : [2.86718 0.      7.935  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.3225 -1.3225  6.6125] : 34
O2-1 : [ 3.9675 -1.3225  9.2575] : 36
O2-1 : [1.3225 1.3225 9.2575] : 67
O2-1 : [3.9675 1.3225 6.6125] : 39
!!!atention to nb coordination!!!
         [2.425705835916631, 2.1699577420770204, 2.425705835916631, 2.169957742077021]
         [2.425705835916631, 2.1699577420770204, 2.4257058359166304, 2.169957742077021]


**isite= 8
Ho3+1 : [7.935   7.71282 5.29   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.6125 9.2575 6.6125] : 38
O2-1 : [6.6125 6.6125 3.9675] : 43
O2-1 : [9.2575 9.2575 3.9675] : 32
O2-1 : [9.2575 6.6125 6.6125] : 61
!!!atention to nb coordination!!!
         [2.425705835916631, 2.1699577420770213, 2.4257058359166304, 2.1699577420770204]
         [2.425705835916631, 2.169957742077021, 2.42570583591663, 2.1699577420770204]


**isite= 9
Ho3+1 : [5.29    7.935   7.71282]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.6125 9.2575 6.6125] : 38
O2-1 : [3.9675 9.2575 9.2575] : 36
O2-1 : [3.9675 6.6125 6.6125] : 41
O2-1 : [6.6125 6.6125 9.2575] : 57
!!!atention to nb coordination!!!
         [2.1699577420770204, 2.4257058359166304, 2.169957742077021, 2.425705835916631]
         [2.1699577420770204, 2.42570583591663, 2.1699577420770213, 2.425705835916631]


**isite= 10
Ho3+1 : [5.29    2.645   3.08936]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.9675 1.3225 3.9675] : 51
O2-1 : [3.9675 3.9675 1.3225] : 46
O2-1 : [6.6125 1.3225 1.3225] : 49
O2-1 : [6.6125 3.9675 3.9675] : 78
!!!atention to nb coordination!!!
         [2.066190300916157, 2.5728985132725315, 2.572898513272531, 2.066190300916157]
         [2.066190300916157, 2.572898513272531, 2.572898513272531, 2.066190300916157]


**isite= 11
Ho3+1 : [7.49064 0.      2.645  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.6125 -1.3225  3.9675] : 52
O2-1 : [9.2575 1.3225 3.9675] : 68
O2-1 : [6.6125 1.3225 1.3225] : 49
O2-1 : [ 9.2575 -1.3225  1.3225] : 53
!!!atention to nb coordination!!!
         [2.066190300916157, 2.5728985132725315, 2.066190300916157, 2.572898513272531]
         [2.0661903009161575, 2.5728985132725315, 2.066190300916157, 2.572898513272531]


**isite= 12
Ho3+1 : [2.645   3.08936 5.29   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.3225 1.3225 6.6125] : 45
O2-1 : [3.9675 3.9675 6.6125] : 77
O2-1 : [1.3225 3.9675 3.9675] : 47
O2-1 : [3.9675 1.3225 3.9675] : 51
!!!atention to nb coordination!!!
         [2.5728985132725315, 2.066190300916157, 2.066190300916157, 2.5728985132725315]
         [2.572898513272531, 2.066190300916157, 2.066190300916157, 2.572898513272531]


**isite= 13
Ho3+1 : [3.08936 5.29    2.645  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.3225 6.6125 1.3225] : 74
O2-1 : [1.3225 3.9675 3.9675] : 47
O2-1 : [3.9675 6.6125 3.9675] : 55
O2-1 : [3.9675 3.9675 1.3225] : 46


**isite= 14
Ho3+1 : [7.935   2.20064 5.29   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.6125 3.9675 3.9675] : 78
O2-1 : [9.2575 1.3225 3.9675] : 68
O2-1 : [6.6125 1.3225 6.6125] : 50
O2-1 : [9.2575 3.9675 6.6125] : 72
!!!atention to nb coordination!!!
         [2.572898513272532, 2.0661903009161566, 2.0661903009161575, 2.5728985132725315]
         [2.572898513272532, 2.0661903009161566, 2.066190300916157, 2.572898513272531]


**isite= 15
Ho3+1 : [0.      2.645   7.49064]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.3225  1.3225  9.2575] : 79
O2-1 : [1.3225 3.9675 9.2575] : 76
O2-1 : [1.3225 1.3225 6.6125] : 45
O2-1 : [-1.3225  3.9675  6.6125] : 72
!!!atention to nb coordination!!!
         [2.572898513272531, 2.5728985132725315, 2.0661903009161575, 2.0661903009161575]
         [2.572898513272531, 2.572898513272531, 2.066190300916157, 2.0661903009161575]


**isite= 16
Ho3+1 : [5.29 5.29 0.  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.9675  6.6125 -1.3225] : 44
O2-1 : [3.9675 3.9675 1.3225] : 46
O2-1 : [ 3.9675  3.9675 -1.3225] : 56
O2-1 : [6.6125 3.9675 1.3225] : 58
O2-1 : [6.6125 6.6125 1.3225] : 69
O2-1 : [ 6.6125  6.6125 -1.3225] : 57


**isite= 17
Ho3+1 : [0.   5.29 5.29]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.3225 6.6125 6.6125] : 73
O2-1 : [1.3225 3.9675 3.9675] : 47
O2-1 : [-1.3225  6.6125  6.6125] : 61
O2-1 : [-1.3225  3.9675  3.9675] : 60
O2-1 : [-1.3225  3.9675  6.6125] : 72
O2-1 : [1.3225 6.6125 3.9675] : 59


**isite= 18
Ho3+1 : [0.   5.29 0.  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.3225  6.6125 -1.3225] : 75
O2-1 : [-1.3225  3.9675 -1.3225] : 64
O2-1 : [-1.3225  6.6125  1.3225] : 63
O2-1 : [1.3225 6.6125 1.3225] : 74
O2-1 : [1.3225 3.9675 1.3225] : 62
O2-1 : [ 1.3225  3.9675 -1.3225] : 76


**isite= 19
Ho3+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.3225 -1.3225  1.3225] : 53
O2-1 : [-1.3225  1.3225  1.3225] : 65
O2-1 : [ 1.3225  1.3225 -1.3225] : 67
O2-1 : [-1.3225  1.3225 -1.3225] : 79
O2-1 : [ 1.3225 -1.3225 -1.3225] : 54
O2-1 : [ 1.3225 -1.3225  1.3225] : 66
!!!atention to nb coordination!!!
         [2.29063719300984, 2.29063719300984, 2.29063719300984, 2.29063719300984, 2.29063719300984, 2.29063719300984]
         [2.2906371930098404, 2.2906371930098404, 2.2906371930098404, 2.2906371930098404, 2.2906371930098404, 2.2906371930098404]


**isite= 20
Ho3+1 : [5.29    2.645   8.15718]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.6125 3.9675 6.6125] : 42
O2-1 : [3.9675 3.9675 9.2575] : 56
O2-1 : [6.6125 1.3225 9.2575] : 35
O2-1 : [3.9675 1.3225 6.6125] : 39


**isite= 21
Ho3+1 : [2.42282 0.      2.645  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.9675 1.3225 1.3225] : 37
O2-1 : [ 3.9675 -1.3225  3.9675] : 40
O2-1 : [ 1.3225 -1.3225  1.3225] : 66
O2-1 : [1.3225 1.3225 3.9675] : 33


**isite= 22
Ho3+1 : [7.935   2.86718 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [9.2575 1.3225 1.3225] : 65
O2-1 : [ 6.6125  1.3225 -1.3225] : 35
O2-1 : [6.6125 3.9675 1.3225] : 58
O2-1 : [ 9.2575  3.9675 -1.3225] : 64


**isite= 23
Ho3+1 : [8.15718 5.29    2.645  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.6125 3.9675 1.3225] : 58
O2-1 : [9.2575 6.6125 1.3225] : 63
O2-1 : [6.6125 6.6125 3.9675] : 43
O2-1 : [9.2575 3.9675 3.9675] : 60


**isite= 24
Ho3+1 : [2.645   2.42282 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.9675  3.9675 -1.3225] : 56
O2-1 : [ 1.3225  1.3225 -1.3225] : 67
O2-1 : [3.9675 1.3225 1.3225] : 37
O2-1 : [1.3225 3.9675 1.3225] : 62


**isite= 25
Ho3+1 : [0.      2.645   2.42282]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.3225 1.3225 3.9675] : 33
O2-1 : [-1.3225  3.9675  3.9675] : 60
O2-1 : [1.3225 3.9675 1.3225] : 62
O2-1 : [-1.3225  1.3225  1.3225] : 65
!!!atention to nb coordination!!!
         [2.4257058359166304, 2.4257058359166304, 2.169957742077021, 2.169957742077021]
         [2.42570583591663, 2.4257058359166304, 2.169957742077021, 2.169957742077021]


**isite= 26
Ho3+1 : [0.      7.935   8.37936]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.3225  9.2575  6.6125] : 70
O2-1 : [1.3225 9.2575 9.2575] : 54
O2-1 : [1.3225 6.6125 6.6125] : 73
O2-1 : [-1.3225  6.6125  9.2575] : 75


**isite= 27
Ho3+1 : [2.20064 5.29    7.935  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.3225 6.6125 6.6125] : 73
O2-1 : [3.9675 6.6125 9.2575] : 44
O2-1 : [3.9675 3.9675 6.6125] : 77
O2-1 : [1.3225 3.9675 9.2575] : 76
!!!atention to nb coordination!!!
         [2.0661903009161575, 2.5728985132725315, 2.5728985132725315, 2.0661903009161566]
         [2.066190300916157, 2.572898513272531, 2.5728985132725315, 2.0661903009161566]


**isite= 28
Ho3+1 : [7.935   8.37936 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.6125  9.2575 -1.3225] : 71
O2-1 : [9.2575 9.2575 1.3225] : 53
O2-1 : [6.6125 6.6125 1.3225] : 69
O2-1 : [ 9.2575  6.6125 -1.3225] : 75


**isite= 29
Ho3+1 : [8.37936 0.      7.935  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.2575 -1.3225  6.6125] : 70
O2-1 : [6.6125 1.3225 6.6125] : 50
O2-1 : [ 6.6125 -1.3225  9.2575] : 71
O2-1 : [9.2575 1.3225 9.2575] : 79


**isite= 30
Ho3+1 : [2.645   7.49064 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.9675  6.6125 -1.3225] : 44
O2-1 : [3.9675 9.2575 1.3225] : 48
O2-1 : [ 1.3225  9.2575 -1.3225] : 54
O2-1 : [1.3225 6.6125 1.3225] : 74
!!!atention to nb coordination!!!
         [2.0661903009161575, 2.572898513272531, 2.572898513272531, 2.0661903009161575]
         [2.0661903009161575, 2.572898513272531, 2.572898513272531, 2.066190300916157]


**isite= 31
Ho3+1 : [5.29    7.935   2.20064]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.9675 9.2575 1.3225] : 48
O2-1 : [3.9675 6.6125 3.9675] : 55
O2-1 : [6.6125 6.6125 1.3225] : 69
O2-1 : [6.6125 9.2575 3.9675] : 52
!!!atention to nb coordination!!!
         [2.0661903009161566, 2.5728985132725315, 2.066190300916157, 2.572898513272531]
         [2.0661903009161566, 2.572898513272532, 2.0661903009161575, 2.572898513272531]


**isite= 32
O2-1 : [9.2575 9.2575 3.9675]


**isite= 33
O2-1 : [1.3225 1.3225 3.9675]


**isite= 34
O2-1 : [1.3225 9.2575 6.6125]


**isite= 35
O2-1 : [6.6125 1.3225 9.2575]


**isite= 36
O2-1 : [3.9675 9.2575 9.2575]


**isite= 37
O2-1 : [3.9675 1.3225 1.3225]


**isite= 38
O2-1 : [6.6125 9.2575 6.6125]


**isite= 39
O2-1 : [3.9675 1.3225 6.6125]


**isite= 40
O2-1 : [3.9675 9.2575 3.9675]


**isite= 41
O2-1 : [3.9675 6.6125 6.6125]


**isite= 42
O2-1 : [6.6125 3.9675 6.6125]


**isite= 43
O2-1 : [6.6125 6.6125 3.9675]


**isite= 44
O2-1 : [3.9675 6.6125 9.2575]


**isite= 45
O2-1 : [1.3225 1.3225 6.6125]


**isite= 46
O2-1 : [3.9675 3.9675 1.3225]


**isite= 47
O2-1 : [1.3225 3.9675 3.9675]


**isite= 48
O2-1 : [3.9675 9.2575 1.3225]


**isite= 49
O2-1 : [6.6125 1.3225 1.3225]


**isite= 50
O2-1 : [6.6125 1.3225 6.6125]


**isite= 51
O2-1 : [3.9675 1.3225 3.9675]


**isite= 52
O2-1 : [6.6125 9.2575 3.9675]


**isite= 53
O2-1 : [9.2575 9.2575 1.3225]


**isite= 54
O2-1 : [1.3225 9.2575 9.2575]


**isite= 55
O2-1 : [3.9675 6.6125 3.9675]


**isite= 56
O2-1 : [3.9675 3.9675 9.2575]


**isite= 57
O2-1 : [6.6125 6.6125 9.2575]


**isite= 58
O2-1 : [6.6125 3.9675 1.3225]


**isite= 59
O2-1 : [1.3225 6.6125 3.9675]


**isite= 60
O2-1 : [9.2575 3.9675 3.9675]


**isite= 61
O2-1 : [9.2575 6.6125 6.6125]


**isite= 62
O2-1 : [1.3225 3.9675 1.3225]


**isite= 63
O2-1 : [9.2575 6.6125 1.3225]


**isite= 64
O2-1 : [9.2575 3.9675 9.2575]


**isite= 65
O2-1 : [9.2575 1.3225 1.3225]


**isite= 66
O2-1 : [1.3225 9.2575 1.3225]


**isite= 67
O2-1 : [1.3225 1.3225 9.2575]


**isite= 68
O2-1 : [9.2575 1.3225 3.9675]


**isite= 69
O2-1 : [6.6125 6.6125 1.3225]


**isite= 70
O2-1 : [9.2575 9.2575 6.6125]


**isite= 71
O2-1 : [6.6125 9.2575 9.2575]


**isite= 72
O2-1 : [9.2575 3.9675 6.6125]


**isite= 73
O2-1 : [1.3225 6.6125 6.6125]


**isite= 74
O2-1 : [1.3225 6.6125 1.3225]


**isite= 75
O2-1 : [9.2575 6.6125 9.2575]


**isite= 76
O2-1 : [1.3225 3.9675 9.2575]


**isite= 77
O2-1 : [3.9675 3.9675 6.6125]


**isite= 78
O2-1 : [6.6125 3.9675 3.9675]


**isite= 79
O2-1 : [9.2575 1.3225 9.2575]

END

