135  O     0.3714   0.1275   0.73439
136  O     0.1275   0.3714   0.76561
137  O     0.6286   0.6275   0.01561
138  O     0.8725   0.6286   0.76561
139  O     0.3714   0.3725   0.01561
140  O     0.3725   0.8714   0.76561
141  O     0.8714   0.1275   0.01561
142  O     0.6275   0.1286   0.76561
143  O     0.1286   0.8725   0.01561
144  O     0.8075   0.0313   0.6889
145  O     0.9687   0.3075   0.9389
146  O     0.1925   0.9687   0.6889
147  O     0.0313   0.6925   0.9389
148  O     0.6925   0.5313   0.6889
149  O     0.5313   0.8075   0.9389
150  O     0.3075   0.4687   0.6889
151  O     0.4687   0.1925   0.9389
152  O     0.6925   0.9687   0.0611
153  O     0.5313   0.6925   0.8111
154  O     0.3075   0.0313   0.0611
155  O     0.4687   0.3075   0.8111
156  O     0.8075   0.4687   0.0611
157  O     0.9687   0.1925   0.8111
158  O     0.1925   0.5313   0.0611
159  O     0.0313   0.8075   0.8111

space_group_IT_number 142

*** lse ***


**isite= 0
Ba1 : [7.506825   2.38917217 2.808375  ]

ce_symbol  = MI:10
ce_fraction=  0.5515082856230406
species:coords:index
O1 : [6.29172026 1.27616025 5.26604013] : 83
O1 : [5.28680662 1.91774356 1.3120728 ] : 123
O1 : [8.08234825 4.69126517 1.3727337 ] : 156
O1 : [6.93130175 4.69126517 4.2440163 ] : 98
O1 : [4.72229338 3.08680644 4.3046772 ] : 67
O1 : [9.72684338 1.91774356 4.3046772 ] : 69
O1 : [ 8.08234825 -0.31328483  4.2440163 ] : 102
O1 : [8.72192974 1.27616025 0.35070987] : 141
O1 : [ 6.93130175 -0.31328483  1.3727337 ] : 152
O1 : [10.29135662  3.08680644  1.3120728 ] : 125
!!!atention to nb coordination!!!
         [2.9589513268133447, 2.718390482544626, 2.77343201362594, 2.7734320136259423, 3.237163911695405, 2.718390482544627, 3.1137705102343767, 2.958951326813345, 3.1137705102343753, 3.237163911695405]
         [2.9589513268133447, 2.7183904825446255, 2.77343201362594, 2.773432013625942, 3.237163911695405, 2.718390482544627, 3.1137705102343762, 2.958951326813345, 3.1137705102343753, 3.237163911695405]

ce_symbol  = DDPN:8
ce_fraction=  0.41450500159069686
species:coords:index
O1 : [6.29172026 1.27616025 5.26604013] : 83
O1 : [5.28680662 1.91774356 1.3120728 ] : 123
O1 : [8.08234825 4.69126517 1.3727337 ] : 156
O1 : [6.93130175 4.69126517 4.2440163 ] : 98
O1 : [9.72684338 1.91774356 4.3046772 ] : 69
O1 : [ 8.08234825 -0.31328483  4.2440163 ] : 102
O1 : [8.72192974 1.27616025 0.35070987] : 141
O1 : [ 6.93130175 -0.31328483  1.3727337 ] : 152
!!!atention to nb coordination!!!
         [2.9589513268133447, 2.718390482544626, 2.77343201362594, 2.7734320136259423, 2.718390482544627, 3.1137705102343767, 2.958951326813345, 3.1137705102343753]
         [2.9589513268133447, 2.7183904825446255, 2.77343201362594, 2.773432013625942, 2.718390482544627, 3.1137705102343762, 2.958951326813345, 3.1137705102343753]

ce_symbol  = HB:8
ce_fraction=  0.03142307429154703
species:coords:index
O1 : [6.29172026 1.27616025 5.26604013] : 83
O1 : [5.28680662 1.91774356 1.3120728 ] : 123
O1 : [8.08234825 4.69126517 1.3727337 ] : 156
O1 : [6.93130175 4.69126517 4.2440163 ] : 98
O1 : [9.72684338 1.91774356 4.3046772 ] : 69
O1 : [ 8.08234825 -0.31328483  4.2440163 ] : 102
O1 : [8.72192974 1.27616025 0.35070987] : 141
O1 : [ 6.93130175 -0.31328483  1.3727337 ] : 152
!!!atention to nb coordination!!!
         [2.9589513268133447, 2.718390482544626, 2.77343201362594, 2.7734320136259423, 2.718390482544627, 3.1137705102343767, 2.958951326813345, 3.1137705102343753]
         [2.9589513268133447, 2.7183904825446255, 2.77343201362594, 2.773432013625942, 2.718390482544627, 3.1137705102343762, 2.958951326813345, 3.1137705102343753]

ce_symbol  = DD:8
ce_fraction=  0.0023354143197761566
species:coords:index
O1 : [6.29172026 1.27616025 5.26604013] : 83
O1 : [5.28680662 1.91774356 1.3120728 ] : 123
O1 : [8.08234825 4.69126517 1.3727337 ] : 156
O1 : [6.93130175 4.69126517 4.2440163 ] : 98
O1 : [9.72684338 1.91774356 4.3046772 ] : 69
O1 : [ 8.08234825 -0.31328483  4.2440163 ] : 102
O1 : [8.72192974 1.27616025 0.35070987] : 141
O1 : [ 6.93130175 -0.31328483  1.3727337 ] : 152
!!!atention to nb coordination!!!
         [2.9589513268133447, 2.718390482544626, 2.77343201362594, 2.7734320136259423, 2.718390482544627, 3.1137705102343767, 2.958951326813345, 3.1137705102343753]
         [2.9589513268133447, 2.7183904825446255, 2.77343201362594, 2.773432013625942, 2.718390482544627, 3.1137705102343762, 2.958951326813345, 3.1137705102343753]

ce_symbol  = C:8
ce_fraction=  0.00022822417493936374
species:coords:index
O1 : [6.29172026 1.27616025 5.26604013] : 83
O1 : [5.28680662 1.91774356 1.3120728 ] : 123
O1 : [8.08234825 4.69126517 1.3727337 ] : 156
O1 : [6.93130175 4.69126517 4.2440163 ] : 98
O1 : [9.72684338 1.91774356 4.3046772 ] : 69
O1 : [ 8.08234825 -0.31328483  4.2440163 ] : 102
O1 : [8.72192974 1.27616025 0.35070987] : 141
O1 : [ 6.93130175 -0.31328483  1.3727337 ] : 152
!!!atention to nb coordination!!!
         [2.9589513268133447, 2.718390482544626, 2.77343201362594, 2.7734320136259423, 2.718390482544627, 3.1137705102343767, 2.958951326813345, 3.1137705102343753]
         [2.9589513268133447, 2.7183904825446255, 2.77343201362594, 2.773432013625942, 2.718390482544627, 3.1137705102343762, 2.958951326813345, 3.1137705102343753]


**isite= 1
Ba1 : [7.61992783 2.502275   8.425125  ]

ce_symbol  = MI:10
ce_fraction=  0.5515082856230502
species:coords:index
O1 : [8.09135644 0.28225662 6.9288228 ] : 72
O1 : [6.92229356 5.28680662 6.9288228 ] : 76
O1 : [5.31783483 3.07779825 6.9894837 ] : 111
O1 : [ 6.92229356 -0.28225662  9.9214272 ] : 64
O1 : [5.31783483 1.92675175 9.8607663 ] : 99
O1 : [ 8.73293975  1.28717026 10.88279013] : 80
O1 : [8.73293975 3.71737974 5.96745987] : 92
O1 : [10.32238483  1.92675175  6.9894837 ] : 105
O1 : [8.09135644 4.72229338 9.9214272 ] : 68
O1 : [10.32238483  3.07779825  9.8607663 ] : 101

ce_symbol  = DDPN:8
ce_fraction=  0.41450500159068787
species:coords:index
O1 : [8.09135644 0.28225662 6.9288228 ] : 72
O1 : [5.31783483 3.07779825 6.9894837 ] : 111
O1 : [5.31783483 1.92675175 9.8607663 ] : 99
O1 : [ 8.73293975  1.28717026 10.88279013] : 80
O1 : [8.73293975 3.71737974 5.96745987] : 92
O1 : [10.32238483  1.92675175  6.9894837 ] : 105
O1 : [8.09135644 4.72229338 9.9214272 ] : 68
O1 : [10.32238483  3.07779825  9.8607663 ] : 101

ce_symbol  = HB:8
ce_fraction=  0.03142307429154648
species:coords:index
O1 : [8.09135644 0.28225662 6.9288228 ] : 72
O1 : [5.31783483 3.07779825 6.9894837 ] : 111
O1 : [5.31783483 1.92675175 9.8607663 ] : 99
O1 : [ 8.73293975  1.28717026 10.88279013] : 80
O1 : [8.73293975 3.71737974 5.96745987] : 92
O1 : [10.32238483  1.92675175  6.9894837 ] : 105
O1 : [8.09135644 4.72229338 9.9214272 ] : 68
O1 : [10.32238483  3.07779825  9.8607663 ] : 101

ce_symbol  = DD:8
ce_fraction=  0.002335414319776144
species:coords:index
O1 : [8.09135644 0.28225662 6.9288228 ] : 72
O1 : [5.31783483 3.07779825 6.9894837 ] : 111
O1 : [5.31783483 1.92675175 9.8607663 ] : 99
O1 : [ 8.73293975  1.28717026 10.88279013] : 80
O1 : [8.73293975 3.71737974 5.96745987] : 92
O1 : [10.32238483  1.92675175  6.9894837 ] : 105
O1 : [8.09135644 4.72229338 9.9214272 ] : 68
O1 : [10.32238483  3.07779825  9.8607663 ] : 101

ce_symbol  = C:8
ce_fraction=  0.00022822417493932538
species:coords:index
O1 : [8.09135644 0.28225662 6.9288228 ] : 72
O1 : [5.31783483 3.07779825 6.9894837 ] : 111
O1 : [5.31783483 1.92675175 9.8607663 ] : 99
O1 : [ 8.73293975  1.28717026 10.88279013] : 80
O1 : [8.73293975 3.71737974 5.96745987] : 92
O1 : [10.32238483  1.92675175  6.9894837 ] : 105
O1 : [8.09135644 4.72229338 9.9214272 ] : 68
O1 : [10.32238483  3.07779825  9.8607663 ] : 101


**isite= 2
Ba1 : [2.502275   7.61992783 2.808375  ]

ce_symbol  = MI:10
ce_fraction=  0.5515082856230502
species:coords:index
O1 : [5.28680662 6.92229356 4.3046772 ] : 65
O1 : [ 3.07779825 10.32238483  1.3727337 ] : 154
O1 : [ 1.92675175 10.32238483  4.2440163 ] : 100
O1 : [4.72229338 8.09135644 1.3120728 ] : 121
O1 : [1.28717026 8.73293975 0.35070987] : 143
O1 : [-0.28225662  6.92229356  1.3120728 ] : 127
O1 : [0.28225662 8.09135644 4.3046772 ] : 71
O1 : [3.71737974 8.73293975 5.26604013] : 81
O1 : [1.92675175 5.31783483 1.3727337 ] : 158
O1 : [3.07779825 5.31783483 4.2440163 ] : 96

ce_symbol  = DDPN:8
ce_fraction=  0.41450500159068765
species:coords:index
O1 : [ 3.07779825 10.32238483  1.3727337 ] : 154
O1 : [ 1.92675175 10.32238483  4.2440163 ] : 100
O1 : [4.72229338 8.09135644 1.3120728 ] : 121
O1 : [1.28717026 8.73293975 0.35070987] : 143
O1 : [0.28225662 8.09135644 4.3046772 ] : 71
O1 : [3.71737974 8.73293975 5.26604013] : 81
O1 : [1.92675175 5.31783483 1.3727337 ] : 158
O1 : [3.07779825 5.31783483 4.2440163 ] : 96

ce_symbol  = HB:8
ce_fraction=  0.03142307429154679
species:coords:index
O1 : [ 3.07779825 10.32238483  1.3727337 ] : 154
O1 : [ 1.92675175 10.32238483  4.2440163 ] : 100
O1 : [4.72229338 8.09135644 1.3120728 ] : 121
O1 : [1.28717026 8.73293975 0.35070987] : 143
O1 : [0.28225662 8.09135644 4.3046772 ] : 71
O1 : [3.71737974 8.73293975 5.26604013] : 81
O1 : [1.92675175 5.31783483 1.3727337 ] : 158
O1 : [3.07779825 5.31783483 4.2440163 ] : 96

ce_symbol  = DD:8
ce_fraction=  0.0023354143197760278
species:coords:index
O1 : [ 3.07779825 10.32238483  1.3727337 ] : 154
O1 : [ 1.92675175 10.32238483  4.2440163 ] : 100
O1 : [4.72229338 8.09135644 1.3120728 ] : 121
O1 : [1.28717026 8.73293975 0.35070987] : 143
O1 : [0.28225662 8.09135644 4.3046772 ] : 71
O1 : [3.71737974 8.73293975 5.26604013] : 81
O1 : [1.92675175 5.31783483 1.3727337 ] : 158
O1 : [3.07779825 5.31783483 4.2440163 ] : 96

ce_symbol  = C:8
ce_fraction=  0.00022822417493935105
species:coords:index
O1 : [ 3.07779825 10.32238483  1.3727337 ] : 154
O1 : [ 1.92675175 10.32238483  4.2440163 ] : 100
O1 : [4.72229338 8.09135644 1.3120728 ] : 121
O1 : [1.28717026 8.73293975 0.35070987] : 143
O1 : [0.28225662 8.09135644 4.3046772 ] : 71
O1 : [3.71737974 8.73293975 5.26604013] : 81
O1 : [1.92675175 5.31783483 1.3727337 ] : 158
O1 : [3.07779825 5.31783483 4.2440163 ] : 96


**isite= 3
Ba1 : [2.38917217 7.506825   8.425125  ]

ce_symbol  = MI:10
ce_fraction=  0.5515082856230553
species:coords:index
O1 : [-0.31328483  6.93130175  9.8607663 ] : 103
O1 : [1.91774356 5.28680662 9.9214272 ] : 70
O1 : [1.27616025 6.29172026 5.96745987] : 94
O1 : [1.91774356 9.72684338 6.9288228 ] : 74
O1 : [3.08680644 4.72229338 6.9288228 ] : 78
O1 : [ 1.27616025  8.72192974 10.88279013] : 82
O1 : [ 3.08680644 10.29135662  9.9214272 ] : 66
O1 : [4.69126517 6.93130175 6.9894837 ] : 109
O1 : [4.69126517 8.08234825 9.8607663 ] : 97
O1 : [-0.31328483  8.08234825  6.9894837 ] : 107
!!!atention to nb coordination!!!
         [3.1137705102343762, 2.7183904825446263, 2.9589513268133447, 2.718390482544627, 3.237163911695405, 2.958951326813345, 3.2371639116954043, 2.773432013625942, 2.7734320136259414, 3.1137705102343762]
         [3.1137705102343762, 2.7183904825446263, 2.9589513268133447, 2.718390482544627, 3.237163911695405, 2.958951326813345, 3.2371639116954056, 2.773432013625942, 2.7734320136259414, 3.1137705102343762]

ce_symbol  = DDPN:8
ce_fraction=  0.4145050015906834
species:coords:index
O1 : [-0.31328483  6.93130175  9.8607663 ] : 103
O1 : [1.91774356 5.28680662 9.9214272 ] : 70
O1 : [1.27616025 6.29172026 5.96745987] : 94
O1 : [1.91774356 9.72684338 6.9288228 ] : 74
O1 : [ 1.27616025  8.72192974 10.88279013] : 82
O1 : [4.69126517 6.93130175 6.9894837 ] : 109
O1 : [4.69126517 8.08234825 9.8607663 ] : 97
O1 : [-0.31328483  8.08234825  6.9894837 ] : 107

ce_symbol  = HB:8
ce_fraction=  0.031423074291545935
species:coords:index
O1 : [-0.31328483  6.93130175  9.8607663 ] : 103
O1 : [1.91774356 5.28680662 9.9214272 ] : 70
O1 : [1.27616025 6.29172026 5.96745987] : 94
O1 : [1.91774356 9.72684338 6.9288228 ] : 74
O1 : [ 1.27616025  8.72192974 10.88279013] : 82
O1 : [4.69126517 6.93130175 6.9894837 ] : 109
O1 : [4.69126517 8.08234825 9.8607663 ] : 97
O1 : [-0.31328483  8.08234825  6.9894837 ] : 107

ce_symbol  = DD:8
ce_fraction=  0.002335414319776017
species:coords:index
O1 : [-0.31328483  6.93130175  9.8607663 ] : 103
O1 : [1.91774356 5.28680662 9.9214272 ] : 70
O1 : [1.27616025 6.29172026 5.96745987] : 94
O1 : [1.91774356 9.72684338 6.9288228 ] : 74
O1 : [ 1.27616025  8.72192974 10.88279013] : 82
O1 : [4.69126517 6.93130175 6.9894837 ] : 109
O1 : [4.69126517 8.08234825 9.8607663 ] : 97
O1 : [-0.31328483  8.08234825  6.9894837 ] : 107

ce_symbol  = C:8
ce_fraction=  0.00022822417493933715
species:coords:index
O1 : [-0.31328483  6.93130175  9.8607663 ] : 103
O1 : [1.91774356 5.28680662 9.9214272 ] : 70
O1 : [1.27616025 6.29172026 5.96745987] : 94
O1 : [1.91774356 9.72684338 6.9288228 ] : 74
O1 : [ 1.27616025  8.72192974 10.88279013] : 82
O1 : [4.69126517 6.93130175 6.9894837 ] : 109
O1 : [4.69126517 8.08234825 9.8607663 ] : 97
O1 : [-0.31328483  8.08234825  6.9894837 ] : 107


**isite= 4
Ba1 : [7.506825   7.39372217 2.808375  ]

ce_symbol  = MI:10
ce_fraction=  0.5515082856230561
species:coords:index
O1 : [4.72229338 8.09135644 1.3120728 ] : 121
O1 : [6.93130175 9.69581517 1.3727337 ] : 152
O1 : [8.08234825 9.69581517 4.2440163 ] : 102
O1 : [10.29135662  8.09135644  4.3046772 ] : 71
O1 : [9.72684338 6.92229356 1.3120728 ] : 127
O1 : [8.72192974 6.28071025 5.26604013] : 87
O1 : [6.29172026 6.28071025 0.35070987] : 137
O1 : [8.08234825 4.69126517 1.3727337 ] : 156
O1 : [5.28680662 6.92229356 4.3046772 ] : 65
O1 : [6.93130175 4.69126517 4.2440163 ] : 98
!!!atention to nb coordination!!!
         [3.237163911695405, 2.773432013625941, 2.7734320136259423, 3.237163911695404, 2.718390482544625, 2.9589513268133447, 2.9589513268133443, 3.1137705102343745, 2.7183904825446255, 3.1137705102343762]
         [3.237163911695405, 2.7734320136259405, 2.773432013625942, 3.237163911695405, 2.718390482544625, 2.9589513268133447, 2.9589513268133443, 3.1137705102343745, 2.7183904825446255, 3.1137705102343762]

ce_symbol  = DDPN:8
ce_fraction=  0.41450500159068243
species:coords:index
O1 : [6.93130175 9.69581517 1.3727337 ] : 152
O1 : [8.08234825 9.69581517 4.2440163 ] : 102
O1 : [9.72684338 6.92229356 1.3120728 ] : 127
O1 : [8.72192974 6.28071025 5.26604013] : 87
O1 : [6.29172026 6.28071025 0.35070987] : 137
O1 : [8.08234825 4.69126517 1.3727337 ] : 156
O1 : [5.28680662 6.92229356 4.3046772 ] : 65
O1 : [6.93130175 4.69126517 4.2440163 ] : 98
!!!atention to nb coordination!!!
         [2.773432013625941, 2.7734320136259423, 2.718390482544625, 2.9589513268133447, 2.9589513268133443, 3.1137705102343745, 2.7183904825446255, 3.1137705102343762]
         [2.7734320136259405, 2.773432013625942, 2.718390482544625, 2.9589513268133447, 2.9589513268133443, 3.1137705102343745, 2.7183904825446255, 3.1137705102343762]

ce_symbol  = HB:8
ce_fraction=  0.03142307429154606
species:coords:index
O1 : [6.93130175 9.69581517 1.3727337 ] : 152
O1 : [8.08234825 9.69581517 4.2440163 ] : 102
O1 : [9.72684338 6.92229356 1.3120728 ] : 127
O1 : [8.72192974 6.28071025 5.26604013] : 87
O1 : [6.29172026 6.28071025 0.35070987] : 137
O1 : [8.08234825 4.69126517 1.3727337 ] : 156
O1 : [5.28680662 6.92229356 4.3046772 ] : 65
O1 : [6.93130175 4.69126517 4.2440163 ] : 98
!!!atention to nb coordination!!!
         [2.773432013625941, 2.7734320136259423, 2.718390482544625, 2.9589513268133447, 2.9589513268133443, 3.1137705102343745, 2.7183904825446255, 3.1137705102343762]
         [2.7734320136259405, 2.773432013625942, 2.718390482544625, 2.9589513268133447, 2.9589513268133443, 3.1137705102343745, 2.7183904825446255, 3.1137705102343762]

ce_symbol  = DD:8
ce_fraction=  0.0023354143197760746
species:coords:index
O1 : [6.93130175 9.69581517 1.3727337 ] : 152
O1 : [8.08234825 9.69581517 4.2440163 ] : 102
O1 : [9.72684338 6.92229356 1.3120728 ] : 127
O1 : [8.72192974 6.28071025 5.26604013] : 87
O1 : [6.29172026 6.28071025 0.35070987] : 137
O1 : [8.08234825 4.69126517 1.3727337 ] : 156
O1 : [5.28680662 6.92229356 4.3046772 ] : 65
O1 : [6.93130175 4.69126517 4.2440163 ] : 98
!!!atention to nb coordination!!!
         [2.773432013625941, 2.7734320136259423, 2.718390482544625, 2.9589513268133447, 2.9589513268133443, 3.1137705102343745, 2.7183904825446255, 3.1137705102343762]
         [2.7734320136259405, 2.773432013625942, 2.718390482544625, 2.9589513268133447, 2.9589513268133443, 3.1137705102343745, 2.7183904825446255, 3.1137705102343762]

ce_symbol  = C:8
ce_fraction=  0.00022822417493933143
species:coords:index
O1 : [6.93130175 9.69581517 1.3727337 ] : 152
O1 : [8.08234825 9.69581517 4.2440163 ] : 102
O1 : [9.72684338 6.92229356 1.3120728 ] : 127
O1 : [8.72192974 6.28071025 5.26604013] : 87
O1 : [6.29172026 6.28071025 0.35070987] : 137
O1 : [8.08234825 4.69126517 1.3727337 ] : 156
O1 : [5.28680662 6.92229356 4.3046772 ] : 65
O1 : [6.93130175 4.69126517 4.2440163 ] : 98
!!!atention to nb coordination!!!
         [2.773432013625941, 2.7734320136259423, 2.718390482544625, 2.9589513268133447, 2.9589513268133443, 3.1137705102343745, 2.7183904825446255, 3.1137705102343762]
         [2.7734320136259405, 2.773432013625942, 2.718390482544625, 2.9589513268133447, 2.9589513268133443, 3.1137705102343745, 2.7183904825446255, 3.1137705102343762]


**isite= 5
Ba1 : [7.39372217 7.506825   8.425125  ]

ce_symbol  = MI:10
ce_fraction=  0.5515082856230522
species:coords:index
O1 : [9.69581517 8.08234825 6.9894837 ] : 107
O1 : [4.69126517 8.08234825 9.8607663 ] : 97
O1 : [6.28071025 8.72192974 5.96745987] : 88
O1 : [6.92229356 5.28680662 6.9288228 ] : 76
O1 : [ 8.09135644 10.29135662  6.9288228 ] : 72
O1 : [ 6.28071025  6.29172026 10.88279013] : 84
O1 : [6.92229356 9.72684338 9.9214272 ] : 64
O1 : [8.09135644 4.72229338 9.9214272 ] : 68
O1 : [9.69581517 6.93130175 9.8607663 ] : 103
O1 : [4.69126517 6.93130175 6.9894837 ] : 109
!!!atention to nb coordination!!!
         [2.773432013625942, 3.113770510234376, 2.9589513268133447, 2.7183904825446255, 3.237163911695404, 2.9589513268133443, 2.718390482544627, 3.2371639116954056, 2.773432013625942, 3.1137705102343762]
         [2.773432013625942, 3.113770510234376, 2.9589513268133447, 2.7183904825446255, 3.237163911695405, 2.9589513268133443, 2.718390482544627, 3.2371639116954056, 2.773432013625942, 3.1137705102343762]

ce_symbol  = DDPN:8
ce_fraction=  0.41450500159068615
species:coords:index
O1 : [9.69581517 8.08234825 6.9894837 ] : 107
O1 : [4.69126517 8.08234825 9.8607663 ] : 97
O1 : [6.28071025 8.72192974 5.96745987] : 88
O1 : [6.92229356 5.28680662 6.9288228 ] : 76
O1 : [ 6.28071025  6.29172026 10.88279013] : 84
O1 : [6.92229356 9.72684338 9.9214272 ] : 64
O1 : [9.69581517 6.93130175 9.8607663 ] : 103
O1 : [4.69126517 6.93130175 6.9894837 ] : 109

ce_symbol  = HB:8
ce_fraction=  0.03142307429154625
species:coords:index
O1 : [9.69581517 8.08234825 6.9894837 ] : 107
O1 : [4.69126517 8.08234825 9.8607663 ] : 97
O1 : [6.28071025 8.72192974 5.96745987] : 88
O1 : [6.92229356 5.28680662 6.9288228 ] : 76
O1 : [ 6.28071025  6.29172026 10.88279013] : 84
O1 : [6.92229356 9.72684338 9.9214272 ] : 64
O1 : [9.69581517 6.93130175 9.8607663 ] : 103
O1 : [4.69126517 6.93130175 6.9894837 ] : 109

ce_symbol  = DD:8
ce_fraction=  0.002335414319776026
species:coords:index
O1 : [9.69581517 8.08234825 6.9894837 ] : 107
O1 : [4.69126517 8.08234825 9.8607663 ] : 97
O1 : [6.28071025 8.72192974 5.96745987] : 88
O1 : [6.92229356 5.28680662 6.9288228 ] : 76
O1 : [ 6.28071025  6.29172026 10.88279013] : 84
O1 : [6.92229356 9.72684338 9.9214272 ] : 64
O1 : [9.69581517 6.93130175 9.8607663 ] : 103
O1 : [4.69126517 6.93130175 6.9894837 ] : 109

ce_symbol  = C:8
ce_fraction=  0.00022822417493934655
species:coords:index
O1 : [9.69581517 8.08234825 6.9894837 ] : 107
O1 : [4.69126517 8.08234825 9.8607663 ] : 97
O1 : [6.28071025 8.72192974 5.96745987] : 88
