!!!atention to nb coordination!!!
         [1.5737608289738374, 1.6082762205845877, 1.6469185659835346, 1.592858755884153]
         [1.5737608289738374, 1.608276220584588, 1.6469185659835346, 1.592858755884153]


**isite= 2
Si1 : [-0.46899619  3.6363249  10.77587576]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.1026158   3.53756052 10.59182865] : 50
O1 : [-0.06799456  4.0653015  12.2565431 ] : 71
O1 : [0.08358531 4.61199726 9.67159306] : 34
O1 : [ 0.12739508  2.16034611 10.54706043] : 42
!!!atention to nb coordination!!!
         [1.646918565983535, 1.5928587558841496, 1.573760828973838, 1.6082762205845886]
         [1.6469185659835346, 1.5928587558841514, 1.5737608289738383, 1.6082762205845886]


**isite= 3
Si1 : [ 7.14271601  1.1422749  14.09535619]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.77633562  1.04351052 14.2794033 ] : 51
O1 : [ 6.74171437  1.5712515  12.61468884] : 70
O1 : [ 6.59013451  2.11794726 15.19963889] : 35
O1 : [ 6.54632473 -0.33370389 14.32417152] : 43
!!!atention to nb coordination!!!
         [1.6469185659835346, 1.5928587558841518, 1.5737608289738374, 1.6082762205845895]
         [1.6469185659835346, 1.5928587558841518, 1.5737608289738374, 1.6082762205845882]


**isite= 4
Si1 : [-1.32843243  1.78424337  5.12844803]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.16023866  1.87203393  6.19625292] : 44
O1 : [-0.9429307   0.5736315   4.11370176] : 52
O1 : [-2.68037099  1.45053948  5.98899265] : 48
O1 : [-1.44856269  3.0676815   4.17670889] : 53
!!!atention to nb coordination!!!
         [1.5851155021286223, 1.6260081993033066, 1.6369585191805625, 1.6023270914671224]
         [1.5851155021286225, 1.6260081993033066, 1.6369585191805631, 1.6023270914671224]


**isite= 5
Si1 : [12.78513904  4.27829337  3.16196262]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.61694527  4.36608393  2.09415773] : 45
O1 : [14.13707759  3.94458948  2.301418  ] : 49
O1 : [12.39963731  3.0676815   4.17670889] : 53
O1 : [12.9052693   5.5617315   4.11370176] : 52
!!!atention to nb coordination!!!
         [1.5851155021286234, 1.6369585191805636, 1.6260081993033058, 1.602327091467122]
         [1.5851155021286234, 1.636958519180565, 1.6260081993033058, 1.6023270914671228]


**isite= 6
Si1 : [10.39364564  3.20385663 11.45237327]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.00814391  4.4144685  12.46711954] : 54
O1 : [ 9.22545187  3.11606607 10.38456838] : 46
O1 : [11.7455842   3.53756052 10.59182865] : 50
O1 : [10.5137759   1.9204185  12.40411241] : 55
!!!atention to nb coordination!!!
         [1.6260081993033055, 1.5851155021286252, 1.6369585191805622, 1.602327091467122]
         [1.6260081993033062, 1.5851155021286238, 1.636958519180564, 1.602327091467122]


**isite= 7
Si1 : [-3.71992583  0.70980663 13.41885868]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-5.07186438  1.04351052 14.2794033 ] : 51
O1 : [-2.55173206  0.62201607 14.48666357] : 47
O1 : [-3.84005609 -0.5736315  12.46711954] : 54
O1 : [-3.3344241   1.9204185  12.40411241] : 55
!!!atention to nb coordination!!!
         [1.6369585191805642, 1.5851155021286207, 1.6023270914671224, 1.6260081993033055]
         [1.6369585191805636, 1.5851155021286223, 1.6023270914671217, 1.626008199303306]


**isite= 8
Si1 : [2.6353937  3.81888936 5.44845788]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.32349884 3.4168485  3.96613245] : 68
O1 : [4.21022749 4.28777076 5.74028033] : 24
O1 : [2.28989637 2.58184056 6.38693236] : 56
O1 : [1.75891125 5.04047505 6.03376087] : 64
!!!atention to nb coordination!!!
         [1.5672281010171114, 1.6688653589812819, 1.590720748681476, 1.613404066548643]
         [1.5672281010171112, 1.668865358981283, 1.5907207486814754, 1.6134040665486427]


**isite= 9
Si1 : [8.8213129  1.32483936 2.84195277]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.69779536 2.54642505 2.25664978] : 65
O1 : [9.16681024 0.08779056 1.90347829] : 57
O1 : [7.24647911 1.79372076 2.55013032] : 25
O1 : [9.13320777 0.9227985  4.32427819] : 69
!!!atention to nb coordination!!!
         [1.6134040665486415, 1.590720748681475, 1.6688653589812827, 1.5672281010171114]
         [1.6134040665486424, 1.590720748681475, 1.6688653589812827, 1.5672281010171119]


**isite= 10
Si1 : [ 6.42981951  1.16921064 11.13236342]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.85498572  0.70032924 10.84054097] : 26
O1 : [ 7.30630196 -0.05237505 10.54706043] : 66
O1 : [ 6.77531684  2.40625944 10.19388894] : 58
O1 : [ 6.74171437  1.5712515  12.61468884] : 70
!!!atention to nb coordination!!!
         [1.6688653589812856, 1.613404066548642, 1.5907207486814747, 1.567228101017112]
         [1.6688653589812839, 1.613404066548642, 1.5907207486814754, 1.5672281010171123]


**isite= 11
Si1 : [ 0.24390031  3.66326064 13.73886853]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.63258215  2.44167495 14.32417152] : 67
O1 : [ 1.8187341   3.19437924 14.03069098] : 27
O1 : [-0.10159703  4.90030944 14.67734301] : 59
O1 : [-0.06799456  4.0653015  12.2565431 ] : 71
!!!atention to nb coordination!!!
         [1.6134040665486435, 1.6688653589812827, 1.590720748681475, 1.5672281010171139]
         [1.613404066548643, 1.6688653589812834, 1.5907207486814752, 1.5672281010171123]


**isite= 12
Si1 : [ 3.45182613  0.2394288  11.56180669]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.85498572  0.70032924 10.84054097] : 26
O1 : [ 2.26256476  0.72477093 10.6150418 ] : 28
O1 : [ 3.40431218 -1.31486316 11.97135298] : 36
O1 : [ 3.26940764  1.17918684 12.89987897] : 37
!!!atention to nb coordination!!!
         [1.6436271736336372, 1.5957015285454241, 1.608045158936793, 1.6452535075850994]
         [1.6436271736336387, 1.5957015285454235, 1.6080451589367928, 1.6452535075850994]


**isite= 13
Si1 : [ 3.22189368  2.7334788  13.30942526]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.8187341   3.19437924 14.03069098] : 27
O1 : [ 3.26940764  1.17918684 12.89987897] : 37
O1 : [ 4.41115506  3.21882093 14.25619015] : 29
O1 : [ 3.40431218  3.67323684 11.97135298] : 36
!!!atention to nb coordination!!!
         [1.643627173633639, 1.608045158936793, 1.5957015285454224, 1.6452535075851005]
         [1.643627173633638, 1.608045158936793, 1.5957015285454237, 1.6452535075850994]


**isite= 14
Si1 : [5.61338708 4.7486712  5.01901461]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.21022749 4.28777076 5.74028033] : 24
O1 : [5.66090103 6.30296316 4.60946832] : 38
O1 : [6.80264845 4.26332907 5.9657795 ] : 30
O1 : [5.79580557 3.80891316 3.68094233] : 39
!!!atention to nb coordination!!!
         [1.6436271736336396, 1.608045158936793, 1.595701528545424, 1.6452535075850974]
         [1.6436271736336387, 1.608045158936793, 1.5957015285454241, 1.645253507585097]


**isite= 15
Si1 : [5.84331953 2.2546212  3.27139604]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.24647911 1.79372076 2.55013032] : 25
O1 : [4.65405815 1.76927907 2.32463115] : 31
O1 : [5.66090103 1.31486316 4.60946832] : 38
O1 : [5.79580557 3.80891316 3.68094233] : 39
!!!atention to nb coordination!!!
         [1.6436271736336392, 1.5957015285454237, 1.6452535075850985, 1.6080451589367928]
         [1.6436271736336392, 1.5957015285454235, 1.6452535075850983, 1.6080451589367937]


**isite= 16
Si1 : [0.89038968 1.01507835 9.81750429]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.12739508  2.16034611 10.54706043] : 42
O1 : [1.20005108 1.36723821 8.31196572] : 60
O1 : [ 2.26256476  0.72477093 10.6150418 ] : 28
O1 : [ 0.08358531 -0.37610274  9.67159306] : 34
!!!atention to nb coordination!!!
         [1.557578619897074, 1.5768808286749703, 1.6134462825688165, 1.6148090329803781]
         [1.557578619897074, 1.5768808286749703, 1.6134462825688172, 1.614809032980378]


**isite= 17
Si1 : [ 5.78333013  3.50912835 15.05372766]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.59013451  2.11794726 15.19963889] : 35
O1 : [ 4.41115506  3.21882093 14.25619015] : 29
O1 : [ 5.47366873  3.86128821 16.55926623] : 61
O1 : [ 6.54632473  4.65439611 14.32417152] : 43
!!!atention to nb coordination!!!
         [1.6148090329803775, 1.6134462825688207, 1.576880828674971, 1.5575786198970718]
         [1.6148090329803775, 1.6134462825688192, 1.5768808286749705, 1.5575786198970734]


**isite= 18
Si1 : [8.17482353 3.97302165 6.76331701]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.80264845 4.26332907 5.9657795 ] : 30
O1 : [8.93781813 2.82775389 6.03376087] : 40
O1 : [8.9816279  5.36420274 6.90922824] : 32
O1 : [7.86516213 3.62086179 8.26885558] : 62
!!!atention to nb coordination!!!
         [1.6134462825688185, 1.5575786198970722, 1.6148090329803777, 1.576880828674971]
         [1.6134462825688183, 1.5575786198970731, 1.6148090329803777, 1.5768808286749705]


**isite= 19
Si1 : [3.28188308 1.47897165 1.52709364]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.51888848 0.33370389 2.25664978] : 41
O1 : [2.4750787  2.87015274 1.38118241] : 33
O1 : [3.59154448 1.12681179 0.02155507] : 63
O1 : [4.65405815 1.76927907 2.32463115] : 31
!!!atention to nb coordination!!!
         [1.5575786198970758, 1.6148090329803781, 1.576880828674967, 1.613446282568818]
         [1.5575786198970756, 1.6148090329803784, 1.576880828674967, 1.613446282568818]


**isite= 20
Si1 : [1.27121783 1.37422155 6.7450781 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.75891125 0.05237505 6.03376087] : 64
O1 : [1.20005108 1.36723821 8.31196572] : 60
O1 : [-0.16023866  1.87203393  6.19625292] : 44
O1 : [2.28989637 2.58184056 6.38693236] : 56
!!!atention to nb coordination!!!
         [1.5783203863549793, 1.5685184936141425, 1.6118604011797815, 1.6199746916060407]
         [1.5783203863549795, 1.5685184936141425, 1.611860401179781, 1.6199746916060416]


**isite= 21
Si1 : [10.18548877  3.86827155  1.54533255]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.61694527  4.36608393  2.09415773] : 45
O1 : [9.16681024 5.07589056 1.90347829] : 57
O1 : [9.69779536 2.54642505 2.25664978] : 65
O1 : [10.25665552  3.86128821 -0.02155507] : 61
!!!atention to nb coordination!!!
         [1.6118604011797788, 1.619974691606042, 1.57832038635498, 1.5685184936141428]
         [1.611860401179779, 1.619974691606042, 1.5783203863549793, 1.5685184936141425]


**isite= 22
Si1 : [7.79399538 3.61387845 9.8357432 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.77531684  2.40625944 10.19388894] : 58
O1 : [7.86516213 3.62086179 8.26885558] : 62
O1 : [ 9.22545187  3.11606607 10.38456838] : 46
O1 : [ 7.30630196  4.93572495 10.54706043] : 66
!!!atention to nb coordination!!!
         [1.619974691606045, 1.5685184936141414, 1.6118604011797772, 1.5783203863549804]
         [1.6199746916060433, 1.5685184936141414, 1.6118604011797786, 1.5783203863549806]


**isite= 23
Si1 : [-1.12027556  1.11982845 15.03548875]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.10159703 -0.08779056 14.67734301] : 59
O1 : [-0.63258215  2.44167495 14.32417152] : 67
O1 : [-1.19144231  1.12681179 16.60237637] : 63
O1 : [-2.55173206  0.62201607 14.48666357] : 47
!!!atention to nb coordination!!!
         [1.619974691606042, 1.5783203863549793, 1.5685184936141416, 1.6118604011797824]
         [1.6199746916060425, 1.5783203863549797, 1.5685184936141416, 1.6118604011797815]


**isite= 24
O1 : [4.21022749 4.28777076 5.74028033]

ce_symbol  = A:2
ce_fraction=  0.8646578211059789
species:coords:index
Si1 : [2.6353937  3.81888936 5.44845788] : 8
Si1 : [5.61338708 4.7486712  5.01901461] : 14
!!!atention to nb coordination!!!
         [1.6688653589812839, 1.6436271736336385]
         [1.668865358981283, 1.6436271736336387]

ce_symbol  = L:2
ce_fraction=  0.135342178894021
species:coords:index
Si1 : [2.6353937  3.81888936 5.44845788] : 8
Si1 : [5.61338708 4.7486712  5.01901461] : 14
!!!atention to nb coordination!!!
         [1.6688653589812839, 1.6436271736336385]
         [1.668865358981283, 1.6436271736336387]


**isite= 25
O1 : [7.24647911 1.79372076 2.55013032]

ce_symbol  = A:2
ce_fraction=  0.8646578211059797
species:coords:index
Si1 : [5.84331953 2.2546212  3.27139604] : 15
Si1 : [8.8213129  1.32483936 2.84195277] : 9
!!!atention to nb coordination!!!
         [1.643627173633639, 1.6688653589812812]
         [1.6436271736336392, 1.6688653589812827]

ce_symbol  = L:2
ce_fraction=  0.13534217889402034
species:coords:index
Si1 : [5.84331953 2.2546212  3.27139604] : 15
Si1 : [8.8213129  1.32483936 2.84195277] : 9
!!!atention to nb coordination!!!
         [1.643627173633639, 1.6688653589812812]
         [1.6436271736336392, 1.6688653589812827]


**isite= 26
O1 : [ 4.85498572  0.70032924 10.84054097]

ce_symbol  = A:2
ce_fraction=  0.8646578211059784
species:coords:index
Si1 : [ 3.45182613  0.2394288  11.56180669] : 12
Si1 : [ 6.42981951  1.16921064 11.13236342] : 10
!!!atention to nb coordination!!!
         [1.6436271736336394, 1.668865358981282]
         [1.6436271736336387, 1.6688653589812839]

ce_symbol  = L:2
ce_fraction=  0.13534217889402161
species:coords:index
Si1 : [ 3.45182613  0.2394288  11.56180669] : 12
Si1 : [ 6.42981951  1.16921064 11.13236342] : 10
!!!atention to nb coordination!!!
         [1.6436271736336394, 1.668865358981282]
         [1.6436271736336387, 1.6688653589812839]


**isite= 27
O1 : [ 1.8187341   3.19437924 14.03069098]

ce_symbol  = A:2
ce_fraction=  0.8646578211059791
species:coords:index
Si1 : [ 3.22189368  2.7334788  13.30942526] : 13
Si1 : [ 0.24390031  3.66326064 13.73886853] : 11
!!!atention to nb coordination!!!
         [1.6436271736336368, 1.668865358981284]
         [1.643627173633638, 1.6688653589812834]

ce_symbol  = L:2
ce_fraction=  0.13534217889402092
species:coords:index
Si1 : [ 3.22189368  2.7334788  13.30942526] : 13
Si1 : [ 0.24390031  3.66326064 13.73886853] : 11
!!!atention to nb coordination!!!
         [1.6436271736336368, 1.668865358981284]
         [1.643627173633638, 1.6688653589812834]


**isite= 28
O1 : [ 2.26256476  0.72477093 10.6150418 ]

ce_symbol  = L:2
ce_fraction=  0.9999632320982688
species:coords:index
Si1 : [0.89038968 1.01507835 9.81750429] : 16
Si1 : [ 3.45182613  0.2394288  11.56180669] : 12
!!!atention to nb coordination!!!
         [1.6134462825688176, 1.5957015285454228]
         [1.6134462825688172, 1.5957015285454235]

ce_symbol  = A:2
ce_fraction=  3.676790173135325e-05
species:coords:index
Si1 : [0.89038968 1.01507835 9.81750429] : 16
Si1 : [ 3.45182613  0.2394288  11.56180669] : 12
!!!atention to nb coordination!!!
         [1.6134462825688176, 1.5957015285454228]
         [1.6134462825688172, 1.5957015285454235]


**isite= 29
O1 : [ 4.41115506  3.21882093 14.25619015]

ce_symbol  = L:2
ce_fraction=  0.9999632320982688
species:coords:index
Si1 : [ 3.22189368  2.7334788  13.30942526] : 13
Si1 : [ 5.78333013  3.50912835 15.05372766] : 17
!!!atention to nb coordination!!!
         [1.5957015285454252, 1.613446282568819]
         [1.5957015285454237, 1.6134462825688192]

ce_symbol  = A:2
ce_fraction=  3.676790173135414e-05
species:coords:index
Si1 : [ 3.22189368  2.7334788  13.30942526] : 13
Si1 : [ 5.78333013  3.50912835 15.05372766] : 17
!!!atention to nb coordination!!!
         [1.5957015285454252, 1.613446282568819]
         [1.5957015285454237, 1.6134462825688192]


**isite= 30
O1 : [6.80264845 4.26332907 5.9657795 ]

ce_symbol  = L:2
ce_fraction=  0.9999632320982688
species:coords:index
Si1 : [8.17482353 3.97302165 6.76331701] : 18
Si1 : [5.61338708 4.7486712  5.01901461] : 14
!!!atention to nb coordination!!!
         [1.613446282568817, 1.595701528545424]
         [1.6134462825688183, 1.5957015285454241]

ce_symbol  = A:2
ce_fraction=  3.676790173135406e-05
species:coords:index
Si1 : [8.17482353 3.97302165 6.76331701] : 18
Si1 : [5.61338708 4.7486712  5.01901461] : 14
!!!atention to nb coordination!!!
         [1.613446282568817, 1.595701528545424]
         [1.6134462825688183, 1.5957015285454241]


**isite= 31
O1 : [4.65405815 1.76927907 2.32463115]

ce_symbol  = L:2
ce_fraction=  0.9999632320982688
species:coords:index
Si1 : [5.84331953 2.2546212  3.27139604] : 15
Si1 : [3.28188308 1.47897165 1.52709364] : 19
!!!atention to nb coordination!!!
         [1.5957015285454232, 1.613446282568818]
         [1.5957015285454235, 1.613446282568818]

ce_symbol  = A:2
ce_fraction=  3.676790173134904e-05
species:coords:index
Si1 : [5.84331953 2.2546212  3.27139604] : 15
Si1 : [3.28188308 1.47897165 1.52709364] : 19
!!!atention to nb coordination!!!
         [1.5957015285454232, 1.613446282568818]
         [1.5957015285454235, 1.613446282568818]


**isite= 32
O1 : [8.9816279  0.37610274 6.90922824]

ce_symbol  = A:2
ce_fraction=  0.9999103492371875
species:coords:index
Si1 : [ 8.17482353 -1.01507835  6.76331701] : 18
Si1 : [9.5342094  1.3517751  5.80494554] : 0
!!!atention to nb coordination!!!
         [1.6148090329803795, 1.5737608289738358]
         [1.614809032980378, 1.5737608289738367]

ce_symbol  = L:2
ce_fraction=  8.965076281246067e-05
species:coords:index
Si1 : [ 8.17482353 -1.01507835  6.76331701] : 18
Si1 : [9.5342094  1.3517751  5.80494554] : 0
!!!atention to nb coordination!!!
         [1.6148090329803795, 1.5737608289738358]
         [1.614809032980378, 1.5737608289738367]


**isite= 33
O1 : [2.4750787  2.87015274 1.38118241]

ce_symbol  = A:2
ce_fraction=  0.9999103492371875
species:coords:index
Si1 : [3.28188308 1.47897165 1.52709364] : 19
Si1 : [1.9224972  3.8458251  2.48546511] : 1
!!!atention to nb coordination!!!
         [1.6148090329803786, 1.5737608289738372]
         [1.6148090329803784, 1.5737608289738374]

ce_symbol  = L:2
ce_fraction=  8.965076281246803e-05
species:coords:index
Si1 : [3.28188308 1.47897165 1.52709364] : 19
Si1 : [1.9224972  3.8458251  2.48546511] : 1
!!!atention to nb coordination!!!
         [1.6148090329803786, 1.5737608289738372]
         [1.6148090329803784, 1.5737608289738374]


**isite= 34
O1 : [0.08358531 4.61199726 9.67159306]

ce_symbol  = A:2
ce_fraction=  0.9999103492371875
species:coords:index
Si1 : [0.89038968 6.00317835 9.81750429] : 16
Si1 : [-0.46899619  3.6363249  10.77587576] : 2
!!!atention to nb coordination!!!
         [1.6148090329803775, 1.5737608289738387]
         [1.6148090329803777, 1.5737608289738383]

ce_symbol  = L:2
ce_fraction=  8.965076281246009e-05
species:coords:index
Si1 : [0.89038968 6.00317835 9.81750429] : 16
Si1 : [-0.46899619  3.6363249  10.77587576] : 2
!!!atention to nb coordination!!!
         [1.6148090329803775, 1.5737608289738387]
         [1.6148090329803777, 1.5737608289738383]


**isite= 35
O1 : [ 6.59013451  2.11794726 15.19963889]

ce_symbol  = A:2
ce_fraction=  0.9999103492371875
species:coords:index
Si1 : [ 5.78333013  3.50912835 15.05372766] : 17
Si1 : [ 7.14271601  1.1422749  14.09535619] : 3
!!!atention to nb coordination!!!
         [1.614809032980377, 1.5737608289738383]
         [1.6148090329803775, 1.5737608289738374]

ce_symbol  = L:2
ce_fraction=  8.965076281245782e-05
species:coords:index
Si1 : [ 5.78333013  3.50912835 15.05372766] : 17
Si1 : [ 7.14271601  1.1422749  14.09535619] : 3
!!!atention to nb coordination!!!
         [1.614809032980377, 1.5737608289738383]
         [1.6148090329803775, 1.5737608289738374]


**isite= 36
O1 : [ 3.40431218  3.67323684 11.97135298]

ce_symbol  = A:2
ce_fraction=  0.9741424294993253
species:coords:index
Si1 : [ 3.45182613  5.2275288  11.56180669] : 12
Si1 : [ 3.22189368  2.7334788  13.30942526] : 13

ce_symbol  = L:2
ce_fraction=  0.025857570500674734
species:coords:index
Si1 : [ 3.45182613  5.2275288  11.56180669] : 12
Si1 : [ 3.22189368  2.7334788  13.30942526] : 13


**isite= 37
O1 : [ 3.26940764  1.17918684 12.89987897]

ce_symbol  = A:2
ce_fraction=  0.9741424294993251
species:coords:index
Si1 : [ 3.22189368  2.7334788  13.30942526] : 13
Si1 : [ 3.45182613  0.2394288  11.56180669] : 12
!!!atention to nb coordination!!!
         [1.608045158936793, 1.6452535075850991]
         [1.608045158936793, 1.6452535075850994]

ce_symbol  = L:2
ce_fraction=  0.025857570500675008
species:coords:index
Si1 : [ 3.22189368  2.7334788  13.30942526] : 13
Si1 : [ 3.45182613  0.2394288  11.56180669] : 12
!!!atention to nb coordination!!!
         [1.608045158936793, 1.6452535075850991]
         [1.608045158936793, 1.6452535075850994]


**isite= 38
O1 : [5.66090103 1.31486316 4.60946832]

ce_symbol  = A:2
ce_fraction=  0.9741424294993244
species:coords:index
Si1 : [ 5.61338708 -0.2394288   5.01901461] : 14
Si1 : [5.84331953 2.2546212  3.27139604] : 15
!!!atention to nb coordination!!!
         [1.6080451589367941, 1.645253507585098]
         [1.608045158936793, 1.6452535075850983]

ce_symbol  = L:2
ce_fraction=  0.02585757050067556
species:coords:index
Si1 : [ 5.61338708 -0.2394288   5.01901461] : 14
Si1 : [5.84331953 2.2546212  3.27139604] : 15
!!!atention to nb coordination!!!
         [1.6080451589367941, 1.645253507585098]
         [1.608045158936793, 1.6452535075850983]


**isite= 39
O1 : [5.79580557 3.80891316 3.68094233]

ce_symbol  = A:2
ce_fraction=  0.9741424294993236
species:coords:index
Si1 : [5.84331953 2.2546212  3.27139604] : 15
Si1 : [5.61338708 4.7486712  5.01901461] : 14
!!!atention to nb coordination!!!
         [1.6080451589367943, 1.6452535075850965]
         [1.6080451589367937, 1.645253507585097]

ce_symbol  = L:2
ce_fraction=  0.025857570500676365
species:coords:index
Si1 : [5.84331953 2.2546212  3.27139604] : 15
Si1 : [5.61338708 4.7486712  5.01901461] : 14
!!!atention to nb coordination!!!
         [1.6080451589367943, 1.6452535075850965]
         [1.6080451589367937, 1.645253507585097]


**isite= 40
O1 : [8.93781813 2.82775389 6.03376087]

ce_symbol  = L:2
ce_fraction=  0.96957339360149
species:coords:index
Si1 : [9.5342094  1.3517751  5.80494554] : 0
Si1 : [8.17482353 3.97302165 6.76331701] : 18
!!!atention to nb coordination!!!
         [1.6082762205845877, 1.5575786198970734]
         [1.6082762205845886, 1.5575786198970731]

ce_symbol  = A:2
ce_fraction=  0.030426606398510008
species:coords:index
Si1 : [9.5342094  1.3517751  5.80494554] : 0
Si1 : [8.17482353 3.97302165 6.76331701] : 18
!!!atention to nb coordination!!!
         [1.6082762205845877, 1.5575786198970734]
         [1.6082762205845886, 1.5575786198970731]


**isite= 41
O1 : [2.51888848 0.33370389 2.25664978]

ce_symbol  = L:2
ce_fraction=  0.969573393601489
species:coords:index
Si1 : [ 1.9224972  -1.1422749   2.48546511] : 1
