cif name= ./2311071.cif
./2311071.cif
Full Formula (Mg16 Si16 O48)
O1 : [ 3.56978112 10.3383544   4.26010614] : 52
!!!atention to nb coordination!!!
         [2.087583945420777, 2.0319114435842516, 2.4485975548388064, 2.0553304911764023, 2.2886949099697063, 1.9926317804590818]
         [2.0875839454207776, 2.0319114435842516, 2.448597554838807, 2.055330491176402, 2.2886949099697063, 1.9926317804590816]


**isite= 5
Mg1 : [ 4.44860563 15.98088679  4.52423519]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.62514463 17.08999974  3.00234036] : 41
O1 : [ 2.81395786 14.78155019  4.38939268] : 77
O1 : [ 6.15928112 17.0021456   4.55889386] : 53
O1 : [ 3.12588903 17.27245201  6.12982233] : 34
O1 : [ 5.35834877 14.88398593  2.99872457] : 68
O1 : [ 4.30820294 14.63865051  6.37269759] : 58
!!!atention to nb coordination!!!
         [2.055330491176402, 2.0319114435842516, 1.9926317804590816, 2.448597554838807, 2.0875839454207776, 2.2886949099697067]
         [2.055330491176402, 2.0319114435842516, 1.9926317804590816, 2.448597554838807, 2.0875839454207776, 2.2886949099697063]


**isite= 6
Mg1 : [3.31989437 2.24611321 0.11473519]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.46029706 3.58834949 1.96319759] : 57
O1 : [ 4.95454214  3.44544981 -0.02010732] : 78
O1 : [4.64261097 0.95454799 1.72032233] : 33
O1 : [1.60921888 1.2248544  0.14939386] : 54
O1 : [ 4.14335537  1.13700026 -1.40715964] : 42
O1 : [ 2.41015123  3.34301407 -1.41077543] : 71
!!!atention to nb coordination!!!
         [2.2886949099697054, 2.0319114435842525, 2.448597554838807, 1.9926317804590807, 2.055330491176402, 2.087583945420777]
         [2.2886949099697054, 2.0319114435842516, 2.448597554838807, 1.992631780459081, 2.055330491176401, 2.087583945420778]


**isite= 7
Mg1 : [0.73039437 6.86738679 8.70426481]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.55385537  7.97649974 10.22615964] : 43
O1 : [-0.17934877  5.77048593 10.22977543] : 70
O1 : [2.36504214 5.66805019 8.83910732] : 79
O1 : [2.05311097 8.15895201 7.09867767] : 32
O1 : [-0.98028112  7.8886456   8.66960614] : 55
O1 : [0.87079706 5.52515051 6.85580241] : 56
!!!atention to nb coordination!!!
         [2.0553304911764014, 2.0875839454207776, 2.0319114435842507, 2.4485975548388077, 1.9926317804590812, 2.288694909969706]
         [2.0553304911764014, 2.087583945420778, 2.0319114435842507, 2.4485975548388077, 1.9926317804590812, 2.288694909969706]


**isite= 8
Mg1 : [0.69419316 6.85007114 3.05331418]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.60921888 7.8886456  4.55889386] : 48
O1 : [2.41015123 5.77048593 2.99872457] : 65
O1 : [-0.22445786  5.66805019  4.38939268] : 72
O1 : [1.55385537 7.97649974 1.40715964] : 43
O1 : [-0.17934877  5.77048593  1.41077543] : 70
O1 : [-1.03564463  7.97649974  3.00234036] : 44
!!!atention to nb coordination!!!
         [2.0451599326347845, 2.0280523536557986, 2.006539055425584, 2.172023313816557, 2.150933117130896, 2.064891886016173]
         [2.045159932634784, 2.028052353655798, 2.0065390554255846, 2.172023313816557, 2.1509331171308963, 2.064891886016174]


**isite= 9
Mg1 : [3.28369316 2.26342886 5.76568582]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.41015123 3.34301407 7.40822457] : 71
O1 : [1.55385537 1.13700026 5.81665964] : 45
O1 : [2.36504214 3.44544981 4.42960732] : 73
O1 : [4.99965123 3.34301407 5.82027543] : 64
O1 : [4.19871888 1.2248544  4.26010614] : 49
O1 : [4.14335537 1.13700026 7.41184036] : 42
!!!atention to nb coordination!!!
         [2.1509331171308967, 2.0648918860161727, 2.006539055425585, 2.028052353655798, 2.045159932634784, 2.1720233138165557]
         [2.1509331171308963, 2.064891886016173, 2.006539055425585, 2.028052353655798, 2.045159932634784, 2.1720233138165552]


**isite= 10
Mg1 : [ 4.48480684 15.96357114  1.35618582]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.62514463 17.08999974  3.00234036] : 41
O1 : [ 3.56978112 17.0021456  -0.14939386] : 50
O1 : [ 2.76884877 14.88398593  1.41077543] : 67
O1 : [ 6.21464463 17.08999974  1.40715964] : 46
O1 : [ 5.35834877 14.88398593  2.99872457] : 68
O1 : [ 5.40345786 14.78155019  0.02010732] : 74
!!!atention to nb coordination!!!
         [2.172023313816556, 2.0451599326347845, 2.0280523536557977, 2.064891886016173, 2.150933117130896, 2.0065390554255846]
         [2.172023313816556, 2.045159932634784, 2.0280523536557977, 2.064891886016174, 2.1509331171308954, 2.006539055425585]


**isite= 11
Mg1 : [ 1.89530684 11.37692886  7.46281418]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.62514463 10.25050026  7.41184036] : 47
O1 : [ 1.03564463 10.25050026  5.81665964] : 40
O1 : [ 2.76884877 12.45651407  5.82027543] : 69
O1 : [ 0.17934877 12.45651407  7.40822457] : 66
O1 : [ 0.98028112 10.3383544   8.96839386] : 51
O1 : [ 2.81395786 12.55894981  8.79889268] : 75
!!!atention to nb coordination!!!
         [2.0648918860161736, 2.1720233138165552, 2.1509331171308963, 2.0280523536557973, 2.0451599326347845, 2.006539055425585]
         [2.0648918860161736, 2.172023313816556, 2.1509331171308963, 2.0280523536557977, 2.0451599326347845, 2.006539055425585]


**isite= 12
Mg1 : [ 4.48480684 11.37692886  5.76568582]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.76884877 12.45651407  5.82027543] : 69
O1 : [ 3.62514463 10.25050026  7.41184036] : 47
O1 : [ 5.35834877 12.45651407  7.40822457] : 66
O1 : [ 3.56978112 10.3383544   4.26010614] : 52
O1 : [ 6.21464463 10.25050026  5.81665964] : 40
O1 : [ 5.40345786 12.55894981  4.42960732] : 76
!!!atention to nb coordination!!!
         [2.0280523536557977, 2.172023313816556, 2.1509331171308967, 2.0451599326347845, 2.064891886016173, 2.006539055425585]
         [2.0280523536557977, 2.172023313816556, 2.150933117130896, 2.0451599326347845, 2.064891886016174, 2.0065390554255855]


**isite= 13
Mg1 : [ 1.89530684 15.96357114  3.05331418]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.76884877 14.88398593  1.41077543] : 67
O1 : [ 0.17934877 14.88398593  2.99872457] : 68
O1 : [ 1.03564463 17.08999974  1.40715964] : 46
O1 : [ 3.62514463 17.08999974  3.00234036] : 41
O1 : [ 2.81395786 14.78155019  4.38939268] : 77
O1 : [ 0.98028112 17.0021456   4.55889386] : 53
!!!atention to nb coordination!!!
         [2.1509331171308954, 2.0280523536557977, 2.1720233138165566, 2.0648918860161736, 2.006539055425585, 2.045159932634785]
         [2.150933117130896, 2.0280523536557977, 2.1720233138165566, 2.0648918860161736, 2.006539055425585, 2.0451599326347845]


**isite= 14
Mg1 : [0.69419316 2.26342886 7.46281418]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.60921888 1.2248544  8.96839386] : 54
O1 : [2.41015123 3.34301407 7.40822457] : 71
O1 : [1.55385537 1.13700026 5.81665964] : 45
O1 : [-1.03564463  1.13700026  7.41184036] : 42
O1 : [-0.22445786  3.44544981  8.79889268] : 78
O1 : [-0.17934877  3.34301407  5.82027543] : 64
!!!atention to nb coordination!!!
         [2.045159932634784, 2.028052353655798, 2.172023313816555, 2.0648918860161722, 2.0065390554255846, 2.1509331171308963]
         [2.045159932634784, 2.028052353655798, 2.1720233138165552, 2.064891886016173, 2.006539055425585, 2.1509331171308963]


**isite= 15
Mg1 : [3.28369316 6.85007114 1.35618582]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.55385537 7.97649974 1.40715964] : 43
O1 : [2.36504214 5.66805019 0.02010732] : 79
O1 : [4.99965123 5.77048593 1.41077543] : 70
O1 : [2.41015123 5.77048593 2.99872457] : 65
O1 : [4.14335537 7.97649974 3.00234036] : 44
O1 : [ 4.19871888  7.8886456  -0.14939386] : 55
!!!atention to nb coordination!!!
         [2.064891886016174, 2.0065390554255846, 2.0280523536557986, 2.150933117130896, 2.1720233138165566, 2.045159932634784]
         [2.064891886016174, 2.0065390554255846, 2.028052353655798, 2.1509331171308963, 2.1720233138165566, 2.0451599326347836]


**isite= 16
Si1 : [4.9179784  4.95264044 5.80625322]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.46029706 5.52515051 6.37269759] : 63
O1 : [6.04979706 5.52515051 6.85580241] : 56
O1 : [4.95454214 5.66805019 4.38939268] : 72
O1 : [4.99965123 3.34301407 5.82027543] : 64
!!!atention to nb coordination!!!
         [1.6653713980792089, 1.6463094367722173, 1.5876529240633601, 1.6117580849906963]
         [1.6653713980792086, 1.6463094367722166, 1.5876529240633601, 1.6117580849906963]


**isite= 17
Si1 : [2.3284784  4.16085956 3.01274678]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.41015123 5.77048593 2.99872457] : 65
O1 : [0.87079706 3.58834949 2.44630241] : 62
O1 : [2.36504214 3.44544981 4.42960732] : 73
O1 : [3.46029706 3.58834949 1.96319759] : 57
!!!atention to nb coordination!!!
         [1.6117580849906958, 1.665371398079209, 1.5876529240633597, 1.6463094367722169]
         [1.6117580849906958, 1.665371398079209, 1.5876529240633597, 1.646309436772217]


**isite= 18
Si1 : [ 0.2610216  14.06614044  7.42224678]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.17934877 12.45651407  7.40822457] : 66
O1 : [ 0.22445786 14.78155019  8.83910732] : 74
O1 : [ 1.71870294 14.63865051  6.85580241] : 61
O1 : [-0.87079706 14.63865051  6.37269759] : 58
!!!atention to nb coordination!!!
         [1.6117580849906967, 1.5876529240633594, 1.6653713980792086, 1.6463094367722158]
         [1.611758084990697, 1.5876529240633597, 1.6653713980792086, 1.6463094367722169]


**isite= 19
Si1 : [ 2.8505216  13.27435956  1.39675322]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.71870294 12.70184949  2.44630241] : 59
O1 : [ 2.76884877 14.88398593  1.41077543] : 67
O1 : [ 2.81395786 12.55894981 -0.02010732] : 75
O1 : [ 4.30820294 12.70184949  1.96319759] : 60
!!!atention to nb coordination!!!
         [1.6463094367722169, 1.6117580849906967, 1.5876529240633594, 1.6653713980792098]
         [1.6463094367722166, 1.611758084990697, 1.5876529240633597, 1.6653713980792086]


**isite= 20
Si1 : [ 0.2610216  13.27435956  3.01274678]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.17934877 14.88398593  2.99872457] : 68
O1 : [ 1.71870294 12.70184949  2.44630241] : 59
O1 : [ 0.22445786 12.55894981  4.42960732] : 76
O1 : [-0.87079706 12.70184949  1.96319759] : 60
!!!atention to nb coordination!!!
         [1.6117580849906967, 1.6653713980792086, 1.5876529240633594, 1.646309436772216]
         [1.611758084990697, 1.6653713980792086, 1.5876529240633597, 1.6463094367722169]


**isite= 21
Si1 : [ 2.8505216  14.06614044  5.80625322]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.76884877 12.45651407  5.82027543] : 69
O1 : [ 1.71870294 14.63865051  6.85580241] : 61
O1 : [ 2.81395786 14.78155019  4.38939268] : 77
O1 : [ 4.30820294 14.63865051  6.37269759] : 58
!!!atention to nb coordination!!!
         [1.6117580849906967, 1.6463094367722169, 1.5876529240633594, 1.6653713980792098]
         [1.611758084990697, 1.6463094367722166, 1.5876529240633597, 1.6653713980792086]


**isite= 22
Si1 : [4.9179784  4.16085956 1.39675322]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.95454214  3.44544981 -0.02010732] : 78
O1 : [4.99965123 5.77048593 1.41077543] : 70
O1 : [3.46029706 3.58834949 1.96319759] : 57
O1 : [6.04979706 3.58834949 2.44630241] : 62
!!!atention to nb coordination!!!
         [1.5876529240633597, 1.6117580849906958, 1.6653713980792086, 1.6463094367722173]
         [1.58765292406336, 1.6117580849906958, 1.6653713980792086, 1.6463094367722166]


**isite= 23
Si1 : [2.3284784  4.95264044 7.42224678]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.87079706 5.52515051 6.85580241] : 56
O1 : [3.46029706 5.52515051 6.37269759] : 63
O1 : [2.36504214 5.66805019 8.83910732] : 79
O1 : [2.41015123 3.34301407 7.40822457] : 71
!!!atention to nb coordination!!!
         [1.665371398079209, 1.6463094367722164, 1.58765292406336, 1.6117580849906963]
         [1.665371398079209, 1.646309436772217, 1.5876529240633601, 1.6117580849906963]


**isite= 24
Si1 : [1.04475967 8.44949039 5.84399854]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.53638903  8.15895201  6.12982233] : 39
O1 : [1.60921888 7.8886456  4.55889386] : 48
O1 : [2.05311097 8.15895201 7.09867767] : 32
O1 : [ 1.03564463 10.25050026  5.81665964] : 40
!!!atention to nb coordination!!!
         [1.6328315898140495, 1.5115075642489757, 1.6356664127267126, 1.8012404201673988]
         [1.6328315898140493, 1.5115075642489764, 1.6356664127267126, 1.8012404201673988]


**isite= 25
Si1 : [3.63425967 0.66400961 2.97500146]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.62514463 -1.13700026  3.00234036] : 41
O1 : [2.05311097 0.95454799 2.68917767] : 38
O1 : [4.64261097 0.95454799 1.72032233] : 33
O1 : [4.19871888 1.2248544  4.26010614] : 49
!!!atention to nb coordination!!!
         [1.8012404201673993, 1.632831589814049, 1.635666412726713, 1.5115075642489757]
         [1.8012404201673984, 1.6328315898140493, 1.635666412726713, 1.511507564248976]


**isite= 26
Si1 : [ 4.13424033 17.56299039  7.38450146]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.56978112 17.0021456   8.66960614] : 50
O1 : [ 3.12588903 17.27245201  6.12982233] : 34
O1 : [ 4.14335537 19.36400026  7.41184036] : 42
O1 : [ 5.71538903 17.27245201  7.09867767] : 37
!!!atention to nb coordination!!!
         [1.5115075642489753, 1.6356664127267118, 1.8012404201674006, 1.6328315898140493]
         [1.5115075642489753, 1.6356664127267126, 1.8012404201674006, 1.6328315898140484]


**isite= 27
Si1 : [1.54474033 9.77750961 1.43449854]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.98028112 10.3383544   0.14939386] : 51
O1 : [ 3.12588903 10.06804799  1.72032233] : 36
O1 : [ 0.53638903 10.06804799  2.68917767] : 35
O1 : [1.55385537 7.97649974 1.40715964] : 43
!!!atention to nb coordination!!!
         [1.511507564248976, 1.6328315898140502, 1.6356664127267144, 1.801240420167398]
         [1.511507564248976, 1.6328315898140495, 1.635666412726714, 1.801240420167398]


**isite= 28
Si1 : [4.13424033 9.77750961 2.97500146]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.12588903 10.06804799  1.72032233] : 36
O1 : [4.14335537 7.97649974 3.00234036] : 44
O1 : [ 3.56978112 10.3383544   4.26010614] : 52
O1 : [ 5.71538903 10.06804799  2.68917767] : 35
!!!atention to nb coordination!!!
         [1.6356664127267126, 1.801240420167398, 1.5115075642489755, 1.632831589814049]
         [1.635666412726713, 1.801240420167398, 1.5115075642489757, 1.6328315898140482]


**isite= 29
Si1 : [ 1.54474033 17.56299039  5.84399854]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.55385537 19.36400026  5.81665964] : 45
O1 : [ 0.53638903 17.27245201  7.09867767] : 37
O1 : [ 3.12588903 17.27245201  6.12982233] : 34
O1 : [ 0.98028112 17.0021456   4.55889386] : 53
!!!atention to nb coordination!!!
         [1.8012404201674006, 1.6356664127267126, 1.6328315898140502, 1.5115075642489746]
         [1.8012404201674006, 1.6356664127267126, 1.6328315898140495, 1.5115075642489753]


**isite= 30
Si1 : [1.04475967 0.66400961 1.43449854]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.05311097 0.95454799 2.68917767] : 38
O1 : [ 1.03564463 -1.13700026  1.40715964] : 46
O1 : [-0.53638903  0.95454799  1.72032233] : 33
O1 : [1.60921888 1.2248544  0.14939386] : 54
!!!atention to nb coordination!!!
         [1.6356664127267142, 1.8012404201673993, 1.6328315898140497, 1.5115075642489761]
         [1.635666412726714, 1.8012404201673984, 1.6328315898140495, 1.5115075642489761]


**isite= 31
Si1 : [3.63425967 8.44949039 7.38450146]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.62514463 10.25050026  7.41184036] : 47
O1 : [2.05311097 8.15895201 7.09867767] : 32
O1 : [4.64261097 8.15895201 6.12982233] : 39
O1 : [4.19871888 7.8886456  8.66960614] : 55
!!!atention to nb coordination!!!
         [1.8012404201673988, 1.6328315898140493, 1.635666412726712, 1.5115075642489764]
         [1.8012404201673988, 1.6328315898140493, 1.6356664127267126, 1.5115075642489764]


**isite= 32
O1 : [2.05311097 8.15895201 7.09867767]

ce_symbol  = A:2
ce_fraction=  0.9982495124011295
species:coords:index
Si1 : [1.04475967 8.44949039 5.84399854] : 24
Si1 : [3.63425967 8.44949039 7.38450146] : 31
!!!atention to nb coordination!!!
         [1.635666412726712, 1.6328315898140493]
         [1.6356664127267126, 1.6328315898140493]

ce_symbol  = L:2
ce_fraction=  0.0017504875988705107
species:coords:index
Si1 : [1.04475967 8.44949039 5.84399854] : 24
Si1 : [3.63425967 8.44949039 7.38450146] : 31
!!!atention to nb coordination!!!
         [1.635666412726712, 1.6328315898140493]
         [1.6356664127267126, 1.6328315898140493]


**isite= 33
O1 : [4.64261097 0.95454799 1.72032233]

ce_symbol  = A:2
ce_fraction=  0.9982495124011295
species:coords:index
Si1 : [6.22375967 0.66400961 1.43449854] : 30
Si1 : [3.63425967 0.66400961 2.97500146] : 25
!!!atention to nb coordination!!!
         [1.6328315898140495, 1.6356664127267135]
         [1.6328315898140495, 1.635666412726713]

ce_symbol  = L:2
ce_fraction=  0.0017504875988705048
species:coords:index
Si1 : [6.22375967 0.66400961 1.43449854] : 30
Si1 : [3.63425967 0.66400961 2.97500146] : 25
!!!atention to nb coordination!!!
         [1.6328315898140495, 1.6356664127267135]
         [1.6328315898140495, 1.635666412726713]


**isite= 34
O1 : [ 3.12588903 17.27245201  6.12982233]

ce_symbol  = A:2
ce_fraction=  0.9982495124011295
species:coords:index
Si1 : [ 4.13424033 17.56299039  7.38450146] : 26
Si1 : [ 1.54474033 17.56299039  5.84399854] : 29
!!!atention to nb coordination!!!
         [1.6356664127267126, 1.6328315898140493]
         [1.6356664127267126, 1.6328315898140495]

ce_symbol  = L:2
ce_fraction=  0.001750487598870516
species:coords:index
Si1 : [ 4.13424033 17.56299039  7.38450146] : 26
Si1 : [ 1.54474033 17.56299039  5.84399854] : 29
!!!atention to nb coordination!!!
         [1.6356664127267126, 1.6328315898140493]
         [1.6356664127267126, 1.6328315898140495]


**isite= 35
O1 : [ 0.53638903 10.06804799  2.68917767]

ce_symbol  = A:2
ce_fraction=  0.9982495124011296
species:coords:index
Si1 : [-1.04475967  9.77750961  2.97500146] : 28
Si1 : [1.54474033 9.77750961 1.43449854] : 27

ce_symbol  = L:2
ce_fraction=  0.0017504875988704537
species:coords:index
Si1 : [-1.04475967  9.77750961  2.97500146] : 28
Si1 : [1.54474033 9.77750961 1.43449854] : 27


**isite= 36
O1 : [ 3.12588903 10.06804799  1.72032233]

ce_symbol  = A:2
ce_fraction=  0.9982495124011295
species:coords:index
Si1 : [4.13424033 9.77750961 2.97500146] : 28
Si1 : [1.54474033 9.77750961 1.43449854] : 27
!!!atention to nb coordination!!!
         [1.6356664127267135, 1.6328315898140495]
         [1.635666412726713, 1.6328315898140495]

ce_symbol  = L:2
ce_fraction=  0.0017504875988705183
species:coords:index
Si1 : [4.13424033 9.77750961 2.97500146] : 28
Si1 : [1.54474033 9.77750961 1.43449854] : 27
!!!atention to nb coordination!!!
         [1.6356664127267135, 1.6328315898140495]
         [1.635666412726713, 1.6328315898140495]


**isite= 37
O1 : [ 0.53638903 17.27245201  7.09867767]

ce_symbol  = A:2
ce_fraction=  0.9982495124011295
species:coords:index
Si1 : [-1.04475967 17.56299039  7.38450146] : 26
Si1 : [ 1.54474033 17.56299039  5.84399854] : 29
!!!atention to nb coordination!!!
         [1.632831589814049, 1.635666412726712]
         [1.6328315898140493, 1.6356664127267126]

ce_symbol  = L:2
ce_fraction=  0.0017504875988705194
