cif name= ./4115016.cif
./4115016.cif
Full Formula (Dy16 B24 O60)
         [2.251752793377713, 2.274434958749904, 2.2363261777993246, 2.2927597540266627]
         [2.251752793377713, 2.2744349587499038, 2.2363261777993246, 2.292759754026663]


**isite= 8
Dy1 : [3.80231545 3.11753528 3.69327767]


**isite= 9
Dy1 : [0.94732804 0.92868528 5.70810729]


**isite= 10
Dy1 : [-0.14992847  3.44901472 15.10949225]


**isite= 11
Dy1 : [ 2.70505894  1.26016472 13.09466264]


**isite= 12
Dy1 : [1.32004301 0.91099937 1.84045273]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [0.31462318 1.75764655 3.69662457] : 85
O1 : [-0.11172026 -0.76784858  2.28980132] : 80
O1 : [3.42172028 1.03839044 2.59403014] : 72
O1 : [ 1.5363514   0.52357292 -0.40896025] : 92
!!!atention to nb coordination!!!
         [2.274434958749905, 2.251752793377713, 2.236326177799325, 2.2927597540266644]
         [2.2744349587499055, 2.2517527933777135, 2.236326177799325, 2.2927597540266635]


**isite= 13
Dy1 : [3.42960048 3.09984937 7.56093224]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [4.43502031 3.94649655 5.70476039] : 84
O1 : [1.32792321 3.22724044 6.80735482] : 73
O1 : [3.21329209 2.71242292 9.81034521] : 93
O1 : [4.86136375 1.42100142 7.11158364] : 81
!!!atention to nb coordination!!!
         [2.2744349587499064, 2.236326177799326, 2.2927597540266627, 2.2517527933777135]
         [2.2744349587499064, 2.236326177799325, 2.292759754026663, 2.251752793377714]


**isite= 14
Dy1 : [ 2.33234397  1.27785063 16.9623172 ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.76410724  2.95669858 16.5129686 ] : 82
O1 : [ 0.2306667   1.15045956 16.20873978] : 74
O1 : [ 3.3377638   0.43120345 15.10614536] : 87
O1 : [ 2.11603558  1.66527708 19.21173017] : 94
!!!atention to nb coordination!!!
         [2.2517527933777126, 2.236326177799326, 2.2744349587499038, 2.292759754026665]
         [2.251752793377713, 2.236326177799325, 2.2744349587499055, 2.2927597540266613]


**isite= 15
Dy1 : [ 0.2227865   3.46670063 11.24183769]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.20897677  5.14554858 11.69118628] : 83
O1 : [-0.78263333  2.62005345 13.09800953] : 86
O1 : [ 2.32446377  3.33930956 11.9954151 ] : 75
O1 : [0.43909489 3.85412708 8.99242472] : 95
!!!atention to nb coordination!!!
         [2.2517527933777135, 2.2744349587499038, 2.2363261777993233, 2.292759754026663]
         [2.251752793377713, 2.2744349587499038, 2.2363261777993237, 2.292759754026663]


**isite= 16
B1 : [ 4.98177471  3.47939596 17.16128811]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.0775667   3.33930956 16.20873978] : 44
O1 : [ 5.18873838  2.71242292 18.39380968] : 62
O1 : [ 3.76410724  2.95669858 16.5129686 ] : 82
O1 : [ 4.79777509  4.92447473 17.49541333] : 60
!!!atention to nb coordination!!!
         [1.4586749446193286, 1.4663529663936774, 1.4752100881544656, 1.494572906883234]
         [1.4586749446193294, 1.4663529663936778, 1.4752100881544652, 1.4945729068832343]


**isite= 17
B1 : [ 9.26715576  1.29054596 11.04286678]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.17136377  1.15045956 11.9954151 ] : 45
O1 : [ 9.45115538  2.73562473 10.70874155] : 61
O1 : [9.06019209 0.52357292 9.81034521] : 63
O1 : [10.48482323  0.76784858 11.69118628] : 83
!!!atention to nb coordination!!!
         [1.4586749446193294, 1.4945729068832332, 1.4663529663936794, 1.4752100881544636]
         [1.4586749446193297, 1.4945729068832339, 1.4663529663936794, 1.475210088154465]


**isite= 18
B1 : [10.36441227  3.08715404  1.64148181]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.54841189  1.64207527  1.30735659] : 58
O1 : [10.1574486   3.85412708  0.40896025] : 64
O1 : [9.26862028 3.22724044 2.59403014] : 42
O1 : [11.58207974  3.60985142  2.28980132] : 80
!!!atention to nb coordination!!!
         [1.4945729068832334, 1.4663529663936792, 1.4586749446193303, 1.4752100881544643]
         [1.4945729068832336, 1.4663529663936792, 1.4586749446193303, 1.4752100881544656]


**isite= 19
B1 : [6.07903122 0.89830404 7.75990315]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.28599489 1.66527708 8.99242472] : 65
O1 : [4.86136375 1.42100142 7.11158364] : 81
O1 : [7.17482321 1.03839044 6.80735482] : 43
O1 : [ 5.8950316  -0.54677473  8.09402837] : 59
!!!atention to nb coordination!!!
         [1.4663529663936794, 1.4752100881544659, 1.458674944619332, 1.4945729068832332]
         [1.4663529663936798, 1.4752100881544663, 1.458674944619332, 1.4945729068832334]


**isite= 20
B1 : [10.24486077  3.18565229  5.75176732]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.70826375  3.60985142  7.11158364] : 51
O1 : [10.28192031  1.75764655  5.70476039] : 54
O1 : [8.93292267 3.78846158 5.57050862] : 67
O1 : [11.14517174  3.79021266  4.70069248] : 40
!!!atention to nb coordination!!!
         [1.4979277848320307, 1.4292597574082944, 1.4551341247238918, 1.5102355492750772]
         [1.4979277848320303, 1.4292597574082944, 1.4551341247238934, 1.5102355492750774]


**isite= 21
B1 : [6.19858272 0.99680229 3.64961764]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.29827174 1.60136266 4.70069248] : 70
O1 : [5.73517974 1.42100142 2.28980132] : 50
O1 : [ 6.16152318 -0.43120345  3.69662457] : 55
O1 : [7.51052082 1.59961158 3.83087634] : 66
!!!atention to nb coordination!!!
         [1.5102355492750765, 1.497927784832031, 1.4292597574082937, 1.4551341247238934]
         [1.5102355492750767, 1.497927784832031, 1.4292597574082941, 1.455134124723894]


**isite= 22
B1 : [ 5.10132621  3.38089771 13.0510026 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.63792323  2.95669858 11.69118628] : 53
O1 : [ 5.06426667  4.80890345 13.09800953] : 56
O1 : [ 4.20101523  2.77633734 14.10207744] : 71
O1 : [ 6.41326431  2.77808842 13.23226131] : 69
!!!atention to nb coordination!!!
         [1.497927784832032, 1.4292597574082941, 1.5102355492750767, 1.455134124723894]
         [1.4979277848320323, 1.4292597574082941, 1.510235549275076, 1.455134124723894]


**isite= 23
B1 : [ 9.14760426  1.19204771 15.15315228]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.04791523  0.58748734 14.10207744] : 41
O1 : [ 9.61100724  0.76784858 16.5129686 ] : 52
O1 : [ 9.1846638   2.62005345 15.10614536] : 57
O1 : [ 7.83566616  0.58923842 14.97189358] : 68
!!!atention to nb coordination!!!
         [1.5102355492750759, 1.497927784832033, 1.4292597574082937, 1.4551341247238958]
         [1.5102355492750759, 1.4979277848320334, 1.4292597574082937, 1.4551341247238943]


**isite= 24
B1 : [9.64945502 0.83701624 0.48323119]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.18200618 0.89567742 0.92302798] : 46
O1 : [ 9.35869382  1.29317258 -0.92302798] : 48
O1 : [10.1574486  -0.52357292  0.40896025] : 64
O1 : [10.54841189  1.64207527  1.30735659] : 58
!!!atention to nb coordination!!!
         [1.5330585265725856, 1.5067134793922057, 1.4542271207999806, 1.4613097508723745]
         [1.5330585265725856, 1.5067134793922061, 1.4542271207999806, 1.4613097508723756]


**isite= 25
B1 : [6.79398847 3.02586624 8.91815377]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.28599489 1.66527708 8.99242472] : 65
O1 : [ 7.08474967  3.48202258 10.32441294] : 49
O1 : [5.8950316  3.83092527 8.09402837] : 59
O1 : [8.26143731 3.08452742 8.47835699] : 47
!!!atention to nb coordination!!!
         [1.4542271207999813, 1.5067134793922046, 1.4613097508723762, 1.533058526572585]
         [1.4542271207999808, 1.506713479392205, 1.461309750872377, 1.533058526572585]


**isite= 26
B1 : [ 5.69673196  1.35183376 18.31953874]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.98749316  0.89567742 19.7257979 ] : 46
O1 : [ 5.18873838  2.71242292 18.39380968] : 62
O1 : [ 4.79777509  0.54677473 17.49541333] : 60
O1 : [ 7.1641808   1.29317258 17.87974195] : 48
!!!atention to nb coordination!!!
         [1.5067134793922035, 1.4542271207999813, 1.4613097508723762, 1.5330585265725862]
         [1.5067134793922035, 1.4542271207999804, 1.4613097508723762, 1.5330585265725862]


**isite= 27
B1 : [8.55219851 3.54068376 9.88461615]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.26143731 3.08452742 8.47835699] : 47
O1 : [ 9.45115538  2.73562473 10.70874155] : 61
O1 : [ 7.08474967  3.48202258 10.32441294] : 49
O1 : [9.06019209 4.90127292 9.81034521] : 63
!!!atention to nb coordination!!!
         [1.5067134793922052, 1.4613097508723767, 1.5330585265725882, 1.4542271207999806]
         [1.5067134793922052, 1.461309750872377, 1.5330585265725867, 1.4542271207999806]


**isite= 28
B1 : [-0.86512529  1.29054596 17.16128811]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.08279276  0.76784858 16.5129686 ] : 52
O1 : [-1.04912491  2.73562473 17.49541333] : 90
O1 : [-0.65816162  0.52357292 18.39380968] : 92
O1 : [ 0.2306667   1.15045956 16.20873978] : 74
!!!atention to nb coordination!!!
         [1.475210088154467, 1.4945729068832343, 1.4663529663936778, 1.4586749446193297]
         [1.475210088154465, 1.4945729068832343, 1.4663529663936778, 1.45867494461933]


**isite= 29
B1 : [ 3.42025576  3.47939596 11.04286678]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.60425538  4.92447473 10.70874155] : 91
O1 : [ 4.63792323  2.95669858 11.69118628] : 53
O1 : [ 2.32446377  3.33930956 11.9954151 ] : 75
O1 : [3.21329209 2.71242292 9.81034521] : 93
!!!atention to nb coordination!!!
         [1.4945729068832334, 1.4752100881544659, 1.4586749446193294, 1.4663529663936792]
         [1.4945729068832339, 1.4752100881544659, 1.458674944619329, 1.4663529663936794]


**isite= 30
B1 : [4.51751227 0.89830404 1.64148181]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.73517974 1.42100142 2.28980132] : 50
O1 : [3.42172028 1.03839044 2.59403014] : 72
O1 : [4.3105486  1.66527708 0.40896025] : 94
O1 : [ 4.70151189 -0.54677473  1.30735659] : 88
!!!atention to nb coordination!!!
         [1.4752100881544663, 1.4586749446193292, 1.4663529663936792, 1.4945729068832339]
         [1.4752100881544663, 1.4586749446193292, 1.4663529663936787, 1.494572906883234]


**isite= 31
B1 : [0.23213122 3.08715404 7.75990315]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.98553625  3.60985142  7.11158364] : 51
O1 : [0.43909489 3.85412708 8.99242472] : 95
O1 : [1.32792321 3.22724044 6.80735482] : 73
O1 : [0.0481316  1.64207527 8.09402837] : 89
!!!atention to nb coordination!!!
         [1.4752100881544687, 1.4663529663936794, 1.458674944619331, 1.4945729068832334]
         [1.4752100881544665, 1.4663529663936794, 1.4586749446193314, 1.4945729068832336]


**isite= 32
B1 : [4.39796077 0.99680229 5.75176732]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.86136375 1.42100142 7.11158364] : 81
O1 : [5.29827174 1.60136266 4.70069248] : 70
O1 : [3.08602267 1.59961158 5.57050862] : 97
O1 : [ 4.43502031 -0.43120345  5.70476039] : 84
!!!atention to nb coordination!!!
         [1.4979277848320312, 1.5102355492750767, 1.4551341247238951, 1.4292597574082937]
         [1.4979277848320305, 1.510235549275077, 1.4551341247238947, 1.4292597574082941]


**isite= 33
B1 : [0.35168272 3.18565229 3.64961764]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.54862826  3.79021266  4.70069248] : 40
O1 : [-0.11172026  3.60985142  2.28980132] : 80
O1 : [1.66362082 3.78846158 3.83087634] : 96
O1 : [0.31462318 1.75764655 3.69662457] : 85
!!!atention to nb coordination!!!
         [1.510235549275077, 1.4979277848320314, 1.4551341247238938, 1.4292597574082944]
         [1.510235549275077, 1.4979277848320312, 1.4551341247238938, 1.4292597574082944]


**isite= 34
B1 : [-0.74557379  1.19204771 13.0510026 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.56636431  0.58923842 13.23226131] : 99
O1 : [-0.78263333  2.62005345 13.09800953] : 86
O1 : [-1.20897677  0.76784858 11.69118628] : 83
O1 : [-1.64588477  0.58748734 14.10207744] : 41
!!!atention to nb coordination!!!
         [1.4551341247238938, 1.429259757408294, 1.4979277848320323, 1.5102355492750767]
         [1.455134124723894, 1.4292597574082937, 1.4979277848320323, 1.5102355492750767]


**isite= 35
B1 : [ 3.30070426  3.38089771 15.15315228]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.3377638   4.80890345 15.10614536] : 87
O1 : [ 3.76410724  2.95669858 16.5129686 ] : 82
O1 : [ 1.98876616  2.77808842 14.97189358] : 98
O1 : [ 4.20101523  2.77633734 14.10207744] : 71
!!!atention to nb coordination!!!
         [1.429259757408294, 1.4979277848320336, 1.4551341247238943, 1.5102355492750756]
         [1.4292597574082941, 1.4979277848320338, 1.4551341247238943, 1.510235549275076]


**isite= 36
B1 : [3.80255502 3.02586624 0.48323119]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.70151189 3.83092527 1.30735659] : 88
O1 : [ 3.51179382  3.48202258 -0.92302798] : 78
O1 : [4.3105486  1.66527708 0.40896025] : 94
O1 : [2.33510618 3.08452742 0.92302798] : 76
!!!atention to nb coordination!!!
         [1.4613097508723767, 1.5067134793922052, 1.4542271207999804, 1.533058526572586]
         [1.4613097508723765, 1.506713479392206, 1.4542271207999808, 1.533058526572586]


**isite= 37
B1 : [0.94708847 0.83701624 8.91815377]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.0481316  1.64207527 8.09402837] : 89
O1 : [ 0.43909489 -0.52357292  8.99242472] : 95
O1 : [ 1.23784967  1.29317258 10.32441294] : 79
O1 : [2.41453731 0.89567742 8.47835699] : 77
!!!atention to nb coordination!!!
         [1.461309750872377, 1.4542271207999813, 1.5067134793922048, 1.5330585265725862]
         [1.461309750872377, 1.454227120799981, 1.5067134793922048, 1.5330585265725862]


**isite= 38
B1 : [-0.15016804  3.54068376 18.31953874]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.14059316  3.08452742 19.7257979 ] : 76
O1 : [ 1.3172808   3.48202258 17.87974195] : 78
O1 : [-0.65816162  4.90127292 18.39380968] : 92
O1 : [-1.04912491  2.73562473 17.49541333] : 90
!!!atention to nb coordination!!!
         [1.506713479392203, 1.5330585265725871, 1.4542271207999808, 1.461309750872377]
         [1.5067134793922032, 1.5330585265725871, 1.4542271207999806, 1.461309750872377]


**isite= 39
B1 : [2.70529851 1.35183376 9.88461615]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.60425538  0.54677473 10.70874155] : 91
O1 : [3.21329209 2.71242292 9.81034521] : 93
O1 : [2.41453731 0.89567742 8.47835699] : 77
O1 : [ 1.23784967  1.29317258 10.32441294] : 79
!!!atention to nb coordination!!!
         [1.4613097508723776, 1.4542271207999815, 1.506713479392205, 1.5330585265725871]
         [1.4613097508723765, 1.454227120799981, 1.506713479392205, 1.5330585265725867]


**isite= 40
O1 : [-0.54862826  3.79021266  4.70069248]

ce_symbol  = A:2
ce_fraction=  0.9993620362950575
species:coords:index
B1 : [0.35168272 3.18565229 3.64961764] : 33
B1 : [-1.44893923  3.18565229  5.75176732] : 20
!!!atention to nb coordination!!!
         [1.5102355492750763, 1.5102355492750772]
         [1.510235549275077, 1.5102355492750772]

ce_symbol  = L:2
ce_fraction=  0.0006379637049425467
species:coords:index
B1 : [0.35168272 3.18565229 3.64961764] : 33
B1 : [-1.44893923  3.18565229  5.75176732] : 20
!!!atention to nb coordination!!!
         [1.5102355492750763, 1.5102355492750772]
         [1.510235549275077, 1.5102355492750772]


**isite= 41
O1 : [-1.64588477  0.58748734 14.10207744]

ce_symbol  = A:2
ce_fraction=  0.9993620362950575
species:coords:index
B1 : [-0.74557379  1.19204771 13.0510026 ] : 34
B1 : [-2.54619574  1.19204771 15.15315228] : 23
!!!atention to nb coordination!!!
         [1.5102355492750752, 1.5102355492750763]
         [1.5102355492750767, 1.5102355492750765]

ce_symbol  = L:2
ce_fraction=  0.0006379637049425344
species:coords:index
B1 : [-0.74557379  1.19204771 13.0510026 ] : 34
B1 : [-2.54619574  1.19204771 15.15315228] : 23
!!!atention to nb coordination!!!
         [1.5102355492750752, 1.5102355492750763]
         [1.5102355492750767, 1.5102355492750765]


**isite= 42
O1 : [9.26862028 3.22724044 2.59403014]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [10.36441227  3.08715404  1.64148181] : 18
!!!atention to nb coordination!!!
         [1.4586749446193301]
         [1.4586749446193303]


**isite= 43
O1 : [7.17482321 1.03839044 6.80735482]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.07903122 0.89830404 7.75990315] : 19


**isite= 44
O1 : [ 6.0775667   3.33930956 16.20873978]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 4.98177471  3.47939596 17.16128811] : 16
!!!atention to nb coordination!!!
         [1.4586749446193323]
         [1.4586749446193294]


**isite= 45
O1 : [ 8.17136377  1.15045956 11.9954151 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 9.26715576  1.29054596 11.04286678] : 17
!!!atention to nb coordination!!!
         [1.4586749446193294]
         [1.4586749446193297]


**isite= 46
O1 : [8.18200618 0.89567742 0.92302798]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 7.89124498  1.35183376 -0.48323119] : 26
B1 : [9.64945502 0.83701624 0.48323119] : 24
!!!atention to nb coordination!!!
         [1.5067134793922035, 1.5330585265725856]
         [1.506713479392204, 1.5330585265725856]


**isite= 47
O1 : [8.26143731 3.08452742 8.47835699]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.79398847 3.02586624 8.91815377] : 25
B1 : [8.55219851 3.54068376 9.88461615] : 27
!!!atention to nb coordination!!!
         [1.5330585265725858, 1.506713479392207]
         [1.533058526572585, 1.5067134793922052]


**isite= 48
O1 : [ 7.1641808   1.29317258 17.87974195]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 5.69673196  1.35183376 18.31953874] : 26
B1 : [ 7.45494199  0.83701624 19.28600111] : 24
!!!atention to nb coordination!!!
         [1.5330585265725871, 1.5067134793922068]
         [1.5330585265725862, 1.5067134793922035]


**isite= 49
O1 : [ 7.08474967  3.48202258 10.32441294]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.55219851 3.54068376 9.88461615] : 27
B1 : [6.79398847 3.02586624 8.91815377] : 25
!!!atention to nb coordination!!!
         [1.533058526572586, 1.5067134793922052]
         [1.5330585265725867, 1.506713479392205]


**isite= 50
O1 : [5.73517974 1.42100142 2.28980132]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.19858272 0.99680229 3.64961764] : 21
B1 : [4.51751227 0.89830404 1.64148181] : 30
!!!atention to nb coordination!!!
         [1.4979277848320312, 1.4752100881544667]
         [1.497927784832031, 1.4752100881544663]


**isite= 51
O1 : [10.70826375  3.60985142  7.11158364]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [10.24486077  3.18565229  5.75176732] : 20
B1 : [11.92593122  3.08715404  7.75990315] : 31
!!!atention to nb coordination!!!
         [1.4979277848320294, 1.4752100881544679]
         [1.4979277848320303, 1.4752100881544665]


**isite= 52
O1 : [ 9.61100724  0.76784858 16.5129686 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [10.82867471  1.29054596 17.16128811] : 28
B1 : [ 9.14760426  1.19204771 15.15315228] : 23
!!!atention to nb coordination!!!
         [1.4752100881544674, 1.4979277848320336]
         [1.4752100881544645, 1.4979277848320334]


**isite= 53
O1 : [ 4.63792323  2.95669858 11.69118628]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 5.10132621  3.38089771 13.0510026 ] : 22
B1 : [ 3.42025576  3.47939596 11.04286678] : 29
!!!atention to nb coordination!!!
         [1.4979277848320334, 1.4752100881544663]
         [1.4979277848320323, 1.4752100881544659]


**isite= 54
O1 : [10.28192031  1.75764655  5.70476039]

