 82  O     0.7423   0.4985  0.331
 83  O     0.2577   0.5015  0.831
 84  O     0.3877   0.4618  0.5872
 85  O     0.6123   0.5382  0.0872
 86  O     0.1123   0.9618  0.0872
 87  O     0.8877   0.0382  0.5872
 88  O     0.4266   0.1745  0.6361
 89  O     0.5734   0.8255  0.1361
 90  O     0.0734   0.6745  0.1361
 91  O     0.9266   0.3255  0.6361
 92  O     0.9239   0.6577  0.3155
 93  O     0.0761   0.3423  0.8155
 94  O     0.5761   0.1577  0.8155
 95  O     0.4239   0.8423  0.3155
 96  O     0.1364   0.5499  0.5336
 97  O     0.8636   0.4501  0.0336
 98  O     0.3636   0.0499  0.0336
 99  O     0.6364   0.9501  0.5336
100  O     0.3889   0.6106  0.4544
101  O     0.6111   0.3894  0.9544
102  O     0.1111   0.1106  0.9544
103  O     0.8889   0.8894  0.4544
104  O     0.723    0.0003  0.1458
105  O     0.277    0.9997  0.6458
106  O     0.777    0.5003  0.6458
107  O     0.223    0.4997  0.1458

space_group_IT_number 33

*** lse ***


**isite= 0
Sr1 : [ 5.0154624  13.29307488  9.45309177]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
O1 : [ 7.1648112 13.3104044 11.0532141] : 80
O1 : [ 5.4476016  15.43260408 10.84704705] : 94
O1 : [ 2.619312   13.32640088  8.58985038] : 105
O1 : [ 5.6329392  11.08022848 10.8536976 ] : 67
O1 : [ 6.0177984  12.66521304  7.09746696] : 99
!!!atention to nb coordination!!!
         [2.6796253557707477, 2.589872739821236, 2.5471225057121396, 2.690662275270015, 2.6358786376674725]
         [2.6796253557707463, 2.589872739821236, 2.54712250571214, 2.690662275270013, 2.6358786376674725]


**isite= 1
Sr1 : [4.4405376  0.03732512 2.80254177]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
O1 : [2.2911888 0.0199956 4.4026641] : 81
O1 : [ 4.0083984  -2.10220408  4.19649705] : 95
O1 : [3.4382016  0.66518696 0.44691696] : 98
O1 : [3.8230608  2.25017152 4.2031476 ] : 66
O1 : [6.83668800e+00 3.99912000e-03 1.93930038e+00] : 104
!!!atention to nb coordination!!!
         [2.6796253557707455, 2.5898727398212347, 2.635878637667474, 2.690662275270011, 2.5471225057121405]
         [2.6796253557707455, 2.589872739821235, 2.635878637667474, 2.6906622752700113, 2.5471225057121405]


**isite= 2
Sr1 : [9.1685376  6.62787488 2.80254177]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
O1 : [8.1662016  6.00001304 0.44691696] : 97
O1 : [8.5510608  4.41502848 4.2031476 ] : 65
O1 : [8.7363984  8.76740408 4.19649705] : 92
O1 : [11.564688    6.66120088  1.93930038] : 107
O1 : [7.0191888 6.6452044 4.4026641] : 82
!!!atention to nb coordination!!!
         [2.635878637667475, 2.6906622752700136, 2.589872739821234, 2.5471225057121387, 2.679625355770746]
         [2.635878637667475, 2.6906622752700127, 2.5898727398212347, 2.5471225057121387, 2.679625355770746]


**isite= 3
Sr1 : [0.2874624  6.70252512 9.45309177]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
O1 : [-2.108688    6.66919912  8.58985038] : 106
O1 : [1.2897984  7.33038696 7.09746696] : 96
O1 : [ 0.7196016   4.56299592 10.84704705] : 93
O1 : [ 0.9049392   8.91537152 10.8536976 ] : 64
O1 : [ 2.4368112  6.6851956 11.0532141] : 83
!!!atention to nb coordination!!!
         [2.5471225057121405, 2.6358786376674725, 2.589872739821236, 2.690662275270014, 2.6796253557707477]
         [2.54712250571214, 2.6358786376674725, 2.589872739821235, 2.6906622752700136, 2.6796253557707463]


**isite= 4
Sr1 : [4.3327392  3.80183008 6.4776357 ]

ce_symbol  = A:2
ce_fraction=  0.994757108022345
species:coords:index
O1 : [6.8395248  4.47634832 6.52551966] : 59
O1 : [4.0339296  2.3261548  8.46082971] : 88
!!!atention to nb coordination!!!
         [2.5963901428878766, 2.4899725280322103]
         [2.596390142887877, 2.4899725280322103]

ce_symbol  = BO_2:8
ce_fraction=  0.005242891977655007
species:coords:index
O1 : [3.8230608  2.25017152 4.2031476 ] : 66
O1 : [2.7450768  5.68141648 5.36699385] : 68
O1 : [3.6660912  6.15597872 7.81040592] : 84
O1 : [6.8395248  4.47634832 6.52551966] : 59
O1 : [5.834352   4.43102496 9.05538888] : 52
O1 : [5.4239616  4.46701704 4.19915727] : 72
O1 : [4.0339296  2.3261548  8.46082971] : 88
O1 : [2.1115248  2.18885168 6.52551966] : 56
!!!atention to nb coordination!!!
         [2.80012722483987, 2.699452213025849, 2.7861643588339695, 2.5963901428878766, 3.048858582345558, 2.6124134385642455, 2.4899725280322103, 2.745502796075648]
         [2.8001272248398705, 2.69945221302585, 2.78616435883397, 2.596390142887877, 3.048858582345558, 2.6124134385642455, 2.4899725280322103, 2.745502796075648]


**isite= 5
Sr1 : [ 5.1232608   9.52856992 13.1281857 ]

ce_symbol  = A:2
ce_fraction=  0.994757108022345
species:coords:index
O1 : [ 5.4220704  11.0042452  15.11137971] : 89
O1 : [ 2.6164752   8.85405168 13.17606966] : 58
!!!atention to nb coordination!!!
         [2.4899725280322094, 2.5963901428878766]
         [2.4899725280322103, 2.5963901428878766]

ce_symbol  = BO_2:8
ce_fraction=  0.005242891977654971
species:coords:index
O1 : [ 4.0320384   8.86338296 10.84970727] : 73
O1 : [ 5.6329392  11.08022848 10.8536976 ] : 67
O1 : [ 7.3444752  11.14154832 13.17606966] : 57
O1 : [ 6.7109232   7.64898352 12.01754385] : 69
O1 : [ 5.4220704  11.0042452  15.11137971] : 89
O1 : [ 3.621648    8.89937504 15.70593888] : 53
O1 : [ 5.7899088   7.17442128 14.46095592] : 85
O1 : [ 2.6164752   8.85405168 13.17606966] : 58
!!!atention to nb coordination!!!
         [2.612413438564244, 2.8001272248398683, 2.7455027960756486, 2.6994522130258503, 2.4899725280322094, 3.048858582345561, 2.7861643588339713, 2.5963901428878766]
         [2.612413438564244, 2.800127224839869, 2.7455027960756486, 2.6994522130258494, 2.4899725280322103, 3.0488585823455607, 2.7861643588339704, 2.5963901428878766]


**isite= 6
Sr1 : [ 0.3952608  10.46703008 13.1281857 ]

ce_symbol  = A:2
ce_fraction=  0.994757108022345
species:coords:index
O1 : [ 0.6940704   8.9913548  15.11137971] : 90
O1 : [-2.1115248  11.14154832 13.17606966] : 57
!!!atention to nb coordination!!!
         [2.4899725280322103, 2.596390142887878]
         [2.4899725280322103, 2.5963901428878775]

ce_symbol  = BO_2:8
ce_fraction=  0.005242891977655082
species:coords:index
O1 : [-1.106352   11.09622496 15.70593888] : 54
O1 : [ 1.0619088  12.82117872 14.46095592] : 86
O1 : [ 0.6940704   8.9913548  15.11137971] : 90
O1 : [-2.1115248  11.14154832 13.17606966] : 57
O1 : [ 2.6164752   8.85405168 13.17606966] : 58
O1 : [ 0.9049392   8.91537152 10.8536976 ] : 64
O1 : [ 1.9829232  12.34661648 12.01754385] : 70
O1 : [-0.6959616  11.13221704 10.84970727] : 74
!!!atention to nb coordination!!!
         [3.0488585823455603, 2.7861643588339695, 2.4899725280322103, 2.596390142887878, 2.7455027960756473, 2.800127224839868, 2.6994522130258503, 2.612413438564244]
         [3.0488585823455607, 2.786164358833971, 2.4899725280322103, 2.5963901428878775, 2.7455027960756473, 2.800127224839868, 2.6994522130258503, 2.612413438564245]


**isite= 7
Sr1 : [9.0607392  2.86336992 6.4776357 ]

ce_symbol  = A:2
ce_fraction=  0.994757108022345
species:coords:index
O1 : [8.7619296  4.3390452  8.46082971] : 91
O1 : [11.5675248   2.18885168  6.52551966] : 56
!!!atention to nb coordination!!!
         [2.4899725280322094, 2.596390142887877]
         [2.4899725280322103, 2.596390142887877]

ce_symbol  = BO_2:8
ce_fraction=  0.005242891977655071
species:coords:index
O1 : [7.4730768  0.98378352 5.36699385] : 71
O1 : [8.7619296  4.3390452  8.46082971] : 91
O1 : [11.5675248   2.18885168  6.52551966] : 56
O1 : [10.1519616   2.19818296  4.19915727] : 75
O1 : [8.5510608  4.41502848 4.2031476 ] : 65
O1 : [6.8395248  4.47634832 6.52551966] : 59
O1 : [8.3940912  0.50922128 7.81040592] : 87
O1 : [10.562352    2.23417504  9.05538888] : 55
!!!atention to nb coordination!!!
         [2.6994522130258494, 2.4899725280322094, 2.596390142887877, 2.6124134385642455, 2.800127224839869, 2.7455027960756464, 2.7861643588339695, 3.048858582345558]
         [2.6994522130258494, 2.4899725280322103, 2.596390142887877, 2.612413438564246, 2.8001272248398696, 2.745502796075647, 2.7861643588339695, 3.048858582345558]


**isite= 8
Sr1 : [0.2902992  9.74318936 6.48827658]

ce_symbol  = HB:8
ce_fraction=  0.8852022442203561
species:coords:index
O1 : [ 2.520024   11.23486112  6.52019922] : 76
O1 : [ 1.10058384 10.77229624  4.09008825] : 44
O1 : [-0.7196016   8.76740408  4.19649705] : 92
O1 : [-0.775392    8.98602264  8.72286138] : 48
O1 : [-2.207976    8.76073888  6.52019922] : 79
O1 : [-1.0505616  11.85605776  6.04401984] : 103
O1 : [1.2897984  7.33038696 7.09746696] : 96
O1 : [ 0.9966624  11.01224344  8.7122205 ] : 62
!!!atention to nb coordination!!!
         [2.682867193556384, 2.7325682854105326, 2.6878076479972197, 2.5888932778359237, 2.6846986749972244, 2.5415516150042285, 2.6817395457670634, 2.65619535945379]
         [2.682867193556384, 2.732568285410533, 2.6878076479972197, 2.5888932778359237, 2.6846986749972235, 2.54155161500423, 2.681739545767064, 2.65619535945379]

ce_symbol  = C:8
ce_fraction=  0.0645632981298913
species:coords:index
O1 : [ 2.520024   11.23486112  6.52019922] : 76
O1 : [ 1.10058384 10.77229624  4.09008825] : 44
O1 : [-0.7196016   8.76740408  4.19649705] : 92
O1 : [-0.775392    8.98602264  8.72286138] : 48
O1 : [-2.207976    8.76073888  6.52019922] : 79
O1 : [-1.0505616  11.85605776  6.04401984] : 103
O1 : [1.2897984  7.33038696 7.09746696] : 96
O1 : [ 0.9966624  11.01224344  8.7122205 ] : 62
!!!atention to nb coordination!!!
         [2.682867193556384, 2.7325682854105326, 2.6878076479972197, 2.5888932778359237, 2.6846986749972244, 2.5415516150042285, 2.6817395457670634, 2.65619535945379]
         [2.682867193556384, 2.732568285410533, 2.6878076479972197, 2.5888932778359237, 2.6846986749972235, 2.54155161500423, 2.681739545767064, 2.65619535945379]

ce_symbol  = BO_1:8
ce_fraction=  0.05023445764975261
species:coords:index
O1 : [ 2.520024   11.23486112  6.52019922] : 76
O1 : [ 1.10058384 10.77229624  4.09008825] : 44
O1 : [-0.7196016   8.76740408  4.19649705] : 92
O1 : [-0.775392    8.98602264  8.72286138] : 48
O1 : [-2.207976    8.76073888  6.52019922] : 79
O1 : [-1.0505616  11.85605776  6.04401984] : 103
O1 : [1.2897984  7.33038696 7.09746696] : 96
O1 : [ 0.9966624  11.01224344  8.7122205 ] : 62
!!!atention to nb coordination!!!
         [2.682867193556384, 2.7325682854105326, 2.6878076479972197, 2.5888932778359237, 2.6846986749972244, 2.5415516150042285, 2.6817395457670634, 2.65619535945379]
         [2.682867193556384, 2.732568285410533, 2.6878076479972197, 2.5888932778359237, 2.6846986749972235, 2.54155161500423, 2.681739545767064, 2.65619535945379]


**isite= 9
Sr1 : [ 9.1657008   3.58721064 13.13882658]

ce_symbol  = HB:8
ce_fraction=  0.8852022442203558
species:coords:index
O1 : [10.1756016   4.56299592 10.84704705] : 93
O1 : [ 8.1662016   6.00001304 13.74801696] : 97
O1 : [11.663976    4.56966112 13.17074922] : 78
O1 : [10.5065616   1.47434224 12.69456984] : 102
O1 : [10.231392    4.34437736 15.37341138] : 49
O1 : [ 8.35541616  2.55810376 10.74063825] : 45
O1 : [ 8.4593376   2.31815656 15.3627705 ] : 63
O1 : [ 6.935976    2.09553888 13.17074922] : 77
!!!atention to nb coordination!!!
         [2.6878076479972193, 2.6817395457670625, 2.6846986749972235, 2.54155161500423, 2.588893277835923, 2.732568285410533, 2.6561953594537915, 2.6828671935563846]
         [2.6878076479972197, 2.6817395457670634, 2.6846986749972235, 2.54155161500423, 2.5888932778359224, 2.732568285410533, 2.6561953594537897, 2.6828671935563846]

ce_symbol  = C:8
ce_fraction=  0.06456329812989156
species:coords:index
O1 : [10.1756016   4.56299592 10.84704705] : 93
O1 : [ 8.1662016   6.00001304 13.74801696] : 97
O1 : [11.663976    4.56966112 13.17074922] : 78
O1 : [10.5065616   1.47434224 12.69456984] : 102
O1 : [10.231392    4.34437736 15.37341138] : 49
O1 : [ 8.35541616  2.55810376 10.74063825] : 45
O1 : [ 8.4593376   2.31815656 15.3627705 ] : 63
O1 : [ 6.935976    2.09553888 13.17074922] : 77
!!!atention to nb coordination!!!
         [2.6878076479972193, 2.6817395457670625, 2.6846986749972235, 2.54155161500423, 2.588893277835923, 2.732568285410533, 2.6561953594537915, 2.6828671935563846]
         [2.6878076479972197, 2.6817395457670634, 2.6846986749972235, 2.54155161500423, 2.5888932778359224, 2.732568285410533, 2.6561953594537897, 2.6828671935563846]

ce_symbol  = BO_1:8
ce_fraction=  0.05023445764975272
species:coords:index
O1 : [10.1756016   4.56299592 10.84704705] : 93
O1 : [ 8.1662016   6.00001304 13.74801696] : 97
O1 : [11.663976    4.56966112 13.17074922] : 78
O1 : [10.5065616   1.47434224 12.69456984] : 102
O1 : [10.231392    4.34437736 15.37341138] : 49
O1 : [ 8.35541616  2.55810376 10.74063825] : 45
O1 : [ 8.4593376   2.31815656 15.3627705 ] : 63
O1 : [ 6.935976    2.09553888 13.17074922] : 77
!!!atention to nb coordination!!!
         [2.6878076479972193, 2.6817395457670625, 2.6846986749972235, 2.54155161500423, 2.588893277835923, 2.732568285410533, 2.6561953594537915, 2.6828671935563846]
         [2.6878076479972197, 2.6817395457670634, 2.6846986749972235, 2.54155161500423, 2.5888932778359224, 2.732568285410533, 2.6561953594537897, 2.6828671935563846]


**isite= 10
Sr1 : [ 4.4377008   3.07798936 13.13882658]

ce_symbol  = HB:8
ce_fraction=  0.8852022442203555
species:coords:index
O1 : [ 5.503392    2.32082264 15.37341138] : 50
O1 : [ 5.7785616   5.19085776 12.69456984] : 101
O1 : [ 6.935976    2.09553888 13.17074922] : 77
O1 : [ 3.7313376   4.34704344 15.3627705 ] : 60
O1 : [ 2.207976    4.56966112 13.17074922] : 78
O1 : [ 3.62741616  4.10709624 10.74063825] : 46
O1 : [ 5.4476016   2.10220408 10.84704705] : 94
O1 : [ 3.4382016   0.66518696 13.74801696] : 98
!!!atention to nb coordination!!!
         [2.5888932778359224, 2.5415516150042303, 2.6846986749972235, 2.656195359453791, 2.6828671935563846, 2.7325682854105335, 2.6878076479972193, 2.6817395457670647]
         [2.588893277835923, 2.5415516150042303, 2.6846986749972235, 2.6561953594537897, 2.6828671935563846, 2.7325682854105335, 2.6878076479972193, 2.6817395457670647]

ce_symbol  = C:8
ce_fraction=  0.06456329812989152
species:coords:index
O1 : [ 5.503392    2.32082264 15.37341138] : 50
O1 : [ 5.7785616   5.19085776 12.69456984] : 101
O1 : [ 6.935976    2.09553888 13.17074922] : 77
O1 : [ 3.7313376   4.34704344 15.3627705 ] : 60
O1 : [ 2.207976    4.56966112 13.17074922] : 78
O1 : [ 3.62741616  4.10709624 10.74063825] : 46
O1 : [ 5.4476016   2.10220408 10.84704705] : 94
O1 : [ 3.4382016   0.66518696 13.74801696] : 98
!!!atention to nb coordination!!!
         [2.5888932778359224, 2.5415516150042303, 2.6846986749972235, 2.656195359453791, 2.6828671935563846, 2.7325682854105335, 2.6878076479972193, 2.6817395457670647]
         [2.588893277835923, 2.5415516150042303, 2.6846986749972235, 2.6561953594537897, 2.6828671935563846, 2.7325682854105335, 2.6878076479972193, 2.6817395457670647]

ce_symbol  = BO_1:8
ce_fraction=  0.05023445764975292
species:coords:index
O1 : [ 5.503392    2.32082264 15.37341138] : 50
O1 : [ 5.7785616   5.19085776 12.69456984] : 101
O1 : [ 6.935976    2.09553888 13.17074922] : 77
O1 : [ 3.7313376   4.34704344 15.3627705 ] : 60
O1 : [ 2.207976    4.56966112 13.17074922] : 78
O1 : [ 3.62741616  4.10709624 10.74063825] : 46
O1 : [ 5.4476016   2.10220408 10.84704705] : 94
O1 : [ 3.4382016   0.66518696 13.74801696] : 98
!!!atention to nb coordination!!!
         [2.5888932778359224, 2.5415516150042303, 2.6846986749972235, 2.656195359453791, 2.6828671935563846, 2.7325682854105335, 2.6878076479972193, 2.6817395457670647]
         [2.588893277835923, 2.5415516150042303, 2.6846986749972235, 2.6561953594537897, 2.6828671935563846, 2.7325682854105335, 2.6878076479972193, 2.6817395457670647]


**isite= 11
Sr1 : [ 5.0182992  10.25241064  6.48827658]

ce_symbol  = HB:8
ce_fraction=  0.885202244220355
species:coords:index
O1 : [7.248024   8.76073888 6.52019922] : 79
O1 : [5.82858384 9.22330376 4.09008825] : 47
O1 : [ 4.0083984  11.22819592  4.19649705] : 95
O1 : [3.6774384  8.13954224 6.04401984] : 100
O1 : [ 6.0177984  12.66521304  7.09746696] : 99
O1 : [5.7246624  8.98335656 8.7122205 ] : 61
O1 : [ 3.952608   11.00957736  8.72286138] : 51
O1 : [ 2.520024   11.23486112  6.52019922] : 76
!!!atention to nb coordination!!!
         [2.682867193556385, 2.732568285410533, 2.6878076479972197, 2.5415516150042317, 2.681739545767065, 2.656195359453791, 2.588893277835924, 2.6846986749972235]
         [2.682867193556384, 2.732568285410533, 2.6878076479972206, 2.54155161500423, 2.681739545767065, 2.65619535945379, 2.588893277835924, 2.6846986749972235]

ce_symbol  = C:8
ce_fraction=  0.06456329812989187
species:coords:index
O1 : [7.248024   8.76073888 6.52019922] : 79
O1 : [5.82858384 9.22330376 4.09008825] : 47
O1 : [ 4.0083984  11.22819592  4.19649705] : 95
O1 : [3.6774384  8.13954224 6.04401984] : 100
O1 : [ 6.0177984  12.66521304  7.09746696] : 99
O1 : [5.7246624  8.98335656 8.7122205 ] : 61
O1 : [ 3.952608   11.00957736  8.72286138] : 51
O1 : [ 2.520024   11.23486112  6.52019922] : 76
!!!atention to nb coordination!!!
         [2.682867193556385, 2.732568285410533, 2.6878076479972197, 2.5415516150042317, 2.681739545767065, 2.656195359453791, 2.588893277835924, 2.6846986749972235]
         [2.682867193556384, 2.732568285410533, 2.6878076479972206, 2.54155161500423, 2.681739545767065, 2.65619535945379, 2.588893277835924, 2.6846986749972235]

ce_symbol  = BO_1:8
ce_fraction=  0.0502344576497531
species:coords:index
O1 : [7.248024   8.76073888 6.52019922] : 79
O1 : [5.82858384 9.22330376 4.09008825] : 47
O1 : [ 4.0083984  11.22819592  4.19649705] : 95
O1 : [3.6774384  8.13954224 6.04401984] : 100
O1 : [ 6.0177984  12.66521304  7.09746696] : 99
O1 : [5.7246624  8.98335656 8.7122205 ] : 61
O1 : [ 3.952608   11.00957736  8.72286138] : 51
O1 : [ 2.520024   11.23486112  6.52019922] : 76
!!!atention to nb coordination!!!
         [2.682867193556385, 2.732568285410533, 2.6878076479972197, 2.5415516150042317, 2.681739545767065, 2.656195359453791, 2.588893277835924, 2.6846986749972235]
         [2.682867193556384, 2.732568285410533, 2.6878076479972206, 2.54155161500423, 2.681739545767065, 2.65619535945379, 2.588893277835924, 2.6846986749972235]


**isite= 12
Sr1 : [ 9.2262192  13.27441232  3.40907193]

ce_symbol  = SS:9
ce_fraction=  0.8622648548880533
species:coords:index
O1 : [11.7471888 13.3503956  4.4026641] : 81
O1 : [10.55658384 10.77229624  4.09008825] : 44
O1 : [ 8.349648   11.09622496  2.40483888] : 54
O1 : [ 8.4054384  11.85605776  6.04401984] : 103
O1 : [ 8.4593376  15.64855656  2.0616705 ] : 63
O1 : [10.5179088  12.82117872  1.15985592] : 86
O1 : [10.1519616  15.52858296  4.19915727] : 75
O1 : [ 7.4730768  14.31418352  5.36699385] : 71
O1 : [ 6.836688   13.33439912  1.93930038] : 104
!!!atention to nb coordination!!!
         [2.710772322281793, 2.9144876361486345, 2.55369560884721, 3.102960081589001, 2.8355173909376328, 2.6330315946751286, 2.56174142135358, 2.8263210482610903, 2.8060089417421823]
         [2.710772322281792, 2.914487636148633, 2.553695608847208, 3.102960081589, 2.8355173909376328, 2.6330315946751273, 2.5617414213535787, 2.8263210482610903, 2.8060089417421823]

ce_symbol  = HB:8
ce_fraction=  0.10103533246254288
species:coords:index
O1 : [11.7471888 13.3503956  4.4026641] : 81
O1 : [10.55658384 10.77229624  4.09008825] : 44
O1 : [ 8.349648   11.09622496  2.40483888] : 54
O1 : [ 8.4593376  15.64855656  2.0616705 ] : 63
O1 : [10.5179088  12.82117872  1.15985592] : 86
O1 : [10.1519616  15.52858296  4.19915727] : 75
O1 : [ 7.4730768  14.31418352  5.36699385] : 71
O1 : [ 6.836688   13.33439912  1.93930038] : 104
!!!atention to nb coordination!!!
         [2.710772322281793, 2.9144876361486345, 2.55369560884721, 2.8355173909376328, 2.6330315946751286, 2.56174142135358, 2.8263210482610903, 2.8060089417421823]
         [2.710772322281792, 2.914487636148633, 2.553695608847208, 2.8355173909376328, 2.6330315946751273, 2.5617414213535787, 2.8263210482610903, 2.8060089417421823]

ce_symbol  = TO_2:9
ce_fraction=  0.030749712394334293
species:coords:index
O1 : [11.7471888 13.3503956  4.4026641] : 81
O1 : [10.55658384 10.77229624  4.09008825] : 44
O1 : [ 8.349648   11.09622496  2.40483888] : 54
O1 : [ 8.4054384  11.85605776  6.04401984] : 103
O1 : [ 8.4593376  15.64855656  2.0616705 ] : 63
O1 : [10.5179088  12.82117872  1.15985592] : 86
O1 : [10.1519616  15.52858296  4.19915727] : 75
O1 : [ 7.4730768  14.31418352  5.36699385] : 71
O1 : [ 6.836688   13.33439912  1.93930038] : 104
!!!atention to nb coordination!!!
         [2.710772322281793, 2.9144876361486345, 2.55369560884721, 3.102960081589001, 2.8355173909376328, 2.6330315946751286, 2.56174142135358, 2.8263210482610903, 2.8060089417421823]
         [2.710772322281792, 2.914487636148633, 2.553695608847208, 3.102960081589, 2.8355173909376328, 2.6330315946751273, 2.5617414213535787, 2.8263210482610903, 2.8060089417421823]

ce_symbol  = BO_1:8
ce_fraction=  0.003636787046570661
species:coords:index
O1 : [11.7471888 13.3503956  4.4026641] : 81
O1 : [10.55658384 10.77229624  4.09008825] : 44
O1 : [ 8.349648   11.09622496  2.40483888] : 54
O1 : [ 8.4593376  15.64855656  2.0616705 ] : 63
O1 : [10.5179088  12.82117872  1.15985592] : 86
O1 : [10.1519616  15.52858296  4.19915727] : 75
O1 : [ 7.4730768  14.31418352  5.36699385] : 71
O1 : [ 6.836688   13.33439912  1.93930038] : 104
!!!atention to nb coordination!!!
         [2.710772322281793, 2.9144876361486345, 2.55369560884721, 2.8355173909376328, 2.6330315946751286, 2.56174142135358, 2.8263210482610903, 2.8060089417421823]
         [2.710772322281792, 2.914487636148633, 2.553695608847208, 2.8355173909376328, 2.6330315946751273, 2.5617414213535787, 2.8263210482610903, 2.8060089417421823]

ce_symbol  = C:8
ce_fraction=  0.002307747879051389
species:coords:index
O1 : [11.7471888 13.3503956  4.4026641] : 81
O1 : [10.55658384 10.77229624  4.09008825] : 44
O1 : [ 8.349648   11.09622496  2.40483888] : 54
O1 : [ 8.4593376  15.64855656  2.0616705 ] : 63
O1 : [10.5179088  12.82117872  1.15985592] : 86
O1 : [10.1519616  15.52858296  4.19915727] : 75
O1 : [ 7.4730768  14.31418352  5.36699385] : 71
O1 : [ 6.836688   13.33439912  1.93930038] : 104
!!!atention to nb coordination!!!
         [2.710772322281793, 2.9144876361486345, 2.55369560884721, 2.8355173909376328, 2.6330315946751286, 2.56174142135358, 2.8263210482610903, 2.8060089417421823]
         [2.710772322281792, 2.914487636148633, 2.553695608847208, 2.8355173909376328, 2.6330315946751273, 2.5617414213535787, 2.8263210482610903, 2.8060089417421823]

ce_symbol  = TT_3:9
ce_fraction=  5.565329447644379e-06
species:coords:index
O1 : [11.7471888 13.3503956  4.4026641] : 81
O1 : [10.55658384 10.77229624  4.09008825] : 44
O1 : [ 8.349648   11.09622496  2.40483888] : 54
O1 : [ 8.4054384  11.85605776  6.04401984] : 103
O1 : [ 8.4593376  15.64855656  2.0616705 ] : 63
