         [2.34241169997789, 2.2807775237275343, 2.4091872615496883, 1.7994447973374192, 1.78556218581976, 2.3969436573139777, 2.293043014469454]
         [2.34241169997789, 2.280777523727534, 2.409187261549688, 1.7994447973374192, 1.78556218581976, 2.3969436573139777, 2.293043014469455]

ce_symbol  = L:2
ce_fraction=  0.03644146305607833
species:coords:index
O2-1 : [0.47290669 4.7519556  5.42789244] : 26
O2-1 : [-2.11718767  7.1205316   4.70509757] : 16


**isite= 5
U6+1 : [3.90596922 0.6915396  4.81203161]

ce_symbol  = PB:7
ce_fraction=  0.9635585369439218
species:coords:index
O2-1 : [ 5.47440751 -0.946373    4.03576972] : 23
O2-1 : [5.22373235 1.8335316  5.19620203] : 17
O2-1 : [4.28595561 0.946373   2.56509668] : 21
O2-1 : [ 2.63363799 -0.5350444   4.47340716] : 27
O2-1 : [2.55710782 2.5663098  4.42126031] : 29
O2-1 : [ 4.95237663 -0.8956178   6.29194585] : 15
O2-1 : [3.03434961 0.8956178  6.90978695] : 13
!!!atention to nb coordination!!!
         [2.3969436573139777, 1.7855621858197586, 2.293043014469454, 1.7994447973374184, 2.3424116999778897, 2.409187261549688, 2.2807775237275347]
         [2.3969436573139777, 1.7855621858197583, 2.293043014469454, 1.7994447973374188, 2.3424116999778897, 2.409187261549688, 2.2807775237275343]

ce_symbol  = L:2
ce_fraction=  0.03644146305607823
species:coords:index
O2-1 : [5.22373235 1.8335316  5.19620203] : 17
O2-1 : [ 2.63363799 -0.5350444   4.47340716] : 27
!!!atention to nb coordination!!!
         [1.7855621858197586, 1.7994447973374184]
         [1.7855621858197583, 1.7994447973374188]


**isite= 6
U6+1 : [4.79278765 4.5954604  1.51159841]

ce_symbol  = PB:7
ce_fraction=  0.9635585369439224
species:coords:index
O2-1 : [6.36122595 6.233373   0.73533652] : 20
O2-1 : [ 5.17277405  4.340627   -0.73533652] : 22
O2-1 : [3.52045643 5.8220444  1.17297396] : 24
O2-1 : [3.44392626 2.7206902  1.12082711] : 30
O2-1 : [6.11055079 3.4534684  1.89576883] : 18
O2-1 : [5.83919507 6.1826178  2.99151265] : 12
O2-1 : [3.92116805 4.3913822  3.60935375] : 14
!!!atention to nb coordination!!!
         [2.3969436573139777, 2.293043014469455, 1.7994447973374192, 2.3424116999778897, 1.7855621858197595, 2.4091872615496874, 2.2807775237275334]
         [2.3969436573139777, 2.293043014469454, 1.7994447973374195, 2.34241169997789, 1.7855621858197586, 2.409187261549688, 2.2807775237275343]

ce_symbol  = L:2
ce_fraction=  0.03644146305607767
species:coords:index
O2-1 : [3.52045643 5.8220444  1.17297396] : 24
O2-1 : [6.11055079 3.4534684  1.89576883] : 18
!!!atention to nb coordination!!!
         [1.7994447973374192, 1.7855621858197595]
         [1.7994447973374195, 1.7855621858197586]


**isite= 7
U6+1 : [0.08739391 9.8824604  1.78883479]

ce_symbol  = PB:7
ce_fraction=  0.9635585369439225
species:coords:index
O2-1 : [ 1.35972513 11.1090444   2.12745924] : 25
O2-1 : [-0.95901351 11.4696178   0.30892055] : 13
O2-1 : [ 0.95901351  9.6783822  -0.30892055] : 15
O2-1 : [-1.48104439 11.520373    2.56509668] : 21
O2-1 : [-0.29259249  9.627627    4.03576972] : 23
O2-1 : [1.4362553  8.0076902  2.17960609] : 31
O2-1 : [-1.23036923  8.7404684   1.40466437] : 19
!!!atention to nb coordination!!!
         [1.7994447973374192, 2.4091872615496874, 2.2807775237275343, 2.3969436573139777, 2.2930430144694554, 2.34241169997789, 1.785562185819759]
         [1.7994447973374192, 2.409187261549687, 2.2807775237275334, 2.3969436573139777, 2.2930430144694554, 2.3424116999778906, 1.7855621858197597]

ce_symbol  = L:2
ce_fraction=  0.03644146305607749
species:coords:index
O2-1 : [ 1.35972513 11.1090444   2.12745924] : 25
O2-1 : [-1.23036923  8.7404684   1.40466437] : 19
!!!atention to nb coordination!!!
         [1.7994447973374192, 1.785562185819759]
         [1.7994447973374192, 1.7855621858197597]


**isite= 8
B3+1 : [0.72187456 6.8107134  1.96441784]

ce_symbol  = TL:3
ce_fraction=  0.9994857715323264
species:coords:index
O2-1 : [0.07219507 6.1826178  2.99151265] : 12
O2-1 : [0.59422595 6.233373   0.73533652] : 20
O2-1 : [1.4362553  8.0076902  2.17960609] : 31
!!!atention to nb coordination!!!
         [1.3680319022798328, 1.363912389330841, 1.4104606619149473]
         [1.3680319022798328, 1.3639123893308405, 1.4104606619149476]

ce_symbol  = TY:3
ce_fraction=  0.0005142284676735294
species:coords:index
O2-1 : [0.07219507 6.1826178  2.99151265] : 12
O2-1 : [0.59422595 6.233373   0.73533652] : 20
O2-1 : [1.4362553  8.0076902  2.17960609] : 31
!!!atention to nb coordination!!!
         [1.3680319022798328, 1.363912389330841, 1.4104606619149473]
         [1.3680319022798328, 1.3639123893308405, 1.4104606619149476]


**isite= 9
B3+1 : [4.158307   1.5237134  1.33601536]

ce_symbol  = TL:3
ce_fraction=  0.9994857715323264
species:coords:index
O2-1 : [4.28595561 0.946373   2.56509668] : 21
O2-1 : [4.80798649 0.8956178  0.30892055] : 13
O2-1 : [3.44392626 2.7206902  1.12082711] : 30
!!!atention to nb coordination!!!
         [1.3639123893308402, 1.368031902279832, 1.410460661914947]
         [1.3639123893308405, 1.368031902279832, 1.4104606619149471]

ce_symbol  = TY:3
ce_fraction=  0.0005142284676735332
species:coords:index
O2-1 : [4.28595561 0.946373   2.56509668] : 21
O2-1 : [4.80798649 0.8956178  0.30892055] : 13
O2-1 : [3.44392626 2.7206902  1.12082711] : 30
!!!atention to nb coordination!!!
         [1.3639123893308402, 1.368031902279832, 1.410460661914947]
         [1.3639123893308405, 1.368031902279832, 1.4104606619149471]


**isite= 10
B3+1 : [3.27148856 3.7632866  4.63644856]

ce_symbol  = TL:3
ce_fraction=  0.9994857715323264
species:coords:index
O2-1 : [3.39913717 4.340627   5.86552988] : 22
O2-1 : [3.92116805 4.3913822  3.60935375] : 14
O2-1 : [2.55710782 2.5663098  4.42126031] : 29
!!!atention to nb coordination!!!
         [1.3639123893308396, 1.3680319022798333, 1.410460661914947]
         [1.3639123893308405, 1.3680319022798328, 1.410460661914947]

ce_symbol  = TY:3
ce_fraction=  0.0005142284676735333
species:coords:index
O2-1 : [3.39913717 4.340627   5.86552988] : 22
O2-1 : [3.92116805 4.3913822  3.60935375] : 14
O2-1 : [2.55710782 2.5663098  4.42126031] : 29
!!!atention to nb coordination!!!
         [1.3639123893308396, 1.3680319022798333, 1.410460661914947]
         [1.3639123893308405, 1.3680319022798328, 1.410460661914947]


**isite= 11
B3+1 : [-0.16494387  9.0502866   5.26485104]

ce_symbol  = TL:3
ce_fraction=  0.9994857715323264
species:coords:index
O2-1 : [-0.81462337  9.6783822   6.29194585] : 15
O2-1 : [-0.29259249  9.627627    4.03576972] : 23
O2-1 : [0.54943686 7.8533098  5.48003928] : 28
!!!atention to nb coordination!!!
         [1.3680319022798322, 1.363912389330841, 1.4104606619149458]
         [1.368031902279833, 1.363912389330841, 1.4104606619149458]

ce_symbol  = TY:3
ce_fraction=  0.0005142284676735297
species:coords:index
O2-1 : [-0.81462337  9.6783822   6.29194585] : 15
O2-1 : [-0.29259249  9.627627    4.03576972] : 23
O2-1 : [0.54943686 7.8533098  5.48003928] : 28
!!!atention to nb coordination!!!
         [1.3680319022798322, 1.363912389330841, 1.4104606619149458]
         [1.368031902279833, 1.363912389330841, 1.4104606619149458]


**isite= 12
O2-1 : [0.07219507 6.1826178  2.99151265]


**isite= 13
O2-1 : [4.80798649 0.8956178  0.30892055]


**isite= 14
O2-1 : [3.92116805 4.3913822  3.60935375]


**isite= 15
O2-1 : [-0.81462337  9.6783822   6.29194585]


**isite= 16
O2-1 : [3.64981233 7.1205316  4.70509757]


**isite= 17
O2-1 : [-0.54326765  1.8335316   5.19620203]


**isite= 18
O2-1 : [0.34355079 3.4534684  1.89576883]


**isite= 19
O2-1 : [4.53663077 8.7404684  1.40466437]


**isite= 20
O2-1 : [0.59422595 6.233373   0.73533652]


**isite= 21
O2-1 : [4.28595561 0.946373   2.56509668]


**isite= 22
O2-1 : [3.39913717 4.340627   5.86552988]


**isite= 23
O2-1 : [-0.29259249  9.627627    4.03576972]


**isite= 24
O2-1 : [3.52045643 5.8220444  1.17297396]


**isite= 25
O2-1 : [1.35972513 0.5350444  2.12745924]


**isite= 26
O2-1 : [0.47290669 4.7519556  5.42789244]


**isite= 27
O2-1 : [ 2.63363799 10.0389556   4.47340716]


**isite= 28
O2-1 : [0.54943686 7.8533098  5.48003928]


**isite= 29
O2-1 : [2.55710782 2.5663098  4.42126031]


**isite= 30
O2-1 : [3.44392626 2.7206902  1.12082711]


**isite= 31
O2-1 : [1.4362553  8.0076902  2.17960609]

END

