cif name= ./1521117.cif
./1521117.cif
Full Formula (Ca20 Cu24 O48)
O1 : [ 3.44496259  6.8189563  12.39739915] : 49
O1 : [ 6.58987072  6.2881015  11.97439078] : 77
O1 : [ 6.03055381  3.1724894  13.45492008] : 57
O1 : [ 6.75097461  3.5832699  10.5914788 ] : 53
O1 : [ 5.02984366  5.2959086  10.39624417] : 85
!!!atention to nb coordination!!!
         [2.648040474241517, 2.261405105023303, 2.64033133695866, 2.2088431611433608, 2.2189575860335453, 2.617770035404816, 1.9058549263080364]
         [2.6480404742415153, 2.2614051050233037, 2.6403313369586594, 2.2088431611433608, 2.2189575860335444, 2.617770035404818, 1.905854926308038]

ce_symbol  = S:1
ce_fraction=  0.23168530353781605
species:coords:index
O1 : [ 5.02984366  5.2959086  10.39624417] : 85
!!!atention to nb coordination!!!
         [1.9058549263080364]
         [1.905854926308038]

ce_symbol  = FO:7
ce_fraction=  0.002599059681903979
species:coords:index
O1 : [ 5.56847986  6.1806666  14.36601503] : 61
O1 : [ 3.74040483  3.0840136  11.37241733] : 45
O1 : [ 3.44496259  6.8189563  12.39739915] : 49
O1 : [ 6.58987072  6.2881015  11.97439078] : 77
O1 : [ 6.03055381  3.1724894  13.45492008] : 57
O1 : [ 6.75097461  3.5832699  10.5914788 ] : 53
O1 : [ 5.02984366  5.2959086  10.39624417] : 85
!!!atention to nb coordination!!!
         [2.648040474241517, 2.261405105023303, 2.64033133695866, 2.2088431611433608, 2.2189575860335453, 2.617770035404816, 1.9058549263080364]
         [2.6480404742415153, 2.2614051050233037, 2.6403313369586594, 2.2088431611433608, 2.2189575860335444, 2.617770035404818, 1.905854926308038]

ce_symbol  = PB:7
ce_fraction=  0.00015103384227656543
species:coords:index
O1 : [ 5.56847986  6.1806666  14.36601503] : 61
O1 : [ 3.74040483  3.0840136  11.37241733] : 45
O1 : [ 3.44496259  6.8189563  12.39739915] : 49
O1 : [ 6.58987072  6.2881015  11.97439078] : 77
O1 : [ 6.03055381  3.1724894  13.45492008] : 57
O1 : [ 6.75097461  3.5832699  10.5914788 ] : 53
O1 : [ 5.02984366  5.2959086  10.39624417] : 85
!!!atention to nb coordination!!!
         [2.648040474241517, 2.261405105023303, 2.64033133695866, 2.2088431611433608, 2.2189575860335453, 2.617770035404816, 1.9058549263080364]
         [2.6480404742415153, 2.2614051050233037, 2.6403313369586594, 2.2088431611433608, 2.2189575860335444, 2.617770035404818, 1.905854926308038]


**isite= 2
Ca1 : [7.21675764 1.5925644  4.08040382]

ce_symbol  = ST:7
ce_fraction=  0.7655646029380058
species:coords:index
O1 : [7.7395151  0.1390334  6.23123868] : 62
O1 : [8.76090596 0.0315985  3.83961444] : 78
O1 : [8.20158905 3.1472106  5.32014373] : 58
O1 : [ 5.61599783 -0.4992563   4.26262281] : 50
O1 : [7.2008789  1.0237914  2.26146782] : 86
O1 : [8.92200986 2.7364301  2.45670246] : 54
O1 : [5.91144007 3.2356864  3.23764099] : 46
!!!atention to nb coordination!!!
         [2.648040474241515, 2.208843161143361, 2.2189575860335444, 2.6403313369586594, 1.905854926308039, 2.6177700354048175, 2.261405105023304]
         [2.6480404742415145, 2.2088431611433608, 2.2189575860335435, 2.6403313369586594, 1.9058549263080395, 2.6177700354048175, 2.2614051050233033]

ce_symbol  = S:1
ce_fraction=  0.23168530353781377
species:coords:index
O1 : [7.2008789  1.0237914  2.26146782] : 86
!!!atention to nb coordination!!!
         [1.905854926308039]
         [1.9058549263080395]

ce_symbol  = FO:7
ce_fraction=  0.0025990596819039456
species:coords:index
O1 : [7.7395151  0.1390334  6.23123868] : 62
O1 : [8.76090596 0.0315985  3.83961444] : 78
O1 : [8.20158905 3.1472106  5.32014373] : 58
O1 : [ 5.61599783 -0.4992563   4.26262281] : 50
O1 : [7.2008789  1.0237914  2.26146782] : 86
O1 : [8.92200986 2.7364301  2.45670246] : 54
O1 : [5.91144007 3.2356864  3.23764099] : 46
!!!atention to nb coordination!!!
         [2.648040474241515, 2.208843161143361, 2.2189575860335444, 2.6403313369586594, 1.905854926308039, 2.6177700354048175, 2.261405105023304]
         [2.6480404742415145, 2.2088431611433608, 2.2189575860335435, 2.6403313369586594, 1.9058549263080395, 2.6177700354048175, 2.2614051050233033]

ce_symbol  = PB:7
ce_fraction=  0.00015103384227655573
species:coords:index
O1 : [7.7395151  0.1390334  6.23123868] : 62
O1 : [8.76090596 0.0315985  3.83961444] : 78
O1 : [8.20158905 3.1472106  5.32014373] : 58
O1 : [ 5.61599783 -0.4992563   4.26262281] : 50
O1 : [7.2008789  1.0237914  2.26146782] : 86
O1 : [8.92200986 2.7364301  2.45670246] : 54
O1 : [5.91144007 3.2356864  3.23764099] : 46
!!!atention to nb coordination!!!
         [2.648040474241515, 2.208843161143361, 2.2189575860335444, 2.6403313369586594, 1.905854926308039, 2.6177700354048175, 2.261405105023304]
         [2.6480404742415145, 2.2088431611433608, 2.2189575860335435, 2.6403313369586594, 1.9058549263080395, 2.6177700354048175, 2.2614051050233033]


**isite= 3
Ca1 : [1.55810711 1.5925644  4.05437253]

ce_symbol  = ST:7
ce_fraction=  0.7655646029380095
species:coords:index
O1 : [2.86342468 3.2356864  4.89713536] : 47
O1 : [0.57327571 3.1472106  2.81463262] : 59
O1 : [ 3.15886692 -0.4992563   3.87215354] : 51
O1 : [1.57398585 1.0237914  5.87330852] : 87
O1 : [1.03534965 0.1390334  1.90353767] : 63
O1 : [0.01395879 0.0315985  4.29516191] : 79
O1 : [-0.1471451   2.7364301   5.67807389] : 55
!!!atention to nb coordination!!!
         [2.2614051050233033, 2.2189575860335444, 2.640331336958658, 1.9058549263080407, 2.648040474241514, 2.2088431611433625, 2.6177700354048192]
         [2.261405105023303, 2.2189575860335444, 2.640331336958659, 1.9058549263080398, 2.648040474241515, 2.208843161143362, 2.6177700354048183]

ce_symbol  = S:1
ce_fraction=  0.23168530353781
species:coords:index
O1 : [1.57398585 1.0237914  5.87330852] : 87
!!!atention to nb coordination!!!
         [1.9058549263080407]
         [1.9058549263080398]

ce_symbol  = FO:7
ce_fraction=  0.0025990596819039364
species:coords:index
O1 : [2.86342468 3.2356864  4.89713536] : 47
O1 : [0.57327571 3.1472106  2.81463262] : 59
O1 : [ 3.15886692 -0.4992563   3.87215354] : 51
O1 : [1.57398585 1.0237914  5.87330852] : 87
O1 : [1.03534965 0.1390334  1.90353767] : 63
O1 : [0.01395879 0.0315985  4.29516191] : 79
O1 : [-0.1471451   2.7364301   5.67807389] : 55
!!!atention to nb coordination!!!
         [2.2614051050233033, 2.2189575860335444, 2.640331336958658, 1.9058549263080407, 2.648040474241514, 2.2088431611433625, 2.6177700354048192]
         [2.261405105023303, 2.2189575860335444, 2.640331336958659, 1.9058549263080398, 2.648040474241515, 2.208843161143362, 2.6177700354048183]

ce_symbol  = PB:7
ce_fraction=  0.00015103384227655294
species:coords:index
O1 : [2.86342468 3.2356864  4.89713536] : 47
O1 : [0.57327571 3.1472106  2.81463262] : 59
O1 : [ 3.15886692 -0.4992563   3.87215354] : 51
O1 : [1.57398585 1.0237914  5.87330852] : 87
O1 : [1.03534965 0.1390334  1.90353767] : 63
O1 : [0.01395879 0.0315985  4.29516191] : 79
O1 : [-0.1471451   2.7364301   5.67807389] : 55
!!!atention to nb coordination!!!
         [2.2614051050233033, 2.2189575860335444, 2.640331336958658, 1.9058549263080407, 2.648040474241514, 2.2088431611433625, 2.6177700354048192]
         [2.261405105023303, 2.2189575860335444, 2.640331336958659, 1.9058549263080398, 2.648040474241515, 2.208843161143362, 2.6177700354048183]


**isite= 4
Ca1 : [0.31911861 4.7271356  9.19717814]

ce_symbol  = O:6
ce_fraction=  0.5859984606803658
species:coords:index
O1 : [ 1.45939995  3.2609652  10.44505283] : 88
O1 : [1.73240604 6.698882   9.17602772] : 80
O1 : [2.28095851 3.4695153  7.77684619] : 71
O1 : [-0.69587901  5.9721165   6.99590766] : 75
O1 : [-1.13568559  6.1806666  10.03831401] : 60
O1 : [-0.98399163  2.8312256   8.36255008] : 64
!!!atention to nb coordination!!!
         [2.2376524322709983, 2.426028147101987, 2.729059808046891, 2.725030154004676, 2.221872453501365, 2.447279106125332]
         [2.2376524322709983, 2.426028147101987, 2.7290598080468924, 2.7250301540046764, 2.221872453501364, 2.4472791061253325]

ce_symbol  = FO:7
ce_fraction=  0.29707570468445743
species:coords:index
O1 : [ 1.45939995  3.2609652  10.44505283] : 88
O1 : [1.73240604 6.698882   9.17602772] : 80
O1 : [2.28095851 3.4695153  7.77684619] : 71
O1 : [-0.69587901  5.9721165   6.99590766] : 75
O1 : [-1.59775954  3.1724894  10.94940896] : 56
O1 : [-1.13568559  6.1806666  10.03831401] : 60
O1 : [-0.98399163  2.8312256   8.36255008] : 64
!!!atention to nb coordination!!!
         [2.2376524322709983, 2.426028147101987, 2.729059808046891, 2.725030154004676, 3.026823338056831, 2.221872453501365, 2.447279106125332]
         [2.2376524322709983, 2.426028147101987, 2.7290598080468924, 2.7250301540046764, 3.02682333805683, 2.221872453501364, 2.4472791061253325]

ce_symbol  = ST:7
ce_fraction=  0.11692583463517689
species:coords:index
O1 : [ 1.45939995  3.2609652  10.44505283] : 88
O1 : [1.73240604 6.698882   9.17602772] : 80
O1 : [2.28095851 3.4695153  7.77684619] : 71
O1 : [-0.69587901  5.9721165   6.99590766] : 75
O1 : [-1.59775954  3.1724894  10.94940896] : 56
O1 : [-1.13568559  6.1806666  10.03831401] : 60
O1 : [-0.98399163  2.8312256   8.36255008] : 64
!!!atention to nb coordination!!!
         [2.2376524322709983, 2.426028147101987, 2.729059808046891, 2.725030154004676, 3.026823338056831, 2.221872453501365, 2.447279106125332]
         [2.2376524322709983, 2.426028147101987, 2.7290598080468924, 2.7250301540046764, 3.02682333805683, 2.221872453501364, 2.4472791061253325]


**isite= 5
Ca1 : [ 4.11367565  4.7271356  15.2071509 ]

ce_symbol  = O:6
ce_fraction=  0.5859984606803659
species:coords:index
O1 : [ 2.15183576  3.4695153  16.62748285] : 70
O1 : [ 2.97339432  3.2609652  13.95927621] : 89
O1 : [ 2.70038822  6.698882   15.22830132] : 81
O1 : [ 5.4167859   2.8312256  16.04177896] : 65
O1 : [ 5.56847986  6.1806666  14.36601503] : 61
O1 : [ 5.12867328  5.9721165  17.40842138] : 74
!!!atention to nb coordination!!!
         [2.7290598080468924, 2.237652432270997, 2.426028147101988, 2.447279106125333, 2.2218724535013634, 2.7250301540046786]
         [2.7290598080468924, 2.2376524322709983, 2.4260281471019876, 2.447279106125332, 2.2218724535013634, 2.7250301540046777]

ce_symbol  = FO:7
ce_fraction=  0.2970757046844576
species:coords:index
O1 : [ 2.15183576  3.4695153  16.62748285] : 70
O1 : [ 2.97339432  3.2609652  13.95927621] : 89
O1 : [ 2.70038822  6.698882   15.22830132] : 81
O1 : [ 5.4167859   2.8312256  16.04177896] : 65
O1 : [ 5.56847986  6.1806666  14.36601503] : 61
O1 : [ 5.12867328  5.9721165  17.40842138] : 74
O1 : [ 6.03055381  3.1724894  13.45492008] : 57
!!!atention to nb coordination!!!
         [2.7290598080468924, 2.237652432270997, 2.426028147101988, 2.447279106125333, 2.2218724535013634, 2.7250301540046786, 3.026823338056828]
         [2.7290598080468924, 2.2376524322709983, 2.4260281471019876, 2.447279106125332, 2.2218724535013634, 2.7250301540046777, 3.02682333805683]

ce_symbol  = ST:7
ce_fraction=  0.11692583463517658
species:coords:index
O1 : [ 2.15183576  3.4695153  16.62748285] : 70
O1 : [ 2.97339432  3.2609652  13.95927621] : 89
O1 : [ 2.70038822  6.698882   15.22830132] : 81
O1 : [ 5.4167859   2.8312256  16.04177896] : 65
O1 : [ 5.56847986  6.1806666  14.36601503] : 61
O1 : [ 5.12867328  5.9721165  17.40842138] : 74
O1 : [ 6.03055381  3.1724894  13.45492008] : 57
!!!atention to nb coordination!!!
         [2.7290598080468924, 2.237652432270997, 2.426028147101988, 2.447279106125333, 2.2218724535013634, 2.7250301540046786, 3.026823338056828]
         [2.7290598080468924, 2.2376524322709983, 2.4260281471019876, 2.447279106125332, 2.2218724535013634, 2.7250301540046777, 3.02682333805683]


**isite= 6
Ca1 : [6.2847109  1.5925644  7.07237456]

ce_symbol  = O:6
ce_fraction=  0.5859984606803714
species:coords:index
O1 : [7.58782114 3.4884744  7.90700261] : 66
O1 : [5.14442957 3.0587348  5.82449986] : 90
O1 : [7.7395151  0.1390334  6.23123868] : 62
O1 : [4.32287101 2.8501847  8.49270651] : 69
O1 : [7.29970852 0.3475835  9.27364504] : 73
O1 : [ 4.87142347 -0.379182    7.09352497] : 82
!!!atention to nb coordination!!!
         [2.447279106125333, 2.2376524322709974, 2.221872453501362, 2.729059808046894, 2.7250301540046804, 2.426028147101987]
         [2.4472791061253316, 2.237652432270998, 2.2218724535013634, 2.7290598080468924, 2.725030154004679, 2.426028147101988]

ce_symbol  = FO:7
ce_fraction=  0.29707570468445377
species:coords:index
O1 : [8.20158905 3.1472106  5.32014373] : 58
O1 : [7.58782114 3.4884744  7.90700261] : 66
O1 : [5.14442957 3.0587348  5.82449986] : 90
O1 : [7.7395151  0.1390334  6.23123868] : 62
O1 : [4.32287101 2.8501847  8.49270651] : 69
O1 : [7.29970852 0.3475835  9.27364504] : 73
O1 : [ 4.87142347 -0.379182    7.09352497] : 82
!!!atention to nb coordination!!!
         [3.026823338056829, 2.447279106125333, 2.2376524322709974, 2.221872453501362, 2.729059808046894, 2.7250301540046804, 2.426028147101987]
         [3.0268233380568295, 2.4472791061253316, 2.237652432270998, 2.2218724535013634, 2.7290598080468924, 2.725030154004679, 2.426028147101988]

ce_symbol  = ST:7
ce_fraction=  0.1169258346351748
species:coords:index
O1 : [8.20158905 3.1472106  5.32014373] : 58
O1 : [7.58782114 3.4884744  7.90700261] : 66
O1 : [5.14442957 3.0587348  5.82449986] : 90
O1 : [7.7395151  0.1390334  6.23123868] : 62
O1 : [4.32287101 2.8501847  8.49270651] : 69
O1 : [7.29970852 0.3475835  9.27364504] : 73
O1 : [ 4.87142347 -0.379182    7.09352497] : 82
!!!atention to nb coordination!!!
         [3.026823338056829, 2.447279106125333, 2.2376524322709974, 2.221872453501362, 2.729059808046894, 2.7250301540046804, 2.426028147101987]
         [3.0268233380568295, 2.4472791061253316, 2.237652432270998, 2.2218724535013634, 2.7290598080468924, 2.725030154004679, 2.426028147101988]


**isite= 7
Ca1 : [2.49015386 1.5925644  1.06240179]

ce_symbol  = O:6
ce_fraction=  0.585998460680365
species:coords:index
O1 : [1.03534965 0.1390334  1.90353767] : 63
O1 : [ 3.90344129 -0.379182    1.04125137] : 83
O1 : [ 1.47515623  0.3475835  -1.13886869] : 72
O1 : [3.63043519 3.0587348  2.31027648] : 91
O1 : [ 4.45199375  2.8501847  -0.35793016] : 68
O1 : [1.18704361 3.4884744  0.22777374] : 67
!!!atention to nb coordination!!!
         [2.221872453501363, 2.426028147101987, 2.7250301540046786, 2.2376524322709965, 2.7290598080468924, 2.4472791061253334]
         [2.221872453501363, 2.426028147101988, 2.7250301540046804, 2.237652432270996, 2.7290598080468933, 2.447279106125333]

ce_symbol  = FO:7
ce_fraction=  0.29707570468445776
species:coords:index
O1 : [0.57327571 3.1472106  2.81463262] : 59
O1 : [1.03534965 0.1390334  1.90353767] : 63
O1 : [ 3.90344129 -0.379182    1.04125137] : 83
O1 : [ 1.47515623  0.3475835  -1.13886869] : 72
O1 : [3.63043519 3.0587348  2.31027648] : 91
O1 : [ 4.45199375  2.8501847  -0.35793016] : 68
O1 : [1.18704361 3.4884744  0.22777374] : 67
!!!atention to nb coordination!!!
         [3.026823338056828, 2.221872453501363, 2.426028147101987, 2.7250301540046786, 2.2376524322709965, 2.7290598080468924, 2.4472791061253334]
         [3.026823338056828, 2.221872453501363, 2.426028147101988, 2.7250301540046804, 2.237652432270996, 2.7290598080468933, 2.447279106125333]

ce_symbol  = ST:7
ce_fraction=  0.11692583463517729
species:coords:index
O1 : [0.57327571 3.1472106  2.81463262] : 59
O1 : [1.03534965 0.1390334  1.90353767] : 63
O1 : [ 3.90344129 -0.379182    1.04125137] : 83
O1 : [ 1.47515623  0.3475835  -1.13886869] : 72
O1 : [3.63043519 3.0587348  2.31027648] : 91
O1 : [ 4.45199375  2.8501847  -0.35793016] : 68
O1 : [1.18704361 3.4884744  0.22777374] : 67
!!!atention to nb coordination!!!
         [3.026823338056828, 2.221872453501363, 2.426028147101987, 2.7250301540046786, 2.2376524322709965, 2.7290598080468924, 2.4472791061253334]
         [3.026823338056828, 2.221872453501363, 2.426028147101988, 2.7250301540046804, 2.237652432270996, 2.7290598080468933, 2.447279106125333]


**isite= 8
Ca1 : [1.27486403 4.6828977  5.83751551]

ce_symbol  = S:5
ce_fraction=  0.9350170138990993
species:coords:index
O1 : [0.01395879 6.3512985  4.29516191] : 79
O1 : [2.86342468 3.2356864  4.89713536] : 47
O1 : [2.28095851 3.4695153  7.77684619] : 71
O1 : [-0.1471451   2.7364301   5.67807389] : 55
O1 : [-0.69587901  5.9721165   6.99590766] : 75
!!!atention to nb coordination!!!
         [2.598518397352589, 2.345689731703818, 2.499105127431109, 2.4158368551029152, 2.6244591093142686]
         [2.5985183973525894, 2.3456897317038186, 2.4991051274311076, 2.4158368551029152, 2.6244591093142673]

ce_symbol  = SA:8
ce_fraction=  0.032587248463548206
species:coords:index
O1 : [3.15886692 5.8204437  3.87215354] : 51
O1 : [1.57398585 7.3434914  5.87330852] : 87
O1 : [0.01395879 6.3512985  4.29516191] : 79
O1 : [2.86342468 3.2356864  4.89713536] : 47
O1 : [2.28095851 3.4695153  7.77684619] : 71
O1 : [-0.1471451   2.7364301   5.67807389] : 55
Cu1 : [3.96855676 6.24702345 5.40311845] : 28
O1 : [-0.69587901  5.9721165   6.99590766] : 75
!!!atention to nb coordination!!!
         [2.9506144217172645, 2.67759478685935, 2.598518397352589, 2.345689731703818, 2.499105127431109, 2.4158368551029152, 3.1450231635815515, 2.6244591093142686]
         [2.9506144217172645, 2.6775947868593493, 2.5985183973525894, 2.3456897317038186, 2.4991051274311076, 2.4158368551029152, 3.145023163581552, 2.6244591093142673]

ce_symbol  = BO_3:8
ce_fraction=  0.022620208301296588
species:coords:index
O1 : [3.15886692 5.8204437  3.87215354] : 51
O1 : [1.57398585 7.3434914  5.87330852] : 87
O1 : [0.01395879 6.3512985  4.29516191] : 79
O1 : [2.86342468 3.2356864  4.89713536] : 47
O1 : [2.28095851 3.4695153  7.77684619] : 71
O1 : [-0.1471451   2.7364301   5.67807389] : 55
Cu1 : [3.96855676 6.24702345 5.40311845] : 28
O1 : [-0.69587901  5.9721165   6.99590766] : 75
!!!atention to nb coordination!!!
         [2.9506144217172645, 2.67759478685935, 2.598518397352589, 2.345689731703818, 2.499105127431109, 2.4158368551029152, 3.1450231635815515, 2.6244591093142686]
         [2.9506144217172645, 2.6775947868593493, 2.5985183973525894, 2.3456897317038186, 2.4991051274311076, 2.4158368551029152, 3.145023163581552, 2.6244591093142673]

ce_symbol  = SBT:8
ce_fraction=  0.00865331656011045
species:coords:index
O1 : [3.15886692 5.8204437  3.87215354] : 51
O1 : [1.57398585 7.3434914  5.87330852] : 87
O1 : [0.01395879 6.3512985  4.29516191] : 79
O1 : [2.86342468 3.2356864  4.89713536] : 47
O1 : [2.28095851 3.4695153  7.77684619] : 71
O1 : [-0.1471451   2.7364301   5.67807389] : 55
Cu1 : [3.96855676 6.24702345 5.40311845] : 28
O1 : [-0.69587901  5.9721165   6.99590766] : 75
!!!atention to nb coordination!!!
         [2.9506144217172645, 2.67759478685935, 2.598518397352589, 2.345689731703818, 2.499105127431109, 2.4158368551029152, 3.1450231635815515, 2.6244591093142686]
         [2.9506144217172645, 2.6775947868593493, 2.5985183973525894, 2.3456897317038186, 2.4991051274311076, 2.4158368551029152, 3.145023163581552, 2.6244591093142673]

ce_symbol  = ST:7
ce_fraction=  0.0006894433140264513
species:coords:index
O1 : [3.15886692 5.8204437  3.87215354] : 51
O1 : [1.57398585 7.3434914  5.87330852] : 87
O1 : [0.01395879 6.3512985  4.29516191] : 79
O1 : [2.86342468 3.2356864  4.89713536] : 47
O1 : [2.28095851 3.4695153  7.77684619] : 71
O1 : [-0.1471451   2.7364301   5.67807389] : 55
O1 : [-0.69587901  5.9721165   6.99590766] : 75
!!!atention to nb coordination!!!
         [2.9506144217172645, 2.67759478685935, 2.598518397352589, 2.345689731703818, 2.499105127431109, 2.4158368551029152, 2.6244591093142686]
         [2.9506144217172645, 2.6775947868593493, 2.5985183973525894, 2.3456897317038186, 2.4991051274311076, 2.4158368551029152, 2.6244591093142673]

ce_symbol  = DDPN:8
ce_fraction=  0.0003723635319553301
species:coords:index
O1 : [3.15886692 5.8204437  3.87215354] : 51
O1 : [1.57398585 7.3434914  5.87330852] : 87
O1 : [0.01395879 6.3512985  4.29516191] : 79
O1 : [2.86342468 3.2356864  4.89713536] : 47
O1 : [2.28095851 3.4695153  7.77684619] : 71
O1 : [-0.1471451   2.7364301   5.67807389] : 55
Cu1 : [3.96855676 6.24702345 5.40311845] : 28
O1 : [-0.69587901  5.9721165   6.99590766] : 75
!!!atention to nb coordination!!!
