!!!atention to nb coordination!!!
         [2.957017507050135, 2.957017507050135, 2.957017507050136, 2.9570175070501366, 2.9570175070501357, 2.957017507050136, 2.9570175070501348, 2.9570175070501357, 2.9570175070501357, 2.9570175070501366, 2.9570175070501357, 2.957017507050136]
         [2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357]

ce_symbol  = AC:12
ce_fraction=  8.419808836274911e-07
species:coords:index
O2-1 : [2.015001 4.1805   8.361   ] : 27
O2-1 : [0.       4.1805   6.345999] : 23
O2-1 : [2.165499 8.361    8.361   ] : 16
O2-1 : [4.1805   6.345999 8.361   ] : 30
O2-1 : [0.       6.195501 8.361   ] : 26
O2-1 : [4.1805   4.1805   6.195501] : 37
O2-1 : [2.165499 4.1805   4.1805  ] : 22
O2-1 : [0.       8.361    6.195501] : 19
O2-1 : [2.015001 8.361    4.1805  ] : 21
O2-1 : [4.1805   8.361    6.345999] : 29
O2-1 : [0.       6.345999 4.1805  ] : 18
O2-1 : [4.1805   6.195501 4.1805  ] : 38
!!!atention to nb coordination!!!
         [2.957017507050135, 2.957017507050135, 2.957017507050136, 2.9570175070501366, 2.9570175070501357, 2.957017507050136, 2.9570175070501348, 2.9570175070501357, 2.9570175070501357, 2.9570175070501366, 2.9570175070501357, 2.957017507050136]
         [2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357]


**isite= 1
Ba2+1 : [2.09025 2.09025 6.27075]

ce_symbol  = C:12
ce_fraction=  0.9999826326970938
species:coords:index
O2-1 : [2.015001 4.1805   8.361   ] : 27
O2-1 : [0.       4.1805   6.345999] : 23
O2-1 : [0.       2.165499 8.361   ] : 24
O2-1 : [2.015001 0.       4.1805  ] : 21
O2-1 : [0.       0.       6.195501] : 19
O2-1 : [2.165499 0.       8.361   ] : 16
O2-1 : [4.1805   0.       6.345999] : 29
O2-1 : [4.1805   2.015001 8.361   ] : 32
O2-1 : [4.1805   2.165499 4.1805  ] : 36
O2-1 : [4.1805   4.1805   6.195501] : 37
O2-1 : [0.       2.015001 4.1805  ] : 20
O2-1 : [2.165499 4.1805   4.1805  ] : 22
!!!atention to nb coordination!!!
         [2.9570175070501366, 2.9570175070501366, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.957017507050136, 2.9570175070501366, 2.9570175070501366, 2.957017507050136, 2.9570175070501374, 2.957017507050135, 2.957017507050136]
         [2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357]

ce_symbol  = I:12
ce_fraction=  1.6525322022581796e-05
species:coords:index
O2-1 : [2.015001 4.1805   8.361   ] : 27
O2-1 : [0.       4.1805   6.345999] : 23
O2-1 : [0.       2.165499 8.361   ] : 24
O2-1 : [2.015001 0.       4.1805  ] : 21
O2-1 : [0.       0.       6.195501] : 19
O2-1 : [2.165499 0.       8.361   ] : 16
O2-1 : [4.1805   0.       6.345999] : 29
O2-1 : [4.1805   2.015001 8.361   ] : 32
O2-1 : [4.1805   2.165499 4.1805  ] : 36
O2-1 : [4.1805   4.1805   6.195501] : 37
O2-1 : [0.       2.015001 4.1805  ] : 20
O2-1 : [2.165499 4.1805   4.1805  ] : 22
!!!atention to nb coordination!!!
         [2.9570175070501366, 2.9570175070501366, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.957017507050136, 2.9570175070501366, 2.9570175070501366, 2.957017507050136, 2.9570175070501374, 2.957017507050135, 2.957017507050136]
         [2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357]

ce_symbol  = AC:12
ce_fraction=  8.419808836274877e-07
species:coords:index
O2-1 : [2.015001 4.1805   8.361   ] : 27
O2-1 : [0.       4.1805   6.345999] : 23
O2-1 : [0.       2.165499 8.361   ] : 24
O2-1 : [2.015001 0.       4.1805  ] : 21
O2-1 : [0.       0.       6.195501] : 19
O2-1 : [2.165499 0.       8.361   ] : 16
O2-1 : [4.1805   0.       6.345999] : 29
O2-1 : [4.1805   2.015001 8.361   ] : 32
O2-1 : [4.1805   2.165499 4.1805  ] : 36
O2-1 : [4.1805   4.1805   6.195501] : 37
O2-1 : [0.       2.015001 4.1805  ] : 20
O2-1 : [2.165499 4.1805   4.1805  ] : 22
!!!atention to nb coordination!!!
         [2.9570175070501366, 2.9570175070501366, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.957017507050136, 2.9570175070501366, 2.9570175070501366, 2.957017507050136, 2.9570175070501374, 2.957017507050135, 2.957017507050136]
         [2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357]


**isite= 2
Ba2+1 : [2.09025 2.09025 2.09025]

ce_symbol  = C:12
ce_fraction=  0.9999826326970938
species:coords:index
O2-1 : [2.165499 0.       0.      ] : 16
O2-1 : [0.       0.       2.165499] : 17
O2-1 : [0.       2.165499 0.      ] : 24
O2-1 : [0.       2.015001 4.1805  ] : 20
O2-1 : [0.       4.1805   2.015001] : 25
O2-1 : [4.1805   0.       2.015001] : 31
O2-1 : [4.1805   2.015001 0.      ] : 32
O2-1 : [2.015001 0.       4.1805  ] : 21
O2-1 : [4.1805   2.165499 4.1805  ] : 36
O2-1 : [4.1805   4.1805   2.165499] : 35
O2-1 : [2.015001 4.1805   0.      ] : 27
O2-1 : [2.165499 4.1805   4.1805  ] : 22
!!!atention to nb coordination!!!
         [2.957017507050136, 2.9570175070501357, 2.9570175070501357, 2.9570175070501366, 2.9570175070501366, 2.9570175070501366, 2.9570175070501366, 2.9570175070501366, 2.9570175070501374, 2.9570175070501374, 2.9570175070501366, 2.9570175070501374]
         [2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357]

ce_symbol  = I:12
ce_fraction=  1.65253220225817e-05
species:coords:index
O2-1 : [2.165499 0.       0.      ] : 16
O2-1 : [0.       0.       2.165499] : 17
O2-1 : [0.       2.165499 0.      ] : 24
O2-1 : [0.       2.015001 4.1805  ] : 20
O2-1 : [0.       4.1805   2.015001] : 25
O2-1 : [4.1805   0.       2.015001] : 31
O2-1 : [4.1805   2.015001 0.      ] : 32
O2-1 : [2.015001 0.       4.1805  ] : 21
O2-1 : [4.1805   2.165499 4.1805  ] : 36
O2-1 : [4.1805   4.1805   2.165499] : 35
O2-1 : [2.015001 4.1805   0.      ] : 27
O2-1 : [2.165499 4.1805   4.1805  ] : 22
!!!atention to nb coordination!!!
         [2.957017507050136, 2.9570175070501357, 2.9570175070501357, 2.9570175070501366, 2.9570175070501366, 2.9570175070501366, 2.9570175070501366, 2.9570175070501366, 2.9570175070501374, 2.9570175070501374, 2.9570175070501366, 2.9570175070501374]
         [2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357]

ce_symbol  = AC:12
ce_fraction=  8.419808836274803e-07
species:coords:index
O2-1 : [2.165499 0.       0.      ] : 16
O2-1 : [0.       0.       2.165499] : 17
O2-1 : [0.       2.165499 0.      ] : 24
O2-1 : [0.       2.015001 4.1805  ] : 20
O2-1 : [0.       4.1805   2.015001] : 25
O2-1 : [4.1805   0.       2.015001] : 31
O2-1 : [4.1805   2.015001 0.      ] : 32
O2-1 : [2.015001 0.       4.1805  ] : 21
O2-1 : [4.1805   2.165499 4.1805  ] : 36
O2-1 : [4.1805   4.1805   2.165499] : 35
O2-1 : [2.015001 4.1805   0.      ] : 27
O2-1 : [2.165499 4.1805   4.1805  ] : 22
!!!atention to nb coordination!!!
         [2.957017507050136, 2.9570175070501357, 2.9570175070501357, 2.9570175070501366, 2.9570175070501366, 2.9570175070501366, 2.9570175070501366, 2.9570175070501366, 2.9570175070501374, 2.9570175070501374, 2.9570175070501366, 2.9570175070501374]
         [2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357]


**isite= 3
Ba2+1 : [2.09025 6.27075 2.09025]

ce_symbol  = C:12
ce_fraction=  0.9999826326970938
species:coords:index
O2-1 : [0.       6.345999 4.1805  ] : 18
O2-1 : [0.       8.361    2.165499] : 17
O2-1 : [4.1805   6.345999 0.      ] : 30
O2-1 : [2.165499 8.361    0.      ] : 16
O2-1 : [2.015001 8.361    4.1805  ] : 21
O2-1 : [2.015001 4.1805   0.      ] : 27
O2-1 : [4.1805   4.1805   2.165499] : 35
O2-1 : [2.165499 4.1805   4.1805  ] : 22
O2-1 : [0.       4.1805   2.015001] : 25
O2-1 : [0.       6.195501 0.      ] : 26
O2-1 : [4.1805   8.361    2.015001] : 31
O2-1 : [4.1805   6.195501 4.1805  ] : 38
!!!atention to nb coordination!!!
         [2.9570175070501366, 2.9570175070501357, 2.9570175070501366, 2.957017507050136, 2.9570175070501366, 2.957017507050135, 2.957017507050136, 2.957017507050136, 2.957017507050135, 2.9570175070501357, 2.9570175070501366, 2.9570175070501374]
         [2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357]

ce_symbol  = I:12
ce_fraction=  1.6525322022581796e-05
species:coords:index
O2-1 : [0.       6.345999 4.1805  ] : 18
O2-1 : [0.       8.361    2.165499] : 17
O2-1 : [4.1805   6.345999 0.      ] : 30
O2-1 : [2.165499 8.361    0.      ] : 16
O2-1 : [2.015001 8.361    4.1805  ] : 21
O2-1 : [2.015001 4.1805   0.      ] : 27
O2-1 : [4.1805   4.1805   2.165499] : 35
O2-1 : [2.165499 4.1805   4.1805  ] : 22
O2-1 : [0.       4.1805   2.015001] : 25
O2-1 : [0.       6.195501 0.      ] : 26
O2-1 : [4.1805   8.361    2.015001] : 31
O2-1 : [4.1805   6.195501 4.1805  ] : 38
!!!atention to nb coordination!!!
         [2.9570175070501366, 2.9570175070501357, 2.9570175070501366, 2.957017507050136, 2.9570175070501366, 2.957017507050135, 2.957017507050136, 2.957017507050136, 2.957017507050135, 2.9570175070501357, 2.9570175070501366, 2.9570175070501374]
         [2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357]

ce_symbol  = AC:12
ce_fraction=  8.419808836274834e-07
species:coords:index
O2-1 : [0.       6.345999 4.1805  ] : 18
O2-1 : [0.       8.361    2.165499] : 17
O2-1 : [4.1805   6.345999 0.      ] : 30
O2-1 : [2.165499 8.361    0.      ] : 16
O2-1 : [2.015001 8.361    4.1805  ] : 21
O2-1 : [2.015001 4.1805   0.      ] : 27
O2-1 : [4.1805   4.1805   2.165499] : 35
O2-1 : [2.165499 4.1805   4.1805  ] : 22
O2-1 : [0.       4.1805   2.015001] : 25
O2-1 : [0.       6.195501 0.      ] : 26
O2-1 : [4.1805   8.361    2.015001] : 31
O2-1 : [4.1805   6.195501 4.1805  ] : 38
!!!atention to nb coordination!!!
         [2.9570175070501366, 2.9570175070501357, 2.9570175070501366, 2.957017507050136, 2.9570175070501366, 2.957017507050135, 2.957017507050136, 2.957017507050136, 2.957017507050135, 2.9570175070501357, 2.9570175070501366, 2.9570175070501374]
         [2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357]


**isite= 4
Ba2+1 : [6.27075 6.27075 2.09025]

ce_symbol  = C:12
ce_fraction=  0.9999826326970938
species:coords:index
O2-1 : [8.361    4.1805   2.015001] : 25
O2-1 : [8.361    6.195501 0.      ] : 26
O2-1 : [6.195501 8.361    0.      ] : 33
O2-1 : [8.361    8.361    2.165499] : 17
O2-1 : [8.361    6.345999 4.1805  ] : 18
O2-1 : [4.1805   6.345999 0.      ] : 30
O2-1 : [6.345999 4.1805   0.      ] : 34
O2-1 : [4.1805   6.195501 4.1805  ] : 38
O2-1 : [4.1805   4.1805   2.165499] : 35
O2-1 : [6.195501 4.1805   4.1805  ] : 39
O2-1 : [4.1805   8.361    2.015001] : 31
O2-1 : [6.345999 8.361    4.1805  ] : 28
!!!atention to nb coordination!!!
         [2.957017507050135, 2.9570175070501357, 2.957017507050136, 2.9570175070501357, 2.9570175070501366, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501348, 2.957017507050136, 2.957017507050135, 2.9570175070501366]
         [2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357]

ce_symbol  = I:12
ce_fraction=  1.6525322022581796e-05
species:coords:index
O2-1 : [8.361    4.1805   2.015001] : 25
O2-1 : [8.361    6.195501 0.      ] : 26
O2-1 : [6.195501 8.361    0.      ] : 33
O2-1 : [8.361    8.361    2.165499] : 17
O2-1 : [8.361    6.345999 4.1805  ] : 18
O2-1 : [4.1805   6.345999 0.      ] : 30
O2-1 : [6.345999 4.1805   0.      ] : 34
O2-1 : [4.1805   6.195501 4.1805  ] : 38
O2-1 : [4.1805   4.1805   2.165499] : 35
O2-1 : [6.195501 4.1805   4.1805  ] : 39
O2-1 : [4.1805   8.361    2.015001] : 31
O2-1 : [6.345999 8.361    4.1805  ] : 28
!!!atention to nb coordination!!!
         [2.957017507050135, 2.9570175070501357, 2.957017507050136, 2.9570175070501357, 2.9570175070501366, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501348, 2.957017507050136, 2.957017507050135, 2.9570175070501366]
         [2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357]

ce_symbol  = AC:12
ce_fraction=  8.419808836274773e-07
species:coords:index
O2-1 : [8.361    4.1805   2.015001] : 25
O2-1 : [8.361    6.195501 0.      ] : 26
O2-1 : [6.195501 8.361    0.      ] : 33
O2-1 : [8.361    8.361    2.165499] : 17
O2-1 : [8.361    6.345999 4.1805  ] : 18
O2-1 : [4.1805   6.345999 0.      ] : 30
O2-1 : [6.345999 4.1805   0.      ] : 34
O2-1 : [4.1805   6.195501 4.1805  ] : 38
O2-1 : [4.1805   4.1805   2.165499] : 35
O2-1 : [6.195501 4.1805   4.1805  ] : 39
O2-1 : [4.1805   8.361    2.015001] : 31
O2-1 : [6.345999 8.361    4.1805  ] : 28
!!!atention to nb coordination!!!
         [2.957017507050135, 2.9570175070501357, 2.957017507050136, 2.9570175070501357, 2.9570175070501366, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501348, 2.957017507050136, 2.957017507050135, 2.9570175070501366]
         [2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357]


**isite= 5
Ba2+1 : [6.27075 2.09025 2.09025]

ce_symbol  = C:12
ce_fraction=  0.9999826326970938
species:coords:index
O2-1 : [4.1805   0.       2.015001] : 31
O2-1 : [4.1805   2.015001 0.      ] : 32
O2-1 : [6.345999 0.       4.1805  ] : 28
O2-1 : [6.195501 0.       0.      ] : 33
O2-1 : [8.361    0.       2.165499] : 17
O2-1 : [6.345999 4.1805   0.      ] : 34
O2-1 : [8.361    2.165499 0.      ] : 24
O2-1 : [4.1805   4.1805   2.165499] : 35
O2-1 : [4.1805   2.165499 4.1805  ] : 36
O2-1 : [8.361    2.015001 4.1805  ] : 20
O2-1 : [8.361    4.1805   2.015001] : 25
O2-1 : [6.195501 4.1805   4.1805  ] : 39
!!!atention to nb coordination!!!
         [2.957017507050135, 2.957017507050135, 2.9570175070501366, 2.957017507050136, 2.9570175070501357, 2.9570175070501366, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501366, 2.9570175070501366, 2.9570175070501374]
         [2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357]

ce_symbol  = I:12
ce_fraction=  1.65253220225817e-05
species:coords:index
O2-1 : [4.1805   0.       2.015001] : 31
O2-1 : [4.1805   2.015001 0.      ] : 32
O2-1 : [6.345999 0.       4.1805  ] : 28
O2-1 : [6.195501 0.       0.      ] : 33
O2-1 : [8.361    0.       2.165499] : 17
O2-1 : [6.345999 4.1805   0.      ] : 34
O2-1 : [8.361    2.165499 0.      ] : 24
O2-1 : [4.1805   4.1805   2.165499] : 35
O2-1 : [4.1805   2.165499 4.1805  ] : 36
O2-1 : [8.361    2.015001 4.1805  ] : 20
O2-1 : [8.361    4.1805   2.015001] : 25
O2-1 : [6.195501 4.1805   4.1805  ] : 39
!!!atention to nb coordination!!!
         [2.957017507050135, 2.957017507050135, 2.9570175070501366, 2.957017507050136, 2.9570175070501357, 2.9570175070501366, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501366, 2.9570175070501366, 2.9570175070501374]
         [2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357]

ce_symbol  = AC:12
ce_fraction=  8.419808836274845e-07
species:coords:index
O2-1 : [4.1805   0.       2.015001] : 31
O2-1 : [4.1805   2.015001 0.      ] : 32
O2-1 : [6.345999 0.       4.1805  ] : 28
O2-1 : [6.195501 0.       0.      ] : 33
O2-1 : [8.361    0.       2.165499] : 17
O2-1 : [6.345999 4.1805   0.      ] : 34
O2-1 : [8.361    2.165499 0.      ] : 24
O2-1 : [4.1805   4.1805   2.165499] : 35
O2-1 : [4.1805   2.165499 4.1805  ] : 36
O2-1 : [8.361    2.015001 4.1805  ] : 20
O2-1 : [8.361    4.1805   2.015001] : 25
O2-1 : [6.195501 4.1805   4.1805  ] : 39
!!!atention to nb coordination!!!
         [2.957017507050135, 2.957017507050135, 2.9570175070501366, 2.957017507050136, 2.9570175070501357, 2.9570175070501366, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501366, 2.9570175070501366, 2.9570175070501374]
         [2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357]


**isite= 6
Ba2+1 : [6.27075 2.09025 6.27075]

ce_symbol  = C:12
ce_fraction=  0.9999826326970938
species:coords:index
O2-1 : [8.361    2.165499 8.361   ] : 24
O2-1 : [6.345999 4.1805   8.361   ] : 34
O2-1 : [4.1805   4.1805   6.195501] : 37
O2-1 : [6.195501 0.       8.361   ] : 33
O2-1 : [4.1805   2.015001 8.361   ] : 32
O2-1 : [4.1805   0.       6.345999] : 29
O2-1 : [6.345999 0.       4.1805  ] : 28
O2-1 : [4.1805   2.165499 4.1805  ] : 36
O2-1 : [6.195501 4.1805   4.1805  ] : 39
O2-1 : [8.361    4.1805   6.345999] : 23
O2-1 : [8.361    2.015001 4.1805  ] : 20
O2-1 : [8.361    0.       6.195501] : 19
!!!atention to nb coordination!!!
         [2.9570175070501357, 2.9570175070501366, 2.9570175070501357, 2.957017507050136, 2.957017507050135, 2.957017507050135, 2.9570175070501357, 2.9570175070501348, 2.957017507050136, 2.9570175070501366, 2.957017507050135, 2.9570175070501357]
         [2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357]

ce_symbol  = I:12
ce_fraction=  1.6525322022581786e-05
species:coords:index
O2-1 : [8.361    2.165499 8.361   ] : 24
O2-1 : [6.345999 4.1805   8.361   ] : 34
O2-1 : [4.1805   4.1805   6.195501] : 37
O2-1 : [6.195501 0.       8.361   ] : 33
O2-1 : [4.1805   2.015001 8.361   ] : 32
O2-1 : [4.1805   0.       6.345999] : 29
O2-1 : [6.345999 0.       4.1805  ] : 28
O2-1 : [4.1805   2.165499 4.1805  ] : 36
O2-1 : [6.195501 4.1805   4.1805  ] : 39
O2-1 : [8.361    4.1805   6.345999] : 23
O2-1 : [8.361    2.015001 4.1805  ] : 20
O2-1 : [8.361    0.       6.195501] : 19
!!!atention to nb coordination!!!
         [2.9570175070501357, 2.9570175070501366, 2.9570175070501357, 2.957017507050136, 2.957017507050135, 2.957017507050135, 2.9570175070501357, 2.9570175070501348, 2.957017507050136, 2.9570175070501366, 2.957017507050135, 2.9570175070501357]
         [2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357]

ce_symbol  = AC:12
ce_fraction=  8.41980883627483e-07
species:coords:index
O2-1 : [8.361    2.165499 8.361   ] : 24
O2-1 : [6.345999 4.1805   8.361   ] : 34
O2-1 : [4.1805   4.1805   6.195501] : 37
O2-1 : [6.195501 0.       8.361   ] : 33
O2-1 : [4.1805   2.015001 8.361   ] : 32
O2-1 : [4.1805   0.       6.345999] : 29
O2-1 : [6.345999 0.       4.1805  ] : 28
O2-1 : [4.1805   2.165499 4.1805  ] : 36
O2-1 : [6.195501 4.1805   4.1805  ] : 39
O2-1 : [8.361    4.1805   6.345999] : 23
O2-1 : [8.361    2.015001 4.1805  ] : 20
O2-1 : [8.361    0.       6.195501] : 19
!!!atention to nb coordination!!!
         [2.9570175070501357, 2.9570175070501366, 2.9570175070501357, 2.957017507050136, 2.957017507050135, 2.957017507050135, 2.9570175070501357, 2.9570175070501348, 2.957017507050136, 2.9570175070501366, 2.957017507050135, 2.9570175070501357]
         [2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357]


**isite= 7
Ba2+1 : [6.27075 6.27075 6.27075]

ce_symbol  = C:12
ce_fraction=  0.9999826326970938
species:coords:index
O2-1 : [8.361    8.361    6.195501] : 19
O2-1 : [8.361    6.195501 8.361   ] : 26
O2-1 : [4.1805   6.195501 4.1805  ] : 38
O2-1 : [6.345999 4.1805   8.361   ] : 34
O2-1 : [4.1805   4.1805   6.195501] : 37
O2-1 : [4.1805   6.345999 8.361   ] : 30
