O1 : [ 4.21750616 -0.2196656   4.06602   ] : 12
O1 : [3.24526352 1.9613     2.9325132 ] : 16
O1 : [ 2.32313648 -1.9613      2.5994868 ] : 19
!!!atention to nb coordination!!!
         [1.9474782475081214, 2.0055584018355854, 2.005558401835586, 1.947478247508121, 2.021633969156887, 2.0216339691568868]
         [1.9474782475081214, 2.0055584018355854, 2.005558401835586, 1.947478247508121, 2.021633969156887, 2.021633969156887]


**isite= 6
Ru1 : [2.7842 3.9226 2.766 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.24526352 1.9613     2.9325132 ] : 16
O1 : [2.32313648 5.8839     2.5994868 ] : 19
O1 : [1.35089384 3.7029344  1.46598   ] : 15
O1 : [1.43330616 4.1422656  4.23198   ] : 14
O1 : [4.21750616 4.1422656  4.06602   ] : 11
O1 : [4.13509384 3.7029344  1.30002   ] : 10
!!!atention to nb coordination!!!
         [2.021633969156887, 2.0216339691568876, 1.9474782475081216, 2.005558401835586, 1.947478247508121, 2.0055584018355854]
         [2.021633969156887, 2.0216339691568876, 1.9474782475081214, 2.005558401835586, 1.947478247508121, 2.0055584018355854]


**isite= 7
Ru1 : [0.     3.9226 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.43330616  3.7029344   1.30002   ] : 10
O1 : [ 0.46106352  1.9613     -0.1665132 ] : 18
O1 : [1.35089384 3.7029344  1.46598   ] : 15
O1 : [-0.46106352  5.8839      0.1665132 ] : 17
O1 : [ 1.43330616  4.1422656  -1.30002   ] : 14
O1 : [-1.35089384  4.1422656  -1.46598   ] : 11
!!!atention to nb coordination!!!
         [1.9474782475081214, 2.021633969156887, 2.0055584018355854, 2.0216339691568876, 1.9474782475081212, 2.005558401835586]
         [1.9474782475081212, 2.021633969156887, 2.0055584018355854, 2.0216339691568876, 1.9474782475081212, 2.0055584018355854]


**isite= 8
O1 : [1.35089384 0.2196656  1.46598   ]

ce_symbol  = L:2
ce_fraction=  0.727103551856115
species:coords:index
Ru1 : [0. 0. 0.] : 4
Ru1 : [2.7842 0.     2.766 ] : 5

ce_symbol  = SS:4
ce_fraction=  0.12136657840896115
species:coords:index
Sr1 : [-0.0083526  1.9613     2.7765108] : 2
Ru1 : [0. 0. 0.] : 4
Ru1 : [2.7842 0.     2.766 ] : 5
Sr1 : [ 2.7758474  1.9613    -0.0105108] : 0

ce_symbol  = T:4
ce_fraction=  0.11228151085034652
species:coords:index
Sr1 : [-0.0083526  1.9613     2.7765108] : 2
Ru1 : [0. 0. 0.] : 4
Ru1 : [2.7842 0.     2.766 ] : 5
Sr1 : [ 2.7758474  1.9613    -0.0105108] : 0

ce_symbol  = TS:3
ce_fraction=  0.030085603334266645
species:coords:index
Sr1 : [-0.0083526  1.9613     2.7765108] : 2
Ru1 : [0. 0. 0.] : 4
Ru1 : [2.7842 0.     2.766 ] : 5

ce_symbol  = TL:3
ce_fraction=  0.007956988630636798
species:coords:index
Sr1 : [-0.0083526  1.9613     2.7765108] : 2
Ru1 : [0. 0. 0.] : 4
Ru1 : [2.7842 0.     2.766 ] : 5

ce_symbol  = TY:3
ce_fraction=  0.000958268463849554
species:coords:index
Sr1 : [-0.0083526  1.9613     2.7765108] : 2
Ru1 : [0. 0. 0.] : 4
Ru1 : [2.7842 0.     2.766 ] : 5

ce_symbol  = A:2
ce_fraction=  0.00024749845582428226
species:coords:index
Ru1 : [0. 0. 0.] : 4
Ru1 : [2.7842 0.     2.766 ] : 5


**isite= 9
O1 : [1.43330616 7.6255344  4.23198   ]

ce_symbol  = L:2
ce_fraction=  0.7271035518561154
species:coords:index
Ru1 : [2.7842 7.8452 2.766 ] : 5
Ru1 : [0.     7.8452 5.532 ] : 4

ce_symbol  = SS:4
ce_fraction=  0.12136657840896153
species:coords:index
Ru1 : [2.7842 7.8452 2.766 ] : 5
Sr1 : [2.7925526 5.8839    5.5425108] : 3
Ru1 : [0.     7.8452 5.532 ] : 4
Sr1 : [0.0083526 5.8839    2.7554892] : 1

ce_symbol  = T:4
ce_fraction=  0.11228151085034606
species:coords:index
Ru1 : [2.7842 7.8452 2.766 ] : 5
Sr1 : [2.7925526 5.8839    5.5425108] : 3
Ru1 : [0.     7.8452 5.532 ] : 4
Sr1 : [0.0083526 5.8839    2.7554892] : 1

ce_symbol  = TS:3
ce_fraction=  0.030085603334266416
species:coords:index
Ru1 : [2.7842 7.8452 2.766 ] : 5
Sr1 : [2.7925526 5.8839    5.5425108] : 3
Ru1 : [0.     7.8452 5.532 ] : 4

ce_symbol  = TL:3
ce_fraction=  0.007956988630636751
species:coords:index
Ru1 : [2.7842 7.8452 2.766 ] : 5
Sr1 : [2.7925526 5.8839    5.5425108] : 3
Ru1 : [0.     7.8452 5.532 ] : 4

ce_symbol  = TY:3
ce_fraction=  0.000958268463849547
species:coords:index
Ru1 : [2.7842 7.8452 2.766 ] : 5
Sr1 : [2.7925526 5.8839    5.5425108] : 3
Ru1 : [0.     7.8452 5.532 ] : 4

ce_symbol  = A:2
ce_fraction=  0.0002474984558242818
species:coords:index
Ru1 : [2.7842 7.8452 2.766 ] : 5
Ru1 : [0.     7.8452 5.532 ] : 4


**isite= 10
O1 : [4.13509384 3.7029344  1.30002   ]

ce_symbol  = L:2
ce_fraction=  0.727103551856115
species:coords:index
Ru1 : [2.7842 3.9226 2.766 ] : 6
Ru1 : [5.5684 3.9226 0.    ] : 7

ce_symbol  = SS:4
ce_fraction=  0.12136657840896105
species:coords:index
Sr1 : [ 2.7758474  1.9613    -0.0105108] : 0
Ru1 : [2.7842 3.9226 2.766 ] : 6
Ru1 : [5.5684 3.9226 0.    ] : 7
Sr1 : [5.5600474 1.9613    2.7765108] : 2

ce_symbol  = T:4
ce_fraction=  0.11228151085034674
species:coords:index
Sr1 : [ 2.7758474  1.9613    -0.0105108] : 0
Ru1 : [2.7842 3.9226 2.766 ] : 6
Ru1 : [5.5684 3.9226 0.    ] : 7
Sr1 : [5.5600474 1.9613    2.7765108] : 2

ce_symbol  = TS:3
ce_fraction=  0.030085603334266492
species:coords:index
Sr1 : [ 2.7758474  1.9613    -0.0105108] : 0
Ru1 : [2.7842 3.9226 2.766 ] : 6
Ru1 : [5.5684 3.9226 0.    ] : 7

ce_symbol  = TL:3
ce_fraction=  0.0079569886306368
species:coords:index
Sr1 : [ 2.7758474  1.9613    -0.0105108] : 0
Ru1 : [2.7842 3.9226 2.766 ] : 6
Ru1 : [5.5684 3.9226 0.    ] : 7

ce_symbol  = TY:3
ce_fraction=  0.0009582684638495567
species:coords:index
Sr1 : [ 2.7758474  1.9613    -0.0105108] : 0
Ru1 : [2.7842 3.9226 2.766 ] : 6
Ru1 : [5.5684 3.9226 0.    ] : 7

ce_symbol  = A:2
ce_fraction=  0.0002474984558242853
species:coords:index
Ru1 : [2.7842 3.9226 2.766 ] : 6
Ru1 : [5.5684 3.9226 0.    ] : 7


**isite= 11
O1 : [4.21750616 4.1422656  4.06602   ]

ce_symbol  = L:2
ce_fraction=  0.7271035518561179
species:coords:index
Ru1 : [5.5684 3.9226 5.532 ] : 7
Ru1 : [2.7842 3.9226 2.766 ] : 6

ce_symbol  = SS:4
ce_fraction=  0.12136657840895844
species:coords:index
Ru1 : [5.5684 3.9226 5.532 ] : 7
Ru1 : [2.7842 3.9226 2.766 ] : 6
Sr1 : [2.7925526 5.8839    5.5425108] : 3
Sr1 : [5.5767526 5.8839    2.7554892] : 1

ce_symbol  = T:4
ce_fraction=  0.11228151085034627
species:coords:index
Ru1 : [5.5684 3.9226 5.532 ] : 7
Ru1 : [2.7842 3.9226 2.766 ] : 6
Sr1 : [2.7925526 5.8839    5.5425108] : 3
Sr1 : [5.5767526 5.8839    2.7554892] : 1

ce_symbol  = TS:3
ce_fraction=  0.03008560333426663
species:coords:index
Ru1 : [5.5684 3.9226 5.532 ] : 7
Ru1 : [2.7842 3.9226 2.766 ] : 6
Sr1 : [5.5767526 5.8839    2.7554892] : 1

ce_symbol  = TL:3
ce_fraction=  0.007956988630636859
species:coords:index
Ru1 : [5.5684 3.9226 5.532 ] : 7
Ru1 : [2.7842 3.9226 2.766 ] : 6
Sr1 : [5.5767526 5.8839    2.7554892] : 1

ce_symbol  = TY:3
ce_fraction=  0.0009582684638495647
species:coords:index
Ru1 : [5.5684 3.9226 5.532 ] : 7
Ru1 : [2.7842 3.9226 2.766 ] : 6
Sr1 : [5.5767526 5.8839    2.7554892] : 1

ce_symbol  = A:2
ce_fraction=  0.0002474984558242817
species:coords:index
Ru1 : [5.5684 3.9226 5.532 ] : 7
Ru1 : [2.7842 3.9226 2.766 ] : 6


**isite= 12
O1 : [4.21750616 7.6255344  4.06602   ]

ce_symbol  = L:2
ce_fraction=  0.7271035518561169
species:coords:index
Ru1 : [2.7842 7.8452 2.766 ] : 5
Ru1 : [5.5684 7.8452 5.532 ] : 4

ce_symbol  = SS:4
ce_fraction=  0.12136657840895934
species:coords:index
Ru1 : [2.7842 7.8452 2.766 ] : 5
Sr1 : [2.7925526 5.8839    5.5425108] : 3
Ru1 : [5.5684 7.8452 5.532 ] : 4
Sr1 : [5.5767526 5.8839    2.7554892] : 1
!!!atention to nb coordination!!!
         [1.947478247508121, 2.691432353581393, 2.005558401835586, 2.568721908978212]
         [1.947478247508121, 2.691432353581393, 2.005558401835586, 2.5687219089782123]

ce_symbol  = T:4
ce_fraction=  0.11228151085034618
species:coords:index
Ru1 : [2.7842 7.8452 2.766 ] : 5
Sr1 : [2.7925526 5.8839    5.5425108] : 3
Ru1 : [5.5684 7.8452 5.532 ] : 4
Sr1 : [5.5767526 5.8839    2.7554892] : 1
!!!atention to nb coordination!!!
         [1.947478247508121, 2.691432353581393, 2.005558401835586, 2.568721908978212]
         [1.947478247508121, 2.691432353581393, 2.005558401835586, 2.5687219089782123]

ce_symbol  = TS:3
ce_fraction=  0.030085603334266887
species:coords:index
Ru1 : [2.7842 7.8452 2.766 ] : 5
Ru1 : [5.5684 7.8452 5.532 ] : 4
Sr1 : [5.5767526 5.8839    2.7554892] : 1
!!!atention to nb coordination!!!
         [1.947478247508121, 2.005558401835586, 2.568721908978212]
         [1.947478247508121, 2.005558401835586, 2.5687219089782123]

ce_symbol  = TL:3
ce_fraction=  0.007956988630636907
species:coords:index
