cif name= ./9007520.cif
./9007520.cif
Full Formula (Mn32 O48)
Reduced Formula: Mn2O3
abc   :   9.404700   9.415700   9.423300
space_group_IT_number 61

*** lse ***


**isite= 0
Mn1 : [2.351175 2.353925 7.067475]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.73653433 3.57099838 7.8547446 ] : 63
O1 : [1.57246584 3.73586729 5.85417801] : 71
O1 : [1.13604074 3.14164246 8.45307703] : 72
O1 : [3.56630926 1.56620754 5.68187297] : 55
O1 : [3.12988416 0.97198271 8.28077199] : 40
O1 : [0.96581567 1.13685162 6.2802054 ] : 32
!!!atention to nb coordination!!!
         [2.0050639692565504, 1.9970583455616462, 2.0042312913817932, 2.004231291381794, 1.997058345561646, 2.00506396925655]
         [2.00506396925655, 1.997058345561646, 2.004231291381793, 2.004231291381794, 1.9970583455616449, 2.0050639692565504]


**isite= 1
Mn1 : [2.351175 7.061775 7.067475]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.13604074 6.27405754 5.68187297] : 74
O1 : [3.12988416 8.44371729 5.85417801] : 66
O1 : [3.73653433 5.84470162 6.2802054 ] : 33
O1 : [1.57246584 5.67983271 8.28077199] : 41
O1 : [0.96581567 8.27884838 7.8547446 ] : 58
O1 : [3.56630926 7.84949246 8.45307703] : 49
!!!atention to nb coordination!!!
         [2.0042312913817937, 1.9970583455616464, 2.005063969256549, 1.9970583455616449, 2.00506396925655, 2.0042312913817937]
         [2.004231291381794, 1.9970583455616455, 2.00506396925655, 1.9970583455616442, 2.0050639692565495, 2.0042312913817932]


**isite= 2
Mn1 : [2.351175 2.353925 2.355825]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.13604074 1.56620754 3.74142703] : 75
O1 : [3.73653433 1.13685162 3.1430946 ] : 36
O1 : [1.57246584 0.97198271 1.14252801] : 44
O1 : [3.12988416 3.73586729 3.56912199] : 67
O1 : [3.56630926 3.14164246 0.97022297] : 52
O1 : [0.96581567 3.57099838 1.5685554 ] : 59
!!!atention to nb coordination!!!
         [2.0042312913817937, 2.00506396925655, 1.9970583455616453, 1.9970583455616464, 2.0042312913817937, 2.0050639692565504]
         [2.0042312913817937, 2.00506396925655, 1.9970583455616453, 1.9970583455616453, 2.0042312913817937, 2.0050639692565504]


**isite= 3
Mn1 : [7.053525 2.353925 7.067475]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.26865926 1.56620754 8.45307703] : 54
O1 : [7.83223416 0.97198271 5.85417801] : 45
O1 : [5.66816567 1.13685162 7.8547446 ] : 37
O1 : [5.83839074 3.14164246 5.68187297] : 77
O1 : [8.43888433 3.57099838 6.2802054 ] : 62
O1 : [6.27481584 3.73586729 8.28077199] : 70
!!!atention to nb coordination!!!
         [2.004231291381793, 1.9970583455616446, 2.00506396925655, 2.0042312913817946, 2.00506396925655, 1.9970583455616453]
         [2.004231291381793, 1.997058345561645, 2.00506396925655, 2.0042312913817946, 2.0050639692565504, 1.9970583455616446]


**isite= 4
Mn1 : [2.351175  9.0881278 0.       ]

ce_symbol  = S:4
ce_fraction=  0.6618724028078377
species:coords:index
O1 : [ 3.56630926  7.84949246 -0.97022297] : 49
O1 : [1.13604074 7.84949246 0.97022297] : 53
O1 : [ 1.57246584 10.38768271  1.14252801] : 44
O1 : [ 3.12988416 10.38768271 -1.14252801] : 40
!!!atention to nb coordination!!!
         [1.9879892804230543, 1.987989280423054, 1.8975250144797646, 1.8975250144797637]
         [1.9879892804230546, 1.9879892804230546, 1.8975250144797635, 1.8975250144797635]

ce_symbol  = T:6
ce_fraction=  0.156172622336459
species:coords:index
O1 : [ 3.56630926  7.84949246 -0.97022297] : 49
O1 : [3.73653433 8.27884838 1.5685554 ] : 38
O1 : [1.13604074 7.84949246 0.97022297] : 53
O1 : [ 0.96581567  8.27884838 -1.5685554 ] : 58
O1 : [ 1.57246584 10.38768271  1.14252801] : 44
O1 : [ 3.12988416 10.38768271 -1.14252801] : 40
!!!atention to nb coordination!!!
         [1.9879892804230543, 2.2437735407195474, 1.987989280423054, 2.243773540719547, 1.8975250144797646, 1.8975250144797637]
         [1.9879892804230546, 2.2437735407195474, 1.9879892804230546, 2.2437735407195474, 1.8975250144797635, 1.8975250144797635]

ce_symbol  = O:6
ce_fraction=  0.12314363299328071
species:coords:index
O1 : [ 3.56630926  7.84949246 -0.97022297] : 49
O1 : [3.73653433 8.27884838 1.5685554 ] : 38
O1 : [1.13604074 7.84949246 0.97022297] : 53
O1 : [ 0.96581567  8.27884838 -1.5685554 ] : 58
O1 : [ 1.57246584 10.38768271  1.14252801] : 44
O1 : [ 3.12988416 10.38768271 -1.14252801] : 40
!!!atention to nb coordination!!!
         [1.9879892804230543, 2.2437735407195474, 1.987989280423054, 2.243773540719547, 1.8975250144797646, 1.8975250144797637]
         [1.9879892804230546, 2.2437735407195474, 1.9879892804230546, 2.2437735407195474, 1.8975250144797635, 1.8975250144797635]

ce_symbol  = SS:4
ce_fraction=  0.03717135010826352
species:coords:index
O1 : [ 3.56630926  7.84949246 -0.97022297] : 49
O1 : [1.13604074 7.84949246 0.97022297] : 53
O1 : [ 1.57246584 10.38768271  1.14252801] : 44
O1 : [ 3.12988416 10.38768271 -1.14252801] : 40
!!!atention to nb coordination!!!
         [1.9879892804230543, 1.987989280423054, 1.8975250144797646, 1.8975250144797637]
         [1.9879892804230546, 1.9879892804230546, 1.8975250144797635, 1.8975250144797635]

ce_symbol  = SY:4
ce_fraction=  0.021639991754158927
species:coords:index
O1 : [ 3.56630926  7.84949246 -0.97022297] : 49
O1 : [1.13604074 7.84949246 0.97022297] : 53
O1 : [ 1.57246584 10.38768271  1.14252801] : 44
O1 : [ 3.12988416 10.38768271 -1.14252801] : 40
!!!atention to nb coordination!!!
         [1.9879892804230543, 1.987989280423054, 1.8975250144797646, 1.8975250144797637]
         [1.9879892804230546, 1.9879892804230546, 1.8975250144797635, 1.8975250144797635]


**isite= 5
Mn1 : [7.053525  9.0881278 4.71165  ]

ce_symbol  = S:4
ce_fraction=  0.661872402807834
species:coords:index
O1 : [ 6.27481584 10.38768271  3.56912199] : 65
O1 : [5.83839074 7.84949246 3.74142703] : 48
O1 : [8.26865926 7.84949246 5.68187297] : 76
O1 : [ 7.83223416 10.38768271  5.85417801] : 45
!!!atention to nb coordination!!!
         [1.8975250144797637, 1.9879892804230541, 1.9879892804230537, 1.897525014479765]
         [1.897525014479764, 1.9879892804230548, 1.9879892804230541, 1.8975250144797633]

ce_symbol  = T:6
ce_fraction=  0.1561726223364616
species:coords:index
O1 : [5.66816567 8.27884838 6.2802054 ] : 35
O1 : [ 6.27481584 10.38768271  3.56912199] : 65
O1 : [5.83839074 7.84949246 3.74142703] : 48
O1 : [8.26865926 7.84949246 5.68187297] : 76
O1 : [ 7.83223416 10.38768271  5.85417801] : 45
O1 : [8.43888433 8.27884838 3.1430946 ] : 39
!!!atention to nb coordination!!!
         [2.2437735407195483, 1.8975250144797637, 1.9879892804230541, 1.9879892804230537, 1.897525014479765, 2.2437735407195474]
         [2.2437735407195474, 1.897525014479764, 1.9879892804230548, 1.9879892804230541, 1.8975250144797633, 2.2437735407195474]

ce_symbol  = O:6
ce_fraction=  0.1231436329932815
species:coords:index
O1 : [5.66816567 8.27884838 6.2802054 ] : 35
O1 : [ 6.27481584 10.38768271  3.56912199] : 65
O1 : [5.83839074 7.84949246 3.74142703] : 48
O1 : [8.26865926 7.84949246 5.68187297] : 76
O1 : [ 7.83223416 10.38768271  5.85417801] : 45
O1 : [8.43888433 8.27884838 3.1430946 ] : 39
!!!atention to nb coordination!!!
         [2.2437735407195483, 1.8975250144797637, 1.9879892804230541, 1.9879892804230537, 1.897525014479765, 2.2437735407195474]
         [2.2437735407195474, 1.897525014479764, 1.9879892804230548, 1.9879892804230541, 1.8975250144797633, 2.2437735407195474]

ce_symbol  = SS:4
ce_fraction=  0.037171350108263924
species:coords:index
O1 : [ 6.27481584 10.38768271  3.56912199] : 65
O1 : [5.83839074 7.84949246 3.74142703] : 48
O1 : [8.26865926 7.84949246 5.68187297] : 76
O1 : [ 7.83223416 10.38768271  5.85417801] : 45
!!!atention to nb coordination!!!
         [1.8975250144797637, 1.9879892804230541, 1.9879892804230537, 1.897525014479765]
         [1.897525014479764, 1.9879892804230548, 1.9879892804230541, 1.8975250144797633]

ce_symbol  = SY:4
ce_fraction=  0.021639991754158927
species:coords:index
O1 : [ 6.27481584 10.38768271  3.56912199] : 65
O1 : [5.83839074 7.84949246 3.74142703] : 48
O1 : [8.26865926 7.84949246 5.68187297] : 76
O1 : [ 7.83223416 10.38768271  5.85417801] : 45
!!!atention to nb coordination!!!
         [1.8975250144797637, 1.9879892804230541, 1.9879892804230537, 1.897525014479765]
         [1.897525014479764, 1.9879892804230548, 1.9879892804230541, 1.8975250144797633]


**isite= 6
Mn1 : [2.351175  0.3275722 4.71165  ]

ce_symbol  = S:4
ce_fraction=  0.6618724028078357
species:coords:index
O1 : [ 1.57246584 -0.97198271  3.56912199] : 46
O1 : [ 3.12988416 -0.97198271  5.85417801] : 66
O1 : [3.56630926 1.56620754 5.68187297] : 55
O1 : [1.13604074 1.56620754 3.74142703] : 75
!!!atention to nb coordination!!!
         [1.8975250144797637, 1.8975250144797642, 1.9879892804230543, 1.9879892804230543]
         [1.8975250144797648, 1.8975250144797644, 1.9879892804230543, 1.9879892804230546]

ce_symbol  = T:6
ce_fraction=  0.15617262233645965
species:coords:index
O1 : [ 1.57246584 -0.97198271  3.56912199] : 46
O1 : [0.96581567 1.13685162 6.2802054 ] : 32
O1 : [3.73653433 1.13685162 3.1430946 ] : 36
O1 : [ 3.12988416 -0.97198271  5.85417801] : 66
O1 : [3.56630926 1.56620754 5.68187297] : 55
O1 : [1.13604074 1.56620754 3.74142703] : 75
!!!atention to nb coordination!!!
         [1.8975250144797637, 2.243773540719548, 2.2437735407195474, 1.8975250144797642, 1.9879892804230543, 1.9879892804230543]
         [1.8975250144797648, 2.2437735407195474, 2.2437735407195474, 1.8975250144797644, 1.9879892804230543, 1.9879892804230546]

ce_symbol  = O:6
ce_fraction=  0.12314363299328207
species:coords:index
O1 : [ 1.57246584 -0.97198271  3.56912199] : 46
O1 : [0.96581567 1.13685162 6.2802054 ] : 32
O1 : [3.73653433 1.13685162 3.1430946 ] : 36
O1 : [ 3.12988416 -0.97198271  5.85417801] : 66
O1 : [3.56630926 1.56620754 5.68187297] : 55
O1 : [1.13604074 1.56620754 3.74142703] : 75
!!!atention to nb coordination!!!
         [1.8975250144797637, 2.243773540719548, 2.2437735407195474, 1.8975250144797642, 1.9879892804230543, 1.9879892804230543]
         [1.8975250144797648, 2.2437735407195474, 2.2437735407195474, 1.8975250144797644, 1.9879892804230543, 1.9879892804230546]

ce_symbol  = SS:4
ce_fraction=  0.03717135010826369
species:coords:index
O1 : [ 1.57246584 -0.97198271  3.56912199] : 46
O1 : [ 3.12988416 -0.97198271  5.85417801] : 66
O1 : [3.56630926 1.56620754 5.68187297] : 55
O1 : [1.13604074 1.56620754 3.74142703] : 75
!!!atention to nb coordination!!!
         [1.8975250144797637, 1.8975250144797642, 1.9879892804230543, 1.9879892804230543]
         [1.8975250144797648, 1.8975250144797644, 1.9879892804230543, 1.9879892804230546]

ce_symbol  = SY:4
ce_fraction=  0.021639991754159028
species:coords:index
O1 : [ 1.57246584 -0.97198271  3.56912199] : 46
O1 : [ 3.12988416 -0.97198271  5.85417801] : 66
O1 : [3.56630926 1.56620754 5.68187297] : 55
O1 : [1.13604074 1.56620754 3.74142703] : 75
!!!atention to nb coordination!!!
         [1.8975250144797637, 1.8975250144797642, 1.9879892804230543, 1.9879892804230543]
         [1.8975250144797648, 1.8975250144797644, 1.9879892804230543, 1.9879892804230546]


**isite= 7
Mn1 : [7.053525  0.3275722 0.       ]

ce_symbol  = S:4
ce_fraction=  0.6618724028078355
species:coords:index
O1 : [ 6.27481584 -0.97198271  1.14252801] : 47
O1 : [ 7.83223416 -0.97198271 -1.14252801] : 43
O1 : [5.83839074 1.56620754 0.97022297] : 50
O1 : [ 8.26865926  1.56620754 -0.97022297] : 54
!!!atention to nb coordination!!!
         [1.8975250144797635, 1.8975250144797622, 1.9879892804230548, 1.9879892804230546]
         [1.8975250144797644, 1.8975250144797642, 1.9879892804230548, 1.9879892804230543]

ce_symbol  = T:6
ce_fraction=  0.15617262233645973
species:coords:index
O1 : [8.43888433 1.13685162 1.5685554 ] : 57
O1 : [ 6.27481584 -0.97198271  1.14252801] : 47
O1 : [ 7.83223416 -0.97198271 -1.14252801] : 43
O1 : [5.83839074 1.56620754 0.97022297] : 50
O1 : [ 5.66816567  1.13685162 -1.5685554 ] : 37
O1 : [ 8.26865926  1.56620754 -0.97022297] : 54
!!!atention to nb coordination!!!
         [2.2437735407195474, 1.8975250144797635, 1.8975250144797622, 1.9879892804230548, 2.243773540719547, 1.9879892804230546]
         [2.2437735407195474, 1.8975250144797644, 1.8975250144797642, 1.9879892804230548, 2.2437735407195474, 1.9879892804230543]

ce_symbol  = O:6
ce_fraction=  0.12314363299328214
species:coords:index
O1 : [8.43888433 1.13685162 1.5685554 ] : 57
O1 : [ 6.27481584 -0.97198271  1.14252801] : 47
O1 : [ 7.83223416 -0.97198271 -1.14252801] : 43
O1 : [5.83839074 1.56620754 0.97022297] : 50
O1 : [ 5.66816567  1.13685162 -1.5685554 ] : 37
O1 : [ 8.26865926  1.56620754 -0.97022297] : 54
!!!atention to nb coordination!!!
         [2.2437735407195474, 1.8975250144797635, 1.8975250144797622, 1.9879892804230548, 2.243773540719547, 1.9879892804230546]
         [2.2437735407195474, 1.8975250144797644, 1.8975250144797642, 1.9879892804230548, 2.2437735407195474, 1.9879892804230543]

ce_symbol  = SS:4
ce_fraction=  0.03717135010826367
species:coords:index
O1 : [ 6.27481584 -0.97198271  1.14252801] : 47
O1 : [ 7.83223416 -0.97198271 -1.14252801] : 43
O1 : [5.83839074 1.56620754 0.97022297] : 50
O1 : [ 8.26865926  1.56620754 -0.97022297] : 54
!!!atention to nb coordination!!!
         [1.8975250144797635, 1.8975250144797622, 1.9879892804230548, 1.9879892804230546]
         [1.8975250144797644, 1.8975250144797642, 1.9879892804230548, 1.9879892804230543]

ce_symbol  = SY:4
ce_fraction=  0.02163999175415898
species:coords:index
O1 : [ 6.27481584 -0.97198271  1.14252801] : 47
O1 : [ 7.83223416 -0.97198271 -1.14252801] : 43
O1 : [5.83839074 1.56620754 0.97022297] : 50
O1 : [ 8.26865926  1.56620754 -0.97022297] : 54
!!!atention to nb coordination!!!
         [1.8975250144797635, 1.8975250144797622, 1.9879892804230548, 1.9879892804230546]
         [1.8975250144797644, 1.8975250144797642, 1.9879892804230548, 1.9879892804230543]


**isite= 8
Mn1 : [4.70235    7.061775   5.04212513]

ce_symbol  = S:4
ce_fraction=  0.6902851333170935
species:coords:index
O1 : [3.56630926 6.27405754 3.74142703] : 78
O1 : [3.73653433 5.84470162 6.2802054 ] : 33
O1 : [5.66816567 8.27884838 6.2802054 ] : 35
O1 : [5.83839074 7.84949246 3.74142703] : 48
!!!atention to nb coordination!!!
         [1.8981314231815962, 1.986683234698252, 1.9866832346982526, 1.8981314231815976]
         [1.8981314231815969, 1.986683234698252, 1.9866832346982521, 1.8981314231815973]

ce_symbol  = T:6
ce_fraction=  0.13703074601899654
species:coords:index
O1 : [3.12988416 8.44371729 5.85417801] : 66
O1 : [3.56630926 6.27405754 3.74142703] : 78
O1 : [6.27481584 5.67983271 5.85417801] : 68
O1 : [3.73653433 5.84470162 6.2802054 ] : 33
O1 : [5.66816567 8.27884838 6.2802054 ] : 35
O1 : [5.83839074 7.84949246 3.74142703] : 48
!!!atention to nb coordination!!!
         [2.2454049042320854, 1.8981314231815962, 2.2454049042320836, 1.986683234698252, 1.9866832346982526, 1.8981314231815976]
         [2.245404904232084, 1.8981314231815969, 2.2454049042320836, 1.986683234698252, 1.9866832346982521, 1.8981314231815973]

ce_symbol  = O:6
ce_fraction=  0.11600787369454663
species:coords:index
O1 : [3.12988416 8.44371729 5.85417801] : 66
O1 : [3.56630926 6.27405754 3.74142703] : 78
O1 : [6.27481584 5.67983271 5.85417801] : 68
O1 : [3.73653433 5.84470162 6.2802054 ] : 33
O1 : [5.66816567 8.27884838 6.2802054 ] : 35
O1 : [5.83839074 7.84949246 3.74142703] : 48
!!!atention to nb coordination!!!
         [2.2454049042320854, 1.8981314231815962, 2.2454049042320836, 1.986683234698252, 1.9866832346982526, 1.8981314231815976]
         [2.245404904232084, 1.8981314231815969, 2.2454049042320836, 1.986683234698252, 1.9866832346982521, 1.8981314231815973]

ce_symbol  = SS:4
ce_fraction=  0.034470426249039766
species:coords:index
O1 : [3.56630926 6.27405754 3.74142703] : 78
O1 : [3.73653433 5.84470162 6.2802054 ] : 33
O1 : [5.66816567 8.27884838 6.2802054 ] : 35
O1 : [5.83839074 7.84949246 3.74142703] : 48
!!!atention to nb coordination!!!
         [1.8981314231815962, 1.986683234698252, 1.9866832346982526, 1.8981314231815976]
         [1.8981314231815969, 1.986683234698252, 1.9866832346982521, 1.8981314231815973]

ce_symbol  = SY:4
ce_fraction=  0.02220582072032362
species:coords:index
O1 : [3.56630926 6.27405754 3.74142703] : 78
O1 : [3.73653433 5.84470162 6.2802054 ] : 33
O1 : [5.66816567 8.27884838 6.2802054 ] : 35
O1 : [5.83839074 7.84949246 3.74142703] : 48
!!!atention to nb coordination!!!
         [1.8981314231815962, 1.986683234698252, 1.9866832346982526, 1.8981314231815976]
         [1.8981314231815969, 1.986683234698252, 1.9866832346982521, 1.8981314231815973]


**isite= 9
Mn1 : [4.70235    7.061775   0.33047513]

ce_symbol  = S:4
ce_fraction=  0.6902851333170931
species:coords:index
O1 : [5.66816567 5.84470162 1.5685554 ] : 56
O1 : [3.73653433 8.27884838 1.5685554 ] : 38
O1 : [ 5.83839074  6.27405754 -0.97022297] : 51
O1 : [ 3.56630926  7.84949246 -0.97022297] : 49
!!!atention to nb coordination!!!
         [1.9866832346982513, 1.9866832346982517, 1.898131423181597, 1.8981314231815982]
         [1.986683234698252, 1.9866832346982517, 1.898131423181597, 1.8981314231815976]

ce_symbol  = T:6
ce_fraction=  0.13703074601899712
species:coords:index
O1 : [5.66816567 5.84470162 1.5685554 ] : 56
O1 : [3.12988416 5.67983271 1.14252801] : 69
O1 : [3.73653433 8.27884838 1.5685554 ] : 38
O1 : [6.27481584 8.44371729 1.14252801] : 47
O1 : [ 5.83839074  6.27405754 -0.97022297] : 51
O1 : [ 3.56630926  7.84949246 -0.97022297] : 49
!!!atention to nb coordination!!!
         [1.9866832346982513, 2.245404904232083, 1.9866832346982517, 2.2454049042320854, 1.898131423181597, 1.8981314231815982]
         [1.986683234698252, 2.2454049042320836, 1.9866832346982517, 2.245404904232084, 1.898131423181597, 1.8981314231815976]

ce_symbol  = O:6
ce_fraction=  0.11600787369454621
species:coords:index
O1 : [5.66816567 5.84470162 1.5685554 ] : 56
O1 : [3.12988416 5.67983271 1.14252801] : 69
O1 : [3.73653433 8.27884838 1.5685554 ] : 38
O1 : [6.27481584 8.44371729 1.14252801] : 47
O1 : [ 5.83839074  6.27405754 -0.97022297] : 51
O1 : [ 3.56630926  7.84949246 -0.97022297] : 49
!!!atention to nb coordination!!!
         [1.9866832346982513, 2.245404904232083, 1.9866832346982517, 2.2454049042320854, 1.898131423181597, 1.8981314231815982]
         [1.986683234698252, 2.2454049042320836, 1.9866832346982517, 2.245404904232084, 1.898131423181597, 1.8981314231815976]

ce_symbol  = SS:4
ce_fraction=  0.03447042624903983
species:coords:index
O1 : [5.66816567 5.84470162 1.5685554 ] : 56
O1 : [3.73653433 8.27884838 1.5685554 ] : 38
O1 : [ 5.83839074  6.27405754 -0.97022297] : 51
O1 : [ 3.56630926  7.84949246 -0.97022297] : 49
!!!atention to nb coordination!!!
         [1.9866832346982513, 1.9866832346982517, 1.898131423181597, 1.8981314231815982]
         [1.986683234698252, 1.9866832346982517, 1.898131423181597, 1.8981314231815976]

ce_symbol  = SY:4
ce_fraction=  0.022205820720323743
species:coords:index
O1 : [5.66816567 5.84470162 1.5685554 ] : 56
O1 : [3.73653433 8.27884838 1.5685554 ] : 38
O1 : [ 5.83839074  6.27405754 -0.97022297] : 51
O1 : [ 3.56630926  7.84949246 -0.97022297] : 49
!!!atention to nb coordination!!!
         [1.9866832346982513, 1.9866832346982517, 1.898131423181597, 1.8981314231815982]
         [1.986683234698252, 1.9866832346982517, 1.898131423181597, 1.8981314231815976]


**isite= 10
Mn1 : [4.70235    2.353925   9.09282487]

ce_symbol  = S:4
ce_fraction=  0.690285133317093
species:coords:index
O1 : [ 3.56630926  3.14164246 10.39352297] : 52
O1 : [ 5.83839074  1.56620754 10.39352297] : 50
O1 : [3.73653433 3.57099838 7.8547446 ] : 63
O1 : [5.66816567 1.13685162 7.8547446 ] : 37
!!!atention to nb coordination!!!
         [1.8981314231815982, 1.898131423181598, 1.9866832346982515, 1.9866832346982513]
         [1.898131423181598, 1.898131423181598, 1.9866832346982517, 1.986683234698252]

ce_symbol  = T:6
ce_fraction=  0.13703074601899765
species:coords:index
O1 : [ 3.56630926  3.14164246 10.39352297] : 52
O1 : [3.12988416 0.97198271 8.28077199] : 40
O1 : [ 5.83839074  1.56620754 10.39352297] : 50
O1 : [3.73653433 3.57099838 7.8547446 ] : 63
O1 : [6.27481584 3.73586729 8.28077199] : 70
O1 : [5.66816567 1.13685162 7.8547446 ] : 37
!!!atention to nb coordination!!!
         [1.8981314231815982, 2.245404904232083, 1.898131423181598, 1.9866832346982515, 2.245404904232086, 1.9866832346982513]
         [1.898131423181598, 2.2454049042320836, 1.898131423181598, 1.9866832346982517, 2.245404904232085, 1.986683234698252]

ce_symbol  = O:6
ce_fraction=  0.11600787369454593
species:coords:index
O1 : [ 3.56630926  3.14164246 10.39352297] : 52
O1 : [3.12988416 0.97198271 8.28077199] : 40
O1 : [ 5.83839074  1.56620754 10.39352297] : 50
O1 : [3.73653433 3.57099838 7.8547446 ] : 63
O1 : [6.27481584 3.73586729 8.28077199] : 70
O1 : [5.66816567 1.13685162 7.8547446 ] : 37
!!!atention to nb coordination!!!
         [1.8981314231815982, 2.245404904232083, 1.898131423181598, 1.9866832346982515, 2.245404904232086, 1.9866832346982513]
         [1.898131423181598, 2.2454049042320836, 1.898131423181598, 1.9866832346982517, 2.245404904232085, 1.986683234698252]

ce_symbol  = SS:4
ce_fraction=  0.034470426249039905
species:coords:index
O1 : [ 3.56630926  3.14164246 10.39352297] : 52
O1 : [ 5.83839074  1.56620754 10.39352297] : 50
O1 : [3.73653433 3.57099838 7.8547446 ] : 63
O1 : [5.66816567 1.13685162 7.8547446 ] : 37
!!!atention to nb coordination!!!
         [1.8981314231815982, 1.898131423181598, 1.9866832346982515, 1.9866832346982513]
         [1.898131423181598, 1.898131423181598, 1.9866832346982517, 1.986683234698252]

ce_symbol  = SY:4
ce_fraction=  0.02220582072032365
species:coords:index
O1 : [ 3.56630926  3.14164246 10.39352297] : 52
O1 : [ 5.83839074  1.56620754 10.39352297] : 50
O1 : [3.73653433 3.57099838 7.8547446 ] : 63
O1 : [5.66816567 1.13685162 7.8547446 ] : 37
!!!atention to nb coordination!!!
         [1.8981314231815982, 1.898131423181598, 1.9866832346982515, 1.9866832346982513]
         [1.898131423181598, 1.898131423181598, 1.9866832346982517, 1.986683234698252]


**isite= 11
Mn1 : [4.70235    2.353925   4.38117487]

ce_symbol  = S:4
ce_fraction=  0.6902851333170931
species:coords:index
O1 : [3.73653433 1.13685162 3.1430946 ] : 36
O1 : [3.56630926 1.56620754 5.68187297] : 55
O1 : [5.66816567 3.57099838 3.1430946 ] : 34
O1 : [5.83839074 3.14164246 5.68187297] : 77
!!!atention to nb coordination!!!
         [1.9866832346982521, 1.8981314231815967, 1.9866832346982526, 1.898131423181597]
         [1.9866832346982521, 1.8981314231815969, 1.9866832346982524, 1.8981314231815969]

ce_symbol  = T:6
ce_fraction=  0.13703074601899723
species:coords:index
O1 : [3.12988416 3.73586729 3.56912199] : 67
O1 : [6.27481584 0.97198271 3.56912199] : 65
O1 : [3.73653433 1.13685162 3.1430946 ] : 36
O1 : [3.56630926 1.56620754 5.68187297] : 55
