ce_symbol  = ST:7
ce_fraction=  0.9614043655279134
species:coords:index
O1 : [5.26269444 2.87131074 8.34519592] : 23
O1 : [5.26269444 5.51289426 8.34519592] : 16
O1 : [4.86907571 4.1921025  4.02807857] : 25
O1 : [3.2633039  5.64033418 6.04495853] : 34
O1 : [6.77457556 2.71815926 5.85818408] : 19
O1 : [3.2633039  2.74387082 6.04495853] : 29
O1 : [6.77457556 5.66604574 5.85818408] : 20
!!!atention to nb coordination!!!
         [2.3993054239636793, 2.3993054239636797, 2.3334824615941754, 2.3876096574192216, 2.2562215129053205, 2.3876096574192216, 2.25622151290532]
         [2.399305423963681, 2.3993054239636806, 2.333482461594175, 2.3876096574192216, 2.2562215129053205, 2.3876096574192216, 2.25622151290532]

ce_symbol  = FO:7
ce_fraction=  0.035832519124974586
species:coords:index
O1 : [5.26269444 2.87131074 8.34519592] : 23
O1 : [5.26269444 5.51289426 8.34519592] : 16
O1 : [4.86907571 4.1921025  4.02807857] : 25
O1 : [3.2633039  5.64033418 6.04495853] : 34
O1 : [6.77457556 2.71815926 5.85818408] : 19
O1 : [3.2633039  2.74387082 6.04495853] : 29
O1 : [6.77457556 5.66604574 5.85818408] : 20
!!!atention to nb coordination!!!
         [2.3993054239636793, 2.3993054239636797, 2.3334824615941754, 2.3876096574192216, 2.2562215129053205, 2.3876096574192216, 2.25622151290532]
         [2.399305423963681, 2.3993054239636806, 2.333482461594175, 2.3876096574192216, 2.2562215129053205, 2.3876096574192216, 2.25622151290532]

ce_symbol  = PB:7
ce_fraction=  0.0027631153471119533
species:coords:index
O1 : [5.26269444 2.87131074 8.34519592] : 23
O1 : [5.26269444 5.51289426 8.34519592] : 16
O1 : [4.86907571 4.1921025  4.02807857] : 25
O1 : [3.2633039  5.64033418 6.04495853] : 34
O1 : [6.77457556 2.71815926 5.85818408] : 19
O1 : [3.2633039  2.74387082 6.04495853] : 29
O1 : [6.77457556 5.66604574 5.85818408] : 20
!!!atention to nb coordination!!!
         [2.3993054239636793, 2.3993054239636797, 2.3334824615941754, 2.3876096574192216, 2.2562215129053205, 2.3876096574192216, 2.25622151290532]
         [2.399305423963681, 2.3993054239636806, 2.333482461594175, 2.3876096574192216, 2.2562215129053205, 2.3876096574192216, 2.25622151290532]


**isite= 6
Ho1 : [6.89976316 1.3973675  0.75561982]

ce_symbol  = ST:7
ce_fraction=  0.9614043655279132
species:coords:index
O1 : [8.7739661  2.84559918 1.05673147] : 33
O1 : [7.16819429 1.3973675  3.07361143] : 26
O1 : [ 8.7739661  -0.05086418  1.05673147] : 30
O1 : [5.26269444 2.87131074 1.24350592] : 23
O1 : [ 5.26269444 -0.07657574  1.24350592] : 16
O1 : [ 6.77457556  0.07657574 -1.24350592] : 20
O1 : [ 6.77457556  2.71815926 -1.24350592] : 19
!!!atention to nb coordination!!!
         [2.3876096574192207, 2.3334824615941736, 2.3876096574192203, 2.2562215129053214, 2.2562215129053205, 2.3993054239636815, 2.399305423963682]
         [2.3876096574192207, 2.333482461594174, 2.3876096574192207, 2.2562215129053214, 2.2562215129053214, 2.3993054239636806, 2.3993054239636806]

ce_symbol  = FO:7
ce_fraction=  0.03583251912497472
species:coords:index
O1 : [8.7739661  2.84559918 1.05673147] : 33
O1 : [7.16819429 1.3973675  3.07361143] : 26
O1 : [ 8.7739661  -0.05086418  1.05673147] : 30
O1 : [5.26269444 2.87131074 1.24350592] : 23
O1 : [ 5.26269444 -0.07657574  1.24350592] : 16
O1 : [ 6.77457556  0.07657574 -1.24350592] : 20
O1 : [ 6.77457556  2.71815926 -1.24350592] : 19
!!!atention to nb coordination!!!
         [2.3876096574192207, 2.3334824615941736, 2.3876096574192203, 2.2562215129053214, 2.2562215129053205, 2.3993054239636815, 2.399305423963682]
         [2.3876096574192207, 2.333482461594174, 2.3876096574192207, 2.2562215129053214, 2.2562215129053214, 2.3993054239636806, 2.3993054239636806]

ce_symbol  = PB:7
ce_fraction=  0.0027631153471119737
species:coords:index
O1 : [8.7739661  2.84559918 1.05673147] : 33
O1 : [7.16819429 1.3973675  3.07361143] : 26
O1 : [ 8.7739661  -0.05086418  1.05673147] : 30
O1 : [5.26269444 2.87131074 1.24350592] : 23
O1 : [ 5.26269444 -0.07657574  1.24350592] : 16
O1 : [ 6.77457556  0.07657574 -1.24350592] : 20
O1 : [ 6.77457556  2.71815926 -1.24350592] : 19
!!!atention to nb coordination!!!
         [2.3876096574192207, 2.3334824615941736, 2.3876096574192203, 2.2562215129053214, 2.2562215129053205, 2.3993054239636815, 2.399305423963682]
         [2.3876096574192207, 2.333482461594174, 2.3876096574192207, 2.2562215129053214, 2.2562215129053214, 2.3993054239636806, 2.3993054239636806]


**isite= 7
Ho1 : [11.15614184  4.1921025   4.30646482]

ce_symbol  = ST:7
ce_fraction=  0.9614043655279134
species:coords:index
O1 : [11.28132944  2.87131074  2.30733908] : 18
O1 : [11.28132944  5.51289426  2.30733908] : 21
O1 : [10.88771071  4.1921025   6.62445643] : 27
O1 : [12.79321056  5.66604574  4.79435092] : 17
O1 : [12.79321056  2.71815926  4.79435092] : 22
O1 : [9.2819389  5.64033418 4.60757647] : 31
O1 : [9.2819389  2.74387082 4.60757647] : 32
!!!atention to nb coordination!!!
         [2.3993054239636806, 2.399305423963681, 2.3334824615941745, 2.25622151290532, 2.2562215129053205, 2.387609657419221, 2.387609657419221]
         [2.3993054239636806, 2.39930542396368, 2.333482461594175, 2.256221512905319, 2.2562215129053196, 2.3876096574192216, 2.3876096574192216]

ce_symbol  = FO:7
ce_fraction=  0.0358325191249746
species:coords:index
O1 : [11.28132944  2.87131074  2.30733908] : 18
O1 : [11.28132944  5.51289426  2.30733908] : 21
O1 : [10.88771071  4.1921025   6.62445643] : 27
O1 : [12.79321056  5.66604574  4.79435092] : 17
O1 : [12.79321056  2.71815926  4.79435092] : 22
O1 : [9.2819389  5.64033418 4.60757647] : 31
O1 : [9.2819389  2.74387082 4.60757647] : 32
!!!atention to nb coordination!!!
         [2.3993054239636806, 2.399305423963681, 2.3334824615941745, 2.25622151290532, 2.2562215129053205, 2.387609657419221, 2.387609657419221]
         [2.3993054239636806, 2.39930542396368, 2.333482461594175, 2.256221512905319, 2.2562215129053196, 2.3876096574192216, 2.3876096574192216]

ce_symbol  = PB:7
ce_fraction=  0.0027631153471119377
species:coords:index
O1 : [11.28132944  2.87131074  2.30733908] : 18
O1 : [11.28132944  5.51289426  2.30733908] : 21
O1 : [10.88771071  4.1921025   6.62445643] : 27
O1 : [12.79321056  5.66604574  4.79435092] : 17
O1 : [12.79321056  2.71815926  4.79435092] : 22
O1 : [9.2819389  5.64033418 4.60757647] : 31
O1 : [9.2819389  2.74387082 4.60757647] : 32
!!!atention to nb coordination!!!
         [2.3993054239636806, 2.399305423963681, 2.3334824615941745, 2.25622151290532, 2.2562215129053205, 2.387609657419221, 2.387609657419221]
         [2.3993054239636806, 2.39930542396368, 2.333482461594175, 2.256221512905319, 2.2562215129053196, 2.3876096574192216, 2.3876096574192216]


**isite= 8
Ho1 : [3.46553003 1.3973675  0.8223757 ]

ce_symbol  = ST:7
ce_fraction=  0.9844373210684897
species:coords:index
O1 : [5.26269444 2.87131074 1.24350592] : 23
O1 : [ 3.2633039   2.74387082 -1.05673147] : 29
O1 : [2.7553311  2.84559918 2.49411353] : 28
O1 : [ 5.26269444 -0.07657574  1.24350592] : 16
O1 : [ 3.2633039   0.05086418 -1.05673147] : 34
O1 : [1.14955929 1.3973675  0.47723357] : 24
O1 : [ 2.7553311  -0.05086418  2.49411353] : 35
!!!atention to nb coordination!!!
         [2.362130235958477, 2.320562513768979, 2.323029244180663, 2.362130235958476, 2.3205625137689787, 2.3415472658594263, 2.3230292441806624]
         [2.362130235958477, 2.3205625137689787, 2.323029244180663, 2.362130235958477, 2.320562513768978, 2.3415472658594263, 2.323029244180663]

ce_symbol  = FO:7
ce_fraction=  0.015255234201326079
species:coords:index
O1 : [5.26269444 2.87131074 1.24350592] : 23
O1 : [ 3.2633039   2.74387082 -1.05673147] : 29
O1 : [2.7553311  2.84559918 2.49411353] : 28
O1 : [ 5.26269444 -0.07657574  1.24350592] : 16
O1 : [ 3.2633039   0.05086418 -1.05673147] : 34
O1 : [1.14955929 1.3973675  0.47723357] : 24
O1 : [ 2.7553311  -0.05086418  2.49411353] : 35
!!!atention to nb coordination!!!
         [2.362130235958477, 2.320562513768979, 2.323029244180663, 2.362130235958476, 2.3205625137689787, 2.3415472658594263, 2.3230292441806624]
         [2.362130235958477, 2.3205625137689787, 2.323029244180663, 2.362130235958477, 2.320562513768978, 2.3415472658594263, 2.323029244180663]

ce_symbol  = PB:7
ce_fraction=  0.0003074447301843334
species:coords:index
O1 : [5.26269444 2.87131074 1.24350592] : 23
O1 : [ 3.2633039   2.74387082 -1.05673147] : 29
O1 : [2.7553311  2.84559918 2.49411353] : 28
O1 : [ 5.26269444 -0.07657574  1.24350592] : 16
O1 : [ 3.2633039   0.05086418 -1.05673147] : 34
O1 : [1.14955929 1.3973675  0.47723357] : 24
O1 : [ 2.7553311  -0.05086418  2.49411353] : 35
!!!atention to nb coordination!!!
         [2.362130235958477, 2.320562513768979, 2.323029244180663, 2.362130235958476, 2.3205625137689787, 2.3415472658594263, 2.3230292441806624]
         [2.362130235958477, 2.3205625137689787, 2.323029244180663, 2.362130235958477, 2.320562513768978, 2.3415472658594263, 2.323029244180663]


**isite= 9
Ho1 : [2.55310497 4.1921025  4.3732207 ]

ce_symbol  = ST:7
ce_fraction=  0.9844373210684896
species:coords:index
O1 : [0.75594056 2.71815926 4.79435092] : 22
O1 : [4.86907571 4.1921025  4.02807857] : 25
O1 : [0.75594056 5.66604574 4.79435092] : 17
O1 : [2.7553311  5.53860582 2.49411353] : 35
O1 : [3.2633039  5.64033418 6.04495853] : 34
O1 : [3.2633039  2.74387082 6.04495853] : 29
O1 : [2.7553311  2.84559918 2.49411353] : 28
!!!atention to nb coordination!!!
         [2.362130235958477, 2.341547265859425, 2.362130235958477, 2.3205625137689796, 2.3230292441806624, 2.3230292441806624, 2.3205625137689796]
         [2.3621302359584773, 2.341547265859426, 2.362130235958477, 2.3205625137689787, 2.323029244180663, 2.3230292441806633, 2.320562513768979]

ce_symbol  = FO:7
ce_fraction=  0.015255234201326094
species:coords:index
O1 : [0.75594056 2.71815926 4.79435092] : 22
O1 : [4.86907571 4.1921025  4.02807857] : 25
O1 : [0.75594056 5.66604574 4.79435092] : 17
O1 : [2.7553311  5.53860582 2.49411353] : 35
O1 : [3.2633039  5.64033418 6.04495853] : 34
O1 : [3.2633039  2.74387082 6.04495853] : 29
O1 : [2.7553311  2.84559918 2.49411353] : 28
!!!atention to nb coordination!!!
         [2.362130235958477, 2.341547265859425, 2.362130235958477, 2.3205625137689796, 2.3230292441806624, 2.3230292441806624, 2.3205625137689796]
         [2.3621302359584773, 2.341547265859426, 2.362130235958477, 2.3205625137689787, 2.323029244180663, 2.3230292441806633, 2.320562513768979]

ce_symbol  = PB:7
ce_fraction=  0.0003074447301843392
species:coords:index
O1 : [0.75594056 2.71815926 4.79435092] : 22
O1 : [4.86907571 4.1921025  4.02807857] : 25
O1 : [0.75594056 5.66604574 4.79435092] : 17
O1 : [2.7553311  5.53860582 2.49411353] : 35
O1 : [3.2633039  5.64033418 6.04495853] : 34
O1 : [3.2633039  2.74387082 6.04495853] : 29
O1 : [2.7553311  2.84559918 2.49411353] : 28
!!!atention to nb coordination!!!
         [2.362130235958477, 2.341547265859425, 2.362130235958477, 2.3205625137689796, 2.3230292441806624, 2.3230292441806624, 2.3205625137689796]
         [2.3621302359584773, 2.341547265859426, 2.362130235958477, 2.3205625137689787, 2.323029244180663, 2.3230292441806633, 2.320562513768979]


**isite= 10
Ho1 : [9.48416503 1.3973675  2.7284693 ]

ce_symbol  = ST:7
ce_fraction=  0.9844373210684898
species:coords:index
O1 : [9.2819389  2.74387082 4.60757647] : 32
O1 : [ 8.7739661  -0.05086418  1.05673147] : 30
O1 : [8.7739661  2.84559918 1.05673147] : 33
O1 : [11.28132944  2.87131074  2.30733908] : 18
O1 : [11.28132944 -0.07657574  2.30733908] : 21
O1 : [9.2819389  0.05086418 4.60757647] : 31
O1 : [7.16819429 1.3973675  3.07361143] : 26
!!!atention to nb coordination!!!
         [2.320562513768978, 2.3230292441806624, 2.323029244180663, 2.362130235958478, 2.3621302359584773, 2.3205625137689774, 2.341547265859426]
         [2.3205625137689787, 2.323029244180663, 2.323029244180663, 2.362130235958478, 2.362130235958478, 2.320562513768978, 2.341547265859426]

ce_symbol  = FO:7
ce_fraction=  0.015255234201325941
species:coords:index
O1 : [9.2819389  2.74387082 4.60757647] : 32
O1 : [ 8.7739661  -0.05086418  1.05673147] : 30
O1 : [8.7739661  2.84559918 1.05673147] : 33
O1 : [11.28132944  2.87131074  2.30733908] : 18
O1 : [11.28132944 -0.07657574  2.30733908] : 21
O1 : [9.2819389  0.05086418 4.60757647] : 31
O1 : [7.16819429 1.3973675  3.07361143] : 26
!!!atention to nb coordination!!!
         [2.320562513768978, 2.3230292441806624, 2.323029244180663, 2.362130235958478, 2.3621302359584773, 2.3205625137689774, 2.341547265859426]
         [2.3205625137689787, 2.323029244180663, 2.323029244180663, 2.362130235958478, 2.362130235958478, 2.320562513768978, 2.341547265859426]

ce_symbol  = PB:7
ce_fraction=  0.00030744473018433485
species:coords:index
O1 : [9.2819389  2.74387082 4.60757647] : 32
O1 : [ 8.7739661  -0.05086418  1.05673147] : 30
O1 : [8.7739661  2.84559918 1.05673147] : 33
O1 : [11.28132944  2.87131074  2.30733908] : 18
O1 : [11.28132944 -0.07657574  2.30733908] : 21
O1 : [9.2819389  0.05086418 4.60757647] : 31
O1 : [7.16819429 1.3973675  3.07361143] : 26
!!!atention to nb coordination!!!
         [2.320562513768978, 2.3230292441806624, 2.323029244180663, 2.362130235958478, 2.3621302359584773, 2.3205625137689774, 2.341547265859426]
         [2.3205625137689787, 2.323029244180663, 2.323029244180663, 2.362130235958478, 2.362130235958478, 2.320562513768978, 2.341547265859426]


**isite= 11
Ho1 : [8.57173997 4.1921025  6.2793143 ]

ce_symbol  = ST:7
ce_fraction=  0.9844373210684897
species:coords:index
O1 : [9.2819389  5.64033418 4.60757647] : 31
O1 : [10.88771071  4.1921025   6.62445643] : 27
O1 : [6.77457556 2.71815926 5.85818408] : 19
O1 : [9.2819389  2.74387082 4.60757647] : 32
O1 : [8.7739661  5.53860582 8.15842147] : 30
O1 : [6.77457556 5.66604574 5.85818408] : 20
O1 : [8.7739661  2.84559918 8.15842147] : 33
!!!atention to nb coordination!!!
         [2.3230292441806637, 2.341547265859424, 2.3621302359584777, 2.3230292441806637, 2.3205625137689796, 2.3621302359584773, 2.3205625137689796]
         [2.323029244180663, 2.341547265859426, 2.3621302359584777, 2.3230292441806633, 2.320562513768979, 2.3621302359584773, 2.3205625137689796]

ce_symbol  = FO:7
ce_fraction=  0.015255234201326049
species:coords:index
O1 : [9.2819389  5.64033418 4.60757647] : 31
O1 : [10.88771071  4.1921025   6.62445643] : 27
O1 : [6.77457556 2.71815926 5.85818408] : 19
O1 : [9.2819389  2.74387082 4.60757647] : 32
O1 : [8.7739661  5.53860582 8.15842147] : 30
O1 : [6.77457556 5.66604574 5.85818408] : 20
O1 : [8.7739661  2.84559918 8.15842147] : 33
!!!atention to nb coordination!!!
         [2.3230292441806637, 2.341547265859424, 2.3621302359584777, 2.3230292441806637, 2.3205625137689796, 2.3621302359584773, 2.3205625137689796]
         [2.323029244180663, 2.341547265859426, 2.3621302359584777, 2.3230292441806633, 2.320562513768979, 2.3621302359584773, 2.3205625137689796]

ce_symbol  = PB:7
ce_fraction=  0.00030744473018433317
species:coords:index
O1 : [9.2819389  5.64033418 4.60757647] : 31
O1 : [10.88771071  4.1921025   6.62445643] : 27
O1 : [6.77457556 2.71815926 5.85818408] : 19
O1 : [9.2819389  2.74387082 4.60757647] : 32
O1 : [8.7739661  5.53860582 8.15842147] : 30
O1 : [6.77457556 5.66604574 5.85818408] : 20
O1 : [8.7739661  2.84559918 8.15842147] : 33
!!!atention to nb coordination!!!
         [2.3230292441806637, 2.341547265859424, 2.3621302359584777, 2.3230292441806637, 2.3205625137689796, 2.3621302359584773, 2.3205625137689796]
         [2.323029244180663, 2.341547265859426, 2.3621302359584777, 2.3230292441806633, 2.320562513768979, 2.3621302359584773, 2.3205625137689796]


**isite= 12
Cu1 : [7.95663547 1.3973675  5.06066429]

ce_symbol  = S:5
ce_fraction=  0.9989104840969532
species:coords:index
O1 : [7.16819429 1.3973675  3.07361143] : 26
O1 : [9.2819389  2.74387082 4.60757647] : 32
O1 : [6.77457556 2.71815926 5.85818408] : 19
O1 : [6.77457556 0.07657574 5.85818408] : 20
O1 : [9.2819389  0.05086418 4.60757647] : 31
!!!atention to nb coordination!!!
         [2.137760177986903, 1.9428816090829344, 1.943654888828698, 1.9436548888286975, 1.9428816090829335]
         [2.1377601779869027, 1.9428816090829337, 1.943654888828698, 1.943654888828698, 1.942881609082933]

ce_symbol  = T:5
ce_fraction=  0.0010895159030469145
species:coords:index
O1 : [7.16819429 1.3973675  3.07361143] : 26
O1 : [9.2819389  2.74387082 4.60757647] : 32
O1 : [6.77457556 2.71815926 5.85818408] : 19
O1 : [6.77457556 0.07657574 5.85818408] : 20
O1 : [9.2819389  0.05086418 4.60757647] : 31
!!!atention to nb coordination!!!
         [2.137760177986903, 1.9428816090829344, 1.943654888828698, 1.9436548888286975, 1.9428816090829335]
         [2.1377601779869027, 1.9428816090829337, 1.943654888828698, 1.943654888828698, 1.942881609082933]


**isite= 13
Cu1 : [10.09926953  4.1921025   1.50981929]

ce_symbol  = S:5
ce_fraction=  0.9989104840969532
species:coords:index
O1 : [8.7739661  2.84559918 1.05673147] : 33
O1 : [11.28132944  2.87131074  2.30733908] : 18
O1 : [11.28132944  5.51289426  2.30733908] : 21
O1 : [8.7739661  5.53860582 1.05673147] : 30
O1 : [10.88771071  4.1921025  -0.47723357] : 27
!!!atention to nb coordination!!!
         [1.9428816090829342, 1.9436548888286982, 1.9436548888286984, 1.942881609082934, 2.137760177986903]
         [1.9428816090829342, 1.9436548888286984, 1.943654888828698, 1.9428816090829333, 2.137760177986903]

ce_symbol  = T:5
ce_fraction=  0.0010895159030468984
species:coords:index
O1 : [8.7739661  2.84559918 1.05673147] : 33
O1 : [11.28132944  2.87131074  2.30733908] : 18
O1 : [11.28132944  5.51289426  2.30733908] : 21
O1 : [8.7739661  5.53860582 1.05673147] : 30
O1 : [10.88771071  4.1921025  -0.47723357] : 27
!!!atention to nb coordination!!!
         [1.9428816090829342, 1.9436548888286982, 1.9436548888286984, 1.942881609082934, 2.137760177986903]
         [1.9428816090829342, 1.9436548888286984, 1.943654888828698, 1.9428816090829333, 2.137760177986903]


**isite= 14
Cu1 : [1.93800047 1.3973675  5.59187071]

ce_symbol  = S:5
ce_fraction=  0.9989104840969532
species:coords:index
O1 : [0.75594056 2.71815926 4.79435092] : 22
O1 : [3.2633039  2.74387082 6.04495853] : 29
O1 : [0.75594056 0.07657574 4.79435092] : 17
O1 : [3.2633039  0.05086418 6.04495853] : 34
O1 : [1.14955929 1.3973675  7.57892357] : 24
!!!atention to nb coordination!!!
         [1.943654888828698, 1.942881609082934, 1.9436548888286977, 1.942881609082933, 2.1377601779869027]
         [1.9436548888286975, 1.942881609082934, 1.9436548888286975, 1.9428816090829333, 2.137760177986902]

ce_symbol  = T:5
ce_fraction=  0.0010895159030469002
species:coords:index
O1 : [0.75594056 2.71815926 4.79435092] : 22
O1 : [3.2633039  2.74387082 6.04495853] : 29
O1 : [0.75594056 0.07657574 4.79435092] : 17
O1 : [3.2633039  0.05086418 6.04495853] : 34
O1 : [1.14955929 1.3973675  7.57892357] : 24
!!!atention to nb coordination!!!
         [1.943654888828698, 1.942881609082934, 1.9436548888286977, 1.942881609082933, 2.1377601779869027]
         [1.9436548888286975, 1.942881609082934, 1.9436548888286975, 1.9428816090829333, 2.137760177986902]


**isite= 15
Cu1 : [4.08063453 4.1921025  2.04102571]

ce_symbol  = S:5
ce_fraction=  0.9989104840969532
species:coords:index
O1 : [4.86907571 4.1921025  4.02807857] : 25
O1 : [5.26269444 2.87131074 1.24350592] : 23
O1 : [2.7553311  2.84559918 2.49411353] : 28
O1 : [2.7553311  5.53860582 2.49411353] : 35
O1 : [5.26269444 5.51289426 1.24350592] : 16
!!!atention to nb coordination!!!
         [2.1377601779869018, 1.9436548888286975, 1.942881609082934, 1.9428816090829337, 1.9436548888286977]
         [2.137760177986902, 1.9436548888286977, 1.942881609082934, 1.942881609082933, 1.943654888828697]

ce_symbol  = T:5
ce_fraction=  0.0010895159030469114
species:coords:index
O1 : [4.86907571 4.1921025  4.02807857] : 25
O1 : [5.26269444 2.87131074 1.24350592] : 23
O1 : [2.7553311  2.84559918 2.49411353] : 28
O1 : [2.7553311  5.53860582 2.49411353] : 35
O1 : [5.26269444 5.51289426 1.24350592] : 16
!!!atention to nb coordination!!!
         [2.1377601779869018, 1.9436548888286975, 1.942881609082934, 1.9428816090829337, 1.9436548888286977]
         [2.137760177986902, 1.9436548888286977, 1.942881609082934, 1.942881609082933, 1.943654888828697]


**isite= 16
O1 : [5.26269444 5.51289426 1.24350592]

ce_symbol  = TS:3
ce_fraction=  0.5232276438162581
species:coords:index
Cu1 : [4.08063453 4.1921025  2.04102571] : 15
Ho1 : [3.46553003 6.9868375  0.8223757 ] : 8
Ho1 : [6.89976316 6.9868375  0.75561982] : 6
!!!atention to nb coordination!!!
         [1.9436548888286964, 2.362130235958477, 2.256221512905322]
         [1.943654888828697, 2.3621302359584764, 2.256221512905321]

ce_symbol  = SS:4
ce_fraction=  0.44867056704366043
species:coords:index
Ho1 : [ 5.13750684  4.1921025  -0.75561982] : 5
Cu1 : [4.08063453 4.1921025  2.04102571] : 15
Ho1 : [3.46553003 6.9868375  0.8223757 ] : 8
Ho1 : [6.89976316 6.9868375  0.75561982] : 6
!!!atention to nb coordination!!!
         [2.39930542396368, 1.9436548888286964, 2.362130235958477, 2.256221512905322]
         [2.39930542396368, 1.943654888828697, 2.3621302359584764, 2.256221512905321]

ce_symbol  = T:4
ce_fraction=  0.02540483071184874
species:coords:index
Ho1 : [ 5.13750684  4.1921025  -0.75561982] : 5
Cu1 : [4.08063453 4.1921025  2.04102571] : 15
Ho1 : [3.46553003 6.9868375  0.8223757 ] : 8
Ho1 : [6.89976316 6.9868375  0.75561982] : 6
!!!atention to nb coordination!!!
         [2.39930542396368, 1.9436548888286964, 2.362130235958477, 2.256221512905322]
         [2.39930542396368, 1.943654888828697, 2.3621302359584764, 2.256221512905321]

ce_symbol  = TL:3
ce_fraction=  0.0016935895886991958
species:coords:index
Cu1 : [4.08063453 4.1921025  2.04102571] : 15
Ho1 : [3.46553003 6.9868375  0.8223757 ] : 8
Ho1 : [6.89976316 6.9868375  0.75561982] : 6
!!!atention to nb coordination!!!
         [1.9436548888286964, 2.362130235958477, 2.256221512905322]
         [1.943654888828697, 2.3621302359584764, 2.256221512905321]

ce_symbol  = S:1
ce_fraction=  0.0006619305098119765
species:coords:index
Cu1 : [4.08063453 4.1921025  2.04102571] : 15
!!!atention to nb coordination!!!
         [1.9436548888286964]
         [1.943654888828697]

ce_symbol  = L:2
