O1 : [-1.58763384  2.16823423 12.43605511] : 35
O1 : [ 0.32079492  1.38370135 14.04600677] : 31
!!!atention to nb coordination!!!
         [1.5962433023890774, 1.6141763948291041, 1.6051139057141395, 1.6052760880828998]
         [1.5962433023890765, 1.6141763948291041, 1.605113905714141, 1.6052760880828998]


**isite= 3
Si1 : [-2.50013628  4.3393522  15.03169145]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.01421368  5.70000833 14.35814025] : 25
O1 : [-3.88566072  3.87775981 14.30885602] : 27
O1 : [-1.4491674   3.1544589  14.85098259] : 28
O1 : [-2.7908298   4.63956792 16.57593079] : 69
!!!atention to nb coordination!!!
         [1.5941069863876773, 1.6294896681288882, 1.5941026964077643, 1.5997835298107996]
         [1.5941069863876782, 1.6294896681288904, 1.5941026964077647, 1.5997835298107994]


**isite= 4
Si1 : [ 1.64095632  6.69583824 14.58813334]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.39303828  6.42100226 13.61887674] : 29
O1 : [ 1.1567538   6.41367279 16.11594461] : 70
O1 : [ 2.84415228  5.67537107 14.21028755] : 30
O1 : [ 2.11225824  8.19967275 14.52242103] : 26
!!!atention to nb coordination!!!
         [1.6038368439434654, 1.627352658536909, 1.6222827148561643, 1.5773274360227723]
         [1.6038368439434652, 1.627352658536909, 1.6222827148561634, 1.5773274360227718]


**isite= 5
Si1 : [ 1.8189846   1.68977257 14.57170526]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.18794176  3.19366946 14.27599986] : 24
O1 : [ 1.87832736  1.41081254 16.14880076] : 71
O1 : [ 0.32079492  1.38370135 14.04600677] : 31
O1 : [ 2.77534908  0.66726203 13.81601367] : 32
!!!atention to nb coordination!!!
         [1.576476114592857, 1.6026760335602652, 1.6169758260412066, 1.5909841613316371]
         [1.5764761145928572, 1.6026760335602617, 1.6169758260412066, 1.5909841613316378]


**isite= 6
Si1 : [ 2.84329224  4.31543542 10.6453946 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.67019768  3.26789926 10.38254535] : 37
O1 : [4.03100748 3.97430583 9.62685376] : 36
O1 : [ 2.24556444  5.79720325 10.44825766] : 41
O1 : [ 3.41607888  4.21739343 12.14034971] : 33
!!!atention to nb coordination!!!
         [1.5945446319986527, 1.6013938742965426, 1.609899808815792, 1.6039287818290597]
         [1.5945446319986527, 1.601393874296542, 1.609899808815792, 1.6039287818290597]


**isite= 7
Si1 : [5.57993952 4.23833537 9.2982922 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.03100748 3.97430583 9.62685376] : 36
O1 : [6.00221916 5.76654354 9.56114145] : 40
O1 : [ 6.48212148  3.32868049 10.18540842] : 38
O1 : [5.82333084 3.87653355 7.75405286] : 45
!!!atention to nb coordination!!!
         [1.6052584735679438, 1.6071185413446298, 1.5583258561979154, 1.6046230189474333]
         [1.6052584735679447, 1.6071185413446303, 1.5583258561979143, 1.604623018947434]


**isite= 8
Si1 : [-1.57473324  6.74011962 10.3496892 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.00303316  8.26845255 10.15255226] : 44
O1 : [-1.57559328  6.37447141 11.91035661] : 34
O1 : [-0.12728592  6.52120139  9.70899415] : 39
O1 : [-2.59818084  5.76654354  9.56114145] : 40
!!!atention to nb coordination!!!
         [1.5994078078548009, 1.6029292377254118, 1.5979734281149032, 1.617746250562954]
         [1.5994078078548013, 1.602929237725412, 1.5979734281149043, 1.6177462505629538]


**isite= 9
Si1 : [1.4061654  6.93234316 9.72542223]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.12728592  6.52120139  9.70899415] : 39
O1 : [ 2.24556444  5.79720325 10.44825766] : 41
O1 : [1.94541048 7.10699226 8.23046712] : 46
O1 : [ 1.56785292  8.28638417 10.4975419 ] : 43
!!!atention to nb coordination!!!
         [1.587696567266692, 1.5860720110254611, 1.5988052828009442, 1.5670796718537743]
         [1.587696567266692, 1.5860720110254611, 1.5988052828009458, 1.5670796718537725]


**isite= 10
Si1 : [ 6.95600352  1.93304244 10.87538769]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.48212148  3.32868049 10.18540842] : 38
O1 : [ 5.86805292  0.77588417 10.4975419 ] : 43
O1 : [ 8.39227032  1.47719485 10.33326112] : 42
O1 : [ 7.01276616  2.16823423 12.43605511] : 35
!!!atention to nb coordination!!!
         [1.6274031973637417, 1.6326111641575118, 1.6014245457882443, 1.5793099658525762]
         [1.6274031973637422, 1.6326111641575123, 1.6014245457882446, 1.5793099658525744]


**isite= 11
Si1 : [1.22469696 1.87991361 9.75827838]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.20812968  1.47719485 10.33326112] : 42
O1 : [ 2.29716684  0.75795255 10.15255226] : 44
O1 : [ 1.67019768  3.26789926 10.38254535] : 37
O1 : [1.06988976 2.08977704 8.18118289] : 47
!!!atention to nb coordination!!!
         [1.5955499752109104, 1.601386945051449, 1.5857756221533117, 1.5985112245462099]
         [1.5955499752109104, 1.6013869450514486, 1.5857756221533117, 1.5985112245462099]


**isite= 12
Si1 : [6.01511976 4.308909   6.2262416 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.64163588 4.11428798 5.40483769] : 48
O1 : [5.82333084 3.87653355 7.75405286] : 45
O1 : [6.43395924 5.8591074  6.11124505] : 55
O1 : [7.11425088 3.37949747 5.58554655] : 49
!!!atention to nb coordination!!!
         [1.612153741911058, 1.599355737047878, 1.609896198628444, 1.5755586795383416]
         [1.6121537419110576, 1.5993557370478773, 1.609896198628444, 1.575558679538342]


**isite= 13
Si1 : [1.8232848  7.00398526 6.6697997 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.83555188 5.87967198 6.24266967] : 51
O1 : [0.37325736 6.56549683 6.20981352] : 50
O1 : [1.94541048 7.10699226 8.23046712] : 46
O1 : [2.18708172 8.42879806 6.01267658] : 56
!!!atention to nb coordination!!!
         [1.5720067019232618, 1.5831737028650656, 1.5688237356362968, 1.610667720453371]
         [1.5720067019232609, 1.5831737028650656, 1.568823735636295, 1.6106677204533708]


**isite= 14
Si1 : [1.655577   1.93997254 6.68622778]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.22492348 3.34710018 6.35766622] : 54
O1 : [1.06988976 2.08977704 8.18118289] : 47
O1 : [2.77018884 0.82394343 6.57123124] : 53
O1 : [0.45926136 1.60248198 5.7005431 ] : 52
!!!atention to nb coordination!!!
         [1.5530989452342612, 1.6125637046751706, 1.5814881376301853, 1.586393798374412]
         [1.5530989452342614, 1.6125637046751709, 1.581488137630185, 1.586393798374413]


**isite= 15
Si1 : [3.06002232 4.45503227 5.47055   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.22492348 3.34710018 6.35766622] : 54
O1 : [4.64163588 4.11428798 5.40483769] : 48
O1 : [2.4898158  4.51895959 3.95916682] : 57
O1 : [2.83555188 5.87967198 6.24266967] : 51
!!!atention to nb coordination!!!
         [1.6467782945527405, 1.6192363115141741, 1.6166327064445118, 1.6358954944915964]
         [1.64677829455274, 1.6192363115141748, 1.6166327064445127, 1.6358954944915969]


**isite= 16
Si1 : [-1.07849016  7.00380117  5.76625541]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.16644076  5.8591074   6.11124505] : 55
O1 : [-1.09311084  7.33576833  4.17273183] : 58
O1 : [0.37325736 6.56549683 6.20981352] : 50
O1 : [-1.53001116  8.33444343  6.57123124] : 53
!!!atention to nb coordination!!!
         [1.6164709092941787, 1.6278001545010041, 1.5800080228838012, 1.6194030096170342]
         [1.6164709092941785, 1.6278001545010052, 1.5800080228838007, 1.619403009617034]


**isite= 17
Si1 : [-1.06730964  1.85195535  5.24055691]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.48614912  3.37949747  5.58554655] : 49
O1 : [-1.11977208  1.59509931  3.64703334] : 59
O1 : [0.45926136 1.60248198 5.7005431 ] : 52
O1 : [-2.11311828  0.91829806  6.01267658] : 56
!!!atention to nb coordination!!!
         [1.6210580810214978, 1.6149441833424252, 1.6137667957845945, 1.600500056347252]
         [1.6210580810214976, 1.6149441833424254, 1.6137667957845938, 1.6005000563472522]


**isite= 18
Si1 : [2.61796176 4.5646605  2.3984994 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.25244476 6.01431176 1.93851321] : 65
O1 : [2.4898158  4.51895959 3.95916682] : 57
O1 : [4.13335224 4.18775816 1.93851321] : 60
O1 : [1.63235592 3.5397806  1.67566397] : 61
!!!atention to nb coordination!!!
         [1.5641862958341584, 1.5665863368581823, 1.6278977137533863, 1.5950826732096532]
         [1.5641862958341581, 1.5665863368581818, 1.6278977137533874, 1.5950826732096535]


**isite= 19
Si1 : [5.65820316 4.6558409  1.67566397]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.99275872 5.94482679 2.57920826] : 64
O1 : [4.13335224 4.18775816 1.93851321] : 60
O1 : [6.61284756 3.45834122 2.08636592] : 62
O1 : [5.8095702  5.07319535 0.1478527 ] : 69
!!!atention to nb coordination!!!
         [1.6092869052685317, 1.6165894675523982, 1.5855685167952673, 1.5910072192578246]
         [1.6092869052685317, 1.6165894675523973, 1.5855685167952676, 1.5910072192578246]


**isite= 20
Si1 : [-1.51539048  7.13232186  2.66134865]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.27779292  6.70811194  1.77423243] : 63
O1 : [-2.10881808  8.50860263  2.13565015] : 68
O1 : [-2.60764128  5.94482679  2.57920826] : 64
O1 : [-1.09311084  7.33576833  4.17273183] : 58
!!!atention to nb coordination!!!
         [1.580688760557314, 1.5882896484785285, 1.6155195381429446, 1.582399978662982]
         [1.5806887605573143, 1.5882896484785285, 1.6155195381429444, 1.5823999786629812]


**isite= 21
Si1 : [1.17481464 7.03292272 1.24853393]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.1567538   6.84730022 -0.31213348] : 70
O1 : [1.59279408 8.55252071 1.60995165] : 67
O1 : [-0.27779292  6.70811194  1.77423243] : 63
O1 : [2.25244476 6.01431176 1.93851321] : 65
!!!atention to nb coordination!!!
         [1.5717711968328676, 1.6169439229980012, 1.5785847067632992, 1.6355202089080434]
         [1.571771196832868, 1.6169439229979992, 1.5785847067632992, 1.6355202089080438]


**isite= 22
Si1 : [7.08758964 1.92703528 2.16850631]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.38711008 1.73802022 1.24853393] : 66
O1 : [6.61284756 3.45834122 2.08636592] : 62
O1 : [5.89299408 1.04202071 1.60995165] : 67
O1 : [7.48062792 1.59509931 3.64703334] : 59
!!!atention to nb coordination!!!
         [1.603380564735451, 1.6053114836175775, 1.5881727358873756, 1.5654720532258328]
         [1.6033805647354495, 1.6053114836175773, 1.5881727358873765, 1.5654720532258324]


**isite= 23
Si1 : [1.38638448 2.02578857 1.21567778]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.87832736  1.84443997 -0.27927733] : 71
O1 : [-0.21328992  1.73802022  1.24853393] : 66
O1 : [1.63235592 3.5397806  1.67566397] : 61
O1 : [2.19138192 0.99810263 2.13565015] : 68
!!!atention to nb coordination!!!
         [1.5842303754373748, 1.6256839603915516, 1.6013310444091735, 1.597031129563178]
         [1.5842303754373794, 1.6256839603915516, 1.601331044409174, 1.5970311295631774]


**isite= 24
O1 : [ 2.18794176  3.19366946 14.27599986]

ce_symbol  = A:2
ce_fraction=  0.555247709365613
species:coords:index
Si1 : [ 1.8189846   1.68977257 14.57170526] : 5
Si1 : [ 3.27933252  4.25794707 13.73387328] : 0
!!!atention to nb coordination!!!
         [1.5764761145928574, 1.6179375258090674]
         [1.5764761145928572, 1.6179375258090676]

ce_symbol  = L:2
ce_fraction=  0.44475229063438704
species:coords:index
Si1 : [ 1.8189846   1.68977257 14.57170526] : 5
Si1 : [ 3.27933252  4.25794707 13.73387328] : 0
!!!atention to nb coordination!!!
         [1.5764761145928574, 1.6179375258090674]
         [1.5764761145928572, 1.6179375258090676]


**isite= 25
O1 : [-2.01421368  5.70000833 14.35814025]

ce_symbol  = L:2
ce_fraction=  0.9832491871053922
species:coords:index
Si1 : [-2.50013628  4.3393522  15.03169145] : 3
Si1 : [-1.17223452  6.67555439 13.4217398 ] : 1
!!!atention to nb coordination!!!
         [1.5941069863876796, 1.5929421937989965]
         [1.5941069863876782, 1.5929421937989974]

ce_symbol  = A:2
ce_fraction=  0.01675081289460769
species:coords:index
Si1 : [-2.50013628  4.3393522  15.03169145] : 3
Si1 : [-1.17223452  6.67555439 13.4217398 ] : 1
!!!atention to nb coordination!!!
         [1.5941069863876796, 1.5929421937989965]
         [1.5941069863876782, 1.5929421937989974]


**isite= 26
O1 : [ 6.41245824  0.68917275 14.52242103]

ce_symbol  = L:2
ce_fraction=  0.7591071419174514
species:coords:index
Si1 : [ 5.94115632 -0.81466176 14.58813334] : 4
Si1 : [ 7.38688356  1.84851628 13.96386638] : 2
!!!atention to nb coordination!!!
         [1.577327436022773, 1.6141763948291035]
         [1.5773274360227714, 1.6141763948291041]

ce_symbol  = A:2
ce_fraction=  0.2408928580825486
species:coords:index
Si1 : [ 5.94115632 -0.81466176 14.58813334] : 4
Si1 : [ 7.38688356  1.84851628 13.96386638] : 2
!!!atention to nb coordination!!!
         [1.577327436022773, 1.6141763948291035]
         [1.5773274360227714, 1.6141763948291041]


**isite= 27
O1 : [ 4.71473928  3.87775981 14.30885602]

ce_symbol  = L:2
ce_fraction=  0.5581386787614422
species:coords:index
Si1 : [ 3.27933252  4.25794707 13.73387328] : 0
Si1 : [ 6.10026372  4.3393522  15.03169145] : 3
!!!atention to nb coordination!!!
         [1.5923379235456754, 1.6294896681288902]
         [1.592337923545676, 1.6294896681288888]

ce_symbol  = A:2
ce_fraction=  0.44186132123855776
species:coords:index
Si1 : [ 3.27933252  4.25794707 13.73387328] : 0
Si1 : [ 6.10026372  4.3393522  15.03169145] : 3
!!!atention to nb coordination!!!
         [1.5923379235456754, 1.6294896681288902]
         [1.592337923545676, 1.6294896681288888]


**isite= 28
O1 : [-1.4491674   3.1544589  14.85098259]

ce_symbol  = A:2
ce_fraction=  0.9676435467508799
species:coords:index
Si1 : [-1.21351644  1.84851628 13.96386638] : 2
Si1 : [-2.50013628  4.3393522  15.03169145] : 3
!!!atention to nb coordination!!!
         [1.5962433023890756, 1.5941026964077643]
         [1.5962433023890765, 1.5941026964077647]

ce_symbol  = L:2
ce_fraction=  0.03235645324912008
species:coords:index
Si1 : [-1.21351644  1.84851628 13.96386638] : 2
Si1 : [-2.50013628  4.3393522  15.03169145] : 3
!!!atention to nb coordination!!!
         [1.5962433023890756, 1.5941026964077643]
         [1.5962433023890765, 1.5941026964077647]


**isite= 29
O1 : [ 0.39303828  6.42100226 13.61887674]

ce_symbol  = A:2
ce_fraction=  0.8566384295082438
species:coords:index
Si1 : [ 1.64095632  6.69583824 14.58813334] : 4
Si1 : [-1.17223452  6.67555439 13.4217398 ] : 1
!!!atention to nb coordination!!!
         [1.6038368439434663, 1.598042144889381]
         [1.6038368439434652, 1.5980421448893811]

ce_symbol  = L:2
ce_fraction=  0.1433615704917563
species:coords:index
Si1 : [ 1.64095632  6.69583824 14.58813334] : 4
Si1 : [-1.17223452  6.67555439 13.4217398 ] : 1
!!!atention to nb coordination!!!
         [1.6038368439434663, 1.598042144889381]
         [1.6038368439434652, 1.5980421448893811]


**isite= 30
O1 : [ 2.84415228  5.67537107 14.21028755]

ce_symbol  = A:2
ce_fraction=  0.5261052424715583
species:coords:index
Si1 : [ 1.64095632  6.69583824 14.58813334] : 4
Si1 : [ 3.27933252  4.25794707 13.73387328] : 0
!!!atention to nb coordination!!!
         [1.6222827148561632, 1.5573834470978456]
         [1.6222827148561634, 1.5573834470978445]

ce_symbol  = L:2
ce_fraction=  0.47389475752844173
species:coords:index
Si1 : [ 1.64095632  6.69583824 14.58813334] : 4
Si1 : [ 3.27933252  4.25794707 13.73387328] : 0
!!!atention to nb coordination!!!
         [1.6222827148561632, 1.5573834470978456]
         [1.6222827148561634, 1.5573834470978445]


**isite= 31
O1 : [ 0.32079492  1.38370135 14.04600677]

ce_symbol  = A:2
ce_fraction=  0.5641736668421228
species:coords:index
Si1 : [-1.21351644  1.84851628 13.96386638] : 2
Si1 : [ 1.8189846   1.68977257 14.57170526] : 5
!!!atention to nb coordination!!!
         [1.6052760880829, 1.6169758260412077]
         [1.6052760880828998, 1.6169758260412066]

ce_symbol  = L:2
ce_fraction=  0.4358263331578773
species:coords:index
Si1 : [-1.21351644  1.84851628 13.96386638] : 2
Si1 : [ 1.8189846   1.68977257 14.57170526] : 5
!!!atention to nb coordination!!!
         [1.6052760880829, 1.6169758260412077]
         [1.6052760880828998, 1.6169758260412066]


**isite= 32
O1 : [ 2.77534908  0.66726203 13.81601367]

ce_symbol  = L:2
ce_fraction=  0.5352361353697641
species:coords:index
Si1 : [ 1.8189846   1.68977257 14.57170526] : 5
Si1 : [ 3.12796548 -0.83494561 13.4217398 ] : 1
!!!atention to nb coordination!!!
         [1.5909841613316382, 1.5926135789967992]
         [1.5909841613316378, 1.5926135789968001]

ce_symbol  = A:2
ce_fraction=  0.46476386463023595
species:coords:index
Si1 : [ 1.8189846   1.68977257 14.57170526] : 5
Si1 : [ 3.12796548 -0.83494561 13.4217398 ] : 1
!!!atention to nb coordination!!!
         [1.5909841613316382, 1.5926135789967992]
         [1.5909841613316378, 1.5926135789968001]


**isite= 33
O1 : [ 3.41607888  4.21739343 12.14034971]

ce_symbol  = L:2
ce_fraction=  0.8764950557621206
species:coords:index
Si1 : [ 3.27933252  4.25794707 13.73387328] : 0
Si1 : [ 2.84329224  4.31543542 10.6453946 ] : 6
!!!atention to nb coordination!!!
         [1.5998942300867882, 1.603928781829058]
         [1.5998942300867882, 1.6039287818290597]

ce_symbol  = A:2
ce_fraction=  0.12350494423787939
species:coords:index
Si1 : [ 3.27933252  4.25794707 13.73387328] : 0
Si1 : [ 2.84329224  4.31543542 10.6453946 ] : 6
!!!atention to nb coordination!!!
         [1.5998942300867882, 1.603928781829058]
         [1.5998942300867882, 1.6039287818290597]


**isite= 34
O1 : [-1.57559328  6.37447141 11.91035661]

ce_symbol  = L:2
ce_fraction=  0.7671682935107377
species:coords:index
Si1 : [-1.17223452  6.67555439 13.4217398 ] : 1
Si1 : [-1.57473324  6.74011962 10.3496892 ] : 8
!!!atention to nb coordination!!!
         [1.5929935270700504, 1.602929237725412]
         [1.5929935270700486, 1.602929237725412]

ce_symbol  = A:2
ce_fraction=  0.2328317064892623
species:coords:index
Si1 : [-1.17223452  6.67555439 13.4217398 ] : 1
Si1 : [-1.57473324  6.74011962 10.3496892 ] : 8
!!!atention to nb coordination!!!
         [1.5929935270700504, 1.602929237725412]
         [1.5929935270700486, 1.602929237725412]


**isite= 35
O1 : [ 7.01276616  2.16823423 12.43605511]

ce_symbol  = L:2
ce_fraction=  0.9620442249942076
species:coords:index
Si1 : [ 6.95600352  1.93304244 10.87538769] : 10
Si1 : [ 7.38688356  1.84851628 13.96386638] : 2
!!!atention to nb coordination!!!
         [1.5793099658525744, 1.6051139057141426]
         [1.5793099658525744, 1.605113905714141]

ce_symbol  = A:2
ce_fraction=  0.037955775005792405
species:coords:index
Si1 : [ 6.95600352  1.93304244 10.87538769] : 10
Si1 : [ 7.38688356  1.84851628 13.96386638] : 2
!!!atention to nb coordination!!!
         [1.5793099658525744, 1.6051139057141426]
         [1.5793099658525744, 1.605113905714141]


**isite= 36
O1 : [4.03100748 3.97430583 9.62685376]

ce_symbol  = A:2
ce_fraction=  0.8496759165989838
species:coords:index
Si1 : [5.57993952 4.23833537 9.2982922 ] : 7
Si1 : [ 2.84329224  4.31543542 10.6453946 ] : 6
!!!atention to nb coordination!!!
         [1.6052584735679436, 1.6013938742965428]
         [1.6052584735679447, 1.601393874296542]

ce_symbol  = L:2
ce_fraction=  0.15032408340101625
species:coords:index
Si1 : [5.57993952 4.23833537 9.2982922 ] : 7
Si1 : [ 2.84329224  4.31543542 10.6453946 ] : 6
!!!atention to nb coordination!!!
         [1.6052584735679436, 1.6013938742965428]
         [1.6052584735679447, 1.601393874296542]


**isite= 37
O1 : [ 1.67019768  3.26789926 10.38254535]

ce_symbol  = A:2
ce_fraction=  0.5725465938804583
species:coords:index
Si1 : [ 2.84329224  4.31543542 10.6453946 ] : 6
Si1 : [1.22469696 1.87991361 9.75827838] : 11
!!!atention to nb coordination!!!
         [1.5945446319986525, 1.585775622153311]
         [1.5945446319986527, 1.5857756221533117]

ce_symbol  = L:2
ce_fraction=  0.42745340611954175
species:coords:index
Si1 : [ 2.84329224  4.31543542 10.6453946 ] : 6
Si1 : [1.22469696 1.87991361 9.75827838] : 11
!!!atention to nb coordination!!!
         [1.5945446319986525, 1.585775622153311]
         [1.5945446319986527, 1.5857756221533117]


**isite= 38
O1 : [ 6.48212148  3.32868049 10.18540842]

ce_symbol  = L:2
ce_fraction=  0.9378708291555654
species:coords:index
Si1 : [5.57993952 4.23833537 9.2982922 ] : 7
Si1 : [ 6.95600352  1.93304244 10.87538769] : 10
!!!atention to nb coordination!!!
         [1.5583258561979143, 1.6274031973637428]
         [1.5583258561979143, 1.6274031973637422]

ce_symbol  = A:2
ce_fraction=  0.06212917084443445
species:coords:index
Si1 : [5.57993952 4.23833537 9.2982922 ] : 7
Si1 : [ 6.95600352  1.93304244 10.87538769] : 10
!!!atention to nb coordination!!!
         [1.5583258561979143, 1.6274031973637428]
         [1.5583258561979143, 1.6274031973637422]


**isite= 39
O1 : [-0.12728592  6.52120139  9.70899415]

ce_symbol  = A:2
ce_fraction=  0.6808919644923135
species:coords:index
Si1 : [1.4061654  6.93234316 9.72542223] : 9
Si1 : [-1.57473324  6.74011962 10.3496892 ] : 8
!!!atention to nb coordination!!!
         [1.5876965672666918, 1.5979734281149045]
         [1.587696567266692, 1.5979734281149043]

ce_symbol  = L:2
ce_fraction=  0.31910803550768635
species:coords:index
Si1 : [1.4061654  6.93234316 9.72542223] : 9
Si1 : [-1.57473324  6.74011962 10.3496892 ] : 8
!!!atention to nb coordination!!!
         [1.5876965672666918, 1.5979734281149045]
         [1.587696567266692, 1.5979734281149043]


**isite= 40
O1 : [-2.59818084  5.76654354  9.56114145]

ce_symbol  = A:2
ce_fraction=  0.8083093306026988
species:coords:index
Si1 : [-1.57473324  6.74011962 10.3496892 ] : 8
Si1 : [-3.02046048  4.23833537  9.2982922 ] : 7
!!!atention to nb coordination!!!
         [1.6177462505629543, 1.607118541344631]
         [1.6177462505629538, 1.60711854134463]

ce_symbol  = L:2
ce_fraction=  0.19169066939730117
species:coords:index
Si1 : [-1.57473324  6.74011962 10.3496892 ] : 8
Si1 : [-3.02046048  4.23833537  9.2982922 ] : 7
!!!atention to nb coordination!!!
