cif name= ./1537839.cif
./1537839.cif
Full Formula (Yb32 O48)
Reduced Formula: Yb2O3
abc   :  10.429000  10.429000  10.429000
O1 : [1.095045 1.407915 6.57027 ] : 36
O1 : [-1.35577  -1.095045  6.622415] : 56
!!!atention to nb coordination!!!
         [2.2404152499369445, 2.240415249936944, 2.2404152499369445, 2.2404152499369454, 2.2404152499369427, 2.2404152499369445]
         [2.2404152499369445, 2.240415249936943, 2.240415249936943, 2.240415249936943, 2.240415249936943, 2.2404152499369427]


**isite= 1
Yb1 : [5.2145 5.2145 5.2145]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.85873  6.309545 3.806585] : 33
O1 : [6.309545 3.806585 3.85873 ] : 37
O1 : [6.622415 6.57027  4.119455] : 55
O1 : [3.806585 3.85873  6.309545] : 43
O1 : [4.119455 6.622415 6.57027 ] : 49
O1 : [6.57027  4.119455 6.622415] : 45
!!!atention to nb coordination!!!
         [2.2404152499369427, 2.2404152499369427, 2.2404152499369423, 2.2404152499369427, 2.2404152499369423, 2.2404152499369423]
         [2.240415249936943, 2.240415249936943, 2.2404152499369427, 2.240415249936943, 2.2404152499369427, 2.2404152499369427]


**isite= 2
Yb1 : [5.2145 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.57027  1.095045 1.407915] : 34
O1 : [ 6.622415 -1.35577  -1.095045] : 65
O1 : [ 4.119455 -1.407915  1.35577 ] : 62
O1 : [ 6.309545  1.407915 -1.35577 ] : 74
O1 : [ 3.85873  -1.095045 -1.407915] : 46
O1 : [3.806585 1.35577  1.095045] : 77
!!!atention to nb coordination!!!
         [2.2404152499369427, 2.2404152499369445, 2.240415249936945, 2.2404152499369445, 2.240415249936945, 2.2404152499369445]
         [2.240415249936943, 2.2404152499369427, 2.240415249936944, 2.240415249936944, 2.240415249936943, 2.2404152499369445]


**isite= 3
Yb1 : [5.2145 0.     5.2145]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.806585 -1.35577   4.119455] : 54
O1 : [ 6.57027  -1.095045  3.806585] : 35
O1 : [4.119455 1.407915 3.85873 ] : 39
O1 : [ 6.309545 -1.407915  6.57027 ] : 51
O1 : [3.85873  1.095045 6.622415] : 47
O1 : [6.622415 1.35577  6.309545] : 42
!!!atention to nb coordination!!!
         [2.2404152499369454, 2.2404152499369436, 2.240415249936944, 2.2404152499369427, 2.2404152499369427, 2.2404152499369414]
         [2.240415249936943, 2.240415249936943, 2.240415249936943, 2.240415249936943, 2.2404152499369427, 2.2404152499369427]


**isite= 4
Yb1 : [5.2145  2.60725 7.50888]

ce_symbol  = T:6
ce_fraction=  0.6039517621256459
species:coords:index
O1 : [3.85873  1.095045 6.622415] : 47
O1 : [6.622415 1.35577  6.309545] : 42
O1 : [3.806585 3.85873  6.309545] : 43
O1 : [6.57027  4.119455 6.622415] : 45
O1 : [4.119455 3.806585 9.07323 ] : 72
O1 : [6.309545 1.407915 9.07323 ] : 74
!!!atention to nb coordination!!!
         [2.216009127045734, 2.2331214207583936, 2.2331214207583945, 2.2160091270457323, 2.2549321312957495, 2.2549321312957487]
         [2.2160091270457336, 2.2331214207583936, 2.2331214207583936, 2.2160091270457336, 2.254932131295751, 2.254932131295751]

ce_symbol  = O:6
ce_fraction=  0.39604823787435406
species:coords:index
O1 : [3.85873  1.095045 6.622415] : 47
O1 : [6.622415 1.35577  6.309545] : 42
O1 : [3.806585 3.85873  6.309545] : 43
O1 : [6.57027  4.119455 6.622415] : 45
O1 : [4.119455 3.806585 9.07323 ] : 72
O1 : [6.309545 1.407915 9.07323 ] : 74
!!!atention to nb coordination!!!
         [2.216009127045734, 2.2331214207583936, 2.2331214207583945, 2.2160091270457323, 2.2549321312957495, 2.2549321312957487]
         [2.2160091270457336, 2.2331214207583936, 2.2331214207583936, 2.2160091270457336, 2.254932131295751, 2.254932131295751]


**isite= 5
Yb1 : [5.2145  7.82175 8.13462]

ce_symbol  = T:6
ce_fraction=  0.60395176212565
species:coords:index
O1 : [3.85873  9.333955 9.021085] : 46
O1 : [6.309545 9.021085 6.57027 ] : 51
O1 : [4.119455 6.622415 6.57027 ] : 49
O1 : [6.622415 9.07323  9.333955] : 65
O1 : [3.806585 6.57027  9.333955] : 64
O1 : [6.57027  6.309545 9.021085] : 44
!!!atention to nb coordination!!!
         [2.216009127045732, 2.254932131295752, 2.254932131295754, 2.23312142075839, 2.2331214207583936, 2.2160091270457327]
         [2.2160091270457336, 2.254932131295753, 2.2549321312957527, 2.2331214207583927, 2.2331214207583936, 2.2160091270457327]

ce_symbol  = O:6
ce_fraction=  0.39604823787434984
species:coords:index
O1 : [3.85873  9.333955 9.021085] : 46
O1 : [6.309545 9.021085 6.57027 ] : 51
O1 : [4.119455 6.622415 6.57027 ] : 49
O1 : [6.622415 9.07323  9.333955] : 65
O1 : [3.806585 6.57027  9.333955] : 64
O1 : [6.57027  6.309545 9.021085] : 44
!!!atention to nb coordination!!!
         [2.216009127045732, 2.254932131295752, 2.254932131295754, 2.23312142075839, 2.2331214207583936, 2.2160091270457327]
         [2.2160091270457336, 2.254932131295753, 2.2549321312957527, 2.2331214207583927, 2.2331214207583936, 2.2160091270457327]


**isite= 6
Yb1 : [7.82175 2.29438 0.     ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256408
species:coords:index
O1 : [6.57027  1.095045 1.407915] : 34
O1 : [9.333955 1.407915 1.35577 ] : 73
O1 : [6.622415 3.85873  1.095045] : 76
O1 : [ 6.309545  1.407915 -1.35577 ] : 74
O1 : [ 9.021085  3.85873  -1.095045] : 78
O1 : [ 9.07323   1.095045 -1.407915] : 57
!!!atention to nb coordination!!!
         [2.233121420758394, 2.2160091270457323, 2.2549321312957513, 2.2160091270457354, 2.2549321312957513, 2.2331214207583936]
         [2.2331214207583936, 2.216009127045734, 2.254932131295751, 2.2160091270457323, 2.2549321312957518, 2.2331214207583936]

ce_symbol  = O:6
ce_fraction=  0.3960482378743592
species:coords:index
O1 : [6.57027  1.095045 1.407915] : 34
O1 : [9.333955 1.407915 1.35577 ] : 73
O1 : [6.622415 3.85873  1.095045] : 76
O1 : [ 6.309545  1.407915 -1.35577 ] : 74
O1 : [ 9.021085  3.85873  -1.095045] : 78
O1 : [ 9.07323   1.095045 -1.407915] : 57
!!!atention to nb coordination!!!
         [2.233121420758394, 2.2160091270457323, 2.2549321312957513, 2.2160091270457354, 2.2549321312957513, 2.2331214207583936]
         [2.2331214207583936, 2.216009127045734, 2.254932131295751, 2.2160091270457323, 2.2549321312957518, 2.2331214207583936]


**isite= 7
Yb1 : [7.82175 8.13462 5.2145 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256492
species:coords:index
O1 : [6.309545 9.021085 6.57027 ] : 51
O1 : [6.57027  9.333955 3.806585] : 35
O1 : [9.021085 6.57027  6.309545] : 53
O1 : [9.333955 9.021085 3.85873 ] : 48
O1 : [6.622415 6.57027  4.119455] : 55
O1 : [9.07323  9.333955 6.622415] : 56
!!!atention to nb coordination!!!
         [2.2160091270457327, 2.2331214207583927, 2.254932131295752, 2.216009127045732, 2.254932131295754, 2.23312142075839]
         [2.2160091270457327, 2.233121420758393, 2.254932131295753, 2.216009127045733, 2.2549321312957527, 2.2331214207583927]

ce_symbol  = O:6
ce_fraction=  0.3960482378743509
species:coords:index
O1 : [6.309545 9.021085 6.57027 ] : 51
O1 : [6.57027  9.333955 3.806585] : 35
O1 : [9.021085 6.57027  6.309545] : 53
O1 : [9.333955 9.021085 3.85873 ] : 48
O1 : [6.622415 6.57027  4.119455] : 55
O1 : [9.07323  9.333955 6.622415] : 56
!!!atention to nb coordination!!!
         [2.2160091270457327, 2.2331214207583927, 2.254932131295752, 2.216009127045732, 2.254932131295754, 2.23312142075839]
         [2.2160091270457327, 2.233121420758393, 2.254932131295753, 2.216009127045733, 2.2549321312957527, 2.2331214207583927]


**isite= 8
Yb1 : [2.92012 0.      2.60725]

ce_symbol  = T:6
ce_fraction=  0.6039517621256429
species:coords:index
O1 : [ 4.119455 -1.407915  1.35577 ] : 62
O1 : [ 1.35577  -1.095045  1.407915] : 69
O1 : [ 3.806585 -1.35577   4.119455] : 54
O1 : [3.806585 1.35577  1.095045] : 77
O1 : [1.35577  1.095045 3.806585] : 68
O1 : [4.119455 1.407915 3.85873 ] : 39
!!!atention to nb coordination!!!
         [2.2331214207583936, 2.2549321312957518, 2.216009127045734, 2.216009127045733, 2.2549321312957504, 2.2331214207583927]
         [2.233121420758393, 2.2549321312957504, 2.216009127045733, 2.216009127045734, 2.2549321312957504, 2.2331214207583936]

ce_symbol  = O:6
ce_fraction=  0.39604823787435706
species:coords:index
O1 : [ 4.119455 -1.407915  1.35577 ] : 62
O1 : [ 1.35577  -1.095045  1.407915] : 69
O1 : [ 3.806585 -1.35577   4.119455] : 54
O1 : [3.806585 1.35577  1.095045] : 77
O1 : [1.35577  1.095045 3.806585] : 68
O1 : [4.119455 1.407915 3.85873 ] : 39
!!!atention to nb coordination!!!
         [2.2331214207583936, 2.2549321312957518, 2.216009127045734, 2.216009127045733, 2.2549321312957504, 2.2331214207583927]
         [2.233121420758393, 2.2549321312957504, 2.216009127045733, 2.216009127045734, 2.2549321312957504, 2.2331214207583936]


**isite= 9
Yb1 : [2.29438 0.      7.82175]

ce_symbol  = T:6
ce_fraction=  0.6039517621256454
species:coords:index
O1 : [3.85873  1.095045 6.622415] : 47
O1 : [ 3.85873  -1.095045  9.021085] : 46
O1 : [ 1.407915 -1.35577   6.309545] : 52
O1 : [ 1.095045 -1.407915  9.07323 ] : 61
O1 : [1.095045 1.407915 6.57027 ] : 36
O1 : [1.407915 1.35577  9.333955] : 79
!!!atention to nb coordination!!!
         [2.254932131295752, 2.254932131295752, 2.216009127045736, 2.2331214207583936, 2.233121420758394, 2.2160091270457323]
         [2.254932131295752, 2.254932131295752, 2.216009127045733, 2.2331214207583936, 2.2331214207583936, 2.216009127045734]

ce_symbol  = O:6
ce_fraction=  0.39604823787435467
species:coords:index
O1 : [3.85873  1.095045 6.622415] : 47
O1 : [ 3.85873  -1.095045  9.021085] : 46
O1 : [ 1.407915 -1.35577   6.309545] : 52
O1 : [ 1.095045 -1.407915  9.07323 ] : 61
O1 : [1.095045 1.407915 6.57027 ] : 36
O1 : [1.407915 1.35577  9.333955] : 79
!!!atention to nb coordination!!!
         [2.254932131295752, 2.254932131295752, 2.216009127045736, 2.2331214207583936, 2.233121420758394, 2.2160091270457323]
         [2.254932131295752, 2.254932131295752, 2.216009127045733, 2.2331214207583936, 2.2331214207583936, 2.216009127045734]


**isite= 10
Yb1 : [5.2145  7.82175 2.92012]

ce_symbol  = T:6
ce_fraction=  0.6039517621256459
species:coords:index
O1 : [4.119455 9.021085 1.35577 ] : 62
O1 : [6.57027  9.333955 3.806585] : 35
O1 : [6.309545 6.622415 1.35577 ] : 60
O1 : [3.85873  6.309545 3.806585] : 33
O1 : [3.806585 9.07323  4.119455] : 54
O1 : [6.622415 6.57027  4.119455] : 55
!!!atention to nb coordination!!!
         [2.2549321312957513, 2.216009127045732, 2.254932131295751, 2.216009127045734, 2.2331214207583923, 2.2331214207583927]
         [2.2549321312957518, 2.2160091270457336, 2.2549321312957513, 2.216009127045733, 2.2331214207583936, 2.233121420758393]

ce_symbol  = O:6
ce_fraction=  0.39604823787435406
species:coords:index
O1 : [4.119455 9.021085 1.35577 ] : 62
O1 : [6.57027  9.333955 3.806585] : 35
O1 : [6.309545 6.622415 1.35577 ] : 60
O1 : [3.85873  6.309545 3.806585] : 33
O1 : [3.806585 9.07323  4.119455] : 54
O1 : [6.622415 6.57027  4.119455] : 55
!!!atention to nb coordination!!!
         [2.2549321312957513, 2.216009127045732, 2.254932131295751, 2.216009127045734, 2.2331214207583923, 2.2331214207583927]
         [2.2549321312957518, 2.2160091270457336, 2.2549321312957513, 2.216009127045733, 2.2331214207583936, 2.233121420758393]


**isite= 11
Yb1 : [5.2145  2.60725 2.29438]

ce_symbol  = T:6
ce_fraction=  0.6039517621256457
species:coords:index
O1 : [6.622415 3.85873  1.095045] : 76
O1 : [3.85873  4.119455 1.407915] : 32
O1 : [3.806585 1.35577  1.095045] : 77
O1 : [6.57027  1.095045 1.407915] : 34
O1 : [6.309545 3.806585 3.85873 ] : 37
O1 : [4.119455 1.407915 3.85873 ] : 39
!!!atention to nb coordination!!!
         [2.233121420758392, 2.2160091270457327, 2.2331214207583945, 2.2160091270457327, 2.2549321312957504, 2.254932131295752]
         [2.2331214207583927, 2.216009127045733, 2.2331214207583936, 2.2160091270457336, 2.254932131295752, 2.254932131295752]

ce_symbol  = O:6
ce_fraction=  0.3960482378743542
species:coords:index
O1 : [6.622415 3.85873  1.095045] : 76
O1 : [3.85873  4.119455 1.407915] : 32
O1 : [3.806585 1.35577  1.095045] : 77
O1 : [6.57027  1.095045 1.407915] : 34
O1 : [6.309545 3.806585 3.85873 ] : 37
O1 : [4.119455 1.407915 3.85873 ] : 39
!!!atention to nb coordination!!!
         [2.233121420758392, 2.2160091270457327, 2.2331214207583945, 2.2160091270457327, 2.2549321312957504, 2.254932131295752]
         [2.2331214207583927, 2.216009127045733, 2.2331214207583936, 2.2160091270457336, 2.254932131295752, 2.254932131295752]


**isite= 12
Yb1 : [2.60725 8.13462 0.     ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256495
species:coords:index
O1 : [ 3.806585  6.57027  -1.095045] : 64
O1 : [4.119455 9.021085 1.35577 ] : 62
O1 : [ 3.85873   9.333955 -1.407915] : 46
O1 : [1.35577  9.333955 1.407915] : 69
O1 : [1.407915 6.57027  1.095045] : 66
O1 : [ 1.095045  9.021085 -1.35577 ] : 61
!!!atention to nb coordination!!!
         [2.254932131295753, 2.2160091270457323, 2.2331214207583927, 2.2331214207583923, 2.2549321312957527, 2.216009127045734]
         [2.254932131295752, 2.216009127045734, 2.233121420758393, 2.233121420758393, 2.254932131295752, 2.216009127045733]

ce_symbol  = O:6
ce_fraction=  0.3960482378743506
species:coords:index
O1 : [ 3.806585  6.57027  -1.095045] : 64
O1 : [4.119455 9.021085 1.35577 ] : 62
O1 : [ 3.85873   9.333955 -1.407915] : 46
O1 : [1.35577  9.333955 1.407915] : 69
O1 : [1.407915 6.57027  1.095045] : 66
O1 : [ 1.095045  9.021085 -1.35577 ] : 61
!!!atention to nb coordination!!!
         [2.254932131295753, 2.2160091270457323, 2.2331214207583927, 2.2331214207583923, 2.2549321312957527, 2.216009127045734]
         [2.254932131295752, 2.216009127045734, 2.233121420758393, 2.233121420758393, 2.254932131295752, 2.216009127045733]


**isite= 13
Yb1 : [2.60725 2.29438 5.2145 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256474
species:coords:index
O1 : [3.85873  1.095045 6.622415] : 47
O1 : [4.119455 1.407915 3.85873 ] : 39
O1 : [1.35577  1.095045 3.806585] : 68
O1 : [1.095045 1.407915 6.57027 ] : 36
O1 : [3.806585 3.85873  6.309545] : 43
O1 : [1.407915 3.85873  4.119455] : 41
!!!atention to nb coordination!!!
         [2.2331214207583927, 2.2160091270457327, 2.2331214207583945, 2.2160091270457327, 2.2549321312957504, 2.254932131295752]
         [2.2331214207583936, 2.216009127045733, 2.2331214207583936, 2.2160091270457336, 2.254932131295752, 2.254932131295752]

ce_symbol  = O:6
ce_fraction=  0.39604823787435256
species:coords:index
O1 : [3.85873  1.095045 6.622415] : 47
O1 : [4.119455 1.407915 3.85873 ] : 39
O1 : [1.35577  1.095045 3.806585] : 68
O1 : [1.095045 1.407915 6.57027 ] : 36
O1 : [3.806585 3.85873  6.309545] : 43
O1 : [1.407915 3.85873  4.119455] : 41
!!!atention to nb coordination!!!
         [2.2331214207583927, 2.2160091270457327, 2.2331214207583945, 2.2160091270457327, 2.2549321312957504, 2.254932131295752]
         [2.2331214207583936, 2.216009127045733, 2.2331214207583936, 2.2160091270457336, 2.254932131295752, 2.254932131295752]


**isite= 14
Yb1 : [7.50888 0.      7.82175]

ce_symbol  = T:6
ce_fraction=  0.6039517621256523
species:coords:index
O1 : [ 6.309545 -1.407915  6.57027 ] : 51
O1 : [6.622415 1.35577  6.309545] : 42
O1 : [6.309545 1.407915 9.07323 ] : 74
O1 : [ 9.07323  -1.095045  6.622415] : 56
O1 : [9.07323  1.095045 9.021085] : 57
O1 : [ 6.622415 -1.35577   9.333955] : 65
!!!atention to nb coordination!!!
         [2.2331214207583954, 2.2160091270457345, 2.2331214207583936, 2.2549321312957513, 2.2549321312957495, 2.2160091270457345]
         [2.2331214207583936, 2.216009127045733, 2.233121420758394, 2.2549321312957513, 2.2549321312957518, 2.216009127045734]

ce_symbol  = O:6
ce_fraction=  0.3960482378743478
species:coords:index
O1 : [ 6.309545 -1.407915  6.57027 ] : 51
O1 : [6.622415 1.35577  6.309545] : 42
O1 : [6.309545 1.407915 9.07323 ] : 74
O1 : [ 9.07323  -1.095045  6.622415] : 56
O1 : [9.07323  1.095045 9.021085] : 57
O1 : [ 6.622415 -1.35577   9.333955] : 65
!!!atention to nb coordination!!!
         [2.2331214207583954, 2.2160091270457345, 2.2331214207583936, 2.2549321312957513, 2.2549321312957495, 2.2160091270457345]
         [2.2331214207583936, 2.216009127045733, 2.233121420758394, 2.2549321312957513, 2.2549321312957518, 2.216009127045734]


**isite= 15
Yb1 : [8.13462 0.      2.60725]

ce_symbol  = T:6
ce_fraction=  0.6039517621256508
species:coords:index
O1 : [ 9.333955 -1.407915  3.85873 ] : 48
O1 : [ 6.57027  -1.095045  3.806585] : 35
O1 : [ 9.021085 -1.35577   1.095045] : 67
O1 : [9.021085 1.35577  4.119455] : 40
O1 : [6.57027  1.095045 1.407915] : 34
O1 : [9.333955 1.407915 1.35577 ] : 73
!!!atention to nb coordination!!!
         [2.2331214207583927, 2.254932131295754, 2.216009127045734, 2.2160091270457314, 2.254932131295753, 2.2331214207583923]
         [2.233121420758393, 2.254932131295752, 2.216009127045733, 2.216009127045733, 2.254932131295752, 2.233121420758393]

ce_symbol  = O:6
ce_fraction=  0.39604823787434923
species:coords:index
O1 : [ 9.333955 -1.407915  3.85873 ] : 48
O1 : [ 6.57027  -1.095045  3.806585] : 35
O1 : [ 9.021085 -1.35577   1.095045] : 67
O1 : [9.021085 1.35577  4.119455] : 40
O1 : [6.57027  1.095045 1.407915] : 34
O1 : [9.333955 1.407915 1.35577 ] : 73
!!!atention to nb coordination!!!
         [2.2331214207583927, 2.254932131295754, 2.216009127045734, 2.2160091270457314, 2.254932131295753, 2.2331214207583923]
         [2.233121420758393, 2.254932131295752, 2.216009127045733, 2.216009127045733, 2.254932131295752, 2.233121420758393]


**isite= 16
Yb1 : [5.2145 5.2145 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.309545 6.622415 1.35577 ] : 60
O1 : [ 3.806585  6.57027  -1.095045] : 64
O1 : [ 6.57027   6.309545 -1.407915] : 44
O1 : [3.85873  4.119455 1.407915] : 32
O1 : [6.622415 3.85873  1.095045] : 76
O1 : [ 4.119455  3.806585 -1.35577 ] : 72
!!!atention to nb coordination!!!
         [2.240415249936942, 2.2404152499369445, 2.2404152499369427, 2.240415249936944, 2.240415249936943, 2.2404152499369463]
         [2.2404152499369436, 2.2404152499369436, 2.240415249936943, 2.240415249936943, 2.2404152499369436, 2.2404152499369436]


**isite= 17
Yb1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.407915  1.35577  -1.095045] : 79
O1 : [ 1.095045 -1.407915 -1.35577 ] : 61
O1 : [ 1.35577  -1.095045  1.407915] : 69
O1 : [-1.095045  1.407915  1.35577 ] : 73
O1 : [-1.407915 -1.35577   1.095045] : 67
O1 : [-1.35577   1.095045 -1.407915] : 57
!!!atention to nb coordination!!!
         [2.240415249936945, 2.2404152499369454, 2.240415249936945, 2.240415249936945, 2.2404152499369454, 2.2404152499369454]
         [2.2404152499369445, 2.240415249936943, 2.2404152499369445, 2.2404152499369445, 2.240415249936943, 2.240415249936943]


**isite= 18
Yb1 : [0.     5.2145 5.2145]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.407915 3.85873  4.119455] : 41
O1 : [-1.095045  3.806585  6.57027 ] : 38
O1 : [-1.407915  6.57027   6.309545] : 53
O1 : [1.35577  6.309545 6.622415] : 58
O1 : [1.095045 6.622415 3.85873 ] : 50
O1 : [-1.35577   4.119455  3.806585] : 70
!!!atention to nb coordination!!!
         [2.240415249936944, 2.2404152499369436, 2.2404152499369427, 2.240415249936942, 2.2404152499369427, 2.2404152499369463]
         [2.240415249936943, 2.240415249936943, 2.240415249936943, 2.2404152499369436, 2.2404152499369427, 2.2404152499369436]


**isite= 19
Yb1 : [0.     5.2145 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.35577   6.309545  1.407915] : 71
O1 : [1.407915 6.57027  1.095045] : 66
O1 : [ 1.35577   4.119455 -1.407915] : 59
O1 : [1.095045 3.806585 1.35577 ] : 75
O1 : [-1.095045  6.622415 -1.35577 ] : 63
O1 : [-1.407915  3.85873  -1.095045] : 78
!!!atention to nb coordination!!!
         [2.2404152499369445, 2.2404152499369427, 2.240415249936945, 2.2404152499369445, 2.240415249936945, 2.240415249936946]
         [2.240415249936944, 2.240415249936944, 2.240415249936944, 2.2404152499369445, 2.2404152499369427, 2.240415249936944]


**isite= 20
Yb1 : [0.      7.82175 2.29438]

ce_symbol  = T:6
ce_fraction=  0.6039517621256427
species:coords:index
O1 : [-1.407915  9.07323   1.095045] : 67
O1 : [-1.095045  9.021085  3.85873 ] : 48
O1 : [-1.35577   6.309545  1.407915] : 71
O1 : [1.095045 6.622415 3.85873 ] : 50
O1 : [1.35577  9.333955 1.407915] : 69
O1 : [1.407915 6.57027  1.095045] : 66
!!!atention to nb coordination!!!
         [2.2331214207583936, 2.254932131295752, 2.2160091270457354, 2.254932131295752, 2.2160091270457323, 2.2331214207583945]
         [2.2331214207583936, 2.254932131295752, 2.2160091270457323, 2.254932131295752, 2.2160091270457336, 2.233121420758394]

ce_symbol  = O:6
ce_fraction=  0.3960482378743573
species:coords:index
O1 : [-1.407915  9.07323   1.095045] : 67
O1 : [-1.095045  9.021085  3.85873 ] : 48
O1 : [-1.35577   6.309545  1.407915] : 71
O1 : [1.095045 6.622415 3.85873 ] : 50
O1 : [1.35577  9.333955 1.407915] : 69
O1 : [1.407915 6.57027  1.095045] : 66
!!!atention to nb coordination!!!
         [2.2331214207583936, 2.254932131295752, 2.2160091270457354, 2.254932131295752, 2.2160091270457323, 2.2331214207583945]
         [2.2331214207583936, 2.254932131295752, 2.2160091270457323, 2.254932131295752, 2.2160091270457336, 2.233121420758394]


**isite= 21
Yb1 : [0.      2.60725 2.92012]

ce_symbol  = T:6
ce_fraction=  0.6039517621256394
species:coords:index
O1 : [-1.35577   4.119455  3.806585] : 70
O1 : [-1.095045  1.407915  1.35577 ] : 73
O1 : [-1.407915  1.35577   4.119455] : 40
O1 : [1.095045 3.806585 1.35577 ] : 75
O1 : [1.35577  1.095045 3.806585] : 68
O1 : [1.407915 3.85873  4.119455] : 41
!!!atention to nb coordination!!!
         [2.2160091270457336, 2.2549321312957518, 2.233121420758394, 2.2549321312957504, 2.216009127045733, 2.233121420758393]
         [2.2160091270457327, 2.2549321312957504, 2.2331214207583936, 2.254932131295751, 2.2160091270457336, 2.2331214207583936]

ce_symbol  = O:6
ce_fraction=  0.3960482378743606
species:coords:index
O1 : [-1.35577   4.119455  3.806585] : 70
O1 : [-1.095045  1.407915  1.35577 ] : 73
O1 : [-1.407915  1.35577   4.119455] : 40
O1 : [1.095045 3.806585 1.35577 ] : 75
O1 : [1.35577  1.095045 3.806585] : 68
O1 : [1.407915 3.85873  4.119455] : 41
!!!atention to nb coordination!!!
         [2.2160091270457336, 2.2549321312957518, 2.233121420758394, 2.2549321312957504, 2.216009127045733, 2.233121420758393]
         [2.2160091270457327, 2.2549321312957504, 2.2331214207583936, 2.254932131295751, 2.2160091270457336, 2.2331214207583936]


**isite= 22
Yb1 : [2.60725 7.50888 5.2145 ]

ce_symbol  = T:6
ce_fraction=  0.603951762125648
species:coords:index
O1 : [4.119455 6.622415 6.57027 ] : 49
