O1 : [4.7805366 1.48065   3.4934121] : 23
!!!atention to nb coordination!!!
         [1.3828800951618265, 1.3828800951618272, 1.3664117871527481]
         [1.3828800951618263, 1.3828800951618265, 1.3664117871527481]


**isite= 7
B1 : [4.731612 4.44195  6.527097]

ce_symbol  = TL:3
ce_fraction=  0.9999916418877475
species:coords:index
O1 : [4.4762658  5.64779136 5.9001183 ] : 12
O1 : [5.2724634 4.44195   7.7819121] : 22
O1 : [4.4762658  3.23610864 5.9001183 ] : 19
!!!atention to nb coordination!!!
         [1.382880095161827, 1.3664117871527466, 1.3828800951618265]
         [1.3828800951618263, 1.3664117871527472, 1.3828800951618268]

ce_symbol  = TY:3
ce_fraction=  8.358112252443576e-06
species:coords:index
O1 : [4.4762658  5.64779136 5.9001183 ] : 12
O1 : [5.2724634 4.44195   7.7819121] : 22
O1 : [4.4762658  3.23610864 5.9001183 ] : 19
!!!atention to nb coordination!!!
         [1.382880095161827, 1.3664117871527466, 1.3828800951618265]
         [1.3828800951618263, 1.3664117871527472, 1.3828800951618268]


**isite= 8
Pb1 : [3.6204204 1.48065   7.3067463]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
O1 : [ 1.1252658  -0.27480864  6.9653817 ] : 17
O1 : [2.607078 1.48065  5.171931] : 27
O1 : [ 4.4762658  -0.27480864  5.9001183 ] : 12
O1 : [1.1252658  3.23610864 6.9653817 ] : 14
O1 : [1.4295366 1.48065   9.3720879] : 21
O1 : [4.4762658  3.23610864 5.9001183 ] : 19
O1 : [5.958078 1.48065  7.693569] : 25
!!!atention to nb coordination!!!
         [3.0698471142363046, 2.3631121820074155, 2.4068046692317604, 3.069847114236305, 3.0109147695995984, 2.4068046692317613, 2.3694461074422124]
         [3.069847114236305, 2.3631121820074155, 2.4068046692317613, 3.069847114236305, 3.0109147695995984, 2.4068046692317613, 2.3694461074422124]


**isite= 9
Pb1 : [6.4325796 4.44195   3.0182463]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
O1 : [4.094922 4.44195  3.405069] : 24
O1 : [5.5767342  6.19740864 1.6116183 ] : 13
O1 : [8.9277342  2.68649136 2.6768817 ] : 15
O1 : [7.445922 4.44195  0.883431] : 26
O1 : [8.9277342  6.19740864 2.6768817 ] : 16
O1 : [5.5767342  2.68649136 1.6116183 ] : 18
O1 : [8.6234634 4.44195   5.0835879] : 20
!!!atention to nb coordination!!!
         [2.3694461074422115, 2.4068046692317617, 3.069847114236305, 2.363112182007417, 3.069847114236305, 2.4068046692317617, 3.010914769599598]
         [2.3694461074422115, 2.4068046692317617, 3.069847114236305, 2.363112182007417, 3.069847114236305, 2.406804669231762, 3.0109147695995984]


**isite= 10
Pb1 : [0.2694204 1.48065   5.5587537]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
O1 : [-0.743922  1.48065   7.693569] : 25
O1 : [2.607078 1.48065  5.171931] : 27
O1 : [1.1252658  3.23610864 6.9653817 ] : 14
O1 : [-2.2257342  -0.27480864  5.9001183 ] : 12
O1 : [ 1.1252658  -0.27480864  6.9653817 ] : 17
O1 : [-2.2257342   3.23610864  5.9001183 ] : 19
O1 : [-1.9214634  1.48065    3.4934121] : 23
!!!atention to nb coordination!!!
         [2.3631121820074155, 2.369446107442212, 2.4068046692317604, 3.0698471142363046, 2.40680466923176, 3.069847114236305, 3.010914769599598]
         [2.3631121820074155, 2.369446107442212, 2.4068046692317613, 3.069847114236305, 2.4068046692317613, 3.069847114236305, 3.0109147695995984]


**isite= 11
Pb1 : [3.0815796 4.44195   1.2702537]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
O1 : [0.743922 4.44195  0.883431] : 26
O1 : [2.2257342  6.19740864 2.6768817 ] : 16
O1 : [5.5767342  2.68649136 1.6116183 ] : 18
O1 : [ 5.2724634  4.44195   -0.7950879] : 22
O1 : [2.2257342  2.68649136 2.6768817 ] : 15
O1 : [5.5767342  6.19740864 1.6116183 ] : 13
O1 : [4.094922 4.44195  3.405069] : 24
!!!atention to nb coordination!!!
         [2.369446107442212, 2.4068046692317617, 3.069847114236306, 3.0109147695995984, 2.4068046692317617, 3.069847114236306, 2.363112182007416]
         [2.369446107442212, 2.4068046692317617, 3.0698471142363055, 3.010914769599598, 2.406804669231762, 3.069847114236305, 2.3631121820074155]


**isite= 12
O1 : [4.4762658  5.64779136 5.9001183 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.731612 4.44195  6.527097] : 7


**isite= 13
O1 : [5.5767342  0.27480864 1.6116183 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.321388 1.48065  2.238597] : 6


**isite= 14
O1 : [1.1252658  3.23610864 6.9653817 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.380612 4.44195  6.338403] : 5


**isite= 15
O1 : [2.2257342  2.68649136 2.6768817 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.970388 1.48065  2.049903] : 4
!!!atention to nb coordination!!!
         [1.382880095161826]
         [1.3828800951618263]


**isite= 16
O1 : [2.2257342  0.27480864 2.6768817 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.970388 1.48065  2.049903] : 4
!!!atention to nb coordination!!!
         [1.3828800951618263]
         [1.382880095161826]


**isite= 17
O1 : [1.1252658  5.64779136 6.9653817 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.380612 4.44195  6.338403] : 5


**isite= 18
O1 : [5.5767342  2.68649136 1.6116183 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.321388 1.48065  2.238597] : 6
!!!atention to nb coordination!!!
         [1.382880095161826]
         [1.3828800951618265]


**isite= 19
O1 : [4.4762658  3.23610864 5.9001183 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.731612 4.44195  6.527097] : 7
!!!atention to nb coordination!!!
         [1.3828800951618265]
         [1.3828800951618268]


**isite= 20
O1 : [1.9214634 4.44195   5.0835879]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.380612 4.44195  6.338403] : 5


**isite= 21
O1 : [1.4295366 1.48065   0.7950879]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.970388 1.48065  2.049903] : 4
!!!atention to nb coordination!!!
         [1.3664117871527486]
         [1.3664117871527484]


**isite= 22
O1 : [5.2724634 4.44195   7.7819121]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.731612 4.44195  6.527097] : 7


**isite= 23
O1 : [4.7805366 1.48065   3.4934121]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.321388 1.48065  2.238597] : 6
!!!atention to nb coordination!!!
         [1.3664117871527486]
         [1.3664117871527481]


**isite= 24
O1 : [4.094922 4.44195  3.405069]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pb1 : [3.0815796 4.44195   1.2702537] : 11
Mn1 : [3.351  2.9613 4.2885] : 3
Mn1 : [3.351  5.9226 4.2885] : 0
Pb1 : [6.4325796 4.44195   3.0182463] : 9
!!!atention to nb coordination!!!
         [2.3631121820074155, 1.87781647035726, 1.87781647035726, 2.3694461074422115]
         [2.3631121820074155, 1.8778164703572604, 1.87781647035726, 2.3694461074422115]


**isite= 25
O1 : [5.958078 1.48065  7.693569]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pb1 : [3.6204204 1.48065   7.3067463] : 8
Mn1 : [6.702 0.    8.577] : 1
Pb1 : [6.9714204 1.48065   5.5587537] : 10
Mn1 : [6.702  2.9613 8.577 ] : 2
!!!atention to nb coordination!!!
         [2.3694461074422124, 1.8778164703572602, 2.3631121820074155, 1.8778164703572604]
         [2.3694461074422124, 1.8778164703572602, 2.3631121820074155, 1.8778164703572602]


**isite= 26
O1 : [0.743922 4.44195  0.883431]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [0.     2.9613 0.    ] : 2
Mn1 : [0.     5.9226 0.    ] : 1
Pb1 : [-0.2694204  4.44195    3.0182463] : 9
Pb1 : [3.0815796 4.44195   1.2702537] : 11
!!!atention to nb coordination!!!
         [1.8778164703572602, 1.8778164703572602, 2.363112182007417, 2.3694461074422124]
         [1.8778164703572604, 1.8778164703572602, 2.363112182007417, 2.369446107442212]


**isite= 27
O1 : [2.607078 1.48065  5.171931]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pb1 : [3.6204204 1.48065   7.3067463] : 8
Pb1 : [0.2694204 1.48065   5.5587537] : 10
Mn1 : [3.351  0.     4.2885] : 0
Mn1 : [3.351  2.9613 4.2885] : 3
!!!atention to nb coordination!!!
         [2.3631121820074146, 2.369446107442212, 1.8778164703572604, 1.8778164703572606]
         [2.3631121820074155, 2.369446107442212, 1.8778164703572604, 1.8778164703572604]

END

