O2-1 : [1.9365     1.9365     4.29842448] : 9
O2-1 : [3.873      3.873      2.06772552] : 8
O2-1 : [3.873  1.9365 0.    ] : 6
O2-1 : [3.873      0.         2.06772552] : 8

ce_symbol  = TT_2:9
ce_fraction=  0.0016847133797922673
species:coords:index
O2-1 : [0.         3.873      2.06772552] : 8
O2-1 : [0.     1.9365 0.    ] : 6
O2-1 : [1.9365 0.     0.    ] : 7
O2-1 : [0.         0.         2.06772552] : 8
O2-1 : [1.9365 3.873  0.    ] : 7
O2-1 : [1.9365     1.9365     4.29842448] : 9
O2-1 : [3.873      3.873      2.06772552] : 8
O2-1 : [3.873  1.9365 0.    ] : 6
O2-1 : [3.873      0.         2.06772552] : 8


**isite= 2
Sr2+1 : [ 1.9365      1.9365     10.85428575]

ce_symbol  = S:5
ce_fraction=  0.6394826572169173
species:coords:index
O2-1 : [ 3.873       0.         10.66457448] : 13
O2-1 : [ 0.          3.873      10.66457448] : 13
O2-1 : [1.9365     1.9365     8.43387552] : 12
O2-1 : [ 0.          0.         10.66457448] : 13
O2-1 : [ 3.873       3.873      10.66457448] : 13
!!!atention to nb coordination!!!
         [2.7451875830196033, 2.7451875830196033, 2.42041023, 2.7451875830196033, 2.7451875830196033]
         [2.7451875830196037, 2.7451875830196037, 2.4204102300000017, 2.7451875830196037, 2.7451875830196037]

ce_symbol  = TT_1:9
ce_fraction=  0.2527085887871416
species:coords:index
O2-1 : [ 3.873       0.         10.66457448] : 13
O2-1 : [ 0.          3.873      10.66457448] : 13
O2-1 : [ 1.9365  3.873  12.7323] : 7
O2-1 : [ 1.9365  0.     12.7323] : 7
O2-1 : [ 0.      1.9365 12.7323] : 6
O2-1 : [1.9365     1.9365     8.43387552] : 12
O2-1 : [ 0.          0.         10.66457448] : 13
O2-1 : [ 3.873   1.9365 12.7323] : 6
O2-1 : [ 3.873       3.873      10.66457448] : 13
!!!atention to nb coordination!!!
         [2.7451875830196033, 2.7451875830196033, 2.6975859158149276, 2.6975859158149276, 2.6975859158149276, 2.42041023, 2.7451875830196033, 2.6975859158149276, 2.7451875830196033]
         [2.7451875830196037, 2.7451875830196037, 2.6975859158149276, 2.6975859158149276, 2.6975859158149276, 2.4204102300000017, 2.7451875830196037, 2.6975859158149276, 2.7451875830196037]

ce_symbol  = SMA:9
ce_fraction=  0.09359068159705489
species:coords:index
O2-1 : [ 3.873       0.         10.66457448] : 13
O2-1 : [ 0.          3.873      10.66457448] : 13
O2-1 : [ 1.9365  3.873  12.7323] : 7
O2-1 : [ 1.9365  0.     12.7323] : 7
O2-1 : [ 0.      1.9365 12.7323] : 6
O2-1 : [1.9365     1.9365     8.43387552] : 12
O2-1 : [ 0.          0.         10.66457448] : 13
O2-1 : [ 3.873   1.9365 12.7323] : 6
O2-1 : [ 3.873       3.873      10.66457448] : 13
!!!atention to nb coordination!!!
         [2.7451875830196033, 2.7451875830196033, 2.6975859158149276, 2.6975859158149276, 2.6975859158149276, 2.42041023, 2.7451875830196033, 2.6975859158149276, 2.7451875830196033]
         [2.7451875830196037, 2.7451875830196037, 2.6975859158149276, 2.6975859158149276, 2.6975859158149276, 2.4204102300000017, 2.7451875830196037, 2.6975859158149276, 2.7451875830196037]

ce_symbol  = TO_1:9
ce_fraction=  0.012533359019093882
species:coords:index
O2-1 : [ 3.873       0.         10.66457448] : 13
O2-1 : [ 0.          3.873      10.66457448] : 13
O2-1 : [ 1.9365  3.873  12.7323] : 7
O2-1 : [ 1.9365  0.     12.7323] : 7
O2-1 : [ 0.      1.9365 12.7323] : 6
O2-1 : [1.9365     1.9365     8.43387552] : 12
O2-1 : [ 0.          0.         10.66457448] : 13
O2-1 : [ 3.873   1.9365 12.7323] : 6
O2-1 : [ 3.873       3.873      10.66457448] : 13
!!!atention to nb coordination!!!
         [2.7451875830196033, 2.7451875830196033, 2.6975859158149276, 2.6975859158149276, 2.6975859158149276, 2.42041023, 2.7451875830196033, 2.6975859158149276, 2.7451875830196033]
         [2.7451875830196037, 2.7451875830196037, 2.6975859158149276, 2.6975859158149276, 2.6975859158149276, 2.4204102300000017, 2.7451875830196037, 2.6975859158149276, 2.7451875830196037]

ce_symbol  = TT_2:9
ce_fraction=  0.0016847133797922456
species:coords:index
O2-1 : [ 3.873       0.         10.66457448] : 13
O2-1 : [ 0.          3.873      10.66457448] : 13
O2-1 : [ 1.9365  3.873  12.7323] : 7
O2-1 : [ 1.9365  0.     12.7323] : 7
O2-1 : [ 0.      1.9365 12.7323] : 6
O2-1 : [1.9365     1.9365     8.43387552] : 12
O2-1 : [ 0.          0.         10.66457448] : 13
O2-1 : [ 3.873   1.9365 12.7323] : 6
O2-1 : [ 3.873       3.873      10.66457448] : 13
!!!atention to nb coordination!!!
         [2.7451875830196033, 2.7451875830196033, 2.6975859158149276, 2.6975859158149276, 2.6975859158149276, 2.42041023, 2.7451875830196033, 2.6975859158149276, 2.7451875830196033]
         [2.7451875830196037, 2.7451875830196037, 2.6975859158149276, 2.6975859158149276, 2.6975859158149276, 2.4204102300000017, 2.7451875830196037, 2.6975859158149276, 2.7451875830196037]


**isite= 3
Sr2+1 : [0.         0.         8.24416425]

ce_symbol  = S:5
ce_fraction=  0.6394826572169151
species:coords:index
O2-1 : [1.9365     1.9365     8.43387552] : 12
O2-1 : [-1.9365      1.9365      8.43387552] : 12
O2-1 : [ 0.          0.         10.66457448] : 13
O2-1 : [ 1.9365     -1.9365      8.43387552] : 12
O2-1 : [-1.9365     -1.9365      8.43387552] : 12
!!!atention to nb coordination!!!
         [2.7451875830196037, 2.7451875830196037, 2.420410230000005, 2.7451875830196037, 2.7451875830196037]
         [2.7451875830196037, 2.7451875830196037, 2.4204102300000034, 2.7451875830196037, 2.7451875830196037]

ce_symbol  = TT_1:9
ce_fraction=  0.2527085887871433
species:coords:index
O2-1 : [1.9365     1.9365     8.43387552] : 12
O2-1 : [-1.9365      1.9365      8.43387552] : 12
O2-1 : [ 0.          0.         10.66457448] : 13
O2-1 : [ 1.9365     -1.9365      8.43387552] : 12
O2-1 : [ 0.      -1.9365   6.36615] : 11
O2-1 : [1.9365  0.      6.36615] : 10
O2-1 : [0.      1.9365  6.36615] : 11
O2-1 : [-1.9365     -1.9365      8.43387552] : 12
O2-1 : [-1.9365   0.       6.36615] : 10
!!!atention to nb coordination!!!
         [2.7451875830196037, 2.7451875830196037, 2.420410230000005, 2.7451875830196037, 2.697585915814927, 2.697585915814927, 2.697585915814927, 2.7451875830196037, 2.697585915814927]
         [2.7451875830196037, 2.7451875830196037, 2.4204102300000034, 2.7451875830196037, 2.697585915814927, 2.697585915814927, 2.697585915814927, 2.7451875830196037, 2.697585915814927]

ce_symbol  = SMA:9
ce_fraction=  0.09359068159705536
species:coords:index
O2-1 : [1.9365     1.9365     8.43387552] : 12
O2-1 : [-1.9365      1.9365      8.43387552] : 12
O2-1 : [ 0.          0.         10.66457448] : 13
O2-1 : [ 1.9365     -1.9365      8.43387552] : 12
O2-1 : [ 0.      -1.9365   6.36615] : 11
O2-1 : [1.9365  0.      6.36615] : 10
O2-1 : [0.      1.9365  6.36615] : 11
O2-1 : [-1.9365     -1.9365      8.43387552] : 12
O2-1 : [-1.9365   0.       6.36615] : 10
!!!atention to nb coordination!!!
         [2.7451875830196037, 2.7451875830196037, 2.420410230000005, 2.7451875830196037, 2.697585915814927, 2.697585915814927, 2.697585915814927, 2.7451875830196037, 2.697585915814927]
         [2.7451875830196037, 2.7451875830196037, 2.4204102300000034, 2.7451875830196037, 2.697585915814927, 2.697585915814927, 2.697585915814927, 2.7451875830196037, 2.697585915814927]

ce_symbol  = TO_1:9
ce_fraction=  0.012533359019093932
species:coords:index
O2-1 : [1.9365     1.9365     8.43387552] : 12
O2-1 : [-1.9365      1.9365      8.43387552] : 12
O2-1 : [ 0.          0.         10.66457448] : 13
O2-1 : [ 1.9365     -1.9365      8.43387552] : 12
O2-1 : [ 0.      -1.9365   6.36615] : 11
O2-1 : [1.9365  0.      6.36615] : 10
O2-1 : [0.      1.9365  6.36615] : 11
O2-1 : [-1.9365     -1.9365      8.43387552] : 12
O2-1 : [-1.9365   0.       6.36615] : 10
!!!atention to nb coordination!!!
         [2.7451875830196037, 2.7451875830196037, 2.420410230000005, 2.7451875830196037, 2.697585915814927, 2.697585915814927, 2.697585915814927, 2.7451875830196037, 2.697585915814927]
         [2.7451875830196037, 2.7451875830196037, 2.4204102300000034, 2.7451875830196037, 2.697585915814927, 2.697585915814927, 2.697585915814927, 2.7451875830196037, 2.697585915814927]

ce_symbol  = TT_2:9
ce_fraction=  0.0016847133797922647
species:coords:index
O2-1 : [1.9365     1.9365     8.43387552] : 12
O2-1 : [-1.9365      1.9365      8.43387552] : 12
O2-1 : [ 0.          0.         10.66457448] : 13
O2-1 : [ 1.9365     -1.9365      8.43387552] : 12
O2-1 : [ 0.      -1.9365   6.36615] : 11
O2-1 : [1.9365  0.      6.36615] : 10
O2-1 : [0.      1.9365  6.36615] : 11
O2-1 : [-1.9365     -1.9365      8.43387552] : 12
O2-1 : [-1.9365   0.       6.36615] : 10
!!!atention to nb coordination!!!
         [2.7451875830196037, 2.7451875830196037, 2.420410230000005, 2.7451875830196037, 2.697585915814927, 2.697585915814927, 2.697585915814927, 2.7451875830196037, 2.697585915814927]
         [2.7451875830196037, 2.7451875830196037, 2.4204102300000034, 2.7451875830196037, 2.697585915814927, 2.697585915814927, 2.697585915814927, 2.7451875830196037, 2.697585915814927]


**isite= 4
Ru4+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.     1.9365 0.    ] : 6
O2-1 : [1.9365 0.     0.    ] : 7
O2-1 : [0.         0.         2.06772552] : 8
O2-1 : [ 0.          0.         -2.06772552] : 13
O2-1 : [-1.9365  0.      0.    ] : 7
O2-1 : [ 0.     -1.9365  0.    ] : 6
!!!atention to nb coordination!!!
         [1.9365, 1.9365, 2.0677255199999998, 2.067725519999996, 1.9365, 1.9365]
         [1.9365, 1.9365, 2.0677255199999993, 2.0677255199999984, 1.9365, 1.9365]


**isite= 5
Ru4+1 : [1.9365  1.9365  6.36615]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.9365     1.9365     8.43387552] : 12
O2-1 : [0.      1.9365  6.36615] : 11
O2-1 : [1.9365  3.873   6.36615] : 10
O2-1 : [1.9365     1.9365     4.29842448] : 9
O2-1 : [1.9365  0.      6.36615] : 10
O2-1 : [3.873   1.9365  6.36615] : 11
!!!atention to nb coordination!!!
         [2.0677255200000006, 1.9365, 1.9365, 2.067725519999999, 1.9365, 1.9365]
         [2.067725519999999, 1.9365, 1.9365, 2.067725519999999, 1.9365, 1.9365]


**isite= 6
O2-1 : [0.     1.9365 0.    ]


**isite= 7
O2-1 : [1.9365 0.     0.    ]


**isite= 8
O2-1 : [0.         0.         2.06772552]


**isite= 9
O2-1 : [1.9365     1.9365     4.29842448]


**isite= 10
O2-1 : [1.9365  0.      6.36615]


**isite= 11
O2-1 : [0.      1.9365  6.36615]


**isite= 12
O2-1 : [1.9365     1.9365     8.43387552]


**isite= 13
O2-1 : [ 0.          0.         10.66457448]

END

