O1 : [-1.80349904  6.31839958  2.83746   ] : 37
O1 : [0.51821542 5.03311596 0.        ] : 36
O1 : [3.3349008  4.81707893 1.39092289] : 44
O1 : [-2.01953607  3.5017142   4.22838289] : 45
O1 : [0.66998827 2.42016171 4.28115965] : 47
O1 : [1.80349904 7.35483042 2.83746   ] : 35
O1 : [0.66998827 2.42016171 1.39376035] : 53
O1 : [-2.01953607  3.5017142   1.44653711] : 39
!!!atention to nb coordination!!!
         [2.839942926518933, 3.194806223846158, 2.685511483222107, 2.839942926518933, 3.1948062238461574, 3.1983873413875035, 2.890992693588185, 2.7689448730202786, 2.8909926935881844, 3.198387341387503]
         [2.839942926518933, 3.1948062238461574, 2.685511483222107, 2.839942926518933, 3.1948062238461574, 3.1983873413875026, 2.890992693588185, 2.7689448730202786, 2.8909926935881844, 3.1983873413875026]


**isite= 2
Ba1 : [11.75487583  6.34848069  0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [11.86973096  6.31839958 -2.83746   ] : 37
O1 : [11.65369393  3.5017142  -1.44653711] : 45
O1 : [14.19144542  5.03311596  0.        ] : 36
O1 : [13.15501458  8.64011404  0.        ] : 34
O1 : [ 9.25677671  6.16662673 -1.44369965] : 54
O1 : [9.25677671 6.16662673 1.44369965] : 48
O1 : [11.65369393  3.5017142   1.44653711] : 39
O1 : [11.86973096  6.31839958  2.83746   ] : 37
O1 : [10.3383292   8.85615107 -1.39092289] : 40
O1 : [10.3383292   8.85615107  1.39092289] : 42
!!!atention to nb coordination!!!
         [2.8399429265189324, 3.1948062238461565, 2.7689448730202786, 2.6855114832221054, 2.8909926935881844, 2.890992693588185, 3.194806223846157, 2.8399429265189333, 3.198387341387503, 3.198387341387503]
         [2.839942926518933, 3.1948062238461565, 2.768944873020277, 2.6855114832221054, 2.890992693588185, 2.8909926935881844, 3.1948062238461565, 2.839942926518933, 3.198387341387503, 3.198387341387503]


**isite= 3
Ba1 : [13.18509569  8.75496917  2.83746   ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [15.69276607 10.1715158   4.22838289] : 43
O1 : [13.15501458  8.64011404  5.67492   ] : 34
O1 : [15.47672904  7.35483042  2.83746   ] : 35
O1 : [15.69276607 10.1715158   1.44653711] : 41
O1 : [11.86973096  6.31839958  2.83746   ] : 37
O1 : [13.00324173 11.25306829  4.28115965] : 49
O1 : [10.3383292   8.85615107  4.28399711] : 40
O1 : [13.15501458  8.64011404  0.        ] : 34
O1 : [13.00324173 11.25306829  1.39376035] : 51
O1 : [10.3383292   8.85615107  1.39092289] : 42
!!!atention to nb coordination!!!
         [3.1983873413875035, 2.839942926518933, 2.6855114832221036, 3.198387341387503, 2.768944873020276, 2.8909926935881853, 3.1948062238461565, 2.839942926518933, 2.890992693588185, 3.194806223846156]
         [3.1983873413875017, 2.839942926518933, 2.6855114832221036, 3.1983873413875017, 2.768944873020277, 2.890992693588185, 3.194806223846156, 2.839942926518933, 2.890992693588185, 3.194806223846156]


**isite= 4
Ba1 : [0. 0. 0.]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O1 : [ 2.42016171 -0.66998827  1.39376035] : 75
O1 : [ 0.66998827  2.42016171 -1.39376035] : 47
O1 : [-2.42016171  0.66998827  1.39376035] : 73
O1 : [-0.66998827 -2.42016171 -1.39376035] : 49
O1 : [0.      0.      2.83746] : 46
O1 : [ 0.       0.      -2.83746] : 46
O1 : [0.66998827 2.42016171 1.39376035] : 53
O1 : [-2.42016171  0.66998827 -1.39376035] : 71
O1 : [-0.66998827 -2.42016171  1.39376035] : 51
O1 : [ 2.42016171 -0.66998827 -1.39376035] : 69
!!!atention to nb coordination!!!
         [2.8720436806035674, 2.872043680603565, 2.872043680603567, 2.8720436806035656, 2.8374600000000005, 2.8374599999999996, 2.872043680603566, 2.872043680603566, 2.8720436806035665, 2.872043680603567]
         [2.8720436806035674, 2.872043680603566, 2.8720436806035674, 2.872043680603567, 2.83746, 2.83746, 2.872043680603566, 2.8720436806035674, 2.872043680603567, 2.8720436806035674]


**isite= 5
Ba1 : [8.75496917 0.48813431 2.83746   ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [10.1715158  -2.01953607  1.44653711] : 59
O1 : [8.64011404 0.51821542 0.        ] : 56
O1 : [11.25306829  0.66998827  1.39376035] : 73
O1 : [8.85615107 3.3349008  1.39092289] : 64
O1 : [8.64011404 0.51821542 5.67492   ] : 56
O1 : [ 7.35483042 -1.80349904  2.83746   ] : 57
O1 : [6.31839958 1.80349904 2.83746   ] : 55
O1 : [8.85615107 3.3349008  4.28399711] : 62
O1 : [11.25306829  0.66998827  4.28115965] : 71
O1 : [10.1715158  -2.01953607  4.22838289] : 65
!!!atention to nb coordination!!!
         [3.198387341387503, 2.839942926518933, 2.8909926935881844, 3.194806223846158, 2.839942926518933, 2.6855114832221054, 2.7689448730202755, 3.1948062238461583, 2.890992693588185, 3.1983873413875035]
         [3.1983873413875026, 2.8399429265189333, 2.8909926935881844, 3.194806223846158, 2.8399429265189333, 2.6855114832221054, 2.7689448730202764, 3.194806223846158, 2.8909926935881844, 3.1983873413875026]


**isite= 6
Ba1 : [ 7.32474931 11.75487583  0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 4.81707893 10.3383292  -1.39092289] : 60
O1 : [ 4.81707893 10.3383292   1.39092289] : 66
O1 : [ 8.64011404 14.19144542  0.        ] : 56
O1 : [ 7.35483042 11.86973096  2.83746   ] : 57
O1 : [ 5.03311596 13.15501458  0.        ] : 58
O1 : [ 7.35483042 11.86973096 -2.83746   ] : 57
O1 : [10.1715158  11.65369393  1.44653711] : 59
O1 : [7.50660327 9.25677671 1.44369965] : 68
O1 : [ 7.50660327  9.25677671 -1.44369965] : 74
O1 : [10.1715158  11.65369393 -1.44653711] : 65
!!!atention to nb coordination!!!
         [3.1983873413875017, 3.1983873413875017, 2.768944873020276, 2.8399429265189333, 2.6855114832221054, 2.8399429265189324, 3.194806223846156, 2.890992693588185, 2.8909926935881844, 3.1948062238461556]
         [3.1983873413875017, 3.1983873413875017, 2.768944873020276, 2.839942926518933, 2.6855114832221054, 2.839942926518933, 3.194806223846156, 2.8909926935881844, 2.890992693588185, 3.194806223846156]


**isite= 7
Ba1 : [ 4.91826083 13.18509569  2.83746   ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 3.5017142  15.69276607  1.44653711] : 61
O1 : [ 2.42016171 13.00324173  1.39376035] : 75
O1 : [ 3.5017142  15.69276607  4.22838289] : 63
O1 : [ 2.42016171 13.00324173  4.28115965] : 69
O1 : [ 7.35483042 11.86973096  2.83746   ] : 57
O1 : [ 4.81707893 10.3383292   4.28399711] : 60
O1 : [ 6.31839958 15.47672904  2.83746   ] : 55
O1 : [ 5.03311596 13.15501458  0.        ] : 58
O1 : [ 5.03311596 13.15501458  5.67492   ] : 58
O1 : [ 4.81707893 10.3383292   1.39092289] : 66
!!!atention to nb coordination!!!
         [3.1983873413875026, 2.8909926935881827, 3.1983873413875026, 2.8909926935881836, 2.768944873020279, 3.1948062238461565, 2.6855114832221054, 2.839942926518933, 2.839942926518933, 3.194806223846156]
         [3.1983873413875026, 2.8909926935881836, 3.1983873413875026, 2.8909926935881836, 2.768944873020279, 3.194806223846156, 2.685511483222105, 2.8399429265189333, 2.8399429265189333, 3.194806223846156]


**isite= 8
Ba1 : [6.34848069 1.91835417 0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [8.85615107 3.3349008  1.39092289] : 64
O1 : [6.16662673 4.41645329 1.44369965] : 70
O1 : [ 8.85615107  3.3349008  -1.39092289] : 62
O1 : [6.31839958 1.80349904 2.83746   ] : 55
O1 : [8.64011404 0.51821542 0.        ] : 56
O1 : [ 5.03311596 -0.51821542  0.        ] : 58
O1 : [3.5017142  2.01953607 1.44653711] : 61
O1 : [ 3.5017142   2.01953607 -1.44653711] : 63
O1 : [ 6.16662673  4.41645329 -1.44369965] : 72
O1 : [ 6.31839958  1.80349904 -2.83746   ] : 55
!!!atention to nb coordination!!!
         [3.198387341387504, 2.890992693588184, 3.1983873413875035, 2.8399429265189333, 2.685511483222105, 2.7689448730202773, 3.1948062238461583, 3.1948062238461574, 2.890992693588184, 2.8399429265189324]
         [3.198387341387504, 2.8909926935881836, 3.198387341387504, 2.8399429265189333, 2.685511483222105, 2.7689448730202773, 3.194806223846158, 3.194806223846158, 2.890992693588184, 2.8399429265189333]


**isite= 9
Ba1 : [6.836615 6.836615 2.83746 ]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O1 : [6.836615 6.836615 0.      ] : 67
O1 : [6.16662673 4.41645329 4.23122035] : 72
O1 : [7.50660327 9.25677671 1.44369965] : 68
O1 : [4.41645329 7.50660327 1.44369965] : 50
O1 : [9.25677671 6.16662673 1.44369965] : 48
O1 : [6.16662673 4.41645329 1.44369965] : 70
O1 : [4.41645329 7.50660327 4.23122035] : 52
O1 : [9.25677671 6.16662673 4.23122035] : 54
O1 : [6.836615 6.836615 5.67492 ] : 67
O1 : [7.50660327 9.25677671 4.23122035] : 74
!!!atention to nb coordination!!!
         [2.83746, 2.8720436806035665, 2.8720436806035665, 2.8720436806035665, 2.8720436806035665, 2.8720436806035665, 2.8720436806035665, 2.8720436806035665, 2.83746, 2.8720436806035665]
         [2.83746, 2.872043680603566, 2.8720436806035665, 2.8720436806035665, 2.8720436806035665, 2.8720436806035665, 2.872043680603566, 2.872043680603566, 2.83746, 2.872043680603566]


**isite= 10
Tm1 : [2.29983729 3.39506301 0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9414946103801767
species:coords:index
O1 : [0.66998827 2.42016171 1.39376035] : 53
O1 : [ 0.66998827  2.42016171 -1.39376035] : 47
O1 : [3.5017142  2.01953607 1.44653711] : 61
O1 : [ 3.5017142   2.01953607 -1.44653711] : 63
O1 : [ 3.3349008   4.81707893 -1.39092289] : 38
O1 : [0.51821542 5.03311596 0.        ] : 36
O1 : [3.3349008  4.81707893 1.39092289] : 44
!!!atention to nb coordination!!!
         [2.355718208223391, 2.35571820822339, 2.3300326361667314, 2.3300326361667305, 2.2423541736368784, 2.4202053557925987, 2.2423541736368793]
         [2.3557182082233905, 2.3557182082233905, 2.3300326361667314, 2.3300326361667314, 2.242354173636879, 2.4202053557925987, 2.242354173636879]

ce_symbol  = FO:7
ce_fraction=  0.057405318450968544
species:coords:index
O1 : [0.66998827 2.42016171 1.39376035] : 53
O1 : [ 0.66998827  2.42016171 -1.39376035] : 47
O1 : [3.5017142  2.01953607 1.44653711] : 61
O1 : [ 3.5017142   2.01953607 -1.44653711] : 63
O1 : [ 3.3349008   4.81707893 -1.39092289] : 38
O1 : [0.51821542 5.03311596 0.        ] : 36
O1 : [3.3349008  4.81707893 1.39092289] : 44
!!!atention to nb coordination!!!
         [2.355718208223391, 2.35571820822339, 2.3300326361667314, 2.3300326361667305, 2.2423541736368784, 2.4202053557925987, 2.2423541736368793]
         [2.3557182082233905, 2.3557182082233905, 2.3300326361667314, 2.3300326361667314, 2.242354173636879, 2.4202053557925987, 2.242354173636879]

ce_symbol  = PB:7
ce_fraction=  0.001100071168854863
species:coords:index
O1 : [0.66998827 2.42016171 1.39376035] : 53
O1 : [ 0.66998827  2.42016171 -1.39376035] : 47
O1 : [3.5017142  2.01953607 1.44653711] : 61
O1 : [ 3.5017142   2.01953607 -1.44653711] : 63
O1 : [ 3.3349008   4.81707893 -1.39092289] : 38
O1 : [0.51821542 5.03311596 0.        ] : 36
O1 : [3.3349008  4.81707893 1.39092289] : 44
!!!atention to nb coordination!!!
         [2.355718208223391, 2.35571820822339, 2.3300326361667314, 2.3300326361667305, 2.2423541736368784, 2.4202053557925987, 2.2423541736368793]
         [2.3557182082233905, 2.3557182082233905, 2.3300326361667314, 2.3300326361667314, 2.242354173636879, 2.4202053557925987, 2.242354173636879]


**isite= 11
Tm1 : [10.23167801  4.53677771  2.83746   ]

ce_symbol  = ST:7
ce_fraction=  0.9414946103801767
species:coords:index
O1 : [11.86973096  6.31839958  2.83746   ] : 37
O1 : [9.25677671 6.16662673 4.23122035] : 54
O1 : [9.25677671 6.16662673 1.44369965] : 48
O1 : [11.65369393  3.5017142   4.22838289] : 45
O1 : [8.85615107 3.3349008  1.39092289] : 64
O1 : [11.65369393  3.5017142   1.44653711] : 39
O1 : [8.85615107 3.3349008  4.28399711] : 62
!!!atention to nb coordination!!!
         [2.420205355792601, 2.3557182082233896, 2.355718208223389, 2.24235417363688, 2.33003263616673, 2.2423541736368797, 2.3300326361667305]
         [2.4202053557926, 2.3557182082233887, 2.3557182082233896, 2.2423541736368797, 2.33003263616673, 2.2423541736368797, 2.33003263616673]

ce_symbol  = FO:7
ce_fraction=  0.05740531845096852
species:coords:index
O1 : [11.86973096  6.31839958  2.83746   ] : 37
O1 : [9.25677671 6.16662673 4.23122035] : 54
O1 : [9.25677671 6.16662673 1.44369965] : 48
O1 : [11.65369393  3.5017142   4.22838289] : 45
O1 : [8.85615107 3.3349008  1.39092289] : 64
O1 : [11.65369393  3.5017142   1.44653711] : 39
O1 : [8.85615107 3.3349008  4.28399711] : 62
!!!atention to nb coordination!!!
         [2.420205355792601, 2.3557182082233896, 2.355718208223389, 2.24235417363688, 2.33003263616673, 2.2423541736368797, 2.3300326361667305]
         [2.4202053557926, 2.3557182082233887, 2.3557182082233896, 2.2423541736368797, 2.33003263616673, 2.2423541736368797, 2.33003263616673]

ce_symbol  = PB:7
ce_fraction=  0.0011000711688548734
species:coords:index
O1 : [11.86973096  6.31839958  2.83746   ] : 37
O1 : [9.25677671 6.16662673 4.23122035] : 54
O1 : [9.25677671 6.16662673 1.44369965] : 48
O1 : [11.65369393  3.5017142   4.22838289] : 45
O1 : [8.85615107 3.3349008  1.39092289] : 64
O1 : [11.65369393  3.5017142   1.44653711] : 39
O1 : [8.85615107 3.3349008  4.28399711] : 62
!!!atention to nb coordination!!!
         [2.420205355792601, 2.3557182082233896, 2.355718208223389, 2.24235417363688, 2.33003263616673, 2.2423541736368797, 2.3300326361667305]
         [2.4202053557926, 2.3557182082233887, 2.3557182082233896, 2.2423541736368797, 2.33003263616673, 2.2423541736368797, 2.33003263616673]


**isite= 12
Tm1 : [11.37339271 10.27816699  0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9414946103801773
species:coords:index
O1 : [13.15501458  8.64011404  0.        ] : 34
O1 : [10.3383292   8.85615107 -1.39092289] : 40
O1 : [10.3383292   8.85615107  1.39092289] : 42
O1 : [13.00324173 11.25306829 -1.39376035] : 49
O1 : [10.1715158  11.65369393 -1.44653711] : 65
O1 : [13.00324173 11.25306829  1.39376035] : 51
O1 : [10.1715158  11.65369393  1.44653711] : 59
!!!atention to nb coordination!!!
         [2.4202053557925995, 2.2423541736368784, 2.242354173636879, 2.3557182082233887, 2.33003263616673, 2.35571820822339, 2.330032636166731]
         [2.4202053557925995, 2.242354173636879, 2.242354173636879, 2.3557182082233896, 2.330032636166731, 2.3557182082233896, 2.330032636166731]

ce_symbol  = FO:7
ce_fraction=  0.057405318450967746
species:coords:index
O1 : [13.15501458  8.64011404  0.        ] : 34
O1 : [10.3383292   8.85615107 -1.39092289] : 40
O1 : [10.3383292   8.85615107  1.39092289] : 42
O1 : [13.00324173 11.25306829 -1.39376035] : 49
O1 : [10.1715158  11.65369393 -1.44653711] : 65
O1 : [13.00324173 11.25306829  1.39376035] : 51
O1 : [10.1715158  11.65369393  1.44653711] : 59
!!!atention to nb coordination!!!
         [2.4202053557925995, 2.2423541736368784, 2.242354173636879, 2.3557182082233887, 2.33003263616673, 2.35571820822339, 2.330032636166731]
         [2.4202053557925995, 2.242354173636879, 2.242354173636879, 2.3557182082233896, 2.330032636166731, 2.3557182082233896, 2.330032636166731]

ce_symbol  = PB:7
ce_fraction=  0.0011000711688548717
species:coords:index
O1 : [13.15501458  8.64011404  0.        ] : 34
O1 : [10.3383292   8.85615107 -1.39092289] : 40
O1 : [10.3383292   8.85615107  1.39092289] : 42
O1 : [13.00324173 11.25306829 -1.39376035] : 49
O1 : [10.1715158  11.65369393 -1.44653711] : 65
O1 : [13.00324173 11.25306829  1.39376035] : 51
O1 : [10.1715158  11.65369393  1.44653711] : 59
!!!atention to nb coordination!!!
         [2.4202053557925995, 2.2423541736368784, 2.242354173636879, 2.3557182082233887, 2.33003263616673, 2.35571820822339, 2.330032636166731]
         [2.4202053557925995, 2.242354173636879, 2.242354173636879, 2.3557182082233896, 2.330032636166731, 2.3557182082233896, 2.330032636166731]


**isite= 13
Tm1 : [3.44155199 9.13645229 2.83746   ]

ce_symbol  = ST:7
ce_fraction=  0.9414946103801772
species:coords:index
O1 : [1.80349904 7.35483042 2.83746   ] : 35
O1 : [4.41645329 7.50660327 4.23122035] : 52
O1 : [4.41645329 7.50660327 1.44369965] : 50
O1 : [ 2.01953607 10.1715158   4.22838289] : 43
O1 : [ 2.01953607 10.1715158   1.44653711] : 41
O1 : [ 4.81707893 10.3383292   1.39092289] : 66
O1 : [ 4.81707893 10.3383292   4.28399711] : 60
!!!atention to nb coordination!!!
         [2.4202053557925995, 2.35571820822339, 2.35571820822339, 2.2423541736368793, 2.242354173636879, 2.330032636166732, 2.3300326361667327]
         [2.4202053557926, 2.3557182082233896, 2.3557182082233905, 2.242354173636879, 2.242354173636879, 2.3300326361667323, 2.3300326361667323]

ce_symbol  = FO:7
ce_fraction=  0.057405318450967927
species:coords:index
O1 : [1.80349904 7.35483042 2.83746   ] : 35
O1 : [4.41645329 7.50660327 4.23122035] : 52
O1 : [4.41645329 7.50660327 1.44369965] : 50
O1 : [ 2.01953607 10.1715158   4.22838289] : 43
O1 : [ 2.01953607 10.1715158   1.44653711] : 41
O1 : [ 4.81707893 10.3383292   1.39092289] : 66
O1 : [ 4.81707893 10.3383292   4.28399711] : 60
!!!atention to nb coordination!!!
         [2.4202053557925995, 2.35571820822339, 2.35571820822339, 2.2423541736368793, 2.242354173636879, 2.330032636166732, 2.3300326361667327]
         [2.4202053557926, 2.3557182082233896, 2.3557182082233905, 2.242354173636879, 2.242354173636879, 2.3300326361667323, 2.3300326361667323]

ce_symbol  = PB:7
ce_fraction=  0.0011000711688548758
species:coords:index
O1 : [1.80349904 7.35483042 2.83746   ] : 35
O1 : [4.41645329 7.50660327 4.23122035] : 52
O1 : [4.41645329 7.50660327 1.44369965] : 50
O1 : [ 2.01953607 10.1715158   4.22838289] : 43
O1 : [ 2.01953607 10.1715158   1.44653711] : 41
O1 : [ 4.81707893 10.3383292   1.39092289] : 66
O1 : [ 4.81707893 10.3383292   4.28399711] : 60
!!!atention to nb coordination!!!
         [2.4202053557925995, 2.35571820822339, 2.35571820822339, 2.2423541736368793, 2.242354173636879, 2.330032636166732, 2.3300326361667327]
         [2.4202053557926, 2.3557182082233896, 2.3557182082233905, 2.242354173636879, 2.242354173636879, 2.3300326361667323, 2.3300326361667323]


**isite= 14
Tm1 : [4.89091437 5.63200344 0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9818481695708696
species:coords:index
O1 : [3.3349008  4.81707893 1.39092289] : 44
O1 : [ 3.3349008   4.81707893 -1.39092289] : 38
O1 : [6.836615 6.836615 0.      ] : 67
O1 : [ 4.41645329  7.50660327 -1.44369965] : 52
O1 : [ 6.16662673  4.41645329 -1.44369965] : 72
O1 : [4.41645329 7.50660327 1.44369965] : 50
O1 : [6.16662673 4.41645329 1.44369965] : 70
!!!atention to nb coordination!!!
         [2.240523752987444, 2.2405237529874436, 2.288414288411147, 2.4131942575977265, 2.277997554083934, 2.413194257597727, 2.277997554083934]
         [2.2405237529874444, 2.2405237529874444, 2.288414288411147, 2.413194257597727, 2.2779975540839343, 2.4131942575977265, 2.277997554083934]

ce_symbol  = FO:7
ce_fraction=  0.01716595906300568
species:coords:index
O1 : [3.3349008  4.81707893 1.39092289] : 44
O1 : [ 3.3349008   4.81707893 -1.39092289] : 38
O1 : [6.836615 6.836615 0.      ] : 67
O1 : [ 4.41645329  7.50660327 -1.44369965] : 52
O1 : [ 6.16662673  4.41645329 -1.44369965] : 72
O1 : [4.41645329 7.50660327 1.44369965] : 50
O1 : [6.16662673 4.41645329 1.44369965] : 70
!!!atention to nb coordination!!!
         [2.240523752987444, 2.2405237529874436, 2.288414288411147, 2.4131942575977265, 2.277997554083934, 2.413194257597727, 2.277997554083934]
         [2.2405237529874444, 2.2405237529874444, 2.288414288411147, 2.413194257597727, 2.2779975540839343, 2.4131942575977265, 2.277997554083934]

ce_symbol  = PB:7
ce_fraction=  0.0009858713661248574
species:coords:index
O1 : [3.3349008  4.81707893 1.39092289] : 44
O1 : [ 3.3349008   4.81707893 -1.39092289] : 38
O1 : [6.836615 6.836615 0.      ] : 67
O1 : [ 4.41645329  7.50660327 -1.44369965] : 52
O1 : [ 6.16662673  4.41645329 -1.44369965] : 72
O1 : [4.41645329 7.50660327 1.44369965] : 50
O1 : [6.16662673 4.41645329 1.44369965] : 70
!!!atention to nb coordination!!!
         [2.240523752987444, 2.2405237529874436, 2.288414288411147, 2.4131942575977265, 2.277997554083934, 2.413194257597727, 2.277997554083934]
         [2.2405237529874444, 2.2405237529874444, 2.288414288411147, 2.413194257597727, 2.2779975540839343, 2.4131942575977265, 2.277997554083934]


**isite= 15
Tm1 : [12.46861844  1.94570063  2.83746   ]

ce_symbol  = ST:7
ce_fraction=  0.9818481695708696
species:coords:index
O1 : [14.34321827  2.42016171  4.28115965] : 47
O1 : [11.65369393  3.5017142   1.44653711] : 39
O1 : [14.34321827  2.42016171  1.39376035] : 53
O1 : [11.65369393  3.5017142   4.22838289] : 45
O1 : [11.25306829  0.66998827  4.28115965] : 71
O1 : [13.67323  0.       2.83746] : 46
O1 : [11.25306829  0.66998827  1.39376035] : 73
!!!atention to nb coordination!!!
         [2.413194257597727, 2.240523752987445, 2.413194257597726, 2.2405237529874453, 2.2779975540839352, 2.288414288411146, 2.2779975540839343]
         [2.4131942575977265, 2.240523752987445, 2.413194257597726, 2.240523752987445, 2.277997554083935, 2.288414288411146, 2.2779975540839343]

ce_symbol  = FO:7
ce_fraction=  0.017165959063005543
species:coords:index
O1 : [14.34321827  2.42016171  4.28115965] : 47
O1 : [11.65369393  3.5017142   1.44653711] : 39
O1 : [14.34321827  2.42016171  1.39376035] : 53
O1 : [11.65369393  3.5017142   4.22838289] : 45
O1 : [11.25306829  0.66998827  4.28115965] : 71
O1 : [13.67323  0.       2.83746] : 46
O1 : [11.25306829  0.66998827  1.39376035] : 73
!!!atention to nb coordination!!!
         [2.413194257597727, 2.240523752987445, 2.413194257597726, 2.2405237529874453, 2.2779975540839352, 2.288414288411146, 2.2779975540839343]
         [2.4131942575977265, 2.240523752987445, 2.413194257597726, 2.240523752987445, 2.277997554083935, 2.288414288411146, 2.2779975540839343]

ce_symbol  = PB:7
ce_fraction=  0.0009858713661248482
species:coords:index
O1 : [14.34321827  2.42016171  4.28115965] : 47
O1 : [11.65369393  3.5017142   1.44653711] : 39
