cif name= ./4331327.cif
./4331327.cif
Full Formula (K3 Er1 V2 O8)
Reduced Formula: K3ErV2O8
abc   :   5.879800   5.879800   7.603500
angles:  90.000000  90.000000 120.000000
Sites (14)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  K     0.666667  0.333333  0.2941
  1  K     0.333333  0.666667  0.7059
  2  K     0         0         0
  3  Er    0         0         0.5
  4  V     0.666667  0.333333  0.7479
  5  V     0.333333  0.666667  0.2521
  6  O     0.666667  0.333333  0.9581
  7  O     0.333333  0.666667  0.0419
  8  O     0.3506    0.1753    0.6723
  9  O     0.8247    0.1753    0.6723
 10  O     0.8247    0.6494    0.6723
 11  O     0.1753    0.3506    0.3277
 12  O     0.1753    0.8247    0.3277
 13  O     0.6494    0.8247    0.3277

space_group_IT_number 164

*** lse ***


**isite= 0
K1 : [2.9399     1.69735206 2.23618935]
V1 : [0.         3.39470411 1.91684235] : 5


**isite= 8
O1 : [1.54609341 0.89263745 5.11183305]

ce_symbol  = L:2
ce_fraction=  0.9335567976517742
species:coords:index
Er1 : [0.      0.      3.80175] : 3
V1 : [2.9399     1.69735206 5.68665765] : 4

ce_symbol  = S:1
ce_fraction=  0.06329431273053579
species:coords:index
V1 : [2.9399     1.69735206 5.68665765] : 4

ce_symbol  = A:2
ce_fraction=  0.003148889617689973
species:coords:index
Er1 : [0.      0.      3.80175] : 3
V1 : [2.9399     1.69735206 5.68665765] : 4


**isite= 9
O1 : [4.33370659 0.89263745 5.11183305]

ce_symbol  = L:2
ce_fraction=  0.9335567976517745
species:coords:index
V1 : [2.9399     1.69735206 5.68665765] : 4
Er1 : [5.8798  0.      3.80175] : 3

ce_symbol  = S:1
ce_fraction=  0.06329431273053557
species:coords:index
V1 : [2.9399     1.69735206 5.68665765] : 4

ce_symbol  = A:2
ce_fraction=  0.003148889617689993
species:coords:index
V1 : [2.9399     1.69735206 5.68665765] : 4
Er1 : [5.8798  0.      3.80175] : 3


**isite= 10
O1 : [2.9399     3.30678128 5.11183305]

ce_symbol  = L:2
ce_fraction=  0.9335567976517742
species:coords:index
V1 : [2.9399     1.69735206 5.68665765] : 4
Er1 : [2.9399     5.09205617 3.80175   ] : 3

ce_symbol  = S:1
ce_fraction=  0.06329431273053569
species:coords:index
V1 : [2.9399     1.69735206 5.68665765] : 4

ce_symbol  = A:2
ce_fraction=  0.0031488896176899745
species:coords:index
V1 : [2.9399     1.69735206 5.68665765] : 4
Er1 : [2.9399     5.09205617 3.80175   ] : 3


**isite= 11
O1 : [0.         1.78527489 2.49166695]

ce_symbol  = L:2
ce_fraction=  0.9335567976517747
species:coords:index
V1 : [0.         3.39470411 1.91684235] : 5
Er1 : [0.      0.      3.80175] : 3
!!!atention to nb coordination!!!
         [1.7090013851764616, 2.214390218809205]
         [1.709001385176462, 2.214390218809205]

ce_symbol  = S:1
ce_fraction=  0.06329431273053529
species:coords:index
V1 : [0.         3.39470411 1.91684235] : 5
!!!atention to nb coordination!!!
         [1.7090013851764616]
         [1.709001385176462]

ce_symbol  = A:2
ce_fraction=  0.003148889617689966
species:coords:index
V1 : [0.         3.39470411 1.91684235] : 5
Er1 : [0.      0.      3.80175] : 3
!!!atention to nb coordination!!!
         [1.7090013851764616, 2.214390218809205]
         [1.709001385176462, 2.214390218809205]


**isite= 12
O1 : [-1.39380659  4.19941872  2.49166695]

ce_symbol  = L:2
ce_fraction=  0.9335567976517746
species:coords:index
V1 : [0.         3.39470411 1.91684235] : 5
Er1 : [-2.9399      5.09205617  3.80175   ] : 3
!!!atention to nb coordination!!!
         [1.7090013851764618, 2.214390218809205]
         [1.7090013851764616, 2.214390218809205]

ce_symbol  = S:1
ce_fraction=  0.06329431273053553
species:coords:index
V1 : [0.         3.39470411 1.91684235] : 5
!!!atention to nb coordination!!!
         [1.7090013851764618]
         [1.7090013851764616]

ce_symbol  = A:2
ce_fraction=  0.0031488896176899645
species:coords:index
V1 : [0.         3.39470411 1.91684235] : 5
Er1 : [-2.9399      5.09205617  3.80175   ] : 3
!!!atention to nb coordination!!!
         [1.7090013851764618, 2.214390218809205]
         [1.7090013851764616, 2.214390218809205]


**isite= 13
O1 : [1.39380659 4.19941872 2.49166695]

ce_symbol  = L:2
ce_fraction=  0.9335567976517747
species:coords:index
V1 : [0.         3.39470411 1.91684235] : 5
Er1 : [2.9399     5.09205617 3.80175   ] : 3
!!!atention to nb coordination!!!
         [1.709001385176462, 2.2143902188092044]
         [1.7090013851764618, 2.2143902188092044]

ce_symbol  = S:1
ce_fraction=  0.06329431273053543
species:coords:index
V1 : [0.         3.39470411 1.91684235] : 5
!!!atention to nb coordination!!!
         [1.709001385176462]
         [1.7090013851764618]

ce_symbol  = A:2
ce_fraction=  0.0031488896176899667
species:coords:index
V1 : [0.         3.39470411 1.91684235] : 5
Er1 : [2.9399     5.09205617 3.80175   ] : 3
!!!atention to nb coordination!!!
         [1.709001385176462, 2.2143902188092044]
         [1.7090013851764618, 2.2143902188092044]

END

