O1 : [2.09164806 6.13584737 3.90558   ] : 22
O1 : [1.89700194 1.63498263 3.90558   ] : 21
O1 : [3.98865    6.33478062 1.95279   ] : 16
O1 : [0.         1.43604938 1.95279   ] : 17
O1 : [3.98865    3.94447331 0.        ] : 25
!!!atention to nb coordination!!!
         [2.8389103914203857, 2.791811038281213, 2.791811038281213, 2.981158567579029, 2.981158567579029, 2.7918110382812125, 2.8389103914203853, 2.981158567579029, 2.981158567579029, 3.1585952774086214, 3.158595277408622, 2.7918110382812125]
         [2.8389103914203857, 2.791811038281213, 2.791811038281213, 2.981158567579029, 2.981158567579029, 2.791811038281213, 2.8389103914203857, 2.981158567579029, 2.981158567579029, 3.158595277408622, 3.158595277408622, 2.791811038281213]

ce_symbol  = I:12
ce_fraction=  0.000921116515751246
species:coords:index
O1 : [0.        5.9058308 1.95279  ] : 19
O1 : [0.         3.82635669 3.90558   ] : 26
O1 : [0.         3.82635669 0.        ] : 26
O1 : [2.09164806 6.13584737 0.        ] : 22
O1 : [1.89700194 1.63498263 0.        ] : 21
O1 : [3.98865    3.94447331 3.90558   ] : 25
O1 : [3.98865   1.8649992 1.95279  ] : 18
O1 : [2.09164806 6.13584737 3.90558   ] : 22
O1 : [1.89700194 1.63498263 3.90558   ] : 21
O1 : [3.98865    6.33478062 1.95279   ] : 16
O1 : [0.         1.43604938 1.95279   ] : 17
O1 : [3.98865    3.94447331 0.        ] : 25
!!!atention to nb coordination!!!
         [2.8389103914203857, 2.791811038281213, 2.791811038281213, 2.981158567579029, 2.981158567579029, 2.7918110382812125, 2.8389103914203853, 2.981158567579029, 2.981158567579029, 3.1585952774086214, 3.158595277408622, 2.7918110382812125]
         [2.8389103914203857, 2.791811038281213, 2.791811038281213, 2.981158567579029, 2.981158567579029, 2.791811038281213, 2.8389103914203857, 2.981158567579029, 2.981158567579029, 3.158595277408622, 3.158595277408622, 2.791811038281213]

ce_symbol  = AC:12
ce_fraction=  1.6217472280313196e-05
species:coords:index
O1 : [0.        5.9058308 1.95279  ] : 19
O1 : [0.         3.82635669 3.90558   ] : 26
O1 : [0.         3.82635669 0.        ] : 26
O1 : [2.09164806 6.13584737 0.        ] : 22
O1 : [1.89700194 1.63498263 0.        ] : 21
O1 : [3.98865    3.94447331 3.90558   ] : 25
O1 : [3.98865   1.8649992 1.95279  ] : 18
O1 : [2.09164806 6.13584737 3.90558   ] : 22
O1 : [1.89700194 1.63498263 3.90558   ] : 21
O1 : [3.98865    6.33478062 1.95279   ] : 16
O1 : [0.         1.43604938 1.95279   ] : 17
O1 : [3.98865    3.94447331 0.        ] : 25
!!!atention to nb coordination!!!
         [2.8389103914203857, 2.791811038281213, 2.791811038281213, 2.981158567579029, 2.981158567579029, 2.7918110382812125, 2.8389103914203853, 2.981158567579029, 2.981158567579029, 3.1585952774086214, 3.158595277408622, 2.7918110382812125]
         [2.8389103914203857, 2.791811038281213, 2.791811038281213, 2.981158567579029, 2.981158567579029, 2.791811038281213, 2.8389103914203857, 2.981158567579029, 2.981158567579029, 3.158595277408622, 3.158595277408622, 2.791811038281213]


**isite= 2
Ba1 : [ 1.994325 11.656245  1.95279 ]

ce_symbol  = C:12
ce_fraction=  0.9990626660119686
species:coords:index
O1 : [ 0.         11.71530331  0.        ] : 36
O1 : [ 1.89700194 13.90667737  0.        ] : 31
O1 : [2.09164806 9.40581263 0.        ] : 34
O1 : [ 3.98865    11.59718669  0.        ] : 37
O1 : [0.        9.6358292 1.95279  ] : 29
O1 : [2.09164806 9.40581263 3.90558   ] : 34
O1 : [3.98865    9.20687938 1.95279   ] : 28
O1 : [ 1.89700194 13.90667737  3.90558   ] : 31
O1 : [ 3.98865   13.6766608  1.95279  ] : 30
O1 : [ 0.         11.71530331  3.90558   ] : 36
O1 : [ 0.         14.10561062  1.95279   ] : 27
O1 : [ 3.98865    11.59718669  3.90558   ] : 37
!!!atention to nb coordination!!!
         [2.791811038281213, 2.9811585675790284, 2.9811585675790284, 2.7918110382812125, 2.8389103914203857, 2.9811585675790284, 3.1585952774086214, 2.9811585675790284, 2.8389103914203853, 2.791811038281213, 3.158595277408622, 2.7918110382812125]
         [2.791811038281213, 2.9811585675790284, 2.9811585675790284, 2.791811038281213, 2.8389103914203857, 2.9811585675790284, 3.158595277408622, 2.9811585675790284, 2.8389103914203857, 2.791811038281213, 3.158595277408622, 2.791811038281213]

ce_symbol  = I:12
ce_fraction=  0.000921116515751241
species:coords:index
O1 : [ 0.         11.71530331  0.        ] : 36
O1 : [ 1.89700194 13.90667737  0.        ] : 31
O1 : [2.09164806 9.40581263 0.        ] : 34
O1 : [ 3.98865    11.59718669  0.        ] : 37
O1 : [0.        9.6358292 1.95279  ] : 29
O1 : [2.09164806 9.40581263 3.90558   ] : 34
O1 : [3.98865    9.20687938 1.95279   ] : 28
O1 : [ 1.89700194 13.90667737  3.90558   ] : 31
O1 : [ 3.98865   13.6766608  1.95279  ] : 30
O1 : [ 0.         11.71530331  3.90558   ] : 36
O1 : [ 0.         14.10561062  1.95279   ] : 27
O1 : [ 3.98865    11.59718669  3.90558   ] : 37
!!!atention to nb coordination!!!
         [2.791811038281213, 2.9811585675790284, 2.9811585675790284, 2.7918110382812125, 2.8389103914203857, 2.9811585675790284, 3.1585952774086214, 2.9811585675790284, 2.8389103914203853, 2.791811038281213, 3.158595277408622, 2.7918110382812125]
         [2.791811038281213, 2.9811585675790284, 2.9811585675790284, 2.791811038281213, 2.8389103914203857, 2.9811585675790284, 3.158595277408622, 2.9811585675790284, 2.8389103914203857, 2.791811038281213, 3.158595277408622, 2.791811038281213]

ce_symbol  = AC:12
ce_fraction=  1.621747228031283e-05
species:coords:index
O1 : [ 0.         11.71530331  0.        ] : 36
O1 : [ 1.89700194 13.90667737  0.        ] : 31
O1 : [2.09164806 9.40581263 0.        ] : 34
O1 : [ 3.98865    11.59718669  0.        ] : 37
O1 : [0.        9.6358292 1.95279  ] : 29
O1 : [2.09164806 9.40581263 3.90558   ] : 34
O1 : [3.98865    9.20687938 1.95279   ] : 28
O1 : [ 1.89700194 13.90667737  3.90558   ] : 31
O1 : [ 3.98865   13.6766608  1.95279  ] : 30
O1 : [ 0.         11.71530331  3.90558   ] : 36
O1 : [ 0.         14.10561062  1.95279   ] : 27
O1 : [ 3.98865    11.59718669  3.90558   ] : 37
!!!atention to nb coordination!!!
         [2.791811038281213, 2.9811585675790284, 2.9811585675790284, 2.7918110382812125, 2.8389103914203857, 2.9811585675790284, 3.1585952774086214, 2.9811585675790284, 2.8389103914203853, 2.791811038281213, 3.158595277408622, 2.7918110382812125]
         [2.791811038281213, 2.9811585675790284, 2.9811585675790284, 2.791811038281213, 2.8389103914203857, 2.9811585675790284, 3.158595277408622, 2.9811585675790284, 2.8389103914203857, 2.791811038281213, 3.158595277408622, 2.791811038281213]


**isite= 3
Ba1 : [ 5.982975 11.656245  1.95279 ]

ce_symbol  = C:12
ce_fraction=  0.9990626660119686
species:coords:index
O1 : [ 6.08029806 13.90667737  0.        ] : 33
O1 : [ 3.98865    11.59718669  0.        ] : 37
O1 : [ 3.98865    11.59718669  3.90558   ] : 37
O1 : [ 3.98865   13.6766608  1.95279  ] : 30
O1 : [ 6.08029806 13.90667737  3.90558   ] : 33
O1 : [ 7.9773     14.10561062  1.95279   ] : 27
O1 : [ 7.9773     11.71530331  0.        ] : 36
O1 : [5.88565194 9.40581263 0.        ] : 32
O1 : [5.88565194 9.40581263 3.90558   ] : 32
O1 : [7.9773    9.6358292 1.95279  ] : 29
O1 : [3.98865    9.20687938 1.95279   ] : 28
O1 : [ 7.9773     11.71530331  3.90558   ] : 36
!!!atention to nb coordination!!!
         [2.9811585675790284, 2.791811038281213, 2.791811038281213, 2.838910391420386, 2.9811585675790284, 3.158595277408622, 2.791811038281213, 2.9811585675790284, 2.9811585675790284, 2.8389103914203857, 3.1585952774086223, 2.791811038281213]
         [2.9811585675790284, 2.791811038281213, 2.791811038281213, 2.8389103914203857, 2.9811585675790284, 3.158595277408622, 2.791811038281213, 2.9811585675790284, 2.9811585675790284, 2.8389103914203857, 3.158595277408622, 2.791811038281213]

ce_symbol  = I:12
ce_fraction=  0.0009211165157512393
species:coords:index
O1 : [ 6.08029806 13.90667737  0.        ] : 33
O1 : [ 3.98865    11.59718669  0.        ] : 37
O1 : [ 3.98865    11.59718669  3.90558   ] : 37
O1 : [ 3.98865   13.6766608  1.95279  ] : 30
O1 : [ 6.08029806 13.90667737  3.90558   ] : 33
O1 : [ 7.9773     14.10561062  1.95279   ] : 27
O1 : [ 7.9773     11.71530331  0.        ] : 36
O1 : [5.88565194 9.40581263 0.        ] : 32
O1 : [5.88565194 9.40581263 3.90558   ] : 32
O1 : [7.9773    9.6358292 1.95279  ] : 29
O1 : [3.98865    9.20687938 1.95279   ] : 28
O1 : [ 7.9773     11.71530331  3.90558   ] : 36
!!!atention to nb coordination!!!
         [2.9811585675790284, 2.791811038281213, 2.791811038281213, 2.838910391420386, 2.9811585675790284, 3.158595277408622, 2.791811038281213, 2.9811585675790284, 2.9811585675790284, 2.8389103914203857, 3.1585952774086223, 2.791811038281213]
         [2.9811585675790284, 2.791811038281213, 2.791811038281213, 2.8389103914203857, 2.9811585675790284, 3.158595277408622, 2.791811038281213, 2.9811585675790284, 2.9811585675790284, 2.8389103914203857, 3.158595277408622, 2.791811038281213]

ce_symbol  = AC:12
ce_fraction=  1.6217472280313165e-05
species:coords:index
O1 : [ 6.08029806 13.90667737  0.        ] : 33
O1 : [ 3.98865    11.59718669  0.        ] : 37
O1 : [ 3.98865    11.59718669  3.90558   ] : 37
O1 : [ 3.98865   13.6766608  1.95279  ] : 30
O1 : [ 6.08029806 13.90667737  3.90558   ] : 33
O1 : [ 7.9773     14.10561062  1.95279   ] : 27
O1 : [ 7.9773     11.71530331  0.        ] : 36
O1 : [5.88565194 9.40581263 0.        ] : 32
O1 : [5.88565194 9.40581263 3.90558   ] : 32
O1 : [7.9773    9.6358292 1.95279  ] : 29
O1 : [3.98865    9.20687938 1.95279   ] : 28
O1 : [ 7.9773     11.71530331  3.90558   ] : 36
!!!atention to nb coordination!!!
         [2.9811585675790284, 2.791811038281213, 2.791811038281213, 2.838910391420386, 2.9811585675790284, 3.158595277408622, 2.791811038281213, 2.9811585675790284, 2.9811585675790284, 2.8389103914203857, 3.1585952774086223, 2.791811038281213]
         [2.9811585675790284, 2.791811038281213, 2.791811038281213, 2.8389103914203857, 2.9811585675790284, 3.158595277408622, 2.791811038281213, 2.9811585675790284, 2.9811585675790284, 2.8389103914203857, 3.158595277408622, 2.791811038281213]


**isite= 4
Nd1 : [2.12914137 0.         1.95279   ]

ce_symbol  = BS_2:10
ce_fraction=  0.9985437872548223
species:coords:index
O1 : [3.98865 0.      0.     ] : 24
O1 : [ 1.89700194 -1.63498263  0.        ] : 31
O1 : [1.89700194 1.63498263 0.        ] : 21
O1 : [ 0.         -1.43604938  1.95279   ] : 27
O1 : [ 3.98865   -1.8649992  1.95279  ] : 30
O1 : [3.98865   1.8649992 1.95279  ] : 18
O1 : [0.         1.43604938 1.95279   ] : 17
O1 : [ 1.89700194 -1.63498263  3.90558   ] : 31
O1 : [1.89700194 1.63498263 3.90558   ] : 21
O1 : [3.98865 0.      3.90558] : 24
!!!atention to nb coordination!!!
         [2.696509063427096, 2.5574295114435466, 2.5574295114435466, 2.5681668183224127, 2.633627604853258, 2.633627604853258, 2.5681668183224127, 2.5574295114435466, 2.5574295114435466, 2.696509063427096]
         [2.6965090634270963, 2.5574295114435466, 2.5574295114435466, 2.5681668183224127, 2.6336276048532583, 2.6336276048532583, 2.5681668183224127, 2.5574295114435466, 2.5574295114435466, 2.6965090634270963]

ce_symbol  = MI:10
ce_fraction=  0.0014434727860926613
species:coords:index
O1 : [3.98865 0.      0.     ] : 24
O1 : [ 1.89700194 -1.63498263  0.        ] : 31
O1 : [1.89700194 1.63498263 0.        ] : 21
O1 : [ 0.         -1.43604938  1.95279   ] : 27
O1 : [ 3.98865   -1.8649992  1.95279  ] : 30
O1 : [3.98865   1.8649992 1.95279  ] : 18
O1 : [0.         1.43604938 1.95279   ] : 17
O1 : [ 1.89700194 -1.63498263  3.90558   ] : 31
O1 : [1.89700194 1.63498263 3.90558   ] : 21
O1 : [3.98865 0.      3.90558] : 24
!!!atention to nb coordination!!!
         [2.696509063427096, 2.5574295114435466, 2.5574295114435466, 2.5681668183224127, 2.633627604853258, 2.633627604853258, 2.5681668183224127, 2.5574295114435466, 2.5574295114435466, 2.696509063427096]
         [2.6965090634270963, 2.5574295114435466, 2.5574295114435466, 2.5681668183224127, 2.6336276048532583, 2.6336276048532583, 2.5681668183224127, 2.5574295114435466, 2.5574295114435466, 2.6965090634270963]

ce_symbol  = SBSA:10
ce_fraction=  1.2739959085031724e-05
species:coords:index
O1 : [3.98865 0.      0.     ] : 24
O1 : [ 1.89700194 -1.63498263  0.        ] : 31
O1 : [1.89700194 1.63498263 0.        ] : 21
O1 : [ 0.         -1.43604938  1.95279   ] : 27
O1 : [ 3.98865   -1.8649992  1.95279  ] : 30
O1 : [3.98865   1.8649992 1.95279  ] : 18
O1 : [0.         1.43604938 1.95279   ] : 17
O1 : [ 1.89700194 -1.63498263  3.90558   ] : 31
O1 : [1.89700194 1.63498263 3.90558   ] : 21
O1 : [3.98865 0.      3.90558] : 24
!!!atention to nb coordination!!!
         [2.696509063427096, 2.5574295114435466, 2.5574295114435466, 2.5681668183224127, 2.633627604853258, 2.633627604853258, 2.5681668183224127, 2.5574295114435466, 2.5574295114435466, 2.696509063427096]
         [2.6965090634270963, 2.5574295114435466, 2.5574295114435466, 2.5681668183224127, 2.6336276048532583, 2.6336276048532583, 2.5681668183224127, 2.5574295114435466, 2.5574295114435466, 2.6965090634270963]


**isite= 5
Nd1 : [5.84815863 0.         1.95279   ]

ce_symbol  = BS_2:10
ce_fraction=  0.9985437872548223
species:coords:index
O1 : [ 3.98865   -1.8649992  1.95279  ] : 30
O1 : [3.98865   1.8649992 1.95279  ] : 18
O1 : [3.98865 0.      3.90558] : 24
O1 : [ 6.08029806 -1.63498263  0.        ] : 33
O1 : [3.98865 0.      0.     ] : 24
O1 : [6.08029806 1.63498263 3.90558   ] : 23
O1 : [6.08029806 1.63498263 0.        ] : 23
O1 : [ 7.9773     -1.43604938  1.95279   ] : 27
O1 : [ 6.08029806 -1.63498263  3.90558   ] : 33
O1 : [7.9773     1.43604938 1.95279   ] : 17
!!!atention to nb coordination!!!
         [2.6336276048532583, 2.6336276048532583, 2.6965090634270967, 2.5574295114435466, 2.6965090634270967, 2.557429511443546, 2.557429511443546, 2.5681668183224127, 2.5574295114435466, 2.5681668183224127]
         [2.6336276048532583, 2.6336276048532583, 2.6965090634270963, 2.5574295114435466, 2.6965090634270963, 2.5574295114435466, 2.5574295114435466, 2.5681668183224127, 2.5574295114435466, 2.5681668183224127]

ce_symbol  = MI:10
ce_fraction=  0.001443472786092657
species:coords:index
O1 : [ 3.98865   -1.8649992  1.95279  ] : 30
O1 : [3.98865   1.8649992 1.95279  ] : 18
O1 : [3.98865 0.      3.90558] : 24
O1 : [ 6.08029806 -1.63498263  0.        ] : 33
O1 : [3.98865 0.      0.     ] : 24
O1 : [6.08029806 1.63498263 3.90558   ] : 23
O1 : [6.08029806 1.63498263 0.        ] : 23
O1 : [ 7.9773     -1.43604938  1.95279   ] : 27
O1 : [ 6.08029806 -1.63498263  3.90558   ] : 33
O1 : [7.9773     1.43604938 1.95279   ] : 17
!!!atention to nb coordination!!!
         [2.6336276048532583, 2.6336276048532583, 2.6965090634270967, 2.5574295114435466, 2.6965090634270967, 2.557429511443546, 2.557429511443546, 2.5681668183224127, 2.5574295114435466, 2.5681668183224127]
         [2.6336276048532583, 2.6336276048532583, 2.6965090634270963, 2.5574295114435466, 2.6965090634270963, 2.5574295114435466, 2.5574295114435466, 2.5681668183224127, 2.5574295114435466, 2.5681668183224127]

ce_symbol  = SBSA:10
ce_fraction=  1.2739959085031968e-05
species:coords:index
O1 : [ 3.98865   -1.8649992  1.95279  ] : 30
O1 : [3.98865   1.8649992 1.95279  ] : 18
O1 : [3.98865 0.      3.90558] : 24
O1 : [ 6.08029806 -1.63498263  0.        ] : 33
O1 : [3.98865 0.      0.     ] : 24
O1 : [6.08029806 1.63498263 3.90558   ] : 23
O1 : [6.08029806 1.63498263 0.        ] : 23
O1 : [ 7.9773     -1.43604938  1.95279   ] : 27
O1 : [ 6.08029806 -1.63498263  3.90558   ] : 33
O1 : [7.9773     1.43604938 1.95279   ] : 17
!!!atention to nb coordination!!!
         [2.6336276048532583, 2.6336276048532583, 2.6965090634270967, 2.5574295114435466, 2.6965090634270967, 2.557429511443546, 2.557429511443546, 2.5681668183224127, 2.5574295114435466, 2.5681668183224127]
         [2.6336276048532583, 2.6336276048532583, 2.6965090634270963, 2.5574295114435466, 2.6965090634270963, 2.5574295114435466, 2.5574295114435466, 2.5681668183224127, 2.5574295114435466, 2.5681668183224127]


**isite= 6
Nd1 : [6.11779137 7.77083    1.95279   ]

ce_symbol  = BS_2:10
ce_fraction=  0.9985437872548223
species:coords:index
O1 : [7.9773  7.77083 0.     ] : 35
O1 : [7.9773    9.6358292 1.95279  ] : 29
O1 : [5.88565194 9.40581263 0.        ] : 32
O1 : [5.88565194 6.13584737 0.        ] : 20
O1 : [3.98865    6.33478062 1.95279   ] : 16
O1 : [3.98865    9.20687938 1.95279   ] : 28
O1 : [5.88565194 6.13584737 3.90558   ] : 20
O1 : [7.9773    5.9058308 1.95279  ] : 19
O1 : [7.9773  7.77083 3.90558] : 35
O1 : [5.88565194 9.40581263 3.90558   ] : 32

ce_symbol  = MI:10
ce_fraction=  0.001443472786092661
species:coords:index
O1 : [7.9773  7.77083 0.     ] : 35
O1 : [7.9773    9.6358292 1.95279  ] : 29
O1 : [5.88565194 9.40581263 0.        ] : 32
O1 : [5.88565194 6.13584737 0.        ] : 20
O1 : [3.98865    6.33478062 1.95279   ] : 16
O1 : [3.98865    9.20687938 1.95279   ] : 28
O1 : [5.88565194 6.13584737 3.90558   ] : 20
O1 : [7.9773    5.9058308 1.95279  ] : 19
O1 : [7.9773  7.77083 3.90558] : 35
O1 : [5.88565194 9.40581263 3.90558   ] : 32

ce_symbol  = SBSA:10
ce_fraction=  1.27399590850322e-05
species:coords:index
O1 : [7.9773  7.77083 0.     ] : 35
O1 : [7.9773    9.6358292 1.95279  ] : 29
O1 : [5.88565194 9.40581263 0.        ] : 32
O1 : [5.88565194 6.13584737 0.        ] : 20
O1 : [3.98865    6.33478062 1.95279   ] : 16
O1 : [3.98865    9.20687938 1.95279   ] : 28
O1 : [5.88565194 6.13584737 3.90558   ] : 20
O1 : [7.9773    5.9058308 1.95279  ] : 19
O1 : [7.9773  7.77083 3.90558] : 35
O1 : [5.88565194 9.40581263 3.90558   ] : 32


**isite= 7
Nd1 : [1.85950863 7.77083    1.95279   ]

ce_symbol  = BS_2:10
ce_fraction=  0.9985437872548223
species:coords:index
O1 : [0.        5.9058308 1.95279  ] : 19
O1 : [2.09164806 6.13584737 3.90558   ] : 22
O1 : [0.        9.6358292 1.95279  ] : 29
O1 : [0.      7.77083 0.     ] : 35
O1 : [2.09164806 6.13584737 0.        ] : 22
O1 : [2.09164806 9.40581263 0.        ] : 34
O1 : [3.98865    6.33478062 1.95279   ] : 16
O1 : [3.98865    9.20687938 1.95279   ] : 28
O1 : [2.09164806 9.40581263 3.90558   ] : 34
O1 : [0.      7.77083 3.90558] : 35
!!!atention to nb coordination!!!
         [2.6336276048532574, 2.557429511443546, 2.6336276048532574, 2.6965090634270954, 2.557429511443546, 2.5574295114435466, 2.5681668183224127, 2.5681668183224127, 2.5574295114435466, 2.6965090634270954]
         [2.6336276048532574, 2.557429511443546, 2.6336276048532574, 2.6965090634270954, 2.557429511443546, 2.5574295114435466, 2.568166818322413, 2.568166818322413, 2.5574295114435466, 2.6965090634270954]

ce_symbol  = MI:10
ce_fraction=  0.0014434727860926705
species:coords:index
O1 : [0.        5.9058308 1.95279  ] : 19
O1 : [2.09164806 6.13584737 3.90558   ] : 22
O1 : [0.        9.6358292 1.95279  ] : 29
O1 : [0.      7.77083 0.     ] : 35
O1 : [2.09164806 6.13584737 0.        ] : 22
O1 : [2.09164806 9.40581263 0.        ] : 34
O1 : [3.98865    6.33478062 1.95279   ] : 16
O1 : [3.98865    9.20687938 1.95279   ] : 28
O1 : [2.09164806 9.40581263 3.90558   ] : 34
O1 : [0.      7.77083 3.90558] : 35
!!!atention to nb coordination!!!
         [2.6336276048532574, 2.557429511443546, 2.6336276048532574, 2.6965090634270954, 2.557429511443546, 2.5574295114435466, 2.5681668183224127, 2.5681668183224127, 2.5574295114435466, 2.6965090634270954]
         [2.6336276048532574, 2.557429511443546, 2.6336276048532574, 2.6965090634270954, 2.557429511443546, 2.5574295114435466, 2.568166818322413, 2.568166818322413, 2.5574295114435466, 2.6965090634270954]

ce_symbol  = SBSA:10
ce_fraction=  1.27399590850322e-05
species:coords:index
O1 : [0.        5.9058308 1.95279  ] : 19
O1 : [2.09164806 6.13584737 3.90558   ] : 22
O1 : [0.        9.6358292 1.95279  ] : 29
O1 : [0.      7.77083 0.     ] : 35
O1 : [2.09164806 6.13584737 0.        ] : 22
O1 : [2.09164806 9.40581263 0.        ] : 34
O1 : [3.98865    6.33478062 1.95279   ] : 16
O1 : [3.98865    9.20687938 1.95279   ] : 28
O1 : [2.09164806 9.40581263 3.90558   ] : 34
O1 : [0.      7.77083 3.90558] : 35
!!!atention to nb coordination!!!
         [2.6336276048532574, 2.557429511443546, 2.6336276048532574, 2.6965090634270954, 2.557429511443546, 2.5574295114435466, 2.5681668183224127, 2.5681668183224127, 2.5574295114435466, 2.6965090634270954]
         [2.6336276048532574, 2.557429511443546, 2.6336276048532574, 2.6965090634270954, 2.557429511443546, 2.5574295114435466, 2.568166818322413, 2.568166818322413, 2.5574295114435466, 2.6965090634270954]


**isite= 8
Fe1 : [3.98865    1.92250334 0.        ]

