O1 : [11.80827785  1.51855     1.44466024] : 18
!!!atention to nb coordination!!!
         [1.8349912490077604, 1.8324806855553981, 1.863214657144517, 1.8324806855553981]
         [1.8349912490077593, 1.8324806855553981, 1.8632146571445172, 1.8324806855553981]


**isite= 6
Ga1 : [7.60964501 0.         1.76793534]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 7.44309725 -1.51855     3.17082092] : 16
O1 : [ 7.96402142 -1.51855     0.61817496] : 14
O1 : [9.49191385 0.         2.45918782] : 17
O1 : [7.96402142 1.51855    0.61817496] : 14
O1 : [7.44309725 1.51855    3.17082092] : 16
O1 : [5.70127785 0.         1.44466024] : 12
!!!atention to nb coordination!!!
         [2.074082978011829, 1.937401787404153, 2.0051847745055444, 1.937401787404153, 2.074082978011829, 1.935554700750012]
         [2.07408297801183, 1.9374017874041527, 2.005184774505545, 1.9374017874041527, 2.07408297801183, 1.9355547007500118]


**isite= 7
Ga1 : [9.3253661  1.51855    3.86207339]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.49191385 3.0371     2.45918782] : 17
O1 : [11.23373325  1.51855     4.1853485 ] : 13
O1 : [8.97098968 3.0371     5.01183378] : 15
O1 : [7.44309725 1.51855    3.17082092] : 16
O1 : [9.49191385 0.         2.45918782] : 17
O1 : [8.97098968 0.         5.01183378] : 15
!!!atention to nb coordination!!!
         [2.0740829780118304, 1.9355547007500127, 1.9374017874041518, 2.0051847745055444, 2.0740829780118304, 1.9374017874041518]
         [2.07408297801183, 1.9355547007500111, 1.9374017874041523, 2.005184774505544, 2.07408297801183, 1.9374017874041523]


**isite= 8
O1 : [1.85702142 0.         0.61817496]

ce_symbol  = TY:3
ce_fraction=  0.7915776860344769
species:coords:index
Ga1 : [ 1.50264501 -1.51855     1.76793534] : 2
Ga1 : [ 1.39004912  0.         -1.15640379] : 0
Ga1 : [1.50264501 1.51855    1.76793534] : 2
!!!atention to nb coordination!!!
         [1.9374017874041525, 1.8349912490077604, 1.9374017874041525]
         [1.9374017874041527, 1.8349912490077596, 1.9374017874041527]

ce_symbol  = TL:3
ce_fraction=  0.20842231396552316
species:coords:index
Ga1 : [ 1.50264501 -1.51855     1.76793534] : 2
Ga1 : [ 1.39004912  0.         -1.15640379] : 0
Ga1 : [1.50264501 1.51855    1.76793534] : 2
!!!atention to nb coordination!!!
         [1.9374017874041525, 1.8349912490077604, 1.9374017874041525]
         [1.9374017874041527, 1.8349912490077596, 1.9374017874041527]


**isite= 9
O1 : [2.86398968 1.51855    5.01183378]

ce_symbol  = TY:3
ce_fraction=  0.7915776860344764
species:coords:index
Ga1 : [3.33096198 1.51855    6.78641253] : 1
Ga1 : [3.2183661  3.0371     3.86207339] : 3
Ga1 : [3.2183661  0.         3.86207339] : 3
!!!atention to nb coordination!!!
         [1.8349912490077598, 1.937401787404153, 1.937401787404153]
         [1.8349912490077598, 1.9374017874041525, 1.9374017874041525]

ce_symbol  = TL:3
ce_fraction=  0.20842231396552352
species:coords:index
Ga1 : [3.33096198 1.51855    6.78641253] : 1
Ga1 : [3.2183661  3.0371     3.86207339] : 3
Ga1 : [3.2183661  0.         3.86207339] : 3
!!!atention to nb coordination!!!
         [1.8349912490077598, 1.937401787404153, 1.937401787404153]
         [1.8349912490077598, 1.9374017874041525, 1.9374017874041525]


**isite= 10
O1 : [1.33609725 0.         3.17082092]

ce_symbol  = T:4
ce_fraction=  0.9997766446828037
species:coords:index
Ga1 : [ 1.50264501 -1.51855     1.76793534] : 2
Ga1 : [1.50264501 1.51855    1.76793534] : 2
Ga1 : [3.2183661  0.         3.86207339] : 3
Ga1 : [4.06022330e-03 0.00000000e+00 4.47360494e+00] : 0
!!!atention to nb coordination!!!
         [2.07408297801183, 2.07408297801183, 2.0051847745055453, 1.8632146571445174]
         [2.07408297801183, 2.07408297801183, 2.0051847745055458, 1.863214657144518]

ce_symbol  = A:2
ce_fraction=  0.0002233553171962799
species:coords:index
Ga1 : [3.2183661  0.         3.86207339] : 3
Ga1 : [4.06022330e-03 0.00000000e+00 4.47360494e+00] : 0
!!!atention to nb coordination!!!
         [2.0051847745055453, 1.8632146571445174]
         [2.0051847745055458, 1.863214657144518]


**isite= 11
O1 : [3.38491385 1.51855    2.45918782]

ce_symbol  = T:4
ce_fraction=  0.9997766446828037
species:coords:index
Ga1 : [1.50264501 1.51855    1.76793534] : 2
Ga1 : [3.2183661  0.         3.86207339] : 3
Ga1 : [3.2183661  3.0371     3.86207339] : 3
Ga1 : [4.71695088 1.51855    1.15640379] : 1
!!!atention to nb coordination!!!
         [2.0051847745055458, 2.074082978011829, 2.074082978011829, 1.863214657144518]
         [2.0051847745055458, 2.07408297801183, 2.07408297801183, 1.8632146571445178]

ce_symbol  = A:2
ce_fraction=  0.00022335531719627438
species:coords:index
Ga1 : [1.50264501 1.51855    1.76793534] : 2
Ga1 : [4.71695088 1.51855    1.15640379] : 1
!!!atention to nb coordination!!!
         [2.0051847745055458, 1.863214657144518]
         [2.0051847745055458, 1.8632146571445178]


**isite= 12
O1 : [5.70127785 0.         1.44466024]

ce_symbol  = TL:3
ce_fraction=  0.989663964254941
species:coords:index
Ga1 : [7.60964501 0.         1.76793534] : 6
Ga1 : [ 4.71695088 -1.51855     1.15640379] : 1
Ga1 : [4.71695088 1.51855    1.15640379] : 1

ce_symbol  = TY:3
ce_fraction=  0.010336035745059046
species:coords:index
Ga1 : [7.60964501 0.         1.76793534] : 6
Ga1 : [ 4.71695088 -1.51855     1.15640379] : 1
Ga1 : [4.71695088 1.51855    1.15640379] : 1


**isite= 13
O1 : [-0.98026675  1.51855     4.1853485 ]

ce_symbol  = TL:3
ce_fraction=  0.989663964254941
species:coords:index
Ga1 : [-2.8886339   1.51855     3.86207339] : 7
Ga1 : [4.06022330e-03 0.00000000e+00 4.47360494e+00] : 0
Ga1 : [4.06022330e-03 3.03710000e+00 4.47360494e+00] : 0
!!!atention to nb coordination!!!
         [1.9355547007500142, 1.8324806855553968, 1.8324806855553968]
         [1.9355547007500118, 1.832480685555397, 1.832480685555397]

ce_symbol  = TY:3
ce_fraction=  0.010336035745059063
species:coords:index
Ga1 : [-2.8886339   1.51855     3.86207339] : 7
Ga1 : [4.06022330e-03 0.00000000e+00 4.47360494e+00] : 0
Ga1 : [4.06022330e-03 3.03710000e+00 4.47360494e+00] : 0
!!!atention to nb coordination!!!
         [1.9355547007500142, 1.8324806855553968, 1.8324806855553968]
         [1.9355547007500118, 1.832480685555397, 1.832480685555397]


**isite= 14
O1 : [7.96402142 1.51855    0.61817496]

ce_symbol  = TY:3
ce_fraction=  0.7915776860344773
species:coords:index
Ga1 : [7.60964501 0.         1.76793534] : 6
Ga1 : [ 7.49704912  1.51855    -1.15640379] : 4
Ga1 : [7.60964501 3.0371     1.76793534] : 6
!!!atention to nb coordination!!!
         [1.9374017874041525, 1.8349912490077607, 1.9374017874041525]
         [1.9374017874041527, 1.8349912490077596, 1.9374017874041527]

ce_symbol  = TL:3
ce_fraction=  0.20842231396552277
species:coords:index
Ga1 : [7.60964501 0.         1.76793534] : 6
Ga1 : [ 7.49704912  1.51855    -1.15640379] : 4
Ga1 : [7.60964501 3.0371     1.76793534] : 6
!!!atention to nb coordination!!!
         [1.9374017874041525, 1.8349912490077607, 1.9374017874041525]
         [1.9374017874041527, 1.8349912490077596, 1.9374017874041527]


**isite= 15
O1 : [8.97098968 0.         5.01183378]

ce_symbol  = TY:3
ce_fraction=  0.7915776860344739
species:coords:index
Ga1 : [9.43796198 0.         6.78641253] : 5
Ga1 : [9.3253661  1.51855    3.86207339] : 7
Ga1 : [ 9.3253661  -1.51855     3.86207339] : 7
!!!atention to nb coordination!!!
         [1.8349912490077596, 1.9374017874041525, 1.9374017874041525]
         [1.8349912490077596, 1.9374017874041523, 1.9374017874041523]

ce_symbol  = TL:3
ce_fraction=  0.20842231396552605
species:coords:index
Ga1 : [9.43796198 0.         6.78641253] : 5
Ga1 : [9.3253661  1.51855    3.86207339] : 7
Ga1 : [ 9.3253661  -1.51855     3.86207339] : 7
!!!atention to nb coordination!!!
         [1.8349912490077596, 1.9374017874041525, 1.9374017874041525]
         [1.8349912490077596, 1.9374017874041523, 1.9374017874041523]


**isite= 16
O1 : [7.44309725 1.51855    3.17082092]

ce_symbol  = T:4
ce_fraction=  0.9997766446828037
species:coords:index
Ga1 : [6.11106022 1.51855    4.47360494] : 4
Ga1 : [7.60964501 3.0371     1.76793534] : 6
Ga1 : [7.60964501 0.         1.76793534] : 6
Ga1 : [9.3253661  1.51855    3.86207339] : 7
!!!atention to nb coordination!!!
         [1.8632146571445185, 2.07408297801183, 2.07408297801183, 2.0051847745055422]
         [1.8632146571445185, 2.07408297801183, 2.07408297801183, 2.005184774505544]

ce_symbol  = A:2
ce_fraction=  0.00022335531719630143
species:coords:index
Ga1 : [6.11106022 1.51855    4.47360494] : 4
Ga1 : [9.3253661  1.51855    3.86207339] : 7
!!!atention to nb coordination!!!
         [1.8632146571445185, 2.0051847745055422]
         [1.8632146571445185, 2.005184774505544]


**isite= 17
O1 : [9.49191385 0.         2.45918782]

ce_symbol  = T:4
ce_fraction=  0.9997766446828037
species:coords:index
Ga1 : [ 9.3253661  -1.51855     3.86207339] : 7
Ga1 : [7.60964501 0.         1.76793534] : 6
Ga1 : [9.3253661  1.51855    3.86207339] : 7
Ga1 : [10.82395088  0.          1.15640379] : 5
!!!atention to nb coordination!!!
         [2.0740829780118295, 2.005184774505545, 2.0740829780118295, 1.8632146571445174]
         [2.07408297801183, 2.005184774505545, 2.07408297801183, 1.8632146571445172]

ce_symbol  = A:2
ce_fraction=  0.0002233553171962805
species:coords:index
Ga1 : [7.60964501 0.         1.76793534] : 6
Ga1 : [10.82395088  0.          1.15640379] : 5
!!!atention to nb coordination!!!
         [2.005184774505545, 1.8632146571445174]
         [2.005184774505545, 1.8632146571445172]


**isite= 18
O1 : [11.80827785  1.51855     1.44466024]

ce_symbol  = TL:3
ce_fraction=  0.9896639642549409
species:coords:index
Ga1 : [13.71664501  1.51855     1.76793534] : 2
Ga1 : [10.82395088  3.0371      1.15640379] : 5
Ga1 : [10.82395088  0.          1.15640379] : 5
!!!atention to nb coordination!!!
         [1.9355547007500111, 1.8324806855553983, 1.8324806855553983]
         [1.9355547007500111, 1.8324806855553981, 1.8324806855553981]

ce_symbol  = TY:3
ce_fraction=  0.0103360357450591
species:coords:index
Ga1 : [13.71664501  1.51855     1.76793534] : 2
Ga1 : [10.82395088  3.0371      1.15640379] : 5
Ga1 : [10.82395088  0.          1.15640379] : 5
!!!atention to nb coordination!!!
         [1.9355547007500111, 1.8324806855553983, 1.8324806855553983]
         [1.9355547007500111, 1.8324806855553981, 1.8324806855553981]


**isite= 19
O1 : [5.12673325 0.         4.1853485 ]

ce_symbol  = TL:3
ce_fraction=  0.989663964254941
species:coords:index
Ga1 : [3.2183661  0.         3.86207339] : 3
Ga1 : [6.11106022 1.51855    4.47360494] : 4
Ga1 : [ 6.11106022 -1.51855     4.47360494] : 4
!!!atention to nb coordination!!!
         [1.9355547007500111, 1.8324806855553968, 1.8324806855553968]
         [1.9355547007500111, 1.8324806855553972, 1.8324806855553972]

ce_symbol  = TY:3
ce_fraction=  0.010336035745059036
species:coords:index
Ga1 : [3.2183661  0.         3.86207339] : 3
Ga1 : [6.11106022 1.51855    4.47360494] : 4
Ga1 : [ 6.11106022 -1.51855     4.47360494] : 4
!!!atention to nb coordination!!!
         [1.9355547007500111, 1.8324806855553968, 1.8324806855553968]
         [1.9355547007500111, 1.8324806855553972, 1.8324806855553972]

END

