cif name= ./1542046.cif
./1542046.cif
Full Formula (Li40 Fe8 O32)
         [1.974270232029201, 1.9714974682218425, 2.0791505944260407, 2.5976611318041094, 1.9455586527474438]


**isite= 5
Li1 : [5.5375314 5.968655  1.1893983]

ce_symbol  = T:4
ce_fraction=  0.9974411407121793
species:coords:index
O1 : [4.7132214 4.567519  2.3096991] : 65
O1 : [6.7785759 6.9531374 2.3189121] : 51
O1 : [ 4.5849954  6.8498958 -0.294816 ] : 77
O1 : [ 6.8252868  4.922412  -0.0635697] : 61
!!!atention to nb coordination!!!
         [1.9742702320292014, 1.9455586527474442, 1.9714974682218418, 2.079150594426041]
         [1.9742702320292014, 1.9455586527474442, 1.9714974682218416, 2.0791505944260407]

ce_symbol  = T:5
ce_fraction=  0.002558859287820757
species:coords:index
O1 : [4.7132214 4.567519  2.3096991] : 65
O1 : [6.7785759 6.9531374 2.3189121] : 51
Li1 : [3.6507774 7.7504944 1.0751571] : 21
O1 : [ 4.5849954  6.8498958 -0.294816 ] : 77
O1 : [ 6.8252868  4.922412  -0.0635697] : 61
!!!atention to nb coordination!!!
         [1.9742702320292014, 1.9455586527474442, 2.5976611318041085, 1.9714974682218418, 2.079150594426041]
         [1.9742702320292014, 1.9455586527474442, 2.5976611318041094, 1.9714974682218416, 2.0791505944260407]


**isite= 6
Li1 : [8.2009686 3.249345  5.7958983]

ce_symbol  = T:4
ce_fraction=  0.9974411407121793
species:coords:index
O1 : [6.9599241 2.2648626 6.9254121] : 48
O1 : [6.9132132 4.295588  4.5429303] : 62
O1 : [9.1535046 2.3681042 4.311684 ] : 78
O1 : [9.0252786 4.650481  6.9161991] : 66
!!!atention to nb coordination!!!
         [1.9455586527474453, 2.07915059442604, 1.971497468221842, 1.9742702320292012]
         [1.945558652747444, 2.0791505944260393, 1.9714974682218418, 1.9742702320292018]

ce_symbol  = T:5
ce_fraction=  0.0025588592878206837
species:coords:index
O1 : [6.9599241 2.2648626 6.9254121] : 48
O1 : [6.9132132 4.295588  4.5429303] : 62
O1 : [9.1535046 2.3681042 4.311684 ] : 78
O1 : [9.0252786 4.650481  6.9161991] : 66
Li1 : [10.0877226  1.4675056  5.6816571] : 22
!!!atention to nb coordination!!!
         [1.9455586527474453, 2.07915059442604, 1.971497468221842, 1.9742702320292012, 2.5976611318041107]
         [1.945558652747444, 2.0791505944260393, 1.9714974682218418, 1.9742702320292018, 2.5976611318041107]


**isite= 7
Li1 : [3.6214686 1.359655  3.4171017]

ce_symbol  = T:4
ce_fraction=  0.9974411407121795
species:coords:index
O1 : [2.3337132 0.313412  4.6700697] : 63
O1 : [4.5740046 2.2408958 4.901316 ] : 79
O1 : [ 4.4457786 -0.041481   2.2968009] : 67
O1 : [2.3804241 2.3441374 2.2875879] : 49
!!!atention to nb coordination!!!
         [2.079150594426041, 1.9714974682218422, 1.9742702320292025, 1.945558652747444]
         [2.079150594426041, 1.9714974682218422, 1.9742702320292014, 1.9455586527474442]

ce_symbol  = T:5
ce_fraction=  0.002558859287820623
species:coords:index
O1 : [2.3337132 0.313412  4.6700697] : 63
O1 : [4.5740046 2.2408958 4.901316 ] : 79
O1 : [ 4.4457786 -0.041481   2.2968009] : 67
O1 : [2.3804241 2.3441374 2.2875879] : 49
Li1 : [5.5082226 3.1414944 3.5313429] : 23
!!!atention to nb coordination!!!
         [2.079150594426041, 1.9714974682218422, 1.9742702320292025, 1.945558652747444, 2.5976611318041094]
         [2.079150594426041, 1.9714974682218422, 1.9742702320292014, 1.9455586527474442, 2.5976611318041094]


**isite= 8
Li1 : [1.4965806 1.101551  8.1968061]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-5.4954000e-03  2.2408958e+00  8.9181840e+00] : 72
O1 : [2.3804241 2.2648626 6.8940879] : 55
O1 : [0.1337214 0.041481  6.9033009] : 64
O1 : [ 2.2457868 -0.313412   9.2765697] : 60
!!!atention to nb coordination!!!
         [2.0185947977916343, 1.9574340141619206, 2.1573801951329026, 1.9311446484850383]
         [2.018594797791634, 1.9574340141619209, 2.1573801951329035, 1.9311446484850376]


**isite= 9
Li1 : [6.0760806 3.507449  1.0161939]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.7132214 4.567519  2.3096991] : 65
O1 : [6.9599241 2.3441374 2.3189121] : 54
O1 : [4.5740046 2.3681042 0.294816 ] : 73
O1 : [ 6.8252868  4.922412  -0.0635697] : 61
!!!atention to nb coordination!!!
         [2.1573801951329035, 1.9574340141619202, 2.0185947977916334, 1.9311446484850394]
         [2.157380195132903, 1.9574340141619202, 2.018594797791633, 1.9311446484850392]


**isite= 10
Li1 : [7.6624194 5.710551  5.6226939]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.0252786 4.650481  6.9161991] : 66
O1 : [9.1644954 6.8498958 4.901316 ] : 74
O1 : [6.9132132 4.295588  4.5429303] : 62
O1 : [6.7785759 6.8738626 6.9254121] : 53
!!!atention to nb coordination!!!
         [2.157380195132904, 2.018594797791634, 1.9311446484850392, 1.9574340141619204]
         [2.157380195132904, 2.018594797791633, 1.9311446484850388, 1.9574340141619204]


**isite= 11
Li1 : [3.0829194 8.116449  3.5903061]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.1990759 6.9531374 2.2875879] : 52
O1 : [4.5849954 6.9771042 4.311684 ] : 75
O1 : [2.3337132 9.531412  4.6700697] : 63
O1 : [4.4457786 9.176519  2.2968009] : 67
!!!atention to nb coordination!!!
         [1.9574340141619198, 2.0185947977916348, 1.9311446484850388, 2.1573801951329012]
         [1.9574340141619198, 2.0185947977916348, 1.9311446484850388, 2.1573801951329026]


**isite= 12
Li1 : [7.6624194 8.116449  1.0161939]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.7785759 6.9531374 2.3189121] : 51
O1 : [9.0252786 9.176519  2.3096991] : 68
O1 : [9.1644954 6.9771042 0.294816 ] : 76
O1 : [ 6.9132132  9.531412  -0.0635697] : 56
!!!atention to nb coordination!!!
         [1.9574340141619206, 2.1573801951329026, 2.0185947977916348, 1.9311446484850385]
         [1.9574340141619206, 2.1573801951329035, 2.0185947977916334, 1.931144648485038]


**isite= 13
Li1 : [3.0829194 5.710551  8.1968061]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.4457786 4.650481  6.9033009] : 69
O1 : [2.3337132 4.295588  9.2765697] : 57
O1 : [4.5849954 6.8498958 8.918184 ] : 77
O1 : [2.1990759 6.8738626 6.8940879] : 50
!!!atention to nb coordination!!!
         [2.1573801951329035, 1.9311446484850392, 2.018594797791633, 1.9574340141619198]
         [2.1573801951329035, 1.9311446484850383, 2.0185947977916334, 1.9574340141619204]


**isite= 14
Li1 : [1.4965806 3.507449  3.5903061]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.3804241 2.3441374 2.2875879] : 49
O1 : [-0.0054954  2.3681042  4.311684 ] : 78
O1 : [2.2457868 4.922412  4.6700697] : 58
O1 : [0.1337214 4.567519  2.2968009] : 70
!!!atention to nb coordination!!!
         [1.9574340141619198, 2.018594797791635, 1.9311446484850399, 2.157380195132903]
         [1.9574340141619195, 2.0185947977916348, 1.9311446484850399, 2.157380195132903]


**isite= 15
Li1 : [6.0760806 1.101551  5.6226939]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.5740046 2.2408958 4.901316 ] : 79
O1 : [ 6.8252868 -0.313412   4.5429303] : 59
O1 : [4.7132214 0.041481  6.9161991] : 71
O1 : [6.9599241 2.2648626 6.9254121] : 48
!!!atention to nb coordination!!!
         [2.0185947977916334, 1.931144648485038, 2.157380195132903, 1.9574340141619206]
         [2.018594797791633, 1.9311446484850388, 2.157380195132903, 1.9574340141619206]


**isite= 16
Li1 : [0.9287226 3.1414944 1.0751571]

ce_symbol  = T:4
ce_fraction=  0.9828134415499066
species:coords:index
O1 : [-0.0054954  2.2408958 -0.294816 ] : 72
O1 : [2.3337132 4.295588  0.0635697] : 57
O1 : [2.3804241 2.3441374 2.2875879] : 49
O1 : [0.1337214 4.567519  2.2968009] : 70
!!!atention to nb coordination!!!
         [1.8869730799800974, 2.08068250617149, 2.052609041035308, 2.039114180688528]
         [1.8869730799800968, 2.08068250617149, 2.052609041035308, 2.039114180688528]

ce_symbol  = T:5
ce_fraction=  0.017186558450093443
species:coords:index
O1 : [-0.0054954  2.2408958 -0.294816 ] : 72
Li1 : [-0.9580314  1.359655   1.1893983] : 0
O1 : [2.3337132 4.295588  0.0635697] : 57
O1 : [2.3804241 2.3441374 2.2875879] : 49
O1 : [0.1337214 4.567519  2.2968009] : 70
!!!atention to nb coordination!!!
         [1.8869730799800974, 2.08068250617149, 2.052609041035308, 2.474268442048932, 2.039114180688528]
         [1.8869730799800968, 2.59766113180411, 2.08068250617149, 2.052609041035308, 2.039114180688528]


**isite= 17
Li1 : [5.5082226 1.4675056 8.1378429]

ce_symbol  = T:4
ce_fraction=  0.9828134415499059
species:coords:index
O1 : [4.5740046 2.3681042 9.507816 ] : 73
O1 : [4.7132214 0.041481  6.9161991] : 71
O1 : [6.9599241 2.2648626 6.9254121] : 48
O1 : [6.9132132 0.313412  9.1494303] : 56
!!!atention to nb coordination!!!
         [1.8869730799800963, 2.039114180688528, 2.052609041035306, 2.08068250617149]
         [1.8869730799800966, 2.039114180688528, 2.0526090410353075, 2.0806825061714904]

ce_symbol  = T:5
ce_fraction=  0.017186558450093956
species:coords:index
O1 : [4.5740046 2.3681042 9.507816 ] : 73
O1 : [4.7132214 0.041481  6.9161991] : 71
O1 : [6.9599241 2.2648626 6.9254121] : 48
Li1 : [3.6214686 3.249345  8.0236017] : 1
O1 : [6.9132132 0.313412  9.1494303] : 56
!!!atention to nb coordination!!!
         [1.8869730799800963, 2.039114180688528, 2.052609041035306, 2.08068250617149, 2.4742684420489356]
         [1.8869730799800966, 2.039114180688528, 2.0526090410353075, 2.5976611318041094, 2.0806825061714904]


**isite= 18
Li1 : [8.2302774 7.7504944 3.5313429]

ce_symbol  = T:4
ce_fraction=  0.9828134415499062
species:coords:index
O1 : [6.7785759 6.9531374 2.3189121] : 51
O1 : [9.1644954 6.8498958 4.901316 ] : 74
O1 : [6.8252868 8.904588  4.5429303] : 59
O1 : [9.0252786 9.176519  2.3096991] : 68
!!!atention to nb coordination!!!
         [2.052609041035307, 1.886973079980098, 2.080682506171491, 2.039114180688527]
         [2.052609041035307, 1.8869730799800966, 2.080682506171491, 2.0391141806885282]

ce_symbol  = T:5
ce_fraction=  0.01718655845009378
species:coords:index
O1 : [6.7785759 6.9531374 2.3189121] : 51
O1 : [9.1644954 6.8498958 4.901316 ] : 74
O1 : [6.8252868 8.904588  4.5429303] : 59
Li1 : [10.1170314  5.968655   3.4171017] : 2
O1 : [9.0252786 9.176519  2.3096991] : 68
!!!atention to nb coordination!!!
         [2.052609041035307, 1.886973079980098, 2.080682506171491, 2.474268442048932, 2.039114180688527]
         [2.052609041035307, 1.8869730799800966, 2.080682506171491, 2.5976611318041107, 2.0391141806885282]


**isite= 19
Li1 : [3.6507774 6.0765056 5.6816571]

ce_symbol  = T:4
ce_fraction=  0.9828134415499064
species:coords:index
O1 : [2.2457868 4.922412  4.6700697] : 58
O1 : [4.5849954 6.9771042 4.311684 ] : 75
O1 : [2.1990759 6.8738626 6.8940879] : 50
O1 : [4.4457786 4.650481  6.9033009] : 69
!!!atention to nb coordination!!!
         [2.080682506171491, 1.8869730799800966, 2.052609041035307, 2.039114180688529]
         [2.080682506171491, 1.8869730799800966, 2.0526090410353075, 2.039114180688528]

ce_symbol  = T:5
ce_fraction=  0.017186558450093682
species:coords:index
O1 : [2.2457868 4.922412  4.6700697] : 58
O1 : [4.5849954 6.9771042 4.311684 ] : 75
Li1 : [5.5375314 7.858345  5.7958983] : 3
O1 : [2.1990759 6.8738626 6.8940879] : 50
O1 : [4.4457786 4.650481  6.9033009] : 69
!!!atention to nb coordination!!!
         [2.080682506171491, 1.8869730799800966, 2.052609041035307, 2.474268442048933, 2.039114180688529]
         [2.080682506171491, 1.8869730799800966, 2.5976611318041094, 2.0526090410353075, 2.039114180688528]


**isite= 20
Li1 : [8.2302774 6.0765056 8.1378429]

ce_symbol  = T:4
ce_fraction=  0.9828134415499061
species:coords:index
O1 : [6.8252868 4.922412  9.1494303] : 61
O1 : [9.0252786 4.650481  6.9161991] : 66
O1 : [6.7785759 6.8738626 6.9254121] : 53
O1 : [9.1644954 6.9771042 9.507816 ] : 76
!!!atention to nb coordination!!!
         [2.08068250617149, 2.039114180688529, 2.0526090410353057, 1.8869730799800981]
         [2.08068250617149, 2.0391141806885287, 2.0526090410353066, 1.8869730799800972]

ce_symbol  = T:5
ce_fraction=  0.01718655845009384
species:coords:index
O1 : [6.8252868 4.922412  9.1494303] : 61
O1 : [9.0252786 4.650481  6.9161991] : 66
Li1 : [10.1170314  7.858345   8.0236017] : 4
O1 : [6.7785759 6.8738626 6.9254121] : 53
O1 : [9.1644954 6.9771042 9.507816 ] : 76
!!!atention to nb coordination!!!
         [2.08068250617149, 2.039114180688529, 2.0526090410353057, 1.8869730799800981, 2.4742684420489334]
         [2.08068250617149, 2.0391141806885287, 2.5976611318041107, 2.0526090410353066, 1.8869730799800972]


**isite= 21
Li1 : [3.6507774 7.7504944 1.0751571]

ce_symbol  = T:4
ce_fraction=  0.9828134415499064
species:coords:index
O1 : [ 4.5849954  6.8498958 -0.294816 ] : 77
O1 : [4.4457786 9.176519  2.2968009] : 67
O1 : [2.1990759 6.9531374 2.2875879] : 52
O1 : [2.2457868 8.904588  0.0635697] : 60
!!!atention to nb coordination!!!
         [1.8869730799800977, 2.0391141806885265, 2.052609041035308, 2.0806825061714913]
         [1.8869730799800966, 2.039114180688528, 2.052609041035308, 2.0806825061714913]

ce_symbol  = T:5
ce_fraction=  0.017186558450093776
species:coords:index
Li1 : [5.5375314 5.968655  1.1893983] : 5
O1 : [ 4.5849954  6.8498958 -0.294816 ] : 77
O1 : [4.4457786 9.176519  2.2968009] : 67
O1 : [2.1990759 6.9531374 2.2875879] : 52
O1 : [2.2457868 8.904588  0.0635697] : 60
!!!atention to nb coordination!!!
         [1.8869730799800977, 2.0391141806885265, 2.052609041035308, 2.0806825061714913, 2.4742684420489316]
         [2.5976611318041094, 1.8869730799800966, 2.039114180688528, 2.052609041035308, 2.0806825061714913]


**isite= 22
Li1 : [0.9287226 1.4675056 5.6816571]

ce_symbol  = T:4
ce_fraction=  0.9828134415499064
species:coords:index
O1 : [-0.0054954  2.3681042  4.311684 ] : 78
O1 : [0.1337214 0.041481  6.9033009] : 64
O1 : [2.3337132 0.313412  4.6700697] : 63
O1 : [2.3804241 2.2648626 6.8940879] : 55
!!!atention to nb coordination!!!
         [1.8869730799800968, 2.0391141806885282, 2.08068250617149, 2.0526090410353075]
         [1.8869730799800966, 2.039114180688528, 2.08068250617149, 2.0526090410353075]

ce_symbol  = T:5
ce_fraction=  0.017186558450093765
species:coords:index
O1 : [-0.0054954  2.3681042  4.311684 ] : 78
O1 : [0.1337214 0.041481  6.9033009] : 64
O1 : [2.3337132 0.313412  4.6700697] : 63
Li1 : [-0.9580314  3.249345   5.7958983] : 6
O1 : [2.3804241 2.2648626 6.8940879] : 55
!!!atention to nb coordination!!!
         [2.474268442048935, 1.8869730799800968, 2.0391141806885282, 2.08068250617149, 2.0526090410353075]
         [1.8869730799800966, 2.039114180688528, 2.08068250617149, 2.59766113180411, 2.0526090410353075]


**isite= 23
Li1 : [5.5082226 3.1414944 3.5313429]

ce_symbol  = T:4
ce_fraction=  0.9828134415499066
species:coords:index
O1 : [4.5740046 2.2408958 4.901316 ] : 79
O1 : [6.9599241 2.3441374 2.3189121] : 54
O1 : [4.7132214 4.567519  2.3096991] : 65
O1 : [6.9132132 4.295588  4.5429303] : 62
!!!atention to nb coordination!!!
         [1.886973079980096, 2.052609041035307, 2.0391141806885273, 2.0806825061714904]
         [1.886973079980096, 2.0526090410353075, 2.039114180688528, 2.080682506171491]

ce_symbol  = T:5
ce_fraction=  0.0171865584500935
species:coords:index
O1 : [4.5740046 2.2408958 4.901316 ] : 79
Li1 : [3.6214686 1.359655  3.4171017] : 7
O1 : [6.9599241 2.3441374 2.3189121] : 54
O1 : [4.7132214 4.567519  2.3096991] : 65
O1 : [6.9132132 4.295588  4.5429303] : 62
!!!atention to nb coordination!!!
         [1.886973079980096, 2.052609041035307, 2.0391141806885273, 2.474268442048932, 2.0806825061714904]
         [1.886973079980096, 2.5976611318041094, 2.0526090410353075, 2.039114180688528, 2.080682506171491]


**isite= 24
Li1 : [7.8565902 3.6309702 8.1793014]

ce_symbol  = T:4
ce_fraction=  0.9988257833593744
species:coords:index
O1 : [6.9599241 2.2648626 6.9254121] : 48
O1 : [6.8252868 4.922412  9.1494303] : 61
O1 : [9.0252786 4.650481  6.9161991] : 66
O1 : [9.1535046 2.2408958 8.918184 ] : 72
!!!atention to nb coordination!!!
         [2.059732615249236, 1.9163921071257861, 2.000165560116586, 2.039666956894059]
         [2.059732615249236, 1.916392107125786, 2.0001655601165864, 2.039666956894059]

ce_symbol  = ET:7
ce_fraction=  0.0011742166406255319
species:coords:index
O1 : [6.9599241 2.2648626 6.9254121] : 48
O1 : [6.8252868 4.922412  9.1494303] : 61
Li1 : [10.3212771  3.5037618  7.8411843] : 34
O1 : [9.0252786 4.650481  6.9161991] : 66
O1 : [9.1535046 2.2408958 8.918184 ] : 72
Li1 : [8.2009686 3.249345  5.7958983] : 6
Li1 : [8.2302774 6.0765056 8.1378429] : 20
!!!atention to nb coordination!!!
         [2.059732615249236, 1.9163921071257861, 2.4910212093385686, 2.000165560116586, 2.039666956894059, 2.438205203167119, 2.474268442048932]
         [2.059732615249236, 1.916392107125786, 2.4910212093385686, 2.0001655601165864, 2.039666956894059, 2.4382052031671186, 2.4742684420489325]


**isite= 25
Li1 : [3.2770902 0.9780298 1.0336986]

ce_symbol  = T:4
ce_fraction=  0.9988257833593744
species:coords:index
O1 : [2.3804241 2.3441374 2.2875879] : 49
O1 : [ 2.2457868 -0.313412   0.0635697] : 60
O1 : [4.5740046 2.3681042 0.294816 ] : 73
O1 : [ 4.4457786 -0.041481   2.2968009] : 67
!!!atention to nb coordination!!!
         [2.059732615249236, 1.9163921071257868, 2.0396669568940595, 2.0001655601165855]
         [2.0597326152492363, 1.9163921071257872, 2.0396669568940595, 2.0001655601165846]

