cif name= ./2002283.cif
./2002283.cif
Full Formula (Ca4 Sc8 O16)
Reduced Formula: CaSc2O4
abc   :   9.650000   3.160000  11.200000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP        a     b      c
---  ----  -----  ----  -----
  0  Ca2+  0.755  0.25  0.346
  1  Ca2+  0.255  0.25  0.154
  2  Ca2+  0.245  0.75  0.654
  3  Ca2+  0.745  0.75  0.846
  4  Sc3+  0.42   0.25  0.893
  5  Sc3+  0.92   0.25  0.607
  6  Sc3+  0.58   0.75  0.107
  7  Sc3+  0.08   0.75  0.393
  8  Sc3+  0.433  0.25  0.388
  9  Sc3+  0.933  0.25  0.112
 10  Sc3+  0.567  0.75  0.612
 11  Sc3+  0.067  0.75  0.888
 12  O2-   0.203  0.25  0.828
 13  O2-   0.703  0.25  0.672
 14  O2-   0.797  0.75  0.172
 15  O2-   0.297  0.75  0.328
 16  O2-   0.122  0.25  0.519
 17  O2-   0.622  0.25  0.981
 18  O2-   0.878  0.75  0.481
 19  O2-   0.378  0.75  0.019
 20  O2-   0.519  0.25  0.214
 21  O2-   0.019  0.25  0.286
 22  O2-   0.481  0.75  0.786
 23  O2-   0.981  0.75  0.714
 24  O2-   0.42   0.25  0.57
 25  O2-   0.92   0.25  0.93
 26  O2-   0.58   0.75  0.43
 27  O2-   0.08   0.75  0.07

space_group_IT_number 62

*** lse ***


**isite= 0
Ca2+1 : [7.28575 0.79    3.8752 ]
O2-1 : [5.597 2.37  4.816] : 26
O2-1 : [7.69105 2.37    1.9264 ] : 14
O2-1 : [ 8.4727 -0.79    5.3872] : 18
O2-1 : [9.83335 0.79    3.2032 ] : 21
!!!atention to nb coordination!!!
         [2.4966740280821598, 2.5413558448198463, 2.488251253892984, 2.49667402808216, 2.5413558448198468, 2.4882512538929835, 2.634739030720121]
         [2.4966740280821607, 2.5413558448198468, 2.488251253892983, 2.4966740280821607, 2.5413558448198468, 2.488251253892983, 2.634739030720121]

ce_symbol  = PB:7
ce_fraction=  3.3639894032135043e-09
species:coords:index
O2-1 : [ 5.597 -0.79   4.816] : 26
O2-1 : [ 7.69105 -0.79     1.9264 ] : 14
O2-1 : [8.4727 2.37   5.3872] : 18
O2-1 : [5.597 2.37  4.816] : 26
O2-1 : [7.69105 2.37    1.9264 ] : 14
O2-1 : [ 8.4727 -0.79    5.3872] : 18
O2-1 : [9.83335 0.79    3.2032 ] : 21
!!!atention to nb coordination!!!
         [2.4966740280821598, 2.5413558448198463, 2.488251253892984, 2.49667402808216, 2.5413558448198468, 2.4882512538929835, 2.634739030720121]
         [2.4966740280821607, 2.5413558448198468, 2.488251253892983, 2.4966740280821607, 2.5413558448198468, 2.488251253892983, 2.634739030720121]


**isite= 1
Ca2+1 : [2.46075 0.79    1.7248 ]

ce_symbol  = SBT:8
ce_fraction=  0.828306077208819
species:coords:index
O2-1 : [0.772 2.37  0.784] : 27
O2-1 : [3.6477 2.37   0.2128] : 19
O2-1 : [5.00835 0.79    2.3968 ] : 20
O2-1 : [ 3.6477 -0.79    0.2128] : 19
O2-1 : [ 0.772 -0.79   0.784] : 27
O2-1 : [2.86605 2.37    3.6736 ] : 15
O2-1 : [0.18335 0.79    3.2032 ] : 21
O2-1 : [ 2.86605 -0.79     3.6736 ] : 15
!!!atention to nb coordination!!!
         [2.4966740280821607, 2.488251253892984, 2.634739030720121, 2.4882512538929835, 2.49667402808216, 2.5413558448198468, 2.7151827415479786, 2.5413558448198463]
         [2.49667402808216, 2.488251253892984, 2.634739030720121, 2.488251253892984, 2.49667402808216, 2.541355844819846, 2.7151827415479786, 2.541355844819846]

ce_symbol  = DDPN:8
ce_fraction=  0.1188727262407913
species:coords:index
O2-1 : [0.772 2.37  0.784] : 27
O2-1 : [3.6477 2.37   0.2128] : 19
O2-1 : [5.00835 0.79    2.3968 ] : 20
O2-1 : [ 3.6477 -0.79    0.2128] : 19
O2-1 : [ 0.772 -0.79   0.784] : 27
O2-1 : [2.86605 2.37    3.6736 ] : 15
O2-1 : [0.18335 0.79    3.2032 ] : 21
O2-1 : [ 2.86605 -0.79     3.6736 ] : 15
!!!atention to nb coordination!!!
         [2.4966740280821607, 2.488251253892984, 2.634739030720121, 2.4882512538929835, 2.49667402808216, 2.5413558448198468, 2.7151827415479786, 2.5413558448198463]
         [2.49667402808216, 2.488251253892984, 2.634739030720121, 2.488251253892984, 2.49667402808216, 2.541355844819846, 2.7151827415479786, 2.541355844819846]

ce_symbol  = SA:8
ce_fraction=  0.029958468006402807
species:coords:index
O2-1 : [0.772 2.37  0.784] : 27
O2-1 : [3.6477 2.37   0.2128] : 19
O2-1 : [5.00835 0.79    2.3968 ] : 20
O2-1 : [ 3.6477 -0.79    0.2128] : 19
O2-1 : [ 0.772 -0.79   0.784] : 27
O2-1 : [2.86605 2.37    3.6736 ] : 15
O2-1 : [0.18335 0.79    3.2032 ] : 21
O2-1 : [ 2.86605 -0.79     3.6736 ] : 15
!!!atention to nb coordination!!!
         [2.4966740280821607, 2.488251253892984, 2.634739030720121, 2.4882512538929835, 2.49667402808216, 2.5413558448198468, 2.7151827415479786, 2.5413558448198463]
         [2.49667402808216, 2.488251253892984, 2.634739030720121, 2.488251253892984, 2.49667402808216, 2.541355844819846, 2.7151827415479786, 2.541355844819846]

ce_symbol  = DD:8
ce_fraction=  0.01955568871532787
species:coords:index
O2-1 : [0.772 2.37  0.784] : 27
O2-1 : [3.6477 2.37   0.2128] : 19
O2-1 : [5.00835 0.79    2.3968 ] : 20
O2-1 : [ 3.6477 -0.79    0.2128] : 19
O2-1 : [ 0.772 -0.79   0.784] : 27
O2-1 : [2.86605 2.37    3.6736 ] : 15
O2-1 : [0.18335 0.79    3.2032 ] : 21
O2-1 : [ 2.86605 -0.79     3.6736 ] : 15
!!!atention to nb coordination!!!
         [2.4966740280821607, 2.488251253892984, 2.634739030720121, 2.4882512538929835, 2.49667402808216, 2.5413558448198468, 2.7151827415479786, 2.5413558448198463]
         [2.49667402808216, 2.488251253892984, 2.634739030720121, 2.488251253892984, 2.49667402808216, 2.541355844819846, 2.7151827415479786, 2.541355844819846]

ce_symbol  = ST:7
ce_fraction=  0.002729729276793555
species:coords:index
O2-1 : [0.772 2.37  0.784] : 27
O2-1 : [3.6477 2.37   0.2128] : 19
O2-1 : [5.00835 0.79    2.3968 ] : 20
O2-1 : [ 3.6477 -0.79    0.2128] : 19
O2-1 : [ 0.772 -0.79   0.784] : 27
O2-1 : [2.86605 2.37    3.6736 ] : 15
O2-1 : [ 2.86605 -0.79     3.6736 ] : 15
!!!atention to nb coordination!!!
         [2.4966740280821607, 2.488251253892984, 2.634739030720121, 2.4882512538929835, 2.49667402808216, 2.5413558448198468, 2.5413558448198463]
         [2.49667402808216, 2.488251253892984, 2.634739030720121, 2.488251253892984, 2.49667402808216, 2.541355844819846, 2.541355844819846]

ce_symbol  = BO_3:8
ce_fraction=  0.0005759027503214513
species:coords:index
O2-1 : [0.772 2.37  0.784] : 27
O2-1 : [3.6477 2.37   0.2128] : 19
O2-1 : [5.00835 0.79    2.3968 ] : 20
O2-1 : [ 3.6477 -0.79    0.2128] : 19
O2-1 : [ 0.772 -0.79   0.784] : 27
O2-1 : [2.86605 2.37    3.6736 ] : 15
O2-1 : [0.18335 0.79    3.2032 ] : 21
O2-1 : [ 2.86605 -0.79     3.6736 ] : 15
!!!atention to nb coordination!!!
         [2.4966740280821607, 2.488251253892984, 2.634739030720121, 2.4882512538929835, 2.49667402808216, 2.5413558448198468, 2.7151827415479786, 2.5413558448198463]
         [2.49667402808216, 2.488251253892984, 2.634739030720121, 2.488251253892984, 2.49667402808216, 2.541355844819846, 2.7151827415479786, 2.541355844819846]

ce_symbol  = FO:7
ce_fraction=  1.4044375544334972e-06
species:coords:index
O2-1 : [0.772 2.37  0.784] : 27
O2-1 : [3.6477 2.37   0.2128] : 19
O2-1 : [5.00835 0.79    2.3968 ] : 20
O2-1 : [ 3.6477 -0.79    0.2128] : 19
O2-1 : [ 0.772 -0.79   0.784] : 27
O2-1 : [2.86605 2.37    3.6736 ] : 15
O2-1 : [ 2.86605 -0.79     3.6736 ] : 15
!!!atention to nb coordination!!!
         [2.4966740280821607, 2.488251253892984, 2.634739030720121, 2.4882512538929835, 2.49667402808216, 2.5413558448198468, 2.5413558448198463]
         [2.49667402808216, 2.488251253892984, 2.634739030720121, 2.488251253892984, 2.49667402808216, 2.541355844819846, 2.541355844819846]

ce_symbol  = PB:7
ce_fraction=  3.3639894032131218e-09
species:coords:index
O2-1 : [0.772 2.37  0.784] : 27
O2-1 : [3.6477 2.37   0.2128] : 19
O2-1 : [5.00835 0.79    2.3968 ] : 20
O2-1 : [ 3.6477 -0.79    0.2128] : 19
O2-1 : [ 0.772 -0.79   0.784] : 27
O2-1 : [2.86605 2.37    3.6736 ] : 15
O2-1 : [ 2.86605 -0.79     3.6736 ] : 15
!!!atention to nb coordination!!!
         [2.4966740280821607, 2.488251253892984, 2.634739030720121, 2.4882512538929835, 2.49667402808216, 2.5413558448198468, 2.5413558448198463]
         [2.49667402808216, 2.488251253892984, 2.634739030720121, 2.488251253892984, 2.49667402808216, 2.541355844819846, 2.541355844819846]


**isite= 2
Ca2+1 : [2.36425 2.37    7.3248 ]

ce_symbol  = SBT:8
ce_fraction=  0.8283060772088184
species:coords:index
O2-1 : [1.1773 3.95   5.8128] : 16
O2-1 : [4.64165 2.37    8.8032 ] : 22
O2-1 : [4.053 3.95  6.384] : 24
O2-1 : [4.053 0.79  6.384] : 24
O2-1 : [1.1773 0.79   5.8128] : 16
O2-1 : [1.95895 3.95    9.2736 ] : 12
O2-1 : [-0.18335  2.37     7.9968 ] : 23
O2-1 : [1.95895 0.79    9.2736 ] : 12
!!!atention to nb coordination!!!
         [2.4882512538929835, 2.7151827415479812, 2.4966740280821615, 2.4966740280821615, 2.488251253892983, 2.5413558448198463, 2.634739030720121, 2.541355844819846]
         [2.4882512538929835, 2.715182741547981, 2.496674028082161, 2.496674028082161, 2.4882512538929835, 2.5413558448198463, 2.6347390307201204, 2.5413558448198463]

ce_symbol  = DDPN:8
ce_fraction=  0.118872726240792
species:coords:index
O2-1 : [1.1773 3.95   5.8128] : 16
O2-1 : [4.64165 2.37    8.8032 ] : 22
O2-1 : [4.053 3.95  6.384] : 24
O2-1 : [4.053 0.79  6.384] : 24
O2-1 : [1.1773 0.79   5.8128] : 16
O2-1 : [1.95895 3.95    9.2736 ] : 12
O2-1 : [-0.18335  2.37     7.9968 ] : 23
O2-1 : [1.95895 0.79    9.2736 ] : 12
!!!atention to nb coordination!!!
         [2.4882512538929835, 2.7151827415479812, 2.4966740280821615, 2.4966740280821615, 2.488251253892983, 2.5413558448198463, 2.634739030720121, 2.541355844819846]
         [2.4882512538929835, 2.715182741547981, 2.496674028082161, 2.496674028082161, 2.4882512538929835, 2.5413558448198463, 2.6347390307201204, 2.5413558448198463]

ce_symbol  = SA:8
ce_fraction=  0.029958468006402814
species:coords:index
O2-1 : [1.1773 3.95   5.8128] : 16
O2-1 : [4.64165 2.37    8.8032 ] : 22
O2-1 : [4.053 3.95  6.384] : 24
O2-1 : [4.053 0.79  6.384] : 24
O2-1 : [1.1773 0.79   5.8128] : 16
O2-1 : [1.95895 3.95    9.2736 ] : 12
O2-1 : [-0.18335  2.37     7.9968 ] : 23
O2-1 : [1.95895 0.79    9.2736 ] : 12
!!!atention to nb coordination!!!
         [2.4882512538929835, 2.7151827415479812, 2.4966740280821615, 2.4966740280821615, 2.488251253892983, 2.5413558448198463, 2.634739030720121, 2.541355844819846]
         [2.4882512538929835, 2.715182741547981, 2.496674028082161, 2.496674028082161, 2.4882512538929835, 2.5413558448198463, 2.6347390307201204, 2.5413558448198463]

ce_symbol  = DD:8
ce_fraction=  0.019555688715327865
species:coords:index
O2-1 : [1.1773 3.95   5.8128] : 16
O2-1 : [4.64165 2.37    8.8032 ] : 22
O2-1 : [4.053 3.95  6.384] : 24
O2-1 : [4.053 0.79  6.384] : 24
O2-1 : [1.1773 0.79   5.8128] : 16
O2-1 : [1.95895 3.95    9.2736 ] : 12
O2-1 : [-0.18335  2.37     7.9968 ] : 23
O2-1 : [1.95895 0.79    9.2736 ] : 12
!!!atention to nb coordination!!!
         [2.4882512538929835, 2.7151827415479812, 2.4966740280821615, 2.4966740280821615, 2.488251253892983, 2.5413558448198463, 2.634739030720121, 2.541355844819846]
         [2.4882512538929835, 2.715182741547981, 2.496674028082161, 2.496674028082161, 2.4882512538929835, 2.5413558448198463, 2.6347390307201204, 2.5413558448198463]

ce_symbol  = ST:7
ce_fraction=  0.0027297292767935926
species:coords:index
O2-1 : [1.1773 3.95   5.8128] : 16
O2-1 : [4.053 3.95  6.384] : 24
O2-1 : [4.053 0.79  6.384] : 24
O2-1 : [1.1773 0.79   5.8128] : 16
O2-1 : [1.95895 3.95    9.2736 ] : 12
O2-1 : [-0.18335  2.37     7.9968 ] : 23
O2-1 : [1.95895 0.79    9.2736 ] : 12
!!!atention to nb coordination!!!
         [2.4882512538929835, 2.4966740280821615, 2.4966740280821615, 2.488251253892983, 2.5413558448198463, 2.634739030720121, 2.541355844819846]
         [2.4882512538929835, 2.496674028082161, 2.496674028082161, 2.4882512538929835, 2.5413558448198463, 2.6347390307201204, 2.5413558448198463]

ce_symbol  = BO_3:8
ce_fraction=  0.0005759027503214532
species:coords:index
O2-1 : [1.1773 3.95   5.8128] : 16
O2-1 : [4.64165 2.37    8.8032 ] : 22
O2-1 : [4.053 3.95  6.384] : 24
O2-1 : [4.053 0.79  6.384] : 24
O2-1 : [1.1773 0.79   5.8128] : 16
O2-1 : [1.95895 3.95    9.2736 ] : 12
O2-1 : [-0.18335  2.37     7.9968 ] : 23
O2-1 : [1.95895 0.79    9.2736 ] : 12
!!!atention to nb coordination!!!
         [2.4882512538929835, 2.7151827415479812, 2.4966740280821615, 2.4966740280821615, 2.488251253892983, 2.5413558448198463, 2.634739030720121, 2.541355844819846]
         [2.4882512538929835, 2.715182741547981, 2.496674028082161, 2.496674028082161, 2.4882512538929835, 2.5413558448198463, 2.6347390307201204, 2.5413558448198463]

ce_symbol  = FO:7
ce_fraction=  1.4044375544335234e-06
species:coords:index
O2-1 : [1.1773 3.95   5.8128] : 16
O2-1 : [4.053 3.95  6.384] : 24
O2-1 : [4.053 0.79  6.384] : 24
O2-1 : [1.1773 0.79   5.8128] : 16
O2-1 : [1.95895 3.95    9.2736 ] : 12
O2-1 : [-0.18335  2.37     7.9968 ] : 23
O2-1 : [1.95895 0.79    9.2736 ] : 12
!!!atention to nb coordination!!!
         [2.4882512538929835, 2.4966740280821615, 2.4966740280821615, 2.488251253892983, 2.5413558448198463, 2.634739030720121, 2.541355844819846]
         [2.4882512538929835, 2.496674028082161, 2.496674028082161, 2.4882512538929835, 2.5413558448198463, 2.6347390307201204, 2.5413558448198463]

ce_symbol  = PB:7
ce_fraction=  3.363989403213173e-09
species:coords:index
O2-1 : [1.1773 3.95   5.8128] : 16
O2-1 : [4.053 3.95  6.384] : 24
O2-1 : [4.053 0.79  6.384] : 24
O2-1 : [1.1773 0.79   5.8128] : 16
O2-1 : [1.95895 3.95    9.2736 ] : 12
O2-1 : [-0.18335  2.37     7.9968 ] : 23
O2-1 : [1.95895 0.79    9.2736 ] : 12
!!!atention to nb coordination!!!
         [2.4882512538929835, 2.4966740280821615, 2.4966740280821615, 2.488251253892983, 2.5413558448198463, 2.634739030720121, 2.541355844819846]
         [2.4882512538929835, 2.496674028082161, 2.496674028082161, 2.4882512538929835, 2.5413558448198463, 2.6347390307201204, 2.5413558448198463]


**isite= 3
Ca2+1 : [7.18925 2.37    9.4752 ]

ce_symbol  = SBT:8
ce_fraction=  0.8283060772088189
species:coords:index
O2-1 : [ 8.878  0.79  10.416] : 25
O2-1 : [ 6.0023  0.79   10.9872] : 17
O2-1 : [ 8.878  3.95  10.416] : 25
O2-1 : [ 6.0023  3.95   10.9872] : 17
O2-1 : [9.46665 2.37    7.9968 ] : 23
O2-1 : [4.64165 2.37    8.8032 ] : 22
O2-1 : [6.78395 0.79    7.5264 ] : 13
O2-1 : [6.78395 3.95    7.5264 ] : 13
!!!atention to nb coordination!!!
         [2.4966740280821607, 2.488251253892983, 2.4966740280821607, 2.488251253892983, 2.7151827415479795, 2.6347390307201195, 2.541355844819845, 2.5413558448198454]
         [2.4966740280821607, 2.488251253892983, 2.4966740280821607, 2.488251253892983, 2.71518274154798, 2.63473903072012, 2.5413558448198468, 2.5413558448198468]

ce_symbol  = DDPN:8
ce_fraction=  0.1188727262407917
species:coords:index
O2-1 : [ 8.878  0.79  10.416] : 25
O2-1 : [ 6.0023  0.79   10.9872] : 17
O2-1 : [ 8.878  3.95  10.416] : 25
O2-1 : [ 6.0023  3.95   10.9872] : 17
O2-1 : [9.46665 2.37    7.9968 ] : 23
O2-1 : [4.64165 2.37    8.8032 ] : 22
O2-1 : [6.78395 0.79    7.5264 ] : 13
O2-1 : [6.78395 3.95    7.5264 ] : 13
!!!atention to nb coordination!!!
         [2.4966740280821607, 2.488251253892983, 2.4966740280821607, 2.488251253892983, 2.7151827415479795, 2.6347390307201195, 2.541355844819845, 2.5413558448198454]
         [2.4966740280821607, 2.488251253892983, 2.4966740280821607, 2.488251253892983, 2.71518274154798, 2.63473903072012, 2.5413558448198468, 2.5413558448198468]

ce_symbol  = SA:8
ce_fraction=  0.02995846800640274
species:coords:index
O2-1 : [ 8.878  0.79  10.416] : 25
O2-1 : [ 6.0023  0.79   10.9872] : 17
O2-1 : [ 8.878  3.95  10.416] : 25
O2-1 : [ 6.0023  3.95   10.9872] : 17
O2-1 : [9.46665 2.37    7.9968 ] : 23
O2-1 : [4.64165 2.37    8.8032 ] : 22
O2-1 : [6.78395 0.79    7.5264 ] : 13
O2-1 : [6.78395 3.95    7.5264 ] : 13
!!!atention to nb coordination!!!
         [2.4966740280821607, 2.488251253892983, 2.4966740280821607, 2.488251253892983, 2.7151827415479795, 2.6347390307201195, 2.541355844819845, 2.5413558448198454]
         [2.4966740280821607, 2.488251253892983, 2.4966740280821607, 2.488251253892983, 2.71518274154798, 2.63473903072012, 2.5413558448198468, 2.5413558448198468]

ce_symbol  = DD:8
ce_fraction=  0.019555688715327743
species:coords:index
O2-1 : [ 8.878  0.79  10.416] : 25
O2-1 : [ 6.0023  0.79   10.9872] : 17
O2-1 : [ 8.878  3.95  10.416] : 25
O2-1 : [ 6.0023  3.95   10.9872] : 17
O2-1 : [9.46665 2.37    7.9968 ] : 23
O2-1 : [4.64165 2.37    8.8032 ] : 22
O2-1 : [6.78395 0.79    7.5264 ] : 13
O2-1 : [6.78395 3.95    7.5264 ] : 13
!!!atention to nb coordination!!!
         [2.4966740280821607, 2.488251253892983, 2.4966740280821607, 2.488251253892983, 2.7151827415479795, 2.6347390307201195, 2.541355844819845, 2.5413558448198454]
         [2.4966740280821607, 2.488251253892983, 2.4966740280821607, 2.488251253892983, 2.71518274154798, 2.63473903072012, 2.5413558448198468, 2.5413558448198468]

ce_symbol  = ST:7
ce_fraction=  0.002729729276793546
species:coords:index
O2-1 : [ 8.878  0.79  10.416] : 25
O2-1 : [ 6.0023  0.79   10.9872] : 17
O2-1 : [ 8.878  3.95  10.416] : 25
O2-1 : [ 6.0023  3.95   10.9872] : 17
O2-1 : [4.64165 2.37    8.8032 ] : 22
O2-1 : [6.78395 0.79    7.5264 ] : 13
O2-1 : [6.78395 3.95    7.5264 ] : 13
!!!atention to nb coordination!!!
         [2.4966740280821607, 2.488251253892983, 2.4966740280821607, 2.488251253892983, 2.6347390307201195, 2.541355844819845, 2.5413558448198454]
         [2.4966740280821607, 2.488251253892983, 2.4966740280821607, 2.488251253892983, 2.63473903072012, 2.5413558448198468, 2.5413558448198468]

ce_symbol  = BO_3:8
ce_fraction=  0.0005759027503214447
species:coords:index
O2-1 : [ 8.878  0.79  10.416] : 25
O2-1 : [ 6.0023  0.79   10.9872] : 17
O2-1 : [ 8.878  3.95  10.416] : 25
O2-1 : [ 6.0023  3.95   10.9872] : 17
O2-1 : [9.46665 2.37    7.9968 ] : 23
O2-1 : [4.64165 2.37    8.8032 ] : 22
O2-1 : [6.78395 0.79    7.5264 ] : 13
O2-1 : [6.78395 3.95    7.5264 ] : 13
!!!atention to nb coordination!!!
         [2.4966740280821607, 2.488251253892983, 2.4966740280821607, 2.488251253892983, 2.7151827415479795, 2.6347390307201195, 2.541355844819845, 2.5413558448198454]
         [2.4966740280821607, 2.488251253892983, 2.4966740280821607, 2.488251253892983, 2.71518274154798, 2.63473903072012, 2.5413558448198468, 2.5413558448198468]

ce_symbol  = FO:7
ce_fraction=  1.4044375544334989e-06
species:coords:index
O2-1 : [ 8.878  0.79  10.416] : 25
O2-1 : [ 6.0023  0.79   10.9872] : 17
O2-1 : [ 8.878  3.95  10.416] : 25
O2-1 : [ 6.0023  3.95   10.9872] : 17
O2-1 : [4.64165 2.37    8.8032 ] : 22
O2-1 : [6.78395 0.79    7.5264 ] : 13
O2-1 : [6.78395 3.95    7.5264 ] : 13
!!!atention to nb coordination!!!
