cif name= ./4511455.cif
./4511455.cif
Full Formula (Sm4 Rh4 O12)
Reduced Formula: SmRhO3
abc   :   5.756600   7.708400   5.323100
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP          a       b       c
---  ----  -------  ------  ------
  0  Sm    0.42515  0.25    0.5238
  1  Sm    0.07485  0.75    0.0238
  2  Sm    0.57485  0.75    0.4762
  3  Sm    0.92515  0.25    0.9762
  4  Rh    0        0       0.5
  5  Rh    0.5      0       0
  6  Rh    0        0.5     0.5
  7  Rh    0.5      0.5     0
  8  O     0.0372   0.25    0.3856
  9  O     0.4628   0.75    0.8856
 10  O     0.9628   0.75    0.6144
 11  O     0.5372   0.25    0.1144
 12  O     0.1945   0.0553  0.8168
 13  O     0.3055   0.9447  0.3168
 14  O     0.8055   0.5553  0.1832
 15  O     0.6945   0.4447  0.6832
 16  O     0.8055   0.9447  0.1832
 17  O     0.6945   0.0553  0.6832
 18  O     0.1945   0.4447  0.8168
 19  O     0.3055   0.5553  0.3168

space_group_IT_number 62

*** lse ***


**isite= 0
Sm1 : [2.44741849 1.9271     2.78823978]
         [2.2727315552781864, 2.3513172141556047, 2.68829479961637, 2.5392889531093075, 2.318751376458601, 2.539288953109307, 2.3187513764586005, 2.6882947996163704]
         [2.2727315552781864, 2.3513172141556047, 2.6882947996163695, 2.5392889531093075, 2.3187513764586, 2.5392889531093075, 2.318751376458601, 2.6882947996163686]

ce_symbol  = SA:8
ce_fraction=  0.16785225831567227
species:coords:index
O1 : [-0.21414552  5.7813     -2.05258736] : 10
O1 : [ 2.66415448  5.7813     -0.60896264] : 9
O1 : [ 1.1196587   3.42792548 -0.97519192] : 18
O1 : [1.7586413  4.28047452 1.68635808] : 19
O1 : [-1.1196587   4.28047452  0.97519192] : 14
O1 : [1.7586413  7.28212548 1.68635808] : 13
O1 : [-1.1196587   7.28212548  0.97519192] : 16
O1 : [ 1.1196587   8.13467452 -0.97519192] : 12
!!!atention to nb coordination!!!
         [2.2727315552781864, 2.3513172141556047, 2.68829479961637, 2.5392889531093075, 2.318751376458601, 2.539288953109307, 2.3187513764586005, 2.6882947996163704]
         [2.2727315552781864, 2.3513172141556047, 2.6882947996163695, 2.5392889531093075, 2.3187513764586, 2.5392889531093075, 2.318751376458601, 2.6882947996163686]

ce_symbol  = DDPN:8
ce_fraction=  0.0674809811626443
species:coords:index
O1 : [-0.21414552  5.7813     -2.05258736] : 10
O1 : [ 2.66415448  5.7813     -0.60896264] : 9
O1 : [ 1.1196587   3.42792548 -0.97519192] : 18
O1 : [1.7586413  4.28047452 1.68635808] : 19
O1 : [-1.1196587   4.28047452  0.97519192] : 14
O1 : [1.7586413  7.28212548 1.68635808] : 13
O1 : [-1.1196587   7.28212548  0.97519192] : 16
O1 : [ 1.1196587   8.13467452 -0.97519192] : 12
!!!atention to nb coordination!!!
         [2.2727315552781864, 2.3513172141556047, 2.68829479961637, 2.5392889531093075, 2.318751376458601, 2.539288953109307, 2.3187513764586005, 2.6882947996163704]
         [2.2727315552781864, 2.3513172141556047, 2.6882947996163695, 2.5392889531093075, 2.3187513764586, 2.5392889531093075, 2.318751376458601, 2.6882947996163686]

ce_symbol  = DD:8
ce_fraction=  0.03398580059487798
species:coords:index
O1 : [-0.21414552  5.7813     -2.05258736] : 10
O1 : [ 2.66415448  5.7813     -0.60896264] : 9
O1 : [ 1.1196587   3.42792548 -0.97519192] : 18
O1 : [1.7586413  4.28047452 1.68635808] : 19
O1 : [-1.1196587   4.28047452  0.97519192] : 14
O1 : [1.7586413  7.28212548 1.68635808] : 13
O1 : [-1.1196587   7.28212548  0.97519192] : 16
O1 : [ 1.1196587   8.13467452 -0.97519192] : 12
!!!atention to nb coordination!!!
         [2.2727315552781864, 2.3513172141556047, 2.68829479961637, 2.5392889531093075, 2.318751376458601, 2.539288953109307, 2.3187513764586005, 2.6882947996163704]
         [2.2727315552781864, 2.3513172141556047, 2.6882947996163695, 2.5392889531093075, 2.3187513764586, 2.5392889531093075, 2.318751376458601, 2.6882947996163686]

ce_symbol  = BO_3:8
ce_fraction=  0.0014202444414512009
species:coords:index
O1 : [-0.21414552  5.7813     -2.05258736] : 10
O1 : [ 2.66415448  5.7813     -0.60896264] : 9
O1 : [ 1.1196587   3.42792548 -0.97519192] : 18
O1 : [1.7586413  4.28047452 1.68635808] : 19
O1 : [-1.1196587   4.28047452  0.97519192] : 14
O1 : [1.7586413  7.28212548 1.68635808] : 13
O1 : [-1.1196587   7.28212548  0.97519192] : 16
O1 : [ 1.1196587   8.13467452 -0.97519192] : 12
!!!atention to nb coordination!!!
         [2.2727315552781864, 2.3513172141556047, 2.68829479961637, 2.5392889531093075, 2.318751376458601, 2.539288953109307, 2.3187513764586005, 2.6882947996163704]
         [2.2727315552781864, 2.3513172141556047, 2.6882947996163695, 2.5392889531093075, 2.3187513764586, 2.5392889531093075, 2.318751376458601, 2.6882947996163686]

ce_symbol  = T:6
ce_fraction=  0.0004666975953914026
species:coords:index
O1 : [-0.21414552  5.7813     -2.05258736] : 10
O1 : [ 2.66415448  5.7813     -0.60896264] : 9
O1 : [1.7586413  4.28047452 1.68635808] : 19
O1 : [-1.1196587   4.28047452  0.97519192] : 14
O1 : [1.7586413  7.28212548 1.68635808] : 13
O1 : [-1.1196587   7.28212548  0.97519192] : 16
!!!atention to nb coordination!!!
         [2.2727315552781864, 2.3513172141556047, 2.5392889531093075, 2.318751376458601, 2.539288953109307, 2.3187513764586005]
         [2.2727315552781864, 2.3513172141556047, 2.5392889531093075, 2.3187513764586, 2.5392889531093075, 2.318751376458601]


**isite= 2
Sm1 : [3.30918151 5.7813     2.53486022]

ce_symbol  = SBT:8
ce_fraction=  0.728794017889962
species:coords:index
O1 : [2.66415448 5.7813     4.71413736] : 9
O1 : [4.6369413  4.28047452 0.97519192] : 14
O1 : [1.7586413  4.28047452 1.68635808] : 19
O1 : [5.54245448 5.7813     3.27051264] : 10
O1 : [4.6369413  7.28212548 0.97519192] : 16
O1 : [3.9979587  8.13467452 3.63674192] : 17
O1 : [1.7586413  7.28212548 1.68635808] : 13
O1 : [3.9979587  3.42792548 3.63674192] : 15
!!!atention to nb coordination!!!
         [2.272731555278186, 2.539288953109308, 2.3187513764586005, 2.3513172141556056, 2.5392889531093075, 2.6882947996163704, 2.3187513764586, 2.68829479961637]
         [2.272731555278186, 2.5392889531093075, 2.3187513764586, 2.3513172141556056, 2.5392889531093075, 2.688294799616369, 2.3187513764586005, 2.6882947996163695]

ce_symbol  = SA:8
ce_fraction=  0.1678522583156729
species:coords:index
O1 : [2.66415448 5.7813     4.71413736] : 9
O1 : [4.6369413  4.28047452 0.97519192] : 14
O1 : [1.7586413  4.28047452 1.68635808] : 19
O1 : [5.54245448 5.7813     3.27051264] : 10
O1 : [4.6369413  7.28212548 0.97519192] : 16
O1 : [3.9979587  8.13467452 3.63674192] : 17
O1 : [1.7586413  7.28212548 1.68635808] : 13
O1 : [3.9979587  3.42792548 3.63674192] : 15
!!!atention to nb coordination!!!
         [2.272731555278186, 2.539288953109308, 2.3187513764586005, 2.3513172141556056, 2.5392889531093075, 2.6882947996163704, 2.3187513764586, 2.68829479961637]
         [2.272731555278186, 2.5392889531093075, 2.3187513764586, 2.3513172141556056, 2.5392889531093075, 2.688294799616369, 2.3187513764586005, 2.6882947996163695]

ce_symbol  = DDPN:8
ce_fraction=  0.06748098116264432
species:coords:index
O1 : [2.66415448 5.7813     4.71413736] : 9
O1 : [4.6369413  4.28047452 0.97519192] : 14
O1 : [1.7586413  4.28047452 1.68635808] : 19
O1 : [5.54245448 5.7813     3.27051264] : 10
O1 : [4.6369413  7.28212548 0.97519192] : 16
O1 : [3.9979587  8.13467452 3.63674192] : 17
O1 : [1.7586413  7.28212548 1.68635808] : 13
O1 : [3.9979587  3.42792548 3.63674192] : 15
!!!atention to nb coordination!!!
         [2.272731555278186, 2.539288953109308, 2.3187513764586005, 2.3513172141556056, 2.5392889531093075, 2.6882947996163704, 2.3187513764586, 2.68829479961637]
         [2.272731555278186, 2.5392889531093075, 2.3187513764586, 2.3513172141556056, 2.5392889531093075, 2.688294799616369, 2.3187513764586005, 2.6882947996163695]

ce_symbol  = DD:8
ce_fraction=  0.0339858005948781
species:coords:index
O1 : [2.66415448 5.7813     4.71413736] : 9
O1 : [4.6369413  4.28047452 0.97519192] : 14
O1 : [1.7586413  4.28047452 1.68635808] : 19
O1 : [5.54245448 5.7813     3.27051264] : 10
O1 : [4.6369413  7.28212548 0.97519192] : 16
O1 : [3.9979587  8.13467452 3.63674192] : 17
O1 : [1.7586413  7.28212548 1.68635808] : 13
O1 : [3.9979587  3.42792548 3.63674192] : 15
!!!atention to nb coordination!!!
         [2.272731555278186, 2.539288953109308, 2.3187513764586005, 2.3513172141556056, 2.5392889531093075, 2.6882947996163704, 2.3187513764586, 2.68829479961637]
         [2.272731555278186, 2.5392889531093075, 2.3187513764586, 2.3513172141556056, 2.5392889531093075, 2.688294799616369, 2.3187513764586005, 2.6882947996163695]

ce_symbol  = BO_3:8
ce_fraction=  0.0014202444414511976
species:coords:index
O1 : [2.66415448 5.7813     4.71413736] : 9
O1 : [4.6369413  4.28047452 0.97519192] : 14
O1 : [1.7586413  4.28047452 1.68635808] : 19
O1 : [5.54245448 5.7813     3.27051264] : 10
O1 : [4.6369413  7.28212548 0.97519192] : 16
O1 : [3.9979587  8.13467452 3.63674192] : 17
O1 : [1.7586413  7.28212548 1.68635808] : 13
O1 : [3.9979587  3.42792548 3.63674192] : 15
!!!atention to nb coordination!!!
         [2.272731555278186, 2.539288953109308, 2.3187513764586005, 2.3513172141556056, 2.5392889531093075, 2.6882947996163704, 2.3187513764586, 2.68829479961637]
         [2.272731555278186, 2.5392889531093075, 2.3187513764586, 2.3513172141556056, 2.5392889531093075, 2.688294799616369, 2.3187513764586005, 2.6882947996163695]

ce_symbol  = T:6
ce_fraction=  0.00046669759539139924
species:coords:index
O1 : [2.66415448 5.7813     4.71413736] : 9
O1 : [4.6369413  4.28047452 0.97519192] : 14
O1 : [1.7586413  4.28047452 1.68635808] : 19
O1 : [5.54245448 5.7813     3.27051264] : 10
O1 : [4.6369413  7.28212548 0.97519192] : 16
O1 : [1.7586413  7.28212548 1.68635808] : 13
!!!atention to nb coordination!!!
         [2.272731555278186, 2.539288953109308, 2.3187513764586005, 2.3513172141556056, 2.5392889531093075, 2.3187513764586]
         [2.272731555278186, 2.5392889531093075, 2.3187513764586, 2.3513172141556056, 2.5392889531093075, 2.3187513764586005]


**isite= 3
Sm1 : [5.32571849 1.9271     5.19641022]

ce_symbol  = SBT:8
ce_fraction=  0.7287940178899625
species:coords:index
O1 : [6.8762587  0.42627452 4.34790808] : 12
O1 : [3.9979587  0.42627452 3.63674192] : 17
O1 : [3.09244552 1.9271     5.93206264] : 11
O1 : [ 4.6369413  -0.42627452  6.29829192] : 16
O1 : [5.97074552 1.9271     7.37568736] : 8
O1 : [6.8762587  3.42792548 4.34790808] : 18
O1 : [3.9979587  3.42792548 3.63674192] : 15
O1 : [4.6369413  4.28047452 6.29829192] : 14
!!!atention to nb coordination!!!
         [2.3187513764586005, 2.5392889531093075, 2.3513172141556047, 2.6882947996163704, 2.2727315552781864, 2.3187513764586, 2.5392889531093066, 2.6882947996163686]
         [2.3187513764586005, 2.5392889531093075, 2.3513172141556047, 2.6882947996163695, 2.272731555278186, 2.3187513764586005, 2.539288953109307, 2.6882947996163695]

ce_symbol  = SA:8
ce_fraction=  0.16785225831567221
species:coords:index
O1 : [6.8762587  0.42627452 4.34790808] : 12
O1 : [3.9979587  0.42627452 3.63674192] : 17
O1 : [3.09244552 1.9271     5.93206264] : 11
O1 : [ 4.6369413  -0.42627452  6.29829192] : 16
O1 : [5.97074552 1.9271     7.37568736] : 8
O1 : [6.8762587  3.42792548 4.34790808] : 18
O1 : [3.9979587  3.42792548 3.63674192] : 15
O1 : [4.6369413  4.28047452 6.29829192] : 14
!!!atention to nb coordination!!!
         [2.3187513764586005, 2.5392889531093075, 2.3513172141556047, 2.6882947996163704, 2.2727315552781864, 2.3187513764586, 2.5392889531093066, 2.6882947996163686]
         [2.3187513764586005, 2.5392889531093075, 2.3513172141556047, 2.6882947996163695, 2.272731555278186, 2.3187513764586005, 2.539288953109307, 2.6882947996163695]

ce_symbol  = DDPN:8
ce_fraction=  0.06748098116264459
species:coords:index
O1 : [6.8762587  0.42627452 4.34790808] : 12
O1 : [3.9979587  0.42627452 3.63674192] : 17
O1 : [3.09244552 1.9271     5.93206264] : 11
O1 : [ 4.6369413  -0.42627452  6.29829192] : 16
O1 : [5.97074552 1.9271     7.37568736] : 8
O1 : [6.8762587  3.42792548 4.34790808] : 18
O1 : [3.9979587  3.42792548 3.63674192] : 15
O1 : [4.6369413  4.28047452 6.29829192] : 14
!!!atention to nb coordination!!!
         [2.3187513764586005, 2.5392889531093075, 2.3513172141556047, 2.6882947996163704, 2.2727315552781864, 2.3187513764586, 2.5392889531093066, 2.6882947996163686]
         [2.3187513764586005, 2.5392889531093075, 2.3513172141556047, 2.6882947996163695, 2.272731555278186, 2.3187513764586005, 2.539288953109307, 2.6882947996163695]

ce_symbol  = DD:8
ce_fraction=  0.03398580059487817
species:coords:index
O1 : [6.8762587  0.42627452 4.34790808] : 12
O1 : [3.9979587  0.42627452 3.63674192] : 17
O1 : [3.09244552 1.9271     5.93206264] : 11
O1 : [ 4.6369413  -0.42627452  6.29829192] : 16
O1 : [5.97074552 1.9271     7.37568736] : 8
O1 : [6.8762587  3.42792548 4.34790808] : 18
O1 : [3.9979587  3.42792548 3.63674192] : 15
O1 : [4.6369413  4.28047452 6.29829192] : 14
!!!atention to nb coordination!!!
         [2.3187513764586005, 2.5392889531093075, 2.3513172141556047, 2.6882947996163704, 2.2727315552781864, 2.3187513764586, 2.5392889531093066, 2.6882947996163686]
         [2.3187513764586005, 2.5392889531093075, 2.3513172141556047, 2.6882947996163695, 2.272731555278186, 2.3187513764586005, 2.539288953109307, 2.6882947996163695]

ce_symbol  = BO_3:8
ce_fraction=  0.001420244441451205
species:coords:index
O1 : [6.8762587  0.42627452 4.34790808] : 12
O1 : [3.9979587  0.42627452 3.63674192] : 17
O1 : [3.09244552 1.9271     5.93206264] : 11
O1 : [ 4.6369413  -0.42627452  6.29829192] : 16
O1 : [5.97074552 1.9271     7.37568736] : 8
O1 : [6.8762587  3.42792548 4.34790808] : 18
O1 : [3.9979587  3.42792548 3.63674192] : 15
O1 : [4.6369413  4.28047452 6.29829192] : 14
!!!atention to nb coordination!!!
         [2.3187513764586005, 2.5392889531093075, 2.3513172141556047, 2.6882947996163704, 2.2727315552781864, 2.3187513764586, 2.5392889531093066, 2.6882947996163686]
         [2.3187513764586005, 2.5392889531093075, 2.3513172141556047, 2.6882947996163695, 2.272731555278186, 2.3187513764586005, 2.539288953109307, 2.6882947996163695]

ce_symbol  = T:6
ce_fraction=  0.00046669759539142303
species:coords:index
O1 : [6.8762587  0.42627452 4.34790808] : 12
O1 : [3.9979587  0.42627452 3.63674192] : 17
O1 : [3.09244552 1.9271     5.93206264] : 11
O1 : [5.97074552 1.9271     7.37568736] : 8
O1 : [6.8762587  3.42792548 4.34790808] : 18
O1 : [3.9979587  3.42792548 3.63674192] : 15
!!!atention to nb coordination!!!
         [2.3187513764586005, 2.5392889531093075, 2.3513172141556047, 2.2727315552781864, 2.3187513764586, 2.5392889531093066]
         [2.3187513764586005, 2.5392889531093075, 2.3513172141556047, 2.272731555278186, 2.3187513764586005, 2.539288953109307]


**isite= 4
Rh1 : [0.      0.      2.66155]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.21414552 1.9271     2.05258736] : 8
O1 : [1.1196587  0.42627452 4.34790808] : 12
O1 : [-1.7586413   0.42627452  3.63674192] : 17
O1 : [ 1.7586413  -0.42627452  1.68635808] : 13
O1 : [-1.1196587  -0.42627452  0.97519192] : 16
O1 : [-0.21414552 -1.9271      3.27051264] : 10
!!!atention to nb coordination!!!
         [2.0323405744736385, 2.068610438160894, 2.055609026371554, 2.0556090263715543, 2.068610438160894, 2.03234057447364]
         [2.032340574473639, 2.068610438160894, 2.0556090263715543, 2.055609026371554, 2.068610438160894, 2.032340574473639]


**isite= 5
Rh1 : [2.8783 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.9979587   0.42627452 -1.68635808] : 17
O1 : [3.09244552 1.9271     0.60896264] : 11
O1 : [ 1.1196587   0.42627452 -0.97519192] : 12
O1 : [ 1.7586413  -0.42627452  1.68635808] : 13
O1 : [ 2.66415448 -1.9271     -0.60896264] : 9
O1 : [ 4.6369413  -0.42627452  0.97519192] : 16
!!!atention to nb coordination!!!
         [2.068610438160894, 2.0323405744736385, 2.055609026371554, 2.0686104381608943, 2.0323405744736402, 2.0556090263715543]
         [2.068610438160894, 2.032340574473639, 2.055609026371554, 2.068610438160894, 2.032340574473639, 2.055609026371554]


**isite= 6
Rh1 : [0.      3.8542  2.66155]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.1196587  3.42792548 4.34790808] : 18
O1 : [-1.1196587   4.28047452  0.97519192] : 14
O1 : [1.7586413  4.28047452 1.68635808] : 19
O1 : [-1.7586413   3.42792548  3.63674192] : 15
O1 : [-0.21414552  5.7813      3.27051264] : 10
O1 : [0.21414552 1.9271     2.05258736] : 8
!!!atention to nb coordination!!!
         [2.068610438160894, 2.068610438160894, 2.055609026371554, 2.0556090263715543, 2.0323405744736376, 2.032340574473639]
         [2.068610438160894, 2.068610438160894, 2.055609026371554, 2.0556090263715543, 2.0323405744736385, 2.032340574473639]


**isite= 7
Rh1 : [2.8783 3.8542 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.66415448  5.7813     -0.60896264] : 9
O1 : [ 3.9979587   3.42792548 -1.68635808] : 15
O1 : [ 1.1196587   3.42792548 -0.97519192] : 18
O1 : [1.7586413  4.28047452 1.68635808] : 19
O1 : [4.6369413  4.28047452 0.97519192] : 14
O1 : [3.09244552 1.9271     0.60896264] : 11
!!!atention to nb coordination!!!
         [2.032340574473638, 2.068610438160894, 2.0556090263715543, 2.068610438160894, 2.055609026371554, 2.032340574473639]
         [2.032340574473639, 2.068610438160894, 2.055609026371554, 2.068610438160894, 2.055609026371554, 2.032340574473639]


**isite= 8
O1 : [0.21414552 1.9271     2.05258736]

ce_symbol  = SS:4
ce_fraction=  0.8821379429763074
species:coords:index
Sm1 : [2.44741849 1.9271     2.78823978] : 0
Rh1 : [0.      3.8542  2.66155] : 6
Sm1 : [-0.43088151  1.9271     -0.12668978] : 3
Rh1 : [0.      0.      2.66155] : 4
!!!atention to nb coordination!!!
         [2.3513172141556047, 2.0323405744736385, 2.2727315552781864, 2.032340574473639]
         [2.351317214155605, 2.032340574473639, 2.2727315552781864, 2.032340574473639]

ce_symbol  = T:4
ce_fraction=  0.1178620570236926
species:coords:index
Sm1 : [2.44741849 1.9271     2.78823978] : 0
Rh1 : [0.      3.8542  2.66155] : 6
Sm1 : [-0.43088151  1.9271     -0.12668978] : 3
Rh1 : [0.      0.      2.66155] : 4
!!!atention to nb coordination!!!
         [2.3513172141556047, 2.0323405744736385, 2.2727315552781864, 2.032340574473639]
         [2.351317214155605, 2.032340574473639, 2.2727315552781864, 2.032340574473639]


**isite= 9
O1 : [2.66415448 5.7813     4.71413736]

ce_symbol  = SS:4
ce_fraction=  0.8821379429763067
species:coords:index
Rh1 : [2.8783 7.7084 5.3231] : 5
Rh1 : [2.8783 3.8542 5.3231] : 7
Sm1 : [0.43088151 5.7813     5.44978978] : 1
Sm1 : [3.30918151 5.7813     2.53486022] : 2
!!!atention to nb coordination!!!
         [2.0323405744736394, 2.0323405744736394, 2.3513172141556047, 2.2727315552781855]
         [2.0323405744736394, 2.032340574473639, 2.3513172141556047, 2.272731555278186]

ce_symbol  = T:4
ce_fraction=  0.11786205702369337
species:coords:index
Rh1 : [2.8783 7.7084 5.3231] : 5
Rh1 : [2.8783 3.8542 5.3231] : 7
Sm1 : [0.43088151 5.7813     5.44978978] : 1
Sm1 : [3.30918151 5.7813     2.53486022] : 2
!!!atention to nb coordination!!!
         [2.0323405744736394, 2.0323405744736394, 2.3513172141556047, 2.2727315552781855]
         [2.0323405744736394, 2.032340574473639, 2.3513172141556047, 2.272731555278186]


**isite= 10
O1 : [5.54245448 5.7813     3.27051264]

ce_symbol  = SS:4
ce_fraction=  0.8821379429763085
species:coords:index
Sm1 : [3.30918151 5.7813     2.53486022] : 2
Rh1 : [5.7566  7.7084  2.66155] : 4
Rh1 : [5.7566  3.8542  2.66155] : 6
Sm1 : [6.18748151 5.7813     5.44978978] : 1
!!!atention to nb coordination!!!
         [2.351317214155606, 2.032340574473639, 2.032340574473639, 2.2727315552781864]
         [2.3513172141556056, 2.032340574473639, 2.0323405744736385, 2.2727315552781864]

ce_symbol  = T:4
ce_fraction=  0.11786205702369142
species:coords:index
