         [2.6837364489590914, 2.824925063254022, 2.5416386679470597, 2.7303501902579317, 2.417377772479839, 2.7423377997174616, 2.6086278313411455, 2.5402173775858, 3.276069788475145]

ce_symbol  = TT_2:9
ce_fraction=  0.15612550552353155
species:coords:index
O1 : [7.8845871  1.4351508  4.04115976] : 35
O1 : [10.44667481  2.43808758  2.62567332] : 18
O1 : [12.092925    3.6768786   4.71108464] : 17
O1 : [10.44667481  2.43808758  8.02829332] : 18
O1 : [10.44667481  0.34321242  5.32698332] : 21
O1 : [7.8845871  1.3461492  6.74246976] : 32
O1 : [8.2393129  4.2164508  6.74246976] : 23
O1 : [8.2393129  4.1274492  4.04115976] : 24
O1 : [10.44667481  5.90581242  5.32698332] : 21
!!!atention to nb coordination!!!
         [2.683736448959091, 2.824925063254022, 2.5416386679470597, 2.730350190257933, 2.417377772479839, 2.7423377997174616, 2.608627831341146, 2.5402173775858006, 3.276069788475144]
         [2.6837364489590914, 2.824925063254022, 2.5416386679470597, 2.7303501902579317, 2.417377772479839, 2.7423377997174616, 2.6086278313411455, 2.5402173775858, 3.276069788475145]


**isite= 1
Sr1 : [14.33672692  0.09623298  2.6742969 ]

ce_symbol  = TT_1:9
ce_fraction=  0.44294164351063653
species:coords:index
O1 : [16.3012629   1.3461492   1.33984976] : 34
O1 : [15.9465371  -1.3461492   1.33984976] : 25
O1 : [15.9465371  -1.4351508   4.04115976] : 22
O1 : [13.73917519 -3.12451242  2.62567332] : 20
O1 : [16.3012629   1.4351508   4.04115976] : 33
O1 : [13.73917519  2.43808758  2.62567332] : 20
O1 : [13.73917519  0.34321242 -0.07563668] : 19
O1 : [13.73917519  0.34321242  5.32698332] : 19
O1 : [12.092925   -0.8955786   2.00977464] : 16
!!!atention to nb coordination!!!
         [2.6837364489590914, 2.5402173775858006, 2.6086278313411464, 3.276069788475143, 2.742337799717462, 2.417377772479839, 2.824925063254021, 2.7303501902579335, 2.5416386679470597]
         [2.6837364489590914, 2.5402173775858006, 2.6086278313411455, 3.276069788475144, 2.742337799717462, 2.417377772479839, 2.824925063254022, 2.730350190257933, 2.5416386679470597]

ce_symbol  = SMA:9
ce_fraction=  0.400932850965832
species:coords:index
O1 : [16.3012629   1.3461492   1.33984976] : 34
O1 : [15.9465371  -1.3461492   1.33984976] : 25
O1 : [15.9465371  -1.4351508   4.04115976] : 22
O1 : [13.73917519 -3.12451242  2.62567332] : 20
O1 : [16.3012629   1.4351508   4.04115976] : 33
O1 : [13.73917519  2.43808758  2.62567332] : 20
O1 : [13.73917519  0.34321242 -0.07563668] : 19
O1 : [13.73917519  0.34321242  5.32698332] : 19
O1 : [12.092925   -0.8955786   2.00977464] : 16
!!!atention to nb coordination!!!
         [2.6837364489590914, 2.5402173775858006, 2.6086278313411464, 3.276069788475143, 2.742337799717462, 2.417377772479839, 2.824925063254021, 2.7303501902579335, 2.5416386679470597]
         [2.6837364489590914, 2.5402173775858006, 2.6086278313411455, 3.276069788475144, 2.742337799717462, 2.417377772479839, 2.824925063254022, 2.730350190257933, 2.5416386679470597]

ce_symbol  = TT_2:9
ce_fraction=  0.1561255055235316
species:coords:index
O1 : [16.3012629   1.3461492   1.33984976] : 34
O1 : [15.9465371  -1.3461492   1.33984976] : 25
O1 : [15.9465371  -1.4351508   4.04115976] : 22
O1 : [13.73917519 -3.12451242  2.62567332] : 20
O1 : [16.3012629   1.4351508   4.04115976] : 33
O1 : [13.73917519  2.43808758  2.62567332] : 20
O1 : [13.73917519  0.34321242 -0.07563668] : 19
O1 : [13.73917519  0.34321242  5.32698332] : 19
O1 : [12.092925   -0.8955786   2.00977464] : 16
!!!atention to nb coordination!!!
         [2.6837364489590914, 2.5402173775858006, 2.6086278313411464, 3.276069788475143, 2.742337799717462, 2.417377772479839, 2.824925063254021, 2.7303501902579335, 2.5416386679470597]
         [2.6837364489590914, 2.5402173775858006, 2.6086278313411455, 3.276069788475144, 2.742337799717462, 2.417377772479839, 2.824925063254022, 2.730350190257933, 2.5416386679470597]


**isite= 2
Sr1 : [14.33672692  2.68506702  5.3756069 ]

ce_symbol  = TT_1:9
ce_fraction=  0.44294164351063614
species:coords:index
O1 : [16.3012629   1.4351508   4.04115976] : 33
O1 : [13.73917519  2.43808758  2.62567332] : 20
O1 : [13.73917519  0.34321242  5.32698332] : 19
O1 : [15.9465371   4.2164508   6.74246976] : 25
O1 : [16.3012629   1.3461492   6.74246976] : 34
O1 : [13.73917519  2.43808758  8.02829332] : 20
O1 : [15.9465371   4.1274492   4.04115976] : 22
O1 : [13.73917519  5.90581242  5.32698332] : 19
O1 : [12.092925    3.6768786   4.71108464] : 17
!!!atention to nb coordination!!!
         [2.683736448959091, 2.8249250632540215, 2.4173777724798384, 2.6086278313411473, 2.7423377997174616, 2.730350190257933, 2.540217377585802, 3.276069788475143, 2.5416386679470597]
         [2.6837364489590914, 2.824925063254022, 2.417377772479839, 2.6086278313411455, 2.7423377997174616, 2.7303501902579317, 2.5402173775858, 3.276069788475145, 2.5416386679470597]

ce_symbol  = SMA:9
ce_fraction=  0.40093285096583237
species:coords:index
O1 : [16.3012629   1.4351508   4.04115976] : 33
O1 : [13.73917519  2.43808758  2.62567332] : 20
O1 : [13.73917519  0.34321242  5.32698332] : 19
O1 : [15.9465371   4.2164508   6.74246976] : 25
O1 : [16.3012629   1.3461492   6.74246976] : 34
O1 : [13.73917519  2.43808758  8.02829332] : 20
O1 : [15.9465371   4.1274492   4.04115976] : 22
O1 : [13.73917519  5.90581242  5.32698332] : 19
O1 : [12.092925    3.6768786   4.71108464] : 17
!!!atention to nb coordination!!!
         [2.683736448959091, 2.8249250632540215, 2.4173777724798384, 2.6086278313411473, 2.7423377997174616, 2.730350190257933, 2.540217377585802, 3.276069788475143, 2.5416386679470597]
         [2.6837364489590914, 2.824925063254022, 2.417377772479839, 2.6086278313411455, 2.7423377997174616, 2.7303501902579317, 2.5402173775858, 3.276069788475145, 2.5416386679470597]

ce_symbol  = TT_2:9
ce_fraction=  0.15612550552353166
species:coords:index
O1 : [16.3012629   1.4351508   4.04115976] : 33
O1 : [13.73917519  2.43808758  2.62567332] : 20
O1 : [13.73917519  0.34321242  5.32698332] : 19
O1 : [15.9465371   4.2164508   6.74246976] : 25
O1 : [16.3012629   1.3461492   6.74246976] : 34
O1 : [13.73917519  2.43808758  8.02829332] : 20
O1 : [15.9465371   4.1274492   4.04115976] : 22
O1 : [13.73917519  5.90581242  5.32698332] : 19
O1 : [12.092925    3.6768786   4.71108464] : 17
!!!atention to nb coordination!!!
         [2.683736448959091, 2.8249250632540215, 2.4173777724798384, 2.6086278313411473, 2.7423377997174616, 2.730350190257933, 2.540217377585802, 3.276069788475143, 2.5416386679470597]
         [2.6837364489590914, 2.824925063254022, 2.417377772479839, 2.6086278313411455, 2.7423377997174616, 2.7303501902579317, 2.5402173775858, 3.276069788475145, 2.5416386679470597]


**isite= 3
Sr1 : [9.84912308 0.09623298 2.6742969 ]

ce_symbol  = TT_1:9
ce_fraction=  0.44294164351063725
species:coords:index
O1 : [10.44667481  0.34321242 -0.07563668] : 21
O1 : [ 8.2393129  -1.3461492   1.33984976] : 23
O1 : [12.092925   -0.8955786   2.00977464] : 16
O1 : [7.8845871  1.4351508  4.04115976] : 35
O1 : [10.44667481  2.43808758  2.62567332] : 18
O1 : [ 8.2393129  -1.4351508   4.04115976] : 24
O1 : [10.44667481  0.34321242  5.32698332] : 21
O1 : [10.44667481 -3.12451242  2.62567332] : 18
O1 : [7.8845871  1.3461492  1.33984976] : 32
!!!atention to nb coordination!!!
         [2.824925063254021, 2.5402173775857997, 2.5416386679470597, 2.742337799717462, 2.4173777724798393, 2.608627831341145, 2.7303501902579335, 3.276069788475144, 2.6837364489590914]
         [2.824925063254022, 2.5402173775858006, 2.5416386679470597, 2.742337799717462, 2.417377772479839, 2.6086278313411455, 2.730350190257933, 3.276069788475144, 2.6837364489590914]

ce_symbol  = SMA:9
ce_fraction=  0.40093285096583087
species:coords:index
O1 : [10.44667481  0.34321242 -0.07563668] : 21
O1 : [ 8.2393129  -1.3461492   1.33984976] : 23
O1 : [12.092925   -0.8955786   2.00977464] : 16
O1 : [7.8845871  1.4351508  4.04115976] : 35
O1 : [10.44667481  2.43808758  2.62567332] : 18
O1 : [ 8.2393129  -1.4351508   4.04115976] : 24
O1 : [10.44667481  0.34321242  5.32698332] : 21
O1 : [10.44667481 -3.12451242  2.62567332] : 18
O1 : [7.8845871  1.3461492  1.33984976] : 32
!!!atention to nb coordination!!!
         [2.824925063254021, 2.5402173775857997, 2.5416386679470597, 2.742337799717462, 2.4173777724798393, 2.608627831341145, 2.7303501902579335, 3.276069788475144, 2.6837364489590914]
         [2.824925063254022, 2.5402173775858006, 2.5416386679470597, 2.742337799717462, 2.417377772479839, 2.6086278313411455, 2.730350190257933, 3.276069788475144, 2.6837364489590914]

ce_symbol  = TT_2:9
ce_fraction=  0.15612550552353185
species:coords:index
O1 : [10.44667481  0.34321242 -0.07563668] : 21
O1 : [ 8.2393129  -1.3461492   1.33984976] : 23
O1 : [12.092925   -0.8955786   2.00977464] : 16
O1 : [7.8845871  1.4351508  4.04115976] : 35
O1 : [10.44667481  2.43808758  2.62567332] : 18
O1 : [ 8.2393129  -1.4351508   4.04115976] : 24
O1 : [10.44667481  0.34321242  5.32698332] : 21
O1 : [10.44667481 -3.12451242  2.62567332] : 18
O1 : [7.8845871  1.3461492  1.33984976] : 32
!!!atention to nb coordination!!!
         [2.824925063254021, 2.5402173775857997, 2.5416386679470597, 2.742337799717462, 2.4173777724798393, 2.608627831341145, 2.7303501902579335, 3.276069788475144, 2.6837364489590914]
         [2.824925063254022, 2.5402173775858006, 2.5416386679470597, 2.742337799717462, 2.417377772479839, 2.6086278313411455, 2.730350190257933, 3.276069788475144, 2.6837364489590914]


**isite= 4
Sr1 : [1.78717308 5.46636702 2.6742969 ]

ce_symbol  = TT_1:9
ce_fraction=  0.442941643510636
species:coords:index
O1 : [0.1773629  6.9977508  4.04115976] : 33
O1 : [0.1773629  6.9087492  1.33984976] : 34
O1 : [-0.1773629   4.2164508   1.33984976] : 25
O1 : [4.030975   6.4581786  2.00977464] : 27
O1 : [2.38472481 8.68711242 2.62567332] : 31
O1 : [-0.1773629   4.1274492   4.04115976] : 22
O1 : [ 2.38472481  5.21938758 -0.07563668] : 28
O1 : [2.38472481 5.21938758 5.32698332] : 28
O1 : [2.38472481 3.12451242 2.62567332] : 31
!!!atention to nb coordination!!!
         [2.608627831341146, 2.5402173775858006, 2.68373644895909, 2.5416386679470597, 3.276069788475143, 2.7423377997174607, 2.824925063254021, 2.7303501902579335, 2.4173777724798384]
         [2.608627831341146, 2.5402173775858006, 2.6837364489590914, 2.5416386679470597, 3.2760697884751435, 2.742337799717462, 2.8249250632540215, 2.7303501902579326, 2.4173777724798384]

ce_symbol  = SMA:9
ce_fraction=  0.40093285096583214
species:coords:index
O1 : [0.1773629  6.9977508  4.04115976] : 33
O1 : [0.1773629  6.9087492  1.33984976] : 34
O1 : [-0.1773629   4.2164508   1.33984976] : 25
O1 : [4.030975   6.4581786  2.00977464] : 27
O1 : [2.38472481 8.68711242 2.62567332] : 31
O1 : [-0.1773629   4.1274492   4.04115976] : 22
O1 : [ 2.38472481  5.21938758 -0.07563668] : 28
O1 : [2.38472481 5.21938758 5.32698332] : 28
O1 : [2.38472481 3.12451242 2.62567332] : 31
!!!atention to nb coordination!!!
         [2.608627831341146, 2.5402173775858006, 2.68373644895909, 2.5416386679470597, 3.276069788475143, 2.7423377997174607, 2.824925063254021, 2.7303501902579335, 2.4173777724798384]
         [2.608627831341146, 2.5402173775858006, 2.6837364489590914, 2.5416386679470597, 3.2760697884751435, 2.742337799717462, 2.8249250632540215, 2.7303501902579326, 2.4173777724798384]

ce_symbol  = TT_2:9
ce_fraction=  0.15612550552353194
species:coords:index
O1 : [0.1773629  6.9977508  4.04115976] : 33
O1 : [0.1773629  6.9087492  1.33984976] : 34
O1 : [-0.1773629   4.2164508   1.33984976] : 25
O1 : [4.030975   6.4581786  2.00977464] : 27
O1 : [2.38472481 8.68711242 2.62567332] : 31
O1 : [-0.1773629   4.1274492   4.04115976] : 22
O1 : [ 2.38472481  5.21938758 -0.07563668] : 28
O1 : [2.38472481 5.21938758 5.32698332] : 28
O1 : [2.38472481 3.12451242 2.62567332] : 31
!!!atention to nb coordination!!!
         [2.608627831341146, 2.5402173775858006, 2.68373644895909, 2.5416386679470597, 3.276069788475143, 2.7423377997174607, 2.824925063254021, 2.7303501902579335, 2.4173777724798384]
         [2.608627831341146, 2.5402173775858006, 2.6837364489590914, 2.5416386679470597, 3.2760697884751435, 2.742337799717462, 2.8249250632540215, 2.7303501902579326, 2.4173777724798384]


**isite= 5
Sr1 : [6.27477692 2.87753298 5.3756069 ]

ce_symbol  = TT_1:9
ce_fraction=  0.4429416435106352
species:coords:index
O1 : [5.67722519 5.21938758 5.32698332] : 30
O1 : [8.2393129  4.2164508  6.74246976] : 23
O1 : [8.2393129  4.1274492  4.04115976] : 24
O1 : [5.67722519 3.12451242 2.62567332] : 29
O1 : [7.8845871  1.4351508  4.04115976] : 35
O1 : [ 5.67722519 -0.34321242  5.32698332] : 30
O1 : [4.030975   1.8857214  4.71108464] : 26
O1 : [5.67722519 3.12451242 8.02829332] : 29
O1 : [7.8845871  1.3461492  6.74246976] : 32
!!!atention to nb coordination!!!
         [2.417377772479839, 2.742337799717463, 2.6837364489590922, 2.824925063254023, 2.5402173775858006, 3.276069788475143, 2.541638667947059, 2.7303501902579312, 2.608627831341146]
         [2.417377772479838, 2.7423377997174625, 2.683736448959092, 2.824925063254023, 2.5402173775858006, 3.276069788475144, 2.5416386679470593, 2.7303501902579312, 2.608627831341146]

ce_symbol  = SMA:9
ce_fraction=  0.4009328509658333
species:coords:index
O1 : [5.67722519 5.21938758 5.32698332] : 30
O1 : [8.2393129  4.2164508  6.74246976] : 23
O1 : [8.2393129  4.1274492  4.04115976] : 24
O1 : [5.67722519 3.12451242 2.62567332] : 29
O1 : [7.8845871  1.4351508  4.04115976] : 35
O1 : [ 5.67722519 -0.34321242  5.32698332] : 30
O1 : [4.030975   1.8857214  4.71108464] : 26
O1 : [5.67722519 3.12451242 8.02829332] : 29
O1 : [7.8845871  1.3461492  6.74246976] : 32
!!!atention to nb coordination!!!
         [2.417377772479839, 2.742337799717463, 2.6837364489590922, 2.824925063254023, 2.5402173775858006, 3.276069788475143, 2.541638667947059, 2.7303501902579312, 2.608627831341146]
         [2.417377772479838, 2.7423377997174625, 2.683736448959092, 2.824925063254023, 2.5402173775858006, 3.276069788475144, 2.5416386679470593, 2.7303501902579312, 2.608627831341146]

ce_symbol  = TT_2:9
ce_fraction=  0.1561255055235315
species:coords:index
O1 : [5.67722519 5.21938758 5.32698332] : 30
O1 : [8.2393129  4.2164508  6.74246976] : 23
O1 : [8.2393129  4.1274492  4.04115976] : 24
O1 : [5.67722519 3.12451242 2.62567332] : 29
O1 : [7.8845871  1.4351508  4.04115976] : 35
O1 : [ 5.67722519 -0.34321242  5.32698332] : 30
O1 : [4.030975   1.8857214  4.71108464] : 26
O1 : [5.67722519 3.12451242 8.02829332] : 29
O1 : [7.8845871  1.3461492  6.74246976] : 32
!!!atention to nb coordination!!!
         [2.417377772479839, 2.742337799717463, 2.6837364489590922, 2.824925063254023, 2.5402173775858006, 3.276069788475143, 2.541638667947059, 2.7303501902579312, 2.608627831341146]
         [2.417377772479838, 2.7423377997174625, 2.683736448959092, 2.824925063254023, 2.5402173775858006, 3.276069788475144, 2.5416386679470593, 2.7303501902579312, 2.608627831341146]


**isite= 6
Sr1 : [6.27477692 5.46636702 2.6742969 ]

ce_symbol  = TT_1:9
ce_fraction=  0.442941643510636
species:coords:index
O1 : [5.67722519 8.68711242 2.62567332] : 29
O1 : [7.8845871  6.9087492  1.33984976] : 32
O1 : [4.030975   6.4581786  2.00977464] : 27
O1 : [8.2393129  4.1274492  4.04115976] : 24
O1 : [8.2393129  4.2164508  1.33984976] : 23
O1 : [5.67722519 3.12451242 2.62567332] : 29
O1 : [7.8845871  6.9977508  4.04115976] : 35
O1 : [5.67722519 5.21938758 5.32698332] : 30
O1 : [ 5.67722519  5.21938758 -0.07563668] : 30
!!!atention to nb coordination!!!
         [3.276069788475143, 2.5402173775858006, 2.5416386679470593, 2.742337799717462, 2.6837364489590914, 2.4173777724798384, 2.608627831341146, 2.7303501902579335, 2.824925063254021]
         [3.2760697884751435, 2.5402173775858006, 2.5416386679470593, 2.7423377997174625, 2.683736448959092, 2.4173777724798384, 2.608627831341146, 2.7303501902579326, 2.8249250632540215]

ce_symbol  = SMA:9
ce_fraction=  0.4009328509658319
species:coords:index
O1 : [5.67722519 8.68711242 2.62567332] : 29
O1 : [7.8845871  6.9087492  1.33984976] : 32
O1 : [4.030975   6.4581786  2.00977464] : 27
O1 : [8.2393129  4.1274492  4.04115976] : 24
O1 : [8.2393129  4.2164508  1.33984976] : 23
O1 : [5.67722519 3.12451242 2.62567332] : 29
O1 : [7.8845871  6.9977508  4.04115976] : 35
O1 : [5.67722519 5.21938758 5.32698332] : 30
O1 : [ 5.67722519  5.21938758 -0.07563668] : 30
!!!atention to nb coordination!!!
         [3.276069788475143, 2.5402173775858006, 2.5416386679470593, 2.742337799717462, 2.6837364489590914, 2.4173777724798384, 2.608627831341146, 2.7303501902579335, 2.824925063254021]
         [3.2760697884751435, 2.5402173775858006, 2.5416386679470593, 2.7423377997174625, 2.683736448959092, 2.4173777724798384, 2.608627831341146, 2.7303501902579326, 2.8249250632540215]

ce_symbol  = TT_2:9
ce_fraction=  0.15612550552353224
species:coords:index
O1 : [5.67722519 8.68711242 2.62567332] : 29
O1 : [7.8845871  6.9087492  1.33984976] : 32
O1 : [4.030975   6.4581786  2.00977464] : 27
O1 : [8.2393129  4.1274492  4.04115976] : 24
O1 : [8.2393129  4.2164508  1.33984976] : 23
O1 : [5.67722519 3.12451242 2.62567332] : 29
O1 : [7.8845871  6.9977508  4.04115976] : 35
O1 : [5.67722519 5.21938758 5.32698332] : 30
O1 : [ 5.67722519  5.21938758 -0.07563668] : 30
!!!atention to nb coordination!!!
         [3.276069788475143, 2.5402173775858006, 2.5416386679470593, 2.742337799717462, 2.6837364489590914, 2.4173777724798384, 2.608627831341146, 2.7303501902579335, 2.824925063254021]
         [3.2760697884751435, 2.5402173775858006, 2.5416386679470593, 2.7423377997174625, 2.683736448959092, 2.4173777724798384, 2.608627831341146, 2.7303501902579326, 2.8249250632540215]


**isite= 7
Sr1 : [1.78717308 2.87753298 5.3756069 ]

ce_symbol  = TT_1:9
ce_fraction=  0.44294164351063503
species:coords:index
O1 : [4.030975   1.8857214  4.71108464] : 26
O1 : [2.38472481 5.21938758 5.32698332] : 28
O1 : [-0.1773629   4.1274492   4.04115976] : 22
O1 : [0.1773629  1.4351508  4.04115976] : 33
O1 : [ 2.38472481 -0.34321242  5.32698332] : 28
O1 : [2.38472481 3.12451242 2.62567332] : 31
O1 : [0.1773629  1.3461492  6.74246976] : 34
O1 : [-0.1773629   4.2164508   6.74246976] : 25
O1 : [2.38472481 3.12451242 8.02829332] : 31
!!!atention to nb coordination!!!
         [2.5416386679470593, 2.417377772479839, 2.6837364489590905, 2.5402173775858006, 3.276069788475143, 2.824925063254023, 2.608627831341146, 2.742337799717461, 2.7303501902579312]
         [2.5416386679470597, 2.417377772479838, 2.6837364489590914, 2.5402173775858006, 3.276069788475144, 2.824925063254023, 2.608627831341146, 2.742337799717462, 2.7303501902579312]

ce_symbol  = SMA:9
ce_fraction=  0.40093285096583353
species:coords:index
O1 : [4.030975   1.8857214  4.71108464] : 26
O1 : [2.38472481 5.21938758 5.32698332] : 28
O1 : [-0.1773629   4.1274492   4.04115976] : 22
O1 : [0.1773629  1.4351508  4.04115976] : 33
O1 : [ 2.38472481 -0.34321242  5.32698332] : 28
O1 : [2.38472481 3.12451242 2.62567332] : 31
O1 : [0.1773629  1.3461492  6.74246976] : 34
O1 : [-0.1773629   4.2164508   6.74246976] : 25
O1 : [2.38472481 3.12451242 8.02829332] : 31
!!!atention to nb coordination!!!
         [2.5416386679470593, 2.417377772479839, 2.6837364489590905, 2.5402173775858006, 3.276069788475143, 2.824925063254023, 2.608627831341146, 2.742337799717461, 2.7303501902579312]
         [2.5416386679470597, 2.417377772479838, 2.6837364489590914, 2.5402173775858006, 3.276069788475144, 2.824925063254023, 2.608627831341146, 2.742337799717462, 2.7303501902579312]

ce_symbol  = TT_2:9
ce_fraction=  0.1561255055235314
species:coords:index
O1 : [4.030975   1.8857214  4.71108464] : 26
O1 : [2.38472481 5.21938758 5.32698332] : 28
O1 : [-0.1773629   4.1274492   4.04115976] : 22
O1 : [0.1773629  1.4351508  4.04115976] : 33
O1 : [ 2.38472481 -0.34321242  5.32698332] : 28
O1 : [2.38472481 3.12451242 2.62567332] : 31
O1 : [0.1773629  1.3461492  6.74246976] : 34
O1 : [-0.1773629   4.2164508   6.74246976] : 25
O1 : [2.38472481 3.12451242 8.02829332] : 31
!!!atention to nb coordination!!!
         [2.5416386679470593, 2.417377772479839, 2.6837364489590905, 2.5402173775858006, 3.276069788475143, 2.824925063254023, 2.608627831341146, 2.742337799717461, 2.7303501902579312]
         [2.5416386679470597, 2.417377772479838, 2.6837364489590914, 2.5402173775858006, 3.276069788475144, 2.824925063254023, 2.608627831341146, 2.742337799717462, 2.7303501902579312]


**isite= 8
Mn1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  0.9972610873740024
species:coords:index
O1 : [-0.1773629  -1.3461492   1.33984976] : 25
O1 : [ 0.1773629   1.4351508  -1.36146024] : 33
O1 : [0.1773629  1.3461492  1.33984976] : 34
O1 : [-0.1773629  -1.4351508  -1.36146024] : 22
O1 : [-2.38472481  0.34321242 -0.07563668] : 19
O1 : [ 2.38472481 -0.34321242 -0.07563668] : 28
!!!atention to nb coordination!!!
         [1.9075567216544593, 1.9861242161903934, 1.9075567216544602, 1.9861242161903925, 2.4104829582540517, 2.410482958254052]
         [1.90755672165446, 1.9861242161903934, 1.90755672165446, 1.9861242161903934, 2.410482958254054, 2.4104829582540526]

ce_symbol  = S:4
ce_fraction=  0.0027382407432364033
species:coords:index
O1 : [-0.1773629  -1.3461492   1.33984976] : 25
O1 : [ 0.1773629   1.4351508  -1.36146024] : 33
O1 : [0.1773629  1.3461492  1.33984976] : 34
O1 : [-0.1773629  -1.4351508  -1.36146024] : 22
!!!atention to nb coordination!!!
         [1.9075567216544593, 1.9861242161903934, 1.9075567216544602, 1.9861242161903925]
         [1.90755672165446, 1.9861242161903934, 1.90755672165446, 1.9861242161903934]

ce_symbol  = SY:4
ce_fraction=  6.71882761245068e-07
species:coords:index
O1 : [-0.1773629  -1.3461492   1.33984976] : 25
O1 : [ 0.1773629   1.4351508  -1.36146024] : 33
O1 : [0.1773629  1.3461492  1.33984976] : 34
O1 : [-0.1773629  -1.4351508  -1.36146024] : 22
!!!atention to nb coordination!!!
         [1.9075567216544593, 1.9861242161903934, 1.9075567216544602, 1.9861242161903925]
         [1.90755672165446, 1.9861242161903934, 1.90755672165446, 1.9861242161903934]


**isite= 9
Mn1 : [0.      2.7813  2.70131]

ce_symbol  = O:6
ce_fraction=  0.9972610873740024
species:coords:index
O1 : [0.1773629  1.3461492  1.33984976] : 34
O1 : [-0.1773629   4.2164508   1.33984976] : 25
O1 : [-2.38472481  2.43808758  2.62567332] : 20
O1 : [-0.1773629   4.1274492   4.04115976] : 22
O1 : [0.1773629  1.4351508  4.04115976] : 33
O1 : [2.38472481 3.12451242 2.62567332] : 31
!!!atention to nb coordination!!!
         [1.9861242161903931, 1.9861242161903938, 2.4104829582540517, 1.9075567216544607, 1.9075567216544602, 2.4104829582540526]
         [1.9861242161903934, 1.9861242161903934, 2.4104829582540543, 1.9075567216544604, 1.9075567216544604, 2.4104829582540526]

ce_symbol  = S:4
ce_fraction=  0.002738240743236351
species:coords:index
O1 : [0.1773629  1.3461492  1.33984976] : 34
O1 : [-0.1773629   4.2164508   1.33984976] : 25
O1 : [-0.1773629   4.1274492   4.04115976] : 22
O1 : [0.1773629  1.4351508  4.04115976] : 33
!!!atention to nb coordination!!!
         [1.9861242161903931, 1.9861242161903938, 1.9075567216544607, 1.9075567216544602]
