cif name= ./9009763.cif
./9009763.cif
Full Formula (Ce4 V4 O16)
Reduced Formula: CeVO4
abc   :   7.400400   7.400400   6.497200
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ce    0       0.5     0.25
  1  Ce    0.5     0.5     0.5
  2  Ce    0.5     0       0.75
  3  Ce    0       0       0
  4  V     0.5     0.5     0
  5  V     0       0.5     0.75
  6  V     0       0       0.5
  7  V     0.5     0       0.25
  8  O     0       0.1779  0.3317
  9  O     0.8221  0.5     0.5817
 10  O     0.6779  0.5     0.1683
 11  O     0.5     0.3221  0.8317
 12  O     0       0.6779  0.9183
 13  O     0.1779  0.5     0.5817
 14  O     0.3221  0.5     0.1683
 15  O     0.5     0.8221  0.4183
 16  O     0.5     0.6779  0.8317
 17  O     0.3221  0       0.0817
 18  O     0.1779  0       0.6683
 19  O     0       0.8221  0.3317
 20  O     0.5     0.1779  0.4183
 21  O     0.6779  0       0.0817
 22  O     0.8221  0       0.6683
 23  O     0       0.3221  0.9183

space_group_IT_number 141

*** lse ***


**isite= 0
Ce1 : [0.     3.7002 1.6243]
         [2.442058215444932, 2.442058215444932, 2.5254310234789803, 2.4420582154449324, 2.525431023478979, 2.4420582154449324, 2.5254310234789803, 2.5254310234789785]
         [2.4420582154449324, 2.442058215444932, 2.5254310234789794, 2.4420582154449324, 2.5254310234789794, 2.4420582154449324, 2.5254310234789794, 2.5254310234789794]

ce_symbol  = SBT:8
ce_fraction=  9.849635280547427e-05
species:coords:index
O1 : [-2.38366884  3.7002      1.09347876] : 10
O1 : [0.         6.08386884 2.15512124] : 19
O1 : [ 0.          5.01673116 -0.53082124] : 12
O1 : [2.38366884 3.7002     1.09347876] : 14
O1 : [-1.31653116  3.7002      3.77942124] : 9
O1 : [0.         1.31653116 2.15512124] : 8
O1 : [ 0.          2.38366884 -0.53082124] : 23
O1 : [1.31653116 3.7002     3.77942124] : 13
!!!atention to nb coordination!!!
         [2.442058215444932, 2.442058215444932, 2.5254310234789803, 2.4420582154449324, 2.525431023478979, 2.4420582154449324, 2.5254310234789803, 2.5254310234789785]
         [2.4420582154449324, 2.442058215444932, 2.5254310234789794, 2.4420582154449324, 2.5254310234789794, 2.4420582154449324, 2.5254310234789794, 2.5254310234789794]

ce_symbol  = SA:8
ce_fraction=  3.64494587508299e-05
species:coords:index
O1 : [-2.38366884  3.7002      1.09347876] : 10
O1 : [0.         6.08386884 2.15512124] : 19
O1 : [ 0.          5.01673116 -0.53082124] : 12
O1 : [2.38366884 3.7002     1.09347876] : 14
O1 : [-1.31653116  3.7002      3.77942124] : 9
O1 : [0.         1.31653116 2.15512124] : 8
O1 : [ 0.          2.38366884 -0.53082124] : 23
O1 : [1.31653116 3.7002     3.77942124] : 13
!!!atention to nb coordination!!!
         [2.442058215444932, 2.442058215444932, 2.5254310234789803, 2.4420582154449324, 2.525431023478979, 2.4420582154449324, 2.5254310234789803, 2.5254310234789785]
         [2.4420582154449324, 2.442058215444932, 2.5254310234789794, 2.4420582154449324, 2.5254310234789794, 2.4420582154449324, 2.5254310234789794, 2.5254310234789794]

ce_symbol  = BO_3:8
ce_fraction=  1.4073283986528557e-06
species:coords:index
O1 : [-2.38366884  3.7002      1.09347876] : 10
O1 : [0.         6.08386884 2.15512124] : 19
O1 : [ 0.          5.01673116 -0.53082124] : 12
O1 : [2.38366884 3.7002     1.09347876] : 14
O1 : [-1.31653116  3.7002      3.77942124] : 9
O1 : [0.         1.31653116 2.15512124] : 8
O1 : [ 0.          2.38366884 -0.53082124] : 23
O1 : [1.31653116 3.7002     3.77942124] : 13
!!!atention to nb coordination!!!
         [2.442058215444932, 2.442058215444932, 2.5254310234789803, 2.4420582154449324, 2.525431023478979, 2.4420582154449324, 2.5254310234789803, 2.5254310234789785]
         [2.4420582154449324, 2.442058215444932, 2.5254310234789794, 2.4420582154449324, 2.5254310234789794, 2.4420582154449324, 2.5254310234789794, 2.5254310234789794]


**isite= 1
Ce1 : [3.7002 3.7002 3.2486]

ce_symbol  = DDPN:8
ce_fraction=  0.9996354026534657
species:coords:index
O1 : [3.7002     6.08386884 2.71777876] : 15
O1 : [5.01673116 3.7002     1.09347876] : 10
O1 : [3.7002     2.38366884 5.40372124] : 11
O1 : [3.7002     5.01673116 5.40372124] : 16
O1 : [1.31653116 3.7002     3.77942124] : 13
O1 : [6.08386884 3.7002     3.77942124] : 9
O1 : [3.7002     1.31653116 2.71777876] : 20
O1 : [2.38366884 3.7002     1.09347876] : 14
!!!atention to nb coordination!!!
         [2.442058215444932, 2.52543102347898, 2.525431023478979, 2.5254310234789794, 2.4420582154449324, 2.442058215444932, 2.4420582154449324, 2.52543102347898]
         [2.442058215444932, 2.5254310234789794, 2.52543102347898, 2.52543102347898, 2.4420582154449324, 2.442058215444932, 2.4420582154449324, 2.5254310234789794]

ce_symbol  = DD:8
ce_fraction=  0.00022824420657937208
species:coords:index
O1 : [3.7002     6.08386884 2.71777876] : 15
O1 : [5.01673116 3.7002     1.09347876] : 10
O1 : [3.7002     2.38366884 5.40372124] : 11
O1 : [3.7002     5.01673116 5.40372124] : 16
O1 : [1.31653116 3.7002     3.77942124] : 13
O1 : [6.08386884 3.7002     3.77942124] : 9
O1 : [3.7002     1.31653116 2.71777876] : 20
O1 : [2.38366884 3.7002     1.09347876] : 14
!!!atention to nb coordination!!!
         [2.442058215444932, 2.52543102347898, 2.525431023478979, 2.5254310234789794, 2.4420582154449324, 2.442058215444932, 2.4420582154449324, 2.52543102347898]
         [2.442058215444932, 2.5254310234789794, 2.52543102347898, 2.52543102347898, 2.4420582154449324, 2.442058215444932, 2.4420582154449324, 2.5254310234789794]

ce_symbol  = SBT:8
ce_fraction=  9.84963528054759e-05
species:coords:index
O1 : [3.7002     6.08386884 2.71777876] : 15
O1 : [5.01673116 3.7002     1.09347876] : 10
O1 : [3.7002     2.38366884 5.40372124] : 11
O1 : [3.7002     5.01673116 5.40372124] : 16
O1 : [1.31653116 3.7002     3.77942124] : 13
O1 : [6.08386884 3.7002     3.77942124] : 9
O1 : [3.7002     1.31653116 2.71777876] : 20
O1 : [2.38366884 3.7002     1.09347876] : 14
!!!atention to nb coordination!!!
         [2.442058215444932, 2.52543102347898, 2.525431023478979, 2.5254310234789794, 2.4420582154449324, 2.442058215444932, 2.4420582154449324, 2.52543102347898]
         [2.442058215444932, 2.5254310234789794, 2.52543102347898, 2.52543102347898, 2.4420582154449324, 2.442058215444932, 2.4420582154449324, 2.5254310234789794]

ce_symbol  = SA:8
ce_fraction=  3.644945875083048e-05
species:coords:index
O1 : [3.7002     6.08386884 2.71777876] : 15
O1 : [5.01673116 3.7002     1.09347876] : 10
O1 : [3.7002     2.38366884 5.40372124] : 11
O1 : [3.7002     5.01673116 5.40372124] : 16
O1 : [1.31653116 3.7002     3.77942124] : 13
O1 : [6.08386884 3.7002     3.77942124] : 9
O1 : [3.7002     1.31653116 2.71777876] : 20
O1 : [2.38366884 3.7002     1.09347876] : 14
!!!atention to nb coordination!!!
         [2.442058215444932, 2.52543102347898, 2.525431023478979, 2.5254310234789794, 2.4420582154449324, 2.442058215444932, 2.4420582154449324, 2.52543102347898]
         [2.442058215444932, 2.5254310234789794, 2.52543102347898, 2.52543102347898, 2.4420582154449324, 2.442058215444932, 2.4420582154449324, 2.5254310234789794]

ce_symbol  = BO_3:8
ce_fraction=  1.4073283986528843e-06
species:coords:index
O1 : [3.7002     6.08386884 2.71777876] : 15
O1 : [5.01673116 3.7002     1.09347876] : 10
O1 : [3.7002     2.38366884 5.40372124] : 11
O1 : [3.7002     5.01673116 5.40372124] : 16
O1 : [1.31653116 3.7002     3.77942124] : 13
O1 : [6.08386884 3.7002     3.77942124] : 9
O1 : [3.7002     1.31653116 2.71777876] : 20
O1 : [2.38366884 3.7002     1.09347876] : 14
!!!atention to nb coordination!!!
         [2.442058215444932, 2.52543102347898, 2.525431023478979, 2.5254310234789794, 2.4420582154449324, 2.442058215444932, 2.4420582154449324, 2.52543102347898]
         [2.442058215444932, 2.5254310234789794, 2.52543102347898, 2.52543102347898, 2.4420582154449324, 2.442058215444932, 2.4420582154449324, 2.5254310234789794]


**isite= 2
Ce1 : [3.7002 0.     4.8729]

ce_symbol  = DDPN:8
ce_fraction=  0.9996354026534657
species:coords:index
O1 : [3.7002     2.38366884 5.40372124] : 11
O1 : [5.01673116 0.         7.02802124] : 21
O1 : [ 3.7002     -2.38366884  5.40372124] : 16
O1 : [2.38366884 0.         7.02802124] : 17
O1 : [6.08386884 0.         4.34207876] : 22
O1 : [1.31653116 0.         4.34207876] : 18
O1 : [3.7002     1.31653116 2.71777876] : 20
O1 : [ 3.7002     -1.31653116  2.71777876] : 15
!!!atention to nb coordination!!!
         [2.4420582154449324, 2.5254310234789794, 2.442058215444932, 2.5254310234789794, 2.4420582154449324, 2.4420582154449324, 2.5254310234789803, 2.5254310234789803]
         [2.4420582154449324, 2.5254310234789794, 2.4420582154449324, 2.5254310234789794, 2.442058215444932, 2.4420582154449324, 2.52543102347898, 2.52543102347898]

ce_symbol  = DD:8
ce_fraction=  0.0002282442065793716
species:coords:index
O1 : [3.7002     2.38366884 5.40372124] : 11
O1 : [5.01673116 0.         7.02802124] : 21
O1 : [ 3.7002     -2.38366884  5.40372124] : 16
O1 : [2.38366884 0.         7.02802124] : 17
O1 : [6.08386884 0.         4.34207876] : 22
O1 : [1.31653116 0.         4.34207876] : 18
O1 : [3.7002     1.31653116 2.71777876] : 20
O1 : [ 3.7002     -1.31653116  2.71777876] : 15
!!!atention to nb coordination!!!
         [2.4420582154449324, 2.5254310234789794, 2.442058215444932, 2.5254310234789794, 2.4420582154449324, 2.4420582154449324, 2.5254310234789803, 2.5254310234789803]
         [2.4420582154449324, 2.5254310234789794, 2.4420582154449324, 2.5254310234789794, 2.442058215444932, 2.4420582154449324, 2.52543102347898, 2.52543102347898]

ce_symbol  = SBT:8
ce_fraction=  9.849635280547568e-05
species:coords:index
O1 : [3.7002     2.38366884 5.40372124] : 11
O1 : [5.01673116 0.         7.02802124] : 21
O1 : [ 3.7002     -2.38366884  5.40372124] : 16
O1 : [2.38366884 0.         7.02802124] : 17
O1 : [6.08386884 0.         4.34207876] : 22
O1 : [1.31653116 0.         4.34207876] : 18
O1 : [3.7002     1.31653116 2.71777876] : 20
O1 : [ 3.7002     -1.31653116  2.71777876] : 15
!!!atention to nb coordination!!!
         [2.4420582154449324, 2.5254310234789794, 2.442058215444932, 2.5254310234789794, 2.4420582154449324, 2.4420582154449324, 2.5254310234789803, 2.5254310234789803]
         [2.4420582154449324, 2.5254310234789794, 2.4420582154449324, 2.5254310234789794, 2.442058215444932, 2.4420582154449324, 2.52543102347898, 2.52543102347898]

ce_symbol  = SA:8
ce_fraction=  3.644945875083042e-05
species:coords:index
O1 : [3.7002     2.38366884 5.40372124] : 11
O1 : [5.01673116 0.         7.02802124] : 21
O1 : [ 3.7002     -2.38366884  5.40372124] : 16
O1 : [2.38366884 0.         7.02802124] : 17
O1 : [6.08386884 0.         4.34207876] : 22
O1 : [1.31653116 0.         4.34207876] : 18
O1 : [3.7002     1.31653116 2.71777876] : 20
O1 : [ 3.7002     -1.31653116  2.71777876] : 15
!!!atention to nb coordination!!!
         [2.4420582154449324, 2.5254310234789794, 2.442058215444932, 2.5254310234789794, 2.4420582154449324, 2.4420582154449324, 2.5254310234789803, 2.5254310234789803]
         [2.4420582154449324, 2.5254310234789794, 2.4420582154449324, 2.5254310234789794, 2.442058215444932, 2.4420582154449324, 2.52543102347898, 2.52543102347898]

ce_symbol  = BO_3:8
ce_fraction=  1.4073283986528756e-06
species:coords:index
O1 : [3.7002     2.38366884 5.40372124] : 11
O1 : [5.01673116 0.         7.02802124] : 21
O1 : [ 3.7002     -2.38366884  5.40372124] : 16
O1 : [2.38366884 0.         7.02802124] : 17
O1 : [6.08386884 0.         4.34207876] : 22
O1 : [1.31653116 0.         4.34207876] : 18
O1 : [3.7002     1.31653116 2.71777876] : 20
O1 : [ 3.7002     -1.31653116  2.71777876] : 15
!!!atention to nb coordination!!!
         [2.4420582154449324, 2.5254310234789794, 2.442058215444932, 2.5254310234789794, 2.4420582154449324, 2.4420582154449324, 2.5254310234789803, 2.5254310234789803]
         [2.4420582154449324, 2.5254310234789794, 2.4420582154449324, 2.5254310234789794, 2.442058215444932, 2.4420582154449324, 2.52543102347898, 2.52543102347898]


**isite= 3
Ce1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.9996354026534657
species:coords:index
O1 : [-2.38366884  0.          0.53082124] : 21
O1 : [0.         1.31653116 2.15512124] : 8
O1 : [ 0.         -1.31653116  2.15512124] : 19
O1 : [ 0.          2.38366884 -0.53082124] : 23
O1 : [-1.31653116  0.         -2.15512124] : 22
O1 : [ 1.31653116  0.         -2.15512124] : 18
O1 : [2.38366884 0.         0.53082124] : 17
O1 : [ 0.         -2.38366884 -0.53082124] : 12
!!!atention to nb coordination!!!
         [2.442058215444932, 2.5254310234789794, 2.5254310234789794, 2.4420582154449324, 2.5254310234789803, 2.5254310234789803, 2.4420582154449324, 2.4420582154449324]
         [2.4420582154449324, 2.5254310234789794, 2.5254310234789794, 2.4420582154449324, 2.5254310234789794, 2.5254310234789794, 2.4420582154449324, 2.4420582154449324]

ce_symbol  = DD:8
ce_fraction=  0.00022824420657936823
species:coords:index
O1 : [-2.38366884  0.          0.53082124] : 21
O1 : [0.         1.31653116 2.15512124] : 8
O1 : [ 0.         -1.31653116  2.15512124] : 19
O1 : [ 0.          2.38366884 -0.53082124] : 23
O1 : [-1.31653116  0.         -2.15512124] : 22
O1 : [ 1.31653116  0.         -2.15512124] : 18
O1 : [2.38366884 0.         0.53082124] : 17
O1 : [ 0.         -2.38366884 -0.53082124] : 12
!!!atention to nb coordination!!!
         [2.442058215444932, 2.5254310234789794, 2.5254310234789794, 2.4420582154449324, 2.5254310234789803, 2.5254310234789803, 2.4420582154449324, 2.4420582154449324]
         [2.4420582154449324, 2.5254310234789794, 2.5254310234789794, 2.4420582154449324, 2.5254310234789794, 2.5254310234789794, 2.4420582154449324, 2.4420582154449324]

ce_symbol  = SBT:8
ce_fraction=  9.84963528054745e-05
species:coords:index
O1 : [-2.38366884  0.          0.53082124] : 21
O1 : [0.         1.31653116 2.15512124] : 8
O1 : [ 0.         -1.31653116  2.15512124] : 19
O1 : [ 0.          2.38366884 -0.53082124] : 23
O1 : [-1.31653116  0.         -2.15512124] : 22
O1 : [ 1.31653116  0.         -2.15512124] : 18
O1 : [2.38366884 0.         0.53082124] : 17
O1 : [ 0.         -2.38366884 -0.53082124] : 12
!!!atention to nb coordination!!!
         [2.442058215444932, 2.5254310234789794, 2.5254310234789794, 2.4420582154449324, 2.5254310234789803, 2.5254310234789803, 2.4420582154449324, 2.4420582154449324]
         [2.4420582154449324, 2.5254310234789794, 2.5254310234789794, 2.4420582154449324, 2.5254310234789794, 2.5254310234789794, 2.4420582154449324, 2.4420582154449324]

ce_symbol  = SA:8
ce_fraction=  3.644945875083e-05
species:coords:index
O1 : [-2.38366884  0.          0.53082124] : 21
O1 : [0.         1.31653116 2.15512124] : 8
O1 : [ 0.         -1.31653116  2.15512124] : 19
O1 : [ 0.          2.38366884 -0.53082124] : 23
O1 : [-1.31653116  0.         -2.15512124] : 22
O1 : [ 1.31653116  0.         -2.15512124] : 18
O1 : [2.38366884 0.         0.53082124] : 17
O1 : [ 0.         -2.38366884 -0.53082124] : 12
!!!atention to nb coordination!!!
         [2.442058215444932, 2.5254310234789794, 2.5254310234789794, 2.4420582154449324, 2.5254310234789803, 2.5254310234789803, 2.4420582154449324, 2.4420582154449324]
         [2.4420582154449324, 2.5254310234789794, 2.5254310234789794, 2.4420582154449324, 2.5254310234789794, 2.5254310234789794, 2.4420582154449324, 2.4420582154449324]

ce_symbol  = BO_3:8
ce_fraction=  1.4073283986528589e-06
species:coords:index
O1 : [-2.38366884  0.          0.53082124] : 21
O1 : [0.         1.31653116 2.15512124] : 8
O1 : [ 0.         -1.31653116  2.15512124] : 19
O1 : [ 0.          2.38366884 -0.53082124] : 23
O1 : [-1.31653116  0.         -2.15512124] : 22
O1 : [ 1.31653116  0.         -2.15512124] : 18
O1 : [2.38366884 0.         0.53082124] : 17
O1 : [ 0.         -2.38366884 -0.53082124] : 12
!!!atention to nb coordination!!!
         [2.442058215444932, 2.5254310234789794, 2.5254310234789794, 2.4420582154449324, 2.5254310234789803, 2.5254310234789803, 2.4420582154449324, 2.4420582154449324]
         [2.4420582154449324, 2.5254310234789794, 2.5254310234789794, 2.4420582154449324, 2.5254310234789794, 2.5254310234789794, 2.4420582154449324, 2.4420582154449324]


**isite= 4
V1 : [3.7002 3.7002 0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.7002      2.38366884 -1.09347876] : 11
O1 : [5.01673116 3.7002     1.09347876] : 10
O1 : [2.38366884 3.7002     1.09347876] : 14
O1 : [ 3.7002      5.01673116 -1.09347876] : 16
!!!atention to nb coordination!!!
         [1.711417568515084, 1.7114175685150839, 1.7114175685150836, 1.7114175685150845]
         [1.7114175685150836, 1.7114175685150839, 1.7114175685150836, 1.7114175685150839]


**isite= 5
V1 : [0.     3.7002 4.8729]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.31653116  3.7002      3.77942124] : 9
O1 : [0.         5.01673116 5.96637876] : 12
O1 : [1.31653116 3.7002     3.77942124] : 13
O1 : [0.         2.38366884 5.96637876] : 23
!!!atention to nb coordination!!!
         [1.7114175685150848, 1.7114175685150832, 1.7114175685150845, 1.711417568515083]
         [1.7114175685150839, 1.7114175685150839, 1.7114175685150839, 1.7114175685150836]


**isite= 6
V1 : [0.     0.     3.2486]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         1.31653116 2.15512124] : 8
O1 : [-1.31653116  0.          4.34207876] : 22
O1 : [1.31653116 0.         4.34207876] : 18
O1 : [ 0.         -1.31653116  2.15512124] : 19
!!!atention to nb coordination!!!
         [1.7114175685150839, 1.7114175685150836, 1.7114175685150832, 1.7114175685150843]
         [1.7114175685150839, 1.7114175685150839, 1.7114175685150839, 1.7114175685150839]


**isite= 7
V1 : [3.7002 0.     1.6243]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.38366884 0.         0.53082124] : 17
O1 : [3.7002     1.31653116 2.71777876] : 20
O1 : [ 3.7002     -1.31653116  2.71777876] : 15
O1 : [5.01673116 0.         0.53082124] : 21
!!!atention to nb coordination!!!
         [1.7114175685150836, 1.7114175685150834, 1.7114175685150836, 1.711417568515084]
         [1.7114175685150836, 1.7114175685150836, 1.7114175685150836, 1.7114175685150839]


**isite= 8
O1 : [0.         1.31653116 2.15512124]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [0.     0.     3.2486] : 6
!!!atention to nb coordination!!!
         [1.7114175685150836]
         [1.7114175685150839]


**isite= 9
O1 : [6.08386884 3.7002     3.77942124]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [7.4004 3.7002 4.8729] : 5
!!!atention to nb coordination!!!
         [1.7114175685150836]
         [1.7114175685150843]


**isite= 10
O1 : [5.01673116 3.7002     1.09347876]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [3.7002 3.7002 0.    ] : 4
!!!atention to nb coordination!!!
         [1.7114175685150845]
         [1.7114175685150839]


**isite= 11
O1 : [3.7002     2.38366884 5.40372124]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [3.7002 3.7002 6.4972] : 4
!!!atention to nb coordination!!!
         [1.7114175685150832]
         [1.7114175685150836]


**isite= 12
O1 : [0.         5.01673116 5.96637876]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [0.     3.7002 4.8729] : 5
!!!atention to nb coordination!!!
         [1.7114175685150848]
         [1.7114175685150839]


**isite= 13
O1 : [1.31653116 3.7002     3.77942124]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [0.     3.7002 4.8729] : 5
!!!atention to nb coordination!!!
         [1.7114175685150832]
         [1.7114175685150839]


**isite= 14
O1 : [2.38366884 3.7002     1.09347876]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [3.7002 3.7002 0.    ] : 4
!!!atention to nb coordination!!!
         [1.7114175685150834]
         [1.7114175685150836]


**isite= 15
O1 : [3.7002     6.08386884 2.71777876]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [3.7002 7.4004 1.6243] : 7
!!!atention to nb coordination!!!
         [1.7114175685150843]
         [1.7114175685150839]


**isite= 16
O1 : [3.7002     5.01673116 5.40372124]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [3.7002 3.7002 6.4972] : 4
!!!atention to nb coordination!!!
         [1.7114175685150843]
         [1.7114175685150839]


**isite= 17
O1 : [2.38366884 0.         0.53082124]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [3.7002 0.     1.6243] : 7
!!!atention to nb coordination!!!
         [1.7114175685150832]
         [1.7114175685150836]


**isite= 18
O1 : [1.31653116 0.         4.34207876]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [0.     0.     3.2486] : 6
!!!atention to nb coordination!!!
         [1.711417568515084]
         [1.7114175685150839]


**isite= 19
O1 : [0.         6.08386884 2.15512124]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [0.     7.4004 3.2486] : 6
!!!atention to nb coordination!!!
         [1.7114175685150839]
         [1.7114175685150843]


**isite= 20
O1 : [3.7002     1.31653116 2.71777876]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [3.7002 0.     1.6243] : 7
!!!atention to nb coordination!!!
         [1.7114175685150839]
         [1.7114175685150836]


**isite= 21
O1 : [5.01673116 0.         0.53082124]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [3.7002 0.     1.6243] : 7
!!!atention to nb coordination!!!
         [1.7114175685150843]
         [1.7114175685150839]


**isite= 22
O1 : [6.08386884 0.         4.34207876]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [7.4004 0.     3.2486] : 6
!!!atention to nb coordination!!!
         [1.7114175685150845]
         [1.7114175685150843]


**isite= 23
O1 : [0.         2.38366884 5.96637876]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [0.     3.7002 4.8729] : 5
!!!atention to nb coordination!!!
         [1.7114175685150839]
         [1.7114175685150836]

END

