!!!atention to nb coordination!!!
         [2.5116520826183306, 2.319375815843779, 2.5116520826183297, 2.3193758158437783, 2.3193758158437783, 2.319375815843779, 2.5116520826183306, 2.5116520826183297]
         [2.51165208261833, 2.3193758158437787, 2.51165208261833, 2.3193758158437787, 2.3193758158437787, 2.3193758158437787, 2.51165208261833, 2.51165208261833]

ce_symbol  = BO_3:8
ce_fraction=  0.0001123266025698571
species:coords:index
O1 : [ 1.2591    0.       -2.173261] : 10
O1 : [ 0.        2.2384   -0.607511] : 23
O1 : [-1.2591    0.       -2.173261] : 22
O1 : [ 0.       -2.2384   -0.607511] : 20
O1 : [-2.2384    0.        0.607511] : 13
O1 : [2.2384   0.       0.607511] : 9
O1 : [0.       1.2591   2.173261] : 16
O1 : [ 0.       -1.2591    2.173261] : 11
!!!atention to nb coordination!!!
         [2.5116520826183306, 2.319375815843779, 2.5116520826183297, 2.3193758158437783, 2.3193758158437783, 2.319375815843779, 2.5116520826183306, 2.5116520826183297]
         [2.51165208261833, 2.3193758158437787, 2.51165208261833, 2.3193758158437787, 2.3193758158437787, 2.3193758158437787, 2.51165208261833, 2.51165208261833]


**isite= 1
U1 : [0.      3.4975  1.56575]

ce_symbol  = DDPN:8
ce_fraction=  0.9590153825091882
species:coords:index
O1 : [ 0.        4.7566   -0.607511] : 20
O1 : [2.2384   3.4975   0.958239] : 14
O1 : [ 0.        2.2384   -0.607511] : 23
O1 : [-1.2591    3.4975    3.739011] : 17
O1 : [0.       1.2591   2.173261] : 16
O1 : [-2.2384    3.4975    0.958239] : 18
O1 : [0.       5.7359   2.173261] : 11
O1 : [1.2591   3.4975   3.739011] : 21
!!!atention to nb coordination!!!
         [2.511652082618331, 2.319375815843779, 2.5116520826183306, 2.5116520826183297, 2.3193758158437787, 2.3193758158437783, 2.31937581584378, 2.5116520826183306]
         [2.51165208261833, 2.3193758158437787, 2.51165208261833, 2.51165208261833, 2.319375815843779, 2.3193758158437787, 2.319375815843779, 2.51165208261833]

ce_symbol  = DD:8
ce_fraction=  0.032944151389280585
species:coords:index
O1 : [ 0.        4.7566   -0.607511] : 20
O1 : [2.2384   3.4975   0.958239] : 14
O1 : [ 0.        2.2384   -0.607511] : 23
O1 : [-1.2591    3.4975    3.739011] : 17
O1 : [0.       1.2591   2.173261] : 16
O1 : [-2.2384    3.4975    0.958239] : 18
O1 : [0.       5.7359   2.173261] : 11
O1 : [1.2591   3.4975   3.739011] : 21
!!!atention to nb coordination!!!
         [2.511652082618331, 2.319375815843779, 2.5116520826183306, 2.5116520826183297, 2.3193758158437787, 2.3193758158437783, 2.31937581584378, 2.5116520826183306]
         [2.51165208261833, 2.3193758158437787, 2.51165208261833, 2.51165208261833, 2.319375815843779, 2.3193758158437787, 2.319375815843779, 2.51165208261833]

ce_symbol  = SBT:8
ce_fraction=  0.005897753920269748
species:coords:index
O1 : [ 0.        4.7566   -0.607511] : 20
O1 : [2.2384   3.4975   0.958239] : 14
O1 : [ 0.        2.2384   -0.607511] : 23
O1 : [-1.2591    3.4975    3.739011] : 17
O1 : [0.       1.2591   2.173261] : 16
O1 : [-2.2384    3.4975    0.958239] : 18
O1 : [0.       5.7359   2.173261] : 11
O1 : [1.2591   3.4975   3.739011] : 21
!!!atention to nb coordination!!!
         [2.511652082618331, 2.319375815843779, 2.5116520826183306, 2.5116520826183297, 2.3193758158437787, 2.3193758158437783, 2.31937581584378, 2.5116520826183306]
         [2.51165208261833, 2.3193758158437787, 2.51165208261833, 2.51165208261833, 2.319375815843779, 2.3193758158437787, 2.319375815843779, 2.51165208261833]

ce_symbol  = SA:8
ce_fraction=  0.002030385578691374
species:coords:index
O1 : [ 0.        4.7566   -0.607511] : 20
O1 : [2.2384   3.4975   0.958239] : 14
O1 : [ 0.        2.2384   -0.607511] : 23
O1 : [-1.2591    3.4975    3.739011] : 17
O1 : [0.       1.2591   2.173261] : 16
O1 : [-2.2384    3.4975    0.958239] : 18
O1 : [0.       5.7359   2.173261] : 11
O1 : [1.2591   3.4975   3.739011] : 21
!!!atention to nb coordination!!!
         [2.511652082618331, 2.319375815843779, 2.5116520826183306, 2.5116520826183297, 2.3193758158437787, 2.3193758158437783, 2.31937581584378, 2.5116520826183306]
         [2.51165208261833, 2.3193758158437787, 2.51165208261833, 2.51165208261833, 2.319375815843779, 2.3193758158437787, 2.319375815843779, 2.51165208261833]

ce_symbol  = BO_3:8
ce_fraction=  0.0001123266025698561
species:coords:index
O1 : [ 0.        4.7566   -0.607511] : 20
O1 : [2.2384   3.4975   0.958239] : 14
O1 : [ 0.        2.2384   -0.607511] : 23
O1 : [-1.2591    3.4975    3.739011] : 17
O1 : [0.       1.2591   2.173261] : 16
O1 : [-2.2384    3.4975    0.958239] : 18
O1 : [0.       5.7359   2.173261] : 11
O1 : [1.2591   3.4975   3.739011] : 21
!!!atention to nb coordination!!!
         [2.511652082618331, 2.319375815843779, 2.5116520826183306, 2.5116520826183297, 2.3193758158437787, 2.3193758158437783, 2.31937581584378, 2.5116520826183306]
         [2.51165208261833, 2.3193758158437787, 2.51165208261833, 2.51165208261833, 2.319375815843779, 2.3193758158437787, 2.319375815843779, 2.51165208261833]


**isite= 2
U1 : [3.4975 3.4975 3.1315]

ce_symbol  = DDPN:8
ce_fraction=  0.9590153825091885
species:coords:index
O1 : [4.7566   3.4975   0.958239] : 18
O1 : [3.4975   1.2591   2.523989] : 12
O1 : [2.2384   3.4975   0.958239] : 14
O1 : [3.4975   2.2384   5.304761] : 19
O1 : [5.7359   3.4975   3.739011] : 17
O1 : [3.4975   4.7566   5.304761] : 8
O1 : [3.4975   5.7359   2.523989] : 15
O1 : [1.2591   3.4975   3.739011] : 21
!!!atention to nb coordination!!!
         [2.5116520826183306, 2.3193758158437787, 2.51165208261833, 2.51165208261833, 2.31937581584378, 2.5116520826183306, 2.31937581584378, 2.3193758158437787]
         [2.51165208261833, 2.319375815843779, 2.51165208261833, 2.51165208261833, 2.319375815843779, 2.51165208261833, 2.319375815843779, 2.319375815843779]

ce_symbol  = DD:8
ce_fraction=  0.03294415138928043
species:coords:index
O1 : [4.7566   3.4975   0.958239] : 18
O1 : [3.4975   1.2591   2.523989] : 12
O1 : [2.2384   3.4975   0.958239] : 14
O1 : [3.4975   2.2384   5.304761] : 19
O1 : [5.7359   3.4975   3.739011] : 17
O1 : [3.4975   4.7566   5.304761] : 8
O1 : [3.4975   5.7359   2.523989] : 15
O1 : [1.2591   3.4975   3.739011] : 21
!!!atention to nb coordination!!!
         [2.5116520826183306, 2.3193758158437787, 2.51165208261833, 2.51165208261833, 2.31937581584378, 2.5116520826183306, 2.31937581584378, 2.3193758158437787]
         [2.51165208261833, 2.319375815843779, 2.51165208261833, 2.51165208261833, 2.319375815843779, 2.51165208261833, 2.319375815843779, 2.319375815843779]

ce_symbol  = SBT:8
ce_fraction=  0.005897753920269737
species:coords:index
O1 : [4.7566   3.4975   0.958239] : 18
O1 : [3.4975   1.2591   2.523989] : 12
O1 : [2.2384   3.4975   0.958239] : 14
O1 : [3.4975   2.2384   5.304761] : 19
O1 : [5.7359   3.4975   3.739011] : 17
O1 : [3.4975   4.7566   5.304761] : 8
O1 : [3.4975   5.7359   2.523989] : 15
O1 : [1.2591   3.4975   3.739011] : 21
!!!atention to nb coordination!!!
         [2.5116520826183306, 2.3193758158437787, 2.51165208261833, 2.51165208261833, 2.31937581584378, 2.5116520826183306, 2.31937581584378, 2.3193758158437787]
         [2.51165208261833, 2.319375815843779, 2.51165208261833, 2.51165208261833, 2.319375815843779, 2.51165208261833, 2.319375815843779, 2.319375815843779]

ce_symbol  = SA:8
ce_fraction=  0.00203038557869137
species:coords:index
O1 : [4.7566   3.4975   0.958239] : 18
O1 : [3.4975   1.2591   2.523989] : 12
O1 : [2.2384   3.4975   0.958239] : 14
O1 : [3.4975   2.2384   5.304761] : 19
O1 : [5.7359   3.4975   3.739011] : 17
O1 : [3.4975   4.7566   5.304761] : 8
O1 : [3.4975   5.7359   2.523989] : 15
O1 : [1.2591   3.4975   3.739011] : 21
!!!atention to nb coordination!!!
         [2.5116520826183306, 2.3193758158437787, 2.51165208261833, 2.51165208261833, 2.31937581584378, 2.5116520826183306, 2.31937581584378, 2.3193758158437787]
         [2.51165208261833, 2.319375815843779, 2.51165208261833, 2.51165208261833, 2.319375815843779, 2.51165208261833, 2.319375815843779, 2.319375815843779]

ce_symbol  = BO_3:8
ce_fraction=  0.00011232660256985623
species:coords:index
O1 : [4.7566   3.4975   0.958239] : 18
O1 : [3.4975   1.2591   2.523989] : 12
O1 : [2.2384   3.4975   0.958239] : 14
O1 : [3.4975   2.2384   5.304761] : 19
O1 : [5.7359   3.4975   3.739011] : 17
O1 : [3.4975   4.7566   5.304761] : 8
O1 : [3.4975   5.7359   2.523989] : 15
O1 : [1.2591   3.4975   3.739011] : 21
!!!atention to nb coordination!!!
         [2.5116520826183306, 2.3193758158437787, 2.51165208261833, 2.51165208261833, 2.31937581584378, 2.5116520826183306, 2.31937581584378, 2.3193758158437787]
         [2.51165208261833, 2.319375815843779, 2.51165208261833, 2.51165208261833, 2.319375815843779, 2.51165208261833, 2.319375815843779, 2.319375815843779]


**isite= 3
U1 : [3.4975  0.      4.69725]

ce_symbol  = DDPN:8
ce_fraction=  0.959015382509188
species:coords:index
O1 : [3.4975   2.2384   5.304761] : 19
O1 : [4.7566   0.       6.870511] : 13
O1 : [2.2384   0.       6.870511] : 9
O1 : [ 3.4975   -1.2591    2.523989] : 15
O1 : [1.2591   0.       4.089739] : 10
O1 : [ 3.4975   -2.2384    5.304761] : 8
O1 : [3.4975   1.2591   2.523989] : 12
O1 : [5.7359   0.       4.089739] : 22
!!!atention to nb coordination!!!
         [2.3193758158437787, 2.5116520826183306, 2.51165208261833, 2.51165208261833, 2.3193758158437787, 2.3193758158437783, 2.5116520826183306, 2.31937581584378]
         [2.3193758158437783, 2.51165208261833, 2.51165208261833, 2.5116520826183306, 2.319375815843779, 2.3193758158437783, 2.5116520826183306, 2.319375815843779]

ce_symbol  = DD:8
ce_fraction=  0.03294415138928084
species:coords:index
O1 : [3.4975   2.2384   5.304761] : 19
O1 : [4.7566   0.       6.870511] : 13
O1 : [2.2384   0.       6.870511] : 9
O1 : [ 3.4975   -1.2591    2.523989] : 15
O1 : [1.2591   0.       4.089739] : 10
O1 : [ 3.4975   -2.2384    5.304761] : 8
O1 : [3.4975   1.2591   2.523989] : 12
O1 : [5.7359   0.       4.089739] : 22
!!!atention to nb coordination!!!
         [2.3193758158437787, 2.5116520826183306, 2.51165208261833, 2.51165208261833, 2.3193758158437787, 2.3193758158437783, 2.5116520826183306, 2.31937581584378]
         [2.3193758158437783, 2.51165208261833, 2.51165208261833, 2.5116520826183306, 2.319375815843779, 2.3193758158437783, 2.5116520826183306, 2.319375815843779]

ce_symbol  = SBT:8
ce_fraction=  0.00589775392026979
species:coords:index
O1 : [3.4975   2.2384   5.304761] : 19
O1 : [4.7566   0.       6.870511] : 13
O1 : [2.2384   0.       6.870511] : 9
O1 : [ 3.4975   -1.2591    2.523989] : 15
O1 : [1.2591   0.       4.089739] : 10
O1 : [ 3.4975   -2.2384    5.304761] : 8
O1 : [3.4975   1.2591   2.523989] : 12
O1 : [5.7359   0.       4.089739] : 22
!!!atention to nb coordination!!!
         [2.3193758158437787, 2.5116520826183306, 2.51165208261833, 2.51165208261833, 2.3193758158437787, 2.3193758158437783, 2.5116520826183306, 2.31937581584378]
         [2.3193758158437783, 2.51165208261833, 2.51165208261833, 2.5116520826183306, 2.319375815843779, 2.3193758158437783, 2.5116520826183306, 2.319375815843779]

ce_symbol  = SA:8
ce_fraction=  0.002030385578691387
species:coords:index
O1 : [3.4975   2.2384   5.304761] : 19
O1 : [4.7566   0.       6.870511] : 13
O1 : [2.2384   0.       6.870511] : 9
O1 : [ 3.4975   -1.2591    2.523989] : 15
O1 : [1.2591   0.       4.089739] : 10
O1 : [ 3.4975   -2.2384    5.304761] : 8
O1 : [3.4975   1.2591   2.523989] : 12
O1 : [5.7359   0.       4.089739] : 22
!!!atention to nb coordination!!!
         [2.3193758158437787, 2.5116520826183306, 2.51165208261833, 2.51165208261833, 2.3193758158437787, 2.3193758158437783, 2.5116520826183306, 2.31937581584378]
         [2.3193758158437783, 2.51165208261833, 2.51165208261833, 2.5116520826183306, 2.319375815843779, 2.3193758158437783, 2.5116520826183306, 2.319375815843779]

ce_symbol  = BO_3:8
ce_fraction=  0.00011232660256985698
species:coords:index
O1 : [3.4975   2.2384   5.304761] : 19
O1 : [4.7566   0.       6.870511] : 13
O1 : [2.2384   0.       6.870511] : 9
O1 : [ 3.4975   -1.2591    2.523989] : 15
O1 : [1.2591   0.       4.089739] : 10
O1 : [ 3.4975   -2.2384    5.304761] : 8
O1 : [3.4975   1.2591   2.523989] : 12
O1 : [5.7359   0.       4.089739] : 22
!!!atention to nb coordination!!!
         [2.3193758158437787, 2.5116520826183306, 2.51165208261833, 2.51165208261833, 2.3193758158437787, 2.3193758158437783, 2.5116520826183306, 2.31937581584378]
         [2.3193758158437783, 2.51165208261833, 2.51165208261833, 2.5116520826183306, 2.319375815843779, 2.3193758158437783, 2.5116520826183306, 2.319375815843779]


**isite= 4
Si1 : [0.     0.     3.1315]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.       -1.2591    2.173261] : 11
O1 : [0.       1.2591   2.173261] : 16
O1 : [1.2591   0.       4.089739] : 10
O1 : [-1.2591    0.        4.089739] : 22
!!!atention to nb coordination!!!
         [1.582262554420411, 1.5822625544204119, 1.5822625544204119, 1.582262554420411]
         [1.5822625544204116, 1.5822625544204116, 1.5822625544204116, 1.5822625544204116]


**isite= 5
Si1 : [3.4975  0.      1.56575]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.2384   0.       0.607511] : 9
O1 : [3.4975   1.2591   2.523989] : 12
O1 : [ 3.4975   -1.2591    2.523989] : 15
O1 : [4.7566   0.       0.607511] : 13
!!!atention to nb coordination!!!
         [1.5822625544204114, 1.5822625544204119, 1.582262554420411, 1.582262554420412]
         [1.5822625544204116, 1.5822625544204116, 1.5822625544204116, 1.5822625544204114]


**isite= 6
Si1 : [3.4975 3.4975 0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.4975    4.7566   -0.958239] : 8
O1 : [2.2384   3.4975   0.958239] : 14
O1 : [ 3.4975    2.2384   -0.958239] : 19
O1 : [4.7566   3.4975   0.958239] : 18
!!!atention to nb coordination!!!
         [1.5822625544204123, 1.5822625544204114, 1.5822625544204116, 1.582262554420412]
         [1.5822625544204114, 1.5822625544204116, 1.5822625544204116, 1.5822625544204114]


**isite= 7
Si1 : [0.      3.4975  4.69725]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.2591    3.4975    3.739011] : 17
O1 : [0.       4.7566   5.655489] : 20
O1 : [1.2591   3.4975   3.739011] : 21
O1 : [0.       2.2384   5.655489] : 23
!!!atention to nb coordination!!!
         [1.5822625544204112, 1.5822625544204116, 1.582262554420412, 1.582262554420411]
         [1.582262554420412, 1.582262554420411, 1.582262554420412, 1.5822625544204112]


**isite= 8
O1 : [3.4975   4.7566   5.304761]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.4975 3.4975 6.263 ] : 6
!!!atention to nb coordination!!!
         [1.582262554420411]
         [1.5822625544204114]


**isite= 9
O1 : [2.2384   0.       0.607511]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.4975  0.      1.56575] : 5
!!!atention to nb coordination!!!
         [1.5822625544204125]
         [1.5822625544204116]


**isite= 10
O1 : [1.2591   0.       4.089739]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.     0.     3.1315] : 4


**isite= 11
O1 : [0.       5.7359   2.173261]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.     6.995  3.1315] : 4
!!!atention to nb coordination!!!
         [1.5822625544204116]
         [1.5822625544204114]


**isite= 12
O1 : [3.4975   1.2591   2.523989]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.4975  0.      1.56575] : 5


**isite= 13
O1 : [4.7566   0.       0.607511]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.4975  0.      1.56575] : 5
!!!atention to nb coordination!!!
         [1.5822625544204107]
         [1.5822625544204114]


**isite= 14
O1 : [2.2384   3.4975   0.958239]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.4975 3.4975 0.    ] : 6
!!!atention to nb coordination!!!
         [1.5822625544204125]
         [1.5822625544204116]


**isite= 15
O1 : [3.4975   5.7359   2.523989]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.4975  6.995   1.56575] : 5
!!!atention to nb coordination!!!
         [1.5822625544204116]
         [1.5822625544204114]


**isite= 16
O1 : [0.       1.2591   2.173261]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.     0.     3.1315] : 4


**isite= 17
O1 : [5.7359   3.4975   3.739011]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [6.995   3.4975  4.69725] : 7
!!!atention to nb coordination!!!
         [1.5822625544204119]
         [1.5822625544204116]


**isite= 18
O1 : [4.7566   3.4975   0.958239]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.4975 3.4975 0.    ] : 6
!!!atention to nb coordination!!!
         [1.5822625544204107]
         [1.5822625544204114]


**isite= 19
O1 : [3.4975   2.2384   5.304761]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.4975 3.4975 6.263 ] : 6
!!!atention to nb coordination!!!
         [1.5822625544204125]
         [1.5822625544204119]


**isite= 20
O1 : [0.       4.7566   5.655489]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.      3.4975  4.69725] : 7
!!!atention to nb coordination!!!
         [1.5822625544204103]
         [1.582262554420411]


**isite= 21
O1 : [1.2591   3.4975   3.739011]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.      3.4975  4.69725] : 7


**isite= 22
O1 : [5.7359   0.       4.089739]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [6.995  0.     3.1315] : 4
!!!atention to nb coordination!!!
         [1.5822625544204116]
         [1.5822625544204114]


**isite= 23
O1 : [0.       2.2384   5.655489]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.      3.4975  4.69725] : 7
!!!atention to nb coordination!!!
         [1.582262554420412]
         [1.5822625544204112]

END

