cif name= ./1521415.cif
./1521415.cif
Full Formula (Ce16 Zr16 O64)
O1 : [ 7.89525  2.52648 10.63227] : 74
O1 : [7.89525 2.63175 7.89525] : 54
O1 : [ 8.00052  5.15823 10.73754] : 90
O1 : [ 5.05296  2.52648 10.42173] : 93
O1 : [5.15823 2.63175 7.78998] : 78
O1 : [5.36877 5.47404 7.78998] : 86
O1 : [ 5.47404  5.05296 10.31646] : 34
O1 : [8.00052 5.36877 7.89525] : 81
!!!atention to nb coordination!!!
         [2.3649931116364797, 2.151529264450753, 2.4546652645906732, 2.454665264590673, 2.36499311163648, 2.4546652645906732, 2.042129471343088, 2.3649931116364806]
         [2.36499311163648, 2.151529264450753, 2.4546652645906732, 2.454665264590673, 2.36499311163648, 2.4546652645906732, 2.042129471343088, 2.36499311163648]


**isite= 3
Ce1 : [9.137436 6.653064 3.873936]

ce_symbol  = C:8
ce_fraction=  0.9991782189327413
species:coords:index
O1 : [7.78998 5.36877 5.47404] : 91
O1 : [7.89525 8.00052 5.36877] : 75
O1 : [7.78998 5.15823 2.63175] : 82
O1 : [10.63227  7.89525  2.52648] : 79
O1 : [10.73754  8.00052  5.15823] : 94
O1 : [10.42173  5.05296  2.52648] : 87
O1 : [7.89525 7.89525 2.63175] : 55
O1 : [10.31646  5.47404  5.05296] : 35
!!!atention to nb coordination!!!
         [2.4546652645906732, 2.3649931116364806, 2.36499311163648, 2.3649931116364797, 2.4546652645906737, 2.454665264590673, 2.151529264450753, 2.042129471343088]
         [2.4546652645906732, 2.36499311163648, 2.36499311163648, 2.36499311163648, 2.4546652645906732, 2.454665264590673, 2.151529264450753, 2.042129471343088]

ce_symbol  = BO_1:8
ce_fraction=  0.0008217810672586615
species:coords:index
O1 : [7.78998 5.36877 5.47404] : 91
O1 : [7.89525 8.00052 5.36877] : 75
O1 : [7.78998 5.15823 2.63175] : 82
O1 : [10.63227  7.89525  2.52648] : 79
O1 : [10.73754  8.00052  5.15823] : 94
O1 : [10.42173  5.05296  2.52648] : 87
O1 : [7.89525 7.89525 2.63175] : 55
O1 : [10.31646  5.47404  5.05296] : 35
!!!atention to nb coordination!!!
         [2.4546652645906732, 2.3649931116364806, 2.36499311163648, 2.3649931116364797, 2.4546652645906737, 2.454665264590673, 2.151529264450753, 2.042129471343088]
         [2.4546652645906732, 2.36499311163648, 2.36499311163648, 2.36499311163648, 2.4546652645906732, 2.454665264590673, 2.151529264450753, 2.042129471343088]


**isite= 4
Ce1 : [1.294821 3.905517 3.937098]

ce_symbol  = C:8
ce_fraction=  0.9627711931765565
species:coords:index
O1 : [2.21067 2.31594 5.57931] : 40
O1 : [2.73702 5.47404 5.15823] : 67
O1 : [-0.10527  5.05296  2.52648] : 87
O1 : [-0.21054  5.47404  5.05296] : 35
O1 : [2.31594 5.57931 2.21067] : 48
O1 : [-0.10527  2.63175  2.73702] : 76
O1 : [2.63175 2.63175 2.63175] : 52
O1 : [-0.10527  2.52648  5.05296] : 70
!!!atention to nb coordination!!!
         [2.4621930636475278, 2.4558838976128325, 2.2949342884827884, 2.4436702201594223, 2.612435771113617, 2.2411881635984967, 2.2613701427307293, 2.2598995240262347]
         [2.4621930636475278, 2.4558838976128325, 2.2949342884827875, 2.4436702201594227, 2.612435771113617, 2.241188163598496, 2.2613701427307293, 2.259899524026234]

ce_symbol  = BO_3:8
ce_fraction=  0.0177974536274652
species:coords:index
O1 : [2.21067 2.31594 5.57931] : 40
O1 : [2.73702 5.47404 5.15823] : 67
O1 : [-0.10527  5.05296  2.52648] : 87
O1 : [-0.21054  5.47404  5.05296] : 35
O1 : [2.31594 5.57931 2.21067] : 48
O1 : [-0.10527  2.63175  2.73702] : 76
O1 : [2.63175 2.63175 2.63175] : 52
O1 : [-0.10527  2.52648  5.05296] : 70
!!!atention to nb coordination!!!
         [2.4621930636475278, 2.4558838976128325, 2.2949342884827884, 2.4436702201594223, 2.612435771113617, 2.2411881635984967, 2.2613701427307293, 2.2598995240262347]
         [2.4621930636475278, 2.4558838976128325, 2.2949342884827875, 2.4436702201594227, 2.612435771113617, 2.241188163598496, 2.2613701427307293, 2.259899524026234]

ce_symbol  = BO_1:8
ce_fraction=  0.017173602220578118
species:coords:index
O1 : [2.21067 2.31594 5.57931] : 40
O1 : [2.73702 5.47404 5.15823] : 67
O1 : [-0.10527  5.05296  2.52648] : 87
O1 : [-0.21054  5.47404  5.05296] : 35
O1 : [2.31594 5.57931 2.21067] : 48
O1 : [-0.10527  2.63175  2.73702] : 76
O1 : [2.63175 2.63175 2.63175] : 52
O1 : [-0.10527  2.52648  5.05296] : 70
!!!atention to nb coordination!!!
         [2.4621930636475278, 2.4558838976128325, 2.2949342884827884, 2.4436702201594223, 2.612435771113617, 2.2411881635984967, 2.2613701427307293, 2.2598995240262347]
         [2.4621930636475278, 2.4558838976128325, 2.2949342884827875, 2.4436702201594227, 2.612435771113617, 2.241188163598496, 2.2613701427307293, 2.259899524026234]

ce_symbol  = HB:8
ce_fraction=  0.0022577509754001966
species:coords:index
O1 : [2.21067 2.31594 5.57931] : 40
O1 : [2.73702 5.47404 5.15823] : 67
O1 : [-0.10527  5.05296  2.52648] : 87
O1 : [-0.21054  5.47404  5.05296] : 35
O1 : [2.31594 5.57931 2.21067] : 48
O1 : [-0.10527  2.63175  2.73702] : 76
O1 : [2.63175 2.63175 2.63175] : 52
O1 : [-0.10527  2.52648  5.05296] : 70
!!!atention to nb coordination!!!
         [2.4621930636475278, 2.4558838976128325, 2.2949342884827884, 2.4436702201594223, 2.612435771113617, 2.2411881635984967, 2.2613701427307293, 2.2598995240262347]
         [2.4621930636475278, 2.4558838976128325, 2.2949342884827875, 2.4436702201594227, 2.612435771113617, 2.241188163598496, 2.2613701427307293, 2.259899524026234]


**isite= 5
Ce1 : [3.968679 6.621483 9.200598]

ce_symbol  = C:8
ce_fraction=  0.9627711931765562
species:coords:index
O1 : [ 2.52648  5.05296 10.42173] : 66
O1 : [2.94756 4.94769 7.47417] : 51
O1 : [ 5.36877  8.00052 10.31646] : 69
O1 : [2.63175 7.89525 7.89525] : 53
O1 : [ 5.47404  5.05296 10.31646] : 34
O1 : [ 3.05283  8.21106 10.84281] : 41
O1 : [5.36877 5.47404 7.78998] : 86
O1 : [5.36877 7.89525 8.00052] : 77
!!!atention to nb coordination!!!
         [2.4558838976128325, 2.612435771113617, 2.2598995240262343, 2.2613701427307293, 2.4436702201594223, 2.4621930636475287, 2.294934288482788, 2.241188163598495]
         [2.4558838976128325, 2.612435771113617, 2.2598995240262343, 2.2613701427307293, 2.4436702201594223, 2.4621930636475287, 2.294934288482788, 2.2411881635984954]

ce_symbol  = BO_3:8
ce_fraction=  0.017797453627465272
species:coords:index
O1 : [ 2.52648  5.05296 10.42173] : 66
O1 : [2.94756 4.94769 7.47417] : 51
O1 : [ 5.36877  8.00052 10.31646] : 69
O1 : [2.63175 7.89525 7.89525] : 53
O1 : [ 5.47404  5.05296 10.31646] : 34
O1 : [ 3.05283  8.21106 10.84281] : 41
O1 : [5.36877 5.47404 7.78998] : 86
O1 : [5.36877 7.89525 8.00052] : 77
!!!atention to nb coordination!!!
         [2.4558838976128325, 2.612435771113617, 2.2598995240262343, 2.2613701427307293, 2.4436702201594223, 2.4621930636475287, 2.294934288482788, 2.241188163598495]
         [2.4558838976128325, 2.612435771113617, 2.2598995240262343, 2.2613701427307293, 2.4436702201594223, 2.4621930636475287, 2.294934288482788, 2.2411881635984954]

ce_symbol  = BO_1:8
ce_fraction=  0.017173602220578312
species:coords:index
O1 : [ 2.52648  5.05296 10.42173] : 66
O1 : [2.94756 4.94769 7.47417] : 51
O1 : [ 5.36877  8.00052 10.31646] : 69
O1 : [2.63175 7.89525 7.89525] : 53
O1 : [ 5.47404  5.05296 10.31646] : 34
O1 : [ 3.05283  8.21106 10.84281] : 41
O1 : [5.36877 5.47404 7.78998] : 86
O1 : [5.36877 7.89525 8.00052] : 77
!!!atention to nb coordination!!!
         [2.4558838976128325, 2.612435771113617, 2.2598995240262343, 2.2613701427307293, 2.4436702201594223, 2.4621930636475287, 2.294934288482788, 2.241188163598495]
         [2.4558838976128325, 2.612435771113617, 2.2598995240262343, 2.2613701427307293, 2.4436702201594223, 2.4621930636475287, 2.294934288482788, 2.2411881635984954]

ce_symbol  = HB:8
ce_fraction=  0.0022577509754002066
species:coords:index
O1 : [ 2.52648  5.05296 10.42173] : 66
O1 : [2.94756 4.94769 7.47417] : 51
O1 : [ 5.36877  8.00052 10.31646] : 69
O1 : [2.63175 7.89525 7.89525] : 53
O1 : [ 5.47404  5.05296 10.31646] : 34
O1 : [ 3.05283  8.21106 10.84281] : 41
O1 : [5.36877 5.47404 7.78998] : 86
O1 : [5.36877 7.89525 8.00052] : 77
!!!atention to nb coordination!!!
         [2.4558838976128325, 2.612435771113617, 2.2598995240262343, 2.2613701427307293, 2.4436702201594223, 2.4621930636475287, 2.294934288482788, 2.241188163598495]
         [2.4558838976128325, 2.612435771113617, 2.2598995240262343, 2.2613701427307293, 2.4436702201594223, 2.4621930636475287, 2.294934288482788, 2.2411881635984954]


**isite= 6
Ce1 : [6.558321 1.357983 6.589902]

ce_symbol  = C:8
ce_fraction=  0.9627711931765562
species:coords:index
O1 : [5.15823 0.21054 8.00052] : 85
O1 : [7.47417 2.94756 4.94769] : 42
O1 : [7.89525 2.63175 7.89525] : 54
O1 : [ 8.00052 -0.21054  5.36877] : 65
O1 : [5.15823 2.63175 7.78998] : 78
O1 : [5.15823 2.73702 5.47404] : 71
O1 : [ 7.57944 -0.31581  8.31633] : 49
O1 : [ 5.05296 -0.21054  5.47404] : 33
!!!atention to nb coordination!!!
         [2.294934288482788, 2.4621930636475278, 2.261370142730728, 2.455883897612833, 2.241188163598496, 2.259899524026234, 2.6124357711136184, 2.4436702201594223]
         [2.294934288482788, 2.4621930636475278, 2.261370142730729, 2.455883897612833, 2.241188163598496, 2.259899524026234, 2.612435771113618, 2.4436702201594223]

ce_symbol  = BO_3:8
ce_fraction=  0.01779745362746537
species:coords:index
O1 : [5.15823 0.21054 8.00052] : 85
O1 : [7.47417 2.94756 4.94769] : 42
O1 : [7.89525 2.63175 7.89525] : 54
O1 : [ 8.00052 -0.21054  5.36877] : 65
O1 : [5.15823 2.63175 7.78998] : 78
O1 : [5.15823 2.73702 5.47404] : 71
O1 : [ 7.57944 -0.31581  8.31633] : 49
O1 : [ 5.05296 -0.21054  5.47404] : 33
!!!atention to nb coordination!!!
         [2.294934288482788, 2.4621930636475278, 2.261370142730728, 2.455883897612833, 2.241188163598496, 2.259899524026234, 2.6124357711136184, 2.4436702201594223]
         [2.294934288482788, 2.4621930636475278, 2.261370142730729, 2.455883897612833, 2.241188163598496, 2.259899524026234, 2.612435771113618, 2.4436702201594223]

ce_symbol  = BO_1:8
ce_fraction=  0.017173602220578246
species:coords:index
O1 : [5.15823 0.21054 8.00052] : 85
O1 : [7.47417 2.94756 4.94769] : 42
O1 : [7.89525 2.63175 7.89525] : 54
O1 : [ 8.00052 -0.21054  5.36877] : 65
O1 : [5.15823 2.63175 7.78998] : 78
O1 : [5.15823 2.73702 5.47404] : 71
O1 : [ 7.57944 -0.31581  8.31633] : 49
O1 : [ 5.05296 -0.21054  5.47404] : 33
!!!atention to nb coordination!!!
         [2.294934288482788, 2.4621930636475278, 2.261370142730728, 2.455883897612833, 2.241188163598496, 2.259899524026234, 2.6124357711136184, 2.4436702201594223]
         [2.294934288482788, 2.4621930636475278, 2.261370142730729, 2.455883897612833, 2.241188163598496, 2.259899524026234, 2.612435771113618, 2.4436702201594223]

ce_symbol  = HB:8
ce_fraction=  0.002257750975400191
species:coords:index
O1 : [5.15823 0.21054 8.00052] : 85
O1 : [7.47417 2.94756 4.94769] : 42
O1 : [7.89525 2.63175 7.89525] : 54
O1 : [ 8.00052 -0.21054  5.36877] : 65
O1 : [5.15823 2.63175 7.78998] : 78
O1 : [5.15823 2.73702 5.47404] : 71
O1 : [ 7.57944 -0.31581  8.31633] : 49
O1 : [ 5.05296 -0.21054  5.47404] : 33
!!!atention to nb coordination!!!
         [2.294934288482788, 2.4621930636475278, 2.261370142730728, 2.455883897612833, 2.241188163598496, 2.259899524026234, 2.6124357711136184, 2.4436702201594223]
         [2.294934288482788, 2.4621930636475278, 2.261370142730729, 2.455883897612833, 2.241188163598496, 2.259899524026234, 2.612435771113618, 2.4436702201594223]


**isite= 7
Ce1 : [9.232179 9.169017 1.326402]

ce_symbol  = C:8
ce_fraction=  0.962771193176556
species:coords:index
O1 : [10.63227  7.89525  2.52648] : 79
O1 : [10.63227 10.31646  2.73702] : 84
O1 : [7.89525 7.89525 2.63175] : 55
O1 : [ 8.21106 10.84281  3.05283] : 50
O1 : [10.63227  7.78998  0.21054] : 68
O1 : [ 8.31633  7.57944 -0.31581] : 43
O1 : [ 7.78998 10.73754  0.10527] : 64
O1 : [10.73754 10.73754  0.21054] : 32
!!!atention to nb coordination!!!
         [2.2411881635984976, 2.2949342884827892, 2.26137014273073, 2.612435771113618, 2.2598995240262347, 2.4621930636475273, 2.455883897612833, 2.443670220159423]
         [2.2411881635984967, 2.2949342884827892, 2.261370142730729, 2.612435771113618, 2.2598995240262347, 2.462193063647527, 2.455883897612833, 2.443670220159423]

ce_symbol  = BO_3:8
ce_fraction=  0.017797453627465504
species:coords:index
O1 : [10.63227  7.89525  2.52648] : 79
O1 : [10.63227 10.31646  2.73702] : 84
O1 : [7.89525 7.89525 2.63175] : 55
O1 : [ 8.21106 10.84281  3.05283] : 50
O1 : [10.63227  7.78998  0.21054] : 68
O1 : [ 8.31633  7.57944 -0.31581] : 43
O1 : [ 7.78998 10.73754  0.10527] : 64
O1 : [10.73754 10.73754  0.21054] : 32
!!!atention to nb coordination!!!
         [2.2411881635984976, 2.2949342884827892, 2.26137014273073, 2.612435771113618, 2.2598995240262347, 2.4621930636475273, 2.455883897612833, 2.443670220159423]
         [2.2411881635984967, 2.2949342884827892, 2.261370142730729, 2.612435771113618, 2.2598995240262347, 2.462193063647527, 2.455883897612833, 2.443670220159423]

ce_symbol  = BO_1:8
ce_fraction=  0.017173602220578236
species:coords:index
O1 : [10.63227  7.89525  2.52648] : 79
O1 : [10.63227 10.31646  2.73702] : 84
O1 : [7.89525 7.89525 2.63175] : 55
O1 : [ 8.21106 10.84281  3.05283] : 50
O1 : [10.63227  7.78998  0.21054] : 68
O1 : [ 8.31633  7.57944 -0.31581] : 43
O1 : [ 7.78998 10.73754  0.10527] : 64
O1 : [10.73754 10.73754  0.21054] : 32
!!!atention to nb coordination!!!
         [2.2411881635984976, 2.2949342884827892, 2.26137014273073, 2.612435771113618, 2.2598995240262347, 2.4621930636475273, 2.455883897612833, 2.443670220159423]
         [2.2411881635984967, 2.2949342884827892, 2.261370142730729, 2.612435771113618, 2.2598995240262347, 2.462193063647527, 2.455883897612833, 2.443670220159423]

ce_symbol  = HB:8
ce_fraction=  0.002257750975400226
species:coords:index
O1 : [10.63227  7.89525  2.52648] : 79
O1 : [10.63227 10.31646  2.73702] : 84
O1 : [7.89525 7.89525 2.63175] : 55
O1 : [ 8.21106 10.84281  3.05283] : 50
O1 : [10.63227  7.78998  0.21054] : 68
O1 : [ 8.31633  7.57944 -0.31581] : 43
O1 : [ 7.78998 10.73754  0.10527] : 64
O1 : [10.73754 10.73754  0.21054] : 32
!!!atention to nb coordination!!!
         [2.2411881635984976, 2.2949342884827892, 2.26137014273073, 2.612435771113618, 2.2598995240262347, 2.4621930636475273, 2.455883897612833, 2.443670220159423]
         [2.2411881635984967, 2.2949342884827892, 2.261370142730729, 2.612435771113618, 2.2598995240262347, 2.462193063647527, 2.455883897612833, 2.443670220159423]


**isite= 8
Ce1 : [3.937098 1.294821 3.905517]

ce_symbol  = C:8
ce_fraction=  0.9627711931765564
species:coords:index
O1 : [5.15823 2.73702 5.47404] : 71
O1 : [2.21067 2.31594 5.57931] : 40
O1 : [ 5.05296 -0.10527  2.52648] : 61
O1 : [5.57931 2.21067 2.31594] : 44
O1 : [ 5.05296 -0.21054  5.47404] : 33
O1 : [ 2.73702 -0.10527  2.63175] : 80
O1 : [ 2.52648 -0.10527  5.05296] : 89
O1 : [2.63175 2.63175 2.63175] : 52
!!!atention to nb coordination!!!
         [2.455883897612833, 2.612435771113617, 2.2598995240262347, 2.4621930636475278, 2.4436702201594223, 2.2411881635984967, 2.2949342884827884, 2.2613701427307293]
         [2.455883897612833, 2.612435771113617, 2.259899524026234, 2.4621930636475278, 2.4436702201594223, 2.241188163598496, 2.2949342884827875, 2.2613701427307293]

ce_symbol  = BO_3:8
ce_fraction=  0.017797453627465234
species:coords:index
O1 : [5.15823 2.73702 5.47404] : 71
O1 : [2.21067 2.31594 5.57931] : 40
O1 : [ 5.05296 -0.10527  2.52648] : 61
O1 : [5.57931 2.21067 2.31594] : 44
O1 : [ 5.05296 -0.21054  5.47404] : 33
O1 : [ 2.73702 -0.10527  2.63175] : 80
O1 : [ 2.52648 -0.10527  5.05296] : 89
O1 : [2.63175 2.63175 2.63175] : 52
!!!atention to nb coordination!!!
         [2.455883897612833, 2.612435771113617, 2.2598995240262347, 2.4621930636475278, 2.4436702201594223, 2.2411881635984967, 2.2949342884827884, 2.2613701427307293]
         [2.455883897612833, 2.612435771113617, 2.259899524026234, 2.4621930636475278, 2.4436702201594223, 2.241188163598496, 2.2949342884827875, 2.2613701427307293]

ce_symbol  = BO_1:8
ce_fraction=  0.017173602220578253
species:coords:index
O1 : [5.15823 2.73702 5.47404] : 71
O1 : [2.21067 2.31594 5.57931] : 40
O1 : [ 5.05296 -0.10527  2.52648] : 61
O1 : [5.57931 2.21067 2.31594] : 44
O1 : [ 5.05296 -0.21054  5.47404] : 33
O1 : [ 2.73702 -0.10527  2.63175] : 80
O1 : [ 2.52648 -0.10527  5.05296] : 89
O1 : [2.63175 2.63175 2.63175] : 52
!!!atention to nb coordination!!!
         [2.455883897612833, 2.612435771113617, 2.2598995240262347, 2.4621930636475278, 2.4436702201594223, 2.2411881635984967, 2.2949342884827884, 2.2613701427307293]
         [2.455883897612833, 2.612435771113617, 2.259899524026234, 2.4621930636475278, 2.4436702201594223, 2.241188163598496, 2.2949342884827875, 2.2613701427307293]

ce_symbol  = HB:8
ce_fraction=  0.0022577509754002005
species:coords:index
O1 : [5.15823 2.73702 5.47404] : 71
O1 : [2.21067 2.31594 5.57931] : 40
O1 : [ 5.05296 -0.10527  2.52648] : 61
O1 : [5.57931 2.21067 2.31594] : 44
O1 : [ 5.05296 -0.21054  5.47404] : 33
O1 : [ 2.73702 -0.10527  2.63175] : 80
O1 : [ 2.52648 -0.10527  5.05296] : 89
O1 : [2.63175 2.63175 2.63175] : 52
!!!atention to nb coordination!!!
         [2.455883897612833, 2.612435771113617, 2.2598995240262347, 2.4621930636475278, 2.4436702201594223, 2.2411881635984967, 2.2949342884827884, 2.2613701427307293]
         [2.455883897612833, 2.612435771113617, 2.259899524026234, 2.4621930636475278, 2.4436702201594223, 2.241188163598496, 2.2949342884827875, 2.2613701427307293]


**isite= 9
Ce1 : [1.326402 9.232179 9.169017]

ce_symbol  = C:8
ce_fraction=  0.9627711931765561
species:coords:index
O1 : [-0.31581  8.31633  7.57944] : 45
O1 : [2.63175 7.89525 7.89525] : 53
O1 : [ 0.10527  7.78998 10.73754] : 68
O1 : [ 0.21054 10.73754 10.73754] : 32
O1 : [ 3.05283  8.21106 10.84281] : 41
O1 : [ 2.73702 10.63227 10.31646] : 88
O1 : [ 0.21054 10.63227  7.78998] : 60
O1 : [ 2.52648 10.63227  7.89525] : 83
!!!atention to nb coordination!!!
