cif name= ./1537844.cif
./1537844.cif
Full Formula (Lu32 O48)
Reduced Formula: Lu2O3
abc   :  10.396000  10.396000  10.396000
O1 : [-1.40346  1.35148  4.10642] : 40
O1 : [1.09158 1.40346 6.54948] : 36
!!!atention to nb coordination!!!
         [2.233326008087492, 2.2333260080874933, 2.2333260080874924, 2.2333260080874915, 2.2333260080874924, 2.2333260080874897]
         [2.233326008087491, 2.233326008087491, 2.2333260080874915, 2.233326008087491, 2.2333260080874906, 2.233326008087491]


**isite= 1
Lu1 : [5.198 5.198 5.198]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.60146 6.54948 4.10642] : 55
O1 : [6.54948 4.10642 6.60146] : 45
O1 : [3.84652 6.28958 3.79454] : 33
O1 : [3.79454 3.84652 6.28958] : 43
O1 : [4.10642 6.60146 6.54948] : 49
O1 : [6.28958 3.79454 3.84652] : 37
!!!atention to nb coordination!!!
         [2.2333260080874897, 2.2333260080874893, 2.233326008087492, 2.233326008087492, 2.2333260080874893, 2.233326008087492]
         [2.233326008087491, 2.233326008087491, 2.233326008087491, 2.233326008087491, 2.233326008087491, 2.233326008087491]


**isite= 2
Lu1 : [5.198 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.84652 -1.09158 -1.40346] : 46
O1 : [ 6.60146 -1.35148 -1.09158] : 65
O1 : [ 4.10642 -1.40346  1.35148] : 62
O1 : [6.54948 1.09158 1.40346] : 34
O1 : [ 6.28958  1.40346 -1.35148] : 74
O1 : [3.79454 1.35148 1.09158] : 77
!!!atention to nb coordination!!!
         [2.2333260080874933, 2.2333260080874924, 2.2333260080874915, 2.2333260080874897, 2.233326008087493, 2.2333260080874915]
         [2.233326008087491, 2.2333260080874915, 2.2333260080874906, 2.233326008087491, 2.233326008087492, 2.233326008087491]


**isite= 3
Lu1 : [5.198 0.    5.198]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.10642 1.40346 3.84652] : 39
O1 : [6.60146 1.35148 6.28958] : 42
O1 : [3.84652 1.09158 6.60146] : 47
O1 : [ 3.79454 -1.35148  4.10642] : 54
O1 : [ 6.54948 -1.09158  3.79454] : 35
O1 : [ 6.28958 -1.40346  6.54948] : 51
!!!atention to nb coordination!!!
         [2.2333260080874915, 2.23332600808749, 2.2333260080874906, 2.233326008087493, 2.233326008087492, 2.2333260080874906]
         [2.2333260080874906, 2.2333260080874915, 2.233326008087491, 2.2333260080874906, 2.2333260080874915, 2.2333260080874915]


**isite= 4
Lu1 : [5.198   2.599   7.48512]

ce_symbol  = T:6
ce_fraction=  0.6039517621256513
species:coords:index
O1 : [6.54948 4.10642 6.60146] : 45
O1 : [6.28958 1.40346 9.04452] : 74
O1 : [3.79454 3.84652 6.28958] : 43
O1 : [4.10642 3.79454 9.04452] : 72
O1 : [6.60146 1.35148 6.28958] : 42
O1 : [3.84652 1.09158 6.60146] : 47
!!!atention to nb coordination!!!
         [2.208997112356643, 2.2477969543533054, 2.226055258433626, 2.247796954353306, 2.2260552584336253, 2.2089971123566454]
         [2.2089971123566445, 2.247796954353307, 2.2260552584336257, 2.247796954353307, 2.2260552584336257, 2.208997112356644]

ce_symbol  = O:6
ce_fraction=  0.39604823787434873
species:coords:index
O1 : [6.54948 4.10642 6.60146] : 45
O1 : [6.28958 1.40346 9.04452] : 74
O1 : [3.79454 3.84652 6.28958] : 43
O1 : [4.10642 3.79454 9.04452] : 72
O1 : [6.60146 1.35148 6.28958] : 42
O1 : [3.84652 1.09158 6.60146] : 47
!!!atention to nb coordination!!!
         [2.208997112356643, 2.2477969543533054, 2.226055258433626, 2.247796954353306, 2.2260552584336253, 2.2089971123566454]
         [2.2089971123566445, 2.247796954353307, 2.2260552584336257, 2.247796954353307, 2.2260552584336257, 2.208997112356644]


**isite= 5
Lu1 : [5.198   7.797   8.10888]

ce_symbol  = T:6
ce_fraction=  0.603951762125661
species:coords:index
O1 : [3.79454 6.54948 9.30442] : 64
O1 : [6.60146 9.04452 9.30442] : 65
O1 : [4.10642 6.60146 6.54948] : 49
O1 : [3.84652 9.30442 8.99254] : 46
O1 : [6.54948 6.28958 8.99254] : 44
O1 : [6.28958 8.99254 6.54948] : 51
!!!atention to nb coordination!!!
         [2.226055258433626, 2.226055258433622, 2.2477969543533103, 2.2089971123566423, 2.2089971123566423, 2.247796954353308]
         [2.2260552584336257, 2.2260552584336253, 2.2477969543533076, 2.208997112356643, 2.2089971123566436, 2.2477969543533085]

ce_symbol  = O:6
ce_fraction=  0.3960482378743389
species:coords:index
O1 : [3.79454 6.54948 9.30442] : 64
O1 : [6.60146 9.04452 9.30442] : 65
O1 : [4.10642 6.60146 6.54948] : 49
O1 : [3.84652 9.30442 8.99254] : 46
O1 : [6.54948 6.28958 8.99254] : 44
O1 : [6.28958 8.99254 6.54948] : 51
!!!atention to nb coordination!!!
         [2.226055258433626, 2.226055258433622, 2.2477969543533103, 2.2089971123566423, 2.2089971123566423, 2.247796954353308]
         [2.2260552584336257, 2.2260552584336253, 2.2477969543533076, 2.208997112356643, 2.2089971123566436, 2.2477969543533085]


**isite= 6
Lu1 : [7.797   2.28712 0.     ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256506
species:coords:index
O1 : [6.60146 3.84652 1.09158] : 76
O1 : [ 6.28958  1.40346 -1.35148] : 74
O1 : [ 8.99254  3.84652 -1.09158] : 78
O1 : [ 9.04452  1.09158 -1.40346] : 57
O1 : [9.30442 1.40346 1.35148] : 73
O1 : [6.54948 1.09158 1.40346] : 34
!!!atention to nb coordination!!!
         [2.24779695435331, 2.2089971123566445, 2.2477969543533094, 2.2260552584336244, 2.2089971123566405, 2.226055258433626]
         [2.2477969543533094, 2.2089971123566423, 2.2477969543533094, 2.226055258433625, 2.208997112356642, 2.2260552584336253]

ce_symbol  = O:6
ce_fraction=  0.3960482378743493
species:coords:index
O1 : [6.60146 3.84652 1.09158] : 76
O1 : [ 6.28958  1.40346 -1.35148] : 74
O1 : [ 8.99254  3.84652 -1.09158] : 78
O1 : [ 9.04452  1.09158 -1.40346] : 57
O1 : [9.30442 1.40346 1.35148] : 73
O1 : [6.54948 1.09158 1.40346] : 34
!!!atention to nb coordination!!!
         [2.24779695435331, 2.2089971123566445, 2.2477969543533094, 2.2260552584336244, 2.2089971123566405, 2.226055258433626]
         [2.2477969543533094, 2.2089971123566423, 2.2477969543533094, 2.226055258433625, 2.208997112356642, 2.2260552584336253]


**isite= 7
Lu1 : [7.797   8.10888 5.198  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256587
species:coords:index
O1 : [9.04452 9.30442 6.60146] : 56
O1 : [8.99254 6.54948 6.28958] : 53
O1 : [6.28958 8.99254 6.54948] : 51
O1 : [6.54948 9.30442 3.79454] : 35
O1 : [9.30442 8.99254 3.84652] : 48
O1 : [6.60146 6.54948 4.10642] : 55
!!!atention to nb coordination!!!
         [2.226055258433622, 2.247796954353308, 2.2089971123566423, 2.2260552584336257, 2.2089971123566423, 2.2477969543533103]
         [2.2260552584336253, 2.2477969543533085, 2.2089971123566436, 2.226055258433625, 2.208997112356643, 2.2477969543533076]

ce_symbol  = O:6
ce_fraction=  0.39604823787434135
species:coords:index
O1 : [9.04452 9.30442 6.60146] : 56
O1 : [8.99254 6.54948 6.28958] : 53
O1 : [6.28958 8.99254 6.54948] : 51
O1 : [6.54948 9.30442 3.79454] : 35
O1 : [9.30442 8.99254 3.84652] : 48
O1 : [6.60146 6.54948 4.10642] : 55
!!!atention to nb coordination!!!
         [2.226055258433622, 2.247796954353308, 2.2089971123566423, 2.2260552584336257, 2.2089971123566423, 2.2477969543533103]
         [2.2260552584336253, 2.2477969543533085, 2.2089971123566436, 2.226055258433625, 2.208997112356643, 2.2477969543533076]


**isite= 8
Lu1 : [2.91088 0.      2.599  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256513
species:coords:index
O1 : [ 4.10642 -1.40346  1.35148] : 62
O1 : [ 1.35148 -1.09158  1.40346] : 69
O1 : [3.79454 1.35148 1.09158] : 77
O1 : [1.35148 1.09158 3.79454] : 68
O1 : [4.10642 1.40346 3.84652] : 39
O1 : [ 3.79454 -1.35148  4.10642] : 54
!!!atention to nb coordination!!!
         [2.2260552584336266, 2.247796954353309, 2.2089971123566423, 2.2477969543533076, 2.226055258433625, 2.2089971123566445]
         [2.226055258433626, 2.2477969543533076, 2.2089971123566423, 2.2477969543533076, 2.226055258433626, 2.2089971123566445]

ce_symbol  = O:6
ce_fraction=  0.39604823787434873
species:coords:index
O1 : [ 4.10642 -1.40346  1.35148] : 62
O1 : [ 1.35148 -1.09158  1.40346] : 69
O1 : [3.79454 1.35148 1.09158] : 77
O1 : [1.35148 1.09158 3.79454] : 68
O1 : [4.10642 1.40346 3.84652] : 39
O1 : [ 3.79454 -1.35148  4.10642] : 54
!!!atention to nb coordination!!!
         [2.2260552584336266, 2.247796954353309, 2.2089971123566423, 2.2477969543533076, 2.226055258433625, 2.2089971123566445]
         [2.226055258433626, 2.2477969543533076, 2.2089971123566423, 2.2477969543533076, 2.226055258433626, 2.2089971123566445]


**isite= 9
Lu1 : [2.28712 0.      7.797  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256536
species:coords:index
O1 : [3.84652 1.09158 6.60146] : 47
O1 : [ 1.09158 -1.40346  9.04452] : 61
O1 : [ 1.40346 -1.35148  6.28958] : 52
O1 : [1.09158 1.40346 6.54948] : 36
O1 : [ 3.84652 -1.09158  8.99254] : 46
O1 : [1.40346 1.35148 9.30442] : 79
!!!atention to nb coordination!!!
         [2.2477969543533085, 2.226055258433625, 2.208997112356645, 2.226055258433626, 2.2477969543533085, 2.2089971123566405]
         [2.247796954353308, 2.226055258433625, 2.208997112356643, 2.2260552584336253, 2.247796954353309, 2.208997112356642]

ce_symbol  = O:6
ce_fraction=  0.3960482378743464
species:coords:index
O1 : [3.84652 1.09158 6.60146] : 47
O1 : [ 1.09158 -1.40346  9.04452] : 61
O1 : [ 1.40346 -1.35148  6.28958] : 52
O1 : [1.09158 1.40346 6.54948] : 36
O1 : [ 3.84652 -1.09158  8.99254] : 46
O1 : [1.40346 1.35148 9.30442] : 79
!!!atention to nb coordination!!!
         [2.2477969543533085, 2.226055258433625, 2.208997112356645, 2.226055258433626, 2.2477969543533085, 2.2089971123566405]
         [2.247796954353308, 2.226055258433625, 2.208997112356643, 2.2260552584336253, 2.247796954353309, 2.208997112356642]


**isite= 10
Lu1 : [5.198   7.797   2.91088]

ce_symbol  = T:6
ce_fraction=  0.603951762125654
species:coords:index
O1 : [4.10642 8.99254 1.35148] : 62
O1 : [6.54948 9.30442 3.79454] : 35
O1 : [6.60146 6.54948 4.10642] : 55
O1 : [3.79454 9.04452 4.10642] : 54
O1 : [6.28958 6.60146 1.35148] : 60
O1 : [3.84652 6.28958 3.79454] : 33
!!!atention to nb coordination!!!
         [2.2477969543533085, 2.208997112356641, 2.2260552584336257, 2.226055258433625, 2.2477969543533094, 2.2089971123566445]
         [2.247796954353309, 2.208997112356644, 2.226055258433626, 2.2260552584336257, 2.2477969543533085, 2.2089971123566436]

ce_symbol  = O:6
ce_fraction=  0.39604823787434595
species:coords:index
O1 : [4.10642 8.99254 1.35148] : 62
O1 : [6.54948 9.30442 3.79454] : 35
O1 : [6.60146 6.54948 4.10642] : 55
O1 : [3.79454 9.04452 4.10642] : 54
O1 : [6.28958 6.60146 1.35148] : 60
O1 : [3.84652 6.28958 3.79454] : 33
!!!atention to nb coordination!!!
         [2.2477969543533085, 2.208997112356641, 2.2260552584336257, 2.226055258433625, 2.2477969543533094, 2.2089971123566445]
         [2.247796954353309, 2.208997112356644, 2.226055258433626, 2.2260552584336257, 2.2477969543533085, 2.2089971123566436]


**isite= 11
Lu1 : [5.198   2.599   2.28712]

ce_symbol  = T:6
ce_fraction=  0.6039517621256595
species:coords:index
O1 : [3.79454 1.35148 1.09158] : 77
O1 : [6.60146 3.84652 1.09158] : 76
O1 : [6.54948 1.09158 1.40346] : 34
O1 : [6.28958 3.79454 3.84652] : 37
O1 : [3.84652 4.10642 1.40346] : 32
O1 : [4.10642 1.40346 3.84652] : 39
!!!atention to nb coordination!!!
         [2.226055258433627, 2.2260552584336244, 2.2089971123566428, 2.247796954353307, 2.2089971123566436, 2.247796954353308]
         [2.2260552584336266, 2.2260552584336257, 2.2089971123566436, 2.247796954353309, 2.2089971123566436, 2.247796954353308]

ce_symbol  = O:6
ce_fraction=  0.3960482378743405
species:coords:index
O1 : [3.79454 1.35148 1.09158] : 77
O1 : [6.60146 3.84652 1.09158] : 76
O1 : [6.54948 1.09158 1.40346] : 34
O1 : [6.28958 3.79454 3.84652] : 37
O1 : [3.84652 4.10642 1.40346] : 32
O1 : [4.10642 1.40346 3.84652] : 39
!!!atention to nb coordination!!!
         [2.226055258433627, 2.2260552584336244, 2.2089971123566428, 2.247796954353307, 2.2089971123566436, 2.247796954353308]
         [2.2260552584336266, 2.2260552584336257, 2.2089971123566436, 2.247796954353309, 2.2089971123566436, 2.247796954353308]


**isite= 12
Lu1 : [2.599   8.10888 0.     ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256585
species:coords:index
O1 : [4.10642 8.99254 1.35148] : 62
O1 : [ 3.79454  6.54948 -1.09158] : 64
O1 : [1.35148 9.30442 1.40346] : 69
O1 : [1.40346 6.54948 1.09158] : 66
O1 : [ 1.09158  8.99254 -1.35148] : 61
O1 : [ 3.84652  9.30442 -1.40346] : 46
!!!atention to nb coordination!!!
         [2.2089971123566414, 2.2477969543533094, 2.2260552584336257, 2.2477969543533085, 2.2089971123566445, 2.2260552584336244]
         [2.2089971123566428, 2.2477969543533076, 2.2260552584336266, 2.2477969543533076, 2.2089971123566436, 2.2260552584336253]

ce_symbol  = O:6
ce_fraction=  0.3960482378743415
species:coords:index
O1 : [4.10642 8.99254 1.35148] : 62
O1 : [ 3.79454  6.54948 -1.09158] : 64
O1 : [1.35148 9.30442 1.40346] : 69
O1 : [1.40346 6.54948 1.09158] : 66
O1 : [ 1.09158  8.99254 -1.35148] : 61
O1 : [ 3.84652  9.30442 -1.40346] : 46
!!!atention to nb coordination!!!
         [2.2089971123566414, 2.2477969543533094, 2.2260552584336257, 2.2477969543533085, 2.2089971123566445, 2.2260552584336244]
         [2.2089971123566428, 2.2477969543533076, 2.2260552584336266, 2.2477969543533076, 2.2089971123566436, 2.2260552584336253]


**isite= 13
Lu1 : [2.599   2.28712 5.198  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256598
species:coords:index
O1 : [3.79454 3.84652 6.28958] : 43
O1 : [1.35148 1.09158 3.79454] : 68
O1 : [1.40346 3.84652 4.10642] : 41
O1 : [1.09158 1.40346 6.54948] : 36
O1 : [4.10642 1.40346 3.84652] : 39
O1 : [3.84652 1.09158 6.60146] : 47
!!!atention to nb coordination!!!
         [2.247796954353307, 2.226055258433627, 2.247796954353308, 2.2089971123566428, 2.2089971123566436, 2.2260552584336244]
         [2.247796954353309, 2.226055258433626, 2.2477969543533085, 2.208997112356644, 2.2089971123566436, 2.2260552584336257]

ce_symbol  = O:6
ce_fraction=  0.39604823787434024
species:coords:index
O1 : [3.79454 3.84652 6.28958] : 43
O1 : [1.35148 1.09158 3.79454] : 68
O1 : [1.40346 3.84652 4.10642] : 41
O1 : [1.09158 1.40346 6.54948] : 36
O1 : [4.10642 1.40346 3.84652] : 39
O1 : [3.84652 1.09158 6.60146] : 47
!!!atention to nb coordination!!!
         [2.247796954353307, 2.226055258433627, 2.247796954353308, 2.2089971123566428, 2.2089971123566436, 2.2260552584336244]
         [2.247796954353309, 2.226055258433626, 2.2477969543533085, 2.208997112356644, 2.2089971123566436, 2.2260552584336257]


**isite= 14
Lu1 : [7.48512 0.      7.797  ]

ce_symbol  = T:6
ce_fraction=  0.603951762125654
species:coords:index
O1 : [ 9.04452 -1.09158  6.60146] : 56
O1 : [ 6.60146 -1.35148  9.30442] : 65
O1 : [9.04452 1.09158 8.99254] : 57
O1 : [6.60146 1.35148 6.28958] : 42
O1 : [ 6.28958 -1.40346  6.54948] : 51
O1 : [6.28958 1.40346 9.04452] : 74
!!!atention to nb coordination!!!
         [2.2477969543533076, 2.2089971123566445, 2.2477969543533054, 2.208997112356645, 2.226055258433628, 2.2260552584336257]
         [2.2477969543533076, 2.2089971123566436, 2.2477969543533076, 2.2089971123566436, 2.2260552584336253, 2.226055258433626]

ce_symbol  = O:6
ce_fraction=  0.39604823787434595
species:coords:index
O1 : [ 9.04452 -1.09158  6.60146] : 56
O1 : [ 6.60146 -1.35148  9.30442] : 65
O1 : [9.04452 1.09158 8.99254] : 57
O1 : [6.60146 1.35148 6.28958] : 42
O1 : [ 6.28958 -1.40346  6.54948] : 51
O1 : [6.28958 1.40346 9.04452] : 74
!!!atention to nb coordination!!!
         [2.2477969543533076, 2.2089971123566445, 2.2477969543533054, 2.208997112356645, 2.226055258433628, 2.2260552584336257]
         [2.2477969543533076, 2.2089971123566436, 2.2477969543533076, 2.2089971123566436, 2.2260552584336253, 2.226055258433626]


**isite= 15
Lu1 : [8.10888 0.      2.599  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256614
species:coords:index
O1 : [ 9.30442 -1.40346  3.84652] : 48
O1 : [ 8.99254 -1.35148  1.09158] : 67
O1 : [9.30442 1.40346 1.35148] : 73
O1 : [ 6.54948 -1.09158  3.79454] : 35
O1 : [6.54948 1.09158 1.40346] : 34
O1 : [8.99254 1.35148 4.10642] : 40
!!!atention to nb coordination!!!
         [2.2260552584336244, 2.208997112356644, 2.226055258433626, 2.24779695435331, 2.247796954353309, 2.2089971123566428]
         [2.2260552584336253, 2.2089971123566436, 2.2260552584336266, 2.247796954353308, 2.2477969543533076, 2.208997112356644]

ce_symbol  = O:6
ce_fraction=  0.39604823787433857
species:coords:index
O1 : [ 9.30442 -1.40346  3.84652] : 48
O1 : [ 8.99254 -1.35148  1.09158] : 67
O1 : [9.30442 1.40346 1.35148] : 73
O1 : [ 6.54948 -1.09158  3.79454] : 35
O1 : [6.54948 1.09158 1.40346] : 34
O1 : [8.99254 1.35148 4.10642] : 40
!!!atention to nb coordination!!!
         [2.2260552584336244, 2.208997112356644, 2.226055258433626, 2.24779695435331, 2.247796954353309, 2.2089971123566428]
         [2.2260552584336253, 2.2089971123566436, 2.2260552584336266, 2.247796954353308, 2.2477969543533076, 2.208997112356644]


**isite= 16
Lu1 : [5.198 5.198 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.84652 4.10642 1.40346] : 32
O1 : [6.28958 6.60146 1.35148] : 60
O1 : [ 4.10642  3.79454 -1.35148] : 72
O1 : [6.60146 3.84652 1.09158] : 76
O1 : [ 6.54948  6.28958 -1.40346] : 44
O1 : [ 3.79454  6.54948 -1.09158] : 64
!!!atention to nb coordination!!!
         [2.2333260080874915, 2.233326008087489, 2.233326008087494, 2.23332600808749, 2.2333260080874906, 2.2333260080874924]
         [2.2333260080874906, 2.2333260080874906, 2.233326008087492, 2.2333260080874906, 2.2333260080874915, 2.2333260080874924]


**isite= 17
Lu1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.09158  1.40346  1.35148] : 73
O1 : [ 1.35148 -1.09158  1.40346] : 69
O1 : [-1.40346 -1.35148  1.09158] : 67
O1 : [ 1.09158 -1.40346 -1.35148] : 61
O1 : [ 1.40346  1.35148 -1.09158] : 79
O1 : [-1.35148  1.09158 -1.40346] : 57
!!!atention to nb coordination!!!
         [2.233326008087492, 2.233326008087492, 2.2333260080874933, 2.2333260080874933, 2.233326008087492, 2.2333260080874933]
         [2.233326008087491, 2.233326008087491, 2.233326008087491, 2.233326008087491, 2.233326008087491, 2.233326008087491]


**isite= 18
Lu1 : [0.    5.198 5.198]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.35148 6.28958 6.60146] : 58
O1 : [-1.09158  3.79454  6.54948] : 38
O1 : [-1.35148  4.10642  3.79454] : 70
O1 : [-1.40346  6.54948  6.28958] : 53
O1 : [1.40346 3.84652 4.10642] : 41
O1 : [1.09158 6.60146 3.84652] : 50
!!!atention to nb coordination!!!
         [2.233326008087489, 2.233326008087492, 2.233326008087494, 2.2333260080874906, 2.2333260080874915, 2.2333260080874906]
         [2.2333260080874906, 2.2333260080874915, 2.233326008087492, 2.2333260080874915, 2.2333260080874906, 2.233326008087491]


**isite= 19
Lu1 : [0.    5.198 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.35148  4.10642 -1.40346] : 59
O1 : [-1.35148  6.28958  1.40346] : 71
O1 : [-1.09158  6.60146 -1.35148] : 63
O1 : [1.40346 6.54948 1.09158] : 66
O1 : [1.09158 3.79454 1.35148] : 75
O1 : [-1.40346  3.84652 -1.09158] : 78
!!!atention to nb coordination!!!
         [2.2333260080874915, 2.233326008087493, 2.2333260080874924, 2.233326008087491, 2.2333260080874915, 2.2333260080874924]
         [2.2333260080874906, 2.233326008087492, 2.2333260080874915, 2.2333260080874924, 2.233326008087491, 2.2333260080874906]


**isite= 20
Lu1 : [0.      7.797   2.28712]

ce_symbol  = T:6
ce_fraction=  0.603951762125653
species:coords:index
O1 : [-1.09158  8.99254  3.84652] : 48
O1 : [-1.35148  6.28958  1.40346] : 71
O1 : [-1.40346  9.04452  1.09158] : 67
O1 : [1.35148 9.30442 1.40346] : 69
O1 : [1.09158 6.60146 3.84652] : 50
O1 : [1.40346 6.54948 1.09158] : 66
!!!atention to nb coordination!!!
         [2.247796954353308, 2.2089971123566445, 2.226055258433625, 2.2089971123566405, 2.2477969543533085, 2.2260552584336266]
         [2.247796954353309, 2.2089971123566428, 2.226055258433625, 2.208997112356642, 2.247796954353308, 2.2260552584336257]

ce_symbol  = O:6
ce_fraction=  0.396048237874347
species:coords:index
O1 : [-1.09158  8.99254  3.84652] : 48
O1 : [-1.35148  6.28958  1.40346] : 71
O1 : [-1.40346  9.04452  1.09158] : 67
O1 : [1.35148 9.30442 1.40346] : 69
O1 : [1.09158 6.60146 3.84652] : 50
O1 : [1.40346 6.54948 1.09158] : 66
!!!atention to nb coordination!!!
         [2.247796954353308, 2.2089971123566445, 2.226055258433625, 2.2089971123566405, 2.2477969543533085, 2.2260552584336266]
         [2.247796954353309, 2.2089971123566428, 2.226055258433625, 2.208997112356642, 2.247796954353308, 2.2260552584336257]


**isite= 21
Lu1 : [0.      2.599   2.91088]

ce_symbol  = T:6
ce_fraction=  0.6039517621256444
species:coords:index
O1 : [1.09158 3.79454 1.35148] : 75
O1 : [-1.35148  4.10642  3.79454] : 70
O1 : [-1.40346  1.35148  4.10642] : 40
O1 : [1.40346 3.84652 4.10642] : 41
O1 : [1.35148 1.09158 3.79454] : 68
O1 : [-1.09158  1.40346  1.35148] : 73
!!!atention to nb coordination!!!
         [2.2477969543533085, 2.208997112356643, 2.2260552584336257, 2.2260552584336244, 2.208997112356642, 2.24779695435331]
         [2.247796954353309, 2.2089971123566428, 2.2260552584336253, 2.2260552584336253, 2.208997112356642, 2.247796954353309]

ce_symbol  = O:6
ce_fraction=  0.3960482378743557
species:coords:index
O1 : [1.09158 3.79454 1.35148] : 75
O1 : [-1.35148  4.10642  3.79454] : 70
O1 : [-1.40346  1.35148  4.10642] : 40
O1 : [1.40346 3.84652 4.10642] : 41
O1 : [1.35148 1.09158 3.79454] : 68
O1 : [-1.09158  1.40346  1.35148] : 73
!!!atention to nb coordination!!!
         [2.2477969543533085, 2.208997112356643, 2.2260552584336257, 2.2260552584336244, 2.208997112356642, 2.24779695435331]
         [2.247796954353309, 2.2089971123566428, 2.2260552584336253, 2.2260552584336253, 2.208997112356642, 2.247796954353309]


**isite= 22
Lu1 : [2.599   7.48512 5.198  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256545
species:coords:index
O1 : [3.79454 9.04452 4.10642] : 54
O1 : [3.84652 6.28958 3.79454] : 33
O1 : [1.09158 6.60146 3.84652] : 50
O1 : [1.35148 6.28958 6.60146] : 58
O1 : [1.40346 9.04452 6.28958] : 52
O1 : [4.10642 6.60146 6.54948] : 49
!!!atention to nb coordination!!!
