cif name= ./1514236.cif
./1514236.cif
Full Formula (Mn12 O16)
Reduced Formula: Mn3O4
abc   :   5.759000   5.759000   9.460000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP       a     b      c
---  ----  ----  ----  -----
  0  Mn2+  0     0.5   0.25
  1  Mn2+  0     0     0
  2  Mn2+  0.5   0     0.75
  3  Mn2+  0.5   0.5   0.5
  4  Mn3+  0.75  0     0.375
  5  Mn3+  0.25  0     0.375
  6  Mn3+  0.5   0.75  0.125
  7  Mn3+  0.5   0.25  0.125
  8  Mn3+  0.25  0.5   0.875
  9  Mn3+  0.75  0.5   0.875
 10  Mn3+  0     0.25  0.625
 11  Mn3+  0     0.75  0.625
 12  O2-   0.72  0     0.134
 13  O2-   0.28  0     0.134
 14  O2-   0.72  0.5   0.116
 15  O2-   0.28  0.5   0.116
 16  O2-   0.5   0.78  0.366
 17  O2-   0.5   0.22  0.366
 18  O2-   0     0.78  0.384
 19  O2-   0     0.22  0.384
 20  O2-   0.22  0.5   0.634
 21  O2-   0.78  0.5   0.634
 22  O2-   0.22  0     0.616
 23  O2-   0.78  0     0.616
 24  O2-   0     0.28  0.866
 25  O2-   0     0.72  0.866
 26  O2-   0.5   0.28  0.884
 27  O2-   0.5   0.72  0.884

space_group_IT_number 141

*** lse ***


**isite= 0
Mn2+1 : [0.     2.8795 2.365 ]
O2-1 : [ 2.8795  -1.26698  3.46236] : 16
O2-1 : [2.8795  1.26698 3.46236] : 17
O2-1 : [4.49202 0.      5.82736] : 23
!!!atention to nb coordination!!!
         [2.286396967392145, 1.9197310234769862, 1.9197310234769867, 1.9197310234769867, 1.9197310234769862, 2.286396967392146]
         [2.286396967392145, 1.9197310234769862, 1.9197310234769867, 1.9197310234769867, 1.9197310234769862, 2.286396967392145]

ce_symbol  = S:4
ce_fraction=  1.4706046593292233e-09
species:coords:index
O2-1 : [5.759   1.26698 3.63264] : 19
O2-1 : [ 5.759   -1.26698  3.63264] : 18
O2-1 : [ 2.8795  -1.26698  3.46236] : 16
O2-1 : [2.8795  1.26698 3.46236] : 17

ce_symbol  = SY:4
ce_fraction=  6.445429859635782e-12
species:coords:index
O2-1 : [5.759   1.26698 3.63264] : 19
O2-1 : [ 5.759   -1.26698  3.63264] : 18
O2-1 : [ 2.8795  -1.26698  3.46236] : 16
O2-1 : [2.8795  1.26698 3.46236] : 17


**isite= 5
Mn3+1 : [1.43975 0.      3.5475 ]

ce_symbol  = O:6
ce_fraction=  0.9999999985229499
species:coords:index
O2-1 : [2.8795  1.26698 3.46236] : 17
O2-1 : [1.61252 0.      1.26764] : 13
O2-1 : [0.      1.26698 3.63264] : 19
O2-1 : [1.26698 0.      5.82736] : 22
O2-1 : [ 2.8795  -1.26698  3.46236] : 16
O2-1 : [ 0.      -1.26698  3.63264] : 18
!!!atention to nb coordination!!!
         [1.9197310234769862, 2.286396967392145, 1.9197310234769862, 2.286396967392146, 1.9197310234769867, 1.9197310234769867]
         [1.9197310234769862, 2.286396967392145, 1.9197310234769862, 2.286396967392145, 1.9197310234769867, 1.9197310234769867]

ce_symbol  = S:4
ce_fraction=  1.4706046593357046e-09
species:coords:index
O2-1 : [2.8795  1.26698 3.46236] : 17
O2-1 : [0.      1.26698 3.63264] : 19
O2-1 : [ 2.8795  -1.26698  3.46236] : 16
O2-1 : [ 0.      -1.26698  3.63264] : 18

ce_symbol  = SY:4
ce_fraction=  6.445429859664191e-12
species:coords:index
O2-1 : [2.8795  1.26698 3.46236] : 17
O2-1 : [0.      1.26698 3.63264] : 19
O2-1 : [ 2.8795  -1.26698  3.46236] : 16
O2-1 : [ 0.      -1.26698  3.63264] : 18


**isite= 6
Mn3+1 : [2.8795  4.31925 1.1825 ]

ce_symbol  = O:6
ce_fraction=  0.9999999985229499
species:coords:index
O2-1 : [ 2.8795   4.14648 -1.09736] : 27
O2-1 : [2.8795  4.49202 3.46236] : 16
O2-1 : [1.61252 2.8795  1.09736] : 15
O2-1 : [1.61252 5.759   1.26764] : 13
O2-1 : [4.14648 5.759   1.26764] : 12
O2-1 : [4.14648 2.8795  1.09736] : 14
!!!atention to nb coordination!!!
         [2.2863969673921423, 2.286396967392146, 1.9197310234769867, 1.9197310234769867, 1.9197310234769867, 1.9197310234769867]
         [2.286396967392145, 2.2863969673921454, 1.9197310234769867, 1.9197310234769867, 1.9197310234769867, 1.9197310234769867]

ce_symbol  = S:4
ce_fraction=  1.4706046593318159e-09
species:coords:index
O2-1 : [1.61252 2.8795  1.09736] : 15
O2-1 : [1.61252 5.759   1.26764] : 13
O2-1 : [4.14648 5.759   1.26764] : 12
O2-1 : [4.14648 2.8795  1.09736] : 14

ce_symbol  = SY:4
ce_fraction=  6.445429859647103e-12
species:coords:index
O2-1 : [1.61252 2.8795  1.09736] : 15
O2-1 : [1.61252 5.759   1.26764] : 13
O2-1 : [4.14648 5.759   1.26764] : 12
O2-1 : [4.14648 2.8795  1.09736] : 14


**isite= 7
Mn3+1 : [2.8795  1.43975 1.1825 ]

ce_symbol  = O:6
ce_fraction=  0.9999999985229499
species:coords:index
O2-1 : [2.8795  1.26698 3.46236] : 17
O2-1 : [4.14648 0.      1.26764] : 12
O2-1 : [4.14648 2.8795  1.09736] : 14
O2-1 : [1.61252 2.8795  1.09736] : 15
O2-1 : [1.61252 0.      1.26764] : 13
O2-1 : [ 2.8795   1.61252 -1.09736] : 26
!!!atention to nb coordination!!!
         [2.286396967392146, 1.9197310234769867, 1.9197310234769867, 1.9197310234769867, 1.9197310234769867, 2.2863969673921423]
         [2.2863969673921454, 1.9197310234769867, 1.9197310234769867, 1.9197310234769867, 1.9197310234769867, 2.286396967392145]

ce_symbol  = S:4
ce_fraction=  1.47060465933484e-09
species:coords:index
O2-1 : [4.14648 0.      1.26764] : 12
O2-1 : [4.14648 2.8795  1.09736] : 14
O2-1 : [1.61252 2.8795  1.09736] : 15
O2-1 : [1.61252 0.      1.26764] : 13

ce_symbol  = SY:4
ce_fraction=  6.4454298596603575e-12
species:coords:index
O2-1 : [4.14648 0.      1.26764] : 12
O2-1 : [4.14648 2.8795  1.09736] : 14
O2-1 : [1.61252 2.8795  1.09736] : 15
O2-1 : [1.61252 0.      1.26764] : 13


**isite= 8
Mn3+1 : [1.43975 2.8795  8.2775 ]

ce_symbol  = O:6
ce_fraction=  0.9999999985229499
species:coords:index
O2-1 : [1.26698 2.8795  5.99764] : 20
O2-1 : [2.8795  4.14648 8.36264] : 27
O2-1 : [0.      1.61252 8.19236] : 24
O2-1 : [0.      4.14648 8.19236] : 25
O2-1 : [ 1.61252  2.8795  10.55736] : 15
O2-1 : [2.8795  1.61252 8.36264] : 26
!!!atention to nb coordination!!!
         [2.286396967392144, 1.9197310234769864, 1.9197310234769862, 1.9197310234769862, 2.2863969673921467, 1.9197310234769864]
         [2.286396967392144, 1.9197310234769862, 1.9197310234769862, 1.9197310234769862, 2.286396967392145, 1.9197310234769864]

ce_symbol  = S:4
ce_fraction=  1.4706046593298722e-09
species:coords:index
O2-1 : [2.8795  4.14648 8.36264] : 27
O2-1 : [0.      1.61252 8.19236] : 24
O2-1 : [0.      4.14648 8.19236] : 25
O2-1 : [2.8795  1.61252 8.36264] : 26

ce_symbol  = SY:4
ce_fraction=  6.445429859638759e-12
species:coords:index
O2-1 : [2.8795  4.14648 8.36264] : 27
O2-1 : [0.      1.61252 8.19236] : 24
O2-1 : [0.      4.14648 8.19236] : 25
O2-1 : [2.8795  1.61252 8.36264] : 26


**isite= 9
Mn3+1 : [4.31925 2.8795  8.2775 ]

ce_symbol  = O:6
ce_fraction=  0.9999999985229499
species:coords:index
O2-1 : [4.49202 2.8795  5.99764] : 21
O2-1 : [2.8795  1.61252 8.36264] : 26
O2-1 : [5.759   1.61252 8.19236] : 24
O2-1 : [ 4.14648  2.8795  10.55736] : 14
O2-1 : [2.8795  4.14648 8.36264] : 27
O2-1 : [5.759   4.14648 8.19236] : 25
!!!atention to nb coordination!!!
         [2.286396967392144, 1.9197310234769864, 1.9197310234769862, 2.2863969673921467, 1.9197310234769864, 1.9197310234769862]
         [2.286396967392144, 1.9197310234769864, 1.9197310234769862, 2.286396967392145, 1.9197310234769862, 1.9197310234769862]

ce_symbol  = S:4
ce_fraction=  1.4706046593370012e-09
species:coords:index
O2-1 : [2.8795  1.61252 8.36264] : 26
O2-1 : [5.759   1.61252 8.19236] : 24
O2-1 : [2.8795  4.14648 8.36264] : 27
O2-1 : [5.759   4.14648 8.19236] : 25

ce_symbol  = SY:4
ce_fraction=  6.445429859670001e-12
species:coords:index
O2-1 : [2.8795  1.61252 8.36264] : 26
O2-1 : [5.759   1.61252 8.19236] : 24
O2-1 : [2.8795  4.14648 8.36264] : 27
O2-1 : [5.759   4.14648 8.19236] : 25


**isite= 10
Mn3+1 : [0.      1.43975 5.9125 ]

ce_symbol  = O:6
ce_fraction=  0.9999999985229499
species:coords:index
O2-1 : [0.      1.61252 8.19236] : 24
O2-1 : [-1.26698  2.8795   5.99764] : 21
O2-1 : [-1.26698  0.       5.82736] : 23
O2-1 : [1.26698 0.      5.82736] : 22
O2-1 : [1.26698 2.8795  5.99764] : 20
O2-1 : [0.      1.26698 3.63264] : 19
!!!atention to nb coordination!!!
         [2.286396967392144, 1.9197310234769867, 1.9197310234769867, 1.9197310234769862, 1.9197310234769862, 2.2863969673921445]
         [2.286396967392144, 1.9197310234769867, 1.9197310234769867, 1.9197310234769862, 1.9197310234769862, 2.2863969673921454]

ce_symbol  = S:4
ce_fraction=  1.470604659321663e-09
species:coords:index
O2-1 : [-1.26698  2.8795   5.99764] : 21
O2-1 : [-1.26698  0.       5.82736] : 23
O2-1 : [1.26698 0.      5.82736] : 22
O2-1 : [1.26698 2.8795  5.99764] : 20

ce_symbol  = SY:4
ce_fraction=  6.445429859602651e-12
species:coords:index
O2-1 : [-1.26698  2.8795   5.99764] : 21
O2-1 : [-1.26698  0.       5.82736] : 23
O2-1 : [1.26698 0.      5.82736] : 22
O2-1 : [1.26698 2.8795  5.99764] : 20


**isite= 11
Mn3+1 : [0.      4.31925 5.9125 ]

ce_symbol  = O:6
ce_fraction=  0.9999999985229499
species:coords:index
O2-1 : [-1.26698  5.759    5.82736] : 23
O2-1 : [1.26698 2.8795  5.99764] : 20
O2-1 : [1.26698 5.759   5.82736] : 22
O2-1 : [-1.26698  2.8795   5.99764] : 21
O2-1 : [0.      4.14648 8.19236] : 25
O2-1 : [0.      4.49202 3.63264] : 18
!!!atention to nb coordination!!!
         [1.9197310234769867, 1.9197310234769862, 1.9197310234769862, 1.9197310234769867, 2.286396967392144, 2.2863969673921445]
         [1.9197310234769867, 1.9197310234769862, 1.9197310234769862, 1.9197310234769867, 2.286396967392144, 2.2863969673921454]

ce_symbol  = S:4
ce_fraction=  1.470604659313022e-09
species:coords:index
O2-1 : [-1.26698  5.759    5.82736] : 23
O2-1 : [1.26698 2.8795  5.99764] : 20
O2-1 : [1.26698 5.759   5.82736] : 22
O2-1 : [-1.26698  2.8795   5.99764] : 21

ce_symbol  = SY:4
ce_fraction=  6.445429859564779e-12
species:coords:index
O2-1 : [-1.26698  5.759    5.82736] : 23
O2-1 : [1.26698 2.8795  5.99764] : 20
O2-1 : [1.26698 5.759   5.82736] : 22
O2-1 : [-1.26698  2.8795   5.99764] : 21


**isite= 12
O2-1 : [4.14648 0.      1.26764]


**isite= 13
O2-1 : [1.61252 0.      1.26764]


**isite= 14
O2-1 : [4.14648 2.8795  1.09736]


**isite= 15
O2-1 : [1.61252 2.8795  1.09736]


**isite= 16
O2-1 : [2.8795  4.49202 3.46236]


**isite= 17
O2-1 : [2.8795  1.26698 3.46236]


**isite= 18
O2-1 : [0.      4.49202 3.63264]


**isite= 19
O2-1 : [0.      1.26698 3.63264]


**isite= 20
O2-1 : [1.26698 2.8795  5.99764]


**isite= 21
O2-1 : [4.49202 2.8795  5.99764]


**isite= 22
O2-1 : [1.26698 0.      5.82736]


**isite= 23
O2-1 : [4.49202 0.      5.82736]


**isite= 24
O2-1 : [0.      1.61252 8.19236]


**isite= 25
O2-1 : [0.      4.14648 8.19236]


**isite= 26
O2-1 : [2.8795  1.61252 8.36264]


**isite= 27
O2-1 : [2.8795  4.14648 8.36264]

END

