cif name= ./2102987.cif
./2102987.cif
Full Formula (Sr2 V6 O14)
Reduced Formula: SrV3O7
abc   :   5.298800  10.527000   5.318300
angles:  90.000000  90.000000  90.000000
Sites (22)
  #  SP        a        b        c
---  ----  -----  -------  -------
  0  Sr    0.5    0        0.14871
  1  Sr    0      0.5      0.85129
  2  V     0.5    0.76544  0.62025
  3  V     0.5    0.23456  0.62025
  4  V     0      0.73456  0.37975
  5  V     0      0.26544  0.37975
  6  V     0      0        0.5909
  7  V     0.5    0.5      0.4091
  8  O     0      0        0.8942
  9  O     0.5    0.5      0.1058
 10  O     0.5    0.7955   0.9188
 11  O     0.5    0.2045   0.9188
 12  O     0      0.7045   0.0812
 13  O     0      0.2955   0.0812
 14  O     0.238  0.8709   0.4635
 15  O     0.762  0.1291   0.4635
 16  O     0.738  0.6291   0.5365
 17  O     0.262  0.3709   0.5365
 18  O     0.262  0.6291   0.5365
 19  O     0.738  0.3709   0.5365
 20  O     0.762  0.8709   0.4635
 21  O     0.238  0.1291   0.4635

space_group_IT_number 59

*** lse ***


**isite= 0
Sr1 : [2.6494     0.         0.79088439]
         [2.564582874168905, 2.564582874168905, 2.4757816235200876, 2.564582874168905, 2.564582874168905, 2.4757816235200876, 2.9751380600730517, 2.9751380600730517]

ce_symbol  = BO_3:8
ce_fraction=  0.00027573556825089343
species:coords:index
O1 : [1.2611144  1.3590357  2.46503205] : 21
O1 : [4.0376856  1.3590357  2.46503205] : 15
O1 : [ 2.6494      2.1527715  -0.43184596] : 11
O1 : [ 1.2611144  -1.3590357   2.46503205] : 14
O1 : [ 4.0376856  -1.3590357   2.46503205] : 20
O1 : [ 2.6494     -2.1527715  -0.43184596] : 10
O1 : [ 5.2988      0.         -0.56267614] : 8
O1 : [ 0.          0.         -0.56267614] : 8
!!!atention to nb coordination!!!
         [2.5645828741689054, 2.564582874168905, 2.4757816235200876, 2.5645828741689054, 2.5645828741689054, 2.4757816235200876, 2.975138060073052, 2.975138060073052]
         [2.564582874168905, 2.564582874168905, 2.4757816235200876, 2.564582874168905, 2.564582874168905, 2.4757816235200876, 2.9751380600730517, 2.9751380600730517]


**isite= 1
Sr1 : [0.         5.2635     4.52741561]

ce_symbol  = SA:8
ce_fraction=  0.6481724808429751
species:coords:index
O1 : [-1.3882856   3.9044643   2.85326795] : 19
O1 : [-2.6494      5.2635      5.88097614] : 9
O1 : [0.         3.1107285  5.75014596] : 13
O1 : [-1.3882856   6.6225357   2.85326795] : 16
O1 : [0.         7.4162715  5.75014596] : 12
O1 : [2.6494     5.2635     5.88097614] : 9
O1 : [1.3882856  3.9044643  2.85326795] : 17
O1 : [1.3882856  6.6225357  2.85326795] : 18
!!!atention to nb coordination!!!
         [2.564582874168906, 2.9751380600730517, 2.4757816235200876, 2.564582874168905, 2.4757816235200885, 2.9751380600730517, 2.564582874168906, 2.5645828741689054]
         [2.564582874168906, 2.9751380600730517, 2.4757816235200876, 2.564582874168905, 2.4757816235200867, 2.9751380600730517, 2.564582874168906, 2.564582874168905]

ce_symbol  = SBT:8
ce_fraction=  0.2906013207296144
species:coords:index
O1 : [-1.3882856   3.9044643   2.85326795] : 19
O1 : [-2.6494      5.2635      5.88097614] : 9
O1 : [0.         3.1107285  5.75014596] : 13
O1 : [-1.3882856   6.6225357   2.85326795] : 16
O1 : [0.         7.4162715  5.75014596] : 12
O1 : [2.6494     5.2635     5.88097614] : 9
O1 : [1.3882856  3.9044643  2.85326795] : 17
O1 : [1.3882856  6.6225357  2.85326795] : 18
!!!atention to nb coordination!!!
         [2.564582874168906, 2.9751380600730517, 2.4757816235200876, 2.564582874168905, 2.4757816235200885, 2.9751380600730517, 2.564582874168906, 2.5645828741689054]
         [2.564582874168906, 2.9751380600730517, 2.4757816235200876, 2.564582874168905, 2.4757816235200867, 2.9751380600730517, 2.564582874168906, 2.564582874168905]

ce_symbol  = DDPN:8
ce_fraction=  0.029872255477004336
species:coords:index
O1 : [-1.3882856   3.9044643   2.85326795] : 19
O1 : [-2.6494      5.2635      5.88097614] : 9
O1 : [0.         3.1107285  5.75014596] : 13
O1 : [-1.3882856   6.6225357   2.85326795] : 16
O1 : [0.         7.4162715  5.75014596] : 12
O1 : [2.6494     5.2635     5.88097614] : 9
O1 : [1.3882856  3.9044643  2.85326795] : 17
O1 : [1.3882856  6.6225357  2.85326795] : 18
!!!atention to nb coordination!!!
         [2.564582874168906, 2.9751380600730517, 2.4757816235200876, 2.564582874168905, 2.4757816235200885, 2.9751380600730517, 2.564582874168906, 2.5645828741689054]
         [2.564582874168906, 2.9751380600730517, 2.4757816235200876, 2.564582874168905, 2.4757816235200867, 2.9751380600730517, 2.564582874168906, 2.564582874168905]

ce_symbol  = A:2
ce_fraction=  0.016189824175335918
species:coords:index
O1 : [0.         3.1107285  5.75014596] : 13
O1 : [0.         7.4162715  5.75014596] : 12
!!!atention to nb coordination!!!
         [2.4757816235200876, 2.4757816235200885]
         [2.4757816235200876, 2.4757816235200867]

ce_symbol  = DD:8
ce_fraction=  0.014888383206819457
species:coords:index
O1 : [-1.3882856   3.9044643   2.85326795] : 19
O1 : [-2.6494      5.2635      5.88097614] : 9
O1 : [0.         3.1107285  5.75014596] : 13
O1 : [-1.3882856   6.6225357   2.85326795] : 16
O1 : [0.         7.4162715  5.75014596] : 12
O1 : [2.6494     5.2635     5.88097614] : 9
O1 : [1.3882856  3.9044643  2.85326795] : 17
O1 : [1.3882856  6.6225357  2.85326795] : 18
!!!atention to nb coordination!!!
         [2.564582874168906, 2.9751380600730517, 2.4757816235200876, 2.564582874168905, 2.4757816235200885, 2.9751380600730517, 2.564582874168906, 2.5645828741689054]
         [2.564582874168906, 2.9751380600730517, 2.4757816235200876, 2.564582874168905, 2.4757816235200867, 2.9751380600730517, 2.564582874168906, 2.564582874168905]

ce_symbol  = BO_3:8
ce_fraction=  0.00027573556825089517
species:coords:index
O1 : [-1.3882856   3.9044643   2.85326795] : 19
O1 : [-2.6494      5.2635      5.88097614] : 9
O1 : [0.         3.1107285  5.75014596] : 13
O1 : [-1.3882856   6.6225357   2.85326795] : 16
O1 : [0.         7.4162715  5.75014596] : 12
O1 : [2.6494     5.2635     5.88097614] : 9
O1 : [1.3882856  3.9044643  2.85326795] : 17
O1 : [1.3882856  6.6225357  2.85326795] : 18
!!!atention to nb coordination!!!
         [2.564582874168906, 2.9751380600730517, 2.4757816235200876, 2.564582874168905, 2.4757816235200885, 2.9751380600730517, 2.564582874168906, 2.5645828741689054]
         [2.564582874168906, 2.9751380600730517, 2.4757816235200876, 2.564582874168905, 2.4757816235200867, 2.9751380600730517, 2.564582874168906, 2.564582874168905]


**isite= 2
V1 : [2.6494     8.05778688 3.29867557]

ce_symbol  = S:5
ce_fraction=  0.6532840591586384
species:coords:index
O1 : [1.2611144  9.1679643  2.46503205] : 14
O1 : [2.6494     8.3742285  4.88645404] : 10
O1 : [1.3882856  6.6225357  2.85326795] : 18
O1 : [4.0376856  9.1679643  2.46503205] : 20
O1 : [3.9105144  6.6225357  2.85326795] : 16
!!!atention to nb coordination!!!
         [1.9633625079998958, 1.6190045561350297, 1.9618214577241444, 1.9633625079998955, 1.9618214577241446]
         [1.9633625079998958, 1.6190045561350286, 1.9618214577241446, 1.9633625079998955, 1.9618214577241446]

ce_symbol  = S:1
ce_fraction=  0.3287268534138377
species:coords:index
O1 : [2.6494     8.3742285  4.88645404] : 10
!!!atention to nb coordination!!!
         [1.6190045561350297]
         [1.6190045561350286]

ce_symbol  = T:5
ce_fraction=  0.01798908742752393
species:coords:index
O1 : [1.2611144  9.1679643  2.46503205] : 14
O1 : [2.6494     8.3742285  4.88645404] : 10
O1 : [1.3882856  6.6225357  2.85326795] : 18
O1 : [4.0376856  9.1679643  2.46503205] : 20
O1 : [3.9105144  6.6225357  2.85326795] : 16
!!!atention to nb coordination!!!
         [1.9633625079998958, 1.6190045561350297, 1.9618214577241444, 1.9633625079998955, 1.9618214577241446]
         [1.9633625079998958, 1.6190045561350286, 1.9618214577241446, 1.9633625079998955, 1.9618214577241446]


**isite= 3
V1 : [2.6494     2.46921312 3.29867557]

ce_symbol  = S:5
ce_fraction=  0.6532840591586386
species:coords:index
O1 : [2.6494     2.1527715  4.88645404] : 11
O1 : [3.9105144  3.9044643  2.85326795] : 19
O1 : [4.0376856  1.3590357  2.46503205] : 15
O1 : [1.3882856  3.9044643  2.85326795] : 17
O1 : [1.2611144  1.3590357  2.46503205] : 21
!!!atention to nb coordination!!!
         [1.6190045561350297, 1.961821457724144, 1.9633625079998955, 1.9618214577241435, 1.9633625079998958]
         [1.6190045561350288, 1.9618214577241435, 1.9633625079998958, 1.9618214577241435, 1.963362507999896]

ce_symbol  = S:1
ce_fraction=  0.3287268534138374
species:coords:index
O1 : [2.6494     2.1527715  4.88645404] : 11
!!!atention to nb coordination!!!
         [1.6190045561350297]
         [1.6190045561350288]

ce_symbol  = T:5
ce_fraction=  0.017989087427523944
species:coords:index
O1 : [2.6494     2.1527715  4.88645404] : 11
O1 : [3.9105144  3.9044643  2.85326795] : 19
O1 : [4.0376856  1.3590357  2.46503205] : 15
O1 : [1.3882856  3.9044643  2.85326795] : 17
O1 : [1.2611144  1.3590357  2.46503205] : 21
!!!atention to nb coordination!!!
         [1.6190045561350297, 1.961821457724144, 1.9633625079998955, 1.9618214577241435, 1.9633625079998958]
         [1.6190045561350288, 1.9618214577241435, 1.9633625079998958, 1.9618214577241435, 1.963362507999896]


**isite= 4
V1 : [0.         7.73271312 2.01962442]

ce_symbol  = S:5
ce_fraction=  0.6532840591586391
species:coords:index
O1 : [1.2611144  9.1679643  2.46503205] : 14
O1 : [0.         7.4162715  0.43184596] : 12
O1 : [-1.2611144   9.1679643   2.46503205] : 20
O1 : [1.3882856  6.6225357  2.85326795] : 18
O1 : [-1.3882856   6.6225357   2.85326795] : 16
!!!atention to nb coordination!!!
         [1.961821457724144, 1.6190045561350286, 1.9618214577241442, 1.9633625079998964, 1.9633625079998962]
         [1.961821457724144, 1.6190045561350288, 1.961821457724144, 1.9633625079998962, 1.9633625079998962]

ce_symbol  = S:1
ce_fraction=  0.328726853413837
species:coords:index
O1 : [0.         7.4162715  0.43184596] : 12
!!!atention to nb coordination!!!
         [1.6190045561350286]
         [1.6190045561350288]

ce_symbol  = T:5
ce_fraction=  0.017989087427523927
species:coords:index
O1 : [1.2611144  9.1679643  2.46503205] : 14
O1 : [0.         7.4162715  0.43184596] : 12
O1 : [-1.2611144   9.1679643   2.46503205] : 20
O1 : [1.3882856  6.6225357  2.85326795] : 18
O1 : [-1.3882856   6.6225357   2.85326795] : 16
!!!atention to nb coordination!!!
         [1.961821457724144, 1.6190045561350286, 1.9618214577241442, 1.9633625079998964, 1.9633625079998962]
         [1.961821457724144, 1.6190045561350288, 1.961821457724144, 1.9633625079998962, 1.9633625079998962]


**isite= 5
V1 : [0.         2.79428688 2.01962442]

ce_symbol  = S:5
ce_fraction=  0.6532840591586389
species:coords:index
O1 : [1.2611144  1.3590357  2.46503205] : 21
O1 : [0.         3.1107285  0.43184596] : 13
O1 : [1.3882856  3.9044643  2.85326795] : 17
O1 : [-1.3882856   3.9044643   2.85326795] : 19
O1 : [-1.2611144   1.3590357   2.46503205] : 15
!!!atention to nb coordination!!!
         [1.961821457724144, 1.6190045561350288, 1.963362507999896, 1.9633625079998958, 1.9618214577241444]
         [1.9618214577241442, 1.6190045561350288, 1.9633625079998955, 1.9633625079998955, 1.9618214577241442]

ce_symbol  = S:1
ce_fraction=  0.3287268534138373
species:coords:index
O1 : [0.         3.1107285  0.43184596] : 13

ce_symbol  = T:5
ce_fraction=  0.017989087427523892
species:coords:index
O1 : [1.2611144  1.3590357  2.46503205] : 21
O1 : [0.         3.1107285  0.43184596] : 13
O1 : [1.3882856  3.9044643  2.85326795] : 17
O1 : [-1.3882856   3.9044643   2.85326795] : 19
O1 : [-1.2611144   1.3590357   2.46503205] : 15
!!!atention to nb coordination!!!
         [1.961821457724144, 1.6190045561350288, 1.963362507999896, 1.9633625079998958, 1.9618214577241444]
         [1.9618214577241442, 1.6190045561350288, 1.9633625079998955, 1.9633625079998955, 1.9618214577241442]


**isite= 6
V1 : [0.         0.         3.14258347]

ce_symbol  = S:5
ce_fraction=  0.6221784218088867
species:coords:index
O1 : [ 1.2611144  -1.3590357   2.46503205] : 14
O1 : [0.         0.         4.75562386] : 8
O1 : [-1.2611144   1.3590357   2.46503205] : 15
O1 : [1.2611144  1.3590357  2.46503205] : 21
O1 : [-1.2611144  -1.3590357   2.46503205] : 20
!!!atention to nb coordination!!!
         [1.9739461721399272, 1.6130403899999997, 1.9739461721399272, 1.973946172139927, 1.9739461721399274]
         [1.9739461721399267, 1.6130403899999997, 1.9739461721399267, 1.9739461721399267, 1.9739461721399267]

ce_symbol  = S:1
ce_fraction=  0.35898056058413225
species:coords:index
O1 : [0.         0.         4.75562386] : 8

ce_symbol  = T:5
ce_fraction=  0.01884101760698092
species:coords:index
O1 : [ 1.2611144  -1.3590357   2.46503205] : 14
O1 : [0.         0.         4.75562386] : 8
O1 : [-1.2611144   1.3590357   2.46503205] : 15
O1 : [1.2611144  1.3590357  2.46503205] : 21
O1 : [-1.2611144  -1.3590357   2.46503205] : 20
!!!atention to nb coordination!!!
         [1.9739461721399272, 1.6130403899999997, 1.9739461721399272, 1.973946172139927, 1.9739461721399274]
         [1.9739461721399267, 1.6130403899999997, 1.9739461721399267, 1.9739461721399267, 1.9739461721399267]


**isite= 7
V1 : [2.6494     5.2635     2.17571653]

ce_symbol  = S:5
ce_fraction=  0.6221784218088863
species:coords:index
O1 : [1.3882856  6.6225357  2.85326795] : 18
O1 : [3.9105144  6.6225357  2.85326795] : 16
O1 : [3.9105144  3.9044643  2.85326795] : 19
O1 : [1.3882856  3.9044643  2.85326795] : 17
O1 : [2.6494     5.2635     0.56267614] : 9
!!!atention to nb coordination!!!
         [1.9739461721399263, 1.9739461721399265, 1.9739461721399272, 1.973946172139927, 1.61304039]
         [1.9739461721399265, 1.9739461721399265, 1.9739461721399274, 1.9739461721399274, 1.61304039]

ce_symbol  = S:1
ce_fraction=  0.3589805605841329
species:coords:index
O1 : [2.6494     5.2635     0.56267614] : 9

ce_symbol  = T:5
ce_fraction=  0.018841017606980894
species:coords:index
O1 : [1.3882856  6.6225357  2.85326795] : 18
O1 : [3.9105144  6.6225357  2.85326795] : 16
O1 : [3.9105144  3.9044643  2.85326795] : 19
O1 : [1.3882856  3.9044643  2.85326795] : 17
O1 : [2.6494     5.2635     0.56267614] : 9
!!!atention to nb coordination!!!
         [1.9739461721399263, 1.9739461721399265, 1.9739461721399272, 1.973946172139927, 1.61304039]
         [1.9739461721399265, 1.9739461721399265, 1.9739461721399274, 1.9739461721399274, 1.61304039]


**isite= 8
O1 : [0.         0.         4.75562386]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [0.         0.         3.14258347] : 6


**isite= 9
O1 : [2.6494     5.2635     0.56267614]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.6494     5.2635     2.17571653] : 7


**isite= 10
O1 : [2.6494     8.3742285  4.88645404]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.6494     8.05778688 3.29867557] : 2
!!!atention to nb coordination!!!
         [1.619004556135028]
         [1.6190045561350286]


**isite= 11
O1 : [2.6494     2.1527715  4.88645404]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.6494     2.46921312 3.29867557] : 3
!!!atention to nb coordination!!!
         [1.6190045561350286]
         [1.6190045561350288]


**isite= 12
O1 : [0.         7.4162715  0.43184596]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [0.         7.73271312 2.01962442] : 4
!!!atention to nb coordination!!!
         [1.619004556135029]
         [1.6190045561350288]


**isite= 13
O1 : [0.         3.1107285  0.43184596]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [0.         2.79428688 2.01962442] : 5


**isite= 14
O1 : [1.2611144  9.1679643  2.46503205]

ce_symbol  = T:4
ce_fraction=  0.759540396698829
species:coords:index
Sr1 : [ 2.6494     10.527       0.79088439] : 0
V1 : [2.6494     8.05778688 3.29867557] : 2
V1 : [ 0.         10.527       3.14258347] : 6
V1 : [0.         7.73271312 2.01962442] : 4
!!!atention to nb coordination!!!
         [2.5645828741689054, 1.9633625079998949, 1.9739461721399272, 1.961821457724143]
         [2.5645828741689054, 1.9633625079998958, 1.9739461721399272, 1.961821457724144]

ce_symbol  = SS:4
ce_fraction=  0.12515985033595584
species:coords:index
Sr1 : [ 2.6494     10.527       0.79088439] : 0
V1 : [2.6494     8.05778688 3.29867557] : 2
V1 : [ 0.         10.527       3.14258347] : 6
V1 : [0.         7.73271312 2.01962442] : 4
!!!atention to nb coordination!!!
         [2.5645828741689054, 1.9633625079998949, 1.9739461721399272, 1.961821457724143]
         [2.5645828741689054, 1.9633625079998958, 1.9739461721399272, 1.961821457724144]

ce_symbol  = TY:3
ce_fraction=  0.09666212184566447
species:coords:index
V1 : [2.6494     8.05778688 3.29867557] : 2
V1 : [ 0.         10.527       3.14258347] : 6
V1 : [0.         7.73271312 2.01962442] : 4
!!!atention to nb coordination!!!
         [1.9633625079998949, 1.9739461721399272, 1.961821457724143]
         [1.9633625079998958, 1.9739461721399272, 1.961821457724144]

ce_symbol  = TS:3
ce_fraction=  0.01080491130377178
species:coords:index
V1 : [2.6494     8.05778688 3.29867557] : 2
V1 : [ 0.         10.527       3.14258347] : 6
V1 : [0.         7.73271312 2.01962442] : 4
!!!atention to nb coordination!!!
         [1.9633625079998949, 1.9739461721399272, 1.961821457724143]
         [1.9633625079998958, 1.9739461721399272, 1.961821457724144]

ce_symbol  = TL:3
ce_fraction=  0.007832719815778886
species:coords:index
V1 : [2.6494     8.05778688 3.29867557] : 2
V1 : [ 0.         10.527       3.14258347] : 6
V1 : [0.         7.73271312 2.01962442] : 4
!!!atention to nb coordination!!!
         [1.9633625079998949, 1.9739461721399272, 1.961821457724143]
         [1.9633625079998958, 1.9739461721399272, 1.961821457724144]


**isite= 15
O1 : [4.0376856  1.3590357  2.46503205]

ce_symbol  = T:4
ce_fraction=  0.759540396698834
species:coords:index
Sr1 : [2.6494     0.         0.79088439] : 0
V1 : [5.2988     0.         3.14258347] : 6
V1 : [5.2988     2.79428688 2.01962442] : 5
V1 : [2.6494     2.46921312 3.29867557] : 3
!!!atention to nb coordination!!!
         [2.564582874168905, 1.9739461721399272, 1.9618214577241448, 1.9633625079998962]
         [2.564582874168905, 1.9739461721399272, 1.9618214577241444, 1.9633625079998958]

ce_symbol  = SS:4
ce_fraction=  0.1251598503359559
species:coords:index
Sr1 : [2.6494     0.         0.79088439] : 0
V1 : [5.2988     0.         3.14258347] : 6
V1 : [5.2988     2.79428688 2.01962442] : 5
V1 : [2.6494     2.46921312 3.29867557] : 3
!!!atention to nb coordination!!!
         [2.564582874168905, 1.9739461721399272, 1.9618214577241448, 1.9633625079998962]
         [2.564582874168905, 1.9739461721399272, 1.9618214577241444, 1.9633625079998958]

ce_symbol  = TY:3
ce_fraction=  0.09666212184566003
species:coords:index
V1 : [5.2988     0.         3.14258347] : 6
V1 : [5.2988     2.79428688 2.01962442] : 5
V1 : [2.6494     2.46921312 3.29867557] : 3
!!!atention to nb coordination!!!
         [1.9739461721399272, 1.9618214577241448, 1.9633625079998962]
         [1.9739461721399272, 1.9618214577241444, 1.9633625079998958]

ce_symbol  = TS:3
ce_fraction=  0.010804911303771404
species:coords:index
V1 : [5.2988     0.         3.14258347] : 6
V1 : [5.2988     2.79428688 2.01962442] : 5
V1 : [2.6494     2.46921312 3.29867557] : 3
!!!atention to nb coordination!!!
         [1.9739461721399272, 1.9618214577241448, 1.9633625079998962]
         [1.9739461721399272, 1.9618214577241444, 1.9633625079998958]

ce_symbol  = TL:3
ce_fraction=  0.00783271981577859
species:coords:index
V1 : [5.2988     0.         3.14258347] : 6
V1 : [5.2988     2.79428688 2.01962442] : 5
V1 : [2.6494     2.46921312 3.29867557] : 3
!!!atention to nb coordination!!!
         [1.9739461721399272, 1.9618214577241448, 1.9633625079998962]
         [1.9739461721399272, 1.9618214577241444, 1.9633625079998958]


**isite= 16
O1 : [3.9105144  6.6225357  2.85326795]

ce_symbol  = T:4
ce_fraction=  0.759540396698835
species:coords:index
Sr1 : [5.2988     5.2635     4.52741561] : 1
V1 : [5.2988     7.73271312 2.01962442] : 4
V1 : [2.6494     5.2635     2.17571653] : 7
V1 : [2.6494     8.05778688 3.29867557] : 2
!!!atention to nb coordination!!!
         [2.564582874168905, 1.9633625079998966, 1.9739461721399258, 1.961821457724146]
         [2.564582874168905, 1.9633625079998962, 1.9739461721399265, 1.9618214577241446]

ce_symbol  = SS:4
ce_fraction=  0.12515985033595503
species:coords:index
Sr1 : [5.2988     5.2635     4.52741561] : 1
V1 : [5.2988     7.73271312 2.01962442] : 4
V1 : [2.6494     5.2635     2.17571653] : 7
V1 : [2.6494     8.05778688 3.29867557] : 2
!!!atention to nb coordination!!!
         [2.564582874168905, 1.9633625079998966, 1.9739461721399258, 1.961821457724146]
         [2.564582874168905, 1.9633625079998962, 1.9739461721399265, 1.9618214577241446]

ce_symbol  = TY:3
ce_fraction=  0.09666212184565988
species:coords:index
V1 : [5.2988     7.73271312 2.01962442] : 4
V1 : [2.6494     5.2635     2.17571653] : 7
V1 : [2.6494     8.05778688 3.29867557] : 2
!!!atention to nb coordination!!!
         [1.9633625079998966, 1.9739461721399258, 1.961821457724146]
         [1.9633625079998962, 1.9739461721399265, 1.9618214577241446]

ce_symbol  = TS:3
ce_fraction=  0.010804911303771427
species:coords:index
V1 : [5.2988     7.73271312 2.01962442] : 4
V1 : [2.6494     5.2635     2.17571653] : 7
V1 : [2.6494     8.05778688 3.29867557] : 2
!!!atention to nb coordination!!!
         [1.9633625079998966, 1.9739461721399258, 1.961821457724146]
         [1.9633625079998962, 1.9739461721399265, 1.9618214577241446]

ce_symbol  = TL:3
ce_fraction=  0.00783271981577857
species:coords:index
V1 : [5.2988     7.73271312 2.01962442] : 4
V1 : [2.6494     5.2635     2.17571653] : 7
V1 : [2.6494     8.05778688 3.29867557] : 2
!!!atention to nb coordination!!!
         [1.9633625079998966, 1.9739461721399258, 1.961821457724146]
         [1.9633625079998962, 1.9739461721399265, 1.9618214577241446]


**isite= 17
O1 : [1.3882856  3.9044643  2.85326795]

ce_symbol  = T:4
ce_fraction=  0.7595403966988293
species:coords:index
V1 : [0.         2.79428688 2.01962442] : 5
Sr1 : [0.         5.2635     4.52741561] : 1
V1 : [2.6494     5.2635     2.17571653] : 7
V1 : [2.6494     2.46921312 3.29867557] : 3
!!!atention to nb coordination!!!
         [1.9633625079998953, 2.5645828741689063, 1.973946172139928, 1.9618214577241433]
         [1.9633625079998955, 2.564582874168906, 1.9739461721399274, 1.9618214577241435]

ce_symbol  = SS:4
ce_fraction=  0.12515985033595656
species:coords:index
V1 : [0.         2.79428688 2.01962442] : 5
