O1 : [5.7563261 6.8251302 8.0522302] : 140
O1 : [7.2865198 8.5136198 9.5824239] : 154
O1 : [6.8251302 8.0522302 5.7563261] : 157
O1 : [4.9844802 9.8928802 9.5824239] : 108
O1 : [ 6.5146739 11.5813698  8.0522302] : 94
O1 : [8.5136198 9.5824239 7.2865198] : 139
O1 : [3.7573802 8.8240761 7.2865198] : 89
O1 : [ 5.4458698 10.3542698  5.7563261] : 104

ce_symbol  = DDPN:8
ce_fraction=  0.017783028187672897
species:coords:index
O1 : [5.7563261 6.8251302 8.0522302] : 140
O1 : [7.2865198 8.5136198 9.5824239] : 154
O1 : [6.8251302 8.0522302 5.7563261] : 157
O1 : [4.9844802 9.8928802 9.5824239] : 108
O1 : [ 6.5146739 11.5813698  8.0522302] : 94
O1 : [8.5136198 9.5824239 7.2865198] : 139
O1 : [3.7573802 8.8240761 7.2865198] : 89
O1 : [ 5.4458698 10.3542698  5.7563261] : 104

ce_symbol  = BO_3:8
ce_fraction=  0.013213425647947653
species:coords:index
O1 : [5.7563261 6.8251302 8.0522302] : 140
O1 : [7.2865198 8.5136198 9.5824239] : 154
O1 : [6.8251302 8.0522302 5.7563261] : 157
O1 : [4.9844802 9.8928802 9.5824239] : 108
O1 : [ 6.5146739 11.5813698  8.0522302] : 94
O1 : [8.5136198 9.5824239 7.2865198] : 139
O1 : [3.7573802 8.8240761 7.2865198] : 89
O1 : [ 5.4458698 10.3542698  5.7563261] : 104

ce_symbol  = BO_1:8
ce_fraction=  0.0008526300800431551
species:coords:index
O1 : [5.7563261 6.8251302 8.0522302] : 140
O1 : [7.2865198 8.5136198 9.5824239] : 154
O1 : [6.8251302 8.0522302 5.7563261] : 157
O1 : [4.9844802 9.8928802 9.5824239] : 108
O1 : [ 6.5146739 11.5813698  8.0522302] : 94
O1 : [8.5136198 9.5824239 7.2865198] : 139
O1 : [3.7573802 8.8240761 7.2865198] : 89
O1 : [ 5.4458698 10.3542698  5.7563261] : 104

ce_symbol  = DD:8
ce_fraction=  4.678323271397775e-06
species:coords:index
O1 : [5.7563261 6.8251302 8.0522302] : 140
O1 : [7.2865198 8.5136198 9.5824239] : 154
O1 : [6.8251302 8.0522302 5.7563261] : 157
O1 : [4.9844802 9.8928802 9.5824239] : 108
O1 : [ 6.5146739 11.5813698  8.0522302] : 94
O1 : [8.5136198 9.5824239 7.2865198] : 139
O1 : [3.7573802 8.8240761 7.2865198] : 89
O1 : [ 5.4458698 10.3542698  5.7563261] : 104


**isite= 1
Y1 : [ 6.1355    3.06775  10.737125]

ce_symbol  = C:8
ce_fraction=  0.7714968927657595
species:coords:index
O1 : [ 8.5136198  2.6885761 11.1199802] : 93
O1 : [7.2865198 3.7573802 8.8240761] : 110
O1 : [ 6.8251302  4.2187698 12.6501739] : 107
O1 : [ 5.4458698  1.9167302 12.6501739] : 105
O1 : [ 3.7573802  3.4469239 11.1199802] : 95
O1 : [4.9844802 2.3781198 8.8240761] : 111
O1 : [ 5.7563261  5.4458698 10.3542698] : 88
O1 : [ 6.5146739  0.6896302 10.3542698] : 90

ce_symbol  = SA:8
ce_fraction=  0.17440634690029072
species:coords:index
O1 : [ 8.5136198  2.6885761 11.1199802] : 93
O1 : [7.2865198 3.7573802 8.8240761] : 110
O1 : [ 6.8251302  4.2187698 12.6501739] : 107
O1 : [ 5.4458698  1.9167302 12.6501739] : 105
O1 : [ 3.7573802  3.4469239 11.1199802] : 95
O1 : [4.9844802 2.3781198 8.8240761] : 111
O1 : [ 5.7563261  5.4458698 10.3542698] : 88
O1 : [ 6.5146739  0.6896302 10.3542698] : 90

ce_symbol  = SBT:8
ce_fraction=  0.02224299809501484
species:coords:index
O1 : [ 8.5136198  2.6885761 11.1199802] : 93
O1 : [7.2865198 3.7573802 8.8240761] : 110
O1 : [ 6.8251302  4.2187698 12.6501739] : 107
O1 : [ 5.4458698  1.9167302 12.6501739] : 105
O1 : [ 3.7573802  3.4469239 11.1199802] : 95
O1 : [4.9844802 2.3781198 8.8240761] : 111
O1 : [ 5.7563261  5.4458698 10.3542698] : 88
O1 : [ 6.5146739  0.6896302 10.3542698] : 90

ce_symbol  = DDPN:8
ce_fraction=  0.017783028187672897
species:coords:index
O1 : [ 8.5136198  2.6885761 11.1199802] : 93
O1 : [7.2865198 3.7573802 8.8240761] : 110
O1 : [ 6.8251302  4.2187698 12.6501739] : 107
O1 : [ 5.4458698  1.9167302 12.6501739] : 105
O1 : [ 3.7573802  3.4469239 11.1199802] : 95
O1 : [4.9844802 2.3781198 8.8240761] : 111
O1 : [ 5.7563261  5.4458698 10.3542698] : 88
O1 : [ 6.5146739  0.6896302 10.3542698] : 90

ce_symbol  = BO_3:8
ce_fraction=  0.01321342564794762
species:coords:index
O1 : [ 8.5136198  2.6885761 11.1199802] : 93
O1 : [7.2865198 3.7573802 8.8240761] : 110
O1 : [ 6.8251302  4.2187698 12.6501739] : 107
O1 : [ 5.4458698  1.9167302 12.6501739] : 105
O1 : [ 3.7573802  3.4469239 11.1199802] : 95
O1 : [4.9844802 2.3781198 8.8240761] : 111
O1 : [ 5.7563261  5.4458698 10.3542698] : 88
O1 : [ 6.5146739  0.6896302 10.3542698] : 90

ce_symbol  = BO_1:8
ce_fraction=  0.0008526300800431469
species:coords:index
O1 : [ 8.5136198  2.6885761 11.1199802] : 93
O1 : [7.2865198 3.7573802 8.8240761] : 110
O1 : [ 6.8251302  4.2187698 12.6501739] : 107
O1 : [ 5.4458698  1.9167302 12.6501739] : 105
O1 : [ 3.7573802  3.4469239 11.1199802] : 95
O1 : [4.9844802 2.3781198 8.8240761] : 111
O1 : [ 5.7563261  5.4458698 10.3542698] : 88
O1 : [ 6.5146739  0.6896302 10.3542698] : 90

ce_symbol  = DD:8
ce_fraction=  4.678323271398626e-06
species:coords:index
O1 : [ 8.5136198  2.6885761 11.1199802] : 93
O1 : [7.2865198 3.7573802 8.8240761] : 110
O1 : [ 6.8251302  4.2187698 12.6501739] : 107
O1 : [ 5.4458698  1.9167302 12.6501739] : 105
O1 : [ 3.7573802  3.4469239 11.1199802] : 95
O1 : [4.9844802 2.3781198 8.8240761] : 111
O1 : [ 5.7563261  5.4458698 10.3542698] : 88
O1 : [ 6.5146739  0.6896302 10.3542698] : 90


**isite= 2
Y1 : [1.533875 0.       3.06775 ]

ce_symbol  = C:8
ce_fraction=  0.7714968927657596
species:coords:index
O1 : [ 1.1510198 -2.3781198  2.6885761] : 158
O1 : [ 3.4469239 -1.1510198  3.7573802] : 103
O1 : [-0.3791739 -0.6896302  4.2187698] : 136
O1 : [1.9167302 0.3791739 5.4458698] : 98
O1 : [3.4469239 1.1510198 2.3781198] : 145
O1 : [1.1510198 2.3781198 3.4469239] : 106
O1 : [-0.3791739  0.6896302  1.9167302] : 92
O1 : [ 1.9167302 -0.3791739  0.6896302] : 150
!!!atention to nb coordination!!!
         [2.438402086154023, 2.3367054770627993, 2.3367054770627993, 2.438402086154023, 2.3367054770627993, 2.438402086154023, 2.3367054770627993, 2.438402086154023]
         [2.438402086154023, 2.3367054770627997, 2.3367054770627993, 2.438402086154023, 2.3367054770627993, 2.438402086154023, 2.3367054770627993, 2.4384020861540225]

ce_symbol  = SA:8
ce_fraction=  0.17440634690029067
species:coords:index
O1 : [ 1.1510198 -2.3781198  2.6885761] : 158
O1 : [ 3.4469239 -1.1510198  3.7573802] : 103
O1 : [-0.3791739 -0.6896302  4.2187698] : 136
O1 : [1.9167302 0.3791739 5.4458698] : 98
O1 : [3.4469239 1.1510198 2.3781198] : 145
O1 : [1.1510198 2.3781198 3.4469239] : 106
O1 : [-0.3791739  0.6896302  1.9167302] : 92
O1 : [ 1.9167302 -0.3791739  0.6896302] : 150
!!!atention to nb coordination!!!
         [2.438402086154023, 2.3367054770627993, 2.3367054770627993, 2.438402086154023, 2.3367054770627993, 2.438402086154023, 2.3367054770627993, 2.438402086154023]
         [2.438402086154023, 2.3367054770627997, 2.3367054770627993, 2.438402086154023, 2.3367054770627993, 2.438402086154023, 2.3367054770627993, 2.4384020861540225]

ce_symbol  = SBT:8
ce_fraction=  0.022242998095014795
species:coords:index
O1 : [ 1.1510198 -2.3781198  2.6885761] : 158
O1 : [ 3.4469239 -1.1510198  3.7573802] : 103
O1 : [-0.3791739 -0.6896302  4.2187698] : 136
O1 : [1.9167302 0.3791739 5.4458698] : 98
O1 : [3.4469239 1.1510198 2.3781198] : 145
O1 : [1.1510198 2.3781198 3.4469239] : 106
O1 : [-0.3791739  0.6896302  1.9167302] : 92
O1 : [ 1.9167302 -0.3791739  0.6896302] : 150
!!!atention to nb coordination!!!
         [2.438402086154023, 2.3367054770627993, 2.3367054770627993, 2.438402086154023, 2.3367054770627993, 2.438402086154023, 2.3367054770627993, 2.438402086154023]
         [2.438402086154023, 2.3367054770627997, 2.3367054770627993, 2.438402086154023, 2.3367054770627993, 2.438402086154023, 2.3367054770627993, 2.4384020861540225]

ce_symbol  = DDPN:8
ce_fraction=  0.017783028187672863
species:coords:index
O1 : [ 1.1510198 -2.3781198  2.6885761] : 158
O1 : [ 3.4469239 -1.1510198  3.7573802] : 103
O1 : [-0.3791739 -0.6896302  4.2187698] : 136
O1 : [1.9167302 0.3791739 5.4458698] : 98
O1 : [3.4469239 1.1510198 2.3781198] : 145
O1 : [1.1510198 2.3781198 3.4469239] : 106
O1 : [-0.3791739  0.6896302  1.9167302] : 92
O1 : [ 1.9167302 -0.3791739  0.6896302] : 150
!!!atention to nb coordination!!!
         [2.438402086154023, 2.3367054770627993, 2.3367054770627993, 2.438402086154023, 2.3367054770627993, 2.438402086154023, 2.3367054770627993, 2.438402086154023]
         [2.438402086154023, 2.3367054770627997, 2.3367054770627993, 2.438402086154023, 2.3367054770627993, 2.438402086154023, 2.3367054770627993, 2.4384020861540225]

ce_symbol  = BO_3:8
ce_fraction=  0.013213425647947606
species:coords:index
O1 : [ 1.1510198 -2.3781198  2.6885761] : 158
O1 : [ 3.4469239 -1.1510198  3.7573802] : 103
O1 : [-0.3791739 -0.6896302  4.2187698] : 136
O1 : [1.9167302 0.3791739 5.4458698] : 98
O1 : [3.4469239 1.1510198 2.3781198] : 145
O1 : [1.1510198 2.3781198 3.4469239] : 106
O1 : [-0.3791739  0.6896302  1.9167302] : 92
O1 : [ 1.9167302 -0.3791739  0.6896302] : 150
!!!atention to nb coordination!!!
         [2.438402086154023, 2.3367054770627993, 2.3367054770627993, 2.438402086154023, 2.3367054770627993, 2.438402086154023, 2.3367054770627993, 2.438402086154023]
         [2.438402086154023, 2.3367054770627997, 2.3367054770627993, 2.438402086154023, 2.3367054770627993, 2.438402086154023, 2.3367054770627993, 2.4384020861540225]

ce_symbol  = BO_1:8
ce_fraction=  0.0008526300800431381
species:coords:index
O1 : [ 1.1510198 -2.3781198  2.6885761] : 158
O1 : [ 3.4469239 -1.1510198  3.7573802] : 103
O1 : [-0.3791739 -0.6896302  4.2187698] : 136
O1 : [1.9167302 0.3791739 5.4458698] : 98
O1 : [3.4469239 1.1510198 2.3781198] : 145
O1 : [1.1510198 2.3781198 3.4469239] : 106
O1 : [-0.3791739  0.6896302  1.9167302] : 92
O1 : [ 1.9167302 -0.3791739  0.6896302] : 150
!!!atention to nb coordination!!!
         [2.438402086154023, 2.3367054770627993, 2.3367054770627993, 2.438402086154023, 2.3367054770627993, 2.438402086154023, 2.3367054770627993, 2.438402086154023]
         [2.438402086154023, 2.3367054770627997, 2.3367054770627993, 2.438402086154023, 2.3367054770627993, 2.438402086154023, 2.3367054770627993, 2.4384020861540225]

ce_symbol  = DD:8
ce_fraction=  4.67832327139777e-06
species:coords:index
O1 : [ 1.1510198 -2.3781198  2.6885761] : 158
O1 : [ 3.4469239 -1.1510198  3.7573802] : 103
O1 : [-0.3791739 -0.6896302  4.2187698] : 136
O1 : [1.9167302 0.3791739 5.4458698] : 98
O1 : [3.4469239 1.1510198 2.3781198] : 145
O1 : [1.1510198 2.3781198 3.4469239] : 106
O1 : [-0.3791739  0.6896302  1.9167302] : 92
O1 : [ 1.9167302 -0.3791739  0.6896302] : 150
!!!atention to nb coordination!!!
         [2.438402086154023, 2.3367054770627993, 2.3367054770627993, 2.438402086154023, 2.3367054770627993, 2.438402086154023, 2.3367054770627993, 2.438402086154023]
         [2.438402086154023, 2.3367054770627997, 2.3367054770627993, 2.438402086154023, 2.3367054770627993, 2.438402086154023, 2.3367054770627993, 2.4384020861540225]


**isite= 3
Y1 : [ 3.06775  10.737125  6.1355  ]

ce_symbol  = C:8
ce_fraction=  0.7714968927657596
species:coords:index
O1 : [ 5.4458698 10.3542698  5.7563261] : 104
O1 : [ 4.2187698 12.6501739  6.8251302] : 100
O1 : [ 3.4469239 11.1199802  3.7573802] : 103
O1 : [2.3781198 8.8240761 4.9844802] : 141
O1 : [3.7573802 8.8240761 7.2865198] : 89
O1 : [ 0.6896302 10.3542698  6.5146739] : 155
O1 : [ 2.6885761 11.1199802  8.5136198] : 99
O1 : [ 1.9167302 12.6501739  5.4458698] : 98

ce_symbol  = SA:8
ce_fraction=  0.17440634690029075
species:coords:index
O1 : [ 5.4458698 10.3542698  5.7563261] : 104
O1 : [ 4.2187698 12.6501739  6.8251302] : 100
O1 : [ 3.4469239 11.1199802  3.7573802] : 103
O1 : [2.3781198 8.8240761 4.9844802] : 141
O1 : [3.7573802 8.8240761 7.2865198] : 89
O1 : [ 0.6896302 10.3542698  6.5146739] : 155
O1 : [ 2.6885761 11.1199802  8.5136198] : 99
O1 : [ 1.9167302 12.6501739  5.4458698] : 98

ce_symbol  = SBT:8
ce_fraction=  0.022242998095014822
species:coords:index
O1 : [ 5.4458698 10.3542698  5.7563261] : 104
O1 : [ 4.2187698 12.6501739  6.8251302] : 100
O1 : [ 3.4469239 11.1199802  3.7573802] : 103
O1 : [2.3781198 8.8240761 4.9844802] : 141
O1 : [3.7573802 8.8240761 7.2865198] : 89
O1 : [ 0.6896302 10.3542698  6.5146739] : 155
O1 : [ 2.6885761 11.1199802  8.5136198] : 99
O1 : [ 1.9167302 12.6501739  5.4458698] : 98

ce_symbol  = DDPN:8
ce_fraction=  0.017783028187672845
species:coords:index
O1 : [ 5.4458698 10.3542698  5.7563261] : 104
O1 : [ 4.2187698 12.6501739  6.8251302] : 100
O1 : [ 3.4469239 11.1199802  3.7573802] : 103
O1 : [2.3781198 8.8240761 4.9844802] : 141
O1 : [3.7573802 8.8240761 7.2865198] : 89
O1 : [ 0.6896302 10.3542698  6.5146739] : 155
O1 : [ 2.6885761 11.1199802  8.5136198] : 99
O1 : [ 1.9167302 12.6501739  5.4458698] : 98

ce_symbol  = BO_3:8
ce_fraction=  0.013213425647947606
species:coords:index
O1 : [ 5.4458698 10.3542698  5.7563261] : 104
O1 : [ 4.2187698 12.6501739  6.8251302] : 100
O1 : [ 3.4469239 11.1199802  3.7573802] : 103
O1 : [2.3781198 8.8240761 4.9844802] : 141
O1 : [3.7573802 8.8240761 7.2865198] : 89
O1 : [ 0.6896302 10.3542698  6.5146739] : 155
O1 : [ 2.6885761 11.1199802  8.5136198] : 99
O1 : [ 1.9167302 12.6501739  5.4458698] : 98

ce_symbol  = BO_1:8
ce_fraction=  0.000852630080043134
species:coords:index
O1 : [ 5.4458698 10.3542698  5.7563261] : 104
O1 : [ 4.2187698 12.6501739  6.8251302] : 100
O1 : [ 3.4469239 11.1199802  3.7573802] : 103
O1 : [2.3781198 8.8240761 4.9844802] : 141
O1 : [3.7573802 8.8240761 7.2865198] : 89
O1 : [ 0.6896302 10.3542698  6.5146739] : 155
O1 : [ 2.6885761 11.1199802  8.5136198] : 99
O1 : [ 1.9167302 12.6501739  5.4458698] : 98

ce_symbol  = DD:8
ce_fraction=  4.678323271397776e-06
species:coords:index
O1 : [ 5.4458698 10.3542698  5.7563261] : 104
O1 : [ 4.2187698 12.6501739  6.8251302] : 100
O1 : [ 3.4469239 11.1199802  3.7573802] : 103
O1 : [2.3781198 8.8240761 4.9844802] : 141
O1 : [3.7573802 8.8240761 7.2865198] : 89
O1 : [ 0.6896302 10.3542698  6.5146739] : 155
O1 : [ 2.6885761 11.1199802  8.5136198] : 99
O1 : [ 1.9167302 12.6501739  5.4458698] : 98


**isite= 4
Y1 : [4.601625 0.       9.20325 ]

ce_symbol  = C:8
ce_fraction=  0.771496892765759
species:coords:index
O1 : [ 2.6885761 -1.1510198  8.5136198] : 99
O1 : [4.2187698 0.3791739 6.8251302] : 100
O1 : [4.9844802 2.3781198 8.8240761] : 111
O1 : [2.6885761 1.1510198 9.8928802] : 101
O1 : [ 4.9844802 -2.3781198  9.5824239] : 108
O1 : [ 4.2187698 -0.3791739 11.5813698] : 96
O1 : [ 6.5146739 -0.6896302  8.0522302] : 94
O1 : [ 6.5146739  0.6896302 10.3542698] : 90
!!!atention to nb coordination!!!
         [2.3367054770627993, 2.4384020861540225, 2.438402086154023, 2.3367054770627997, 2.438402086154023, 2.438402086154023, 2.336705477062799, 2.336705477062799]
         [2.3367054770627997, 2.438402086154022, 2.438402086154023, 2.3367054770627997, 2.438402086154023, 2.438402086154023, 2.336705477062799, 2.336705477062799]

ce_symbol  = SA:8
ce_fraction=  0.17440634690029114
species:coords:index
O1 : [ 2.6885761 -1.1510198  8.5136198] : 99
O1 : [4.2187698 0.3791739 6.8251302] : 100
O1 : [4.9844802 2.3781198 8.8240761] : 111
O1 : [2.6885761 1.1510198 9.8928802] : 101
O1 : [ 4.9844802 -2.3781198  9.5824239] : 108
O1 : [ 4.2187698 -0.3791739 11.5813698] : 96
O1 : [ 6.5146739 -0.6896302  8.0522302] : 94
O1 : [ 6.5146739  0.6896302 10.3542698] : 90
!!!atention to nb coordination!!!
         [2.3367054770627993, 2.4384020861540225, 2.438402086154023, 2.3367054770627997, 2.438402086154023, 2.438402086154023, 2.336705477062799, 2.336705477062799]
         [2.3367054770627997, 2.438402086154022, 2.438402086154023, 2.3367054770627997, 2.438402086154023, 2.438402086154023, 2.336705477062799, 2.336705477062799]

ce_symbol  = SBT:8
ce_fraction=  0.022242998095014947
species:coords:index
O1 : [ 2.6885761 -1.1510198  8.5136198] : 99
O1 : [4.2187698 0.3791739 6.8251302] : 100
O1 : [4.9844802 2.3781198 8.8240761] : 111
O1 : [2.6885761 1.1510198 9.8928802] : 101
O1 : [ 4.9844802 -2.3781198  9.5824239] : 108
O1 : [ 4.2187698 -0.3791739 11.5813698] : 96
O1 : [ 6.5146739 -0.6896302  8.0522302] : 94
O1 : [ 6.5146739  0.6896302 10.3542698] : 90
!!!atention to nb coordination!!!
         [2.3367054770627993, 2.4384020861540225, 2.438402086154023, 2.3367054770627997, 2.438402086154023, 2.438402086154023, 2.336705477062799, 2.336705477062799]
         [2.3367054770627997, 2.438402086154022, 2.438402086154023, 2.3367054770627997, 2.438402086154023, 2.438402086154023, 2.336705477062799, 2.336705477062799]

ce_symbol  = DDPN:8
ce_fraction=  0.017783028187672908
species:coords:index
O1 : [ 2.6885761 -1.1510198  8.5136198] : 99
O1 : [4.2187698 0.3791739 6.8251302] : 100
O1 : [4.9844802 2.3781198 8.8240761] : 111
O1 : [2.6885761 1.1510198 9.8928802] : 101
O1 : [ 4.9844802 -2.3781198  9.5824239] : 108
O1 : [ 4.2187698 -0.3791739 11.5813698] : 96
O1 : [ 6.5146739 -0.6896302  8.0522302] : 94
O1 : [ 6.5146739  0.6896302 10.3542698] : 90
!!!atention to nb coordination!!!
         [2.3367054770627993, 2.4384020861540225, 2.438402086154023, 2.3367054770627997, 2.438402086154023, 2.438402086154023, 2.336705477062799, 2.336705477062799]
         [2.3367054770627997, 2.438402086154022, 2.438402086154023, 2.3367054770627997, 2.438402086154023, 2.438402086154023, 2.336705477062799, 2.336705477062799]

ce_symbol  = BO_3:8
ce_fraction=  0.013213425647947643
species:coords:index
O1 : [ 2.6885761 -1.1510198  8.5136198] : 99
O1 : [4.2187698 0.3791739 6.8251302] : 100
O1 : [4.9844802 2.3781198 8.8240761] : 111
O1 : [2.6885761 1.1510198 9.8928802] : 101
O1 : [ 4.9844802 -2.3781198  9.5824239] : 108
O1 : [ 4.2187698 -0.3791739 11.5813698] : 96
O1 : [ 6.5146739 -0.6896302  8.0522302] : 94
O1 : [ 6.5146739  0.6896302 10.3542698] : 90
!!!atention to nb coordination!!!
