ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.51720448 8.5848604  4.48336828] : 10
O1 : [3.16113573 9.63974706 5.85389386] : 16
O1 : [3.43759391 6.92480906 5.24298937] : 12
O1 : [5.14303061 8.0951794  7.26305661] : 18
!!!atention to nb coordination!!!
         [1.7045030671596877, 1.748695293712585, 1.755676573866267, 1.778663290421788]
         [1.704503067159687, 1.748695293712585, 1.7556765738662665, 1.7786632904217894]


**isite= 5
Ge1 : [3.02158897 5.23743814 5.80505066]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.37819733 4.19752724 5.92679416] : 7
O1 : [3.43759391 6.92480906 5.24298937] : 12
O1 : [2.23280457 5.37298973 7.31700283] : 17
O1 : [2.01671198 4.93956096 4.48191027] : 13
!!!atention to nb coordination!!!
         [1.7136576067864433, 1.8265250158199868, 1.7107175102814132, 1.6879600351556892]
         [1.7136576067864442, 1.8265250158199864, 1.7107175102814127, 1.6879600351556892]


**isite= 6
Ge1 : [3.9085069  5.01533378 1.48497905]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.91338389 5.31321096 2.80811945] : 14
O1 : [3.49250196 3.32796286 2.04704034] : 11
O1 : [2.55189854 6.05524468 1.36323556] : 8
O1 : [ 4.69729129  4.87978219 -0.02697311] : 18
!!!atention to nb coordination!!!
         [1.6879600351556892, 1.8265250158199855, 1.7136576067864437, 1.7107175102814158]
         [1.6879600351556892, 1.8265250158199857, 1.713657606786444, 1.7107175102814138]


**isite= 7
O1 : [4.37819733 4.19752724 5.92679416]

ce_symbol  = TL:3
ce_fraction=  0.9546227624634837
species:coords:index
Dy1 : [5.2969311  3.3822233  3.99056227] : 0
Ge1 : [3.02158897 5.23743814 5.80505066] : 5
Cu1 : [5.34763932 3.21539721 7.29002972] : 2
!!!atention to nb coordination!!!
         [2.292986304116684, 1.7136576067864435, 1.9397959573259151]
         [2.2929863041166834, 1.7136576067864442, 1.9397959573259151]

ce_symbol  = TY:3
ce_fraction=  0.045101219098452265
species:coords:index
Dy1 : [5.2969311  3.3822233  3.99056227] : 0
Ge1 : [3.02158897 5.23743814 5.80505066] : 5
Cu1 : [5.34763932 3.21539721 7.29002972] : 2
!!!atention to nb coordination!!!
         [2.292986304116684, 1.7136576067864435, 1.9397959573259151]
         [2.2929863041166834, 1.7136576067864442, 1.9397959573259151]

ce_symbol  = TS:3
ce_fraction=  0.0002760184380640317
species:coords:index
Dy1 : [5.2969311  3.3822233  3.99056227] : 0
Ge1 : [3.02158897 5.23743814 5.80505066] : 5
Cu1 : [5.34763932 3.21539721 7.29002972] : 2
!!!atention to nb coordination!!!
         [2.292986304116684, 1.7136576067864435, 1.9397959573259151]
         [2.2929863041166834, 1.7136576067864442, 1.9397959573259151]


**isite= 8
O1 : [2.55189854 6.05524468 1.36323556]

ce_symbol  = TL:3
ce_fraction=  0.9546227624634837
species:coords:index
Cu1 : [1.58245655 7.03737472 0.        ] : 2
Ge1 : [3.9085069  5.01533378 1.48497905] : 6
Dy1 : [1.63316477 6.87054862 3.29946745] : 1
!!!atention to nb coordination!!!
         [1.9397959573259156, 1.7136576067864437, 2.2929863041166834]
         [1.9397959573259156, 1.713657606786444, 2.292986304116684]

ce_symbol  = TY:3
ce_fraction=  0.04510121909845216
species:coords:index
Cu1 : [1.58245655 7.03737472 0.        ] : 2
Ge1 : [3.9085069  5.01533378 1.48497905] : 6
Dy1 : [1.63316477 6.87054862 3.29946745] : 1
!!!atention to nb coordination!!!
         [1.9397959573259156, 1.7136576067864437, 2.2929863041166834]
         [1.9397959573259156, 1.713657606786444, 2.292986304116684]

ce_symbol  = TS:3
ce_fraction=  0.000276018438064032
species:coords:index
Cu1 : [1.58245655 7.03737472 0.        ] : 2
Ge1 : [3.9085069  5.01533378 1.48497905] : 6
Dy1 : [1.63316477 6.87054862 3.29946745] : 1
!!!atention to nb coordination!!!
         [1.9397959573259156, 1.7136576067864437, 2.2929863041166834]
         [1.9397959573259156, 1.713657606786444, 2.292986304116684]


**isite= 9
O1 : [1.41289138 1.66791152 2.80666144]

ce_symbol  = TL:3
ce_fraction=  0.887135287574062
species:coords:index
Ge1 : [2.58815734 1.89328809 1.59287149] : 3
Dy1 : [ 0.05070822 -0.1668261   3.29946745] : 1
Dy1 : [0.3950311  3.3822233  3.99056227] : 0
!!!atention to nb coordination!!!
         [1.704503067159687, 2.3376618333489576, 2.318733623666616]
         [1.7045030671596868, 2.3376618333489576, 2.318733623666616]

ce_symbol  = TY:3
ce_fraction=  0.0797831605757691
species:coords:index
Ge1 : [2.58815734 1.89328809 1.59287149] : 3
Dy1 : [ 0.05070822 -0.1668261   3.29946745] : 1
Dy1 : [0.3950311  3.3822233  3.99056227] : 0
!!!atention to nb coordination!!!
         [1.704503067159687, 2.3376618333489576, 2.318733623666616]
         [1.7045030671596868, 2.3376618333489576, 2.318733623666616]

ce_symbol  = S:1
ce_fraction=  0.03307947727930682
species:coords:index
Ge1 : [2.58815734 1.89328809 1.59287149] : 3
!!!atention to nb coordination!!!
         [1.704503067159687]
         [1.7045030671596868]

ce_symbol  = TS:3
ce_fraction=  2.0745708621665643e-06
species:coords:index
Ge1 : [2.58815734 1.89328809 1.59287149] : 3
Dy1 : [ 0.05070822 -0.1668261   3.29946745] : 1
Dy1 : [0.3950311  3.3822233  3.99056227] : 0
!!!atention to nb coordination!!!
         [1.704503067159687, 2.3376618333489576, 2.318733623666616]
         [1.7045030671596868, 2.3376618333489576, 2.318733623666616]


**isite= 10
O1 : [5.51720448 8.5848604  4.48336828]

ce_symbol  = TL:3
ce_fraction=  0.8871352875740621
species:coords:index
Dy1 : [6.53506477 6.87054862 3.29946745] : 1
Ge1 : [4.34193852 8.35948383 5.69715822] : 4
Dy1 : [ 6.87938764 10.41959802  3.99056227] : 0
!!!atention to nb coordination!!!
         [2.3187336236666165, 1.7045030671596864, 2.337661833348957]
         [2.3187336236666165, 1.704503067159687, 2.337661833348958]

ce_symbol  = TY:3
ce_fraction=  0.07978316057576913
species:coords:index
Dy1 : [6.53506477 6.87054862 3.29946745] : 1
Ge1 : [4.34193852 8.35948383 5.69715822] : 4
Dy1 : [ 6.87938764 10.41959802  3.99056227] : 0
!!!atention to nb coordination!!!
         [2.3187336236666165, 1.7045030671596864, 2.337661833348957]
         [2.3187336236666165, 1.704503067159687, 2.337661833348958]

ce_symbol  = S:1
ce_fraction=  0.033079477279306616
species:coords:index
Ge1 : [4.34193852 8.35948383 5.69715822] : 4
!!!atention to nb coordination!!!
         [1.7045030671596864]
         [1.704503067159687]

ce_symbol  = TS:3
ce_fraction=  2.0745708621656e-06
species:coords:index
Dy1 : [6.53506477 6.87054862 3.29946745] : 1
Ge1 : [4.34193852 8.35948383 5.69715822] : 4
Dy1 : [ 6.87938764 10.41959802  3.99056227] : 0
!!!atention to nb coordination!!!
         [2.3187336236666165, 1.7045030671596864, 2.337661833348957]
         [2.3187336236666165, 1.704503067159687, 2.337661833348958]


**isite= 11
O1 : [3.49250196 3.32796286 2.04704034]

ce_symbol  = A:2
ce_fraction=  0.9192959371037668
species:coords:index
Ge1 : [3.9085069  5.01533378 1.48497905] : 6
Ge1 : [2.58815734 1.89328809 1.59287149] : 3

ce_symbol  = L:2
ce_fraction=  0.08070406289623318
species:coords:index
Ge1 : [3.9085069  5.01533378 1.48497905] : 6
Ge1 : [2.58815734 1.89328809 1.59287149] : 3


**isite= 12
O1 : [3.43759391 6.92480906 5.24298937]

ce_symbol  = A:2
ce_fraction=  0.919295937103767
species:coords:index
Ge1 : [3.02158897 5.23743814 5.80505066] : 5
Ge1 : [4.34193852 8.35948383 5.69715822] : 4
!!!atention to nb coordination!!!
         [1.8265250158199873, 1.7556765738662663]
         [1.8265250158199864, 1.7556765738662665]

ce_symbol  = L:2
ce_fraction=  0.08070406289623305
species:coords:index
Ge1 : [3.02158897 5.23743814 5.80505066] : 5
Ge1 : [4.34193852 8.35948383 5.69715822] : 4
!!!atention to nb coordination!!!
         [1.8265250158199873, 1.7556765738662663]
         [1.8265250158199864, 1.7556765738662665]


**isite= 13
O1 : [2.01671198 4.93956096 4.48191027]

ce_symbol  = TL:3
ce_fraction=  0.6817953142980738
species:coords:index
Dy1 : [0.3950311  3.3822233  3.99056227] : 0
Dy1 : [1.63316477 6.87054862 3.29946745] : 1
Ge1 : [3.02158897 5.23743814 5.80505066] : 5
!!!atention to nb coordination!!!
         [2.3014283207123674, 2.296517544824667, 1.6879600351556883]
         [2.301428320712366, 2.296517544824667, 1.6879600351556892]

ce_symbol  = TY:3
ce_fraction=  0.19303351359149448
species:coords:index
Dy1 : [0.3950311  3.3822233  3.99056227] : 0
Dy1 : [1.63316477 6.87054862 3.29946745] : 1
Ge1 : [3.02158897 5.23743814 5.80505066] : 5
!!!atention to nb coordination!!!
         [2.3014283207123674, 2.296517544824667, 1.6879600351556883]
         [2.301428320712366, 2.296517544824667, 1.6879600351556892]

ce_symbol  = S:1
ce_fraction=  0.1247780234568373
species:coords:index
Ge1 : [3.02158897 5.23743814 5.80505066] : 5
!!!atention to nb coordination!!!
         [1.6879600351556883]
         [1.6879600351556892]

ce_symbol  = TS:3
ce_fraction=  0.00039314865359450866
species:coords:index
Dy1 : [0.3950311  3.3822233  3.99056227] : 0
Dy1 : [1.63316477 6.87054862 3.29946745] : 1
Ge1 : [3.02158897 5.23743814 5.80505066] : 5
!!!atention to nb coordination!!!
         [2.3014283207123674, 2.296517544824667, 1.6879600351556883]
         [2.301428320712366, 2.296517544824667, 1.6879600351556892]


**isite= 14
O1 : [4.91338389 5.31321096 2.80811945]

ce_symbol  = TL:3
ce_fraction=  0.6817953142980718
species:coords:index
Ge1 : [3.9085069  5.01533378 1.48497905] : 6
Dy1 : [6.53506477 6.87054862 3.29946745] : 1
Dy1 : [5.2969311  3.3822233  3.99056227] : 0
!!!atention to nb coordination!!!
         [1.6879600351556892, 2.3014283207123656, 2.296517544824666]
         [1.6879600351556892, 2.3014283207123665, 2.2965175448246664]

ce_symbol  = TY:3
ce_fraction=  0.19303351359149507
species:coords:index
Ge1 : [3.9085069  5.01533378 1.48497905] : 6
Dy1 : [6.53506477 6.87054862 3.29946745] : 1
Dy1 : [5.2969311  3.3822233  3.99056227] : 0
!!!atention to nb coordination!!!
         [1.6879600351556892, 2.3014283207123656, 2.296517544824666]
         [1.6879600351556892, 2.3014283207123665, 2.2965175448246664]

ce_symbol  = S:1
ce_fraction=  0.12477802345683871
species:coords:index
Ge1 : [3.9085069  5.01533378 1.48497905] : 6

ce_symbol  = TS:3
ce_fraction=  0.00039314865359450297
species:coords:index
Ge1 : [3.9085069  5.01533378 1.48497905] : 6
Dy1 : [6.53506477 6.87054862 3.29946745] : 1
Dy1 : [5.2969311  3.3822233  3.99056227] : 0
!!!atention to nb coordination!!!
         [1.6879600351556892, 2.3014283207123656, 2.296517544824666]
         [1.6879600351556892, 2.3014283207123665, 2.2965175448246664]


**isite= 15
O1 : [5.35141668 7.65039958 1.43613585]

ce_symbol  = TL:3
ce_fraction=  0.8096304242665376
species:coords:index
Ge1 : [4.17061389 8.93066281 1.59287149] : 3
Dy1 : [6.53506477 6.87054862 3.29946745] : 1
Cu1 : [6.48435655 7.03737472 0.        ] : 2
!!!atention to nb coordination!!!
         [1.748695293712587, 2.341195197360342, 1.9292066817848146]
         [1.7486952937125866, 2.3411951973603427, 1.9292066817848146]

ce_symbol  = TY:3
ce_fraction=  0.18630699071780074
species:coords:index
Ge1 : [4.17061389 8.93066281 1.59287149] : 3
Dy1 : [6.53506477 6.87054862 3.29946745] : 1
Cu1 : [6.48435655 7.03737472 0.        ] : 2
!!!atention to nb coordination!!!
         [1.748695293712587, 2.341195197360342, 1.9292066817848146]
         [1.7486952937125866, 2.3411951973603427, 1.9292066817848146]

ce_symbol  = A:2
ce_fraction=  0.004055067674075838
species:coords:index
Ge1 : [4.17061389 8.93066281 1.59287149] : 3
Cu1 : [6.48435655 7.03737472 0.        ] : 2
!!!atention to nb coordination!!!
         [1.748695293712587, 1.9292066817848146]
         [1.7486952937125866, 1.9292066817848146]

ce_symbol  = L:2
ce_fraction=  7.517341585673909e-06
species:coords:index
Ge1 : [4.17061389 8.93066281 1.59287149] : 3
Cu1 : [6.48435655 7.03737472 0.        ] : 2
!!!atention to nb coordination!!!
         [1.748695293712587, 1.9292066817848146]
         [1.7486952937125866, 1.9292066817848146]


**isite= 16
O1 : [1.57867918 2.60237234 5.85389386]

ce_symbol  = TL:3
ce_fraction=  0.8096304242665395
species:coords:index
Dy1 : [0.3950311  3.3822233  3.99056227] : 0
Ge1 : [2.75948198 1.32210912 5.69715822] : 4
Cu1 : [0.44573932 3.21539721 7.29002972] : 2
!!!atention to nb coordination!!!
         [2.3411951973603435, 1.7486952937125853, 1.9292066817848148]
         [2.341195197360342, 1.7486952937125864, 1.9292066817848148]

ce_symbol  = TY:3
ce_fraction=  0.18630699071779885
species:coords:index
Dy1 : [0.3950311  3.3822233  3.99056227] : 0
Ge1 : [2.75948198 1.32210912 5.69715822] : 4
Cu1 : [0.44573932 3.21539721 7.29002972] : 2
!!!atention to nb coordination!!!
         [2.3411951973603435, 1.7486952937125853, 1.9292066817848148]
         [2.341195197360342, 1.7486952937125864, 1.9292066817848148]

ce_symbol  = A:2
ce_fraction=  0.004055067674075813
species:coords:index
Ge1 : [2.75948198 1.32210912 5.69715822] : 4
Cu1 : [0.44573932 3.21539721 7.29002972] : 2
!!!atention to nb coordination!!!
         [1.7486952937125853, 1.9292066817848148]
         [1.7486952937125864, 1.9292066817848148]

ce_symbol  = L:2
ce_fraction=  7.517341585673749e-06
species:coords:index
Ge1 : [2.75948198 1.32210912 5.69715822] : 4
Cu1 : [0.44573932 3.21539721 7.29002972] : 2
!!!atention to nb coordination!!!
         [1.7486952937125853, 1.9292066817848148]
         [1.7486952937125864, 1.9292066817848148]


**isite= 17
O1 : [1.78706526 2.15759252 0.02697311]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [2.58815734 1.89328809 1.59287149] : 3
Ge1 : [ 2.57584965  2.02204093 -1.48497905] : 5
!!!atention to nb coordination!!!
         [1.7786632904217894, 1.710717510281414]
         [1.7786632904217894, 1.7107175102814136]


**isite= 18
O1 : [5.14303061 8.0951794  7.26305661]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [4.35424621 8.23073099 8.77500877] : 6
Ge1 : [4.34193852 8.35948383 5.69715822] : 4
!!!atention to nb coordination!!!
         [1.7107175102814145, 1.7786632904217903]
         [1.710717510281413, 1.7786632904217894]

END

