cif name= ./1001639.cif
./1001639.cif
Full Formula (Ba2 Pr2 Cu2 Hg1.88 O10)
Reduced Formula: Ba2Pr2Cu2Hg1.88O10
abc   :   3.907200   3.907200  17.219190
angles:  90.000000  90.000000  90.000000
Sites (18)
  #  SP            a    b       c
---  ----------  ---  ---  ------
  0  Ba2+        0.5  0    0.2916
  1  Ba2+        0    0.5  0.7084
  2  Pr3.12+     0.5  0    0.0762
  3  Pr3.12+     0    0.5  0.9238
  4  Cu3+        0    0.5  0.1743
  5  Cu3+        0.5  0    0.8257
  6  Hg2+:0.940  0    0.5  0.4377
  7  Hg2+:0.940  0.5  0    0.5623
  8  O2-         0.5  0.5  0
  9  O2-         0    0    0
 10  O2-         0    0    0.175
 11  O2-         0.5  0.5  0.175
 12  O2-         0.5  0.5  0.825
 13  O2-         0    0    0.825
 14  O2-         0    0.5  0.312
 15  O2-         0.5  0    0.688
 16  O2-         0.5  0    0.448
 17  O2-         0    0.5  0.552

space_group_IT_number 129

*** lse ***


**isite= 0
Ba2+1 : [1.9536    0.        5.0211158]
O2-1 : [1.9536     1.9536     3.01335825] : 11
O2-1 : [ 1.9536     -1.9536      3.01335825] : 11
O2-1 : [0.         0.         3.01335825] : 10
!!!atention to nb coordination!!!
         [2.7850489349114174, 2.6930813160000024, 2.8013645524358424, 2.785048934911417, 2.785048934911417, 2.7850489349114174, 2.801364552435843, 2.801364552435842, 2.8013645524358424]
         [2.7850489349114174, 2.6930813160000016, 2.801364552435843, 2.7850489349114174, 2.7850489349114174, 2.7850489349114174, 2.801364552435843, 2.801364552435843, 2.801364552435843]


**isite= 1
Ba2+1 : [ 0.         1.9536    12.1980742]

ce_symbol  = TT_1:9
ce_fraction=  0.5311759260526121
species:coords:index
O2-1 : [0.         1.9536     9.50499288] : 17
O2-1 : [-1.9536      0.         11.84680272] : 15
O2-1 : [-1.9536      3.9072     11.84680272] : 15
O2-1 : [-1.9536      1.9536     14.20583175] : 12
O2-1 : [ 1.9536      1.9536     14.20583175] : 12
O2-1 : [ 1.9536      0.         11.84680272] : 15
O2-1 : [ 0.          0.         14.20583175] : 13
O2-1 : [ 0.          3.9072     14.20583175] : 13
O2-1 : [ 1.9536      3.9072     11.84680272] : 15
!!!atention to nb coordination!!!
         [2.693081315999999, 2.7850489349114165, 2.7850489349114165, 2.8013645524358433, 2.801364552435844, 2.7850489349114174, 2.8013645524358437, 2.8013645524358437, 2.7850489349114174]
         [2.6930813160000007, 2.785048934911417, 2.785048934911417, 2.8013645524358424, 2.8013645524358424, 2.785048934911417, 2.8013645524358424, 2.8013645524358424, 2.785048934911417]

ce_symbol  = S:5
ce_fraction=  0.3163009480731944
species:coords:index
O2-1 : [0.         1.9536     9.50499288] : 17
O2-1 : [-1.9536      0.         11.84680272] : 15
O2-1 : [-1.9536      3.9072     11.84680272] : 15
O2-1 : [ 1.9536      0.         11.84680272] : 15
O2-1 : [ 1.9536      3.9072     11.84680272] : 15
!!!atention to nb coordination!!!
         [2.693081315999999, 2.7850489349114165, 2.7850489349114165, 2.7850489349114174, 2.7850489349114174]
         [2.6930813160000007, 2.785048934911417, 2.785048934911417, 2.785048934911417, 2.785048934911417]

ce_symbol  = SMA:9
ce_fraction=  0.1351910260903415
species:coords:index
O2-1 : [0.         1.9536     9.50499288] : 17
O2-1 : [-1.9536      0.         11.84680272] : 15
O2-1 : [-1.9536      3.9072     11.84680272] : 15
O2-1 : [-1.9536      1.9536     14.20583175] : 12
O2-1 : [ 1.9536      1.9536     14.20583175] : 12
O2-1 : [ 1.9536      0.         11.84680272] : 15
O2-1 : [ 0.          0.         14.20583175] : 13
O2-1 : [ 0.          3.9072     14.20583175] : 13
O2-1 : [ 1.9536      3.9072     11.84680272] : 15
!!!atention to nb coordination!!!
         [2.693081315999999, 2.7850489349114165, 2.7850489349114165, 2.8013645524358433, 2.801364552435844, 2.7850489349114174, 2.8013645524358437, 2.8013645524358437, 2.7850489349114174]
         [2.6930813160000007, 2.785048934911417, 2.785048934911417, 2.8013645524358424, 2.8013645524358424, 2.785048934911417, 2.8013645524358424, 2.8013645524358424, 2.785048934911417]

ce_symbol  = TO_1:9
ce_fraction=  0.010362331567644116
species:coords:index
O2-1 : [0.         1.9536     9.50499288] : 17
O2-1 : [-1.9536      0.         11.84680272] : 15
O2-1 : [-1.9536      3.9072     11.84680272] : 15
O2-1 : [-1.9536      1.9536     14.20583175] : 12
O2-1 : [ 1.9536      1.9536     14.20583175] : 12
O2-1 : [ 1.9536      0.         11.84680272] : 15
O2-1 : [ 0.          0.         14.20583175] : 13
O2-1 : [ 0.          3.9072     14.20583175] : 13
O2-1 : [ 1.9536      3.9072     11.84680272] : 15
!!!atention to nb coordination!!!
         [2.693081315999999, 2.7850489349114165, 2.7850489349114165, 2.8013645524358433, 2.801364552435844, 2.7850489349114174, 2.8013645524358437, 2.8013645524358437, 2.7850489349114174]
         [2.6930813160000007, 2.785048934911417, 2.785048934911417, 2.8013645524358424, 2.8013645524358424, 2.785048934911417, 2.8013645524358424, 2.8013645524358424, 2.785048934911417]

ce_symbol  = TT_2:9
ce_fraction=  0.00696976821620786
species:coords:index
O2-1 : [0.         1.9536     9.50499288] : 17
O2-1 : [-1.9536      0.         11.84680272] : 15
O2-1 : [-1.9536      3.9072     11.84680272] : 15
O2-1 : [-1.9536      1.9536     14.20583175] : 12
O2-1 : [ 1.9536      1.9536     14.20583175] : 12
O2-1 : [ 1.9536      0.         11.84680272] : 15
O2-1 : [ 0.          0.         14.20583175] : 13
O2-1 : [ 0.          3.9072     14.20583175] : 13
O2-1 : [ 1.9536      3.9072     11.84680272] : 15
!!!atention to nb coordination!!!
         [2.693081315999999, 2.7850489349114165, 2.7850489349114165, 2.8013645524358433, 2.801364552435844, 2.7850489349114174, 2.8013645524358437, 2.8013645524358437, 2.7850489349114174]
         [2.6930813160000007, 2.785048934911417, 2.785048934911417, 2.8013645524358424, 2.8013645524358424, 2.785048934911417, 2.8013645524358424, 2.8013645524358424, 2.785048934911417]


**isite= 2
Pr3.12+1 : [1.9536     0.         1.31210228]

ce_symbol  = C:8
ce_fraction=  0.9998626082833661
species:coords:index
O2-1 : [0.         0.         3.01335825] : 10
O2-1 : [ 1.9536 -1.9536  0.    ] : 8
O2-1 : [1.9536 1.9536 0.    ] : 8
O2-1 : [0. 0. 0.] : 9
O2-1 : [3.9072 0.     0.    ] : 9
O2-1 : [1.9536     1.9536     3.01335825] : 11
O2-1 : [ 1.9536     -1.9536      3.01335825] : 11
O2-1 : [3.9072     0.         3.01335825] : 10
!!!atention to nb coordination!!!
         [2.590525977917548, 2.353330692429942, 2.3533306924299424, 2.3533306924299424, 2.3533306924299424, 2.5905259779175482, 2.5905259779175474, 2.590525977917548]
         [2.5905259779175474, 2.3533306924299424, 2.3533306924299424, 2.3533306924299424, 2.3533306924299424, 2.5905259779175474, 2.5905259779175474, 2.5905259779175474]

ce_symbol  = BO_1:8
ce_fraction=  0.0001373917166339179
species:coords:index
O2-1 : [0.         0.         3.01335825] : 10
O2-1 : [ 1.9536 -1.9536  0.    ] : 8
O2-1 : [1.9536 1.9536 0.    ] : 8
O2-1 : [0. 0. 0.] : 9
O2-1 : [3.9072 0.     0.    ] : 9
O2-1 : [1.9536     1.9536     3.01335825] : 11
O2-1 : [ 1.9536     -1.9536      3.01335825] : 11
O2-1 : [3.9072     0.         3.01335825] : 10
!!!atention to nb coordination!!!
         [2.590525977917548, 2.353330692429942, 2.3533306924299424, 2.3533306924299424, 2.3533306924299424, 2.5905259779175482, 2.5905259779175474, 2.590525977917548]
         [2.5905259779175474, 2.3533306924299424, 2.3533306924299424, 2.3533306924299424, 2.3533306924299424, 2.5905259779175474, 2.5905259779175474, 2.5905259779175474]


**isite= 3
Pr3.12+1 : [ 0.          1.9536     15.90708772]

ce_symbol  = C:8
ce_fraction=  0.9998626082833661
species:coords:index
O2-1 : [ 1.9536      1.9536     14.20583175] : 12
O2-1 : [ 0.          3.9072     14.20583175] : 13
O2-1 : [ 1.9536   1.9536  17.21919] : 8
O2-1 : [ 0.       3.9072  17.21919] : 9
O2-1 : [-1.9536      1.9536     14.20583175] : 12
O2-1 : [ 0.          0.         14.20583175] : 13
O2-1 : [-1.9536   1.9536  17.21919] : 8
O2-1 : [ 0.       0.      17.21919] : 9
!!!atention to nb coordination!!!
         [2.5905259779175465, 2.5905259779175465, 2.353330692429943, 2.3533306924299424, 2.590525977917546, 2.5905259779175465, 2.353330692429942, 2.3533306924299424]
         [2.5905259779175474, 2.5905259779175474, 2.3533306924299424, 2.3533306924299424, 2.5905259779175474, 2.5905259779175474, 2.3533306924299424, 2.3533306924299424]

ce_symbol  = BO_1:8
ce_fraction=  0.00013739171663391887
species:coords:index
O2-1 : [ 1.9536      1.9536     14.20583175] : 12
O2-1 : [ 0.          3.9072     14.20583175] : 13
O2-1 : [ 1.9536   1.9536  17.21919] : 8
O2-1 : [ 0.       3.9072  17.21919] : 9
O2-1 : [-1.9536      1.9536     14.20583175] : 12
O2-1 : [ 0.          0.         14.20583175] : 13
O2-1 : [-1.9536   1.9536  17.21919] : 8
O2-1 : [ 0.       0.      17.21919] : 9
!!!atention to nb coordination!!!
         [2.5905259779175465, 2.5905259779175465, 2.353330692429943, 2.3533306924299424, 2.590525977917546, 2.5905259779175465, 2.353330692429942, 2.3533306924299424]
         [2.5905259779175474, 2.5905259779175474, 2.3533306924299424, 2.3533306924299424, 2.5905259779175474, 2.5905259779175474, 2.3533306924299424, 2.3533306924299424]


**isite= 4
Cu3+1 : [0.         1.9536     3.00130482]

ce_symbol  = S:5
ce_fraction=  0.9995579782794469
species:coords:index
O2-1 : [-1.9536      1.9536      3.01335825] : 11
O2-1 : [0.         0.         3.01335825] : 10
O2-1 : [0.         3.9072     3.01335825] : 10
O2-1 : [0.         1.9536     5.37238728] : 14
O2-1 : [1.9536     1.9536     3.01335825] : 11
!!!atention to nb coordination!!!
         [1.9536371836262443, 1.9536371836262447, 1.9536371836262447, 2.3710824630000022, 1.9536371836262452]
         [1.9536371836262447, 1.9536371836262447, 1.9536371836262447, 2.3710824630000014, 1.9536371836262447]

ce_symbol  = T:5
ce_fraction=  0.00033571300087186596
species:coords:index
O2-1 : [-1.9536      1.9536      3.01335825] : 11
O2-1 : [0.         0.         3.01335825] : 10
O2-1 : [0.         3.9072     3.01335825] : 10
O2-1 : [0.         1.9536     5.37238728] : 14
O2-1 : [1.9536     1.9536     3.01335825] : 11
!!!atention to nb coordination!!!
         [1.9536371836262443, 1.9536371836262447, 1.9536371836262447, 2.3710824630000022, 1.9536371836262452]
         [1.9536371836262447, 1.9536371836262447, 1.9536371836262447, 2.3710824630000014, 1.9536371836262447]

ce_symbol  = S:4
ce_fraction=  0.00010630871734766352
species:coords:index
O2-1 : [-1.9536      1.9536      3.01335825] : 11
O2-1 : [0.         0.         3.01335825] : 10
O2-1 : [0.         3.9072     3.01335825] : 10
O2-1 : [1.9536     1.9536     3.01335825] : 11
!!!atention to nb coordination!!!
         [1.9536371836262443, 1.9536371836262447, 1.9536371836262447, 1.9536371836262452]
         [1.9536371836262447, 1.9536371836262447, 1.9536371836262447, 1.9536371836262447]

ce_symbol  = SY:4
ce_fraction=  2.3336899330475427e-12
species:coords:index
O2-1 : [-1.9536      1.9536      3.01335825] : 11
O2-1 : [0.         0.         3.01335825] : 10
O2-1 : [0.         3.9072     3.01335825] : 10
O2-1 : [1.9536     1.9536     3.01335825] : 11
!!!atention to nb coordination!!!
         [1.9536371836262443, 1.9536371836262447, 1.9536371836262447, 1.9536371836262452]
         [1.9536371836262447, 1.9536371836262447, 1.9536371836262447, 1.9536371836262447]


**isite= 5
Cu3+1 : [ 1.9536      0.         14.21788518]

ce_symbol  = S:5
ce_fraction=  0.9995579782794469
species:coords:index
O2-1 : [ 1.9536      0.         11.84680272] : 15
O2-1 : [ 1.9536      1.9536     14.20583175] : 12
O2-1 : [ 1.9536     -1.9536     14.20583175] : 12
O2-1 : [ 3.9072      0.         14.20583175] : 13
O2-1 : [ 0.          0.         14.20583175] : 13
!!!atention to nb coordination!!!
         [2.371082462999997, 1.9536371836262452, 1.9536371836262443, 1.9536371836262447, 1.9536371836262447]
         [2.3710824629999987, 1.9536371836262447, 1.9536371836262447, 1.9536371836262447, 1.9536371836262447]

ce_symbol  = T:5
ce_fraction=  0.0003357130008718625
species:coords:index
O2-1 : [ 1.9536      0.         11.84680272] : 15
O2-1 : [ 1.9536      1.9536     14.20583175] : 12
O2-1 : [ 1.9536     -1.9536     14.20583175] : 12
O2-1 : [ 3.9072      0.         14.20583175] : 13
O2-1 : [ 0.          0.         14.20583175] : 13
!!!atention to nb coordination!!!
         [2.371082462999997, 1.9536371836262452, 1.9536371836262443, 1.9536371836262447, 1.9536371836262447]
         [2.3710824629999987, 1.9536371836262447, 1.9536371836262447, 1.9536371836262447, 1.9536371836262447]

ce_symbol  = S:4
ce_fraction=  0.00010630871734765118
species:coords:index
O2-1 : [ 1.9536      1.9536     14.20583175] : 12
O2-1 : [ 1.9536     -1.9536     14.20583175] : 12
O2-1 : [ 3.9072      0.         14.20583175] : 13
O2-1 : [ 0.          0.         14.20583175] : 13
!!!atention to nb coordination!!!
         [1.9536371836262452, 1.9536371836262443, 1.9536371836262447, 1.9536371836262447]
         [1.9536371836262447, 1.9536371836262447, 1.9536371836262447, 1.9536371836262447]

ce_symbol  = SY:4
ce_fraction=  2.3336899330462167e-12
species:coords:index
O2-1 : [ 1.9536      1.9536     14.20583175] : 12
O2-1 : [ 1.9536     -1.9536     14.20583175] : 12
O2-1 : [ 3.9072      0.         14.20583175] : 13
O2-1 : [ 0.          0.         14.20583175] : 13
!!!atention to nb coordination!!!
         [1.9536371836262452, 1.9536371836262443, 1.9536371836262447, 1.9536371836262447]
         [1.9536371836262447, 1.9536371836262447, 1.9536371836262447, 1.9536371836262447]


**isite= 6
Hg2+0.94 : [0.         1.9536     7.53683946]

ce_symbol  = O:6
ce_fraction=  0.9657480065517344
species:coords:index
O2-1 : [-1.9536      3.9072      7.71419712] : 16
O2-1 : [1.9536     3.9072     7.71419712] : 16
O2-1 : [0.         1.9536     5.37238728] : 14
O2-1 : [1.9536     0.         7.71419712] : 16
O2-1 : [-1.9536      0.          7.71419712] : 16
O2-1 : [0.         1.9536     9.50499288] : 17
!!!atention to nb coordination!!!
         [2.7684944750706166, 2.768494475070617, 2.1644521830000008, 2.768494475070617, 2.7684944750706166, 1.9681534169999955]
         [2.7684944750706166, 2.7684944750706166, 2.1644521830000016, 2.7684944750706166, 2.7684944750706166, 1.9681534169999937]

ce_symbol  = L:2
ce_fraction=  0.03425199344826558
species:coords:index
O2-1 : [0.         1.9536     5.37238728] : 14
O2-1 : [0.         1.9536     9.50499288] : 17
!!!atention to nb coordination!!!
         [2.1644521830000008, 1.9681534169999955]
         [2.1644521830000016, 1.9681534169999937]


**isite= 7
Hg2+0.94 : [1.9536     0.         9.68235054]

ce_symbol  = O:6
ce_fraction=  0.9657480065517345
species:coords:index
O2-1 : [ 1.9536      0.         11.84680272] : 15
O2-1 : [0.         1.9536     9.50499288] : 17
O2-1 : [ 3.9072     -1.9536      9.50499288] : 17
O2-1 : [3.9072     1.9536     9.50499288] : 17
O2-1 : [1.9536     0.         7.71419712] : 16
O2-1 : [ 0.         -1.9536      9.50499288] : 17
!!!atention to nb coordination!!!
         [2.1644521830000034, 2.768494475070617, 2.768494475070616, 2.768494475070617, 1.9681534169999928, 2.768494475070616]
         [2.1644521830000016, 2.7684944750706166, 2.7684944750706166, 2.7684944750706166, 1.9681534169999937, 2.7684944750706166]

ce_symbol  = L:2
ce_fraction=  0.034251993448265475
species:coords:index
O2-1 : [ 1.9536      0.         11.84680272] : 15
O2-1 : [1.9536     0.         7.71419712] : 16
!!!atention to nb coordination!!!
         [2.1644521830000034, 1.9681534169999928]
         [2.1644521830000016, 1.9681534169999937]


**isite= 8
O2-1 : [1.9536 1.9536 0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pr3.12+1 : [1.9536     3.9072     1.31210228] : 2
Pr3.12+1 : [1.9536     0.         1.31210228] : 2
Pr3.12+1 : [ 0.          1.9536     -1.31210228] : 3
Pr3.12+1 : [ 3.9072      1.9536     -1.31210228] : 3
!!!atention to nb coordination!!!
         [2.3533306924299424, 2.3533306924299424, 2.3533306924299406, 2.3533306924299406]
         [2.3533306924299424, 2.3533306924299424, 2.3533306924299424, 2.3533306924299424]


**isite= 9
O2-1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pr3.12+1 : [ 0.         -1.9536     -1.31210228] : 3
Pr3.12+1 : [-1.9536      0.          1.31210228] : 2
Pr3.12+1 : [ 0.          1.9536     -1.31210228] : 3
Pr3.12+1 : [1.9536     0.         1.31210228] : 2
!!!atention to nb coordination!!!
         [2.35333069242994, 2.353330692429942, 2.353330692429941, 2.353330692429943]
         [2.3533306924299424, 2.3533306924299424, 2.3533306924299424, 2.3533306924299424]


**isite= 10
O2-1 : [0.         0.         3.01335825]

ce_symbol  = L:2
ce_fraction=  0.615182287310422
species:coords:index
Cu3+1 : [0.         1.9536     3.00130482] : 4
Cu3+1 : [ 0.         -1.9536      3.00130482] : 4
!!!atention to nb coordination!!!
         [1.9536371836262452, 1.9536371836262443]
         [1.9536371836262447, 1.9536371836262447]

ce_symbol  = SS:4
ce_fraction=  0.383434327954109
species:coords:index
Cu3+1 : [0.         1.9536     3.00130482] : 4
Cu3+1 : [ 0.         -1.9536      3.00130482] : 4
Pr3.12+1 : [-1.9536      0.          1.31210228] : 2
Pr3.12+1 : [1.9536     0.         1.31210228] : 2
!!!atention to nb coordination!!!
         [1.9536371836262452, 1.9536371836262443, 2.590525977917547, 2.590525977917548]
         [1.9536371836262447, 1.9536371836262447, 2.5905259779175474, 2.5905259779175474]

ce_symbol  = T:4
ce_fraction=  0.0013833847354689293
species:coords:index
Cu3+1 : [0.         1.9536     3.00130482] : 4
Cu3+1 : [ 0.         -1.9536      3.00130482] : 4
Pr3.12+1 : [-1.9536      0.          1.31210228] : 2
Pr3.12+1 : [1.9536     0.         1.31210228] : 2
!!!atention to nb coordination!!!
         [1.9536371836262452, 1.9536371836262443, 2.590525977917547, 2.590525977917548]
         [1.9536371836262447, 1.9536371836262447, 2.5905259779175474, 2.5905259779175474]


**isite= 11
O2-1 : [1.9536     1.9536     3.01335825]

ce_symbol  = L:2
ce_fraction=  0.615182287310421
species:coords:index
Cu3+1 : [3.9072     1.9536     3.00130482] : 4
Cu3+1 : [0.         1.9536     3.00130482] : 4

ce_symbol  = SS:4
ce_fraction=  0.38343432795411003
species:coords:index
Cu3+1 : [3.9072     1.9536     3.00130482] : 4
Pr3.12+1 : [1.9536     0.         1.31210228] : 2
Pr3.12+1 : [1.9536     3.9072     1.31210228] : 2
Cu3+1 : [0.         1.9536     3.00130482] : 4

ce_symbol  = T:4
ce_fraction=  0.0013833847354689209
species:coords:index
Cu3+1 : [3.9072     1.9536     3.00130482] : 4
Pr3.12+1 : [1.9536     0.         1.31210228] : 2
Pr3.12+1 : [1.9536     3.9072     1.31210228] : 2
Cu3+1 : [0.         1.9536     3.00130482] : 4


**isite= 12
O2-1 : [ 1.9536      1.9536     14.20583175]

ce_symbol  = L:2
ce_fraction=  0.6151822873104238
species:coords:index
Cu3+1 : [ 1.9536      0.         14.21788518] : 5
Cu3+1 : [ 1.9536      3.9072     14.21788518] : 5

ce_symbol  = SS:4
ce_fraction=  0.38343432795410726
species:coords:index
Cu3+1 : [ 1.9536      0.         14.21788518] : 5
Cu3+1 : [ 1.9536      3.9072     14.21788518] : 5
Pr3.12+1 : [ 3.9072      1.9536     15.90708772] : 3
Pr3.12+1 : [ 0.          1.9536     15.90708772] : 3
!!!atention to nb coordination!!!
         [1.9536371836262447, 1.9536371836262447, 2.5905259779175496, 2.5905259779175496]
         [1.9536371836262447, 1.9536371836262447, 2.5905259779175474, 2.5905259779175474]

ce_symbol  = T:4
ce_fraction=  0.0013833847354689929
species:coords:index
Cu3+1 : [ 1.9536      0.         14.21788518] : 5
Cu3+1 : [ 1.9536      3.9072     14.21788518] : 5
Pr3.12+1 : [ 3.9072      1.9536     15.90708772] : 3
Pr3.12+1 : [ 0.          1.9536     15.90708772] : 3
!!!atention to nb coordination!!!
         [1.9536371836262447, 1.9536371836262447, 2.5905259779175496, 2.5905259779175496]
         [1.9536371836262447, 1.9536371836262447, 2.5905259779175474, 2.5905259779175474]


**isite= 13
O2-1 : [ 0.          0.         14.20583175]

ce_symbol  = L:2
ce_fraction=  0.6151822873104221
species:coords:index
Cu3+1 : [ 1.9536      0.         14.21788518] : 5
Cu3+1 : [-1.9536      0.         14.21788518] : 5
!!!atention to nb coordination!!!
         [1.9536371836262452, 1.9536371836262443]
         [1.9536371836262447, 1.9536371836262447]

ce_symbol  = SS:4
ce_fraction=  0.38343432795410887
species:coords:index
Pr3.12+1 : [ 0.          1.9536     15.90708772] : 3
Pr3.12+1 : [ 0.         -1.9536     15.90708772] : 3
Cu3+1 : [ 1.9536      0.         14.21788518] : 5
Cu3+1 : [-1.9536      0.         14.21788518] : 5
!!!atention to nb coordination!!!
         [2.59052597791755, 2.5905259779175496, 1.9536371836262452, 1.9536371836262443]
         [2.5905259779175474, 2.5905259779175474, 1.9536371836262447, 1.9536371836262447]

ce_symbol  = T:4
ce_fraction=  0.0013833847354689803
species:coords:index
Pr3.12+1 : [ 0.          1.9536     15.90708772] : 3
Pr3.12+1 : [ 0.         -1.9536     15.90708772] : 3
Cu3+1 : [ 1.9536      0.         14.21788518] : 5
Cu3+1 : [-1.9536      0.         14.21788518] : 5
!!!atention to nb coordination!!!
         [2.59052597791755, 2.5905259779175496, 1.9536371836262452, 1.9536371836262443]
         [2.5905259779175474, 2.5905259779175474, 1.9536371836262447, 1.9536371836262447]


**isite= 14
O2-1 : [0.         1.9536     5.37238728]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ba2+1 : [1.9536    3.9072    5.0211158] : 0
Hg2+0.94 : [0.         1.9536     7.53683946] : 6
Ba2+1 : [-1.9536     0.         5.0211158] : 0
Ba2+1 : [-1.9536     3.9072     5.0211158] : 0
Ba2+1 : [1.9536    0.        5.0211158] : 0
Cu3+1 : [0.         1.9536     3.00130482] : 4
!!!atention to nb coordination!!!
         [2.7850489349114174, 2.1644521830000034, 2.7850489349114165, 2.7850489349114165, 2.7850489349114174, 2.371082463000001]
         [2.7850489349114174, 2.1644521830000016, 2.7850489349114174, 2.7850489349114174, 2.7850489349114174, 2.3710824630000014]


**isite= 15
O2-1 : [ 1.9536      0.         11.84680272]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ba2+1 : [ 3.9072    -1.9536    12.1980742] : 1
