cif name= ./9004117.cif
./9004117.cif
Full Formula (Mg16 Si16 O48)
O1 : [ 6.157831  10.3321152  0.1480584] : 66
O1 : [ 3.128116  10.0606968  1.718535 ] : 79
!!!atention to nb coordination!!!
         [2.053773371003583, 2.28679872850878, 2.0874101313724025, 2.030382945389668, 1.9917850491731497, 2.4453583205689324]
         [2.0537733710035813, 2.2867987285087814, 2.087410131372403, 2.030382945389668, 1.9917850491731488, 2.4453583205689315]


**isite= 11
Mg1 : [3.3212927  2.24384688 0.114569  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.1416463  1.1366784 -1.4083174] : 60
O1 : [ 4.9542314  3.442824  -0.0211512] : 43
O1 : [ 2.4103066   3.33935712 -1.4109613 ] : 33
O1 : [4.640384  0.9526968 1.718535 ] : 78
O1 : [1.610669  1.2241152 0.1480584] : 67
O1 : [3.4585362 3.5849088 1.9617738] : 54
!!!atention to nb coordination!!!
         [2.053773371003582, 2.030382945389668, 2.087410131372403, 2.445358320568931, 1.9917850491731484, 2.286798728508781]
         [2.0537733710035804, 2.0303829453896682, 2.0874101313724025, 2.4453583205689315, 1.9917850491731481, 2.2867987285087814]


**isite= 12
Mg1 : [ 1.8577073  15.97215312  8.698431  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.538616  17.2633032  7.094465 ] : 77
O1 : [ 1.0373537 17.0793216 10.2213174] : 59
O1 : [ 0.2247686 14.773176   8.8341512] : 44
O1 : [ 3.568331  16.9918848  8.6649416] : 68
O1 : [ 2.7686934  14.87664288 10.2239613 ] : 34
O1 : [ 1.7204638 14.6310912  6.8512262] : 53
!!!atention to nb coordination!!!
         [2.44535832056893, 2.0537733710035826, 2.030382945389669, 1.9917850491731466, 2.0874101313724034, 2.2867987285087814]
         [2.445358320568931, 2.0537733710035826, 2.0303829453896682, 1.991785049173147, 2.0874101313724025, 2.286798728508781]


**isite= 13
Mg1 : [ 4.4472073  15.97215312  4.521069  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.6268537 17.0793216  2.9981826] : 62
O1 : [ 6.157831  16.9918848  4.5545584] : 69
O1 : [ 3.128116  17.2633032  6.125035 ] : 76
O1 : [ 2.8142686 14.773176   4.3853488] : 45
O1 : [ 4.3099638 14.6310912  6.3682738] : 52
O1 : [ 5.3581934  14.87664288  2.9955387 ] : 39
!!!atention to nb coordination!!!
         [2.0537733710035835, 1.991785049173148, 2.4453583205689284, 2.0303829453896687, 2.28679872850878, 2.0874101313724047]
         [2.0537733710035826, 1.991785049173148, 2.4453583205689307, 2.030382945389668, 2.286798728508781, 2.0874101313724034]


**isite= 14
Mg1 : [0.7317927  2.24384688 4.291931  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.050884  0.9526968 2.687965 ] : 75
O1 : [-0.1791934   3.33935712  5.8174613 ] : 32
O1 : [-0.978831   1.2241152  4.2584416] : 70
O1 : [2.3647314 3.442824  4.4276512] : 46
O1 : [1.5521463 1.1366784 5.8148174] : 61
O1 : [0.8690362 3.5849088 2.4447262] : 51
!!!atention to nb coordination!!!
         [2.445358320568933, 2.087410131372402, 1.9917850491731481, 2.0303829453896673, 2.0537733710035804, 2.2867987285087814]
         [2.4453583205689324, 2.087410131372403, 1.9917850491731477, 2.030382945389668, 2.053773371003581, 2.2867987285087814]


**isite= 15
Mg1 : [ 1.8577073  11.35184688  4.291931  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.568331  10.3321152  4.2584416] : 71
O1 : [ 0.2247686 12.550824   4.4276512] : 47
O1 : [ 0.538616  10.0606968  2.687965 ] : 74
O1 : [ 1.0373537 10.2446784  5.8148174] : 56
O1 : [ 2.7686934  12.44735712  5.8174613 ] : 37
O1 : [ 1.7204638 12.6929088  2.4447262] : 50
!!!atention to nb coordination!!!
         [1.9917850491731484, 2.0303829453896682, 2.4453583205689338, 2.0537733710035813, 2.087410131372401, 2.28679872850878]
         [1.991785049173148, 2.0303829453896682, 2.4453583205689324, 2.0537733710035817, 2.087410131372403, 2.286798728508781]


**isite= 16
Si1 : [4.9184963  4.94946936 5.8033605 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.9998066  3.33935712 5.8174613 ] : 32
O1 : [3.4585362 5.5230912 6.3682738] : 49
O1 : [6.0480362 5.5230912 6.8512262] : 48
O1 : [4.9542314 5.665176  4.3853488] : 40
!!!atention to nb coordination!!!
         [1.6122256736712004, 1.667229002097159, 1.644057458318741, 1.5887951955016049]
         [1.6122256736712, 1.6672290020971592, 1.6440574583187417, 1.5887951955016046]


**isite= 17
Si1 : [2.3289963  4.94946936 7.4161395 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.4585362 5.5230912 6.3682738] : 49
O1 : [2.3647314 5.665176  8.8341512] : 41
O1 : [0.8690362 5.5230912 6.8512262] : 48
O1 : [2.4103066  3.33935712 7.4020387 ] : 33
!!!atention to nb coordination!!!
         [1.644057458318741, 1.5887951955016042, 1.6672290020971594, 1.6122256736712004]
         [1.6440574583187413, 1.5887951955016062, 1.6672290020971592, 1.6122256736712]


**isite= 18
Si1 : [ 2.8500037  13.26653064  1.3968605 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.7686934  14.87664288  1.4109613 ] : 34
O1 : [ 2.8142686 12.550824  -0.0211512] : 42
O1 : [ 4.3099638 12.6929088  1.9617738] : 55
O1 : [ 1.7204638 12.6929088  2.4447262] : 50
!!!atention to nb coordination!!!
         [1.6122256736711973, 1.5887951955016064, 1.6672290020971603, 1.6440574583187424]
         [1.612225673671199, 1.5887951955016053, 1.6672290020971599, 1.6440574583187422]


**isite= 19
Si1 : [4.9184963  4.15853064 1.3968605 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.4585362 3.5849088 1.9617738] : 54
O1 : [4.9998066  5.76864288 1.4109613 ] : 35
O1 : [ 4.9542314  3.442824  -0.0211512] : 43
O1 : [6.0480362 3.5849088 2.4447262] : 51
!!!atention to nb coordination!!!
         [1.6672290020971599, 1.6122256736712, 1.5887951955016064, 1.6440574583187417]
         [1.6672290020971594, 1.6122256736712, 1.588795195501605, 1.644057458318742]


**isite= 20
Si1 : [ 0.2605037  14.05746936  7.4161395 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.1791934  12.44735712  7.4020387 ] : 36
O1 : [-0.8690362 14.6310912  6.3682738] : 52
O1 : [ 0.2247686 14.773176   8.8341512] : 44
O1 : [ 1.7204638 14.6310912  6.8512262] : 53
!!!atention to nb coordination!!!
         [1.6122256736712008, 1.6440574583187428, 1.5887951955016042, 1.66722900209716]
         [1.612225673671199, 1.6440574583187422, 1.5887951955016064, 1.6672290020971596]


**isite= 21
Si1 : [ 2.8500037  14.05746936  5.8033605 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.3099638 14.6310912  6.3682738] : 52
O1 : [ 2.8142686 14.773176   4.3853488] : 45
O1 : [ 2.7686934  12.44735712  5.8174613 ] : 37
O1 : [ 1.7204638 14.6310912  6.8512262] : 53
!!!atention to nb coordination!!!
         [1.6672290020971596, 1.5887951955016049, 1.6122256736712008, 1.6440574583187417]
         [1.6672290020971599, 1.5887951955016049, 1.612225673671199, 1.6440574583187422]


**isite= 22
Si1 : [2.3289963  4.15853064 3.0096395 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.8690362 3.5849088 2.4447262] : 51
O1 : [3.4585362 3.5849088 1.9617738] : 54
O1 : [2.3647314 3.442824  4.4276512] : 46
O1 : [2.4103066  5.76864288 2.9955387 ] : 38
!!!atention to nb coordination!!!
         [1.6672290020971596, 1.6440574583187413, 1.5887951955016042, 1.6122256736712]
         [1.6672290020971594, 1.6440574583187413, 1.5887951955016046, 1.6122256736712]


**isite= 23
Si1 : [ 0.2605037  13.26653064  3.0096395 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.1791934  14.87664288  2.9955387 ] : 39
O1 : [ 0.2247686 12.550824   4.4276512] : 47
O1 : [-0.8690362 12.6929088  1.9617738] : 55
O1 : [ 1.7204638 12.6929088  2.4447262] : 50
!!!atention to nb coordination!!!
         [1.6122256736711973, 1.5887951955016042, 1.644057458318743, 1.6672290020971603]
         [1.612225673671199, 1.5887951955016049, 1.6440574583187422, 1.6672290020971596]


**isite= 24
Si1 : [1.0451222  8.62636896 5.8403751 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.0373537 10.2446784  5.8148174] : 56
O1 : [1.610669  7.8838848 4.5545584] : 64
O1 : [2.050884  8.1553032 7.094465 ] : 72
O1 : [-0.538616   8.1553032  6.125035 ] : 73
!!!atention to nb coordination!!!
         [1.618529885178109, 1.5888519430205061, 1.675171998890151, 1.6766516916317564]
         [1.618529885178109, 1.588851943020505, 1.6751719988901521, 1.6766516916317558]


**isite= 25
Si1 : [3.6346222  8.62636896 7.3791249 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.640384  8.1553032 6.125035 ] : 73
O1 : [2.050884  8.1553032 7.094465 ] : 72
O1 : [4.200169  7.8838848 8.6649416] : 65
O1 : [ 3.6268537 10.2446784  7.4046826] : 57
!!!atention to nb coordination!!!
         [1.6751719988901526, 1.676651691631755, 1.5888519430205035, 1.618529885178109]
         [1.6751719988901521, 1.6766516916317549, 1.5888519430205046, 1.618529885178109]


**isite= 26
Si1 : [1.5443778  9.58963104 1.4338751 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.5521463 7.9713216 1.4083174] : 58
O1 : [ 3.128116  10.0606968  1.718535 ] : 79
O1 : [ 0.978831  10.3321152  0.1480584] : 66
O1 : [ 0.538616  10.0606968  2.687965 ] : 74
!!!atention to nb coordination!!!
         [1.618529885178108, 1.676651691631755, 1.5888519430205035, 1.675171998890151]
         [1.618529885178108, 1.6766516916317558, 1.5888519430205044, 1.6751719988901517]


**isite= 27
Si1 : [1.0451222  0.48163104 1.4338751 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.0373537 -1.1366784  1.4083174] : 59
O1 : [1.610669  1.2241152 0.1480584] : 67
O1 : [2.050884  0.9526968 2.687965 ] : 75
O1 : [-0.538616   0.9526968  1.718535 ] : 78
!!!atention to nb coordination!!!
         [1.6185298851781076, 1.5888519430205041, 1.6751719988901514, 1.6766516916317564]
         [1.618529885178109, 1.5888519430205041, 1.675171998890152, 1.6766516916317555]


**isite= 28
Si1 : [ 4.1338778  17.73436896  7.3791249 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.1416463 19.3526784  7.4046826] : 60
O1 : [ 3.568331  16.9918848  8.6649416] : 68
O1 : [ 5.717616  17.2633032  7.094465 ] : 77
O1 : [ 3.128116  17.2633032  6.125035 ] : 76
!!!atention to nb coordination!!!
         [1.6185298851781105, 1.588851943020504, 1.676651691631757, 1.6751719988901546]
         [1.6185298851781107, 1.588851943020505, 1.6766516916317558, 1.6751719988901528]


**isite= 29
Si1 : [ 1.5443778  17.73436896  5.8403751 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.538616  17.2633032  7.094465 ] : 77
O1 : [ 3.128116  17.2633032  6.125035 ] : 76
O1 : [ 1.5521463 19.3526784  5.8148174] : 61
O1 : [ 0.978831  16.9918848  4.5545584] : 69
!!!atention to nb coordination!!!
         [1.6751719988901523, 1.676651691631757, 1.6185298851781105, 1.5888519430205064]
         [1.6751719988901528, 1.6766516916317562, 1.6185298851781107, 1.5888519430205055]


**isite= 30
Si1 : [3.6346222  0.48163104 2.9726249 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.640384  0.9526968 1.718535 ] : 78
O1 : [4.200169  1.2241152 4.2584416] : 70
O1 : [ 3.6268537 -1.1366784  2.9981826] : 62
O1 : [2.050884  0.9526968 2.687965 ] : 75
!!!atention to nb coordination!!!
         [1.6751719988901523, 1.5888519430205037, 1.6185298851781076, 1.676651691631755]
         [1.6751719988901528, 1.5888519430205044, 1.618529885178109, 1.676651691631755]


**isite= 31
Si1 : [4.1338778  9.58963104 2.9726249 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.568331  10.3321152  4.2584416] : 71
O1 : [ 3.128116  10.0606968  1.718535 ] : 79
O1 : [ 5.717616  10.0606968  2.687965 ] : 74
O1 : [4.1416463 7.9713216 2.9981826] : 63
!!!atention to nb coordination!!!
         [1.5888519430205033, 1.6751719988901526, 1.676651691631755, 1.618529885178108]
         [1.5888519430205046, 1.6751719988901528, 1.6766516916317555, 1.618529885178108]


**isite= 32
O1 : [4.9998066  3.33935712 5.8174613 ]

ce_symbol  = T:4
ce_fraction=  0.9999527419440934
species:coords:index
Mg1 : [5.872986   2.2624272  7.45703182] : 3
Si1 : [4.9184963  4.94946936 5.8033605 ] : 16
Mg1 : [3.283486   2.2624272  5.76246818] : 6
Mg1 : [5.9107927  2.24384688 4.291931  ] : 14
!!!atention to nb coordination!!!
         [2.1471869520907183, 1.6122256736712, 2.0269579911342293, 2.0874101313724034]
         [2.1471869520907196, 1.6122256736712, 2.026957991134229, 2.0874101313724034]

ce_symbol  = S:1
ce_fraction=  4.725805590659165e-05
species:coords:index
Si1 : [4.9184963  4.94946936 5.8033605 ] : 16


**isite= 33
O1 : [2.4103066  3.33935712 7.4020387 ]

ce_symbol  = T:4
ce_fraction=  0.9999527419440934
species:coords:index
Si1 : [2.3289963  4.94946936 7.4161395 ] : 17
Mg1 : [3.283486   2.2624272  5.76246818] : 6
Mg1 : [0.693986   2.2624272  7.45703182] : 3
Mg1 : [3.3212927  2.24384688 8.927569  ] : 11
!!!atention to nb coordination!!!
         [1.6122256736712, 2.1471869520907205, 2.026957991134229, 2.087410131372403]
         [1.6122256736712, 2.147186952090719, 2.026957991134229, 2.087410131372403]

ce_symbol  = S:1
ce_fraction=  4.7258055906600245e-05
species:coords:index
Si1 : [2.3289963  4.94946936 7.4161395 ] : 17


**isite= 34
O1 : [ 2.7686934  14.87664288  1.4109613 ]

ce_symbol  = T:4
ce_fraction=  0.9999527419440934
species:coords:index
Mg1 : [ 1.8577073  15.97215312 -0.114569  ] : 12
Mg1 : [ 4.485014   15.9535728   1.35596818] : 4
Si1 : [ 2.8500037  13.26653064  1.3968605 ] : 18
Mg1 : [ 1.895514   15.9535728   3.05053182] : 5
!!!atention to nb coordination!!!
         [2.087410131372403, 2.026957991134228, 1.612225673671199, 2.147186952090719]
         [2.0874101313724025, 2.026957991134229, 1.612225673671199, 2.14718695209072]

ce_symbol  = S:1
ce_fraction=  4.7258055906604765e-05
species:coords:index
Si1 : [ 2.8500037  13.26653064  1.3968605 ] : 18


**isite= 35
O1 : [4.9998066  5.76864288 1.4109613 ]

ce_symbol  = T:4
ce_fraction=  0.9999527419440934
species:coords:index
Mg1 : [3.283486   6.8455728  1.35596818] : 1
Mg1 : [ 5.9107927   6.86415312 -0.114569  ] : 9
Mg1 : [5.872986   6.8455728  3.05053182] : 0
Si1 : [4.9184963  4.15853064 1.3968605 ] : 19
!!!atention to nb coordination!!!
         [2.0269579911342293, 2.0874101313724034, 2.14718695209072, 1.6122256736712008]
         [2.026957991134229, 2.087410131372403, 2.1471869520907205, 1.6122256736712]

ce_symbol  = S:1
ce_fraction=  4.725805590659799e-05
species:coords:index
Si1 : [4.9184963  4.15853064 1.3968605 ] : 19
!!!atention to nb coordination!!!
         [1.6122256736712008]
         [1.6122256736712]


**isite= 36
O1 : [ 0.1791934  12.44735712  7.4020387 ]

ce_symbol  = T:4
ce_fraction=  0.9999527419440934
species:coords:index
Mg1 : [ 1.895514   11.3704272   7.45703182] : 2
Si1 : [ 0.2605037  14.05746936  7.4161395 ] : 20
Mg1 : [-0.693986   11.3704272   5.76246818] : 7
Mg1 : [-0.7317927  11.35184688  8.927569  ] : 10
!!!atention to nb coordination!!!
         [2.02695799113423, 1.6122256736711973, 2.1471869520907223, 2.087410131372404]
         [2.026957991134229, 1.612225673671199, 2.1471869520907196, 2.087410131372403]

ce_symbol  = S:1
ce_fraction=  4.725805590659978e-05
species:coords:index
