O2-1 : [ 7.5741432 12.4483104  2.92905  ] : 57
O2-1 : [10.4730648 12.0930504  1.5113898] : 68
O2-1 : [ 4.9878504 10.8425352  1.4176602] : 75
O2-1 : [ 7.7730888  9.6346512 -1.5406803] : 65
O2-1 : [7.7730888 9.6346512 1.5406803] : 60
O2-1 : [ 4.9878504 10.8425352 -1.4176602] : 70
O2-1 : [ 7.5741432 12.4483104 -2.92905  ] : 57
O2-1 : [10.4730648 12.0930504 -1.5113898] : 73
!!!atention to nb coordination!!!
         [2.6516773939020575, 2.7472786640506883, 2.934629013749765, 3.29667269330888, 3.2561570709813736, 3.060272392094885, 3.0602723920948853, 3.2561570709813736, 2.934629013749765, 3.29667269330888]
         [2.6516773939020575, 2.7472786640506883, 2.934629013749765, 3.29667269330888, 3.2561570709813736, 3.060272392094885, 3.0602723920948853, 3.2561570709813736, 2.934629013749765, 3.2966726933088797]


**isite= 9
Ba2+1 : [6.66183552 1.94114064 0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [6.4373112 4.5757488 1.5406803] : 61
O2-1 : [9.2225496 3.3678648 1.4176602] : 74
O2-1 : [6.6362568 1.7620896 2.92905  ] : 56
O2-1 : [8.8672896 0.4689432 0.       ] : 58
O2-1 : [ 5.3431104 -0.4689432  0.       ] : 59
O2-1 : [3.7373352 2.1173496 1.5113898] : 69
O2-1 : [ 6.6362568  1.7620896 -2.92905  ] : 56
O2-1 : [ 9.2225496  3.3678648 -1.4176602] : 71
O2-1 : [ 6.4373112  4.5757488 -1.5406803] : 64
O2-1 : [ 3.7373352  2.1173496 -1.5113898] : 72
!!!atention to nb coordination!!!
         [3.060272392094886, 3.256157070981373, 2.934629013749765, 2.6516773939020575, 2.747278664050689, 3.29667269330888, 2.934629013749765, 3.256157070981373, 3.0602723920948858, 3.29667269330888]
         [3.060272392094886, 3.256157070981373, 2.934629013749765, 2.6516773939020575, 2.7472786640506897, 3.29667269330888, 2.934629013749765, 3.256157070981373, 3.0602723920948853, 3.2966726933088797]


**isite= 10
Nd3+1 : [2.380242   3.53412648 0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9592776539963266
species:coords:index
O2-1 : [0.4689432 5.3431104 0.       ] : 36
O2-1 : [3.3678648 4.9878504 1.4176602] : 52
O2-1 : [ 3.7373352  2.1173496 -1.5113898] : 72
O2-1 : [ 3.3678648  4.9878504 -1.4176602] : 47
O2-1 : [3.7373352 2.1173496 1.5113898] : 69
O2-1 : [ 0.6678888  2.5294512 -1.3883697] : 39
O2-1 : [0.6678888 2.5294512 1.3883697] : 44
!!!atention to nb coordination!!!
         [2.6316317990364833, 2.257979732708878, 2.476541501516343, 2.2579797327088778, 2.476541501516343, 2.422621787170131, 2.422621787170131]
         [2.6316317990364833, 2.257979732708878, 2.4765415015163423, 2.257979732708878, 2.476541501516343, 2.4226217871701317, 2.4226217871701317]

ce_symbol  = FO:7
ce_fraction=  0.03959794561328781
species:coords:index
O2-1 : [0.4689432 5.3431104 0.       ] : 36
O2-1 : [3.3678648 4.9878504 1.4176602] : 52
O2-1 : [ 3.7373352  2.1173496 -1.5113898] : 72
O2-1 : [ 3.3678648  4.9878504 -1.4176602] : 47
O2-1 : [3.7373352 2.1173496 1.5113898] : 69
O2-1 : [ 0.6678888  2.5294512 -1.3883697] : 39
O2-1 : [0.6678888 2.5294512 1.3883697] : 44
!!!atention to nb coordination!!!
         [2.6316317990364833, 2.257979732708878, 2.476541501516343, 2.2579797327088778, 2.476541501516343, 2.422621787170131, 2.422621787170131]
         [2.6316317990364833, 2.257979732708878, 2.4765415015163423, 2.257979732708878, 2.476541501516343, 2.4226217871701317, 2.4226217871701317]

ce_symbol  = T:6
ce_fraction=  0.0005671505186237251
species:coords:index
O2-1 : [3.3678648 4.9878504 1.4176602] : 52
O2-1 : [ 3.7373352  2.1173496 -1.5113898] : 72
O2-1 : [ 3.3678648  4.9878504 -1.4176602] : 47
O2-1 : [3.7373352 2.1173496 1.5113898] : 69
O2-1 : [ 0.6678888  2.5294512 -1.3883697] : 39
O2-1 : [0.6678888 2.5294512 1.3883697] : 44
!!!atention to nb coordination!!!
         [2.257979732708878, 2.476541501516343, 2.2579797327088778, 2.476541501516343, 2.422621787170131, 2.422621787170131]
         [2.257979732708878, 2.4765415015163423, 2.257979732708878, 2.476541501516343, 2.4226217871701317, 2.4226217871701317]

ce_symbol  = PB:7
ce_fraction=  0.0005572498717618598
species:coords:index
O2-1 : [0.4689432 5.3431104 0.       ] : 36
O2-1 : [3.3678648 4.9878504 1.4176602] : 52
O2-1 : [ 3.7373352  2.1173496 -1.5113898] : 72
O2-1 : [ 3.3678648  4.9878504 -1.4176602] : 47
O2-1 : [3.7373352 2.1173496 1.5113898] : 69
O2-1 : [ 0.6678888  2.5294512 -1.3883697] : 39
O2-1 : [0.6678888 2.5294512 1.3883697] : 44
!!!atention to nb coordination!!!
         [2.6316317990364833, 2.257979732708878, 2.476541501516343, 2.2579797327088778, 2.476541501516343, 2.422621787170131, 2.422621787170131]
         [2.6316317990364833, 2.257979732708878, 2.4765415015163423, 2.257979732708878, 2.476541501516343, 2.4226217871701317, 2.4226217871701317]


**isite= 11
Nd3+1 : [11.830158   10.67627352  0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9592776539963265
species:coords:index
O2-1 : [10.4730648 12.0930504 -1.5113898] : 73
O2-1 : [10.4730648 12.0930504  1.5113898] : 68
O2-1 : [13.7414568  8.8672896  0.       ] : 35
O2-1 : [10.8425352  9.2225496 -1.4176602] : 48
O2-1 : [13.5425112 11.6809488 -1.3883697] : 40
O2-1 : [13.5425112 11.6809488  1.3883697] : 43
O2-1 : [10.8425352  9.2225496  1.4176602] : 51
!!!atention to nb coordination!!!
         [2.4765415015163432, 2.4765415015163437, 2.631631799036483, 2.257979732708878, 2.4226217871701317, 2.4226217871701317, 2.257979732708878]
         [2.4765415015163432, 2.4765415015163437, 2.631631799036483, 2.257979732708878, 2.422621787170132, 2.422621787170132, 2.257979732708878]

ce_symbol  = FO:7
ce_fraction=  0.03959794561328805
species:coords:index
O2-1 : [10.4730648 12.0930504 -1.5113898] : 73
O2-1 : [10.4730648 12.0930504  1.5113898] : 68
O2-1 : [13.7414568  8.8672896  0.       ] : 35
O2-1 : [10.8425352  9.2225496 -1.4176602] : 48
O2-1 : [13.5425112 11.6809488 -1.3883697] : 40
O2-1 : [13.5425112 11.6809488  1.3883697] : 43
O2-1 : [10.8425352  9.2225496  1.4176602] : 51
!!!atention to nb coordination!!!
         [2.4765415015163432, 2.4765415015163437, 2.631631799036483, 2.257979732708878, 2.4226217871701317, 2.4226217871701317, 2.257979732708878]
         [2.4765415015163432, 2.4765415015163437, 2.631631799036483, 2.257979732708878, 2.422621787170132, 2.422621787170132, 2.257979732708878]

ce_symbol  = T:6
ce_fraction=  0.0005671505186237025
species:coords:index
O2-1 : [10.4730648 12.0930504 -1.5113898] : 73
O2-1 : [10.4730648 12.0930504  1.5113898] : 68
O2-1 : [10.8425352  9.2225496 -1.4176602] : 48
O2-1 : [13.5425112 11.6809488 -1.3883697] : 40
O2-1 : [13.5425112 11.6809488  1.3883697] : 43
O2-1 : [10.8425352  9.2225496  1.4176602] : 51
!!!atention to nb coordination!!!
         [2.4765415015163432, 2.4765415015163437, 2.257979732708878, 2.4226217871701317, 2.4226217871701317, 2.257979732708878]
         [2.4765415015163432, 2.4765415015163437, 2.257979732708878, 2.422621787170132, 2.422621787170132, 2.257979732708878]

ce_symbol  = PB:7
ce_fraction=  0.0005572498717618626
species:coords:index
O2-1 : [10.4730648 12.0930504 -1.5113898] : 73
O2-1 : [10.4730648 12.0930504  1.5113898] : 68
O2-1 : [13.7414568  8.8672896  0.       ] : 35
O2-1 : [10.8425352  9.2225496 -1.4176602] : 48
O2-1 : [13.5425112 11.6809488 -1.3883697] : 40
O2-1 : [13.5425112 11.6809488  1.3883697] : 43
O2-1 : [10.8425352  9.2225496  1.4176602] : 51
!!!atention to nb coordination!!!
         [2.4765415015163432, 2.4765415015163437, 2.631631799036483, 2.257979732708878, 2.4226217871701317, 2.4226217871701317, 2.257979732708878]
         [2.4765415015163432, 2.4765415015163437, 2.631631799036483, 2.257979732708878, 2.422621787170132, 2.422621787170132, 2.257979732708878]


**isite= 12
Nd3+1 : [10.63932648  4.724958    2.92905   ]

ce_symbol  = ST:7
ce_fraction=  0.9592776539963267
species:coords:index
O2-1 : [9.2225496 3.3678648 1.4176602] : 74
O2-1 : [9.2225496 3.3678648 4.4404398] : 71
O2-1 : [12.4483104  6.6362568  2.92905  ] : 38
O2-1 : [12.0930504  3.7373352  4.3467102] : 54
O2-1 : [9.6346512 6.4373112 4.3174197] : 46
O2-1 : [9.6346512 6.4373112 1.5406803] : 41
O2-1 : [12.0930504  3.7373352  1.5113898] : 49
!!!atention to nb coordination!!!
         [2.476541501516343, 2.476541501516343, 2.631631799036483, 2.2579797327088778, 2.4226217871701325, 2.422621787170132, 2.2579797327088773]
         [2.4765415015163432, 2.476541501516343, 2.631631799036483, 2.2579797327088778, 2.4226217871701325, 2.422621787170132, 2.2579797327088773]

ce_symbol  = FO:7
ce_fraction=  0.03959794561328796
species:coords:index
O2-1 : [9.2225496 3.3678648 1.4176602] : 74
O2-1 : [9.2225496 3.3678648 4.4404398] : 71
O2-1 : [12.4483104  6.6362568  2.92905  ] : 38
O2-1 : [12.0930504  3.7373352  4.3467102] : 54
O2-1 : [9.6346512 6.4373112 4.3174197] : 46
O2-1 : [9.6346512 6.4373112 1.5406803] : 41
O2-1 : [12.0930504  3.7373352  1.5113898] : 49
!!!atention to nb coordination!!!
         [2.476541501516343, 2.476541501516343, 2.631631799036483, 2.2579797327088778, 2.4226217871701325, 2.422621787170132, 2.2579797327088773]
         [2.4765415015163432, 2.476541501516343, 2.631631799036483, 2.2579797327088778, 2.4226217871701325, 2.422621787170132, 2.2579797327088773]

ce_symbol  = T:6
ce_fraction=  0.0005671505186237176
species:coords:index
O2-1 : [9.2225496 3.3678648 1.4176602] : 74
O2-1 : [9.2225496 3.3678648 4.4404398] : 71
O2-1 : [12.0930504  3.7373352  4.3467102] : 54
O2-1 : [9.6346512 6.4373112 4.3174197] : 46
O2-1 : [9.6346512 6.4373112 1.5406803] : 41
O2-1 : [12.0930504  3.7373352  1.5113898] : 49
!!!atention to nb coordination!!!
         [2.476541501516343, 2.476541501516343, 2.2579797327088778, 2.4226217871701325, 2.422621787170132, 2.2579797327088773]
         [2.4765415015163432, 2.476541501516343, 2.2579797327088778, 2.4226217871701325, 2.422621787170132, 2.2579797327088773]

ce_symbol  = PB:7
ce_fraction=  0.0005572498717618511
species:coords:index
O2-1 : [9.2225496 3.3678648 1.4176602] : 74
O2-1 : [9.2225496 3.3678648 4.4404398] : 71
O2-1 : [12.4483104  6.6362568  2.92905  ] : 38
O2-1 : [12.0930504  3.7373352  4.3467102] : 54
O2-1 : [9.6346512 6.4373112 4.3174197] : 46
O2-1 : [9.6346512 6.4373112 1.5406803] : 41
O2-1 : [12.0930504  3.7373352  1.5113898] : 49
!!!atention to nb coordination!!!
         [2.476541501516343, 2.476541501516343, 2.631631799036483, 2.2579797327088778, 2.4226217871701325, 2.422621787170132, 2.2579797327088773]
         [2.4765415015163432, 2.476541501516343, 2.631631799036483, 2.2579797327088778, 2.4226217871701325, 2.422621787170132, 2.2579797327088773]


**isite= 13
Nd3+1 : [3.57107352 9.485442   2.92905   ]

ce_symbol  = ST:7
ce_fraction=  0.9592776539963267
species:coords:index
O2-1 : [4.5757488 7.7730888 4.3174197] : 45
O2-1 : [ 2.1173496 10.4730648  4.3467102] : 53
O2-1 : [1.7620896 7.5741432 2.92905  ] : 37
O2-1 : [ 4.9878504 10.8425352  1.4176602] : 75
O2-1 : [ 2.1173496 10.4730648  1.5113898] : 50
O2-1 : [4.5757488 7.7730888 1.5406803] : 42
O2-1 : [ 4.9878504 10.8425352  4.4404398] : 70

ce_symbol  = FO:7
ce_fraction=  0.03959794561328796
species:coords:index
O2-1 : [4.5757488 7.7730888 4.3174197] : 45
O2-1 : [ 2.1173496 10.4730648  4.3467102] : 53
O2-1 : [1.7620896 7.5741432 2.92905  ] : 37
O2-1 : [ 4.9878504 10.8425352  1.4176602] : 75
O2-1 : [ 2.1173496 10.4730648  1.5113898] : 50
O2-1 : [4.5757488 7.7730888 1.5406803] : 42
O2-1 : [ 4.9878504 10.8425352  4.4404398] : 70

ce_symbol  = T:6
ce_fraction=  0.0005671505186237103
species:coords:index
O2-1 : [4.5757488 7.7730888 4.3174197] : 45
O2-1 : [ 2.1173496 10.4730648  4.3467102] : 53
O2-1 : [ 4.9878504 10.8425352  1.4176602] : 75
O2-1 : [ 2.1173496 10.4730648  1.5113898] : 50
O2-1 : [4.5757488 7.7730888 1.5406803] : 42
O2-1 : [ 4.9878504 10.8425352  4.4404398] : 70

ce_symbol  = PB:7
ce_fraction=  0.000557249871761844
species:coords:index
O2-1 : [4.5757488 7.7730888 4.3174197] : 45
O2-1 : [ 2.1173496 10.4730648  4.3467102] : 53
O2-1 : [1.7620896 7.5741432 2.92905  ] : 37
O2-1 : [ 4.9878504 10.8425352  1.4176602] : 75
O2-1 : [ 2.1173496 10.4730648  1.5113898] : 50
O2-1 : [4.5757488 7.7730888 1.5406803] : 42
O2-1 : [ 4.9878504 10.8425352  4.4404398] : 70


**isite= 14
Nd3+1 : [5.0731128  5.83763232 0.        ]

ce_symbol  = ST:7
ce_fraction=  0.983184458889071
species:coords:index
O2-1 : [7.1052 7.1052 0.    ] : 55
O2-1 : [3.3678648 4.9878504 1.4176602] : 52
O2-1 : [4.5757488 7.7730888 1.5406803] : 42
O2-1 : [6.4373112 4.5757488 1.5406803] : 61
O2-1 : [ 6.4373112  4.5757488 -1.5406803] : 64
O2-1 : [ 4.5757488  7.7730888 -1.5406803] : 45
O2-1 : [ 3.3678648  4.9878504 -1.4176602] : 47
!!!atention to nb coordination!!!
         [2.395016954383501, 2.374817992126327, 2.52330309738606, 2.413935185421977, 2.413935185421977, 2.5233030973860595, 2.3748179921263266]
         [2.395016954383501, 2.374817992126327, 2.5233030973860595, 2.413935185421977, 2.4139351854219764, 2.523303097386059, 2.374817992126327]

ce_symbol  = FO:7
ce_fraction=  0.01555334963740749
species:coords:index
O2-1 : [7.1052 7.1052 0.    ] : 55
O2-1 : [3.3678648 4.9878504 1.4176602] : 52
O2-1 : [4.5757488 7.7730888 1.5406803] : 42
O2-1 : [6.4373112 4.5757488 1.5406803] : 61
O2-1 : [ 6.4373112  4.5757488 -1.5406803] : 64
O2-1 : [ 4.5757488  7.7730888 -1.5406803] : 45
O2-1 : [ 3.3678648  4.9878504 -1.4176602] : 47
!!!atention to nb coordination!!!
         [2.395016954383501, 2.374817992126327, 2.52330309738606, 2.413935185421977, 2.413935185421977, 2.5233030973860595, 2.3748179921263266]
         [2.395016954383501, 2.374817992126327, 2.5233030973860595, 2.413935185421977, 2.4139351854219764, 2.523303097386059, 2.374817992126327]

ce_symbol  = PB:7
ce_fraction=  0.0012621914735214976
species:coords:index
O2-1 : [7.1052 7.1052 0.    ] : 55
O2-1 : [3.3678648 4.9878504 1.4176602] : 52
O2-1 : [4.5757488 7.7730888 1.5406803] : 42
O2-1 : [6.4373112 4.5757488 1.5406803] : 61
O2-1 : [ 6.4373112  4.5757488 -1.5406803] : 64
O2-1 : [ 4.5757488  7.7730888 -1.5406803] : 45
O2-1 : [ 3.3678648  4.9878504 -1.4176602] : 47
!!!atention to nb coordination!!!
         [2.395016954383501, 2.374817992126327, 2.52330309738606, 2.413935185421977, 2.413935185421977, 2.5233030973860595, 2.3748179921263266]
         [2.395016954383501, 2.374817992126327, 2.5233030973860595, 2.413935185421977, 2.4139351854219764, 2.523303097386059, 2.374817992126327]


**isite= 15
