cif name= ./4030878.cif
./4030878.cif
Full Formula (Y16 Ti16 O56)
O1 : [2.52465 2.52465 2.52465] : 45
O1 : [0.         3.02655042 0.        ] : 63
O1 : [ 2.52465    -0.50190042  2.52465   ] : 36
O1 : [ 2.52465     2.52465    -0.50190042] : 40
O1 : [3.02655042 0.         0.        ] : 37
!!!atention to nb coordination!!!
         [2.5098645668290906, 2.509864566829091, 2.1864110356643827, 2.1864110356643827, 2.5098645668290915, 2.5098645668290915, 2.5098645668290915, 2.509864566829091]
         [2.5098645668290906, 2.5098645668290915, 2.186411035664383, 2.186411035664383, 2.5098645668290915, 2.5098645668290915, 2.5098645668290915, 2.5098645668290915]

ce_symbol  = HB:8
ce_fraction=  0.3483443864676396
species:coords:index
O1 : [0.         0.         3.02655042] : 69
O1 : [-0.50190042  2.52465     2.52465   ] : 60
O1 : [0. 0. 0.] : 72
O1 : [2.52465 2.52465 2.52465] : 45
O1 : [0.         3.02655042 0.        ] : 63
O1 : [ 2.52465    -0.50190042  2.52465   ] : 36
O1 : [ 2.52465     2.52465    -0.50190042] : 40
O1 : [3.02655042 0.         0.        ] : 37
!!!atention to nb coordination!!!
         [2.5098645668290906, 2.509864566829091, 2.1864110356643827, 2.1864110356643827, 2.5098645668290915, 2.5098645668290915, 2.5098645668290915, 2.509864566829091]
         [2.5098645668290906, 2.5098645668290915, 2.186411035664383, 2.186411035664383, 2.5098645668290915, 2.5098645668290915, 2.5098645668290915, 2.5098645668290915]

ce_symbol  = L:2
ce_fraction=  0.13911165282282
species:coords:index
O1 : [0. 0. 0.] : 72
O1 : [2.52465 2.52465 2.52465] : 45
!!!atention to nb coordination!!!
         [2.1864110356643827, 2.1864110356643827]
         [2.186411035664383, 2.186411035664383]

ce_symbol  = BO_1:8
ce_fraction=  0.017226079941101227
species:coords:index
O1 : [0.         0.         3.02655042] : 69
O1 : [-0.50190042  2.52465     2.52465   ] : 60
O1 : [0. 0. 0.] : 72
O1 : [2.52465 2.52465 2.52465] : 45
O1 : [0.         3.02655042 0.        ] : 63
O1 : [ 2.52465    -0.50190042  2.52465   ] : 36
O1 : [ 2.52465     2.52465    -0.50190042] : 40
O1 : [3.02655042 0.         0.        ] : 37
!!!atention to nb coordination!!!
         [2.5098645668290906, 2.509864566829091, 2.1864110356643827, 2.1864110356643827, 2.5098645668290915, 2.5098645668290915, 2.5098645668290915, 2.509864566829091]
         [2.5098645668290906, 2.5098645668290915, 2.186411035664383, 2.186411035664383, 2.5098645668290915, 2.5098645668290915, 2.5098645668290915, 2.5098645668290915]


**isite= 1
Y1 : [1.262325 3.786975 3.786975]

ce_symbol  = C:8
ce_fraction=  0.49531788076844036
species:coords:index
O1 : [2.52465    2.52465    5.55120042] : 43
O1 : [0.         2.02274958 5.0493    ] : 75
O1 : [-0.50190042  2.52465     2.52465   ] : 60
O1 : [2.52465    5.55120042 2.52465   ] : 38
O1 : [3.02655042 5.0493     5.0493    ] : 51
O1 : [2.52465 2.52465 2.52465] : 45
O1 : [0.     5.0493 5.0493] : 86
O1 : [0.         5.0493     2.02274958] : 84
!!!atention to nb coordination!!!
         [2.5098645668290915, 2.5098645668290906, 2.5098645668290915, 2.5098645668290915, 2.509864566829091, 2.186411035664383, 2.1864110356643827, 2.5098645668290906]
         [2.5098645668290915, 2.5098645668290906, 2.5098645668290915, 2.509864566829091, 2.509864566829091, 2.186411035664383, 2.1864110356643827, 2.50986456682909]

ce_symbol  = HB:8
ce_fraction=  0.34834438646763877
species:coords:index
O1 : [2.52465    2.52465    5.55120042] : 43
O1 : [0.         2.02274958 5.0493    ] : 75
O1 : [-0.50190042  2.52465     2.52465   ] : 60
O1 : [2.52465    5.55120042 2.52465   ] : 38
O1 : [3.02655042 5.0493     5.0493    ] : 51
O1 : [2.52465 2.52465 2.52465] : 45
O1 : [0.     5.0493 5.0493] : 86
O1 : [0.         5.0493     2.02274958] : 84
!!!atention to nb coordination!!!
         [2.5098645668290915, 2.5098645668290906, 2.5098645668290915, 2.5098645668290915, 2.509864566829091, 2.186411035664383, 2.1864110356643827, 2.5098645668290906]
         [2.5098645668290915, 2.5098645668290906, 2.5098645668290915, 2.509864566829091, 2.509864566829091, 2.186411035664383, 2.1864110356643827, 2.50986456682909]

ce_symbol  = L:2
ce_fraction=  0.1391116528228195
species:coords:index
O1 : [2.52465 2.52465 2.52465] : 45
O1 : [0.     5.0493 5.0493] : 86

ce_symbol  = BO_1:8
ce_fraction=  0.017226079941101282
species:coords:index
O1 : [2.52465    2.52465    5.55120042] : 43
O1 : [0.         2.02274958 5.0493    ] : 75
O1 : [-0.50190042  2.52465     2.52465   ] : 60
O1 : [2.52465    5.55120042 2.52465   ] : 38
O1 : [3.02655042 5.0493     5.0493    ] : 51
O1 : [2.52465 2.52465 2.52465] : 45
O1 : [0.     5.0493 5.0493] : 86
O1 : [0.         5.0493     2.02274958] : 84
!!!atention to nb coordination!!!
         [2.5098645668290915, 2.5098645668290906, 2.5098645668290915, 2.5098645668290915, 2.509864566829091, 2.186411035664383, 2.1864110356643827, 2.5098645668290906]
         [2.5098645668290915, 2.5098645668290906, 2.5098645668290915, 2.509864566829091, 2.509864566829091, 2.186411035664383, 2.1864110356643827, 2.50986456682909]


**isite= 2
Y1 : [3.786975 8.836275 6.311625]

ce_symbol  = C:8
ce_fraction=  0.4953178807684408
species:coords:index
O1 : [2.52465    7.57395    4.54739958] : 54
O1 : [ 2.52465    10.60050042  7.57395   ] : 52
O1 : [5.55120042 7.57395    7.57395   ] : 48
O1 : [5.0493     7.07204958 5.0493    ] : 33
O1 : [ 5.0493 10.0986  5.0493] : 44
O1 : [2.52465 7.57395 7.57395] : 59
O1 : [ 2.02274958 10.0986      5.0493    ] : 39
O1 : [ 5.0493     10.0986      8.07585042] : 41
!!!atention to nb coordination!!!
         [2.50986456682909, 2.509864566829091, 2.5098645668290906, 2.50986456682909, 2.186411035664383, 2.1864110356643827, 2.5098645668290906, 2.509864566829092]
         [2.5098645668290898, 2.509864566829091, 2.509864566829091, 2.50986456682909, 2.186411035664383, 2.1864110356643827, 2.5098645668290906, 2.509864566829092]

ce_symbol  = HB:8
ce_fraction=  0.3483443864676383
species:coords:index
O1 : [2.52465    7.57395    4.54739958] : 54
O1 : [ 2.52465    10.60050042  7.57395   ] : 52
O1 : [5.55120042 7.57395    7.57395   ] : 48
O1 : [5.0493     7.07204958 5.0493    ] : 33
O1 : [ 5.0493 10.0986  5.0493] : 44
O1 : [2.52465 7.57395 7.57395] : 59
O1 : [ 2.02274958 10.0986      5.0493    ] : 39
O1 : [ 5.0493     10.0986      8.07585042] : 41
!!!atention to nb coordination!!!
         [2.50986456682909, 2.509864566829091, 2.5098645668290906, 2.50986456682909, 2.186411035664383, 2.1864110356643827, 2.5098645668290906, 2.509864566829092]
         [2.5098645668290898, 2.509864566829091, 2.509864566829091, 2.50986456682909, 2.186411035664383, 2.1864110356643827, 2.5098645668290906, 2.509864566829092]

ce_symbol  = L:2
ce_fraction=  0.13911165282281965
species:coords:index
O1 : [ 5.0493 10.0986  5.0493] : 44
O1 : [2.52465 7.57395 7.57395] : 59

ce_symbol  = BO_1:8
ce_fraction=  0.01722607994110132
species:coords:index
O1 : [2.52465    7.57395    4.54739958] : 54
O1 : [ 2.52465    10.60050042  7.57395   ] : 52
O1 : [5.55120042 7.57395    7.57395   ] : 48
O1 : [5.0493     7.07204958 5.0493    ] : 33
O1 : [ 5.0493 10.0986  5.0493] : 44
O1 : [2.52465 7.57395 7.57395] : 59
O1 : [ 2.02274958 10.0986      5.0493    ] : 39
O1 : [ 5.0493     10.0986      8.07585042] : 41
!!!atention to nb coordination!!!
         [2.50986456682909, 2.509864566829091, 2.5098645668290906, 2.50986456682909, 2.186411035664383, 2.1864110356643827, 2.5098645668290906, 2.509864566829092]
         [2.5098645668290898, 2.509864566829091, 2.509864566829091, 2.50986456682909, 2.186411035664383, 2.1864110356643827, 2.5098645668290906, 2.509864566829092]


**isite= 3
Y1 : [3.786975 1.262325 3.786975]

ce_symbol  = C:8
ce_fraction=  0.49531788076844013
species:coords:index
O1 : [5.0493 0.     5.0493] : 44
O1 : [5.0493     0.         2.02274958] : 42
O1 : [ 2.52465    -0.50190042  2.52465   ] : 36
O1 : [2.02274958 0.         5.0493    ] : 39
O1 : [5.55120042 2.52465    2.52465   ] : 34
O1 : [2.52465    2.52465    5.55120042] : 43
O1 : [5.0493     3.02655042 5.0493    ] : 35
O1 : [2.52465 2.52465 2.52465] : 45
!!!atention to nb coordination!!!
         [2.1864110356643827, 2.5098645668290906, 2.5098645668290915, 2.5098645668290906, 2.509864566829091, 2.5098645668290915, 2.509864566829091, 2.186411035664383]
         [2.1864110356643827, 2.50986456682909, 2.5098645668290915, 2.5098645668290906, 2.509864566829091, 2.5098645668290915, 2.509864566829091, 2.186411035664383]

ce_symbol  = HB:8
ce_fraction=  0.34834438646763904
species:coords:index
O1 : [5.0493 0.     5.0493] : 44
O1 : [5.0493     0.         2.02274958] : 42
O1 : [ 2.52465    -0.50190042  2.52465   ] : 36
O1 : [2.02274958 0.         5.0493    ] : 39
O1 : [5.55120042 2.52465    2.52465   ] : 34
O1 : [2.52465    2.52465    5.55120042] : 43
O1 : [5.0493     3.02655042 5.0493    ] : 35
O1 : [2.52465 2.52465 2.52465] : 45
!!!atention to nb coordination!!!
         [2.1864110356643827, 2.5098645668290906, 2.5098645668290915, 2.5098645668290906, 2.509864566829091, 2.5098645668290915, 2.509864566829091, 2.186411035664383]
         [2.1864110356643827, 2.50986456682909, 2.5098645668290915, 2.5098645668290906, 2.509864566829091, 2.5098645668290915, 2.509864566829091, 2.186411035664383]

ce_symbol  = L:2
ce_fraction=  0.13911165282281965
species:coords:index
O1 : [5.0493 0.     5.0493] : 44
O1 : [2.52465 2.52465 2.52465] : 45

ce_symbol  = BO_1:8
ce_fraction=  0.01722607994110128
species:coords:index
O1 : [5.0493 0.     5.0493] : 44
O1 : [5.0493     0.         2.02274958] : 42
O1 : [ 2.52465    -0.50190042  2.52465   ] : 36
O1 : [2.02274958 0.         5.0493    ] : 39
O1 : [5.55120042 2.52465    2.52465   ] : 34
O1 : [2.52465    2.52465    5.55120042] : 43
O1 : [5.0493     3.02655042 5.0493    ] : 35
O1 : [2.52465 2.52465 2.52465] : 45
!!!atention to nb coordination!!!
         [2.1864110356643827, 2.5098645668290906, 2.5098645668290915, 2.5098645668290906, 2.509864566829091, 2.5098645668290915, 2.509864566829091, 2.186411035664383]
         [2.1864110356643827, 2.50986456682909, 2.5098645668290915, 2.5098645668290906, 2.509864566829091, 2.5098645668290915, 2.509864566829091, 2.186411035664383]


**isite= 4
Y1 : [1.262325 6.311625 6.311625]

ce_symbol  = C:8
ce_fraction=  0.49531788076844013
species:coords:index
O1 : [2.52465 7.57395 7.57395] : 59
O1 : [0.     5.0493 5.0493] : 86
O1 : [-0.50190042  7.57395     7.57395   ] : 74
O1 : [2.52465    4.54739958 7.57395   ] : 50
O1 : [2.52465    7.57395    4.54739958] : 54
O1 : [0.         8.07585042 5.0493    ] : 77
O1 : [3.02655042 5.0493     5.0493    ] : 51
O1 : [0.         5.0493     8.07585042] : 83
!!!atention to nb coordination!!!
         [2.1864110356643836, 2.1864110356643827, 2.509864566829092, 2.5098645668290906, 2.509864566829091, 2.5098645668290915, 2.509864566829091, 2.5098645668290915]
         [2.186411035664384, 2.1864110356643827, 2.509864566829092, 2.509864566829091, 2.509864566829091, 2.5098645668290915, 2.509864566829091, 2.5098645668290915]

ce_symbol  = HB:8
ce_fraction=  0.34834438646763904
species:coords:index
O1 : [2.52465 7.57395 7.57395] : 59
O1 : [0.     5.0493 5.0493] : 86
O1 : [-0.50190042  7.57395     7.57395   ] : 74
O1 : [2.52465    4.54739958 7.57395   ] : 50
O1 : [2.52465    7.57395    4.54739958] : 54
O1 : [0.         8.07585042 5.0493    ] : 77
O1 : [3.02655042 5.0493     5.0493    ] : 51
O1 : [0.         5.0493     8.07585042] : 83
!!!atention to nb coordination!!!
         [2.1864110356643836, 2.1864110356643827, 2.509864566829092, 2.5098645668290906, 2.509864566829091, 2.5098645668290915, 2.509864566829091, 2.5098645668290915]
         [2.186411035664384, 2.1864110356643827, 2.509864566829092, 2.509864566829091, 2.509864566829091, 2.5098645668290915, 2.509864566829091, 2.5098645668290915]

ce_symbol  = L:2
ce_fraction=  0.13911165282281965
species:coords:index
O1 : [2.52465 7.57395 7.57395] : 59
O1 : [0.     5.0493 5.0493] : 86
!!!atention to nb coordination!!!
         [2.1864110356643836, 2.1864110356643827]
         [2.186411035664384, 2.1864110356643827]

ce_symbol  = BO_1:8
ce_fraction=  0.0172260799411013
species:coords:index
O1 : [2.52465 7.57395 7.57395] : 59
O1 : [0.     5.0493 5.0493] : 86
O1 : [-0.50190042  7.57395     7.57395   ] : 74
O1 : [2.52465    4.54739958 7.57395   ] : 50
O1 : [2.52465    7.57395    4.54739958] : 54
O1 : [0.         8.07585042 5.0493    ] : 77
O1 : [3.02655042 5.0493     5.0493    ] : 51
O1 : [0.         5.0493     8.07585042] : 83
!!!atention to nb coordination!!!
         [2.1864110356643836, 2.1864110356643827, 2.509864566829092, 2.5098645668290906, 2.509864566829091, 2.5098645668290915, 2.509864566829091, 2.5098645668290915]
         [2.186411035664384, 2.1864110356643827, 2.509864566829092, 2.509864566829091, 2.509864566829091, 2.5098645668290915, 2.509864566829091, 2.5098645668290915]


**isite= 5
Y1 : [1.262325 8.836275 8.836275]

ce_symbol  = C:8
ce_fraction=  0.4953178807684417
species:coords:index
O1 : [ 0.     10.0986 10.0986] : 72
O1 : [2.52465 7.57395 7.57395] : 59
O1 : [ 3.02655042 10.0986     10.0986    ] : 37
O1 : [ 2.52465    10.60050042  7.57395   ] : 52
O1 : [ 2.52465     7.57395    10.60050042] : 57
O1 : [ 0.          7.07204958 10.0986    ] : 61
O1 : [-0.50190042  7.57395     7.57395   ] : 74
O1 : [ 0.         10.0986      7.07204958] : 70
!!!atention to nb coordination!!!
         [2.1864110356643836, 2.1864110356643818, 2.509864566829092, 2.5098645668290898, 2.50986456682909, 2.5098645668290906, 2.50986456682909, 2.50986456682909]
         [2.186411035664384, 2.1864110356643818, 2.509864566829092, 2.5098645668290898, 2.5098645668290898, 2.509864566829091, 2.50986456682909, 2.50986456682909]

ce_symbol  = HB:8
ce_fraction=  0.3483443864676382
species:coords:index
O1 : [ 0.     10.0986 10.0986] : 72
O1 : [2.52465 7.57395 7.57395] : 59
O1 : [ 3.02655042 10.0986     10.0986    ] : 37
O1 : [ 2.52465    10.60050042  7.57395   ] : 52
O1 : [ 2.52465     7.57395    10.60050042] : 57
O1 : [ 0.          7.07204958 10.0986    ] : 61
O1 : [-0.50190042  7.57395     7.57395   ] : 74
O1 : [ 0.         10.0986      7.07204958] : 70
!!!atention to nb coordination!!!
         [2.1864110356643836, 2.1864110356643818, 2.509864566829092, 2.5098645668290898, 2.50986456682909, 2.5098645668290906, 2.50986456682909, 2.50986456682909]
         [2.186411035664384, 2.1864110356643818, 2.509864566829092, 2.5098645668290898, 2.5098645668290898, 2.509864566829091, 2.50986456682909, 2.50986456682909]

ce_symbol  = L:2
ce_fraction=  0.1391116528228189
species:coords:index
O1 : [ 0.     10.0986 10.0986] : 72
O1 : [2.52465 7.57395 7.57395] : 59
!!!atention to nb coordination!!!
         [2.1864110356643836, 2.1864110356643818]
         [2.186411035664384, 2.1864110356643818]

ce_symbol  = BO_1:8
ce_fraction=  0.01722607994110126
species:coords:index
O1 : [ 0.     10.0986 10.0986] : 72
O1 : [2.52465 7.57395 7.57395] : 59
O1 : [ 3.02655042 10.0986     10.0986    ] : 37
O1 : [ 2.52465    10.60050042  7.57395   ] : 52
O1 : [ 2.52465     7.57395    10.60050042] : 57
O1 : [ 0.          7.07204958 10.0986    ] : 61
O1 : [-0.50190042  7.57395     7.57395   ] : 74
O1 : [ 0.         10.0986      7.07204958] : 70
!!!atention to nb coordination!!!
         [2.1864110356643836, 2.1864110356643818, 2.509864566829092, 2.5098645668290898, 2.50986456682909, 2.5098645668290906, 2.50986456682909, 2.50986456682909]
         [2.186411035664384, 2.1864110356643818, 2.509864566829092, 2.5098645668290898, 2.5098645668290898, 2.509864566829091, 2.50986456682909, 2.50986456682909]


**isite= 6
Y1 : [3.786975 3.786975 1.262325]

ce_symbol  = C:8
ce_fraction=  0.495317880768441
species:coords:index
O1 : [2.52465    5.55120042 2.52465   ] : 38
O1 : [5.0493     2.02274958 0.        ] : 47
O1 : [5.0493 5.0493 0.    ] : 58
O1 : [ 2.52465     2.52465    -0.50190042] : 40
O1 : [2.52465 2.52465 2.52465] : 45
O1 : [5.55120042 2.52465    2.52465   ] : 34
O1 : [5.0493     5.0493     3.02655042] : 55
O1 : [2.02274958 5.0493     0.        ] : 53
!!!atention to nb coordination!!!
         [2.509864566829091, 2.50986456682909, 2.1864110356643827, 2.5098645668290915, 2.186411035664383, 2.509864566829091, 2.50986456682909, 2.50986456682909]
         [2.5098645668290915, 2.50986456682909, 2.1864110356643827, 2.5098645668290915, 2.186411035664383, 2.5098645668290915, 2.50986456682909, 2.50986456682909]

ce_symbol  = HB:8
ce_fraction=  0.34834438646763805
species:coords:index
O1 : [2.52465    5.55120042 2.52465   ] : 38
O1 : [5.0493     2.02274958 0.        ] : 47
O1 : [5.0493 5.0493 0.    ] : 58
O1 : [ 2.52465     2.52465    -0.50190042] : 40
O1 : [2.52465 2.52465 2.52465] : 45
O1 : [5.55120042 2.52465    2.52465   ] : 34
O1 : [5.0493     5.0493     3.02655042] : 55
O1 : [2.02274958 5.0493     0.        ] : 53
!!!atention to nb coordination!!!
         [2.509864566829091, 2.50986456682909, 2.1864110356643827, 2.5098645668290915, 2.186411035664383, 2.509864566829091, 2.50986456682909, 2.50986456682909]
         [2.5098645668290915, 2.50986456682909, 2.1864110356643827, 2.5098645668290915, 2.186411035664383, 2.5098645668290915, 2.50986456682909, 2.50986456682909]

ce_symbol  = L:2
ce_fraction=  0.1391116528228195
species:coords:index
O1 : [5.0493 5.0493 0.    ] : 58
O1 : [2.52465 2.52465 2.52465] : 45

ce_symbol  = BO_1:8
ce_fraction=  0.017226079941101254
species:coords:index
O1 : [2.52465    5.55120042 2.52465   ] : 38
O1 : [5.0493     2.02274958 0.        ] : 47
O1 : [5.0493 5.0493 0.    ] : 58
O1 : [ 2.52465     2.52465    -0.50190042] : 40
O1 : [2.52465 2.52465 2.52465] : 45
O1 : [5.55120042 2.52465    2.52465   ] : 34
O1 : [5.0493     5.0493     3.02655042] : 55
O1 : [2.02274958 5.0493     0.        ] : 53
!!!atention to nb coordination!!!
         [2.509864566829091, 2.50986456682909, 2.1864110356643827, 2.5098645668290915, 2.186411035664383, 2.509864566829091, 2.50986456682909, 2.50986456682909]
         [2.5098645668290915, 2.50986456682909, 2.1864110356643827, 2.5098645668290915, 2.186411035664383, 2.5098645668290915, 2.50986456682909, 2.50986456682909]


**isite= 7
Y1 : [3.786975 6.311625 8.836275]

ce_symbol  = C:8
ce_fraction=  0.49531788076844163
species:coords:index
O1 : [ 5.0493  5.0493 10.0986] : 58
O1 : [2.52465 7.57395 7.57395] : 59
O1 : [5.0493     5.0493     7.07204958] : 56
O1 : [ 5.0493      8.07585042 10.0986    ] : 49
O1 : [ 2.02274958  5.0493     10.0986    ] : 53
O1 : [5.55120042 7.57395    7.57395   ] : 48
O1 : [ 2.52465     7.57395    10.60050042] : 57
O1 : [2.52465    4.54739958 7.57395   ] : 50

ce_symbol  = HB:8
ce_fraction=  0.3483443864676375
species:coords:index
O1 : [ 5.0493  5.0493 10.0986] : 58
O1 : [2.52465 7.57395 7.57395] : 59
O1 : [5.0493     5.0493     7.07204958] : 56
O1 : [ 5.0493      8.07585042 10.0986    ] : 49
O1 : [ 2.02274958  5.0493     10.0986    ] : 53
O1 : [5.55120042 7.57395    7.57395   ] : 48
O1 : [ 2.52465     7.57395    10.60050042] : 57
O1 : [2.52465    4.54739958 7.57395   ] : 50

ce_symbol  = L:2
ce_fraction=  0.13911165282281965
species:coords:index
O1 : [ 5.0493  5.0493 10.0986] : 58
O1 : [2.52465 7.57395 7.57395] : 59

ce_symbol  = BO_1:8
ce_fraction=  0.017226079941101292
species:coords:index
O1 : [ 5.0493  5.0493 10.0986] : 58
O1 : [2.52465 7.57395 7.57395] : 59
O1 : [5.0493     5.0493     7.07204958] : 56
O1 : [ 5.0493      8.07585042 10.0986    ] : 49
O1 : [ 2.02274958  5.0493     10.0986    ] : 53
O1 : [5.55120042 7.57395    7.57395   ] : 48
O1 : [ 2.52465     7.57395    10.60050042] : 57
O1 : [2.52465    4.54739958 7.57395   ] : 50


**isite= 8
Y1 : [6.311625 1.262325 6.311625]

ce_symbol  = C:8
ce_fraction=  0.4953178807684391
species:coords:index
O1 : [ 7.57395    -0.50190042  7.57395   ] : 64
O1 : [4.54739958 2.52465    7.57395   ] : 32
O1 : [8.07585042 0.         5.0493    ] : 65
O1 : [7.57395 2.52465 7.57395] : 73
O1 : [7.57395    2.52465    4.54739958] : 68
O1 : [5.0493 0.     5.0493] : 44
O1 : [5.0493     0.         8.07585042] : 41
O1 : [5.0493     3.02655042 5.0493    ] : 35
!!!atention to nb coordination!!!
         [2.509864566829092, 2.5098645668290915, 2.5098645668290915, 2.1864110356643836, 2.509864566829091, 2.1864110356643827, 2.5098645668290915, 2.509864566829091]
         [2.509864566829092, 2.5098645668290915, 2.5098645668290915, 2.186411035664384, 2.509864566829091, 2.1864110356643827, 2.5098645668290915, 2.509864566829091]

ce_symbol  = HB:8
ce_fraction=  0.3483443864676397
species:coords:index
O1 : [ 7.57395    -0.50190042  7.57395   ] : 64
O1 : [4.54739958 2.52465    7.57395   ] : 32
O1 : [8.07585042 0.         5.0493    ] : 65
O1 : [7.57395 2.52465 7.57395] : 73
O1 : [7.57395    2.52465    4.54739958] : 68
O1 : [5.0493 0.     5.0493] : 44
O1 : [5.0493     0.         8.07585042] : 41
O1 : [5.0493     3.02655042 5.0493    ] : 35
!!!atention to nb coordination!!!
         [2.509864566829092, 2.5098645668290915, 2.5098645668290915, 2.1864110356643836, 2.509864566829091, 2.1864110356643827, 2.5098645668290915, 2.509864566829091]
         [2.509864566829092, 2.5098645668290915, 2.5098645668290915, 2.186411035664384, 2.509864566829091, 2.1864110356643827, 2.5098645668290915, 2.509864566829091]

ce_symbol  = L:2
ce_fraction=  0.13911165282282
species:coords:index
O1 : [7.57395 2.52465 7.57395] : 73
O1 : [5.0493 0.     5.0493] : 44
!!!atention to nb coordination!!!
         [2.1864110356643836, 2.1864110356643827]
         [2.186411035664384, 2.1864110356643827]

ce_symbol  = BO_1:8
ce_fraction=  0.01722607994110124
species:coords:index
O1 : [ 7.57395    -0.50190042  7.57395   ] : 64
O1 : [4.54739958 2.52465    7.57395   ] : 32
O1 : [8.07585042 0.         5.0493    ] : 65
O1 : [7.57395 2.52465 7.57395] : 73
O1 : [7.57395    2.52465    4.54739958] : 68
O1 : [5.0493 0.     5.0493] : 44
O1 : [5.0493     0.         8.07585042] : 41
O1 : [5.0493     3.02655042 5.0493    ] : 35
!!!atention to nb coordination!!!
         [2.509864566829092, 2.5098645668290915, 2.5098645668290915, 2.1864110356643836, 2.509864566829091, 2.1864110356643827, 2.5098645668290915, 2.509864566829091]
         [2.509864566829092, 2.5098645668290915, 2.5098645668290915, 2.186411035664384, 2.509864566829091, 2.1864110356643827, 2.5098645668290915, 2.509864566829091]


**isite= 9
Y1 : [6.311625 3.786975 8.836275]

ce_symbol  = C:8
ce_fraction=  0.49531788076844085
species:coords:index
O1 : [7.57395    5.55120042 7.57395   ] : 66
O1 : [5.0493     5.0493     7.07204958] : 56
O1 : [7.57395 2.52465 7.57395] : 73
O1 : [ 8.07585042  5.0493     10.0986    ] : 79
O1 : [4.54739958 2.52465    7.57395   ] : 32
O1 : [ 5.0493  5.0493 10.0986] : 58
O1 : [ 7.57395     2.52465    10.60050042] : 71
O1 : [ 5.0493      2.02274958 10.0986    ] : 47

ce_symbol  = HB:8
ce_fraction=  0.34834438646763816
species:coords:index
