

**isite= 1
Ca1 : [9.5593932  2.592      1.58579877]

ce_symbol  = ST:7
ce_fraction=  0.8943227966350601
species:coords:index
O1 : [10.8659376   0.679104    1.23372837] : 25
O1 : [11.0372192   2.592       3.66201913] : 19
O1 : [10.8659376   4.504896    1.23372837] : 22
O1 : [8.081045   1.249344   2.90092887] : 37
O1 : [8.081045   3.934656   2.90092887] : 42
O1 : [8.14360456 1.2451968  0.13655166] : 29
O1 : [8.14360456 3.9388032  0.13655166] : 34
!!!atention to nb coordination!!!
         [2.3431139420352745, 2.5484624095608654, 2.3431139420352745, 2.3911933640306464, 2.3911933640306464, 2.432828298528406, 2.4328282985284067]
         [2.3431139420352745, 2.548462409560865, 2.3431139420352745, 2.3911933640306477, 2.3911933640306477, 2.432828298528406, 2.4328282985284067]

ce_symbol  = FO:7
ce_fraction=  0.10428449333673673
species:coords:index
O1 : [10.8659376   0.679104    1.23372837] : 25
O1 : [11.0372192   2.592       3.66201913] : 19
O1 : [10.8659376   4.504896    1.23372837] : 22
O1 : [8.081045   1.249344   2.90092887] : 37
O1 : [8.081045   3.934656   2.90092887] : 42
O1 : [8.14360456 1.2451968  0.13655166] : 29
O1 : [8.14360456 3.9388032  0.13655166] : 34
!!!atention to nb coordination!!!
         [2.3431139420352745, 2.5484624095608654, 2.3431139420352745, 2.3911933640306464, 2.3911933640306464, 2.432828298528406, 2.4328282985284067]
         [2.3431139420352745, 2.548462409560865, 2.3431139420352745, 2.3911933640306477, 2.3911933640306477, 2.432828298528406, 2.4328282985284067]

ce_symbol  = PB:7
ce_fraction=  0.0013927100282033473
species:coords:index
O1 : [10.8659376   0.679104    1.23372837] : 25
O1 : [11.0372192   2.592       3.66201913] : 19
O1 : [10.8659376   4.504896    1.23372837] : 22
O1 : [8.081045   1.249344   2.90092887] : 37
O1 : [8.081045   3.934656   2.90092887] : 42
O1 : [8.14360456 1.2451968  0.13655166] : 29
O1 : [8.14360456 3.9388032  0.13655166] : 34
!!!atention to nb coordination!!!
         [2.3431139420352745, 2.5484624095608654, 2.3431139420352745, 2.3911933640306464, 2.3911933640306464, 2.432828298528406, 2.4328282985284067]
         [2.3431139420352745, 2.548462409560865, 2.3431139420352745, 2.3911933640306477, 2.3911933640306477, 2.432828298528406, 2.4328282985284067]


**isite= 2
Ca1 : [0.8846068  7.776      3.70690123]

ce_symbol  = ST:7
ce_fraction=  0.8943227966350598
species:coords:index
O1 : [2.362955   6.433344   2.39177113] : 38
O1 : [-0.5932192   7.776       1.63068087] : 16
O1 : [-0.4219376   5.863104    4.05897163] : 26
O1 : [2.30039544 6.4291968  5.15614834] : 30
O1 : [-0.4219376   9.688896    4.05897163] : 21
O1 : [2.362955   9.118656   2.39177113] : 41
O1 : [2.30039544 9.1228032  5.15614834] : 33
!!!atention to nb coordination!!!
         [2.3911933640306473, 2.5484624095608646, 2.343113942035273, 2.4328282985284067, 2.343113942035273, 2.3911933640306477, 2.4328282985284067]
         [2.391193364030647, 2.548462409560865, 2.3431139420352745, 2.4328282985284067, 2.3431139420352745, 2.3911933640306473, 2.4328282985284067]

ce_symbol  = FO:7
ce_fraction=  0.10428449333673687
species:coords:index
O1 : [2.362955   6.433344   2.39177113] : 38
O1 : [-0.5932192   7.776       1.63068087] : 16
O1 : [-0.4219376   5.863104    4.05897163] : 26
O1 : [2.30039544 6.4291968  5.15614834] : 30
O1 : [-0.4219376   9.688896    4.05897163] : 21
O1 : [2.362955   9.118656   2.39177113] : 41
O1 : [2.30039544 9.1228032  5.15614834] : 33
!!!atention to nb coordination!!!
         [2.3911933640306473, 2.5484624095608646, 2.343113942035273, 2.4328282985284067, 2.343113942035273, 2.3911933640306477, 2.4328282985284067]
         [2.391193364030647, 2.548462409560865, 2.3431139420352745, 2.4328282985284067, 2.3431139420352745, 2.3911933640306473, 2.4328282985284067]

ce_symbol  = PB:7
ce_fraction=  0.0013927100282033898
species:coords:index
O1 : [2.362955   6.433344   2.39177113] : 38
O1 : [-0.5932192   7.776       1.63068087] : 16
O1 : [-0.4219376   5.863104    4.05897163] : 26
O1 : [2.30039544 6.4291968  5.15614834] : 30
O1 : [-0.4219376   9.688896    4.05897163] : 21
O1 : [2.362955   9.118656   2.39177113] : 41
O1 : [2.30039544 9.1228032  5.15614834] : 33
!!!atention to nb coordination!!!
         [2.3911933640306473, 2.5484624095608646, 2.343113942035273, 2.4328282985284067, 2.343113942035273, 2.3911933640306477, 2.4328282985284067]
         [2.391193364030647, 2.548462409560865, 2.3431139420352745, 2.4328282985284067, 2.3431139420352745, 2.3911933640306473, 2.4328282985284067]


**isite= 3
Ca1 : [4.3373932  2.592      1.06055123]

ce_symbol  = ST:7
ce_fraction=  0.8943227966350596
species:coords:index
O1 : [ 5.8152192   2.592      -1.01566913] : 17
O1 : [ 2.859045    3.934656   -0.25457887] : 39
O1 : [ 2.859045    1.249344   -0.25457887] : 40
O1 : [5.6439376  4.504896   1.41262163] : 27
O1 : [5.6439376  0.679104   1.41262163] : 20
O1 : [2.92160456 3.9388032  2.50979834] : 31
O1 : [2.92160456 1.2451968  2.50979834] : 32
!!!atention to nb coordination!!!
         [2.548462409560866, 2.3911933640306477, 2.3911933640306477, 2.3431139420352745, 2.3431139420352745, 2.4328282985284067, 2.4328282985284058]
         [2.5484624095608654, 2.3911933640306477, 2.3911933640306477, 2.3431139420352745, 2.3431139420352745, 2.4328282985284067, 2.4328282985284058]

ce_symbol  = FO:7
ce_fraction=  0.10428449333673703
species:coords:index
O1 : [ 5.8152192   2.592      -1.01566913] : 17
O1 : [ 2.859045    3.934656   -0.25457887] : 39
O1 : [ 2.859045    1.249344   -0.25457887] : 40
O1 : [5.6439376  4.504896   1.41262163] : 27
O1 : [5.6439376  0.679104   1.41262163] : 20
O1 : [2.92160456 3.9388032  2.50979834] : 31
O1 : [2.92160456 1.2451968  2.50979834] : 32
!!!atention to nb coordination!!!
         [2.548462409560866, 2.3911933640306477, 2.3911933640306477, 2.3431139420352745, 2.3431139420352745, 2.4328282985284067, 2.4328282985284058]
         [2.5484624095608654, 2.3911933640306477, 2.3911933640306477, 2.3431139420352745, 2.3431139420352745, 2.4328282985284067, 2.4328282985284058]

ce_symbol  = PB:7
ce_fraction=  0.0013927100282033504
species:coords:index
O1 : [ 5.8152192   2.592      -1.01566913] : 17
O1 : [ 2.859045    3.934656   -0.25457887] : 39
O1 : [ 2.859045    1.249344   -0.25457887] : 40
O1 : [5.6439376  4.504896   1.41262163] : 27
O1 : [5.6439376  0.679104   1.41262163] : 20
O1 : [2.92160456 3.9388032  2.50979834] : 31
O1 : [2.92160456 1.2451968  2.50979834] : 32
!!!atention to nb coordination!!!
         [2.548462409560866, 2.3911933640306477, 2.3911933640306477, 2.3431139420352745, 2.3431139420352745, 2.4328282985284067, 2.4328282985284058]
         [2.5484624095608654, 2.3911933640306477, 2.3911933640306477, 2.3431139420352745, 2.3431139420352745, 2.4328282985284067, 2.4328282985284058]


**isite= 4
V1 : [8.23592952 7.776      1.54515084]

ce_symbol  = S:5
ce_fraction=  0.5891808313661755
species:coords:index
O1 : [9.8507808  7.776      1.63068087] : 16
O1 : [7.584955   9.118656   0.25457887] : 36
O1 : [7.52239544 9.1228032  2.78290166] : 28
O1 : [7.584955   6.433344   0.25457887] : 43
O1 : [7.52239544 6.4291968  2.78290166] : 35
!!!atention to nb coordination!!!
         [1.617114727807387, 1.972832725958443, 1.9634247732503953, 1.9728327259584426, 1.9634247732503953]
         [1.617114727807387, 1.9728327259584433, 1.963424773250395, 1.9728327259584426, 1.963424773250395]

ce_symbol  = S:1
ce_fraction=  0.39089575881690225
species:coords:index
O1 : [9.8507808  7.776      1.63068087] : 16

ce_symbol  = T:5
ce_fraction=  0.019923409816922245
species:coords:index
O1 : [9.8507808  7.776      1.63068087] : 16
O1 : [7.584955   9.118656   0.25457887] : 36
O1 : [7.52239544 9.1228032  2.78290166] : 28
O1 : [7.584955   6.433344   0.25457887] : 43
O1 : [7.52239544 6.4291968  2.78290166] : 35
!!!atention to nb coordination!!!
         [1.617114727807387, 1.972832725958443, 1.9634247732503953, 1.9728327259584426, 1.9634247732503953]
         [1.617114727807387, 1.9728327259584433, 1.963424773250395, 1.9728327259584426, 1.963424773250395]


**isite= 5
V1 : [7.43007048 2.592      4.19150084]

ce_symbol  = S:5
ce_fraction=  0.5891808313661777
species:coords:index
O1 : [8.14360456 3.9388032  5.42925166] : 34
O1 : [8.081045   3.934656   2.90092887] : 42
O1 : [8.081045   1.249344   2.90092887] : 37
O1 : [8.14360456 1.2451968  5.42925166] : 29
O1 : [5.8152192  2.592      4.27703087] : 17
!!!atention to nb coordination!!!
         [1.9634247732503955, 1.972832725958444, 1.972832725958444, 1.9634247732503947, 1.6171147278073852]
         [1.9634247732503953, 1.9728327259584433, 1.9728327259584433, 1.9634247732503947, 1.617114727807386]

ce_symbol  = S:1
ce_fraction=  0.39089575881690003
species:coords:index
O1 : [5.8152192  2.592      4.27703087] : 17
!!!atention to nb coordination!!!
         [1.6171147278073852]
         [1.617114727807386]

ce_symbol  = T:5
ce_fraction=  0.019923409816922203
species:coords:index
O1 : [8.14360456 3.9388032  5.42925166] : 34
O1 : [8.081045   3.934656   2.90092887] : 42
O1 : [8.081045   1.249344   2.90092887] : 37
O1 : [8.14360456 1.2451968  5.42925166] : 29
O1 : [5.8152192  2.592      4.27703087] : 17
!!!atention to nb coordination!!!
         [1.9634247732503955, 1.972832725958444, 1.972832725958444, 1.9634247732503947, 1.6171147278073852]
         [1.9634247732503953, 1.9728327259584433, 1.9728327259584433, 1.9634247732503947, 1.617114727807386]


**isite= 6
V1 : [3.01392952 7.776      1.10119916]

ce_symbol  = S:5
ce_fraction=  0.5891808313661777
species:coords:index
O1 : [ 2.30039544  9.1228032  -0.13655166] : 33
O1 : [4.6287808  7.776      1.01566913] : 18
O1 : [ 2.30039544  6.4291968  -0.13655166] : 30
O1 : [2.362955   6.433344   2.39177113] : 38
O1 : [2.362955   9.118656   2.39177113] : 41
!!!atention to nb coordination!!!
         [1.9634247732503949, 1.6171147278073865, 1.9634247732503949, 1.972832725958443, 1.9728327259584437]
         [1.9634247732503947, 1.6171147278073865, 1.9634247732503947, 1.972832725958443, 1.9728327259584437]

ce_symbol  = S:1
ce_fraction=  0.39089575881690003
species:coords:index
O1 : [4.6287808  7.776      1.01566913] : 18

ce_symbol  = T:5
ce_fraction=  0.019923409816922148
species:coords:index
O1 : [ 2.30039544  9.1228032  -0.13655166] : 33
O1 : [4.6287808  7.776      1.01566913] : 18
O1 : [ 2.30039544  6.4291968  -0.13655166] : 30
O1 : [2.362955   6.433344   2.39177113] : 38
O1 : [2.362955   9.118656   2.39177113] : 41
!!!atention to nb coordination!!!
         [1.9634247732503949, 1.6171147278073865, 1.9634247732503949, 1.972832725958443, 1.9728327259584437]
         [1.9634247732503947, 1.6171147278073865, 1.9634247732503947, 1.972832725958443, 1.9728327259584437]


**isite= 7
V1 : [2.20807048 2.592      3.74754916]

ce_symbol  = S:5
ce_fraction=  0.5891808313661737
species:coords:index
O1 : [2.92160456 3.9388032  2.50979834] : 31
O1 : [2.92160456 1.2451968  2.50979834] : 32
O1 : [0.5932192  2.592      3.66201913] : 19
O1 : [2.859045   3.934656   5.03812113] : 39
O1 : [2.859045   1.249344   5.03812113] : 40
!!!atention to nb coordination!!!
         [1.9634247732503962, 1.9634247732503953, 1.6171147278073856, 1.972832725958443, 1.972832725958443]
         [1.963424773250396, 1.9634247732503953, 1.6171147278073856, 1.9728327259584428, 1.9728327259584428]

ce_symbol  = S:1
ce_fraction=  0.39089575881690414
species:coords:index
O1 : [0.5932192  2.592      3.66201913] : 19

ce_symbol  = T:5
ce_fraction=  0.019923409816922172
species:coords:index
O1 : [2.92160456 3.9388032  2.50979834] : 31
O1 : [2.92160456 1.2451968  2.50979834] : 32
O1 : [0.5932192  2.592      3.66201913] : 19
O1 : [2.859045   3.934656   5.03812113] : 39
O1 : [2.859045   1.249344   5.03812113] : 40
!!!atention to nb coordination!!!
         [1.9634247732503962, 1.9634247732503953, 1.6171147278073856, 1.972832725958443, 1.972832725958443]
         [1.963424773250396, 1.9634247732503953, 1.6171147278073856, 1.9728327259584428, 1.9728327259584428]


**isite= 8
V1 : [7.18014556 0.21109248 1.5005863 ]

ce_symbol  = S:5
ce_fraction=  0.5197098830746802
species:coords:index
O1 : [ 7.584955   -1.249344    0.25457887] : 36
O1 : [8.14360456 1.2451968  0.13655166] : 29
O1 : [ 7.52239544 -1.2451968   2.78290166] : 28
O1 : [8.081045   1.249344   2.90092887] : 37
O1 : [5.6439376  0.679104   1.41262163] : 20
!!!atention to nb coordination!!!
         [1.9619581851841723, 1.9642340744819258, 1.9703416251087889, 1.9622806430085618, 1.6083244271887425]
         [1.9619581851841723, 1.9642340744819258, 1.9703416251087884, 1.9622806430085609, 1.6083244271887425]

ce_symbol  = S:1
ce_fraction=  0.4612704716452234
species:coords:index
O1 : [5.6439376  0.679104   1.41262163] : 20

ce_symbol  = T:5
ce_fraction=  0.019019645280096354
species:coords:index
O1 : [ 7.584955   -1.249344    0.25457887] : 36
O1 : [8.14360456 1.2451968  0.13655166] : 29
O1 : [ 7.52239544 -1.2451968   2.78290166] : 28
O1 : [8.081045   1.249344   2.90092887] : 37
O1 : [5.6439376  0.679104   1.41262163] : 20
!!!atention to nb coordination!!!
         [1.9619581851841723, 1.9642340744819258, 1.9703416251087889, 1.9622806430085618, 1.6083244271887425]
         [1.9619581851841723, 1.9642340744819258, 1.9703416251087884, 1.9622806430085609, 1.6083244271887425]


**isite= 9
V1 : [ 8.48585444 10.15690752  4.1469363 ]

ce_symbol  = S:5
ce_fraction=  0.5197098830746829
species:coords:index
O1 : [7.52239544 9.1228032  2.78290166] : 28
O1 : [ 8.081045   11.617344    2.90092887] : 37
O1 : [ 8.14360456 11.6131968   5.42925166] : 29
O1 : [7.584955   9.118656   5.54727887] : 36
O1 : [10.0220624   9.688896    4.05897163] : 21
!!!atention to nb coordination!!!
         [1.9642340744819262, 1.961958185184171, 1.9703416251087884, 1.9622806430085618, 1.6083244271887454]
         [1.9642340744819264, 1.9619581851841714, 1.9703416251087873, 1.9622806430085615, 1.6083244271887436]

ce_symbol  = S:1
ce_fraction=  0.4612704716452207
species:coords:index
O1 : [10.0220624   9.688896    4.05897163] : 21
!!!atention to nb coordination!!!
         [1.6083244271887454]
         [1.6083244271887436]

ce_symbol  = T:5
ce_fraction=  0.01901964528009625
species:coords:index
O1 : [7.52239544 9.1228032  2.78290166] : 28
O1 : [ 8.081045   11.617344    2.90092887] : 37
O1 : [ 8.14360456 11.6131968   5.42925166] : 29
O1 : [7.584955   9.118656   5.54727887] : 36
O1 : [10.0220624   9.688896    4.05897163] : 21
!!!atention to nb coordination!!!
         [1.9642340744819262, 1.961958185184171, 1.9703416251087884, 1.9622806430085618, 1.6083244271887454]
         [1.9642340744819264, 1.9619581851841714, 1.9703416251087873, 1.9622806430085615, 1.6083244271887436]


**isite= 10
V1 : [1.95814556 4.97290752 1.1457637 ]

ce_symbol  = S:5
ce_fraction=  0.5197098830746787
species:coords:index
O1 : [2.92160456 3.9388032  2.50979834] : 31
O1 : [ 2.859045    3.934656   -0.25457887] : 39
O1 : [2.362955   6.433344   2.39177113] : 38
O1 : [0.4219376  4.504896   1.23372837] : 22
O1 : [ 2.30039544  6.4291968  -0.13655166] : 30
!!!atention to nb coordination!!!
         [1.9642340744819253, 1.9622806430085613, 1.9619581851841723, 1.6083244271887422, 1.9703416251087884]
         [1.9642340744819253, 1.962280643008561, 1.9619581851841723, 1.6083244271887422, 1.9703416251087884]

ce_symbol  = S:1
ce_fraction=  0.4612704716452254
species:coords:index
O1 : [0.4219376  4.504896   1.23372837] : 22

ce_symbol  = T:5
ce_fraction=  0.01901964528009602
species:coords:index
O1 : [2.92160456 3.9388032  2.50979834] : 31
O1 : [ 2.859045    3.934656   -0.25457887] : 39
O1 : [2.362955   6.433344   2.39177113] : 38
O1 : [0.4219376  4.504896   1.23372837] : 22
O1 : [ 2.30039544  6.4291968  -0.13655166] : 30
!!!atention to nb coordination!!!
         [1.9642340744819253, 1.9622806430085613, 1.9619581851841723, 1.6083244271887422, 1.9703416251087884]
         [1.9642340744819253, 1.962280643008561, 1.9619581851841723, 1.6083244271887422, 1.9703416251087884]


**isite= 11
V1 : [3.26385444 5.39509248 3.7921137 ]

ce_symbol  = S:5
ce_fraction=  0.5197098830746785
species:coords:index
O1 : [2.92160456 3.9388032  2.50979834] : 31
O1 : [2.859045   3.934656   5.03812113] : 39
O1 : [4.8000624  5.863104   3.88007837] : 23
O1 : [2.362955   6.433344   2.39177113] : 38
O1 : [2.30039544 6.4291968  5.15614834] : 30
!!!atention to nb coordination!!!
         [1.9703416251087877, 1.961958185184172, 1.6083244271887422, 1.962280643008561, 1.9642340744819256]
         [1.9703416251087877, 1.9619581851841723, 1.6083244271887422, 1.9622806430085613, 1.9642340744819256]

ce_symbol  = S:1
ce_fraction=  0.4612704716452251
species:coords:index
O1 : [4.8000624  5.863104   3.88007837] : 23

ce_symbol  = T:5
ce_fraction=  0.019019645280096448
species:coords:index
O1 : [2.92160456 3.9388032  2.50979834] : 31
O1 : [2.859045   3.934656   5.03812113] : 39
O1 : [4.8000624  5.863104   3.88007837] : 23
O1 : [2.362955   6.433344   2.39177113] : 38
O1 : [2.30039544 6.4291968  5.15614834] : 30
!!!atention to nb coordination!!!
         [1.9703416251087877, 1.961958185184172, 1.6083244271887422, 1.962280643008561, 1.9642340744819256]
         [1.9703416251087877, 1.9619581851841723, 1.6083244271887422, 1.9622806430085613, 1.9642340744819256]


**isite= 12
V1 : [ 3.26385444 10.15690752  3.7921137 ]

ce_symbol  = S:5
ce_fraction=  0.5197098830746785
species:coords:index
O1 : [2.30039544 9.1228032  5.15614834] : 33
O1 : [ 2.92160456 11.6131968   2.50979834] : 32
O1 : [ 2.859045   11.617344    5.03812113] : 40
O1 : [4.8000624  9.688896   3.88007837] : 24
O1 : [2.362955   9.118656   2.39177113] : 41
!!!atention to nb coordination!!!
         [1.9642340744819264, 1.9703416251087884, 1.9619581851841714, 1.608324427188743, 1.9622806430085615]
         [1.9642340744819264, 1.970341625108787, 1.9619581851841716, 1.608324427188743, 1.9622806430085618]

ce_symbol  = S:1
ce_fraction=  0.4612704716452251
species:coords:index
O1 : [4.8000624  9.688896   3.88007837] : 24

ce_symbol  = T:5
ce_fraction=  0.01901964528009647
species:coords:index
O1 : [2.30039544 9.1228032  5.15614834] : 33
O1 : [ 2.92160456 11.6131968   2.50979834] : 32
O1 : [ 2.859045   11.617344    5.03812113] : 40
O1 : [4.8000624  9.688896   3.88007837] : 24
O1 : [2.362955   9.118656   2.39177113] : 41
!!!atention to nb coordination!!!
         [1.9642340744819264, 1.9703416251087884, 1.9619581851841714, 1.608324427188743, 1.9622806430085615]
         [1.9642340744819264, 1.970341625108787, 1.9619581851841716, 1.608324427188743, 1.9622806430085618]


**isite= 13
V1 : [1.95814556 0.21109248 1.1457637 ]

ce_symbol  = S:5
ce_fraction=  0.5197098830746836
species:coords:index
O1 : [ 2.30039544 -1.2451968  -0.13655166] : 33
O1 : [0.4219376  0.679104   1.23372837] : 25
O1 : [ 2.859045    1.249344   -0.25457887] : 40
O1 : [2.92160456 1.2451968  2.50979834] : 32
O1 : [ 2.362955   -1.249344    2.39177113] : 41
!!!atention to nb coordination!!!
         [1.970341625108789, 1.6083244271887425, 1.9622806430085613, 1.964234074481926, 1.9619581851841723]
         [1.9703416251087886, 1.6083244271887425, 1.962280643008561, 1.964234074481926, 1.9619581851841723]

ce_symbol  = S:1
ce_fraction=  0.46127047164522034
species:coords:index
O1 : [0.4219376  0.679104   1.23372837] : 25

ce_symbol  = T:5
ce_fraction=  0.01901964528009607
species:coords:index
O1 : [ 2.30039544 -1.2451968  -0.13655166] : 33
O1 : [0.4219376  0.679104   1.23372837] : 25
O1 : [ 2.859045    1.249344   -0.25457887] : 40
O1 : [2.92160456 1.2451968  2.50979834] : 32
O1 : [ 2.362955   -1.249344    2.39177113] : 41
!!!atention to nb coordination!!!
         [1.970341625108789, 1.6083244271887425, 1.9622806430085613, 1.964234074481926, 1.9619581851841723]
         [1.9703416251087886, 1.6083244271887425, 1.962280643008561, 1.964234074481926, 1.9619581851841723]


**isite= 14
V1 : [8.48585444 5.39509248 4.1469363 ]

ce_symbol  = S:5
ce_fraction=  0.5197098830746825
species:coords:index
O1 : [7.52239544 6.4291968  2.78290166] : 35
O1 : [10.0220624   5.863104    4.05897163] : 26
O1 : [8.081045   3.934656   2.90092887] : 42
O1 : [7.584955   6.433344   5.54727887] : 43
O1 : [8.14360456 3.9388032  5.42925166] : 34
!!!atention to nb coordination!!!
         [1.9642340744819253, 1.608324427188745, 1.9619581851841716, 1.9622806430085613, 1.9703416251087877]
         [1.9642340744819253, 1.6083244271887431, 1.961958185184172, 1.962280643008561, 1.970341625108788]

ce_symbol  = S:1
ce_fraction=  0.4612704716452213
species:coords:index
O1 : [10.0220624   5.863104    4.05897163] : 26
!!!atention to nb coordination!!!
         [1.608324427188745]
         [1.6083244271887431]

ce_symbol  = T:5
ce_fraction=  0.019019645280096212
species:coords:index
O1 : [7.52239544 6.4291968  2.78290166] : 35
O1 : [10.0220624   5.863104    4.05897163] : 26
O1 : [8.081045   3.934656   2.90092887] : 42
O1 : [7.584955   6.433344   5.54727887] : 43
O1 : [8.14360456 3.9388032  5.42925166] : 34
!!!atention to nb coordination!!!
         [1.9642340744819253, 1.608324427188745, 1.9619581851841716, 1.9622806430085613, 1.9703416251087877]
         [1.9642340744819253, 1.6083244271887431, 1.961958185184172, 1.962280643008561, 1.970341625108788]


**isite= 15
V1 : [7.18014556 4.97290752 1.5005863 ]

ce_symbol  = S:5
ce_fraction=  0.5197098830746795
species:coords:index
O1 : [7.584955   6.433344   0.25457887] : 43
O1 : [8.14360456 3.9388032  0.13655166] : 34
O1 : [5.6439376  4.504896   1.41262163] : 27
O1 : [7.52239544 6.4291968  2.78290166] : 35
O1 : [8.081045   3.934656   2.90092887] : 42
!!!atention to nb coordination!!!
         [1.9619581851841723, 1.9642340744819253, 1.6083244271887422, 1.9703416251087882, 1.9622806430085618]
         [1.9619581851841723, 1.9642340744819253, 1.6083244271887422, 1.9703416251087884, 1.9622806430085609]

ce_symbol  = S:1
ce_fraction=  0.46127047164522417
species:coords:index
O1 : [5.6439376  4.504896   1.41262163] : 27

ce_symbol  = T:5
ce_fraction=  0.019019645280096382
species:coords:index
O1 : [7.584955   6.433344   0.25457887] : 43
O1 : [8.14360456 3.9388032  0.13655166] : 34
O1 : [5.6439376  4.504896   1.41262163] : 27
O1 : [7.52239544 6.4291968  2.78290166] : 35
O1 : [8.081045   3.934656   2.90092887] : 42
!!!atention to nb coordination!!!
         [1.9619581851841723, 1.9642340744819253, 1.6083244271887422, 1.9703416251087882, 1.9622806430085618]
         [1.9619581851841723, 1.9642340744819253, 1.6083244271887422, 1.9703416251087884, 1.9622806430085609]


**isite= 16
O1 : [9.8507808  7.776      1.63068087]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [8.23592952 7.776      1.54515084] : 4


**isite= 17
O1 : [5.8152192  2.592      4.27703087]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
