cif name= ./4124688.cif
./4124688.cif
Full Formula (Am32 O48)
Reduced Formula: Am2O3
abc   :  11.030000  11.030000  11.030000
O1 : [4.35685 4.02595 9.5961 ] : 72
!!!atention to nb coordination!!!
         [2.343712788504599, 2.3848788386414927, 2.3618112255216346, 2.361811225521635, 2.3437127885045985, 2.384878838641494]
         [2.3437127885045985, 2.384878838641493, 2.3618112255216346, 2.3618112255216346, 2.3437127885045985, 2.3848788386414945]

ce_symbol  = O:6
ce_fraction=  0.3960482378743386
species:coords:index
O1 : [6.9489  4.35685 7.00405] : 45
O1 : [6.67315 1.48905 9.5961 ] : 74
O1 : [7.00405 1.4339  6.67315] : 42
O1 : [4.02595 4.0811  6.67315] : 43
O1 : [4.0811  1.15815 7.00405] : 47
O1 : [4.35685 4.02595 9.5961 ] : 72
!!!atention to nb coordination!!!
         [2.343712788504599, 2.3848788386414927, 2.3618112255216346, 2.361811225521635, 2.3437127885045985, 2.384878838641494]
         [2.3437127885045985, 2.384878838641493, 2.3618112255216346, 2.3618112255216346, 2.3437127885045985, 2.3848788386414945]


**isite= 1
Am1 : [5.515  8.2725 8.6034]

ce_symbol  = T:6
ce_fraction=  0.6039517621256625
species:coords:index
O1 : [6.67315 9.54095 6.9489 ] : 51
O1 : [6.9489  6.67315 9.54095] : 44
O1 : [4.35685 7.00405 6.9489 ] : 49
O1 : [4.0811  9.87185 9.54095] : 46
O1 : [4.02595 6.9489  9.87185] : 64
O1 : [7.00405 9.5961  9.87185] : 65
!!!atention to nb coordination!!!
         [2.3848788386414936, 2.343712788504598, 2.3848788386414945, 2.3437127885045976, 2.3618112255216333, 2.361811225521633]
         [2.3848788386414945, 2.343712788504597, 2.3848788386414945, 2.343712788504597, 2.3618112255216333, 2.3618112255216333]

ce_symbol  = O:6
ce_fraction=  0.3960482378743375
species:coords:index
O1 : [6.67315 9.54095 6.9489 ] : 51
O1 : [6.9489  6.67315 9.54095] : 44
O1 : [4.35685 7.00405 6.9489 ] : 49
O1 : [4.0811  9.87185 9.54095] : 46
O1 : [4.02595 6.9489  9.87185] : 64
O1 : [7.00405 9.5961  9.87185] : 65
!!!atention to nb coordination!!!
         [2.3848788386414936, 2.343712788504598, 2.3848788386414945, 2.3437127885045976, 2.3618112255216333, 2.361811225521633]
         [2.3848788386414945, 2.343712788504597, 2.3848788386414945, 2.343712788504597, 2.3618112255216333, 2.3618112255216333]


**isite= 2
Am1 : [8.2725 2.4266 0.    ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256636
species:coords:index
O1 : [9.87185 1.48905 1.4339 ] : 73
O1 : [ 9.5961   1.15815 -1.48905] : 57
O1 : [6.9489  1.15815 1.48905] : 34
O1 : [ 6.67315  1.48905 -1.4339 ] : 74
O1 : [ 9.54095  4.0811  -1.15815] : 78
O1 : [7.00405 4.0811  1.15815] : 76
!!!atention to nb coordination!!!
         [2.343712788504598, 2.361811225521634, 2.361811225521634, 2.3437127885045994, 2.384878838641494, 2.384878838641495]
         [2.343712788504598, 2.3618112255216337, 2.3618112255216346, 2.343712788504598, 2.384878838641494, 2.3848788386414945]

ce_symbol  = O:6
ce_fraction=  0.3960482378743365
species:coords:index
O1 : [9.87185 1.48905 1.4339 ] : 73
O1 : [ 9.5961   1.15815 -1.48905] : 57
O1 : [6.9489  1.15815 1.48905] : 34
O1 : [ 6.67315  1.48905 -1.4339 ] : 74
O1 : [ 9.54095  4.0811  -1.15815] : 78
O1 : [7.00405 4.0811  1.15815] : 76
!!!atention to nb coordination!!!
         [2.343712788504598, 2.361811225521634, 2.361811225521634, 2.3437127885045994, 2.384878838641494, 2.384878838641495]
         [2.343712788504598, 2.3618112255216337, 2.3618112255216346, 2.343712788504598, 2.384878838641494, 2.3848788386414945]


**isite= 3
Am1 : [8.2725 8.6034 5.515 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256631
species:coords:index
O1 : [9.54095 6.9489  6.67315] : 53
O1 : [6.67315 9.54095 6.9489 ] : 51
O1 : [9.5961  9.87185 7.00405] : 56
O1 : [7.00405 6.9489  4.35685] : 55
O1 : [9.87185 9.54095 4.0811 ] : 48
O1 : [6.9489  9.87185 4.02595] : 35
!!!atention to nb coordination!!!
         [2.384878838641494, 2.343712788504598, 2.361811225521633, 2.3848788386414945, 2.3437127885045976, 2.3618112255216333]
         [2.3848788386414945, 2.3437127885045976, 2.3618112255216333, 2.3848788386414945, 2.3437127885045976, 2.3618112255216333]

ce_symbol  = O:6
ce_fraction=  0.3960482378743368
species:coords:index
O1 : [9.54095 6.9489  6.67315] : 53
O1 : [6.67315 9.54095 6.9489 ] : 51
O1 : [9.5961  9.87185 7.00405] : 56
O1 : [7.00405 6.9489  4.35685] : 55
O1 : [9.87185 9.54095 4.0811 ] : 48
O1 : [6.9489  9.87185 4.02595] : 35
!!!atention to nb coordination!!!
         [2.384878838641494, 2.343712788504598, 2.361811225521633, 2.3848788386414945, 2.3437127885045976, 2.3618112255216333]
         [2.3848788386414945, 2.3437127885045976, 2.3618112255216333, 2.3848788386414945, 2.3437127885045976, 2.3618112255216333]


**isite= 4
Am1 : [3.0884 0.     2.7575]

ce_symbol  = T:6
ce_fraction=  0.6039517621256657
species:coords:index
O1 : [1.4339  1.15815 4.02595] : 68
O1 : [4.02595 1.4339  1.15815] : 77
O1 : [ 1.4339  -1.15815  1.48905] : 69
O1 : [ 4.02595 -1.4339   4.35685] : 54
O1 : [4.35685 1.48905 4.0811 ] : 39
O1 : [ 4.35685 -1.48905  1.4339 ] : 62
!!!atention to nb coordination!!!
         [2.3848788386414945, 2.3437127885045976, 2.384878838641494, 2.343712788504599, 2.361811225521635, 2.361811225521634]
         [2.3848788386414945, 2.3437127885045976, 2.3848788386414936, 2.3437127885045985, 2.361811225521635, 2.3618112255216337]

ce_symbol  = O:6
ce_fraction=  0.39604823787433424
species:coords:index
O1 : [1.4339  1.15815 4.02595] : 68
O1 : [4.02595 1.4339  1.15815] : 77
O1 : [ 1.4339  -1.15815  1.48905] : 69
O1 : [ 4.02595 -1.4339   4.35685] : 54
O1 : [4.35685 1.48905 4.0811 ] : 39
O1 : [ 4.35685 -1.48905  1.4339 ] : 62
!!!atention to nb coordination!!!
         [2.3848788386414945, 2.3437127885045976, 2.384878838641494, 2.343712788504599, 2.361811225521635, 2.361811225521634]
         [2.3848788386414945, 2.3437127885045976, 2.3848788386414936, 2.3437127885045985, 2.361811225521635, 2.3618112255216337]


**isite= 5
Am1 : [2.4266 0.     8.2725]

ce_symbol  = T:6
ce_fraction=  0.6039517621256644
species:coords:index
O1 : [ 1.48905 -1.4339   6.67315] : 52
O1 : [1.15815 1.48905 6.9489 ] : 36
O1 : [ 4.0811  -1.15815  9.54095] : 46
O1 : [4.0811  1.15815 7.00405] : 47
O1 : [1.48905 1.4339  9.87185] : 79
O1 : [ 1.15815 -1.48905  9.5961 ] : 61
!!!atention to nb coordination!!!
         [2.3437127885045994, 2.3618112255216346, 2.384878838641494, 2.3848788386414945, 2.343712788504598, 2.361811225521634]
         [2.343712788504598, 2.3618112255216346, 2.3848788386414936, 2.3848788386414936, 2.343712788504598, 2.3618112255216337]

ce_symbol  = O:6
ce_fraction=  0.3960482378743357
species:coords:index
O1 : [ 1.48905 -1.4339   6.67315] : 52
O1 : [1.15815 1.48905 6.9489 ] : 36
O1 : [ 4.0811  -1.15815  9.54095] : 46
O1 : [4.0811  1.15815 7.00405] : 47
O1 : [1.48905 1.4339  9.87185] : 79
O1 : [ 1.15815 -1.48905  9.5961 ] : 61
!!!atention to nb coordination!!!
         [2.3437127885045994, 2.3618112255216346, 2.384878838641494, 2.3848788386414945, 2.343712788504598, 2.361811225521634]
         [2.343712788504598, 2.3618112255216346, 2.3848788386414936, 2.3848788386414936, 2.343712788504598, 2.3618112255216337]


**isite= 6
Am1 : [5.515  8.2725 3.0884]

ce_symbol  = T:6
ce_fraction=  0.6039517621256607
species:coords:index
O1 : [4.0811  6.67315 4.02595] : 33
O1 : [4.35685 9.54095 1.4339 ] : 62
O1 : [4.02595 9.5961  4.35685] : 54
O1 : [6.67315 7.00405 1.4339 ] : 60
O1 : [6.9489  9.87185 4.02595] : 35
O1 : [7.00405 6.9489  4.35685] : 55
!!!atention to nb coordination!!!
         [2.343712788504599, 2.3848788386414945, 2.3618112255216346, 2.3848788386414936, 2.343712788504598, 2.361811225521634]
         [2.343712788504598, 2.3848788386414945, 2.361811225521634, 2.3848788386414936, 2.343712788504598, 2.361811225521634]

ce_symbol  = O:6
ce_fraction=  0.3960482378743393
species:coords:index
O1 : [4.0811  6.67315 4.02595] : 33
O1 : [4.35685 9.54095 1.4339 ] : 62
O1 : [4.02595 9.5961  4.35685] : 54
O1 : [6.67315 7.00405 1.4339 ] : 60
O1 : [6.9489  9.87185 4.02595] : 35
O1 : [7.00405 6.9489  4.35685] : 55
!!!atention to nb coordination!!!
         [2.343712788504599, 2.3848788386414945, 2.3618112255216346, 2.3848788386414936, 2.343712788504598, 2.361811225521634]
         [2.343712788504598, 2.3848788386414945, 2.361811225521634, 2.3848788386414936, 2.343712788504598, 2.361811225521634]


**isite= 7
Am1 : [5.515  2.7575 2.4266]

ce_symbol  = T:6
ce_fraction=  0.6039517621256694
species:coords:index
O1 : [4.35685 1.48905 4.0811 ] : 39
O1 : [6.67315 4.02595 4.0811 ] : 37
O1 : [6.9489  1.15815 1.48905] : 34
O1 : [4.0811  4.35685 1.48905] : 32
O1 : [4.02595 1.4339  1.15815] : 77
O1 : [7.00405 4.0811  1.15815] : 76
!!!atention to nb coordination!!!
         [2.3848788386414936, 2.384878838641493, 2.343712788504598, 2.3437127885045985, 2.3618112255216337, 2.3618112255216333]
         [2.3848788386414936, 2.384878838641494, 2.3437127885045985, 2.3437127885045985, 2.3618112255216337, 2.3618112255216337]

ce_symbol  = O:6
ce_fraction=  0.39604823787433063
species:coords:index
O1 : [4.35685 1.48905 4.0811 ] : 39
O1 : [6.67315 4.02595 4.0811 ] : 37
O1 : [6.9489  1.15815 1.48905] : 34
O1 : [4.0811  4.35685 1.48905] : 32
O1 : [4.02595 1.4339  1.15815] : 77
O1 : [7.00405 4.0811  1.15815] : 76
!!!atention to nb coordination!!!
         [2.3848788386414936, 2.384878838641493, 2.343712788504598, 2.3437127885045985, 2.3618112255216337, 2.3618112255216333]
         [2.3848788386414936, 2.384878838641494, 2.3437127885045985, 2.3437127885045985, 2.3618112255216337, 2.3618112255216337]


**isite= 8
Am1 : [2.7575 8.6034 0.    ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256618
species:coords:index
O1 : [4.35685 9.54095 1.4339 ] : 62
O1 : [ 4.0811   9.87185 -1.48905] : 46
O1 : [1.4339  9.87185 1.48905] : 69
O1 : [ 4.02595  6.9489  -1.15815] : 64
O1 : [ 1.15815  9.54095 -1.4339 ] : 61
O1 : [1.48905 6.9489  1.15815] : 66
!!!atention to nb coordination!!!
         [2.3437127885045967, 2.361811225521634, 2.3618112255216337, 2.384878838641495, 2.343712788504597, 2.384878838641495]
         [2.3437127885045967, 2.361811225521634, 2.3618112255216337, 2.3848788386414945, 2.3437127885045967, 2.3848788386414954]

ce_symbol  = O:6
ce_fraction=  0.39604823787433824
species:coords:index
O1 : [4.35685 9.54095 1.4339 ] : 62
O1 : [ 4.0811   9.87185 -1.48905] : 46
O1 : [1.4339  9.87185 1.48905] : 69
O1 : [ 4.02595  6.9489  -1.15815] : 64
O1 : [ 1.15815  9.54095 -1.4339 ] : 61
O1 : [1.48905 6.9489  1.15815] : 66
!!!atention to nb coordination!!!
         [2.3437127885045967, 2.361811225521634, 2.3618112255216337, 2.384878838641495, 2.343712788504597, 2.384878838641495]
         [2.3437127885045967, 2.361811225521634, 2.3618112255216337, 2.3848788386414945, 2.3437127885045967, 2.3848788386414954]


**isite= 9
Am1 : [2.7575 2.4266 5.515 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256688
species:coords:index
O1 : [4.0811  1.15815 7.00405] : 47
O1 : [1.48905 4.0811  4.35685] : 41
O1 : [1.15815 1.48905 6.9489 ] : 36
O1 : [4.02595 4.0811  6.67315] : 43
O1 : [4.35685 1.48905 4.0811 ] : 39
O1 : [1.4339  1.15815 4.02595] : 68
!!!atention to nb coordination!!!
         [2.361811225521634, 2.3848788386414936, 2.343712788504598, 2.3848788386414936, 2.3437127885045985, 2.3618112255216337]
         [2.3618112255216346, 2.3848788386414936, 2.343712788504598, 2.384878838641494, 2.3437127885045985, 2.3618112255216337]

ce_symbol  = O:6
ce_fraction=  0.3960482378743311
species:coords:index
O1 : [4.0811  1.15815 7.00405] : 47
O1 : [1.48905 4.0811  4.35685] : 41
O1 : [1.15815 1.48905 6.9489 ] : 36
O1 : [4.02595 4.0811  6.67315] : 43
O1 : [4.35685 1.48905 4.0811 ] : 39
O1 : [1.4339  1.15815 4.02595] : 68
!!!atention to nb coordination!!!
         [2.361811225521634, 2.3848788386414936, 2.343712788504598, 2.3848788386414936, 2.3437127885045985, 2.3618112255216337]
         [2.3618112255216346, 2.3848788386414936, 2.343712788504598, 2.384878838641494, 2.3437127885045985, 2.3618112255216337]


**isite= 10
Am1 : [7.9416 0.     8.2725]

ce_symbol  = T:6
ce_fraction=  0.6039517621256603
species:coords:index
O1 : [ 9.5961  -1.15815  7.00405] : 56
O1 : [7.00405 1.4339  6.67315] : 42
O1 : [ 6.67315 -1.48905  6.9489 ] : 51
O1 : [ 7.00405 -1.4339   9.87185] : 65
O1 : [9.5961  1.15815 9.54095] : 57
O1 : [6.67315 1.48905 9.5961 ] : 74
!!!atention to nb coordination!!!
         [2.384878838641494, 2.3437127885045994, 2.3618112255216355, 2.3437127885045994, 2.3848788386414936, 2.361811225521635]
         [2.384878838641493, 2.3437127885045985, 2.3618112255216346, 2.3437127885045985, 2.384878838641494, 2.3618112255216346]

ce_symbol  = O:6
ce_fraction=  0.3960482378743398
species:coords:index
O1 : [ 9.5961  -1.15815  7.00405] : 56
O1 : [7.00405 1.4339  6.67315] : 42
O1 : [ 6.67315 -1.48905  6.9489 ] : 51
O1 : [ 7.00405 -1.4339   9.87185] : 65
O1 : [9.5961  1.15815 9.54095] : 57
O1 : [6.67315 1.48905 9.5961 ] : 74
!!!atention to nb coordination!!!
         [2.384878838641494, 2.3437127885045994, 2.3618112255216355, 2.3437127885045994, 2.3848788386414936, 2.361811225521635]
         [2.384878838641493, 2.3437127885045985, 2.3618112255216346, 2.3437127885045985, 2.384878838641494, 2.3618112255216346]


**isite= 11
Am1 : [8.6034 0.     2.7575]

ce_symbol  = T:6
ce_fraction=  0.6039517621256636
species:coords:index
O1 : [9.54095 1.4339  4.35685] : 40
O1 : [6.9489  1.15815 1.48905] : 34
O1 : [ 6.9489  -1.15815  4.02595] : 35
O1 : [ 9.54095 -1.4339   1.15815] : 67
O1 : [9.87185 1.48905 1.4339 ] : 73
O1 : [ 9.87185 -1.48905  4.0811 ] : 48
!!!atention to nb coordination!!!
         [2.343712788504598, 2.3848788386414945, 2.384878838641495, 2.343712788504597, 2.3618112255216337, 2.361811225521634]
         [2.343712788504598, 2.3848788386414945, 2.3848788386414945, 2.3437127885045967, 2.3618112255216337, 2.361811225521634]

ce_symbol  = O:6
ce_fraction=  0.39604823787433646
species:coords:index
O1 : [9.54095 1.4339  4.35685] : 40
O1 : [6.9489  1.15815 1.48905] : 34
O1 : [ 6.9489  -1.15815  4.02595] : 35
O1 : [ 9.54095 -1.4339   1.15815] : 67
O1 : [9.87185 1.48905 1.4339 ] : 73
O1 : [ 9.87185 -1.48905  4.0811 ] : 48
!!!atention to nb coordination!!!
         [2.343712788504598, 2.3848788386414945, 2.384878838641495, 2.343712788504597, 2.3618112255216337, 2.361811225521634]
         [2.343712788504598, 2.3848788386414945, 2.3848788386414945, 2.3437127885045967, 2.3618112255216337, 2.361811225521634]


**isite= 12
Am1 : [0.    0.    5.515]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.4339  -1.15815  7.00405] : 56
O1 : [-1.48905  1.4339   4.35685] : 40
O1 : [1.4339  1.15815 4.02595] : 68
O1 : [ 1.48905 -1.4339   6.67315] : 52
O1 : [1.15815 1.48905 6.9489 ] : 36
O1 : [-1.15815 -1.48905  4.0811 ] : 48
!!!atention to nb coordination!!!
         [2.369525381801173, 2.369525381801173, 2.3695253818011732, 2.369525381801173, 2.369525381801173, 2.3695253818011732]
         [2.3695253818011723, 2.369525381801173, 2.3695253818011732, 2.369525381801173, 2.3695253818011723, 2.3695253818011723]


**isite= 13
Am1 : [5.515 5.515 5.515]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.02595 4.0811  6.67315] : 43
O1 : [7.00405 6.9489  4.35685] : 55
O1 : [6.67315 4.02595 4.0811 ] : 37
O1 : [6.9489  4.35685 7.00405] : 45
O1 : [4.35685 7.00405 6.9489 ] : 49
O1 : [4.0811  6.67315 4.02595] : 33
!!!atention to nb coordination!!!
         [2.369525381801172, 2.369525381801172, 2.369525381801172, 2.369525381801172, 2.369525381801172, 2.369525381801172]
         [2.3695253818011723, 2.3695253818011723, 2.3695253818011723, 2.3695253818011723, 2.3695253818011723, 2.3695253818011723]


**isite= 14
Am1 : [5.515 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.0811  -1.15815 -1.48905] : 46
O1 : [4.02595 1.4339  1.15815] : 77
O1 : [ 6.67315  1.48905 -1.4339 ] : 74
O1 : [ 7.00405 -1.4339  -1.15815] : 65
O1 : [6.9489  1.15815 1.48905] : 34
O1 : [ 4.35685 -1.48905  1.4339 ] : 62


**isite= 15
Am1 : [5.515 0.    5.515]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.35685 1.48905 4.0811 ] : 39
O1 : [4.0811  1.15815 7.00405] : 47
O1 : [ 6.9489  -1.15815  4.02595] : 35
O1 : [ 4.02595 -1.4339   4.35685] : 54
O1 : [ 6.67315 -1.48905  6.9489 ] : 51
O1 : [7.00405 1.4339  6.67315] : 42
!!!atention to nb coordination!!!
         [2.3695253818011723, 2.369525381801172, 2.369525381801173, 2.369525381801173, 2.3695253818011723, 2.3695253818011714]
         [2.3695253818011723, 2.3695253818011723, 2.3695253818011723, 2.3695253818011723, 2.3695253818011723, 2.3695253818011723]


**isite= 16
Am1 : [0.     8.2725 2.4266]

ce_symbol  = T:6
ce_fraction=  0.6039517621256687
species:coords:index
O1 : [1.48905 6.9489  1.15815] : 66
O1 : [1.15815 7.00405 4.0811 ] : 50
O1 : [1.4339  9.87185 1.48905] : 69
O1 : [-1.48905  9.5961   1.15815] : 67
O1 : [-1.15815  9.54095  4.0811 ] : 48
O1 : [-1.4339   6.67315  1.48905] : 71
!!!atention to nb coordination!!!
         [2.3618112255216337, 2.3848788386414945, 2.3437127885045985, 2.361811225521634, 2.384878838641494, 2.3437127885045994]
         [2.3618112255216337, 2.3848788386414936, 2.3437127885045985, 2.3618112255216337, 2.3848788386414936, 2.3437127885045985]

ce_symbol  = O:6
ce_fraction=  0.39604823787433135
species:coords:index
O1 : [1.48905 6.9489  1.15815] : 66
O1 : [1.15815 7.00405 4.0811 ] : 50
O1 : [1.4339  9.87185 1.48905] : 69
O1 : [-1.48905  9.5961   1.15815] : 67
O1 : [-1.15815  9.54095  4.0811 ] : 48
O1 : [-1.4339   6.67315  1.48905] : 71
!!!atention to nb coordination!!!
         [2.3618112255216337, 2.3848788386414945, 2.3437127885045985, 2.361811225521634, 2.384878838641494, 2.3437127885045994]
         [2.3618112255216337, 2.3848788386414936, 2.3437127885045985, 2.3618112255216337, 2.3848788386414936, 2.3437127885045985]


**isite= 17
Am1 : [0.     2.7575 3.0884]

ce_symbol  = T:6
ce_fraction=  0.6039517621256597
species:coords:index
O1 : [1.15815 4.02595 1.4339 ] : 75
O1 : [1.4339  1.15815 4.02595] : 68
O1 : [-1.15815  1.48905  1.4339 ] : 73
O1 : [-1.4339   4.35685  4.02595] : 70
O1 : [1.48905 4.0811  4.35685] : 41
O1 : [-1.48905  1.4339   4.35685] : 40
!!!atention to nb coordination!!!
         [2.3848788386414945, 2.3437127885045976, 2.384878838641494, 2.343712788504598, 2.361811225521635, 2.361811225521635]
         [2.3848788386414945, 2.3437127885045976, 2.3848788386414936, 2.3437127885045976, 2.361811225521635, 2.3618112255216346]

ce_symbol  = O:6
ce_fraction=  0.39604823787434024
species:coords:index
O1 : [1.15815 4.02595 1.4339 ] : 75
O1 : [1.4339  1.15815 4.02595] : 68
O1 : [-1.15815  1.48905  1.4339 ] : 73
O1 : [-1.4339   4.35685  4.02595] : 70
O1 : [1.48905 4.0811  4.35685] : 41
O1 : [-1.48905  1.4339   4.35685] : 40
!!!atention to nb coordination!!!
         [2.3848788386414945, 2.3437127885045976, 2.384878838641494, 2.343712788504598, 2.361811225521635, 2.361811225521635]
         [2.3848788386414945, 2.3437127885045976, 2.3848788386414936, 2.3437127885045976, 2.361811225521635, 2.3618112255216346]


**isite= 18
Am1 : [2.7575 7.9416 5.515 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256631
species:coords:index
O1 : [1.4339  6.67315 7.00405] : 58
O1 : [1.15815 7.00405 4.0811 ] : 50
O1 : [4.0811  6.67315 4.02595] : 33
O1 : [4.02595 9.5961  4.35685] : 54
O1 : [1.48905 9.5961  6.67315] : 52
O1 : [4.35685 7.00405 6.9489 ] : 49
!!!atention to nb coordination!!!
         [2.3618112255216346, 2.343712788504599, 2.3618112255216355, 2.384878838641493, 2.3848788386414927, 2.343712788504599]
         [2.3618112255216346, 2.3437127885045985, 2.3618112255216346, 2.384878838641493, 2.384878838641493, 2.3437127885045985]

ce_symbol  = O:6
ce_fraction=  0.3960482378743368
species:coords:index
O1 : [1.4339  6.67315 7.00405] : 58
O1 : [1.15815 7.00405 4.0811 ] : 50
O1 : [4.0811  6.67315 4.02595] : 33
O1 : [4.02595 9.5961  4.35685] : 54
O1 : [1.48905 9.5961  6.67315] : 52
O1 : [4.35685 7.00405 6.9489 ] : 49
!!!atention to nb coordination!!!
         [2.3618112255216346, 2.343712788504599, 2.3618112255216355, 2.384878838641493, 2.3848788386414927, 2.343712788504599]
         [2.3618112255216346, 2.3437127885045985, 2.3618112255216346, 2.384878838641493, 2.384878838641493, 2.3437127885045985]


**isite= 19
Am1 : [2.7575 3.0884 0.    ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256641
species:coords:index
O1 : [4.0811  4.35685 1.48905] : 32
O1 : [1.15815 4.02595 1.4339 ] : 75
O1 : [ 4.35685  4.02595 -1.4339 ] : 72
O1 : [ 1.48905  1.4339  -1.15815] : 79
O1 : [ 1.4339   4.35685 -1.48905] : 59
O1 : [4.02595 1.4339  1.15815] : 77
!!!atention to nb coordination!!!
         [2.361811225521635, 2.3437127885045976, 2.343712788504598, 2.384878838641494, 2.361811225521634, 2.3848788386414945]
         [2.361811225521635, 2.3437127885045976, 2.3437127885045976, 2.384878838641494, 2.3618112255216337, 2.3848788386414945]

ce_symbol  = O:6
ce_fraction=  0.3960482378743359
species:coords:index
O1 : [4.0811  4.35685 1.48905] : 32
O1 : [1.15815 4.02595 1.4339 ] : 75
O1 : [ 4.35685  4.02595 -1.4339 ] : 72
O1 : [ 1.48905  1.4339  -1.15815] : 79
O1 : [ 1.4339   4.35685 -1.48905] : 59
O1 : [4.02595 1.4339  1.15815] : 77
!!!atention to nb coordination!!!
         [2.361811225521635, 2.3437127885045976, 2.343712788504598, 2.384878838641494, 2.361811225521634, 2.3848788386414945]
         [2.361811225521635, 2.3437127885045976, 2.3437127885045976, 2.384878838641494, 2.3618112255216337, 2.3848788386414945]


**isite= 20
Am1 : [8.6034 5.515  8.2725]

ce_symbol  = T:6
ce_fraction=  0.6039517621256631
species:coords:index
O1 : [6.9489  4.35685 7.00405] : 45
O1 : [9.54095 6.9489  6.67315] : 53
O1 : [6.9489  6.67315 9.54095] : 44
O1 : [9.87185 7.00405 9.5961 ] : 63
O1 : [9.87185 4.02595 6.9489 ] : 38
O1 : [9.54095 4.0811  9.87185] : 78
!!!atention to nb coordination!!!
         [2.384878838641495, 2.343712788504598, 2.384878838641494, 2.361811225521633, 2.3618112255216333, 2.3437127885045976]
