cif name= ./2106576.cif
./2106576.cif
Full Formula (Rh28 Pb12 O60)
O1 : [4.2717631  1.41422104 1.072216  ] : 41
O1 : [1.7643452 0.        1.054965 ] : 67
O1 : [1.7286653  2.99413613 1.066908  ] : 77
!!!atention to nb coordination!!!
         [1.9778809101202102, 2.0265707211740454, 2.0315210460777493, 1.9778809101202115, 2.026570721174043, 2.0315210460777515]
         [1.9778809101202115, 2.026570721174045, 2.0315210460777506, 1.9778809101202115, 2.026570721174043, 2.031521046077752]


**isite= 12
Rh1 : [0.         3.01652722 6.635     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.7286653   2.99413613  7.701908  ] : 78
O1 : [-0.9111302   4.40656589  5.562784  ] : 48
O1 : [-0.8821726   1.52796776  5.580035  ] : 70
O1 : [0.9111302  4.40656589 7.707216  ] : 42
O1 : [0.8821726  1.52796776 7.689965  ] : 68
O1 : [1.7286653  2.99413613 5.568092  ] : 84
!!!atention to nb coordination!!!
         [2.0315210460777515, 1.9778809101202106, 2.0265707211740445, 1.9778809101202106, 2.0265707211740445, 2.031521046077752]
         [2.0315210460777515, 1.9778809101202115, 2.0265707211740445, 1.9778809101202113, 2.0265707211740445, 2.0315210460777515]


**isite= 13
Rh1 : [7.7296108  1.50826361 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.0702369   1.41422104 -1.072216  ] : 49
O1 : [9.4598274  1.52796776 1.054965  ] : 69
O1 : [6.9813671  2.99234484 1.072216  ] : 43
O1 : [ 8.5776548  0.        -1.054965 ] : 71
O1 : [ 8.6133347   2.99413613 -1.066908  ] : 85
O1 : [6.8846694 0.        1.066908 ] : 79
!!!atention to nb coordination!!!
         [1.9778809101202097, 2.026570721174043, 1.9778809101202104, 2.026570721174045, 2.0315210460777493, 2.0315210460777515]
         [1.977880910120211, 2.026570721174043, 1.9778809101202106, 2.0265707211740445, 2.0315210460777506, 2.0315210460777515]


**isite= 14
Rh1 : [2.5586108  7.44817112 6.635     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.4066548  8.95643473 7.689965  ] : 64
O1 : [4.2888274  7.42846696 5.580035  ] : 72
O1 : [1.7136694  8.95643473 5.568092  ] : 86
O1 : [3.4423347 5.9622986 7.701908 ] : 80
O1 : [0.8992369  7.54221368 7.707216  ] : 44
O1 : [1.8103671  5.96408988 5.562784  ] : 50
!!!atention to nb coordination!!!
         [2.0265707211740445, 2.0265707211740454, 2.0315210460777515, 2.0315210460777524, 1.977880910120212, 1.9778809101202126]
         [2.0265707211740445, 2.0265707211740445, 2.0315210460777515, 2.031521046077752, 1.977880910120212, 1.977880910120212]


**isite= 15
Rh1 : [5.171      5.93990751 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.4423347  5.9622986 -1.066908 ] : 87
O1 : [ 6.0531726   7.42846696 -1.054965  ] : 73
O1 : [4.2888274  7.42846696 1.054965  ] : 65
O1 : [ 6.0821302   4.54986884 -1.072216  ] : 51
O1 : [6.8996653 5.9622986 1.066908 ] : 81
O1 : [4.2598698  4.54986884 1.072216  ] : 45
!!!atention to nb coordination!!!
         [2.0315210460777506, 2.0265707211740436, 2.026570721174042, 1.977880910120211, 2.0315210460777515, 1.977880910120212]
         [2.0315210460777515, 2.026570721174044, 2.026570721174043, 1.9778809101202117, 2.0315210460777515, 1.9778809101202113]


**isite= 16
Rh1 : [7.7296108  1.50826361 6.635     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.8846694 0.        5.568092 ] : 86
O1 : [6.0702369  1.41422104 7.707216  ] : 58
O1 : [8.5776548 0.        7.689965 ] : 64
O1 : [9.4598274  1.52796776 5.580035  ] : 70
O1 : [6.9813671  2.99234484 5.562784  ] : 52
O1 : [8.6133347  2.99413613 7.701908  ] : 78
!!!atention to nb coordination!!!
         [2.0315210460777515, 1.9778809101202113, 2.0265707211740445, 2.0265707211740436, 1.9778809101202106, 2.0315210460777506]
         [2.0315210460777515, 1.9778809101202113, 2.0265707211740445, 2.026570721174044, 1.9778809101202108, 2.031521046077751]


**isite= 17
Rh1 : [2.5586108  7.44817112 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.8992369   7.54221368 -1.072216  ] : 53
O1 : [ 3.4423347  5.9622986 -1.066908 ] : 87
O1 : [ 3.4066548   8.95643473 -1.054965  ] : 71
O1 : [4.2888274  7.42846696 1.054965  ] : 65
O1 : [1.8103671  5.96408988 1.072216  ] : 59
O1 : [1.7136694  8.95643473 1.066908  ] : 79
!!!atention to nb coordination!!!
         [1.9778809101202106, 2.031521046077751, 2.026570721174045, 2.0265707211740445, 1.9778809101202124, 2.031521046077751]
         [1.977880910120212, 2.0315210460777515, 2.0265707211740445, 2.0265707211740436, 1.9778809101202117, 2.0315210460777515]


**isite= 18
Rh1 : [5.171      5.93990751 6.635     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.2598698  4.54986884 5.562784  ] : 54
O1 : [6.8996653 5.9622986 5.568092 ] : 82
O1 : [4.2888274  7.42846696 5.580035  ] : 72
O1 : [6.0821302  4.54986884 7.707216  ] : 60
O1 : [3.4423347 5.9622986 7.701908 ] : 80
O1 : [6.0531726  7.42846696 7.689965  ] : 66
!!!atention to nb coordination!!!
         [1.9778809101202122, 2.0315210460777515, 2.0265707211740427, 1.9778809101202126, 2.031521046077752, 2.026570721174043]
         [1.9778809101202115, 2.0315210460777515, 2.026570721174044, 1.977880910120212, 2.0315210460777515, 2.026570721174044]


**isite= 19
Rh1 : [-2.5586108   7.44817112  0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.7136694   8.95643473 -1.066908  ] : 83
O1 : [-3.4066548   8.95643473  1.054965  ] : 67
O1 : [-4.2888274   7.42846696 -1.054965  ] : 73
O1 : [-0.8992369   7.54221368  1.072216  ] : 61
O1 : [-1.8103671   5.96408988 -1.072216  ] : 55
O1 : [-3.4423347  5.9622986  1.066908 ] : 81
!!!atention to nb coordination!!!
         [2.03152104607775, 2.026570721174043, 2.0265707211740445, 1.9778809101202122, 1.9778809101202113, 2.031521046077752]
         [2.0315210460777515, 2.026570721174043, 2.026570721174044, 1.977880910120212, 1.977880910120212, 2.031521046077751]


**isite= 20
Rh1 : [2.6123892  1.50826361 6.635     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.7643452 0.        5.580035 ] : 74
O1 : [3.4573306 0.        7.701908 ] : 76
O1 : [0.8821726  1.52796776 7.689965  ] : 68
O1 : [1.7286653  2.99413613 5.568092  ] : 84
O1 : [4.2717631  1.41422104 5.562784  ] : 56
O1 : [3.3606329  2.99234484 7.707216  ] : 62
!!!atention to nb coordination!!!
         [2.026570721174044, 2.031521046077751, 2.026570721174045, 2.0315210460777515, 1.9778809101202117, 1.9778809101202115]
         [2.026570721174044, 2.031521046077751, 2.026570721174045, 2.031521046077752, 1.9778809101202117, 1.9778809101202117]


**isite= 21
Rh1 : [0.         3.01652722 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.7286653  2.99413613 1.066908  ] : 77
O1 : [-0.9111302   4.40656589  1.072216  ] : 63
O1 : [-0.8821726   1.52796776  1.054965  ] : 69
O1 : [ 0.9111302   4.40656589 -1.072216  ] : 57
O1 : [ 0.8821726   1.52796776 -1.054965  ] : 75
O1 : [-1.7286653   2.99413613 -1.066908  ] : 85
!!!atention to nb coordination!!!
         [2.031521046077752, 1.9778809101202106, 2.0265707211740436, 1.977880910120209, 2.026570721174045, 2.03152104607775]
         [2.0315210460777515, 1.9778809101202113, 2.0265707211740436, 1.977880910120211, 2.0265707211740445, 2.0315210460777515]


**isite= 22
Rh1 : [5.171 0.    6.635]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.2717631  -1.41422104  5.562784  ] : 46
O1 : [3.4573306 0.        7.701908 ] : 76
O1 : [ 6.0702369  -1.41422104  7.707216  ] : 44
O1 : [6.8846694 0.        5.568092 ] : 86
O1 : [6.0702369  1.41422104 7.707216  ] : 58
O1 : [4.2717631  1.41422104 5.562784  ] : 56
!!!atention to nb coordination!!!
         [1.9895465091522841, 2.018651899897642, 1.9895465091522837, 2.018651899897642, 1.9895465091522835, 1.989546509152283]
         [1.9895465091522837, 2.018651899897642, 1.9895465091522833, 2.018651899897642, 1.9895465091522837, 1.9895465091522833]


**isite= 23
Rh1 : [2.5855     4.47821736 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.4423347  5.9622986 -1.066908 ] : 87
O1 : [ 3.3606329   2.99234484 -1.072216  ] : 47
O1 : [1.8103671  5.96408988 1.072216  ] : 59
O1 : [1.7286653  2.99413613 1.066908  ] : 77
O1 : [ 0.9111302   4.40656589 -1.072216  ] : 57
O1 : [4.2598698  4.54986884 1.072216  ] : 45
!!!atention to nb coordination!!!
         [2.0186518998976393, 1.9895465091522828, 1.9895465091522826, 2.018651899897642, 1.9895465091522824, 1.9895465091522837]
         [2.0186518998976415, 1.9895465091522835, 1.9895465091522833, 2.018651899897642, 1.9895465091522837, 1.9895465091522837]


**isite= 24
Rh1 : [-2.5855      4.47821736  6.635     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-4.2598698   4.54986884  7.707216  ] : 60
O1 : [-1.8103671   5.96408988  7.707216  ] : 40
O1 : [-1.7286653   2.99413613  7.701908  ] : 78
O1 : [-0.9111302   4.40656589  5.562784  ] : 48
O1 : [-3.4423347  5.9622986  5.568092 ] : 82
O1 : [-3.3606329   2.99234484  5.562784  ] : 52
!!!atention to nb coordination!!!
         [1.989546509152283, 1.9895465091522826, 2.0186518998976424, 1.9895465091522837, 2.018651899897641, 1.9895465091522835]
         [1.9895465091522833, 1.9895465091522833, 2.018651899897642, 1.9895465091522835, 2.0186518998976415, 1.9895465091522835]


**isite= 25
Rh1 : [5.171 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.2717631  -1.41422104  1.072216  ] : 61
O1 : [ 6.0702369   1.41422104 -1.072216  ] : 49
O1 : [6.8846694 0.        1.066908 ] : 79
O1 : [4.2717631  1.41422104 1.072216  ] : 41
O1 : [ 6.0702369  -1.41422104 -1.072216  ] : 53
O1 : [ 3.4573306  0.        -1.066908 ] : 83
!!!atention to nb coordination!!!
         [1.989546509152284, 1.989546509152282, 2.018651899897642, 1.9895465091522828, 1.9895465091522821, 2.0186518998976406]
         [1.9895465091522835, 1.9895465091522835, 2.018651899897642, 1.989546509152283, 1.989546509152283, 2.018651899897642]


**isite= 26
Rh1 : [2.5855     4.47821736 6.635     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.8103671  5.96408988 5.562784  ] : 50
O1 : [3.3606329  2.99234484 7.707216  ] : 62
O1 : [3.4423347 5.9622986 7.701908 ] : 80
O1 : [0.9111302  4.40656589 7.707216  ] : 42
O1 : [1.7286653  2.99413613 5.568092  ] : 84
O1 : [4.2598698  4.54986884 5.562784  ] : 54
!!!atention to nb coordination!!!
         [1.9895465091522828, 1.9895465091522841, 2.018651899897641, 1.989546509152284, 2.0186518998976424, 1.989546509152284]
         [1.9895465091522835, 1.9895465091522837, 2.0186518998976415, 1.989546509152284, 2.018651899897642, 1.989546509152284]


**isite= 27
Rh1 : [-2.5855      4.47821736  0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.7286653   2.99413613 -1.066908  ] : 85
O1 : [-1.8103671   5.96408988 -1.072216  ] : 55
O1 : [-0.9111302   4.40656589  1.072216  ] : 63
O1 : [-3.3606329   2.99234484  1.072216  ] : 43
O1 : [-3.4423347  5.9622986  1.066908 ] : 81
O1 : [-4.2598698   4.54986884 -1.072216  ] : 51
!!!atention to nb coordination!!!
         [2.018651899897641, 1.989546509152281, 1.9895465091522835, 1.9895465091522833, 2.018651899897641, 1.9895465091522817]
         [2.018651899897642, 1.989546509152283, 1.9895465091522833, 1.9895465091522833, 2.0186518998976415, 1.989546509152283]


**isite= 28
Pb1 : [6.2548416 0.        9.9525   ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [6.7300565  3.06041375 9.9525    ] : 90
O1 : [ 6.0702369   1.41422104 12.197784  ] : 49
O1 : [ 8.5776548  0.        12.215035 ] : 71
O1 : [ 6.0702369  -1.41422104 12.197784  ] : 53
O1 : [4.4563678  1.59782796 9.9525    ] : 88
O1 : [ 6.0702369  -1.41422104  7.707216  ] : 44
O1 : [ 6.7300565  -3.06041375  9.9525    ] : 99
O1 : [ 4.4563678  -1.59782796  9.9525    ] : 95
O1 : [6.0702369  1.41422104 7.707216  ] : 58
O1 : [8.5776548 0.        7.689965 ] : 64
!!!atention to nb coordination!!!
         [3.097089197454519, 2.6599624612051436, 3.2426109523529387, 2.659962461205144, 2.4057352687711346, 2.659962461205143, 3.097089197454518, 2.405735268771135, 2.6599624612051427, 3.242610952352941]
         [3.097089197454519, 2.6599624612051422, 3.2426109523529387, 2.6599624612051422, 2.405735268771135, 2.6599624612051427, 3.097089197454518, 2.4057352687711346, 2.6599624612051427, 3.242610952352941]


**isite= 29
Pb1 : [3.1274208  5.41685172 3.3175    ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [0.7146322  7.35860677 3.3175    ] : 91
O1 : [6.0154243  4.29819302 3.3175    ] : 94
O1 : [1.8103671  5.96408988 1.072216  ] : 59
O1 : [4.2598698  4.54986884 1.072216  ] : 45
O1 : [4.2888274  7.42846696 1.054965  ] : 65
O1 : [4.2888274  7.42846696 5.580035  ] : 72
O1 : [3.6119435  3.06041375 3.3175    ] : 96
O1 : [0.8444243 4.6582417 3.3175   ] : 89
O1 : [4.2598698  4.54986884 5.562784  ] : 54
O1 : [1.8103671  5.96408988 5.562784  ] : 50
!!!atention to nb coordination!!!
         [3.097089197454518, 3.097089197454519, 2.6599624612051422, 2.6599624612051427, 3.242610952352941, 3.2426109523529396, 2.405735268771134, 2.405735268771135, 2.6599624612051427, 2.6599624612051422]
         [3.097089197454519, 3.097089197454519, 2.6599624612051427, 2.6599624612051422, 3.242610952352941, 3.24261095235294, 2.4057352687711338, 2.4057352687711346, 2.6599624612051422, 2.6599624612051427]


**isite= 30
Pb1 : [-3.1274208   5.41685172  9.9525    ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [-4.2888274   7.42846696  7.689965  ] : 66
O1 : [-4.2888274   7.42846696 12.215035  ] : 73
O1 : [-1.8103671   5.96408988  7.707216  ] : 40
O1 : [-1.8103671   5.96408988 12.197784  ] : 55
O1 : [-0.7146322   7.35860677  9.9525    ] : 95
O1 : [-4.2598698   4.54986884  7.707216  ] : 60
O1 : [-6.0154243   4.29819302  9.9525    ] : 92
O1 : [-3.6119435   3.06041375  9.9525    ] : 90
O1 : [-4.2598698   4.54986884 12.197784  ] : 51
O1 : [-0.8444243  4.6582417  9.9525   ] : 97
!!!atention to nb coordination!!!
         [3.24261095235294, 3.242610952352938, 2.6599624612051427, 2.6599624612051436, 3.097089197454519, 2.6599624612051427, 3.0970891974545194, 2.405735268771134, 2.6599624612051436, 2.4057352687711355]
         [3.2426109523529405, 3.2426109523529387, 2.659962461205143, 2.6599624612051422, 3.097089197454519, 2.6599624612051427, 3.097089197454519, 2.405735268771134, 2.659962461205142, 2.405735268771135]


**isite= 31
Pb1 : [4.0871584 0.        3.3175   ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [4.2717631  1.41422104 1.072216  ] : 41
O1 : [5.8856322  1.59782796 3.3175    ] : 98
O1 : [3.6119435  3.06041375 3.3175    ] : 96
O1 : [1.7643452 0.        5.580035 ] : 74
O1 : [1.7643452 0.        1.054965 ] : 67
O1 : [4.2717631  1.41422104 5.562784  ] : 56
O1 : [ 4.2717631  -1.41422104  1.072216  ] : 61
O1 : [ 4.2717631  -1.41422104  5.562784  ] : 46
O1 : [ 5.8856322  -1.59782796  3.3175    ] : 91
O1 : [ 3.6119435  -3.06041375  3.3175    ] : 93
!!!atention to nb coordination!!!
         [2.659962461205142, 2.4057352687711346, 3.097089197454519, 3.24261095235294, 3.2426109523529414, 2.659962461205142, 2.6599624612051427, 2.6599624612051427, 2.405735268771136, 3.097089197454518]
         [2.6599624612051422, 2.405735268771135, 3.097089197454519, 3.24261095235294, 3.242610952352941, 2.6599624612051422, 2.6599624612051422, 2.6599624612051422, 2.405735268771135, 3.097089197454518]


**isite= 32
Pb1 : [2.0435792 3.539583  9.9525   ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [3.3606329  2.99234484 7.707216  ] : 62
O1 : [1.5590565  5.89602098 9.9525    ] : 99
O1 : [0.9111302  4.40656589 7.707216  ] : 42
O1 : [0.8821726  1.52796776 7.689965  ] : 68
O1 : [ 0.8821726   1.52796776 12.215035  ] : 75
O1 : [4.3265757  4.29819302 9.9525    ] : 92
O1 : [ 0.9111302   4.40656589 12.197784  ] : 57
O1 : [-0.8444243  4.6582417  9.9525   ] : 97
O1 : [4.4563678  1.59782796 9.9525    ] : 88
O1 : [ 3.3606329   2.99234484 12.197784  ] : 47
!!!atention to nb coordination!!!
         [2.6599624612051436, 2.405735268771135, 2.6599624612051427, 3.242610952352941, 3.2426109523529387, 2.405735268771134, 2.6599624612051436, 3.097089197454518, 3.097089197454519, 2.6599624612051445]
         [2.659962461205143, 2.405735268771135, 2.659962461205143, 3.2426109523529405, 3.2426109523529383, 2.405735268771135, 2.6599624612051422, 3.097089197454519, 3.097089197454519, 2.6599624612051427]


**isite= 33
Pb1 : [-2.0435792  3.539583   3.3175   ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [-0.8821726   1.52796776  1.054965  ] : 69
O1 : [-0.8821726   1.52796776  5.580035  ] : 70
O1 : [-3.3606329   2.99234484  1.072216  ] : 43
O1 : [-3.3606329   2.99234484  5.562784  ] : 52
O1 : [-4.4563678   1.59782796  3.3175    ] : 98
O1 : [-0.9111302   4.40656589  1.072216  ] : 63
O1 : [0.8444243 4.6582417 3.3175   ] : 89
O1 : [-4.3265757   4.29819302  3.3175    ] : 94
O1 : [-0.9111302   4.40656589  5.562784  ] : 48
O1 : [-1.5590565   5.89602098  3.3175    ] : 93
!!!atention to nb coordination!!!
         [3.2426109523529414, 3.24261095235294, 2.659962461205142, 2.659962461205142, 3.097089197454519, 2.659962461205142, 3.0970891974545185, 2.405735268771135, 2.659962461205142, 2.405735268771135]
         [3.242610952352941, 3.2426109523529396, 2.6599624612051422, 2.6599624612051422, 3.097089197454519, 2.6599624612051422, 3.097089197454519, 2.405735268771135, 2.6599624612051422, 2.405735268771135]


**isite= 34
Pb1 : [2.725117 0.       9.9525  ]

ce_symbol  = SBT:8
ce_fraction=  0.9420642494920386
species:coords:index
O1 : [ 0.8821726   1.52796776 12.215035  ] : 75
O1 : [0.8821726  1.52796776 7.689965  ] : 68
O1 : [ 0.8821726  -1.52796776  7.689965  ] : 66
O1 : [3.4573306 0.        7.701908 ] : 76
O1 : [ 4.4563678  -1.59782796  9.9525    ] : 95
O1 : [4.4563678  1.59782796 9.9525    ] : 88
O1 : [ 3.4573306  0.        12.203092 ] : 83
O1 : [ 0.8821726  -1.52796776 12.215035  ] : 73
!!!atention to nb coordination!!!
         [3.293963293099763, 3.2939632930997647, 3.293963293099765, 2.366706806194836, 2.3559039680393434, 2.355903968039342, 2.366706806194837, 3.2939632930997633]
         [3.2939632930997624, 3.2939632930997647, 3.2939632930997647, 2.366706806194836, 2.355903968039343, 2.355903968039342, 2.366706806194835, 3.2939632930997624]

ce_symbol  = SA:8
ce_fraction=  0.03326690013156614
species:coords:index
O1 : [ 0.8821726   1.52796776 12.215035  ] : 75
O1 : [0.8821726  1.52796776 7.689965  ] : 68
O1 : [ 0.8821726  -1.52796776  7.689965  ] : 66
O1 : [3.4573306 0.        7.701908 ] : 76
O1 : [ 4.4563678  -1.59782796  9.9525    ] : 95
O1 : [4.4563678  1.59782796 9.9525    ] : 88
O1 : [ 3.4573306  0.        12.203092 ] : 83
O1 : [ 0.8821726  -1.52796776 12.215035  ] : 73
!!!atention to nb coordination!!!
