O1 : [9.0457972  5.77655243 1.0552983 ] : 22
O1 : [7.0601344  2.86540164 5.98576682] : 31
!!!atention to nb coordination!!!
         [2.896009435514854, 3.3241443540304325, 3.1237108932989117, 2.8960094355148542, 2.7209475504161933, 3.0933753983326806, 2.891555447771308, 3.0933753983326815, 3.1237108932989117, 2.8915554477713084, 3.3241443540304325]
         [2.8960094355148542, 3.3241443540304325, 3.1237108932989117, 2.8960094355148533, 2.7209475504161933, 3.093375398332681, 2.891555447771308, 3.0933753983326806, 3.1237108932989117, 2.891555447771308, 3.3241443540304325]


**isite= 2
Ba1 : [5.02558218 1.4477575  4.13648218]

ce_symbol  = PP:5
ce_fraction=  0.994214801394688
species:coords:index
O1 : [7.49387135 1.4477575  2.99144763] : 18
O1 : [3.4899528  0.01447757 6.1236017 ] : 26
O1 : [ 5.04187865 -1.4477575   4.18745237] : 17
O1 : [3.4899528  2.88103743 6.1236017 ] : 21
O1 : [5.04187865 4.3432725  4.18745237] : 17
!!!atention to nb coordination!!!
         [2.720947550416193, 2.8915554477713075, 2.8960094355148525, 2.8915554477713075, 2.896009435514855]
         [2.7209475504161933, 2.8915554477713075, 2.896009435514854, 2.8915554477713075, 2.8960094355148542]

ce_symbol  = DI:11
ce_fraction=  0.0057851986053121165
species:coords:index
O1 : [ 5.4756156  -0.03011336  1.19313318] : 28
O1 : [5.4756156  2.92562836 1.19313318] : 35
O1 : [7.49387135 1.4477575  2.99144763] : 18
O1 : [3.4899528  0.01447757 6.1236017 ] : 26
O1 : [7.0601344  0.03011336 5.98576682] : 32
O1 : [ 5.04187865 -1.4477575   4.18745237] : 17
O1 : [3.4899528  2.88103743 6.1236017 ] : 21
O1 : [5.04187865 4.3432725  4.18745237] : 17
O1 : [7.0601344  2.86540164 5.98576682] : 31
O1 : [ 2.7779222  -0.01447757  2.5341517 ] : 27
O1 : [2.7779222  2.90999257 2.5341517 ] : 20
!!!atention to nb coordination!!!
         [3.3241443540304316, 3.3241443540304325, 2.720947550416193, 2.8915554477713075, 3.09337539833268, 2.8960094355148525, 2.8915554477713075, 2.896009435514855, 3.0933753983326806, 3.1237108932989113, 3.123710893298912]
         [3.3241443540304325, 3.3241443540304325, 2.7209475504161933, 2.8915554477713075, 3.09337539833268, 2.896009435514854, 2.8915554477713075, 2.8960094355148542, 3.09337539833268, 3.1237108932989117, 3.123710893298912]


**isite= 3
Ba1 : [1.24229282 4.3432725  0.54703218]

ce_symbol  = PP:5
ce_fraction=  0.9942148013946878
species:coords:index
O1 : [1.22599635 1.4477575  0.59800237] : 16
O1 : [2.7779222  2.90999257 2.5341517 ] : 20
O1 : [1.22599635 7.2387875  0.59800237] : 16
O1 : [2.7779222  5.77655243 2.5341517 ] : 27
O1 : [-1.22599635  4.3432725  -0.59800237] : 19
!!!atention to nb coordination!!!
         [2.896009435514854, 2.891555447771308, 2.8960094355148542, 2.891555447771308, 2.720947550416194]
         [2.8960094355148542, 2.891555447771308, 2.8960094355148533, 2.8915554477713075, 2.7209475504161933]

ce_symbol  = DI:11
ce_fraction=  0.005785198605312255
species:coords:index
O1 : [1.22599635 1.4477575  0.59800237] : 16
O1 : [2.7779222  2.90999257 2.5341517 ] : 20
O1 : [-0.7922594   2.92562836  2.39631682] : 30
O1 : [ 3.4899528   2.88103743 -1.0552983 ] : 21
O1 : [ 3.4899528   5.80550758 -1.0552983 ] : 26
O1 : [-0.7922594   5.76091664  2.39631682] : 33
O1 : [1.22599635 7.2387875  0.59800237] : 16
O1 : [2.7779222  5.77655243 2.5341517 ] : 27
O1 : [-1.22599635  4.3432725  -0.59800237] : 19
O1 : [ 0.7922594   2.86540164 -2.39631682] : 34
O1 : [ 0.7922594   5.82114336 -2.39631682] : 29
!!!atention to nb coordination!!!
         [2.896009435514854, 2.891555447771308, 3.09337539833268, 3.1237108932989126, 3.1237108932989126, 3.0933753983326806, 2.8960094355148542, 2.891555447771308, 2.720947550416194, 3.3241443540304325, 3.324144354030433]
         [2.8960094355148542, 2.891555447771308, 3.09337539833268, 3.123710893298912, 3.123710893298912, 3.09337539833268, 2.8960094355148533, 2.8915554477713075, 2.7209475504161933, 3.3241443540304325, 3.3241443540304325]


**isite= 4
Eu1 : [0.93642053 1.4477575  2.85504853]

ce_symbol  = ST:7
ce_fraction=  0.9710076407737893
species:coords:index
O1 : [0.7922594  0.03011336 4.78258318] : 29
O1 : [-0.7922594  -0.03011336  2.39631682] : 33
O1 : [2.7779222  2.90999257 2.5341517 ] : 20
O1 : [1.22599635 1.4477575  0.59800237] : 16
O1 : [ 2.7779222  -0.01447757  2.5341517 ] : 27
O1 : [-0.7922594   2.92562836  2.39631682] : 30
O1 : [0.7922594  2.86540164 4.78258318] : 34
!!!atention to nb coordination!!!
         [2.3970580251486155, 2.3201015779210383, 2.3732329445488722, 2.275546423783786, 2.373232944548872, 2.3201015779210397, 2.397058025148616]
         [2.3970580251486155, 2.3201015779210397, 2.3732329445488722, 2.275546423783786, 2.3732329445488722, 2.3201015779210397, 2.3970580251486155]

ce_symbol  = FO:7
ce_fraction=  0.027472822211683227
species:coords:index
O1 : [0.7922594  0.03011336 4.78258318] : 29
O1 : [-0.7922594  -0.03011336  2.39631682] : 33
O1 : [2.7779222  2.90999257 2.5341517 ] : 20
O1 : [1.22599635 1.4477575  0.59800237] : 16
O1 : [ 2.7779222  -0.01447757  2.5341517 ] : 27
O1 : [-0.7922594   2.92562836  2.39631682] : 30
O1 : [0.7922594  2.86540164 4.78258318] : 34
!!!atention to nb coordination!!!
         [2.3970580251486155, 2.3201015779210383, 2.3732329445488722, 2.275546423783786, 2.373232944548872, 2.3201015779210397, 2.397058025148616]
         [2.3970580251486155, 2.3201015779210397, 2.3732329445488722, 2.275546423783786, 2.3732329445488722, 2.3201015779210397, 2.3970580251486155]

ce_symbol  = PB:7
ce_fraction=  0.0015195370145274084
species:coords:index
O1 : [0.7922594  0.03011336 4.78258318] : 29
O1 : [-0.7922594  -0.03011336  2.39631682] : 33
O1 : [2.7779222  2.90999257 2.5341517 ] : 20
O1 : [1.22599635 1.4477575  0.59800237] : 16
O1 : [ 2.7779222  -0.01447757  2.5341517 ] : 27
O1 : [-0.7922594   2.92562836  2.39631682] : 30
O1 : [0.7922594  2.86540164 4.78258318] : 34
!!!atention to nb coordination!!!
         [2.3970580251486155, 2.3201015779210383, 2.3732329445488722, 2.275546423783786, 2.373232944548872, 2.3201015779210397, 2.397058025148616]
         [2.3970580251486155, 2.3201015779210397, 2.3732329445488722, 2.275546423783786, 2.3732329445488722, 2.3201015779210397, 2.3970580251486155]


**isite= 5
Eu1 : [5.33145448 4.3432725  6.44449853]

ce_symbol  = ST:7
ce_fraction=  0.9710076407737894
species:coords:index
O1 : [7.0601344  5.82114336 5.98576682] : 32
O1 : [5.4756156  5.76091664 8.37203318] : 28
O1 : [3.4899528  5.80550758 6.1236017 ] : 26
O1 : [7.0601344  2.86540164 5.98576682] : 31
O1 : [5.04187865 4.3432725  4.18745237] : 17
O1 : [5.4756156  2.92562836 8.37203318] : 35
O1 : [3.4899528  2.88103743 6.1236017 ] : 21
!!!atention to nb coordination!!!
         [2.320101577921039, 2.3970580251486164, 2.3732329445488722, 2.320101577921039, 2.2755464237837852, 2.397058025148615, 2.3732329445488722]
         [2.320101577921039, 2.397058025148615, 2.3732329445488722, 2.3201015779210397, 2.2755464237837852, 2.3970580251486155, 2.3732329445488727]

ce_symbol  = FO:7
ce_fraction=  0.027472822211683175
species:coords:index
O1 : [7.0601344  5.82114336 5.98576682] : 32
O1 : [5.4756156  5.76091664 8.37203318] : 28
O1 : [3.4899528  5.80550758 6.1236017 ] : 26
O1 : [7.0601344  2.86540164 5.98576682] : 31
O1 : [5.04187865 4.3432725  4.18745237] : 17
O1 : [5.4756156  2.92562836 8.37203318] : 35
O1 : [3.4899528  2.88103743 6.1236017 ] : 21
!!!atention to nb coordination!!!
         [2.320101577921039, 2.3970580251486164, 2.3732329445488722, 2.320101577921039, 2.2755464237837852, 2.397058025148615, 2.3732329445488722]
         [2.320101577921039, 2.397058025148615, 2.3732329445488722, 2.3201015779210397, 2.2755464237837852, 2.3970580251486155, 2.3732329445488727]

ce_symbol  = PB:7
ce_fraction=  0.0015195370145273906
species:coords:index
O1 : [7.0601344  5.82114336 5.98576682] : 32
O1 : [5.4756156  5.76091664 8.37203318] : 28
O1 : [3.4899528  5.80550758 6.1236017 ] : 26
O1 : [7.0601344  2.86540164 5.98576682] : 31
O1 : [5.04187865 4.3432725  4.18745237] : 17
O1 : [5.4756156  2.92562836 8.37203318] : 35
O1 : [3.4899528  2.88103743 6.1236017 ] : 21
!!!atention to nb coordination!!!
         [2.320101577921039, 2.3970580251486164, 2.3732329445488722, 2.320101577921039, 2.2755464237837852, 2.397058025148615, 2.3732329445488722]
         [2.320101577921039, 2.397058025148615, 2.3732329445488722, 2.3201015779210397, 2.2755464237837852, 2.3970580251486155, 2.3732329445488727]


**isite= 6
Eu1 : [7.20429553 1.4477575  0.73440147]

ce_symbol  = ST:7
ce_fraction=  0.9710076407737893
species:coords:index
O1 : [ 7.0601344   0.03011336 -1.19313318] : 32
O1 : [5.4756156  2.92562836 1.19313318] : 35
O1 : [7.49387135 1.4477575  2.99144763] : 18
O1 : [ 5.4756156  -0.03011336  1.19313318] : 28
O1 : [ 9.0457972  -0.01447757  1.0552983 ] : 22
O1 : [ 7.0601344   2.86540164 -1.19313318] : 31
O1 : [9.0457972  2.90999257 1.0552983 ] : 25
!!!atention to nb coordination!!!
         [2.397058025148616, 2.3201015779210405, 2.275546423783786, 2.3201015779210388, 2.3732329445488722, 2.3970580251486164, 2.373232944548873]
         [2.397058025148616, 2.32010157792104, 2.275546423783786, 2.32010157792104, 2.3732329445488727, 2.397058025148616, 2.3732329445488727]

ce_symbol  = FO:7
ce_fraction=  0.027472822211683304
species:coords:index
O1 : [ 7.0601344   0.03011336 -1.19313318] : 32
O1 : [5.4756156  2.92562836 1.19313318] : 35
O1 : [7.49387135 1.4477575  2.99144763] : 18
O1 : [ 5.4756156  -0.03011336  1.19313318] : 28
O1 : [ 9.0457972  -0.01447757  1.0552983 ] : 22
O1 : [ 7.0601344   2.86540164 -1.19313318] : 31
O1 : [9.0457972  2.90999257 1.0552983 ] : 25
!!!atention to nb coordination!!!
         [2.397058025148616, 2.3201015779210405, 2.275546423783786, 2.3201015779210388, 2.3732329445488722, 2.3970580251486164, 2.373232944548873]
         [2.397058025148616, 2.32010157792104, 2.275546423783786, 2.32010157792104, 2.3732329445488727, 2.397058025148616, 2.3732329445488727]

ce_symbol  = PB:7
ce_fraction=  0.0015195370145274036
species:coords:index
O1 : [ 7.0601344   0.03011336 -1.19313318] : 32
O1 : [5.4756156  2.92562836 1.19313318] : 35
O1 : [7.49387135 1.4477575  2.99144763] : 18
O1 : [ 5.4756156  -0.03011336  1.19313318] : 28
O1 : [ 9.0457972  -0.01447757  1.0552983 ] : 22
O1 : [ 7.0601344   2.86540164 -1.19313318] : 31
O1 : [9.0457972  2.90999257 1.0552983 ] : 25
!!!atention to nb coordination!!!
         [2.397058025148616, 2.3201015779210405, 2.275546423783786, 2.3201015779210388, 2.3732329445488722, 2.3970580251486164, 2.373232944548873]
         [2.397058025148616, 2.32010157792104, 2.275546423783786, 2.32010157792104, 2.3732329445488727, 2.397058025148616, 2.3732329445488727]


**isite= 7
Eu1 : [11.59932948  4.3432725   4.32385147]

ce_symbol  = ST:7
ce_fraction=  0.9710076407737894
species:coords:index
O1 : [11.7434906   2.92562836  2.39631682] : 30
O1 : [11.7434906   5.76091664  2.39631682] : 33
O1 : [9.7578278  2.88103743 4.6447483 ] : 24
O1 : [13.3280094   2.86540164  4.78258318] : 34
O1 : [11.30975365  4.3432725   6.58089763] : 19
O1 : [9.7578278  5.80550758 4.6447483 ] : 23
O1 : [13.3280094   5.82114336  4.78258318] : 29
!!!atention to nb coordination!!!
         [2.3970580251486155, 2.397058025148617, 2.3732329445488736, 2.3201015779210383, 2.2755464237837857, 2.3732329445488736, 2.3201015779210388]
         [2.397058025148616, 2.3970580251486155, 2.3732329445488736, 2.3201015779210388, 2.2755464237837857, 2.3732329445488736, 2.3201015779210383]

ce_symbol  = FO:7
ce_fraction=  0.0274728222116831
species:coords:index
O1 : [11.7434906   2.92562836  2.39631682] : 30
O1 : [11.7434906   5.76091664  2.39631682] : 33
O1 : [9.7578278  2.88103743 4.6447483 ] : 24
O1 : [13.3280094   2.86540164  4.78258318] : 34
O1 : [11.30975365  4.3432725   6.58089763] : 19
O1 : [9.7578278  5.80550758 4.6447483 ] : 23
O1 : [13.3280094   5.82114336  4.78258318] : 29
!!!atention to nb coordination!!!
         [2.3970580251486155, 2.397058025148617, 2.3732329445488736, 2.3201015779210383, 2.2755464237837857, 2.3732329445488736, 2.3201015779210388]
         [2.397058025148616, 2.3970580251486155, 2.3732329445488736, 2.3201015779210388, 2.2755464237837857, 2.3732329445488736, 2.3201015779210383]

ce_symbol  = PB:7
ce_fraction=  0.0015195370145274086
species:coords:index
O1 : [11.7434906   2.92562836  2.39631682] : 30
O1 : [11.7434906   5.76091664  2.39631682] : 33
O1 : [9.7578278  2.88103743 4.6447483 ] : 24
O1 : [13.3280094   2.86540164  4.78258318] : 34
O1 : [11.30975365  4.3432725   6.58089763] : 19
O1 : [9.7578278  5.80550758 4.6447483 ] : 23
O1 : [13.3280094   5.82114336  4.78258318] : 29
!!!atention to nb coordination!!!
         [2.3970580251486155, 2.397058025148617, 2.3732329445488736, 2.3201015779210383, 2.2755464237837857, 2.3732329445488736, 2.3201015779210388]
         [2.397058025148616, 2.3970580251486155, 2.3732329445488736, 2.3201015779210388, 2.2755464237837857, 2.3732329445488736, 2.3201015779210383]


**isite= 8
Eu1 : [3.66670688 1.4477575  0.84854598]

ce_symbol  = ST:7
ce_fraction=  0.9865424432625288
species:coords:index
O1 : [ 2.7779222  -0.01447757  2.5341517 ] : 27
O1 : [ 3.4899528   2.88103743 -1.0552983 ] : 21
O1 : [ 3.4899528   0.01447757 -1.0552983 ] : 26
O1 : [1.22599635 1.4477575  0.59800237] : 16
O1 : [2.7779222  2.90999257 2.5341517 ] : 20
O1 : [5.4756156  2.92562836 1.19313318] : 35
O1 : [ 5.4756156  -0.03011336  1.19313318] : 28
!!!atention to nb coordination!!!
         [2.401944265875424, 2.389593352209918, 2.3895933522099178, 2.4535362168424597, 2.401944265875425, 2.36114238892938, 2.3611423889293786]
         [2.401944265875424, 2.3895933522099173, 2.3895933522099173, 2.4535362168424597, 2.401944265875424, 2.3611423889293794, 2.3611423889293794]

ce_symbol  = FO:7
ce_fraction=  0.012968300975962146
species:coords:index
O1 : [ 2.7779222  -0.01447757  2.5341517 ] : 27
O1 : [ 3.4899528   2.88103743 -1.0552983 ] : 21
O1 : [ 3.4899528   0.01447757 -1.0552983 ] : 26
O1 : [1.22599635 1.4477575  0.59800237] : 16
O1 : [2.7779222  2.90999257 2.5341517 ] : 20
O1 : [5.4756156  2.92562836 1.19313318] : 35
O1 : [ 5.4756156  -0.03011336  1.19313318] : 28
!!!atention to nb coordination!!!
         [2.401944265875424, 2.389593352209918, 2.3895933522099178, 2.4535362168424597, 2.401944265875425, 2.36114238892938, 2.3611423889293786]
         [2.401944265875424, 2.3895933522099173, 2.3895933522099173, 2.4535362168424597, 2.401944265875424, 2.3611423889293794, 2.3611423889293794]

ce_symbol  = PB:7
ce_fraction=  0.00048925576150898
species:coords:index
O1 : [ 2.7779222  -0.01447757  2.5341517 ] : 27
O1 : [ 3.4899528   2.88103743 -1.0552983 ] : 21
O1 : [ 3.4899528   0.01447757 -1.0552983 ] : 26
O1 : [1.22599635 1.4477575  0.59800237] : 16
O1 : [2.7779222  2.90999257 2.5341517 ] : 20
O1 : [5.4756156  2.92562836 1.19313318] : 35
O1 : [ 5.4756156  -0.03011336  1.19313318] : 28
!!!atention to nb coordination!!!
         [2.401944265875424, 2.389593352209918, 2.3895933522099178, 2.4535362168424597, 2.401944265875425, 2.36114238892938, 2.3611423889293786]
         [2.401944265875424, 2.3895933522099173, 2.3895933522099173, 2.4535362168424597, 2.401944265875424, 2.3611423889293794, 2.3611423889293794]


**isite= 9
Eu1 : [2.60116813 4.3432725  4.43799598]

ce_symbol  = ST:7
ce_fraction=  0.9865424432625288
species:coords:index
O1 : [0.7922594  2.86540164 4.78258318] : 34
O1 : [3.4899528  2.88103743 6.1236017 ] : 21
O1 : [2.7779222  2.90999257 2.5341517 ] : 20
O1 : [5.04187865 4.3432725  4.18745237] : 17
O1 : [3.4899528  5.80550758 6.1236017 ] : 26
O1 : [0.7922594  5.82114336 4.78258318] : 29
O1 : [2.7779222  5.77655243 2.5341517 ] : 27
!!!atention to nb coordination!!!
         [2.361142388929379, 2.4019442658754238, 2.389593352209916, 2.4535362168424593, 2.4019442658754238, 2.3611423889293794, 2.3895933522099164]
         [2.36114238892938, 2.4019442658754238, 2.389593352209917, 2.4535362168424593, 2.4019442658754238, 2.3611423889293794, 2.3895933522099164]

ce_symbol  = FO:7
ce_fraction=  0.012968300975962138
species:coords:index
O1 : [0.7922594  2.86540164 4.78258318] : 34
O1 : [3.4899528  2.88103743 6.1236017 ] : 21
O1 : [2.7779222  2.90999257 2.5341517 ] : 20
O1 : [5.04187865 4.3432725  4.18745237] : 17
O1 : [3.4899528  5.80550758 6.1236017 ] : 26
O1 : [0.7922594  5.82114336 4.78258318] : 29
O1 : [2.7779222  5.77655243 2.5341517 ] : 27
!!!atention to nb coordination!!!
         [2.361142388929379, 2.4019442658754238, 2.389593352209916, 2.4535362168424593, 2.4019442658754238, 2.3611423889293794, 2.3895933522099164]
         [2.36114238892938, 2.4019442658754238, 2.389593352209917, 2.4535362168424593, 2.4019442658754238, 2.3611423889293794, 2.3895933522099164]

ce_symbol  = PB:7
ce_fraction=  0.0004892557615089806
species:coords:index
O1 : [0.7922594  2.86540164 4.78258318] : 34
O1 : [3.4899528  2.88103743 6.1236017 ] : 21
O1 : [2.7779222  2.90999257 2.5341517 ] : 20
O1 : [5.04187865 4.3432725  4.18745237] : 17
O1 : [3.4899528  5.80550758 6.1236017 ] : 26
O1 : [0.7922594  5.82114336 4.78258318] : 29
O1 : [2.7779222  5.77655243 2.5341517 ] : 27
!!!atention to nb coordination!!!
         [2.361142388929379, 2.4019442658754238, 2.389593352209916, 2.4535362168424593, 2.4019442658754238, 2.3611423889293794, 2.3895933522099164]
         [2.36114238892938, 2.4019442658754238, 2.389593352209917, 2.4535362168424593, 2.4019442658754238, 2.3611423889293794, 2.3895933522099164]


**isite= 10
Eu1 : [9.93458187 1.4477575  2.74090402]

ce_symbol  = ST:7
ce_fraction=  0.9865424432625288
species:coords:index
O1 : [9.7578278  2.88103743 4.6447483 ] : 24
O1 : [11.7434906   2.92562836  2.39631682] : 30
O1 : [7.49387135 1.4477575  2.99144763] : 18
O1 : [9.0457972  2.90999257 1.0552983 ] : 25
O1 : [11.7434906  -0.03011336  2.39631682] : 33
O1 : [9.7578278  0.01447757 4.6447483 ] : 23
O1 : [ 9.0457972  -0.01447757  1.0552983 ] : 22
!!!atention to nb coordination!!!
         [2.3895933522099173, 2.361142388929381, 2.4535362168424584, 2.4019442658754238, 2.36114238892938, 2.3895933522099173, 2.401944265875423]
         [2.3895933522099173, 2.3611423889293808, 2.4535362168424584, 2.4019442658754238, 2.3611423889293808, 2.3895933522099173, 2.4019442658754238]

ce_symbol  = FO:7
ce_fraction=  0.012968300975962098
species:coords:index
O1 : [9.7578278  2.88103743 4.6447483 ] : 24
O1 : [11.7434906   2.92562836  2.39631682] : 30
O1 : [7.49387135 1.4477575  2.99144763] : 18
O1 : [9.0457972  2.90999257 1.0552983 ] : 25
O1 : [11.7434906  -0.03011336  2.39631682] : 33
O1 : [9.7578278  0.01447757 4.6447483 ] : 23
O1 : [ 9.0457972  -0.01447757  1.0552983 ] : 22
!!!atention to nb coordination!!!
         [2.3895933522099173, 2.361142388929381, 2.4535362168424584, 2.4019442658754238, 2.36114238892938, 2.3895933522099173, 2.401944265875423]
         [2.3895933522099173, 2.3611423889293808, 2.4535362168424584, 2.4019442658754238, 2.3611423889293808, 2.3895933522099173, 2.4019442658754238]

ce_symbol  = PB:7
ce_fraction=  0.0004892557615089826
species:coords:index
O1 : [9.7578278  2.88103743 4.6447483 ] : 24
O1 : [11.7434906   2.92562836  2.39631682] : 30
O1 : [7.49387135 1.4477575  2.99144763] : 18
O1 : [9.0457972  2.90999257 1.0552983 ] : 25
O1 : [11.7434906  -0.03011336  2.39631682] : 33
O1 : [9.7578278  0.01447757 4.6447483 ] : 23
O1 : [ 9.0457972  -0.01447757  1.0552983 ] : 22
!!!atention to nb coordination!!!
         [2.3895933522099173, 2.361142388929381, 2.4535362168424584, 2.4019442658754238, 2.36114238892938, 2.3895933522099173, 2.401944265875423]
         [2.3895933522099173, 2.3611423889293808, 2.4535362168424584, 2.4019442658754238, 2.3611423889293808, 2.3895933522099173, 2.4019442658754238]


**isite= 11
Eu1 : [8.86904313 4.3432725  6.33035402]

ce_symbol  = ST:7
ce_fraction=  0.9865424432625289
species:coords:index
O1 : [9.0457972  2.90999257 8.2341983 ] : 25
O1 : [7.0601344  2.86540164 5.98576682] : 31
O1 : [9.7578278  2.88103743 4.6447483 ] : 24
O1 : [9.7578278  5.80550758 4.6447483 ] : 23
O1 : [11.30975365  4.3432725   6.58089763] : 19
O1 : [7.0601344  5.82114336 5.98576682] : 32
O1 : [9.0457972  5.77655243 8.2341983 ] : 22
!!!atention to nb coordination!!!
         [2.389593352209917, 2.3611423889293803, 2.401944265875423, 2.401944265875423, 2.4535362168424575, 2.3611423889293808, 2.3895933522099173]
         [2.3895933522099173, 2.361142388929381, 2.4019442658754233, 2.4019442658754233, 2.4535362168424575, 2.3611423889293808, 2.389593352209917]

ce_symbol  = FO:7
ce_fraction=  0.012968300975961957
species:coords:index
O1 : [9.0457972  2.90999257 8.2341983 ] : 25
O1 : [7.0601344  2.86540164 5.98576682] : 31
O1 : [9.7578278  2.88103743 4.6447483 ] : 24
O1 : [9.7578278  5.80550758 4.6447483 ] : 23
O1 : [11.30975365  4.3432725   6.58089763] : 19
O1 : [7.0601344  5.82114336 5.98576682] : 32
O1 : [9.0457972  5.77655243 8.2341983 ] : 22
!!!atention to nb coordination!!!
         [2.389593352209917, 2.3611423889293803, 2.401944265875423, 2.401944265875423, 2.4535362168424575, 2.3611423889293808, 2.3895933522099173]
         [2.3895933522099173, 2.361142388929381, 2.4019442658754233, 2.4019442658754233, 2.4535362168424575, 2.3611423889293808, 2.389593352209917]

ce_symbol  = PB:7
ce_fraction=  0.0004892557615089711
species:coords:index
O1 : [9.0457972  2.90999257 8.2341983 ] : 25
O1 : [7.0601344  2.86540164 5.98576682] : 31
O1 : [9.7578278  2.88103743 4.6447483 ] : 24
O1 : [9.7578278  5.80550758 4.6447483 ] : 23
O1 : [11.30975365  4.3432725   6.58089763] : 19
