cif name= ./2002624.cif
./2002624.cif
Full Formula (K4 Mg8 V12 Cu8 O48)
Reduced Formula: KMg2V3(CuO6)2
abc   :  12.159200  12.720400   6.855700
         [2.634240677093327, 2.6815379830439294, 2.6342406770933264, 2.681537983043929]

ce_symbol  = SS:4
ce_fraction=  4.0206395977003344e-05
species:coords:index
O2-1 : [6.70031173 6.3093184  3.90396077] : 57
O2-1 : [7.96930445 6.4110816  0.71965345] : 58
O2-1 : [ 4.18989555  6.3093184  -0.71965345] : 56
O2-1 : [2.92090284 6.4110816  2.46465386] : 59
!!!atention to nb coordination!!!
         [2.634240677093326, 2.6815379830439277, 2.6342406770933278, 2.681537983043929]
         [2.634240677093327, 2.6815379830439294, 2.6342406770933264, 2.681537983043929]


**isite= 1
K+1 : [4.17611092 6.54973396 4.77646098]

ce_symbol  = S:4
ce_fraction=  0.9608691172528254
species:coords:index
O2-1 : [2.92090284 6.4110816  2.46465386] : 59
O2-1 : [1.65191012 6.3093184  5.64896118] : 56
O2-1 : [5.43131901 6.4110816  7.08826809] : 58
O2-1 : [6.70031173 6.3093184  3.90396077] : 57
!!!atention to nb coordination!!!
         [2.634240677093327, 2.6815379830439294, 2.634240677093326, 2.681537983043929]
         [2.6342406770933264, 2.68153798304393, 2.6342406770933264, 2.6815379830439285]

ce_symbol  = SY:4
ce_fraction=  0.039090676351197354
species:coords:index
O2-1 : [2.92090284 6.4110816  2.46465386] : 59
O2-1 : [1.65191012 6.3093184  5.64896118] : 56
O2-1 : [5.43131901 6.4110816  7.08826809] : 58
O2-1 : [6.70031173 6.3093184  3.90396077] : 57
!!!atention to nb coordination!!!
         [2.634240677093327, 2.6815379830439294, 2.634240677093326, 2.681537983043929]
         [2.6342406770933264, 2.68153798304393, 2.6342406770933264, 2.6815379830439285]

ce_symbol  = SS:4
ce_fraction=  4.020639597700289e-05
species:coords:index
O2-1 : [2.92090284 6.4110816  2.46465386] : 59
O2-1 : [1.65191012 6.3093184  5.64896118] : 56
O2-1 : [5.43131901 6.4110816  7.08826809] : 58
O2-1 : [6.70031173 6.3093184  3.90396077] : 57
!!!atention to nb coordination!!!
         [2.634240677093327, 2.6815379830439294, 2.634240677093326, 2.681537983043929]
         [2.6342406770933264, 2.68153798304393, 2.6342406770933264, 2.6815379830439285]


**isite= 2
K+1 : [-0.63449636 12.53086604  1.59215366]

ce_symbol  = S:4
ce_fraction=  0.9608691172528254
species:coords:index
O2-1 : [-1.88970445 12.6695184  -0.71965345] : 32
O2-1 : [-3.15869716 12.7712816   2.46465386] : 35
O2-1 : [ 0.62071173 12.6695184   3.90396077] : 33
O2-1 : [ 1.88970445 12.7712816   0.71965345] : 34
!!!atention to nb coordination!!!
         [2.6342406770933273, 2.681537983043929, 2.634240677093326, 2.6815379830439294]
         [2.6342406770933264, 2.6815379830439294, 2.6342406770933264, 2.6815379830439294]

ce_symbol  = SY:4
ce_fraction=  0.039090676351197354
species:coords:index
O2-1 : [-1.88970445 12.6695184  -0.71965345] : 32
O2-1 : [-3.15869716 12.7712816   2.46465386] : 35
O2-1 : [ 0.62071173 12.6695184   3.90396077] : 33
O2-1 : [ 1.88970445 12.7712816   0.71965345] : 34
!!!atention to nb coordination!!!
         [2.6342406770933273, 2.681537983043929, 2.634240677093326, 2.6815379830439294]
         [2.6342406770933264, 2.6815379830439294, 2.6342406770933264, 2.6815379830439294]

ce_symbol  = SS:4
ce_fraction=  4.0206395977003067e-05
species:coords:index
O2-1 : [-1.88970445 12.6695184  -0.71965345] : 32
O2-1 : [-3.15869716 12.7712816   2.46465386] : 35
O2-1 : [ 0.62071173 12.6695184   3.90396077] : 33
O2-1 : [ 1.88970445 12.7712816   0.71965345] : 34
!!!atention to nb coordination!!!
         [2.6342406770933273, 2.681537983043929, 2.634240677093326, 2.6815379830439294]
         [2.6342406770933264, 2.6815379830439294, 2.6342406770933264, 2.6815379830439294]


**isite= 3
K+1 : [-1.90348908  0.18953396  4.77646098]

ce_symbol  = S:4
ce_fraction=  0.9608691172528258
species:coords:index
O2-1 : [-0.64828099  0.0508816   7.08826809] : 34
O2-1 : [ 0.62071173 -0.0508816   3.90396077] : 33
O2-1 : [-3.15869716  0.0508816   2.46465386] : 35
O2-1 : [-4.42768988 -0.0508816   5.64896118] : 32
!!!atention to nb coordination!!!
         [2.634240677093327, 2.68153798304393, 2.6342406770933264, 2.681537983043929]
         [2.6342406770933273, 2.6815379830439294, 2.6342406770933264, 2.68153798304393]

ce_symbol  = SY:4
ce_fraction=  0.03909067635119736
species:coords:index
O2-1 : [-0.64828099  0.0508816   7.08826809] : 34
O2-1 : [ 0.62071173 -0.0508816   3.90396077] : 33
O2-1 : [-3.15869716  0.0508816   2.46465386] : 35
O2-1 : [-4.42768988 -0.0508816   5.64896118] : 32
!!!atention to nb coordination!!!
         [2.634240677093327, 2.68153798304393, 2.6342406770933264, 2.681537983043929]
         [2.6342406770933273, 2.6815379830439294, 2.6342406770933264, 2.68153798304393]

ce_symbol  = SS:4
ce_fraction=  4.020639597700106e-05
species:coords:index
O2-1 : [-0.64828099  0.0508816   7.08826809] : 34
O2-1 : [ 0.62071173 -0.0508816   3.90396077] : 33
O2-1 : [-3.15869716  0.0508816   2.46465386] : 35
O2-1 : [-4.42768988 -0.0508816   5.64896118] : 32
!!!atention to nb coordination!!!
         [2.634240677093327, 2.68153798304393, 2.6342406770933264, 2.681537983043929]
         [2.6342406770933273, 2.6815379830439294, 2.6342406770933264, 2.68153798304393]


**isite= 4
Mg2+1 : [8.59217076 2.05052848 2.37867757]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [9.92132895 2.1879088  0.76423376] : 64
O2-1 : [7.86951346 3.9942056  2.03795668] : 70
O2-1 : [6.71515149 1.526448   1.70042011] : 36
O2-1 : [7.8313011  2.3659944  4.33065795] : 44
O2-1 : [9.00050284 0.0508816  2.46465386] : 35
O2-1 : [10.39410242  2.734886    3.33078546] : 72
!!!atention to nb coordination!!!
         [2.095701233664026, 2.1014768708728098, 2.0634667123103574, 2.1186478731997087, 2.042722363220836, 2.1498400736293584]
         [2.095701233664026, 2.101476870872809, 2.0634667123103556, 2.1186478731997087, 2.042722363220836, 2.1498400736293584]


**isite= 5
Mg2+1 : [2.29803652 2.05052848 0.80562975]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.05890618  2.3659944  -1.14635063] : 45
O2-1 : [1.88970445 0.0508816  0.71965345] : 34
O2-1 : [0.96887833 2.1879088  2.42007356] : 65
O2-1 : [ 0.49610487  2.734886   -0.14647814] : 73
O2-1 : [3.02069382 3.9942056  1.14635063] : 71
O2-1 : [4.17505579 1.526448   1.48388721] : 37
!!!atention to nb coordination!!!
         [2.1186478731997096, 2.042722363220836, 2.095701233664026, 2.1498400736293575, 2.101476870872809, 2.0634667123103556]
         [2.1186478731997087, 2.042722363220836, 2.095701233664026, 2.1498400736293575, 2.101476870872809, 2.0634667123103556]


**isite= 6
Mg2+1 : [ 1.0290438  10.66987152  3.98993707]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.90606307 11.193952    4.66819453] : 38
O2-1 : [-0.30011439 10.5324912   5.60438088] : 66
O2-1 : [ 0.62071173 12.6695184   3.90396077] : 33
O2-1 : [ 1.78991346 10.3544056   2.03795668] : 46
O2-1 : [-0.77288785  9.985514    3.03782918] : 74
O2-1 : [1.7517011  8.7261944  4.33065795] : 68
!!!atention to nb coordination!!!
         [2.063466712310355, 2.095701233664025, 2.0427223632208356, 2.1186478731997087, 2.149840073629358, 2.1014768708728093]
         [2.063466712310355, 2.095701233664026, 2.0427223632208356, 2.1186478731997087, 2.149840073629358, 2.1014768708728093]


**isite= 7
Mg2+1 : [ 7.32317804 10.66987152  5.56298489]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [9.1251097  9.985514   6.51509277] : 75
O2-1 : [6.60052074 8.7261944  5.222264  ] : 69
O2-1 : [ 8.65233623 10.5324912   3.94854108] : 67
O2-1 : [ 7.73151012 12.6695184   5.64896118] : 32
O2-1 : [ 5.44615877 11.193952    4.88472743] : 39
O2-1 : [ 6.56230838 10.3544056   7.51496527] : 47
!!!atention to nb coordination!!!
         [2.1498400736293566, 2.1014768708728107, 2.0957012336640255, 2.042722363220835, 2.063466712310356, 2.1186478731997087]
         [2.1498400736293566, 2.1014768708728098, 2.095701233664025, 2.0427223632208356, 2.063466712310356, 2.118647873199709]


**isite= 8
Mg2+1 : [2.51257076 8.41072848 2.37867757]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.84172895 8.5481088  0.76423376] : 40
O2-1 : [2.92090284 6.4110816  2.46465386] : 59
O2-1 : [1.7517011  8.7261944  4.33065795] : 68
O2-1 : [4.31450242 9.095086   3.33078546] : 48
O2-1 : [ 1.78991346 10.3544056   2.03795668] : 46
O2-1 : [0.63555149 7.886648   1.70042011] : 60
!!!atention to nb coordination!!!
         [2.0957012336640264, 2.0427223632208347, 2.1186478731997087, 2.1498400736293584, 2.1014768708728093, 2.0634667123103556]
         [2.095701233664026, 2.0427223632208347, 2.1186478731997087, 2.1498400736293584, 2.1014768708728093, 2.0634667123103556]


**isite= 9
Mg2+1 : [8.37763652 8.41072848 0.80562975]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.04847833 8.5481088  2.42007356] : 41
O2-1 : [ 9.13850618  8.7261944  -1.14635063] : 69
O2-1 : [ 6.57570487  9.095086   -0.14647814] : 49
O2-1 : [7.96930445 6.4110816  0.71965345] : 58
O2-1 : [10.25465579  7.886648    1.48388721] : 61
O2-1 : [ 9.10029382 10.3544056   1.14635063] : 47
!!!atention to nb coordination!!!
         [2.095701233664025, 2.1186478731997087, 2.149840073629357, 2.042722363220835, 2.0634667123103534, 2.10147687087281]
         [2.095701233664025, 2.118647873199709, 2.1498400736293575, 2.0427223632208347, 2.063466712310355, 2.10147687087281]


**isite= 10
Mg2+1 : [7.1086438  4.30967152 3.98993707]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.77948561 4.1722912  5.60438088] : 42
O2-1 : [8.98566307 4.833752   4.66819453] : 62
O2-1 : [6.70031173 6.3093184  3.90396077] : 57
O2-1 : [7.8313011  2.3659944  4.33065795] : 44
O2-1 : [7.86951346 3.9942056  2.03795668] : 70
O2-1 : [5.30671215 3.625314   3.03782918] : 50
!!!atention to nb coordination!!!
         [2.095701233664025, 2.063466712310355, 2.0427223632208347, 2.1014768708728098, 2.1186478731997083, 2.1498400736293575]
         [2.0957012336640255, 2.063466712310355, 2.0427223632208347, 2.1014768708728098, 2.1186478731997087, 2.149840073629358]


**isite= 11
Mg2+1 : [1.24357804 4.30967152 5.56298489]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.63344123  4.833752    4.88472743] : 63
O2-1 : [0.48270838 3.9942056  7.51496527] : 71
O2-1 : [1.65191012 6.3093184  5.64896118] : 56
O2-1 : [3.0455097  3.625314   6.51509277] : 51
O2-1 : [0.52092074 2.3659944  5.222264  ] : 45
O2-1 : [2.57273623 4.1722912  3.94854108] : 43
!!!atention to nb coordination!!!
         [2.063466712310355, 2.1186478731997087, 2.0427223632208347, 2.149840073629358, 2.10147687087281, 2.095701233664027]
         [2.063466712310355, 2.1186478731997087, 2.0427223632208347, 2.1498400736293575, 2.1014768708728098, 2.095701233664026]


**isite= 12
V5+1 : [ 4.17611092 10.02876336  4.77646098]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.44615877 11.193952    4.88472743] : 39
O2-1 : [4.03771943 9.095086   6.2221365 ] : 49
O2-1 : [4.31450242 9.095086   3.33078546] : 48
O2-1 : [ 2.90606307 11.193952    4.66819453] : 38
!!!atention to nb coordination!!!
         [1.72696488839862, 1.7265234824231064, 1.726523482423106, 1.7269648883986206]
         [1.72696488839862, 1.726523482423107, 1.726523482423106, 1.7269648883986206]


**isite= 13
V5+1 : [5.44510364 2.69163664 1.59215366]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [5.30671215 3.625314   3.03782918] : 50
O2-1 : [6.71515149 1.526448   1.70042011] : 36
O2-1 : [5.58349513 3.625314   0.14647814] : 51
O2-1 : [4.17505579 1.526448   1.48388721] : 37
!!!atention to nb coordination!!!
         [1.7265234824231064, 1.72696488839862, 1.726523482423107, 1.7269648883986206]
         [1.7265234824231066, 1.726964888398621, 1.726523482423107, 1.7269648883986206]


**isite= 14
V5+1 : [ 2.5548195  11.24610564  0.77760785]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.88970445 12.7712816   0.71965345] : 34
O2-1 : [ 1.78991346 10.3544056   2.03795668] : 46
O2-1 : [ 4.24676576 11.3465968   1.12087618] : 53
O2-1 : [ 2.23787105 10.5324912  -0.76423376] : 66
!!!atention to nb coordination!!!
         [1.6649019351667342, 1.7229885081531828, 1.7293391171204127, 1.7282874231274856]
         [1.6649019351667342, 1.7229885081531826, 1.7293391171204127, 1.728287423127485]


**isite= 15
V5+1 : [ 8.33538778 11.24610564  2.40669947]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.64344152 11.3465968   2.06343114] : 52
O2-1 : [ 8.65233623 10.5324912   3.94854108] : 67
O2-1 : [ 9.00050284 12.7712816   2.46465386] : 35
O2-1 : [ 9.10029382 10.3544056   1.14635063] : 47
!!!atention to nb coordination!!!
         [1.7293391171204118, 1.7282874231274847, 1.6649019351667345, 1.722988508153184]
         [1.7293391171204118, 1.728287423127485, 1.6649019351667347, 1.722988508153184]


**isite= 16
V5+1 : [7.06639506 1.47429436 5.59100679]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [5.3744488  1.3738032  5.24773846] : 55
O2-1 : [ 7.73151012 -0.0508816   5.64896118] : 32
O2-1 : [7.38334351 2.1879088  7.13284839] : 64
O2-1 : [7.8313011  2.3659944  4.33065795] : 44
!!!atention to nb coordination!!!
         [1.7293391171204127, 1.6649019351667338, 1.728287423127485, 1.722988508153183]
         [1.7293391171204124, 1.6649019351667336, 1.728287423127484, 1.722988508153183]


**isite= 17
V5+1 : [1.28582678 1.47429436 3.96191517]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [2.97777304 1.3738032  4.30518349] : 54
O2-1 : [0.52092074 2.3659944  5.222264  ] : 45
O2-1 : [ 0.62071173 -0.0508816   3.90396077] : 33
O2-1 : [0.96887833 2.1879088  2.42007356] : 65
!!!atention to nb coordination!!!
         [1.7293391171204124, 1.7229885081531822, 1.6649019351667336, 1.728287423127485]
         [1.7293391171204124, 1.7229885081531826, 1.6649019351667336, 1.728287423127485]


**isite= 18
V5+1 : [-1.90348908  3.66856336  4.77646098]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.76509758  2.734886    3.33078546] : 72
O2-1 : [-2.04188057  2.734886    6.2221365 ] : 73
O2-1 : [-3.17353693  4.833752    4.66819453] : 62
O2-1 : [-0.63344123  4.833752    4.88472743] : 63
!!!atention to nb coordination!!!
         [1.7265234824231064, 1.7265234824231066, 1.7269648883986206, 1.7269648883986204]
         [1.7265234824231064, 1.7265234824231075, 1.7269648883986206, 1.7269648883986204]


**isite= 19
V5+1 : [-0.63449636  9.05183664  1.59215366]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [0.63555149 7.886648   1.70042011] : 60
O2-1 : [-0.49610487  9.985514    0.14647814] : 75
O2-1 : [-0.77288785  9.985514    3.03782918] : 74
O2-1 : [-1.90454421  7.886648    1.48388721] : 61
!!!atention to nb coordination!!!
         [1.72696488839862, 1.7265234824231075, 1.7265234824231068, 1.7269648883986222]
         [1.72696488839862, 1.7265234824231073, 1.7265234824231073, 1.72696488839862]


**isite= 20
V5+1 : [8.6344195  4.88590564 0.77760785]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [7.86951346 3.9942056  2.03795668] : 70
O2-1 : [10.32636576  4.9863968   1.12087618] : 77
O2-1 : [ 8.31747105  4.1722912  -0.76423376] : 42
O2-1 : [7.96930445 6.4110816  0.71965345] : 58
!!!atention to nb coordination!!!
         [1.7229885081531833, 1.7293391171204124, 1.7282874231274852, 1.664901935166735]
         [1.7229885081531824, 1.7293391171204124, 1.7282874231274847, 1.6649019351667342]


**isite= 21
V5+1 : [2.25578778 4.88590564 2.40669947]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [0.56384152 4.9863968  2.06343114] : 76
O2-1 : [2.57273623 4.1722912  3.94854108] : 43
O2-1 : [2.92090284 6.4110816  2.46465386] : 59
O2-1 : [3.02069382 3.9942056  1.14635063] : 71
!!!atention to nb coordination!!!
         [1.7293391171204129, 1.7282874231274843, 1.664901935166734, 1.7229885081531826]
         [1.7293391171204129, 1.7282874231274847, 1.6649019351667342, 1.7229885081531824]


**isite= 22
V5+1 : [0.98679506 7.83449436 5.59100679]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.65191012 6.3093184  5.64896118] : 56
O2-1 : [1.30374351 8.5481088  7.13284839] : 40
O2-1 : [1.7517011  8.7261944  4.33065795] : 68
O2-1 : [-0.7051512   7.7340032   5.24773846] : 79
!!!atention to nb coordination!!!
         [1.664901935166734, 1.7282874231274847, 1.7229885081531824, 1.7293391171204129]
         [1.6649019351667342, 1.7282874231274838, 1.7229885081531822, 1.7293391171204129]


**isite= 23
V5+1 : [7.36542678 7.83449436 3.96191517]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [7.04847833 8.5481088  2.42007356] : 41
O2-1 : [6.60052074 8.7261944  5.222264  ] : 69
O2-1 : [9.05737304 7.7340032  4.30518349] : 78
O2-1 : [6.70031173 6.3093184  3.90396077] : 57


**isite= 24
Cu2+1 : [5.44510364e+00 7.06124048e-16 1.59215366e+00]

ce_symbol  = S:4
ce_fraction=  0.959461806961774
species:coords:index
O2-1 : [ 4.24676576 -1.3738032   1.12087618] : 53
O2-1 : [6.71515149 1.526448   1.70042011] : 36
O2-1 : [ 6.64344152 -1.3738032   2.06343114] : 52
O2-1 : [4.17505579 1.526448   1.48388721] : 37
!!!atention to nb coordination!!!
         [1.8829368994105071, 1.9886645407611132, 1.8829368994105076, 1.9886645407611139]
         [1.8829368994105073, 1.9886645407611145, 1.8829368994105078, 1.9886645407611137]

ce_symbol  = SY:4
ce_fraction=  0.02390499667752443
species:coords:index
O2-1 : [ 4.24676576 -1.3738032   1.12087618] : 53
O2-1 : [6.71515149 1.526448   1.70042011] : 36
O2-1 : [ 6.64344152 -1.3738032   2.06343114] : 52
O2-1 : [4.17505579 1.526448   1.48388721] : 37
!!!atention to nb coordination!!!
         [1.8829368994105071, 1.9886645407611132, 1.8829368994105076, 1.9886645407611139]
         [1.8829368994105073, 1.9886645407611145, 1.8829368994105078, 1.9886645407611137]

ce_symbol  = SS:4
ce_fraction=  0.0166331963607016
species:coords:index
O2-1 : [ 4.24676576 -1.3738032   1.12087618] : 53
O2-1 : [6.71515149 1.526448   1.70042011] : 36
O2-1 : [ 6.64344152 -1.3738032   2.06343114] : 52
O2-1 : [4.17505579 1.526448   1.48388721] : 37
!!!atention to nb coordination!!!
         [1.8829368994105071, 1.9886645407611132, 1.8829368994105076, 1.9886645407611139]
         [1.8829368994105073, 1.9886645407611145, 1.8829368994105078, 1.9886645407611137]


**isite= 25
Cu2+1 : [ 4.17611092e+00 -7.06124048e-16  4.77646098e+00]

ce_symbol  = S:4
ce_fraction=  0.959461806961774
species:coords:index
O2-1 : [ 2.90606307 -1.526448    4.66819453] : 38
O2-1 : [5.3744488  1.3738032  5.24773846] : 55
O2-1 : [ 5.44615877 -1.526448    4.88472743] : 39
O2-1 : [2.97777304 1.3738032  4.30518349] : 54
!!!atention to nb coordination!!!
         [1.9886645407611154, 1.8829368994105071, 1.988664540761115, 1.8829368994105078]
         [1.988664540761115, 1.8829368994105076, 1.9886645407611145, 1.8829368994105078]

ce_symbol  = SY:4
ce_fraction=  0.023904996677524548
species:coords:index
O2-1 : [ 2.90606307 -1.526448    4.66819453] : 38
O2-1 : [5.3744488  1.3738032  5.24773846] : 55
O2-1 : [ 5.44615877 -1.526448    4.88472743] : 39
O2-1 : [2.97777304 1.3738032  4.30518349] : 54
!!!atention to nb coordination!!!
         [1.9886645407611154, 1.8829368994105071, 1.988664540761115, 1.8829368994105078]
         [1.988664540761115, 1.8829368994105076, 1.9886645407611145, 1.8829368994105078]

ce_symbol  = SS:4
ce_fraction=  0.016633196360701534
species:coords:index
O2-1 : [ 2.90606307 -1.526448    4.66819453] : 38
O2-1 : [5.3744488  1.3738032  5.24773846] : 55
O2-1 : [ 5.44615877 -1.526448    4.88472743] : 39
O2-1 : [2.97777304 1.3738032  4.30518349] : 54
!!!atention to nb coordination!!!
         [1.9886645407611154, 1.8829368994105071, 1.988664540761115, 1.8829368994105078]
         [1.988664540761115, 1.8829368994105076, 1.9886645407611145, 1.8829368994105078]


**isite= 26
Cu2+1 : [5.44510364 9.6611438  1.59215366]

ce_symbol  = O:6
ce_fraction=  0.6741588085408128
species:coords:index
O2-1 : [ 4.24676576 11.3465968   1.12087618] : 53
O2-1 : [ 6.64344152 11.3465968   2.06343114] : 52
O2-1 : [7.04847833 8.5481088  2.42007356] : 41
O2-1 : [3.84172895 8.5481088  0.76423376] : 40
O2-1 : [ 6.57570487  9.095086   -0.14647814] : 49
O2-1 : [4.31450242 9.095086   3.33078546] : 48
!!!atention to nb coordination!!!
         [2.1210535000419983, 2.1210535000419983, 2.1201671355647345, 2.1201671355647327, 2.1497723332474616, 2.14977233324746]
         [2.1210535000419983, 2.1210535000419983, 2.1201671355647345, 2.120167135564733, 2.1497723332474603, 2.14977233324746]

ce_symbol  = T:6
ce_fraction=  0.32584119145918716
species:coords:index
O2-1 : [ 4.24676576 11.3465968   1.12087618] : 53
O2-1 : [ 6.64344152 11.3465968   2.06343114] : 52
O2-1 : [7.04847833 8.5481088  2.42007356] : 41
O2-1 : [3.84172895 8.5481088  0.76423376] : 40
O2-1 : [ 6.57570487  9.095086   -0.14647814] : 49
O2-1 : [4.31450242 9.095086   3.33078546] : 48
!!!atention to nb coordination!!!
         [2.1210535000419983, 2.1210535000419983, 2.1201671355647345, 2.1201671355647327, 2.1497723332474616, 2.14977233324746]
         [2.1210535000419983, 2.1210535000419983, 2.1201671355647345, 2.120167135564733, 2.1497723332474603, 2.14977233324746]


**isite= 27
Cu2+1 : [4.17611092 3.0592562  4.77646098]

ce_symbol  = O:6
ce_fraction=  0.6741588085408114
species:coords:index
O2-1 : [5.77948561 4.1722912  5.60438088] : 42
O2-1 : [3.0455097  3.625314   6.51509277] : 51
O2-1 : [5.30671215 3.625314   3.03782918] : 50
O2-1 : [5.3744488  1.3738032  5.24773846] : 55
O2-1 : [2.57273623 4.1722912  3.94854108] : 43
O2-1 : [2.97777304 1.3738032  4.30518349] : 54
!!!atention to nb coordination!!!
