 67  O     0.887133  0.782267  0.247867
 68  O     0.217733  0.104867  0.247867
 69  O     0.104867  0.887133  0.752133
 70  O     0.112867  0.217733  0.752133
 71  O     0.782267  0.895133  0.752133
 72  O     0.3424    0.3276    0.5856
 73  O     0.6724    0.0148    0.5856
 74  O     0.9852    0.6576    0.5856
 75  O     0.6576    0.6724    0.4144
 76  O     0.3276    0.9852    0.4144
 77  O     0.0148    0.3424    0.4144
 78  O     0.123967  0.584433  0.773833
 79  O     0.415567  0.539533  0.773833
 80  O     0.460467  0.876033  0.773833
 81  O     0.209367  0.082233  0.892833
 82  O     0.917767  0.127133  0.892833
 83  O     0.872867  0.790633  0.892833
 84  O     0.4627    0.2576    0.7303
 85  O     0.7424    0.2051    0.7303
 86  O     0.7949    0.5373    0.7303
 87  O     0.870633  0.409067  0.936367
 88  O     0.590933  0.461567  0.936367
 89  O     0.538433  0.129367  0.936367
 90  O     0.5618    0.4462    0.5812
 91  O     0.5538    0.1156    0.5812
 92  O     0.8844    0.4382    0.5812
 93  O     0.771533  0.220467  0.085467
 94  O     0.779533  0.551067  0.085467
 95  O     0.448933  0.228467  0.085467
 96  O     0.009067  0.660933  0.918933
 97  O     0.339067  0.348133  0.918933
 98  O     0.651867  0.990933  0.918933
 99  O     0.324267  0.005733  0.747733
100  O     0.994267  0.318533  0.747733
101  O     0.681467  0.675733  0.747733
102  O     0.790633  0.917767  0.107167
103  O     0.082233  0.872867  0.107167
104  O     0.127133  0.209367  0.107167
105  O     0.876033  0.415567  0.226167
106  O     0.584433  0.460467  0.226167
107  O     0.539533  0.123967  0.226167
108  O     0.129367  0.590933  0.063633
109  O     0.409067  0.538433  0.063633
110  O     0.461567  0.870633  0.063633
111  O     0.5373    0.7424    0.2697
112  O     0.2576    0.7949    0.2697
113  O     0.2051    0.4627    0.2697
114  O     0.228467  0.779533  0.914533
115  O     0.220467  0.448933  0.914533
116  O     0.551067  0.771533  0.914533
117  O     0.4382    0.5538    0.4188
118  O     0.4462    0.8844    0.4188
119  O     0.1156    0.5618    0.4188
120  O     0.675733  0.994267  0.252267
121  O     0.005733  0.681467  0.252267
122  O     0.318533  0.324267  0.252267
123  O     0.990933  0.339067  0.081067
124  O     0.660933  0.651867  0.081067
125  O     0.348133  0.009067  0.081067

space_group_IT_number 148

*** lse ***


**isite= 0
Li1 : [ 4.21060325 11.90511367  5.513838  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.04390075 13.68398759  5.6715285 ] : 64
O1 : [ 4.6874735  10.85679093  7.073814  ] : 71
O1 : [ 4.6762695  11.21013998  3.7334715 ] : 60
O1 : [ 2.310825   12.30819033  5.507568  ] : 73
!!!atention to nb coordination!!!
         [1.9706961766415958, 1.939048974378186, 1.9671142233543544, 1.9420781405060876]
         [1.9706961766415956, 1.9390489743781851, 1.9671142233543544, 1.9420781405060874]


**isite= 1
Li1 : [-5.4129325   9.82261832  5.513838  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-5.04390075 10.57338397  3.7334715 ] : 61
O1 : [-4.7434935  10.75976144  7.073814  ] : 69
O1 : [-4.812118    7.97582377  5.507568  ] : 74
O1 : [-7.37013125  9.65483817  5.6715285 ] : 65
!!!atention to nb coordination!!!
         [1.9671142233543546, 1.9390489743781851, 1.9420781405060896, 1.9706961766415954]
         [1.9671142233543546, 1.9390489743781845, 1.9420781405060898, 1.9706961766415945]


**isite= 2
Li1 : [1.20232925 2.52963956 5.513838  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.501293   3.97335746 5.507568  ] : 72
O1 : [2.3262305 0.9185458 5.6715285] : 63
O1 : [0.05602    2.64081918 7.073814  ] : 70
O1 : [0.36763125 2.47384761 3.7334715 ] : 62
!!!atention to nb coordination!!!
         [1.9420781405060894, 1.970696176641595, 1.9390489743781847, 1.9671142233543546]
         [1.9420781405060894, 1.970696176641595, 1.939048974378184, 1.9671142233543548]


**isite= 3
Li1 : [2.79189675 0.22357211 3.891162  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.95859925 -1.55530181  3.7334715 ] : 61
O1 : [2.3150265  1.27189485 2.331186  ] : 68
O1 : [2.3262305 0.9185458 5.6715285] : 63
O1 : [ 4.691675   -0.17950455  3.897432  ] : 76
!!!atention to nb coordination!!!
         [1.9706961766415945, 1.939048974378184, 1.9671142233543557, 1.9420781405060887]
         [1.9706961766415947, 1.939048974378184, 1.9671142233543557, 1.9420781405060887]


**isite= 4
Li1 : [12.4154325   2.30606746  3.891162  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.7459935   1.36892434  2.331186  ] : 66
O1 : [11.814618    4.15286201  3.897432  ] : 77
O1 : [12.04640075  1.55530181  5.6715285 ] : 64
O1 : [14.37263125  2.47384761  3.7334715 ] : 62
!!!atention to nb coordination!!!
         [1.9390489743781845, 1.9420781405060896, 1.9671142233543553, 1.9706961766415945]
         [1.9390489743781845, 1.94207814050609, 1.9671142233543553, 1.9706961766415945]


**isite= 5
Li1 : [5.80017075 9.59904622 3.891162  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.63486875 9.65483817 5.6715285 ] : 65
O1 : [4.501207   8.15532832 3.897432  ] : 75
O1 : [6.94648   9.4878666 2.331186 ] : 67
O1 : [ 4.6762695  11.21013998  3.7334715 ] : 60
!!!atention to nb coordination!!!
         [1.9671142233543555, 1.9420781405060892, 1.9390489743781845, 1.9706961766415947]
         [1.9671142233543555, 1.9420781405060892, 1.939048974378184, 1.9706961766415947]


**isite= 6
Li1 : [-2.83811325  7.84523825  5.506941  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.3150265   6.81389567  3.938814  ] : 119
O1 : [-2.041929    9.62775077  5.2620975 ] : 58
O1 : [-4.812118    7.97582377  5.507568  ] : 74
O1 : [-2.35634125  7.08840826  7.2779025 ] : 78
!!!atention to nb coordination!!!
         [1.9484120599040584, 1.9675387121668861, 1.978319418945055, 1.985245710806159]
         [1.9484120599040584, 1.9675387121668861, 1.9783194189450541, 1.985245710806159]


**isite= 7
Li1 : [1.627381   5.74818848 5.506941  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.041929   6.54383027 7.2779025 ] : 79
O1 : [2.2590065  6.71686618 3.938814  ] : 117
O1 : [2.501293   3.97335746 5.507568  ] : 72
O1 : [-0.31441225  5.54644801  5.2620975 ] : 59
!!!atention to nb coordination!!!
         [1.9852457108061592, 1.9484120599040566, 1.9783194189450541, 1.9675387121668861]
         [1.9852457108061592, 1.9484120599040569, 1.9783194189450541, 1.9675387121668861]


**isite= 8
Li1 : [ 1.21073225 10.66394483  5.506941  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.310825   12.30819033  5.507568  ] : 73
O1 : [ 0.05602   10.7266097  3.938814 ] : 118
O1 : [2.35634125 9.08317278 5.2620975 ] : 57
O1 : [ 0.31441225 10.62513303  7.2779025 ] : 80
!!!atention to nb coordination!!!
         [1.9783194189450566, 1.9484120599040566, 1.9675387121668868, 1.985245710806159]
         [1.978319418945055, 1.9484120599040566, 1.9675387121668866, 1.9852457108061585]


**isite= 9
Li1 : [9.84061325 4.28344753 3.898059  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.814618    4.15286201  3.897432  ] : 77
O1 : [9.044429   2.50093501 4.1429025 ] : 55
O1 : [9.3175265  5.31479011 5.466186  ] : 92
O1 : [9.35884125 5.04027752 2.1270975 ] : 105
!!!atention to nb coordination!!!
         [1.978319418945055, 1.967538712166886, 1.9484120599040569, 1.9852457108061594]
         [1.9783194189450533, 1.967538712166886, 1.9484120599040569, 1.9852457108061594]


**isite= 10
Li1 : [5.375119  6.3804973 3.898059 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.501207   8.15532832 3.897432  ] : 75
O1 : [4.7434935 5.4118196 5.466186 ] : 90
O1 : [7.31691225 6.58223777 4.1429025 ] : 56
O1 : [4.960571   5.58485551 2.1270975 ] : 106
!!!atention to nb coordination!!!
         [1.9783194189450553, 1.9484120599040584, 1.9675387121668853, 1.9852457108061596]
         [1.9783194189450555, 1.9484120599040584, 1.9675387121668853, 1.9852457108061594]


**isite= 11
Li1 : [5.79176775 1.46474095 3.898059  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.68808775 1.50355275 2.1270975 ] : 107
O1 : [6.94648    1.40207608 5.466186  ] : 91
O1 : [4.64615875 3.045513   4.1429025 ] : 54
O1 : [ 4.691675   -0.17950455  3.897432  ] : 76
!!!atention to nb coordination!!!
         [1.9852457108061594, 1.9484120599040573, 1.9675387121668857, 1.9783194189450544]
         [1.9852457108061594, 1.9484120599040569, 1.9675387121668853, 1.9783194189450548]


**isite= 12
Li1 : [4.21060325 3.81932315 8.648838  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.6762695  3.12434946 6.8684715 ] : 84
O1 : [5.04390075 5.59819707 8.8065285 ] : 88
O1 : [2.310825   4.22239981 8.642568  ] : 97
O1 : [ 4.6874735   2.77100041 10.208814  ] : 95
!!!atention to nb coordination!!!
         [1.9671142233543568, 1.9706961766415942, 1.9420781405060905, 1.9390489743781845]
         [1.9671142233543568, 1.970696176641594, 1.9420781405060905, 1.9390489743781845]


**isite= 13
Li1 : [8.5920675 1.7368278 8.648838 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 9.2615065   2.67397092 10.208814  ] : 93
O1 : [ 9.192882   -0.10996675  8.642568  ] : 98
O1 : [8.96109925 2.48759345 6.8684715 ] : 85
O1 : [6.63486875 1.56904765 8.8065285 ] : 89
!!!atention to nb coordination!!!
         [1.939048974378184, 1.9420781405060894, 1.9671142233543555, 1.9706961766415962]
         [1.939048974378184, 1.9420781405060887, 1.9671142233543557, 1.9706961766415962]


**isite= 14
Li1 : [8.20482925 6.57253482 8.648838  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.503793   8.01625272 8.642568  ] : 96
O1 : [7.37013125 6.51674287 6.8684715 ] : 86
O1 : [ 7.05852     6.68371444 10.208814  ] : 94
O1 : [9.3287305  4.96144106 8.8065285 ] : 87
!!!atention to nb coordination!!!
         [1.9420781405060892, 1.967114223354356, 1.939048974378183, 1.9706961766415954]
         [1.9420781405060892, 1.9671142233543555, 1.9390489743781825, 1.9706961766415951]


**isite= 15
Li1 : [9.79439675 4.26646737 7.026162  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.96109925 2.48759345 6.8684715 ] : 85
O1 : [9.3175265  5.31479011 5.466186  ] : 92
O1 : [11.694175    3.86339071  7.032432  ] : 100
O1 : [9.3287305  4.96144106 8.8065285 ] : 87
!!!atention to nb coordination!!!
         [1.9706961766415956, 1.9390489743781842, 1.9420781405060867, 1.9671142233543537]
         [1.9706961766415951, 1.9390489743781842, 1.9420781405060885, 1.9671142233543537]


**isite= 16
Li1 : [5.4129325  6.34896272 7.026162  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.812118   8.19575727 7.032432  ] : 101
O1 : [7.37013125 6.51674287 6.8684715 ] : 86
O1 : [4.7434935 5.4118196 5.466186 ] : 90
O1 : [5.04390075 5.59819707 8.8065285 ] : 88
!!!atention to nb coordination!!!
         [1.9420781405060896, 1.970696176641593, 1.9390489743781851, 1.967114223354354]
         [1.9420781405060896, 1.9706961766415938, 1.9390489743781851, 1.967114223354354]


**isite= 17
Li1 : [5.80017075 1.5132557  7.026162  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.501207  0.0695378 7.032432 ] : 99
O1 : [6.63486875 1.56904765 8.8065285 ] : 89
O1 : [4.6762695  3.12434946 6.8684715 ] : 84
O1 : [6.94648    1.40207608 5.466186  ] : 91
!!!atention to nb coordination!!!
         [1.9420781405060892, 1.9671142233543546, 1.9706961766415907, 1.9390489743781865]
         [1.9420781405060892, 1.9671142233543548, 1.9706961766415907, 1.939048974378186]


**isite= 18
Li1 : [ 4.16438675 11.88813351  8.641941  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.6874735  10.85679093  7.073814  ] : 71
O1 : [ 4.960571   13.67064603  8.3970975 ] : 82
O1 : [ 2.190382   12.01871903  8.642568  ] : 98
O1 : [ 4.64615875 11.13130352 10.4129025 ] : 102
!!!atention to nb coordination!!!
         [1.9484120599040553, 1.9675387121668844, 1.9783194189450568, 1.9852457108061592]
         [1.9484120599040557, 1.9675387121668853, 1.9783194189450577, 1.9852457108061592]


**isite= 19
Li1 : [-5.375119    9.79108374  8.641941  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.960571   10.58672553 10.4129025 ] : 103
O1 : [-4.7434935  10.75976144  7.073814  ] : 69
O1 : [-7.31691225  9.58934327  8.3970975 ] : 83
O1 : [-4.501207    8.01625272  8.642568  ] : 96
!!!atention to nb coordination!!!
         [1.9852457108061603, 1.948412059904056, 1.967538712166885, 1.978319418945053]
         [1.9852457108061603, 1.9484120599040566, 1.9675387121668877, 1.9783194189450533]


**isite= 20
Li1 : [1.21073225 2.57815431 8.641941  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.310825   4.22239981 8.642568  ] : 97
O1 : [0.05602    2.64081918 7.073814  ] : 70
O1 : [2.35634125 0.99738226 8.3970975 ] : 81
O1 : [ 0.31441225  2.53934251 10.4129025 ] : 104
!!!atention to nb coordination!!!
         [1.978319418945055, 1.948412059904054, 1.9675387121668861, 1.9852457108061594]
         [1.978319418945055, 1.9484120599040546, 1.9675387121668861, 1.9852457108061594]


**isite= 21
Li1 : [2.83811325 8.32634279 7.033059  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.812118   8.19575727 7.032432  ] : 101
O1 : [2.041929   6.54383027 7.2779025 ] : 79
O1 : [2.3150265  9.35768537 8.601186  ] : 116
O1 : [2.35634125 9.08317278 5.2620975 ] : 57
!!!atention to nb coordination!!!
         [1.9783194189450541, 1.9675387121668861, 1.9484120599040582, 1.9852457108061592]
         [1.9783194189450541, 1.9675387121668861, 1.948412059904058, 1.9852457108061594]


**isite= 22
Li1 : [-1.627381   10.42339256  7.033059  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.041929    9.62775077  5.2620975 ] : 58
O1 : [-2.501293   12.19822358  7.032432  ] : 99
O1 : [-2.2590065   9.45471486  8.601186  ] : 114
O1 : [ 0.31441225 10.62513303  7.2779025 ] : 80
!!!atention to nb coordination!!!
         [1.985245710806159, 1.9783194189450566, 1.9484120599040573, 1.9675387121668855]
         [1.985245710806159, 1.9783194189450566, 1.9484120599040575, 1.9675387121668861]


**isite= 23
Li1 : [-1.21073225  5.50763621  7.033059  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.31441225  5.54644801  5.2620975 ] : 59
O1 : [-0.05602     5.44497134  8.601186  ] : 115
O1 : [-2.310825    3.86339071  7.032432  ] : 100
O1 : [-2.35634125  7.08840826  7.2779025 ] : 78
!!!atention to nb coordination!!!
         [1.9852457108061603, 1.948412059904059, 1.9783194189450553, 1.967538712166885]
         [1.9852457108061603, 1.948412059904059, 1.9783194189450535, 1.967538712166885]


**isite= 24
Li1 : [-2.79189675  7.86221841  2.378838  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.95859925  9.64109233  2.5365285 ] : 112
O1 : [-2.3150265   6.81389567  3.938814  ] : 119
O1 : [-4.691675    8.26529507  2.372568  ] : 121
O1 : [-2.3262305   7.16724472  0.5984715 ] : 108
!!!atention to nb coordination!!!
         [1.9706961766415942, 1.939048974378185, 1.9420781405060912, 1.9671142233543535]
         [1.970696176641594, 1.939048974378185, 1.9420781405060912, 1.9671142233543535]


**isite= 25
Li1 : [1.5895675  5.77972306 2.378838  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.190382   3.93292851 2.372568  ] : 122
O1 : [2.2590065  6.71686618 3.938814  ] : 117
O1 : [1.95859925 6.53048871 0.5984715 ] : 109
O1 : [-0.36763125  5.61194291  2.5365285 ] : 113
!!!atention to nb coordination!!!
         [1.942078140506088, 1.939048974378184, 1.9671142233543546, 1.9706961766415971]
         [1.942078140506088, 1.9390489743781842, 1.9671142233543544, 1.970696176641597]


**isite= 26
Li1 : [ 1.20232925 10.61543008  2.378838  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.36763125 10.55963813  0.5984715 ] : 110
O1 : [ 0.05602   10.7266097  3.938814 ] : 118
O1 : [2.3262305  9.00433632 2.5365285 ] : 111
O1 : [ 2.501293   12.05914798  2.372568  ] : 120
!!!atention to nb coordination!!!
         [1.9671142233543548, 1.9390489743781834, 1.970696176641595, 1.9420781405060898]
         [1.9671142233543544, 1.9390489743781834, 1.970696176641595, 1.9420781405060898]


**isite= 27
Li1 : [2.79189675 8.30936263 0.756162  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.3150265   9.35768537 -0.803814  ] : 116
O1 : [1.95859925 6.53048871 0.5984715 ] : 109
O1 : [4.691675   7.90628597 0.762432  ] : 124
O1 : [2.3262305  9.00433632 2.5365285 ] : 111
!!!atention to nb coordination!!!
         [1.9390489743781851, 1.9706961766415954, 1.9420781405060885, 1.9671142233543564]
         [1.9390489743781851, 1.9706961766415954, 1.9420781405060885, 1.9671142233543566]


**isite= 28
Li1 : [-1.5895675  10.39185798  0.756162  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.36763125 10.55963813  0.5984715 ] : 110
O1 : [-2.2590065   9.45471486 -0.803814  ] : 114
O1 : [-1.95859925  9.64109233  2.5365285 ] : 112
O1 : [-2.190382   12.23865253  0.762432  ] : 125
!!!atention to nb coordination!!!
         [1.9706961766415927, 1.939048974378185, 1.9671142233543566, 1.9420781405060907]
         [1.9706961766415936, 1.9390489743781851, 1.9671142233543566, 1.9420781405060907]


**isite= 29
Li1 : [-1.20232925  5.55615096  0.756162  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.36763125  5.61194291  2.5365285 ] : 113
O1 : [-2.501293    4.11243306  0.762432  ] : 123
O1 : [-2.3262305   7.16724472  0.5984715 ] : 108
O1 : [-0.05602     5.44497134 -0.803814  ] : 115
!!!atention to nb coordination!!!
         [1.9671142233543557, 1.9420781405060892, 1.9706961766415956, 1.9390489743781854]
         [1.967114223354356, 1.9420781405060896, 1.9706961766415951, 1.9390489743781854]


**isite= 30
Li1 : [4.16438675 3.80234299 2.371941  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.190382   3.93292851 2.372568  ] : 122
O1 : [4.6874735  2.77100041 0.803814  ] : 95
O1 : [4.64615875 3.045513   4.1429025 ] : 54
O1 : [4.960571   5.58485551 2.1270975 ] : 106
!!!atention to nb coordination!!!
         [1.978319418945054, 1.9484120599040575, 1.9852457108061592, 1.9675387121668853]
         [1.978319418945054, 1.9484120599040577, 1.9852457108061594, 1.9675387121668855]


**isite= 31
Li1 : [8.629881   1.70529322 2.371941  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 9.503793  -0.0695378  2.372568 ] : 120
O1 : [9.044429   2.50093501 4.1429025 ] : 55
O1 : [6.68808775 1.50355275 2.1270975 ] : 107
O1 : [9.2615065  2.67397092 0.803814  ] : 93
!!!atention to nb coordination!!!
         [1.9783194189450524, 1.9852457108061594, 1.967538712166886, 1.9484120599040575]
         [1.978319418945053, 1.9852457108061594, 1.967538712166886, 1.9484120599040575]


**isite= 32
Li1 : [8.21323225 6.62104957 2.371941  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.05852    6.68371444 0.803814  ] : 94
O1 : [9.35884125 5.04027752 2.1270975 ] : 105
O1 : [7.31691225 6.58223777 4.1429025 ] : 56
O1 : [9.313325   8.26529507 2.372568  ] : 121
!!!atention to nb coordination!!!
         [1.9484120599040557, 1.9675387121668864, 1.9852457108061583, 1.9783194189450537]
         [1.9484120599040553, 1.9675387121668866, 1.985245710806158, 1.9783194189450537]


**isite= 33
Li1 : [2.83811325 0.24055227 0.763059  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.3150265  1.27189485 2.331186  ] : 68
O1 : [ 2.041929   -1.54196025  1.0079025 ] : 103
O1 : [ 2.35634125  0.99738226 -1.0079025 ] : 81
O1 : [4.812118   0.10996675 0.762432  ] : 125
!!!atention to nb coordination!!!
         [1.9484120599040553, 1.967538712166886, 1.985245710806161, 1.9783194189450561]
         [1.9484120599040555, 1.9675387121668868, 1.9852457108061607, 1.9783194189450561]


**isite= 34
Li1 : [12.377619    2.33760204  0.763059  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [14.31941225  2.53934251  1.0079025 ] : 104
O1 : [11.503707    4.11243306  0.762432  ] : 123
O1 : [11.7459935   1.36892434  2.331186  ] : 66
O1 : [11.963071    1.54196025 -1.0079025 ] : 82
!!!atention to nb coordination!!!
         [1.9675387121668866, 1.9783194189450535, 1.9484120599040557, 1.9852457108061619]
         [1.9675387121668848, 1.9783194189450535, 1.9484120599040557, 1.9852457108061612]


**isite= 35
Li1 : [5.79176775 9.55053147 0.763059  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.94648   9.4878666 2.331186 ] : 67
O1 : [4.691675   7.90628597 0.762432  ] : 124
O1 : [ 4.64615875 11.13130352  1.0079025 ] : 102
O1 : [ 6.68808775  9.58934327 -1.0079025 ] : 83
!!!atention to nb coordination!!!
         [1.9484120599040573, 1.978319418945056, 1.9675387121668837, 1.9852457108061634]
         [1.9484120599040569, 1.978319418945056, 1.9675387121668837, 1.985245710806162]


**isite= 36
Cr1 : [ 4.1748905 11.9233067  2.383854 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.7434935  13.49761012  2.331186  ] : 66
O1 : [ 2.501293   12.05914798  2.372568  ] : 120
O1 : [ 4.64615875 11.13130352  1.0079025 ] : 102
O1 : [ 4.6762695  11.21013998  3.7334715 ] : 60
!!!atention to nb coordination!!!
         [1.6746684835912309, 1.6791393090968487, 1.6560813184176695, 1.6066907213195256]
         [1.6746684835912296, 1.6791393090968487, 1.6560813184176695, 1.6066907213195256]


**isite= 37
Cr1 : [-5.41083175  9.78259366  2.383854  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.691675    8.26529507  2.372568  ] : 121
O1 : [-5.04390075 10.57338397  3.7334715 ] : 61
O1 : [-7.05852    9.4878666  2.331186 ] : 67
O1 : [-4.960571   10.58672553  1.0079025 ] : 103
!!!atention to nb coordination!!!
         [1.6791393090968503, 1.6066907213195258, 1.6746684835912293, 1.6560813184176695]
         [1.6791393090968503, 1.606690721319526, 1.6746684835912293, 1.6560813184176695]


**isite= 38
Cr1 : [1.23594125 2.5514712  2.383854  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.3150265  1.27189485 2.331186  ] : 68
O1 : [0.31441225 2.53934251 1.0079025 ] : 104
O1 : [0.36763125 2.47384761 3.7334715 ] : 62
O1 : [2.190382   3.93292851 2.372568  ] : 122
!!!atention to nb coordination!!!
         [1.67466848359123, 1.6560813184176695, 1.606690721319526, 1.679139309096849]
         [1.6746684835912298, 1.6560813184176695, 1.606690721319526, 1.679139309096849]


**isite= 39
Cr1 : [2.8276095  0.20537908 7.021146  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.501207  0.0695378 7.032432 ] : 99
O1 : [ 2.2590065  -1.36892434  7.073814  ] : 69
O1 : [2.3262305 0.9185458 5.6715285] : 63
O1 : [2.35634125 0.99738226 8.3970975 ] : 81
!!!atention to nb coordination!!!
         [1.679139309096849, 1.6746684835912296, 1.6066907213195254, 1.6560813184176668]
         [1.679139309096849, 1.6746684835912298, 1.6066907213195254, 1.6560813184176668]


**isite= 40
Cr1 : [12.41333175  2.34609212  7.021146  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
