cif name= ./1528585.cif
./1528585.cif
Full Formula (Ca4 Sc8 O16)
Reduced Formula: CaSc2O4
abc   :   9.453000   3.141000  11.123000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Ca    0.7556  0.25  0.3473
  1  Ca    0.7444  0.75  0.8473
  2  Ca    0.2556  0.25  0.1527
  3  Ca    0.2444  0.75  0.6527
  4  Sc    0.4323  0.25  0.388
  5  Sc    0.0677  0.75  0.888
  6  Sc    0.9323  0.25  0.112
  7  Sc    0.5677  0.75  0.612
  8  Sc    0.4191  0.25  0.8933
  9  Sc    0.0809  0.75  0.3933
 10  Sc    0.9191  0.25  0.6067
 11  Sc    0.5809  0.75  0.1067
 12  O     0.5175  0.25  0.2148
 13  O     0.9825  0.75  0.7148
 14  O     0.0175  0.25  0.2852
 15  O     0.4825  0.75  0.7852
 16  O     0.4217  0.25  0.5772
 17  O     0.0783  0.75  0.0772
 18  O     0.9217  0.25  0.9228
 19  O     0.5783  0.75  0.4228
 20  O     0.2061  0.25  0.8298
 21  O     0.2939  0.75  0.3298
 22  O     0.7061  0.25  0.6702
 23  O     0.7939  0.75  0.1702
 24  O     0.1208  0.25  0.5233
 25  O     0.3792  0.75  0.0233
 26  O     0.6208  0.25  0.9767
 27  O     0.8792  0.75  0.4767

space_group_IT_number 62

*** lse ***


**isite= 0
Ca1 : [7.1426868 0.78525   3.8630179]
O1 : [9.6184275 0.78525   3.1722796] : 14
O1 : [8.3110776 2.35575   5.3023341] : 27
O1 : [ 7.5047367 -0.78525    1.8931346] : 23
O1 : [5.4666699 2.35575   4.7028044] : 19
O1 : [ 5.4666699 -0.78525    4.7028044] : 19
!!!atention to nb coordination!!!
         [2.5451896973917103, 2.4296580901655833, 2.5702940323479297, 2.4296580901655833, 2.5451896973917103, 2.445556023620776, 2.445556023620776]
         [2.5451896973917103, 2.4296580901655838, 2.5702940323479297, 2.4296580901655838, 2.5451896973917103, 2.445556023620776, 2.445556023620776]

ce_symbol  = PB:7
ce_fraction=  1.2645737885918218e-08
species:coords:index
O1 : [7.5047367 2.35575   1.8931346] : 23
O1 : [ 8.3110776 -0.78525    5.3023341] : 27
O1 : [9.6184275 0.78525   3.1722796] : 14
O1 : [8.3110776 2.35575   5.3023341] : 27
O1 : [ 7.5047367 -0.78525    1.8931346] : 23
O1 : [5.4666699 2.35575   4.7028044] : 19
O1 : [ 5.4666699 -0.78525    4.7028044] : 19
!!!atention to nb coordination!!!
         [2.5451896973917103, 2.4296580901655833, 2.5702940323479297, 2.4296580901655833, 2.5451896973917103, 2.445556023620776, 2.445556023620776]
         [2.5451896973917103, 2.4296580901655838, 2.5702940323479297, 2.4296580901655838, 2.5451896973917103, 2.445556023620776, 2.445556023620776]


**isite= 1
Ca1 : [7.0368132 2.35575   9.4245179]

ce_symbol  = SBT:8
ce_fraction=  0.8705549424173192
species:coords:index
O1 : [ 8.7128301  0.78525   10.2643044] : 18
O1 : [9.2875725 2.35575   7.9507204] : 13
O1 : [ 8.7128301  3.92625   10.2643044] : 18
O1 : [6.6747633 3.92625   7.4546346] : 22
O1 : [4.5610725 2.35575   8.7337796] : 15
O1 : [ 5.8684224  0.78525   10.8638341] : 26
O1 : [6.6747633 0.78525   7.4546346] : 22
O1 : [ 5.8684224  3.92625   10.8638341] : 26
!!!atention to nb coordination!!!
         [2.445556023620775, 2.690352485742851, 2.445556023620775, 2.54518969739171, 2.5702940323479306, 2.429658090165583, 2.54518969739171, 2.429658090165583]
         [2.445556023620775, 2.690352485742851, 2.445556023620775, 2.54518969739171, 2.57029403234793, 2.429658090165584, 2.54518969739171, 2.429658090165584]

ce_symbol  = DDPN:8
ce_fraction=  0.08983420728246565
species:coords:index
O1 : [ 8.7128301  0.78525   10.2643044] : 18
O1 : [9.2875725 2.35575   7.9507204] : 13
O1 : [ 8.7128301  3.92625   10.2643044] : 18
O1 : [6.6747633 3.92625   7.4546346] : 22
O1 : [4.5610725 2.35575   8.7337796] : 15
O1 : [ 5.8684224  0.78525   10.8638341] : 26
O1 : [6.6747633 0.78525   7.4546346] : 22
O1 : [ 5.8684224  3.92625   10.8638341] : 26
!!!atention to nb coordination!!!
         [2.445556023620775, 2.690352485742851, 2.445556023620775, 2.54518969739171, 2.5702940323479306, 2.429658090165583, 2.54518969739171, 2.429658090165583]
         [2.445556023620775, 2.690352485742851, 2.445556023620775, 2.54518969739171, 2.57029403234793, 2.429658090165584, 2.54518969739171, 2.429658090165584]

ce_symbol  = SA:8
ce_fraction=  0.023488352402753054
species:coords:index
O1 : [ 8.7128301  0.78525   10.2643044] : 18
O1 : [9.2875725 2.35575   7.9507204] : 13
O1 : [ 8.7128301  3.92625   10.2643044] : 18
O1 : [6.6747633 3.92625   7.4546346] : 22
O1 : [4.5610725 2.35575   8.7337796] : 15
O1 : [ 5.8684224  0.78525   10.8638341] : 26
O1 : [6.6747633 0.78525   7.4546346] : 22
O1 : [ 5.8684224  3.92625   10.8638341] : 26
!!!atention to nb coordination!!!
         [2.445556023620775, 2.690352485742851, 2.445556023620775, 2.54518969739171, 2.5702940323479306, 2.429658090165583, 2.54518969739171, 2.429658090165583]
         [2.445556023620775, 2.690352485742851, 2.445556023620775, 2.54518969739171, 2.57029403234793, 2.429658090165584, 2.54518969739171, 2.429658090165584]

ce_symbol  = DD:8
ce_fraction=  0.014028326934169638
species:coords:index
O1 : [ 8.7128301  0.78525   10.2643044] : 18
O1 : [9.2875725 2.35575   7.9507204] : 13
O1 : [ 8.7128301  3.92625   10.2643044] : 18
O1 : [6.6747633 3.92625   7.4546346] : 22
O1 : [4.5610725 2.35575   8.7337796] : 15
O1 : [ 5.8684224  0.78525   10.8638341] : 26
O1 : [6.6747633 0.78525   7.4546346] : 22
O1 : [ 5.8684224  3.92625   10.8638341] : 26
!!!atention to nb coordination!!!
         [2.445556023620775, 2.690352485742851, 2.445556023620775, 2.54518969739171, 2.5702940323479306, 2.429658090165583, 2.54518969739171, 2.429658090165583]
         [2.445556023620775, 2.690352485742851, 2.445556023620775, 2.54518969739171, 2.57029403234793, 2.429658090165584, 2.54518969739171, 2.429658090165584]

ce_symbol  = ST:7
ce_fraction=  0.0018293251728188843
species:coords:index
O1 : [ 8.7128301  0.78525   10.2643044] : 18
O1 : [ 8.7128301  3.92625   10.2643044] : 18
O1 : [6.6747633 3.92625   7.4546346] : 22
O1 : [4.5610725 2.35575   8.7337796] : 15
O1 : [ 5.8684224  0.78525   10.8638341] : 26
O1 : [6.6747633 0.78525   7.4546346] : 22
O1 : [ 5.8684224  3.92625   10.8638341] : 26
!!!atention to nb coordination!!!
         [2.445556023620775, 2.445556023620775, 2.54518969739171, 2.5702940323479306, 2.429658090165583, 2.54518969739171, 2.429658090165583]
         [2.445556023620775, 2.445556023620775, 2.54518969739171, 2.57029403234793, 2.429658090165584, 2.54518969739171, 2.429658090165584]

ce_symbol  = BO_3:8
ce_fraction=  0.0002640212450164225
species:coords:index
O1 : [ 8.7128301  0.78525   10.2643044] : 18
O1 : [9.2875725 2.35575   7.9507204] : 13
O1 : [ 8.7128301  3.92625   10.2643044] : 18
O1 : [6.6747633 3.92625   7.4546346] : 22
O1 : [4.5610725 2.35575   8.7337796] : 15
O1 : [ 5.8684224  0.78525   10.8638341] : 26
O1 : [6.6747633 0.78525   7.4546346] : 22
O1 : [ 5.8684224  3.92625   10.8638341] : 26
!!!atention to nb coordination!!!
         [2.445556023620775, 2.690352485742851, 2.445556023620775, 2.54518969739171, 2.5702940323479306, 2.429658090165583, 2.54518969739171, 2.429658090165583]
         [2.445556023620775, 2.690352485742851, 2.445556023620775, 2.54518969739171, 2.57029403234793, 2.429658090165584, 2.54518969739171, 2.429658090165584]

ce_symbol  = FO:7
ce_fraction=  8.118997188975469e-07
species:coords:index
O1 : [ 8.7128301  0.78525   10.2643044] : 18
O1 : [ 8.7128301  3.92625   10.2643044] : 18
O1 : [6.6747633 3.92625   7.4546346] : 22
O1 : [4.5610725 2.35575   8.7337796] : 15
O1 : [ 5.8684224  0.78525   10.8638341] : 26
O1 : [6.6747633 0.78525   7.4546346] : 22
O1 : [ 5.8684224  3.92625   10.8638341] : 26
!!!atention to nb coordination!!!
         [2.445556023620775, 2.445556023620775, 2.54518969739171, 2.5702940323479306, 2.429658090165583, 2.54518969739171, 2.429658090165583]
         [2.445556023620775, 2.445556023620775, 2.54518969739171, 2.57029403234793, 2.429658090165584, 2.54518969739171, 2.429658090165584]

ce_symbol  = PB:7
ce_fraction=  1.2645737885918842e-08
species:coords:index
O1 : [ 8.7128301  0.78525   10.2643044] : 18
O1 : [ 8.7128301  3.92625   10.2643044] : 18
O1 : [6.6747633 3.92625   7.4546346] : 22
O1 : [4.5610725 2.35575   8.7337796] : 15
O1 : [ 5.8684224  0.78525   10.8638341] : 26
O1 : [6.6747633 0.78525   7.4546346] : 22
O1 : [ 5.8684224  3.92625   10.8638341] : 26
!!!atention to nb coordination!!!
         [2.445556023620775, 2.445556023620775, 2.54518969739171, 2.5702940323479306, 2.429658090165583, 2.54518969739171, 2.429658090165583]
         [2.445556023620775, 2.445556023620775, 2.54518969739171, 2.57029403234793, 2.429658090165584, 2.54518969739171, 2.429658090165584]


**isite= 2
Ca1 : [2.4161868 0.78525   1.6984821]

ce_symbol  = SBT:8
ce_fraction=  0.8705549424173202
species:coords:index
O1 : [ 2.7782367 -0.78525    3.6683654] : 21
O1 : [0.1654275 0.78525   3.1722796] : 14
O1 : [ 0.7401699 -0.78525    0.8586956] : 17
O1 : [2.7782367 2.35575   3.6683654] : 21
O1 : [0.7401699 2.35575   0.8586956] : 17
O1 : [3.5845776 2.35575   0.2591659] : 25
O1 : [4.8919275 0.78525   2.3892204] : 12
O1 : [ 3.5845776 -0.78525    0.2591659] : 25
!!!atention to nb coordination!!!
         [2.54518969739171, 2.6903524857428507, 2.445556023620776, 2.54518969739171, 2.445556023620776, 2.429658090165584, 2.57029403234793, 2.429658090165584]
         [2.5451896973917103, 2.6903524857428507, 2.4455560236207754, 2.5451896973917103, 2.4455560236207754, 2.429658090165584, 2.57029403234793, 2.429658090165584]

ce_symbol  = DDPN:8
ce_fraction=  0.08983420728246533
species:coords:index
O1 : [ 2.7782367 -0.78525    3.6683654] : 21
O1 : [0.1654275 0.78525   3.1722796] : 14
O1 : [ 0.7401699 -0.78525    0.8586956] : 17
O1 : [2.7782367 2.35575   3.6683654] : 21
O1 : [0.7401699 2.35575   0.8586956] : 17
O1 : [3.5845776 2.35575   0.2591659] : 25
O1 : [4.8919275 0.78525   2.3892204] : 12
O1 : [ 3.5845776 -0.78525    0.2591659] : 25
!!!atention to nb coordination!!!
         [2.54518969739171, 2.6903524857428507, 2.445556023620776, 2.54518969739171, 2.445556023620776, 2.429658090165584, 2.57029403234793, 2.429658090165584]
         [2.5451896973917103, 2.6903524857428507, 2.4455560236207754, 2.5451896973917103, 2.4455560236207754, 2.429658090165584, 2.57029403234793, 2.429658090165584]

ce_symbol  = SA:8
ce_fraction=  0.023488352402752932
species:coords:index
O1 : [ 2.7782367 -0.78525    3.6683654] : 21
O1 : [0.1654275 0.78525   3.1722796] : 14
O1 : [ 0.7401699 -0.78525    0.8586956] : 17
O1 : [2.7782367 2.35575   3.6683654] : 21
O1 : [0.7401699 2.35575   0.8586956] : 17
O1 : [3.5845776 2.35575   0.2591659] : 25
O1 : [4.8919275 0.78525   2.3892204] : 12
O1 : [ 3.5845776 -0.78525    0.2591659] : 25
!!!atention to nb coordination!!!
         [2.54518969739171, 2.6903524857428507, 2.445556023620776, 2.54518969739171, 2.445556023620776, 2.429658090165584, 2.57029403234793, 2.429658090165584]
         [2.5451896973917103, 2.6903524857428507, 2.4455560236207754, 2.5451896973917103, 2.4455560236207754, 2.429658090165584, 2.57029403234793, 2.429658090165584]

ce_symbol  = DD:8
ce_fraction=  0.014028326934169435
species:coords:index
O1 : [ 2.7782367 -0.78525    3.6683654] : 21
O1 : [0.1654275 0.78525   3.1722796] : 14
O1 : [ 0.7401699 -0.78525    0.8586956] : 17
O1 : [2.7782367 2.35575   3.6683654] : 21
O1 : [0.7401699 2.35575   0.8586956] : 17
O1 : [3.5845776 2.35575   0.2591659] : 25
O1 : [4.8919275 0.78525   2.3892204] : 12
O1 : [ 3.5845776 -0.78525    0.2591659] : 25
!!!atention to nb coordination!!!
         [2.54518969739171, 2.6903524857428507, 2.445556023620776, 2.54518969739171, 2.445556023620776, 2.429658090165584, 2.57029403234793, 2.429658090165584]
         [2.5451896973917103, 2.6903524857428507, 2.4455560236207754, 2.5451896973917103, 2.4455560236207754, 2.429658090165584, 2.57029403234793, 2.429658090165584]

ce_symbol  = ST:7
ce_fraction=  0.0018293251728187852
species:coords:index
O1 : [ 2.7782367 -0.78525    3.6683654] : 21
O1 : [ 0.7401699 -0.78525    0.8586956] : 17
O1 : [2.7782367 2.35575   3.6683654] : 21
O1 : [0.7401699 2.35575   0.8586956] : 17
O1 : [3.5845776 2.35575   0.2591659] : 25
O1 : [4.8919275 0.78525   2.3892204] : 12
O1 : [ 3.5845776 -0.78525    0.2591659] : 25
!!!atention to nb coordination!!!
         [2.54518969739171, 2.445556023620776, 2.54518969739171, 2.445556023620776, 2.429658090165584, 2.57029403234793, 2.429658090165584]
         [2.5451896973917103, 2.4455560236207754, 2.5451896973917103, 2.4455560236207754, 2.429658090165584, 2.57029403234793, 2.429658090165584]

ce_symbol  = BO_3:8
ce_fraction=  0.00026402124501642097
species:coords:index
O1 : [ 2.7782367 -0.78525    3.6683654] : 21
O1 : [0.1654275 0.78525   3.1722796] : 14
O1 : [ 0.7401699 -0.78525    0.8586956] : 17
O1 : [2.7782367 2.35575   3.6683654] : 21
O1 : [0.7401699 2.35575   0.8586956] : 17
O1 : [3.5845776 2.35575   0.2591659] : 25
O1 : [4.8919275 0.78525   2.3892204] : 12
O1 : [ 3.5845776 -0.78525    0.2591659] : 25
!!!atention to nb coordination!!!
         [2.54518969739171, 2.6903524857428507, 2.445556023620776, 2.54518969739171, 2.445556023620776, 2.429658090165584, 2.57029403234793, 2.429658090165584]
         [2.5451896973917103, 2.6903524857428507, 2.4455560236207754, 2.5451896973917103, 2.4455560236207754, 2.429658090165584, 2.57029403234793, 2.429658090165584]

ce_symbol  = FO:7
ce_fraction=  8.118997188974961e-07
species:coords:index
O1 : [ 2.7782367 -0.78525    3.6683654] : 21
O1 : [ 0.7401699 -0.78525    0.8586956] : 17
O1 : [2.7782367 2.35575   3.6683654] : 21
O1 : [0.7401699 2.35575   0.8586956] : 17
O1 : [3.5845776 2.35575   0.2591659] : 25
O1 : [4.8919275 0.78525   2.3892204] : 12
O1 : [ 3.5845776 -0.78525    0.2591659] : 25
!!!atention to nb coordination!!!
         [2.54518969739171, 2.445556023620776, 2.54518969739171, 2.445556023620776, 2.429658090165584, 2.57029403234793, 2.429658090165584]
         [2.5451896973917103, 2.4455560236207754, 2.5451896973917103, 2.4455560236207754, 2.429658090165584, 2.57029403234793, 2.429658090165584]

ce_symbol  = PB:7
ce_fraction=  1.2645737885917767e-08
species:coords:index
O1 : [ 2.7782367 -0.78525    3.6683654] : 21
O1 : [ 0.7401699 -0.78525    0.8586956] : 17
O1 : [2.7782367 2.35575   3.6683654] : 21
O1 : [0.7401699 2.35575   0.8586956] : 17
O1 : [3.5845776 2.35575   0.2591659] : 25
O1 : [4.8919275 0.78525   2.3892204] : 12
O1 : [ 3.5845776 -0.78525    0.2591659] : 25
!!!atention to nb coordination!!!
         [2.54518969739171, 2.445556023620776, 2.54518969739171, 2.445556023620776, 2.429658090165584, 2.57029403234793, 2.429658090165584]
         [2.5451896973917103, 2.4455560236207754, 2.5451896973917103, 2.4455560236207754, 2.429658090165584, 2.57029403234793, 2.429658090165584]


**isite= 3
Ca1 : [2.3103132 2.35575   7.2599821]

ce_symbol  = SBT:8
ce_fraction=  0.8705549424173199
species:coords:index
O1 : [1.1419224 0.78525   5.8206659] : 24
O1 : [3.9863301 3.92625   6.4201956] : 16
O1 : [3.9863301 0.78525   6.4201956] : 16
O1 : [1.9482633 0.78525   9.2298654] : 20
O1 : [4.5610725 2.35575   8.7337796] : 15
O1 : [1.9482633 3.92625   9.2298654] : 20
O1 : [-0.1654275  2.35575    7.9507204] : 13
O1 : [1.1419224 3.92625   5.8206659] : 24
!!!atention to nb coordination!!!
         [2.4296580901655846, 2.445556023620776, 2.445556023620776, 2.5451896973917107, 2.6903524857428494, 2.5451896973917107, 2.5702940323479293, 2.4296580901655846]
         [2.429658090165584, 2.4455560236207754, 2.4455560236207754, 2.5451896973917107, 2.6903524857428507, 2.5451896973917107, 2.57029403234793, 2.429658090165584]

ce_symbol  = DDPN:8
ce_fraction=  0.0898342072824657
species:coords:index
O1 : [1.1419224 0.78525   5.8206659] : 24
O1 : [3.9863301 3.92625   6.4201956] : 16
O1 : [3.9863301 0.78525   6.4201956] : 16
O1 : [1.9482633 0.78525   9.2298654] : 20
O1 : [4.5610725 2.35575   8.7337796] : 15
O1 : [1.9482633 3.92625   9.2298654] : 20
O1 : [-0.1654275  2.35575    7.9507204] : 13
O1 : [1.1419224 3.92625   5.8206659] : 24
!!!atention to nb coordination!!!
         [2.4296580901655846, 2.445556023620776, 2.445556023620776, 2.5451896973917107, 2.6903524857428494, 2.5451896973917107, 2.5702940323479293, 2.4296580901655846]
         [2.429658090165584, 2.4455560236207754, 2.4455560236207754, 2.5451896973917107, 2.6903524857428507, 2.5451896973917107, 2.57029403234793, 2.429658090165584]

ce_symbol  = SA:8
ce_fraction=  0.023488352402752974
species:coords:index
O1 : [1.1419224 0.78525   5.8206659] : 24
O1 : [3.9863301 3.92625   6.4201956] : 16
O1 : [3.9863301 0.78525   6.4201956] : 16
O1 : [1.9482633 0.78525   9.2298654] : 20
O1 : [4.5610725 2.35575   8.7337796] : 15
O1 : [1.9482633 3.92625   9.2298654] : 20
O1 : [-0.1654275  2.35575    7.9507204] : 13
O1 : [1.1419224 3.92625   5.8206659] : 24
!!!atention to nb coordination!!!
         [2.4296580901655846, 2.445556023620776, 2.445556023620776, 2.5451896973917107, 2.6903524857428494, 2.5451896973917107, 2.5702940323479293, 2.4296580901655846]
         [2.429658090165584, 2.4455560236207754, 2.4455560236207754, 2.5451896973917107, 2.6903524857428507, 2.5451896973917107, 2.57029403234793, 2.429658090165584]

ce_symbol  = DD:8
ce_fraction=  0.014028326934169501
species:coords:index
O1 : [1.1419224 0.78525   5.8206659] : 24
O1 : [3.9863301 3.92625   6.4201956] : 16
O1 : [3.9863301 0.78525   6.4201956] : 16
O1 : [1.9482633 0.78525   9.2298654] : 20
O1 : [4.5610725 2.35575   8.7337796] : 15
O1 : [1.9482633 3.92625   9.2298654] : 20
O1 : [-0.1654275  2.35575    7.9507204] : 13
O1 : [1.1419224 3.92625   5.8206659] : 24
!!!atention to nb coordination!!!
         [2.4296580901655846, 2.445556023620776, 2.445556023620776, 2.5451896973917107, 2.6903524857428494, 2.5451896973917107, 2.5702940323479293, 2.4296580901655846]
         [2.429658090165584, 2.4455560236207754, 2.4455560236207754, 2.5451896973917107, 2.6903524857428507, 2.5451896973917107, 2.57029403234793, 2.429658090165584]

ce_symbol  = ST:7
ce_fraction=  0.0018293251728187009
species:coords:index
O1 : [1.1419224 0.78525   5.8206659] : 24
O1 : [3.9863301 3.92625   6.4201956] : 16
O1 : [3.9863301 0.78525   6.4201956] : 16
O1 : [1.9482633 0.78525   9.2298654] : 20
O1 : [1.9482633 3.92625   9.2298654] : 20
O1 : [-0.1654275  2.35575    7.9507204] : 13
O1 : [1.1419224 3.92625   5.8206659] : 24
!!!atention to nb coordination!!!
         [2.4296580901655846, 2.445556023620776, 2.445556023620776, 2.5451896973917107, 2.5451896973917107, 2.5702940323479293, 2.4296580901655846]
         [2.429658090165584, 2.4455560236207754, 2.4455560236207754, 2.5451896973917107, 2.5451896973917107, 2.57029403234793, 2.429658090165584]

ce_symbol  = BO_3:8
ce_fraction=  0.0002640212450164206
species:coords:index
O1 : [1.1419224 0.78525   5.8206659] : 24
O1 : [3.9863301 3.92625   6.4201956] : 16
O1 : [3.9863301 0.78525   6.4201956] : 16
O1 : [1.9482633 0.78525   9.2298654] : 20
O1 : [4.5610725 2.35575   8.7337796] : 15
O1 : [1.9482633 3.92625   9.2298654] : 20
O1 : [-0.1654275  2.35575    7.9507204] : 13
O1 : [1.1419224 3.92625   5.8206659] : 24
!!!atention to nb coordination!!!
         [2.4296580901655846, 2.445556023620776, 2.445556023620776, 2.5451896973917107, 2.6903524857428494, 2.5451896973917107, 2.5702940323479293, 2.4296580901655846]
         [2.429658090165584, 2.4455560236207754, 2.4455560236207754, 2.5451896973917107, 2.6903524857428507, 2.5451896973917107, 2.57029403234793, 2.429658090165584]

ce_symbol  = FO:7
ce_fraction=  8.118997188974658e-07
species:coords:index
O1 : [1.1419224 0.78525   5.8206659] : 24
O1 : [3.9863301 3.92625   6.4201956] : 16
O1 : [3.9863301 0.78525   6.4201956] : 16
O1 : [1.9482633 0.78525   9.2298654] : 20
