O1 : [ 6.90597252  1.5235     14.28253119] : 30
O1 : [ 4.11192325  1.5235     12.84644792] : 28
O1 : [ 6.94318436  1.5235     11.34872303] : 23
O1 : [ 6.94318436 -1.5235     11.34872303] : 23
O1 : [ 6.90597252 -1.5235     14.28253119] : 30
O1 : [ 4.56651108  0.         10.26249763] : 26
!!!atention to nb coordination!!!
         [2.954870346220458, 2.277533983795686, 2.391291798074735, 2.277533983795686, 2.395434512089052, 2.395434512089052, 2.391291798074735, 2.8276466187892306]
         [2.9548703462204577, 2.2775339837956854, 2.391291798074735, 2.2775339837956854, 2.395434512089052, 2.395434512089052, 2.391291798074735, 2.8276466187892293]

ce_symbol  = DD:8
ce_fraction=  0.0875584440383959
species:coords:index
O1 : [ 4.52231094  0.         15.46705   ] : 32
O1 : [ 4.11192325 -1.5235     12.84644792] : 28
O1 : [ 6.90597252  1.5235     14.28253119] : 30
O1 : [ 4.11192325  1.5235     12.84644792] : 28
O1 : [ 6.94318436  1.5235     11.34872303] : 23
O1 : [ 6.94318436 -1.5235     11.34872303] : 23
O1 : [ 6.90597252 -1.5235     14.28253119] : 30
O1 : [ 4.56651108  0.         10.26249763] : 26
!!!atention to nb coordination!!!
         [2.954870346220458, 2.277533983795686, 2.391291798074735, 2.277533983795686, 2.395434512089052, 2.395434512089052, 2.391291798074735, 2.8276466187892306]
         [2.9548703462204577, 2.2775339837956854, 2.391291798074735, 2.2775339837956854, 2.395434512089052, 2.395434512089052, 2.391291798074735, 2.8276466187892293]

ce_symbol  = ST:7
ce_fraction=  0.03104162346501122
species:coords:index
O1 : [ 4.11192325 -1.5235     12.84644792] : 28
O1 : [ 6.90597252  1.5235     14.28253119] : 30
O1 : [ 4.11192325  1.5235     12.84644792] : 28
O1 : [ 6.94318436  1.5235     11.34872303] : 23
O1 : [ 6.94318436 -1.5235     11.34872303] : 23
O1 : [ 6.90597252 -1.5235     14.28253119] : 30
O1 : [ 4.56651108  0.         10.26249763] : 26
!!!atention to nb coordination!!!
         [2.277533983795686, 2.391291798074735, 2.277533983795686, 2.395434512089052, 2.395434512089052, 2.391291798074735, 2.8276466187892306]
         [2.2775339837956854, 2.391291798074735, 2.2775339837956854, 2.395434512089052, 2.395434512089052, 2.391291798074735, 2.8276466187892293]

ce_symbol  = BO_3:8
ce_fraction=  0.0005729699978288829
species:coords:index
O1 : [ 4.52231094  0.         15.46705   ] : 32
O1 : [ 4.11192325 -1.5235     12.84644792] : 28
O1 : [ 6.90597252  1.5235     14.28253119] : 30
O1 : [ 4.11192325  1.5235     12.84644792] : 28
O1 : [ 6.94318436  1.5235     11.34872303] : 23
O1 : [ 6.94318436 -1.5235     11.34872303] : 23
O1 : [ 6.90597252 -1.5235     14.28253119] : 30
O1 : [ 4.56651108  0.         10.26249763] : 26
!!!atention to nb coordination!!!
         [2.954870346220458, 2.277533983795686, 2.391291798074735, 2.277533983795686, 2.395434512089052, 2.395434512089052, 2.391291798074735, 2.8276466187892306]
         [2.9548703462204577, 2.2775339837956854, 2.391291798074735, 2.2775339837956854, 2.395434512089052, 2.395434512089052, 2.391291798074735, 2.8276466187892293]

ce_symbol  = T:6
ce_fraction=  0.00039435416487674596
species:coords:index
O1 : [ 4.11192325 -1.5235     12.84644792] : 28
O1 : [ 6.90597252  1.5235     14.28253119] : 30
O1 : [ 4.11192325  1.5235     12.84644792] : 28
O1 : [ 6.94318436  1.5235     11.34872303] : 23
O1 : [ 6.94318436 -1.5235     11.34872303] : 23
O1 : [ 6.90597252 -1.5235     14.28253119] : 30
!!!atention to nb coordination!!!
         [2.277533983795686, 2.391291798074735, 2.277533983795686, 2.395434512089052, 2.395434512089052, 2.391291798074735]
         [2.2775339837956854, 2.391291798074735, 2.2775339837956854, 2.395434512089052, 2.395434512089052, 2.391291798074735]

ce_symbol  = FO:7
ce_fraction=  4.326679191593754e-05
species:coords:index
O1 : [ 4.11192325 -1.5235     12.84644792] : 28
O1 : [ 6.90597252  1.5235     14.28253119] : 30
O1 : [ 4.11192325  1.5235     12.84644792] : 28
O1 : [ 6.94318436  1.5235     11.34872303] : 23
O1 : [ 6.94318436 -1.5235     11.34872303] : 23
O1 : [ 6.90597252 -1.5235     14.28253119] : 30
O1 : [ 4.56651108  0.         10.26249763] : 26
!!!atention to nb coordination!!!
         [2.277533983795686, 2.391291798074735, 2.277533983795686, 2.395434512089052, 2.395434512089052, 2.391291798074735, 2.8276466187892306]
         [2.2775339837956854, 2.391291798074735, 2.2775339837956854, 2.395434512089052, 2.395434512089052, 2.391291798074735, 2.8276466187892293]

ce_symbol  = PB:7
ce_fraction=  2.854538112979515e-06
species:coords:index
O1 : [ 4.11192325 -1.5235     12.84644792] : 28
O1 : [ 6.90597252  1.5235     14.28253119] : 30
O1 : [ 4.11192325  1.5235     12.84644792] : 28
O1 : [ 6.94318436  1.5235     11.34872303] : 23
O1 : [ 6.94318436 -1.5235     11.34872303] : 23
O1 : [ 6.90597252 -1.5235     14.28253119] : 30
O1 : [ 4.56651108  0.         10.26249763] : 26
!!!atention to nb coordination!!!
         [2.277533983795686, 2.391291798074735, 2.277533983795686, 2.395434512089052, 2.395434512089052, 2.391291798074735, 2.8276466187892306]
         [2.2775339837956854, 2.391291798074735, 2.2775339837956854, 2.395434512089052, 2.395434512089052, 2.391291798074735, 2.8276466187892293]


**isite= 2
Ca1 : [1.51931575 0.         3.85510057]

ce_symbol  = SBT:8
ce_fraction=  0.703738975175632
species:coords:index
O1 : [ 0.41771268 -1.5235      2.37736755] : 42
O1 : [2.80137426 0.         1.19284875] : 44
O1 : [0.41771268 1.5235     2.37736755] : 42
O1 : [0.38050084 1.5235     5.31117572] : 35
O1 : [3.21176194 1.5235     3.81345082] : 40
O1 : [ 0.38050084 -1.5235      5.31117572] : 35
O1 : [2.75717412 0.         6.39740112] : 38
O1 : [ 3.21176194 -1.5235      3.81345082] : 40
!!!atention to nb coordination!!!
         [2.3912917980747355, 2.9548703462204573, 2.3912917980747355, 2.395434512089051, 2.277533983795684, 2.395434512089051, 2.827646618789229, 2.277533983795684]
         [2.391291798074735, 2.9548703462204573, 2.391291798074735, 2.3954345120890514, 2.2775339837956845, 2.3954345120890514, 2.827646618789229, 2.2775339837956845]

ce_symbol  = SA:8
ce_fraction=  0.08899417808014612
species:coords:index
O1 : [ 0.41771268 -1.5235      2.37736755] : 42
O1 : [2.80137426 0.         1.19284875] : 44
O1 : [0.41771268 1.5235     2.37736755] : 42
O1 : [0.38050084 1.5235     5.31117572] : 35
O1 : [3.21176194 1.5235     3.81345082] : 40
O1 : [ 0.38050084 -1.5235      5.31117572] : 35
O1 : [2.75717412 0.         6.39740112] : 38
O1 : [ 3.21176194 -1.5235      3.81345082] : 40
!!!atention to nb coordination!!!
         [2.3912917980747355, 2.9548703462204573, 2.3912917980747355, 2.395434512089051, 2.277533983795684, 2.395434512089051, 2.827646618789229, 2.277533983795684]
         [2.391291798074735, 2.9548703462204573, 2.391291798074735, 2.3954345120890514, 2.2775339837956845, 2.3954345120890514, 2.827646618789229, 2.2775339837956845]

ce_symbol  = DDPN:8
ce_fraction=  0.08765333374808007
species:coords:index
O1 : [ 0.41771268 -1.5235      2.37736755] : 42
O1 : [2.80137426 0.         1.19284875] : 44
O1 : [0.41771268 1.5235     2.37736755] : 42
O1 : [0.38050084 1.5235     5.31117572] : 35
O1 : [3.21176194 1.5235     3.81345082] : 40
O1 : [ 0.38050084 -1.5235      5.31117572] : 35
O1 : [2.75717412 0.         6.39740112] : 38
O1 : [ 3.21176194 -1.5235      3.81345082] : 40
!!!atention to nb coordination!!!
         [2.3912917980747355, 2.9548703462204573, 2.3912917980747355, 2.395434512089051, 2.277533983795684, 2.395434512089051, 2.827646618789229, 2.277533983795684]
         [2.391291798074735, 2.9548703462204573, 2.391291798074735, 2.3954345120890514, 2.2775339837956845, 2.3954345120890514, 2.827646618789229, 2.2775339837956845]

ce_symbol  = DD:8
ce_fraction=  0.08755844403839587
species:coords:index
O1 : [ 0.41771268 -1.5235      2.37736755] : 42
O1 : [2.80137426 0.         1.19284875] : 44
O1 : [0.41771268 1.5235     2.37736755] : 42
O1 : [0.38050084 1.5235     5.31117572] : 35
O1 : [3.21176194 1.5235     3.81345082] : 40
O1 : [ 0.38050084 -1.5235      5.31117572] : 35
O1 : [2.75717412 0.         6.39740112] : 38
O1 : [ 3.21176194 -1.5235      3.81345082] : 40
!!!atention to nb coordination!!!
         [2.3912917980747355, 2.9548703462204573, 2.3912917980747355, 2.395434512089051, 2.277533983795684, 2.395434512089051, 2.827646618789229, 2.277533983795684]
         [2.391291798074735, 2.9548703462204573, 2.391291798074735, 2.3954345120890514, 2.2775339837956845, 2.3954345120890514, 2.827646618789229, 2.2775339837956845]

ce_symbol  = ST:7
ce_fraction=  0.031041623465011284
species:coords:index
O1 : [ 0.41771268 -1.5235      2.37736755] : 42
O1 : [0.41771268 1.5235     2.37736755] : 42
O1 : [0.38050084 1.5235     5.31117572] : 35
O1 : [3.21176194 1.5235     3.81345082] : 40
O1 : [ 0.38050084 -1.5235      5.31117572] : 35
O1 : [2.75717412 0.         6.39740112] : 38
O1 : [ 3.21176194 -1.5235      3.81345082] : 40
!!!atention to nb coordination!!!
         [2.3912917980747355, 2.3912917980747355, 2.395434512089051, 2.277533983795684, 2.395434512089051, 2.827646618789229, 2.277533983795684]
         [2.391291798074735, 2.391291798074735, 2.3954345120890514, 2.2775339837956845, 2.3954345120890514, 2.827646618789229, 2.2775339837956845]

ce_symbol  = BO_3:8
ce_fraction=  0.0005729699978288946
species:coords:index
O1 : [ 0.41771268 -1.5235      2.37736755] : 42
O1 : [2.80137426 0.         1.19284875] : 44
O1 : [0.41771268 1.5235     2.37736755] : 42
O1 : [0.38050084 1.5235     5.31117572] : 35
O1 : [3.21176194 1.5235     3.81345082] : 40
O1 : [ 0.38050084 -1.5235      5.31117572] : 35
O1 : [2.75717412 0.         6.39740112] : 38
O1 : [ 3.21176194 -1.5235      3.81345082] : 40
!!!atention to nb coordination!!!
         [2.3912917980747355, 2.9548703462204573, 2.3912917980747355, 2.395434512089051, 2.277533983795684, 2.395434512089051, 2.827646618789229, 2.277533983795684]
         [2.391291798074735, 2.9548703462204573, 2.391291798074735, 2.3954345120890514, 2.2775339837956845, 2.3954345120890514, 2.827646618789229, 2.2775339837956845]

ce_symbol  = T:6
ce_fraction=  0.0003943541648767695
species:coords:index
O1 : [ 0.41771268 -1.5235      2.37736755] : 42
O1 : [0.41771268 1.5235     2.37736755] : 42
O1 : [0.38050084 1.5235     5.31117572] : 35
O1 : [3.21176194 1.5235     3.81345082] : 40
O1 : [ 0.38050084 -1.5235      5.31117572] : 35
O1 : [ 3.21176194 -1.5235      3.81345082] : 40
!!!atention to nb coordination!!!
         [2.3912917980747355, 2.3912917980747355, 2.395434512089051, 2.277533983795684, 2.395434512089051, 2.277533983795684]
         [2.391291798074735, 2.391291798074735, 2.3954345120890514, 2.2775339837956845, 2.3954345120890514, 2.2775339837956845]

ce_symbol  = FO:7
ce_fraction=  4.3266791915938e-05
species:coords:index
O1 : [ 0.41771268 -1.5235      2.37736755] : 42
O1 : [0.41771268 1.5235     2.37736755] : 42
O1 : [0.38050084 1.5235     5.31117572] : 35
O1 : [3.21176194 1.5235     3.81345082] : 40
O1 : [ 0.38050084 -1.5235      5.31117572] : 35
O1 : [2.75717412 0.         6.39740112] : 38
O1 : [ 3.21176194 -1.5235      3.81345082] : 40
!!!atention to nb coordination!!!
         [2.3912917980747355, 2.3912917980747355, 2.395434512089051, 2.277533983795684, 2.395434512089051, 2.827646618789229, 2.277533983795684]
         [2.391291798074735, 2.391291798074735, 2.3954345120890514, 2.2775339837956845, 2.3954345120890514, 2.827646618789229, 2.2775339837956845]

ce_symbol  = PB:7
ce_fraction=  2.8545381129795548e-06
species:coords:index
O1 : [ 0.41771268 -1.5235      2.37736755] : 42
O1 : [0.41771268 1.5235     2.37736755] : 42
O1 : [0.38050084 1.5235     5.31117572] : 35
O1 : [3.21176194 1.5235     3.81345082] : 40
O1 : [ 0.38050084 -1.5235      5.31117572] : 35
O1 : [2.75717412 0.         6.39740112] : 38
O1 : [ 3.21176194 -1.5235      3.81345082] : 40
!!!atention to nb coordination!!!
         [2.3912917980747355, 2.3912917980747355, 2.395434512089051, 2.277533983795684, 2.395434512089051, 2.827646618789229, 2.277533983795684]
         [2.391291798074735, 2.391291798074735, 2.3954345120890514, 2.2775339837956845, 2.3954345120890514, 2.827646618789229, 2.2775339837956845]


**isite= 3
Ca1 : [ 0.79336944  1.5235     12.80479818]

ce_symbol  = SBT:8
ce_fraction=  0.7037389751756327
species:coords:index
O1 : [-0.44448892  1.5235     10.26249763] : 39
O1 : [ 1.93218436  0.         11.34872303] : 36
O1 : [-0.89907675  0.         12.84644792] : 41
O1 : [ 1.89497252  0.         14.28253119] : 43
O1 : [ 1.93218436  3.047      11.34872303] : 36
O1 : [-0.89907675  3.047      12.84644792] : 41
O1 : [-0.48868906  1.5235     15.46705   ] : 45
O1 : [ 1.89497252  3.047      14.28253119] : 43
!!!atention to nb coordination!!!
         [2.827646618789231, 2.395434512089052, 2.2775339837956845, 2.3912917980747346, 2.395434512089052, 2.2775339837956845, 2.9548703462204577, 2.3912917980747346]
         [2.8276466187892293, 2.395434512089052, 2.2775339837956845, 2.391291798074735, 2.395434512089052, 2.2775339837956845, 2.9548703462204577, 2.391291798074735]

ce_symbol  = SA:8
ce_fraction=  0.08899417808014595
species:coords:index
O1 : [-0.44448892  1.5235     10.26249763] : 39
O1 : [ 1.93218436  0.         11.34872303] : 36
O1 : [-0.89907675  0.         12.84644792] : 41
O1 : [ 1.89497252  0.         14.28253119] : 43
O1 : [ 1.93218436  3.047      11.34872303] : 36
O1 : [-0.89907675  3.047      12.84644792] : 41
O1 : [-0.48868906  1.5235     15.46705   ] : 45
O1 : [ 1.89497252  3.047      14.28253119] : 43
!!!atention to nb coordination!!!
         [2.827646618789231, 2.395434512089052, 2.2775339837956845, 2.3912917980747346, 2.395434512089052, 2.2775339837956845, 2.9548703462204577, 2.3912917980747346]
         [2.8276466187892293, 2.395434512089052, 2.2775339837956845, 2.391291798074735, 2.395434512089052, 2.2775339837956845, 2.9548703462204577, 2.391291798074735]

ce_symbol  = DDPN:8
ce_fraction=  0.08765333374807999
species:coords:index
O1 : [-0.44448892  1.5235     10.26249763] : 39
O1 : [ 1.93218436  0.         11.34872303] : 36
O1 : [-0.89907675  0.         12.84644792] : 41
O1 : [ 1.89497252  0.         14.28253119] : 43
O1 : [ 1.93218436  3.047      11.34872303] : 36
O1 : [-0.89907675  3.047      12.84644792] : 41
O1 : [-0.48868906  1.5235     15.46705   ] : 45
O1 : [ 1.89497252  3.047      14.28253119] : 43
!!!atention to nb coordination!!!
         [2.827646618789231, 2.395434512089052, 2.2775339837956845, 2.3912917980747346, 2.395434512089052, 2.2775339837956845, 2.9548703462204577, 2.3912917980747346]
         [2.8276466187892293, 2.395434512089052, 2.2775339837956845, 2.391291798074735, 2.395434512089052, 2.2775339837956845, 2.9548703462204577, 2.391291798074735]

ce_symbol  = DD:8
ce_fraction=  0.08755844403839577
species:coords:index
O1 : [-0.44448892  1.5235     10.26249763] : 39
O1 : [ 1.93218436  0.         11.34872303] : 36
O1 : [-0.89907675  0.         12.84644792] : 41
O1 : [ 1.89497252  0.         14.28253119] : 43
O1 : [ 1.93218436  3.047      11.34872303] : 36
O1 : [-0.89907675  3.047      12.84644792] : 41
O1 : [-0.48868906  1.5235     15.46705   ] : 45
O1 : [ 1.89497252  3.047      14.28253119] : 43
!!!atention to nb coordination!!!
         [2.827646618789231, 2.395434512089052, 2.2775339837956845, 2.3912917980747346, 2.395434512089052, 2.2775339837956845, 2.9548703462204577, 2.3912917980747346]
         [2.8276466187892293, 2.395434512089052, 2.2775339837956845, 2.391291798074735, 2.395434512089052, 2.2775339837956845, 2.9548703462204577, 2.391291798074735]

ce_symbol  = ST:7
ce_fraction=  0.031041623465011173
species:coords:index
O1 : [-0.44448892  1.5235     10.26249763] : 39
O1 : [ 1.93218436  0.         11.34872303] : 36
O1 : [-0.89907675  0.         12.84644792] : 41
O1 : [ 1.89497252  0.         14.28253119] : 43
O1 : [ 1.93218436  3.047      11.34872303] : 36
O1 : [-0.89907675  3.047      12.84644792] : 41
O1 : [ 1.89497252  3.047      14.28253119] : 43
!!!atention to nb coordination!!!
         [2.827646618789231, 2.395434512089052, 2.2775339837956845, 2.3912917980747346, 2.395434512089052, 2.2775339837956845, 2.3912917980747346]
         [2.8276466187892293, 2.395434512089052, 2.2775339837956845, 2.391291798074735, 2.395434512089052, 2.2775339837956845, 2.391291798074735]

ce_symbol  = BO_3:8
ce_fraction=  0.0005729699978288808
species:coords:index
O1 : [-0.44448892  1.5235     10.26249763] : 39
