ce_fraction=  1.0111122674377762e-05
species:coords:index
O1 : [3.30695    4.52523038 4.910094  ] : 19
O1 : [3.30695    5.39561962 2.571156  ] : 12
O1 : [3.30695    1.21828038 2.571156  ] : 23
O1 : [3.30695    2.08866962 4.910094  ] : 8
O1 : [1.21828038 3.30695    3.413844  ] : 9
O1 : [2.08866962 3.30695    1.074906  ] : 10
O1 : [4.52523038 3.30695    1.074906  ] : 14
O1 : [5.39561962 3.30695    3.413844  ] : 13


**isite= 2
Zr1 : [3.30695 0.      4.48875]

ce_symbol  = DDPN:8
ce_fraction=  0.9967254496655754
species:coords:index
O1 : [2.08866962 0.         6.406344  ] : 21
O1 : [3.30695    2.08866962 4.910094  ] : 8
O1 : [4.52523038 0.         6.406344  ] : 17
O1 : [1.21828038 0.         4.067406  ] : 22
O1 : [ 3.30695    -2.08866962  4.910094  ] : 19
O1 : [5.39561962 0.         4.067406  ] : 18
O1 : [3.30695    1.21828038 2.571156  ] : 23
O1 : [ 3.30695    -1.21828038  2.571156  ] : 12

ce_symbol  = DD:8
ce_fraction=  0.002405799173089825
species:coords:index
O1 : [2.08866962 0.         6.406344  ] : 21
O1 : [3.30695    2.08866962 4.910094  ] : 8
O1 : [4.52523038 0.         6.406344  ] : 17
O1 : [1.21828038 0.         4.067406  ] : 22
O1 : [ 3.30695    -2.08866962  4.910094  ] : 19
O1 : [5.39561962 0.         4.067406  ] : 18
O1 : [3.30695    1.21828038 2.571156  ] : 23
O1 : [ 3.30695    -1.21828038  2.571156  ] : 12

ce_symbol  = SBT:8
ce_fraction=  0.0006219312653886481
species:coords:index
O1 : [2.08866962 0.         6.406344  ] : 21
O1 : [3.30695    2.08866962 4.910094  ] : 8
O1 : [4.52523038 0.         6.406344  ] : 17
O1 : [1.21828038 0.         4.067406  ] : 22
O1 : [ 3.30695    -2.08866962  4.910094  ] : 19
O1 : [5.39561962 0.         4.067406  ] : 18
O1 : [3.30695    1.21828038 2.571156  ] : 23
O1 : [ 3.30695    -1.21828038  2.571156  ] : 12

ce_symbol  = SA:8
ce_fraction=  0.00023670877327171386
species:coords:index
O1 : [2.08866962 0.         6.406344  ] : 21
O1 : [3.30695    2.08866962 4.910094  ] : 8
O1 : [4.52523038 0.         6.406344  ] : 17
O1 : [1.21828038 0.         4.067406  ] : 22
O1 : [ 3.30695    -2.08866962  4.910094  ] : 19
O1 : [5.39561962 0.         4.067406  ] : 18
O1 : [3.30695    1.21828038 2.571156  ] : 23
O1 : [ 3.30695    -1.21828038  2.571156  ] : 12

ce_symbol  = BO_3:8
ce_fraction=  1.011112267437796e-05
species:coords:index
O1 : [2.08866962 0.         6.406344  ] : 21
O1 : [3.30695    2.08866962 4.910094  ] : 8
O1 : [4.52523038 0.         6.406344  ] : 17
O1 : [1.21828038 0.         4.067406  ] : 22
O1 : [ 3.30695    -2.08866962  4.910094  ] : 19
O1 : [5.39561962 0.         4.067406  ] : 18
O1 : [3.30695    1.21828038 2.571156  ] : 23
O1 : [ 3.30695    -1.21828038  2.571156  ] : 12


**isite= 3
Zr1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.9967254496655754
species:coords:index
O1 : [-2.08866962  0.          0.421344  ] : 17
O1 : [0.         1.21828038 1.917594  ] : 11
O1 : [ 0.         -1.21828038  1.917594  ] : 16
O1 : [ 0.          2.08866962 -0.421344  ] : 20
O1 : [-1.21828038  0.         -1.917594  ] : 18
O1 : [ 1.21828038  0.         -1.917594  ] : 22
O1 : [2.08866962 0.         0.421344  ] : 21
O1 : [ 0.         -2.08866962 -0.421344  ] : 15

ce_symbol  = DD:8
ce_fraction=  0.002405799173089819
species:coords:index
O1 : [-2.08866962  0.          0.421344  ] : 17
O1 : [0.         1.21828038 1.917594  ] : 11
O1 : [ 0.         -1.21828038  1.917594  ] : 16
O1 : [ 0.          2.08866962 -0.421344  ] : 20
O1 : [-1.21828038  0.         -1.917594  ] : 18
O1 : [ 1.21828038  0.         -1.917594  ] : 22
O1 : [2.08866962 0.         0.421344  ] : 21
O1 : [ 0.         -2.08866962 -0.421344  ] : 15

ce_symbol  = SBT:8
ce_fraction=  0.000621931265388647
species:coords:index
O1 : [-2.08866962  0.          0.421344  ] : 17
O1 : [0.         1.21828038 1.917594  ] : 11
O1 : [ 0.         -1.21828038  1.917594  ] : 16
O1 : [ 0.          2.08866962 -0.421344  ] : 20
O1 : [-1.21828038  0.         -1.917594  ] : 18
O1 : [ 1.21828038  0.         -1.917594  ] : 22
O1 : [2.08866962 0.         0.421344  ] : 21
O1 : [ 0.         -2.08866962 -0.421344  ] : 15

ce_symbol  = SA:8
ce_fraction=  0.00023670877327171302
species:coords:index
O1 : [-2.08866962  0.          0.421344  ] : 17
O1 : [0.         1.21828038 1.917594  ] : 11
O1 : [ 0.         -1.21828038  1.917594  ] : 16
O1 : [ 0.          2.08866962 -0.421344  ] : 20
O1 : [-1.21828038  0.         -1.917594  ] : 18
O1 : [ 1.21828038  0.         -1.917594  ] : 22
O1 : [2.08866962 0.         0.421344  ] : 21
O1 : [ 0.         -2.08866962 -0.421344  ] : 15

ce_symbol  = BO_3:8
ce_fraction=  1.0111122674377794e-05
species:coords:index
O1 : [-2.08866962  0.          0.421344  ] : 17
O1 : [0.         1.21828038 1.917594  ] : 11
O1 : [ 0.         -1.21828038  1.917594  ] : 16
O1 : [ 0.          2.08866962 -0.421344  ] : 20
O1 : [-1.21828038  0.         -1.917594  ] : 18
O1 : [ 1.21828038  0.         -1.917594  ] : 22
O1 : [2.08866962 0.         0.421344  ] : 21
O1 : [ 0.         -2.08866962 -0.421344  ] : 15


**isite= 4
Si1 : [0.      3.30695 4.48875]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         2.08866962 5.563656  ] : 20
O1 : [-1.21828038  3.30695     3.413844  ] : 13
O1 : [1.21828038 3.30695    3.413844  ] : 9
O1 : [0.         4.52523038 5.563656  ] : 15


**isite= 5
Si1 : [3.30695 3.30695 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.52523038 3.30695    1.074906  ] : 14
O1 : [ 3.30695     2.08866962 -1.074906  ] : 8
O1 : [ 3.30695     4.52523038 -1.074906  ] : 19
O1 : [2.08866962 3.30695    1.074906  ] : 10
!!!atention to nb coordination!!!
         [1.624693815193788, 1.6246938151937877, 1.6246938151937882, 1.6246938151937875]
         [1.624693815193788, 1.6246938151937875, 1.624693815193788, 1.6246938151937875]


**isite= 6
Si1 : [3.30695 0.      1.49625]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.08866962 0.         0.421344  ] : 21
O1 : [4.52523038 0.         0.421344  ] : 17
O1 : [3.30695    1.21828038 2.571156  ] : 23
O1 : [ 3.30695    -1.21828038  2.571156  ] : 12
!!!atention to nb coordination!!!
         [1.624693815193788, 1.624693815193788, 1.6246938151937882, 1.6246938151937884]
         [1.624693815193788, 1.624693815193788, 1.6246938151937882, 1.6246938151937882]


**isite= 7
Si1 : [0.     0.     2.9925]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         1.21828038 1.917594  ] : 11
O1 : [-1.21828038  0.          4.067406  ] : 18
O1 : [1.21828038 0.         4.067406  ] : 22
O1 : [ 0.         -1.21828038  1.917594  ] : 16
!!!atention to nb coordination!!!
         [1.6246938151937877, 1.6246938151937882, 1.6246938151937882, 1.6246938151937882]
         [1.6246938151937877, 1.624693815193788, 1.624693815193788, 1.624693815193788]


**isite= 8
O1 : [3.30695    2.08866962 4.910094  ]

ce_symbol  = S:1
ce_fraction=  0.6705779099666498
species:coords:index
Si1 : [3.30695 3.30695 5.985  ] : 5
!!!atention to nb coordination!!!
         [1.6246938151937877]
         [1.624693815193788]

ce_symbol  = TL:3
ce_fraction=  0.29743087598674883
species:coords:index
Zr1 : [3.30695 3.30695 2.9925 ] : 1
Zr1 : [3.30695 0.      4.48875] : 2
Si1 : [3.30695 3.30695 5.985  ] : 5
!!!atention to nb coordination!!!
         [2.2718657163505385, 2.1307443647342925, 1.6246938151937877]
         [2.2718657163505385, 2.1307443647342925, 1.624693815193788]

ce_symbol  = TS:3
ce_fraction=  0.01723280753353417
species:coords:index
Zr1 : [3.30695 3.30695 2.9925 ] : 1
Zr1 : [3.30695 0.      4.48875] : 2
Si1 : [3.30695 3.30695 5.985  ] : 5
!!!atention to nb coordination!!!
         [2.2718657163505385, 2.1307443647342925, 1.6246938151937877]
         [2.2718657163505385, 2.1307443647342925, 1.624693815193788]

ce_symbol  = TY:3
ce_fraction=  0.014758406513067326
species:coords:index
Zr1 : [3.30695 3.30695 2.9925 ] : 1
Zr1 : [3.30695 0.      4.48875] : 2
Si1 : [3.30695 3.30695 5.985  ] : 5
!!!atention to nb coordination!!!
         [2.2718657163505385, 2.1307443647342925, 1.6246938151937877]
         [2.2718657163505385, 2.1307443647342925, 1.624693815193788]


**isite= 9
O1 : [1.21828038 3.30695    3.413844  ]

ce_symbol  = S:1
ce_fraction=  0.6705779099666487
species:coords:index
Si1 : [0.      3.30695 4.48875] : 4

ce_symbol  = TL:3
ce_fraction=  0.2974308759867499
species:coords:index
Zr1 : [3.30695 3.30695 2.9925 ] : 1
Zr1 : [0.      3.30695 1.49625] : 0
Si1 : [0.      3.30695 4.48875] : 4

ce_symbol  = TS:3
ce_fraction=  0.017232807533534115
species:coords:index
Zr1 : [3.30695 3.30695 2.9925 ] : 1
Zr1 : [0.      3.30695 1.49625] : 0
Si1 : [0.      3.30695 4.48875] : 4

ce_symbol  = TY:3
ce_fraction=  0.014758406513067276
species:coords:index
Zr1 : [3.30695 3.30695 2.9925 ] : 1
Zr1 : [0.      3.30695 1.49625] : 0
Si1 : [0.      3.30695 4.48875] : 4


**isite= 10
O1 : [2.08866962 3.30695    1.074906  ]

ce_symbol  = S:1
ce_fraction=  0.6705779099666492
species:coords:index
Si1 : [3.30695 3.30695 0.     ] : 5

ce_symbol  = TL:3
ce_fraction=  0.2974308759867492
species:coords:index
Si1 : [3.30695 3.30695 0.     ] : 5
Zr1 : [0.      3.30695 1.49625] : 0
Zr1 : [3.30695 3.30695 2.9925 ] : 1

ce_symbol  = TS:3
ce_fraction=  0.01723280753353416
species:coords:index
Si1 : [3.30695 3.30695 0.     ] : 5
Zr1 : [0.      3.30695 1.49625] : 0
Zr1 : [3.30695 3.30695 2.9925 ] : 1

ce_symbol  = TY:3
ce_fraction=  0.014758406513067283
species:coords:index
Si1 : [3.30695 3.30695 0.     ] : 5
Zr1 : [0.      3.30695 1.49625] : 0
Zr1 : [3.30695 3.30695 2.9925 ] : 1


**isite= 11
O1 : [0.         1.21828038 1.917594  ]

ce_symbol  = S:1
ce_fraction=  0.6705779099666506
species:coords:index
Si1 : [0.     0.     2.9925] : 7

ce_symbol  = TL:3
ce_fraction=  0.29743087598674794
species:coords:index
Zr1 : [0. 0. 0.] : 3
Si1 : [0.     0.     2.9925] : 7
Zr1 : [0.      3.30695 1.49625] : 0

ce_symbol  = TS:3
ce_fraction=  0.017232807533534206
species:coords:index
Zr1 : [0. 0. 0.] : 3
Si1 : [0.     0.     2.9925] : 7
Zr1 : [0.      3.30695 1.49625] : 0

ce_symbol  = TY:3
ce_fraction=  0.014758406513067297
species:coords:index
Zr1 : [0. 0. 0.] : 3
Si1 : [0.     0.     2.9925] : 7
Zr1 : [0.      3.30695 1.49625] : 0


**isite= 12
O1 : [3.30695    5.39561962 2.571156  ]

ce_symbol  = S:1
ce_fraction=  0.6705779099666503
species:coords:index
Si1 : [3.30695 6.6139  1.49625] : 6

ce_symbol  = TL:3
ce_fraction=  0.2974308759867481
species:coords:index
Zr1 : [3.30695 6.6139  4.48875] : 2
Zr1 : [3.30695 3.30695 2.9925 ] : 1
Si1 : [3.30695 6.6139  1.49625] : 6

ce_symbol  = TS:3
ce_fraction=  0.0172328075335342
species:coords:index
Zr1 : [3.30695 6.6139  4.48875] : 2
Zr1 : [3.30695 3.30695 2.9925 ] : 1
Si1 : [3.30695 6.6139  1.49625] : 6

ce_symbol  = TY:3
ce_fraction=  0.014758406513067306
species:coords:index
Zr1 : [3.30695 6.6139  4.48875] : 2
Zr1 : [3.30695 3.30695 2.9925 ] : 1
Si1 : [3.30695 6.6139  1.49625] : 6


**isite= 13
O1 : [5.39561962 3.30695    3.413844  ]

ce_symbol  = S:1
ce_fraction=  0.6705779099666491
species:coords:index
Si1 : [6.6139  3.30695 4.48875] : 4

ce_symbol  = TL:3
ce_fraction=  0.29743087598674944
species:coords:index
Zr1 : [6.6139  3.30695 1.49625] : 0
Zr1 : [3.30695 3.30695 2.9925 ] : 1
Si1 : [6.6139  3.30695 4.48875] : 4

ce_symbol  = TS:3
ce_fraction=  0.0172328075335341
species:coords:index
Zr1 : [6.6139  3.30695 1.49625] : 0
Zr1 : [3.30695 3.30695 2.9925 ] : 1
Si1 : [6.6139  3.30695 4.48875] : 4

ce_symbol  = TY:3
ce_fraction=  0.014758406513067266
species:coords:index
Zr1 : [6.6139  3.30695 1.49625] : 0
Zr1 : [3.30695 3.30695 2.9925 ] : 1
Si1 : [6.6139  3.30695 4.48875] : 4


**isite= 14
O1 : [4.52523038 3.30695    1.074906  ]

ce_symbol  = S:1
ce_fraction=  0.6705779099666501
species:coords:index
Si1 : [3.30695 3.30695 0.     ] : 5

ce_symbol  = TL:3
ce_fraction=  0.2974308759867486
species:coords:index
Zr1 : [3.30695 3.30695 2.9925 ] : 1
Si1 : [3.30695 3.30695 0.     ] : 5
Zr1 : [6.6139  3.30695 1.49625] : 0

ce_symbol  = TS:3
ce_fraction=  0.017232807533534063
species:coords:index
Zr1 : [3.30695 3.30695 2.9925 ] : 1
Si1 : [3.30695 3.30695 0.     ] : 5
Zr1 : [6.6139  3.30695 1.49625] : 0

ce_symbol  = TY:3
ce_fraction=  0.014758406513067309
species:coords:index
Zr1 : [3.30695 3.30695 2.9925 ] : 1
Si1 : [3.30695 3.30695 0.     ] : 5
Zr1 : [6.6139  3.30695 1.49625] : 0


**isite= 15
O1 : [0.         4.52523038 5.563656  ]

ce_symbol  = S:1
ce_fraction=  0.6705779099666518
species:coords:index
Si1 : [0.      3.30695 4.48875] : 4

ce_symbol  = TL:3
ce_fraction=  0.29743087598674683
species:coords:index
Zr1 : [0.      3.30695 7.48125] : 0
Zr1 : [0.     6.6139 5.985 ] : 3
Si1 : [0.      3.30695 4.48875] : 4

ce_symbol  = TS:3
ce_fraction=  0.01723280753353419
species:coords:index
Zr1 : [0.      3.30695 7.48125] : 0
Zr1 : [0.     6.6139 5.985 ] : 3
Si1 : [0.      3.30695 4.48875] : 4

ce_symbol  = TY:3
ce_fraction=  0.014758406513067186
species:coords:index
Zr1 : [0.      3.30695 7.48125] : 0
Zr1 : [0.     6.6139 5.985 ] : 3
Si1 : [0.      3.30695 4.48875] : 4


**isite= 16
O1 : [0.         5.39561962 1.917594  ]

ce_symbol  = S:1
ce_fraction=  0.6705779099666509
species:coords:index
Si1 : [0.     6.6139 2.9925] : 7

ce_symbol  = TL:3
ce_fraction=  0.2974308759867477
species:coords:index
Zr1 : [0.      3.30695 1.49625] : 0
Si1 : [0.     6.6139 2.9925] : 7
Zr1 : [0.     6.6139 0.    ] : 3

ce_symbol  = TS:3
ce_fraction=  0.017232807533534206
species:coords:index
Zr1 : [0.      3.30695 1.49625] : 0
Si1 : [0.     6.6139 2.9925] : 7
Zr1 : [0.     6.6139 0.    ] : 3

ce_symbol  = TY:3
ce_fraction=  0.014758406513067248
species:coords:index
Zr1 : [0.      3.30695 1.49625] : 0
Si1 : [0.     6.6139 2.9925] : 7
Zr1 : [0.     6.6139 0.    ] : 3


**isite= 17
O1 : [4.52523038 0.         0.421344  ]

ce_symbol  = S:1
ce_fraction=  0.6705779099666503
species:coords:index
Si1 : [3.30695 0.      1.49625] : 6

ce_symbol  = TL:3
ce_fraction=  0.2974308759867483
species:coords:index
Zr1 : [6.6139 0.     0.    ] : 3
Zr1 : [ 3.30695  0.      -1.49625] : 2
Si1 : [3.30695 0.      1.49625] : 6

ce_symbol  = TS:3
ce_fraction=  0.01723280753353408
species:coords:index
Zr1 : [6.6139 0.     0.    ] : 3
Zr1 : [ 3.30695  0.      -1.49625] : 2
Si1 : [3.30695 0.      1.49625] : 6

ce_symbol  = TY:3
ce_fraction=  0.014758406513067245
species:coords:index
Zr1 : [6.6139 0.     0.    ] : 3
Zr1 : [ 3.30695  0.      -1.49625] : 2
Si1 : [3.30695 0.      1.49625] : 6


**isite= 18
O1 : [5.39561962 0.         4.067406  ]

ce_symbol  = S:1
ce_fraction=  0.6705779099666506
species:coords:index
Si1 : [6.6139 0.     2.9925] : 7

ce_symbol  = TL:3
ce_fraction=  0.2974308759867481
species:coords:index
Si1 : [6.6139 0.     2.9925] : 7
Zr1 : [6.6139 0.     5.985 ] : 3
Zr1 : [3.30695 0.      4.48875] : 2

ce_symbol  = TS:3
ce_fraction=  0.017232807533534143
species:coords:index
Si1 : [6.6139 0.     2.9925] : 7
Zr1 : [6.6139 0.     5.985 ] : 3
Zr1 : [3.30695 0.      4.48875] : 2

ce_symbol  = TY:3
ce_fraction=  0.014758406513067273
species:coords:index
Si1 : [6.6139 0.     2.9925] : 7
Zr1 : [6.6139 0.     5.985 ] : 3
Zr1 : [3.30695 0.      4.48875] : 2


**isite= 19
O1 : [3.30695    4.52523038 4.910094  ]

ce_symbol  = S:1
ce_fraction=  0.6705779099666503
species:coords:index
Si1 : [3.30695 3.30695 5.985  ] : 5

ce_symbol  = TL:3
ce_fraction=  0.29743087598674817
species:coords:index
Zr1 : [3.30695 3.30695 2.9925 ] : 1
Zr1 : [3.30695 6.6139  4.48875] : 2
Si1 : [3.30695 3.30695 5.985  ] : 5

ce_symbol  = TS:3
ce_fraction=  0.017232807533534185
species:coords:index
Zr1 : [3.30695 3.30695 2.9925 ] : 1
Zr1 : [3.30695 6.6139  4.48875] : 2
Si1 : [3.30695 3.30695 5.985  ] : 5

ce_symbol  = TY:3
ce_fraction=  0.014758406513067295
species:coords:index
Zr1 : [3.30695 3.30695 2.9925 ] : 1
Zr1 : [3.30695 6.6139  4.48875] : 2
Si1 : [3.30695 3.30695 5.985  ] : 5


**isite= 20
O1 : [0.         2.08866962 5.563656  ]

ce_symbol  = S:1
ce_fraction=  0.6705779099666513
species:coords:index
Si1 : [0.      3.30695 4.48875] : 4

ce_symbol  = TL:3
ce_fraction=  0.29743087598674733
species:coords:index
Zr1 : [0.      3.30695 7.48125] : 0
Zr1 : [0.    0.    5.985] : 3
Si1 : [0.      3.30695 4.48875] : 4

ce_symbol  = TS:3
ce_fraction=  0.017232807533534178
species:coords:index
Zr1 : [0.      3.30695 7.48125] : 0
Zr1 : [0.    0.    5.985] : 3
Si1 : [0.      3.30695 4.48875] : 4

ce_symbol  = TY:3
ce_fraction=  0.01475840651306721
species:coords:index
Zr1 : [0.      3.30695 7.48125] : 0
Zr1 : [0.    0.    5.985] : 3
Si1 : [0.      3.30695 4.48875] : 4


**isite= 21
O1 : [2.08866962 0.         0.421344  ]

ce_symbol  = S:1
ce_fraction=  0.6705779099666501
species:coords:index
Si1 : [3.30695 0.      1.49625] : 6

ce_symbol  = TL:3
ce_fraction=  0.2974308759867487
species:coords:index
Zr1 : [0. 0. 0.] : 3
Si1 : [3.30695 0.      1.49625] : 6
Zr1 : [ 3.30695  0.      -1.49625] : 2

ce_symbol  = TS:3
ce_fraction=  0.01723280753353409
species:coords:index
Zr1 : [0. 0. 0.] : 3
Si1 : [3.30695 0.      1.49625] : 6
Zr1 : [ 3.30695  0.      -1.49625] : 2

ce_symbol  = TY:3
ce_fraction=  0.014758406513067136
species:coords:index
Zr1 : [0. 0. 0.] : 3
Si1 : [3.30695 0.      1.49625] : 6
Zr1 : [ 3.30695  0.      -1.49625] : 2


**isite= 22
O1 : [1.21828038 0.         4.067406  ]

ce_symbol  = S:1
ce_fraction=  0.6705779099666509
species:coords:index
Si1 : [0.     0.     2.9925] : 7
!!!atention to nb coordination!!!
         [1.6246938151937882]
         [1.624693815193788]

ce_symbol  = TL:3
ce_fraction=  0.2974308759867476
species:coords:index
Si1 : [0.     0.     2.9925] : 7
Zr1 : [0.    0.    5.985] : 3
Zr1 : [3.30695 0.      4.48875] : 2
!!!atention to nb coordination!!!
         [1.6246938151937882, 2.271865716350539, 2.130744364734292]
         [1.624693815193788, 2.271865716350539, 2.130744364734292]

ce_symbol  = TS:3
ce_fraction=  0.017232807533534213
species:coords:index
Si1 : [0.     0.     2.9925] : 7
Zr1 : [0.    0.    5.985] : 3
Zr1 : [3.30695 0.      4.48875] : 2
!!!atention to nb coordination!!!
         [1.6246938151937882, 2.271865716350539, 2.130744364734292]
         [1.624693815193788, 2.271865716350539, 2.130744364734292]

ce_symbol  = TY:3
ce_fraction=  0.014758406513067288
species:coords:index
Si1 : [0.     0.     2.9925] : 7
Zr1 : [0.    0.    5.985] : 3
Zr1 : [3.30695 0.      4.48875] : 2
!!!atention to nb coordination!!!
         [1.6246938151937882, 2.271865716350539, 2.130744364734292]
         [1.624693815193788, 2.271865716350539, 2.130744364734292]


**isite= 23
O1 : [3.30695    1.21828038 2.571156  ]

ce_symbol  = S:1
ce_fraction=  0.6705779099666503
species:coords:index
Si1 : [3.30695 0.      1.49625] : 6

ce_symbol  = TL:3
ce_fraction=  0.29743087598674806
species:coords:index
Zr1 : [3.30695 0.      4.48875] : 2
Zr1 : [3.30695 3.30695 2.9925 ] : 1
Si1 : [3.30695 0.      1.49625] : 6

ce_symbol  = TS:3
ce_fraction=  0.017232807533534206
species:coords:index
Zr1 : [3.30695 0.      4.48875] : 2
Zr1 : [3.30695 3.30695 2.9925 ] : 1
