O1 : [0.     1.9185 0.    ] : 6
O1 : [3.837     0.        1.9846451] : 8
O1 : [1.9185 3.837  0.    ] : 7
O1 : [3.837     3.837     1.9846451] : 8
O1 : [3.837  1.9185 0.    ] : 6

ce_symbol  = TO_1:9
ce_fraction=  0.011650227906498268
species:coords:index
O1 : [0.        0.        1.9846451] : 8
O1 : [1.9185    1.9185    4.2998549] : 9
O1 : [1.9185 0.     0.    ] : 7
O1 : [0.        3.837     1.9846451] : 8
O1 : [0.     1.9185 0.    ] : 6
O1 : [3.837     0.        1.9846451] : 8
O1 : [1.9185 3.837  0.    ] : 7
O1 : [3.837     3.837     1.9846451] : 8
O1 : [3.837  1.9185 0.    ] : 6

ce_symbol  = TT_2:9
ce_fraction=  0.0008388794959847919
species:coords:index
O1 : [0.        0.        1.9846451] : 8
O1 : [1.9185    1.9185    4.2998549] : 9
O1 : [1.9185 0.     0.    ] : 7
O1 : [0.        3.837     1.9846451] : 8
O1 : [0.     1.9185 0.    ] : 6
O1 : [3.837     0.        1.9846451] : 8
O1 : [1.9185 3.837  0.    ] : 7
O1 : [3.837     3.837     1.9846451] : 8
O1 : [3.837  1.9185 0.    ] : 6


**isite= 2
Sr1 : [ 1.9185      1.9185     10.75127122]

ce_symbol  = S:5
ce_fraction=  0.7732939351023794
species:coords:index
O1 : [ 3.837      0.        10.5843549] : 13
O1 : [1.9185    1.9185    8.2691451] : 12
O1 : [ 0.         3.837     10.5843549] : 13
O1 : [ 0.         0.        10.5843549] : 13
O1 : [ 3.837      3.837     10.5843549] : 13
!!!atention to nb coordination!!!
         [2.7182982834638185, 2.4821261199999967, 2.7182982834638185, 2.7182982834638185, 2.7182982834638185]
         [2.718298283463819, 2.4821261199999984, 2.718298283463819, 2.718298283463819, 2.718298283463819]

ce_symbol  = TT_1:9
ce_fraction=  0.15022285043442477
species:coords:index
O1 : [ 3.837      0.        10.5843549] : 13
O1 : [1.9185    1.9185    8.2691451] : 12
O1 : [ 0.         3.837     10.5843549] : 13
O1 : [ 0.         0.        10.5843549] : 13
O1 : [ 0.      1.9185 12.569 ] : 6
O1 : [ 1.9185  0.     12.569 ] : 7
O1 : [ 1.9185  3.837  12.569 ] : 7
O1 : [ 3.837   1.9185 12.569 ] : 6
O1 : [ 3.837      3.837     10.5843549] : 13
!!!atention to nb coordination!!!
         [2.7182982834638185, 2.4821261199999967, 2.7182982834638185, 2.7182982834638185, 2.642873467958746, 2.642873467958746, 2.642873467958746, 2.642873467958746, 2.7182982834638185]
         [2.718298283463819, 2.4821261199999984, 2.718298283463819, 2.718298283463819, 2.642873467958746, 2.642873467958746, 2.642873467958746, 2.642873467958746, 2.718298283463819]

ce_symbol  = SMA:9
ce_fraction=  0.06399410706071273
species:coords:index
O1 : [ 3.837      0.        10.5843549] : 13
O1 : [1.9185    1.9185    8.2691451] : 12
O1 : [ 0.         3.837     10.5843549] : 13
O1 : [ 0.         0.        10.5843549] : 13
O1 : [ 0.      1.9185 12.569 ] : 6
O1 : [ 1.9185  0.     12.569 ] : 7
O1 : [ 1.9185  3.837  12.569 ] : 7
O1 : [ 3.837   1.9185 12.569 ] : 6
O1 : [ 3.837      3.837     10.5843549] : 13
!!!atention to nb coordination!!!
         [2.7182982834638185, 2.4821261199999967, 2.7182982834638185, 2.7182982834638185, 2.642873467958746, 2.642873467958746, 2.642873467958746, 2.642873467958746, 2.7182982834638185]
         [2.718298283463819, 2.4821261199999984, 2.718298283463819, 2.718298283463819, 2.642873467958746, 2.642873467958746, 2.642873467958746, 2.642873467958746, 2.718298283463819]

ce_symbol  = TO_1:9
ce_fraction=  0.011650227906498242
species:coords:index
O1 : [ 3.837      0.        10.5843549] : 13
O1 : [1.9185    1.9185    8.2691451] : 12
O1 : [ 0.         3.837     10.5843549] : 13
O1 : [ 0.         0.        10.5843549] : 13
O1 : [ 0.      1.9185 12.569 ] : 6
O1 : [ 1.9185  0.     12.569 ] : 7
O1 : [ 1.9185  3.837  12.569 ] : 7
O1 : [ 3.837   1.9185 12.569 ] : 6
O1 : [ 3.837      3.837     10.5843549] : 13
!!!atention to nb coordination!!!
         [2.7182982834638185, 2.4821261199999967, 2.7182982834638185, 2.7182982834638185, 2.642873467958746, 2.642873467958746, 2.642873467958746, 2.642873467958746, 2.7182982834638185]
         [2.718298283463819, 2.4821261199999984, 2.718298283463819, 2.718298283463819, 2.642873467958746, 2.642873467958746, 2.642873467958746, 2.642873467958746, 2.718298283463819]

ce_symbol  = TT_2:9
ce_fraction=  0.0008388794959847929
species:coords:index
O1 : [ 3.837      0.        10.5843549] : 13
O1 : [1.9185    1.9185    8.2691451] : 12
O1 : [ 0.         3.837     10.5843549] : 13
O1 : [ 0.         0.        10.5843549] : 13
O1 : [ 0.      1.9185 12.569 ] : 6
O1 : [ 1.9185  0.     12.569 ] : 7
O1 : [ 1.9185  3.837  12.569 ] : 7
O1 : [ 3.837   1.9185 12.569 ] : 6
O1 : [ 3.837      3.837     10.5843549] : 13
!!!atention to nb coordination!!!
         [2.7182982834638185, 2.4821261199999967, 2.7182982834638185, 2.7182982834638185, 2.642873467958746, 2.642873467958746, 2.642873467958746, 2.642873467958746, 2.7182982834638185]
         [2.718298283463819, 2.4821261199999984, 2.718298283463819, 2.718298283463819, 2.642873467958746, 2.642873467958746, 2.642873467958746, 2.642873467958746, 2.718298283463819]


**isite= 3
Sr1 : [0.         0.         8.10222878]

ce_symbol  = S:5
ce_fraction=  0.7732939351023786
species:coords:index
O1 : [-1.9185     1.9185     8.2691451] : 12
O1 : [1.9185    1.9185    8.2691451] : 12
O1 : [-1.9185    -1.9185     8.2691451] : 12
O1 : [ 0.         0.        10.5843549] : 13
O1 : [ 1.9185    -1.9185     8.2691451] : 12
!!!atention to nb coordination!!!
         [2.718298283463819, 2.718298283463819, 2.718298283463819, 2.48212612, 2.718298283463819]
         [2.718298283463819, 2.718298283463819, 2.718298283463819, 2.4821261199999984, 2.718298283463819]

ce_symbol  = TT_1:9
ce_fraction=  0.15022285043442538
species:coords:index
O1 : [-1.9185  0.      6.2845] : 10
O1 : [-1.9185     1.9185     8.2691451] : 12
O1 : [0.     1.9185 6.2845] : 11
O1 : [1.9185    1.9185    8.2691451] : 12
O1 : [-1.9185    -1.9185     8.2691451] : 12
O1 : [ 0.         0.        10.5843549] : 13
O1 : [ 0.     -1.9185  6.2845] : 11
O1 : [1.9185 0.     6.2845] : 10
O1 : [ 1.9185    -1.9185     8.2691451] : 12
!!!atention to nb coordination!!!
         [2.6428734679587462, 2.718298283463819, 2.6428734679587462, 2.718298283463819, 2.718298283463819, 2.48212612, 2.6428734679587462, 2.6428734679587462, 2.718298283463819]
         [2.6428734679587462, 2.718298283463819, 2.6428734679587462, 2.718298283463819, 2.718298283463819, 2.4821261199999984, 2.6428734679587462, 2.6428734679587462, 2.718298283463819]

ce_symbol  = SMA:9
ce_fraction=  0.06399410706071294
species:coords:index
O1 : [-1.9185  0.      6.2845] : 10
O1 : [-1.9185     1.9185     8.2691451] : 12
O1 : [0.     1.9185 6.2845] : 11
O1 : [1.9185    1.9185    8.2691451] : 12
O1 : [-1.9185    -1.9185     8.2691451] : 12
O1 : [ 0.         0.        10.5843549] : 13
O1 : [ 0.     -1.9185  6.2845] : 11
O1 : [1.9185 0.     6.2845] : 10
O1 : [ 1.9185    -1.9185     8.2691451] : 12
!!!atention to nb coordination!!!
         [2.6428734679587462, 2.718298283463819, 2.6428734679587462, 2.718298283463819, 2.718298283463819, 2.48212612, 2.6428734679587462, 2.6428734679587462, 2.718298283463819]
         [2.6428734679587462, 2.718298283463819, 2.6428734679587462, 2.718298283463819, 2.718298283463819, 2.4821261199999984, 2.6428734679587462, 2.6428734679587462, 2.718298283463819]

ce_symbol  = TO_1:9
ce_fraction=  0.011650227906498266
species:coords:index
O1 : [-1.9185  0.      6.2845] : 10
O1 : [-1.9185     1.9185     8.2691451] : 12
O1 : [0.     1.9185 6.2845] : 11
O1 : [1.9185    1.9185    8.2691451] : 12
O1 : [-1.9185    -1.9185     8.2691451] : 12
O1 : [ 0.         0.        10.5843549] : 13
O1 : [ 0.     -1.9185  6.2845] : 11
O1 : [1.9185 0.     6.2845] : 10
O1 : [ 1.9185    -1.9185     8.2691451] : 12
!!!atention to nb coordination!!!
         [2.6428734679587462, 2.718298283463819, 2.6428734679587462, 2.718298283463819, 2.718298283463819, 2.48212612, 2.6428734679587462, 2.6428734679587462, 2.718298283463819]
         [2.6428734679587462, 2.718298283463819, 2.6428734679587462, 2.718298283463819, 2.718298283463819, 2.4821261199999984, 2.6428734679587462, 2.6428734679587462, 2.718298283463819]

ce_symbol  = TT_2:9
ce_fraction=  0.0008388794959847966
species:coords:index
O1 : [-1.9185  0.      6.2845] : 10
O1 : [-1.9185     1.9185     8.2691451] : 12
O1 : [0.     1.9185 6.2845] : 11
O1 : [1.9185    1.9185    8.2691451] : 12
O1 : [-1.9185    -1.9185     8.2691451] : 12
O1 : [ 0.         0.        10.5843549] : 13
O1 : [ 0.     -1.9185  6.2845] : 11
O1 : [1.9185 0.     6.2845] : 10
O1 : [ 1.9185    -1.9185     8.2691451] : 12
!!!atention to nb coordination!!!
         [2.6428734679587462, 2.718298283463819, 2.6428734679587462, 2.718298283463819, 2.718298283463819, 2.48212612, 2.6428734679587462, 2.6428734679587462, 2.718298283463819]
         [2.6428734679587462, 2.718298283463819, 2.6428734679587462, 2.718298283463819, 2.718298283463819, 2.4821261199999984, 2.6428734679587462, 2.6428734679587462, 2.718298283463819]


**isite= 4
V1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        0.        1.9846451] : 8
O1 : [0.     1.9185 0.    ] : 6
O1 : [1.9185 0.     0.    ] : 7
O1 : [ 0.     -1.9185  0.    ] : 6
O1 : [ 0.         0.        -1.9846451] : 13
O1 : [-1.9185  0.      0.    ] : 7
!!!atention to nb coordination!!!
         [1.9846451000000014, 1.9185, 1.9185, 1.9185, 1.9846450999999998, 1.9185]
         [1.9846451000000014, 1.9185, 1.9185, 1.9185, 1.984645100000002, 1.9185]


**isite= 5
V1 : [1.9185 1.9185 6.2845]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.9185 0.     6.2845] : 10
O1 : [1.9185    1.9185    4.2998549] : 9
O1 : [1.9185    1.9185    8.2691451] : 12
O1 : [3.837  1.9185 6.2845] : 11
O1 : [1.9185 3.837  6.2845] : 10
O1 : [0.     1.9185 6.2845] : 11
!!!atention to nb coordination!!!
         [1.9185, 1.9846451000000016, 1.9846451000000043, 1.9185, 1.9185, 1.9185]
         [1.9185, 1.9846451000000016, 1.9846451000000025, 1.9185, 1.9185, 1.9185]


**isite= 6
O1 : [0.     1.9185 0.    ]

ce_symbol  = O:6
ce_fraction=  0.9257472175982853
species:coords:index
Sr1 : [-1.9185      1.9185     -1.81772878] : 2
Sr1 : [-1.9185      1.9185      1.81772878] : 1
V1 : [0. 0. 0.] : 4
V1 : [0.    3.837 0.   ] : 4
Sr1 : [1.9185     1.9185     1.81772878] : 1
Sr1 : [ 1.9185      1.9185     -1.81772878] : 2
!!!atention to nb coordination!!!
         [2.6428734679587444, 2.6428734679587453, 1.9185, 1.9185, 2.6428734679587453, 2.6428734679587444]
         [2.642873467958746, 2.6428734679587453, 1.9185, 1.9185, 2.6428734679587453, 2.642873467958746]

ce_symbol  = L:2
ce_fraction=  0.07425278240171475
species:coords:index
V1 : [0. 0. 0.] : 4
V1 : [0.    3.837 0.   ] : 4


**isite= 7
O1 : [1.9185 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  0.9257472175982858
species:coords:index
V1 : [0. 0. 0.] : 4
Sr1 : [ 1.9185      1.9185     -1.81772878] : 2
Sr1 : [ 1.9185     -1.9185     -1.81772878] : 2
Sr1 : [1.9185     1.9185     1.81772878] : 1
Sr1 : [ 1.9185     -1.9185      1.81772878] : 1
V1 : [3.837 0.    0.   ] : 4
!!!atention to nb coordination!!!
         [1.9185, 2.6428734679587444, 2.6428734679587444, 2.6428734679587453, 2.6428734679587453, 1.9185]
         [1.9185, 2.642873467958746, 2.642873467958746, 2.6428734679587453, 2.6428734679587453, 1.9185]

ce_symbol  = L:2
ce_fraction=  0.07425278240171415
species:coords:index
V1 : [0. 0. 0.] : 4
V1 : [3.837 0.    0.   ] : 4


**isite= 8
O1 : [0.        0.        1.9846451]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Sr1 : [-1.9185      1.9185      1.81772878] : 1
V1 : [0. 0. 0.] : 4
Sr1 : [1.9185     1.9185     1.81772878] : 1
Sr1 : [ 1.9185     -1.9185      1.81772878] : 1
Sr1 : [-1.9185     -1.9185      1.81772878] : 1
Sr1 : [0.         0.         4.46677122] : 0


**isite= 9
O1 : [1.9185    1.9185    4.2998549]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Sr1 : [1.9185     1.9185     1.81772878] : 1
Sr1 : [3.837      3.837      4.46677122] : 0
V1 : [1.9185 1.9185 6.2845] : 5
Sr1 : [0.         0.         4.46677122] : 0
Sr1 : [3.837      0.         4.46677122] : 0
Sr1 : [0.         3.837      4.46677122] : 0


**isite= 10
O1 : [1.9185 0.     6.2845]

ce_symbol  = O:6
ce_fraction=  0.9257472175982864
species:coords:index
V1 : [ 1.9185 -1.9185  6.2845] : 5
Sr1 : [0.         0.         4.46677122] : 0
V1 : [1.9185 1.9185 6.2845] : 5
Sr1 : [3.837      0.         4.46677122] : 0
Sr1 : [3.837      0.         8.10222878] : 3
Sr1 : [0.         0.         8.10222878] : 3

ce_symbol  = L:2
ce_fraction=  0.0742527824017137
species:coords:index
V1 : [ 1.9185 -1.9185  6.2845] : 5
V1 : [1.9185 1.9185 6.2845] : 5


**isite= 11
O1 : [0.     1.9185 6.2845]

ce_symbol  = O:6
ce_fraction=  0.9257472175982863
species:coords:index
Sr1 : [0.         3.837      4.46677122] : 0
Sr1 : [0.         3.837      8.10222878] : 3
Sr1 : [0.         0.         8.10222878] : 3
V1 : [-1.9185  1.9185  6.2845] : 5
Sr1 : [0.         0.         4.46677122] : 0
V1 : [1.9185 1.9185 6.2845] : 5

ce_symbol  = L:2
ce_fraction=  0.07425278240171378
species:coords:index
V1 : [-1.9185  1.9185  6.2845] : 5
V1 : [1.9185 1.9185 6.2845] : 5


**isite= 12
O1 : [1.9185    1.9185    8.2691451]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Sr1 : [ 1.9185      1.9185     10.75127122] : 2
Sr1 : [0.         0.         8.10222878] : 3
Sr1 : [0.         3.837      8.10222878] : 3
V1 : [1.9185 1.9185 6.2845] : 5
Sr1 : [3.837      0.         8.10222878] : 3
Sr1 : [3.837      3.837      8.10222878] : 3
!!!atention to nb coordination!!!
         [2.48212612, 2.718298283463819, 2.718298283463819, 1.9846451000000025, 2.718298283463819, 2.718298283463819]
         [2.4821261199999984, 2.718298283463819, 2.718298283463819, 1.9846451000000025, 2.718298283463819, 2.718298283463819]


**isite= 13
O1 : [ 0.         0.        10.5843549]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Sr1 : [-1.9185      1.9185     10.75127122] : 2
Sr1 : [ 1.9185      1.9185     10.75127122] : 2
Sr1 : [ 1.9185     -1.9185     10.75127122] : 2
V1 : [ 0.     0.    12.569] : 4
Sr1 : [-1.9185     -1.9185     10.75127122] : 2
Sr1 : [0.         0.         8.10222878] : 3

END

