 73  Si    0.80558  0.0302  0.3041
 74  Si    0.30558  0.4698  0.1959
 75  Si    0.19442  0.5302  0.6959
 76  Si    0.30558  0.0302  0.1959
 77  Si    0.19442  0.9698  0.6959
 78  Si    0.69442  0.5302  0.8041
 79  Si    0.80558  0.4698  0.3041
 80  Si    0.6229   0.064   0.5239
 81  Si    0.8771   0.936   0.0239
 82  Si    0.3771   0.564   0.4761
 83  Si    0.1229   0.436   0.9761
 84  Si    0.3771   0.936   0.4761
 85  Si    0.1229   0.064   0.9761
 86  Si    0.6229   0.436   0.5239
 87  Si    0.8771   0.564   0.0239
 88  Si    0.6937   0.1311  0.8104
 89  Si    0.8063   0.8689  0.3104
 90  Si    0.3063   0.6311  0.1896
 91  Si    0.1937   0.3689  0.6896
 92  Si    0.3063   0.8689  0.1896
 93  Si    0.1937   0.1311  0.6896
 94  Si    0.6937   0.3689  0.8104
 95  Si    0.8063   0.6311  0.3104
 96  O     0.0058   0.9519  0.7963
 97  O     0.4942   0.0481  0.2963
 98  O     0.9942   0.4519  0.2037
 99  O     0.5058   0.5481  0.7037
100  O     0.9942   0.0481  0.2037
101  O     0.5058   0.9519  0.7037
102  O     0.0058   0.5481  0.7963
103  O     0.4942   0.4519  0.2963
104  O     0.7587   0.1543  0.7538
105  O     0.7413   0.8457  0.2538
106  O     0.2413   0.6543  0.2462
107  O     0.2587   0.3457  0.7462
108  O     0.2413   0.8457  0.2462
109  O     0.2587   0.1543  0.7462
110  O     0.7587   0.3457  0.7538
111  O     0.7413   0.6543  0.2538
112  O     0.7594   0.9455  0.7467
113  O     0.7406   0.0545  0.2467
114  O     0.2406   0.4455  0.2533
115  O     0.2594   0.5545  0.7533
116  O     0.2406   0.0545  0.2533
117  O     0.2594   0.9455  0.7533
118  O     0.7594   0.5545  0.7467
119  O     0.7406   0.4455  0.2467
120  O     0.9217   0.0515  0.8266
121  O     0.5783   0.9485  0.3266
122  O     0.0783   0.5515  0.1734
123  O     0.4217   0.4485  0.6734
124  O     0.0783   0.9485  0.1734
125  O     0.4217   0.0515  0.6734
126  O     0.9217   0.4485  0.8266
127  O     0.5783   0.5515  0.3266
128  O     0.6147   0.8459  0.2232
129  O     0.8853   0.1541  0.7232
130  O     0.3853   0.3459  0.7768
131  O     0.1147   0.6541  0.2768
132  O     0.3853   0.1541  0.7768
133  O     0.1147   0.8459  0.2768
134  O     0.6147   0.6541  0.2232
135  O     0.8853   0.3459  0.7232
136  O     0.8017   0.1566  0.0276
137  O     0.6983   0.8434  0.5276
138  O     0.1983   0.6566  0.9724
139  O     0.3017   0.3434  0.4724
140  O     0.1983   0.8434  0.9724
141  O     0.3017   0.1566  0.4724
142  O     0.8017   0.3434  0.0276
143  O     0.6983   0.6566  0.5276
144  O     0.8868   0.9455  0.7191
145  O     0.6132   0.0545  0.2191
146  O     0.1132   0.4455  0.2809
147  O     0.3868   0.5545  0.7809
148  O     0.1132   0.0545  0.2809
149  O     0.3868   0.9455  0.7809
150  O     0.8868   0.5545  0.7191
151  O     0.6132   0.4455  0.2191
152  O     0.8893   0.25    0.0593
153  O     0.6107   0.75    0.5593
154  O     0.1107   0.75    0.9407
155  O     0.3893   0.25    0.4407
156  O     0.0054   0.1492  0.7942
157  O     0.4946   0.8508  0.2942
158  O     0.9946   0.6492  0.2058
159  O     0.5054   0.3508  0.7058
160  O     0.9946   0.8508  0.2058
161  O     0.5054   0.1492  0.7058
162  O     0.0054   0.3508  0.7942
163  O     0.4946   0.6492  0.2942
164  O     0.6868   0.75    0.1455
165  O     0.8132   0.25    0.6455
166  O     0.3132   0.25    0.8545
167  O     0.1868   0.75    0.3545
168  O     0.692    0.1585  0.9222
169  O     0.808    0.8415  0.4222
170  O     0.308    0.6585  0.0778
171  O     0.192    0.3415  0.5778
172  O     0.308    0.8415  0.0778
173  O     0.192    0.1585  0.5778
174  O     0.692    0.3415  0.9222
175  O     0.808    0.6585  0.4222
176  O     0.7132   0.25    0.0545
177  O     0.7868   0.75    0.5545
178  O     0.2868   0.75    0.9455
179  O     0.2132   0.25    0.4455
180  O     0.9194   0.1262  0.0988
181  O     0.5806   0.8738  0.5988
182  O     0.0806   0.6262  0.9012
183  O     0.4194   0.3738  0.4012
184  O     0.0806   0.8738  0.9012
185  O     0.4194   0.1262  0.4012
186  O     0.9194   0.3738  0.0988
187  O     0.5806   0.6262  0.5988
188  O     0.6898   0.9992  0.0847
189  O     0.8102   0.0008  0.5847
190  O     0.3102   0.4992  0.9153
191  O     0.1898   0.5008  0.4153
192  O     0.3102   0.0008  0.9153
193  O     0.1898   0.9992  0.4153
194  O     0.6898   0.5008  0.0847
195  O     0.8102   0.4992  0.5847
196  O     0.7981   0.9401  0.0281
197  O     0.7019   0.0599  0.5281
198  O     0.2019   0.4401  0.9719
199  O     0.2981   0.5599  0.4719
200  O     0.2019   0.0599  0.9719
201  O     0.2981   0.9401  0.4719
202  O     0.7981   0.5599  0.0281
203  O     0.7019   0.4401  0.5281
204  O     0.6299   0.9451  0.7473
205  O     0.8701   0.0549  0.2473
206  O     0.3701   0.4451  0.2527
207  O     0.1299   0.5549  0.7527
208  O     0.3701   0.0549  0.2527
209  O     0.1299   0.9451  0.7527
210  O     0.6299   0.5549  0.7473
211  O     0.8701   0.4451  0.2473
212  O     0.6942   0.9406  0.9135
213  O     0.8058   0.0594  0.4135
214  O     0.3058   0.4406  0.0865
215  O     0.1942   0.5594  0.5865
216  O     0.3058   0.0594  0.0865
217  O     0.1942   0.9406  0.5865
218  O     0.6942   0.5594  0.9135
219  O     0.8058   0.4406  0.4135
220  O     0.5768   0.25    0.6402
221  O     0.9232   0.75    0.1402
222  O     0.4232   0.75    0.3598
223  O     0.0768   0.25    0.8598
224  O     0.9004   0.9365  0.9112
225  O     0.5996   0.0635  0.4112
226  O     0.0996   0.4365  0.0888
227  O     0.4004   0.5635  0.5888
228  O     0.0996   0.0635  0.0888
229  O     0.4004   0.9365  0.5888
230  O     0.9004   0.5635  0.9112
231  O     0.5996   0.4365  0.4112
232  O     0.5984   0.1339  0.5684
233  O     0.9016   0.8661  0.0684
234  O     0.4016   0.6339  0.4316
235  O     0.0984   0.3661  0.9316
236  O     0.4016   0.8661  0.4316
237  O     0.0984   0.1339  0.9316
238  O     0.5984   0.3661  0.5684
239  O     0.9016   0.6339  0.0684
240  O     0.6874   0.1309  0.1119
241  O     0.8126   0.8691  0.6119
242  O     0.3126   0.6309  0.8881
243  O     0.1874   0.3691  0.3881
244  O     0.3126   0.8691  0.8881
245  O     0.1874   0.1309  0.3881
246  O     0.6874   0.3691  0.1119
247  O     0.8126   0.6309  0.6119
248  O     0.6931   0.8682  0.076
249  O     0.8069   0.1318  0.576
250  O     0.3069   0.3682  0.924
251  O     0.1931   0.6318  0.424
252  O     0.3069   0.1318  0.924
253  O     0.1931   0.8682  0.424
254  O     0.6931   0.6318  0.076
255  O     0.8069   0.3682  0.576
256  O     0.629    0.1565  0.7584
257  O     0.871    0.8435  0.2584
258  O     0.371    0.6565  0.2416
259  O     0.129    0.3435  0.7416
260  O     0.371    0.8435  0.2416
261  O     0.129    0.1565  0.7416
262  O     0.629    0.3435  0.7584
263  O     0.871    0.6565  0.2584
264  O     0.9093   0.1622  0.9164
265  O     0.5907   0.8378  0.4164
266  O     0.0907   0.6622  0.0836
267  O     0.4093   0.3378  0.5836
268  O     0.0907   0.8378  0.0836
269  O     0.4093   0.1622  0.5836
270  O     0.9093   0.3378  0.9164
271  O     0.5907   0.6622  0.4164
272  O     0.5883   0.0027  0.5816
273  O     0.9117   0.9973  0.0816
274  O     0.4117   0.5027  0.4184
275  O     0.0883   0.4973  0.9184
276  O     0.4117   0.9973  0.4184
277  O     0.0883   0.0027  0.9184
278  O     0.5883   0.4973  0.5816
279  O     0.9117   0.5027  0.0816
280  O     0.6942   0.0497  0.8099
281  O     0.8058   0.9503  0.3099
282  O     0.3058   0.5497  0.1901
283  O     0.1942   0.4503  0.6901
284  O     0.3058   0.9503  0.1901
285  O     0.1942   0.0497  0.6901
286  O     0.6942   0.4503  0.8099
287  O     0.8058   0.5497  0.3099

space_group_IT_number 62

*** lse ***


**isite= 0
Si1 : [19.1101764 19.02964   11.152758 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [20.699364 18.65724  10.941162] : 96
O1 : [18.968586 20.6094   11.357484] : 120
O1 : [18.530232 18.3554   12.519888] : 224
O1 : [18.250344 18.5318    9.880434] : 144
!!!atention to nb coordination!!!
         [1.6458954569503395, 1.5992505226036853, 1.630944364958949, 1.6143000906478802]
         [1.6458954569503392, 1.5992505226036853, 1.6309443649589517, 1.6143000906478806]


**isite= 1
Si1 : [11.7598236  0.57036    4.282758 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [12.619656  1.0682    3.010434] : 145
O1 : [10.170636  0.94276   4.071162] : 97
O1 : [11.901414 -1.0094    4.487484] : 121
O1 : [12.339768  1.2446    5.649888] : 225
!!!atention to nb coordination!!!
         [1.614300090647882, 1.645895456950338, 1.5992505226036868, 1.6309443649589503]
         [1.6143000906478806, 1.6458954569503395, 1.5992505226036873, 1.6309443649589497]


**isite= 2
Si1 : [1.4698236 9.22964   2.587242 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.119364  8.85724   2.798838] : 98
O1 : [2.329656 8.7318   3.859566] : 146
O1 : [ 1.611414 10.8094    2.382516] : 122
O1 : [2.049768 8.5554   1.220112] : 226
!!!atention to nb coordination!!!
         [1.6458954569503348, 1.6143000906478793, 1.5992505226036875, 1.6309443649589523]
         [1.645895456950338, 1.6143000906478793, 1.5992505226036875, 1.6309443649589521]


**isite= 3
Si1 : [ 8.8201764 10.37036    9.457242 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.240232 11.0446    8.090112] : 227
O1 : [8.678586 8.7906   9.252516] : 123
O1 : [ 7.960344 10.8682   10.729566] : 147
O1 : [10.409364 10.74276   9.668838] : 99
!!!atention to nb coordination!!!
         [1.630944364958954, 1.5992505226036875, 1.6143000906478766, 1.6458954569503403]
         [1.630944364958954, 1.5992505226036873, 1.6143000906478777, 1.645895456950339]


**isite= 4
Si1 : [1.4698236 0.57036   2.587242 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.049768 1.2446   1.220112] : 228
O1 : [2.329656 1.0682   3.859566] : 148
O1 : [ 1.611414 -1.0094    2.382516] : 124
O1 : [-0.119364  0.94276   2.798838] : 100
!!!atention to nb coordination!!!
         [1.630944364958953, 1.6143000906478797, 1.5992505226036875, 1.645895456950335]
         [1.6309443649589528, 1.6143000906478795, 1.5992505226036877, 1.645895456950338]


**isite= 5
Si1 : [ 8.8201764 19.02964    9.457242 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.678586 20.6094    9.252516] : 125
O1 : [ 8.240232 18.3554    8.090112] : 229
O1 : [10.409364 18.65724   9.668838] : 101
O1 : [ 7.960344 18.5318   10.729566] : 149
!!!atention to nb coordination!!!
         [1.599250522603686, 1.630944364958954, 1.6458954569503412, 1.6143000906478782]
         [1.5992505226036855, 1.630944364958954, 1.6458954569503392, 1.6143000906478788]


**isite= 6
Si1 : [19.1101764 10.37036   11.152758 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [20.699364 10.74276  10.941162] : 102
O1 : [18.968586  8.7906   11.357484] : 126
O1 : [18.530232 11.0446   12.519888] : 230
O1 : [18.250344 10.8682    9.880434] : 150
!!!atention to nb coordination!!!
         [1.6458954569503386, 1.5992505226036868, 1.630944364958949, 1.6143000906478786]
         [1.645895456950339, 1.599250522603687, 1.6309443649589517, 1.6143000906478795]


**isite= 7
Si1 : [11.7598236  9.22964    4.282758 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.170636  8.85724   4.071162] : 103
O1 : [11.901414 10.8094    4.487484] : 127
O1 : [12.339768  8.5554    5.649888] : 231
O1 : [12.619656  8.7318    3.010434] : 151
!!!atention to nb coordination!!!
         [1.6458954569503377, 1.5992505226036868, 1.6309443649589495, 1.6143000906478815]
         [1.6458954569503392, 1.5992505226036868, 1.6309443649589488, 1.6143000906478804]


**isite= 8
Si1 : [14.9161782  3.39472    0.365484 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [14.24136   3.1066   -1.068972] : 168
O1 : [16.498986  3.06936   0.379224] : 136
O1 : [14.677656  4.9       0.74883 ] : 176
O1 : [14.146692  2.56564   1.537506] : 240
!!!atention to nb coordination!!!
         [1.611228336824808, 1.6159605344626595, 1.5715326512703565, 1.6288395338014237]
         [1.611228336824808, 1.6159605344626595, 1.571532651270357, 1.6288395338014243]


**isite= 9
Si1 : [15.9538218 16.20528    7.235484 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [16.62864  16.4934    5.801028] : 169
O1 : [14.371014 16.53064   7.249224] : 137
O1 : [16.723308 17.03436   8.407506] : 241
O1 : [16.192344 14.7       7.61883 ] : 177
!!!atention to nb coordination!!!
         [1.6112283368248066, 1.6159605344626593, 1.6288395338014237, 1.5715326512703585]
         [1.6112283368248066, 1.615960534462661, 1.6288395338014237, 1.5715326512703585]


**isite= 10
Si1 : [ 5.6638218 13.19472   13.374516 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.33864  12.9066   14.808972] : 170
O1 : [ 4.081014 12.86936  13.360776] : 138
O1 : [ 6.433308 12.36564  12.202494] : 242
O1 : [ 5.902344 14.7      12.99117 ] : 178
!!!atention to nb coordination!!!
         [1.6112283368248086, 1.6159605344626606, 1.6288395338014268, 1.5715326512703574]
         [1.6112283368248066, 1.6159605344626615, 1.6288395338014265, 1.571532651270357]


**isite= 11
Si1 : [4.6261782 6.40528   6.504516 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.95136  6.6934   7.938972] : 171
O1 : [4.387656 4.9      6.12117 ] : 179
O1 : [3.856692 7.23436  5.332494] : 243
O1 : [6.208986 6.73064  6.490776] : 139
!!!atention to nb coordination!!!
         [1.6112283368248095, 1.571532651270358, 1.6288395338014254, 1.6159605344626595]
         [1.6112283368248095, 1.5715326512703578, 1.6288395338014259, 1.6159605344626586]


**isite= 12
Si1 : [ 5.6638218 16.20528   13.374516 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.433308 17.03436  12.202494] : 244
O1 : [ 6.33864  16.4934   14.808972] : 172
O1 : [ 4.081014 16.53064  13.360776] : 140
O1 : [ 5.902344 14.7      12.99117 ] : 178
!!!atention to nb coordination!!!
         [1.628839533801425, 1.6112283368248084, 1.6159605344626602, 1.5715326512703591]
         [1.6288395338014245, 1.6112283368248064, 1.615960534462661, 1.5715326512703585]


**isite= 13
Si1 : [4.6261782 3.39472   6.504516 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.208986 3.06936  6.490776] : 141
O1 : [4.387656 4.9      6.12117 ] : 179
O1 : [3.95136  3.1066   7.938972] : 173
O1 : [3.856692 2.56564  5.332494] : 245
!!!atention to nb coordination!!!
         [1.6159605344626595, 1.5715326512703576, 1.6112283368248095, 1.6288395338014254]
         [1.6159605344626586, 1.5715326512703574, 1.6112283368248095, 1.6288395338014259]


**isite= 14
Si1 : [14.9161782  6.40528    0.365484 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [14.677656  4.9       0.74883 ] : 176
O1 : [14.24136   6.6934   -1.068972] : 174
O1 : [16.498986  6.73064   0.379224] : 142
O1 : [14.146692  7.23436   1.537506] : 246
!!!atention to nb coordination!!!
         [1.571532651270357, 1.611228336824808, 1.6159605344626595, 1.6288395338014237]
         [1.5715326512703574, 1.611228336824808, 1.6159605344626595, 1.6288395338014243]


**isite= 15
Si1 : [15.9538218 13.19472    7.235484 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [14.371014 12.86936   7.249224] : 143
O1 : [16.62864  12.9066    5.801028] : 175
O1 : [16.192344 14.7       7.61883 ] : 177
O1 : [16.723308 12.36564   8.407506] : 247
!!!atention to nb coordination!!!
         [1.6159605344626597, 1.611228336824807, 1.5715326512703567, 1.6288395338014254]
         [1.6159605344626615, 1.6112283368248068, 1.5715326512703567, 1.6288395338014257]


**isite= 16
Si1 : [11.8956516  3.34572    9.19893  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.401132  2.92432   9.697692] : 161
O1 : [12.315072  2.62444   7.809816] : 232
O1 : [12.94482   3.0674   10.420416] : 256
O1 : [11.870544  4.9       8.796348] : 220
!!!atention to nb coordination!!!
         [1.6309292833927997, 1.6204308116461374, 1.634088247970274, 1.6057674105242519]
         [1.6309292833928017, 1.620430811646137, 1.634088247970274, 1.605767410524252]


**isite= 17
Si1 : [18.9743484 16.25428    2.32893  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [20.468868 16.67568   2.827692] : 160
O1 : [17.92518  16.5326    3.550416] : 257
O1 : [18.999456 14.7       1.926348] : 221
O1 : [18.554928 16.97556   0.939816] : 233
!!!atention to nb coordination!!!
         [1.630929283392804, 1.634088247970273, 1.605767410524252, 1.6204308116461401]
         [1.6309292833928009, 1.6340882479702734, 1.605767410524252, 1.6204308116461408]


**isite= 18
Si1 : [ 8.6843484 13.14572    4.54107  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.264928 12.42444   5.930184] : 234
O1 : [10.178868 12.72432   4.042308] : 163
O1 : [ 8.709456 14.7       4.943652] : 222
O1 : [ 7.63518  12.8674    3.319584] : 258
!!!atention to nb coordination!!!
         [1.6204308116461381, 1.630929283392804, 1.6057674105242514, 1.6340882479702736]
         [1.6204308116461383, 1.6309292833928024, 1.6057674105242519, 1.634088247970274]


**isite= 19
Si1 : [ 1.6056516  6.45428   11.41107  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.025072  7.17556  12.800184] : 235
O1 : [ 2.65482   6.7326   10.189584] : 259
O1 : [ 0.111132  6.87568  10.912308] : 162
O1 : [ 1.580544  4.9      11.813652] : 223
!!!atention to nb coordination!!!
         [1.6204308116461363, 1.6340882479702734, 1.6309292833928017, 1.6057674105242528]
         [1.6204308116461377, 1.6340882479702734, 1.6309292833928017, 1.605767410524253]


**isite= 20
Si1 : [ 8.6843484 16.25428    4.54107  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.63518  16.5326    3.319584] : 260
O1 : [ 8.264928 16.97556   5.930184] : 236
O1 : [ 8.709456 14.7       4.943652] : 222
O1 : [10.178868 16.67568   4.042308] : 157
!!!atention to nb coordination!!!
         [1.6340882479702736, 1.6204308116461374, 1.6057674105242514, 1.6309292833928035]
         [1.634088247970274, 1.6204308116461374, 1.6057674105242519, 1.6309292833928017]


**isite= 21
Si1 : [ 1.6056516  3.34572   11.41107  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.65482   3.0674   10.189584] : 261
O1 : [ 0.111132  2.92432  10.912308] : 156
O1 : [ 1.580544  4.9      11.813652] : 223
O1 : [ 2.025072  2.62444  12.800184] : 237
!!!atention to nb coordination!!!
         [1.6340882479702739, 1.6309292833928017, 1.6057674105242523, 1.6204308116461363]
         [1.6340882479702734, 1.6309292833928017, 1.6057674105242525, 1.6204308116461377]


**isite= 22
Si1 : [11.8956516  6.45428    9.19893  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.870544  4.9       8.796348] : 220
O1 : [12.315072  7.17556   7.809816] : 238
O1 : [10.401132  6.87568   9.697692] : 159
O1 : [12.94482   6.7326   10.420416] : 262
!!!atention to nb coordination!!!
         [1.6057674105242523, 1.6204308116461374, 1.6309292833927997, 1.6340882479702736]
         [1.6057674105242525, 1.620430811646137, 1.6309292833928017, 1.6340882479702739]


**isite= 23
Si1 : [18.9743484 13.14572    2.32893  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [18.554928 12.42444   0.939816] : 239
O1 : [20.468868 12.72432   2.827692] : 158
O1 : [18.999456 14.7       1.926348] : 221
O1 : [17.92518  12.8674    3.550416] : 263
!!!atention to nb coordination!!!
         [1.6204308116461408, 1.6309292833928046, 1.605767410524252, 1.634088247970273]
         [1.6204308116461417, 1.6309292833928013, 1.605767410524252, 1.6340882479702734]


**isite= 24
Si1 : [11.907588 18.49652   9.072522]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.948748 17.12648   8.227512] : 181
O1 : [12.107214 19.65292   7.991184] : 272
O1 : [10.409364 18.65724   9.668838] : 101
O1 : [12.963342 18.52396  10.267902] : 204
!!!atention to nb coordination!!!
         [1.610200499099413, 1.5957453963963066, 1.6205242498747092, 1.5950870843048053]
         [1.6102004990994132, 1.595745396396306, 1.6205242498747108, 1.595087084304804]


**isite= 25
Si1 : [18.962412  1.10348   2.202522]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [17.906658  1.07604   3.397902] : 205
O1 : [18.921252  2.47352   1.357512] : 180
O1 : [20.460636  0.94276   2.798838] : 100
O1 : [18.762786 -0.05292   1.121184] : 273
!!!atention to nb coordination!!!
         [1.5950870843048033, 1.6102004990994125, 1.6205242498747152, 1.595745396396305]
         [1.5950870843048037, 1.6102004990994125, 1.6205242498747119, 1.5957453963963055]


**isite= 26
Si1 : [8.672412 8.69652  4.667478]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.472786 9.85292  5.748816] : 274
O1 : [7.616658 8.72396  3.472098] : 206
O1 : [10.170636  8.85724   4.071162] : 103
O1 : [8.631252 7.32648  5.512488] : 183
!!!atention to nb coordination!!!
         [1.5957453963963066, 1.5950870843048028, 1.6205242498747126, 1.6102004990994119]
         [1.5957453963963066, 1.5950870843048033, 1.6205242498747108, 1.6102004990994123]


**isite= 27
Si1 : [ 1.617588 10.90348  11.537478]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.817214  9.74708  12.618816] : 275
O1 : [ 0.119364 10.74276  10.941162] : 102
O1 : [ 1.658748 12.27352  12.382488] : 182
O1 : [ 2.673342 10.87604  10.342098] : 207
!!!atention to nb coordination!!!
         [1.5957453963963064, 1.6205242498747112, 1.610200499099412, 1.5950870843048044]
         [1.5957453963963062, 1.620524249874711, 1.6102004990994132, 1.5950870843048042]


**isite= 28
Si1 : [8.672412 1.10348  4.667478]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.616658 1.07604  3.472098] : 208
O1 : [ 8.472786 -0.05292   5.748816] : 276
O1 : [8.631252 2.47352  5.512488] : 185
O1 : [10.170636  0.94276   4.071162] : 97
!!!atention to nb coordination!!!
         [1.5950870843048026, 1.595745396396306, 1.6102004990994125, 1.6205242498747123]
         [1.5950870843048033, 1.5957453963963062, 1.610200499099413, 1.6205242498747106]


**isite= 29
Si1 : [ 1.617588 18.49652  11.537478]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.817214 19.65292  12.618816] : 277
O1 : [ 1.658748 17.12648  12.382488] : 184
O1 : [ 0.119364 18.65724  10.941162] : 96
O1 : [ 2.673342 18.52396  10.342098] : 209
!!!atention to nb coordination!!!
         [1.5957453963963064, 1.610200499099412, 1.620524249874711, 1.5950870843048044]
         [1.5957453963963062, 1.6102004990994132, 1.620524249874711, 1.5950870843048042]


**isite= 30
Si1 : [11.907588 10.90348   9.072522]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [12.963342 10.87604  10.267902] : 210
O1 : [11.948748 12.27352   8.227512] : 187
O1 : [12.107214  9.74708   7.991184] : 278
O1 : [10.409364 10.74276   9.668838] : 99
!!!atention to nb coordination!!!
         [1.5950870843048053, 1.610200499099413, 1.5957453963963066, 1.6205242498747094]
         [1.595087084304804, 1.6102004990994132, 1.595745396396306, 1.6205242498747108]


**isite= 31
Si1 : [18.962412  8.69652   2.202522]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [17.906658  8.72396   3.397902] : 211
O1 : [18.762786  9.85292   1.121184] : 279
O1 : [20.460636  8.85724   2.798838] : 98
