         [2.893342711852158, 2.938573003936556, 2.938573003936556, 3.3091629301845833, 2.893342711852159, 3.3091629301845833, 2.7290530495901892, 3.271099687457729, 3.2710996874577285, 2.8026201086118223]
         [2.893342711852159, 2.9385730039365576, 2.9385730039365576, 3.309162930184582, 2.893342711852159, 3.309162930184582, 2.7290530495901866, 3.2710996874577294, 3.2710996874577294, 2.8026201086118223]


**isite= 4
Ba1 : [13.49712742  8.90687556  2.892415  ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [15.82436277  7.48149626  2.892415  ] : 35
O1 : [13.45943374  8.84405277  0.        ] : 34
O1 : [12.09687723  6.47912374  2.892415  ] : 37
O1 : [10.5290996   9.03950145  1.52372422] : 50
O1 : [16.01981145 10.4118304   1.36869078] : 49
O1 : [16.01981145 10.4118304   4.41613922] : 51
O1 : [13.45943374  8.84405277  5.78483   ] : 34
O1 : [13.31563936 11.47562964  1.4768671 ] : 42
O1 : [10.5290996   9.03950145  4.26110578] : 48
O1 : [13.31563936 11.47562964  4.3079629 ] : 40
!!!atention to nb coordination!!!
         [2.7290530495901852, 2.8933427118521586, 2.8026201086118205, 3.2710996874577303, 3.309162930184582, 3.3091629301845824, 2.8933427118521586, 2.9385730039365594, 3.2710996874577303, 2.9385730039365594]
         [2.7290530495901852, 2.893342711852159, 2.8026201086118223, 3.2710996874577303, 3.309162930184582, 3.309162930184582, 2.893342711852159, 2.9385730039365576, 3.2710996874577303, 2.938573003936558]


**isite= 5
Ba1 : [6.98031  6.98031  2.892415]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O1 : [9.46530036 6.33532936 4.3692821 ] : 45
O1 : [6.33532936 4.49531964 1.4155479 ] : 61
O1 : [7.62529064 9.46530036 4.3692821 ] : 65
O1 : [7.62529064 9.46530036 1.4155479 ] : 59
O1 : [6.98031 6.98031 5.78483] : 75
O1 : [4.49531964 7.62529064 1.4155479 ] : 41
O1 : [6.98031 6.98031 0.     ] : 75
O1 : [9.46530036 6.33532936 1.4155479 ] : 39
O1 : [4.49531964 7.62529064 4.3692821 ] : 43
O1 : [6.33532936 4.49531964 4.3692821 ] : 63
!!!atention to nb coordination!!!
         [2.9618091681498098, 2.961809168149808, 2.96180916814981, 2.96180916814981, 2.892415, 2.961809168149808, 2.892415, 2.9618091681498098, 2.961809168149808, 2.961809168149808]
         [2.9618091681498084, 2.961809168149809, 2.9618091681498084, 2.961809168149809, 2.892415, 2.961809168149809, 2.892415, 2.961809168149809, 2.9618091681498084, 2.961809168149809]


**isite= 6
Ba1 : [8.90687556 0.46349258 2.892415  ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [9.03950145 3.4315204  1.52372422] : 72
O1 : [11.47562964  0.64498064  1.4768671 ] : 64
O1 : [8.84405277 0.50118626 0.        ] : 56
O1 : [9.03950145 3.4315204  4.26110578] : 70
O1 : [6.47912374 1.86374277 2.892415  ] : 55
O1 : [10.4118304  -2.05919145  4.41613922] : 73
O1 : [11.47562964  0.64498064  4.3079629 ] : 62
O1 : [8.84405277 0.50118626 5.78483   ] : 56
O1 : [ 7.48149626 -1.86374277  2.892415  ] : 57
O1 : [10.4118304  -2.05919145  1.36869078] : 67
!!!atention to nb coordination!!!
         [3.2710996874577303, 2.938573003936559, 2.8933427118521586, 3.2710996874577303, 2.8026201086118205, 3.30916293018458, 2.9385730039365594, 2.8933427118521586, 2.729053049590185, 3.3091629301845797]
         [3.2710996874577294, 2.9385730039365576, 2.893342711852159, 3.27109968745773, 2.8026201086118214, 3.309162930184581, 2.9385730039365576, 2.893342711852159, 2.7290530495901866, 3.309162930184581]


**isite= 7
Ba1 : [ 7.44380258 12.03405444  0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 4.92111855 10.5290996  -1.52372422] : 68
O1 : [ 4.92111855 10.5290996   1.52372422] : 74
O1 : [7.62529064 9.46530036 1.4155479 ] : 59
O1 : [ 8.84405277 14.46180626  0.        ] : 56
O1 : [10.4118304  11.90142855  1.36869078] : 67
O1 : [ 7.48149626 12.09687723  2.892415  ] : 57
O1 : [ 5.11656723 13.45943374  0.        ] : 58
O1 : [ 7.62529064  9.46530036 -1.4155479 ] : 65
O1 : [ 7.48149626 12.09687723 -2.892415  ] : 57
O1 : [10.4118304  11.90142855 -1.36869078] : 73
!!!atention to nb coordination!!!
         [3.309162930184582, 3.309162930184582, 2.9385730039365563, 2.8026201086118223, 3.2710996874577303, 2.893342711852159, 2.7290530495901852, 2.9385730039365563, 2.893342711852158, 3.27109968745773]
         [3.309162930184582, 3.309162930184582, 2.9385730039365576, 2.802620108611821, 3.2710996874577303, 2.893342711852159, 2.7290530495901852, 2.9385730039365576, 2.893342711852159, 3.2710996874577303]


**isite= 8
Ba1 : [ 5.05374444 13.49712742  2.892415  ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 2.48499036 13.31563936  4.3079629 ] : 60
O1 : [ 4.92111855 10.5290996   4.26110578] : 68
O1 : [ 7.48149626 12.09687723  2.892415  ] : 57
O1 : [ 4.92111855 10.5290996   1.52372422] : 74
O1 : [ 5.11656723 13.45943374  5.78483   ] : 58
O1 : [ 2.48499036 13.31563936  1.4768671 ] : 66
O1 : [ 3.5487896  16.01981145  4.41613922] : 71
O1 : [ 6.47912374 15.82436277  2.892415  ] : 55
O1 : [ 5.11656723 13.45943374  0.        ] : 58
O1 : [ 3.5487896  16.01981145  1.36869078] : 69
!!!atention to nb coordination!!!
         [2.9385730039365585, 3.2710996874577303, 2.8026201086118205, 3.27109968745773, 2.8933427118521586, 2.938573003936558, 3.309162930184582, 2.7290530495901852, 2.8933427118521586, 3.3091629301845815]
         [2.9385730039365585, 3.2710996874577303, 2.802620108611821, 3.2710996874577303, 2.893342711852159, 2.9385730039365585, 3.309162930184582, 2.729053049590185, 2.893342711852159, 3.309162930184582]


**isite= 9
Ba1 : [6.51681742 1.92656556 0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 5.11656723 -0.50118626  0.        ] : 58
O1 : [ 3.5487896   2.05919145 -1.36869078] : 71
O1 : [8.84405277 0.50118626 0.        ] : 56
O1 : [ 6.47912374  1.86374277 -2.892415  ] : 55
O1 : [ 9.03950145  3.4315204  -1.52372422] : 70
O1 : [ 6.33532936  4.49531964 -1.4155479 ] : 63
O1 : [6.33532936 4.49531964 1.4155479 ] : 61
O1 : [6.47912374 1.86374277 2.892415  ] : 55
O1 : [9.03950145 3.4315204  1.52372422] : 72
O1 : [3.5487896  2.05919145 1.36869078] : 69
!!!atention to nb coordination!!!
         [2.8026201086118183, 3.2710996874577285, 2.729053049590186, 2.893342711852158, 3.3091629301845833, 2.9385730039365594, 2.9385730039365594, 2.893342711852159, 3.3091629301845833, 3.271099687457729]
         [2.80262010861182, 3.2710996874577294, 2.729053049590185, 2.893342711852159, 3.309162930184582, 2.9385730039365594, 2.938573003936559, 2.893342711852159, 3.309162930184582, 3.2710996874577294]


**isite= 10
Eu1 : [2.32165111 3.47061013 0.        ]

ce_symbol  = ST:7
ce_fraction=  0.8731008908699053
species:coords:index
O1 : [ 0.64498064  2.48499036 -1.4768671 ] : 38
O1 : [ 3.5487896   2.05919145 -1.36869078] : 71
O1 : [ 3.4315204   4.92111855 -1.52372422] : 46
O1 : [0.64498064 2.48499036 1.4768671 ] : 44
O1 : [0.50118626 5.11656723 0.        ] : 36
O1 : [3.5487896  2.05919145 1.36869078] : 69
O1 : [3.4315204  4.92111855 1.52372422] : 52
!!!atention to nb coordination!!!
         [2.4420906210067828, 2.31760351116289, 2.3785541861146404, 2.4420906210067828, 2.4542345102414833, 2.3176035111628908, 2.3785541861146404]
         [2.442090621006783, 2.3176035111628903, 2.3785541861146404, 2.442090621006783, 2.4542345102414833, 2.3176035111628903, 2.3785541861146404]

ce_symbol  = FO:7
ce_fraction=  0.12201032053741871
species:coords:index
O1 : [ 0.64498064  2.48499036 -1.4768671 ] : 38
O1 : [ 3.5487896   2.05919145 -1.36869078] : 71
O1 : [ 3.4315204   4.92111855 -1.52372422] : 46
O1 : [0.64498064 2.48499036 1.4768671 ] : 44
O1 : [0.50118626 5.11656723 0.        ] : 36
O1 : [3.5487896  2.05919145 1.36869078] : 69
O1 : [3.4315204  4.92111855 1.52372422] : 52
!!!atention to nb coordination!!!
         [2.4420906210067828, 2.31760351116289, 2.3785541861146404, 2.4420906210067828, 2.4542345102414833, 2.3176035111628908, 2.3785541861146404]
         [2.442090621006783, 2.3176035111628903, 2.3785541861146404, 2.442090621006783, 2.4542345102414833, 2.3176035111628903, 2.3785541861146404]

ce_symbol  = PB:7
ce_fraction=  0.004888788592676092
species:coords:index
O1 : [ 0.64498064  2.48499036 -1.4768671 ] : 38
O1 : [ 3.5487896   2.05919145 -1.36869078] : 71
O1 : [ 3.4315204   4.92111855 -1.52372422] : 46
O1 : [0.64498064 2.48499036 1.4768671 ] : 44
O1 : [0.50118626 5.11656723 0.        ] : 36
O1 : [3.5487896  2.05919145 1.36869078] : 69
O1 : [3.4315204  4.92111855 1.52372422] : 52
!!!atention to nb coordination!!!
         [2.4420906210067828, 2.31760351116289, 2.3785541861146404, 2.4420906210067828, 2.4542345102414833, 2.3176035111628908, 2.3785541861146404]
         [2.442090621006783, 2.3176035111628903, 2.3785541861146404, 2.442090621006783, 2.4542345102414833, 2.3176035111628903, 2.3785541861146404]


**isite= 11
Eu1 : [10.45092013  4.65865889  2.892415  ]

ce_symbol  = ST:7
ce_fraction=  0.8731008908699047
species:coords:index
O1 : [9.46530036 6.33532936 1.4155479 ] : 39
O1 : [11.90142855  3.5487896   1.36869078] : 47
O1 : [9.46530036 6.33532936 4.3692821 ] : 45
O1 : [9.03950145 3.4315204  1.52372422] : 72
O1 : [11.90142855  3.5487896   4.41613922] : 53
O1 : [9.03950145 3.4315204  4.26110578] : 70
O1 : [12.09687723  6.47912374  2.892415  ] : 37
!!!atention to nb coordination!!!
         [2.4420906210067828, 2.3785541861146413, 2.4420906210067828, 2.3176035111628885, 2.378554186114642, 2.317603511162889, 2.4542345102414855]
         [2.442090621006783, 2.3785541861146404, 2.4420906210067828, 2.31760351116289, 2.378554186114641, 2.31760351116289, 2.4542345102414838]

ce_symbol  = FO:7
ce_fraction=  0.12201032053741924
species:coords:index
O1 : [9.46530036 6.33532936 1.4155479 ] : 39
O1 : [11.90142855  3.5487896   1.36869078] : 47
O1 : [9.46530036 6.33532936 4.3692821 ] : 45
O1 : [9.03950145 3.4315204  1.52372422] : 72
O1 : [11.90142855  3.5487896   4.41613922] : 53
O1 : [9.03950145 3.4315204  4.26110578] : 70
O1 : [12.09687723  6.47912374  2.892415  ] : 37
!!!atention to nb coordination!!!
         [2.4420906210067828, 2.3785541861146413, 2.4420906210067828, 2.3176035111628885, 2.378554186114642, 2.317603511162889, 2.4542345102414855]
         [2.442090621006783, 2.3785541861146404, 2.4420906210067828, 2.31760351116289, 2.378554186114641, 2.31760351116289, 2.4542345102414838]

ce_symbol  = PB:7
ce_fraction=  0.004888788592676081
species:coords:index
O1 : [9.46530036 6.33532936 1.4155479 ] : 39
O1 : [11.90142855  3.5487896   1.36869078] : 47
O1 : [9.46530036 6.33532936 4.3692821 ] : 45
O1 : [9.03950145 3.4315204  1.52372422] : 72
O1 : [11.90142855  3.5487896   4.41613922] : 53
O1 : [9.03950145 3.4315204  4.26110578] : 70
O1 : [12.09687723  6.47912374  2.892415  ] : 37
!!!atention to nb coordination!!!
         [2.4420906210067828, 2.3785541861146413, 2.4420906210067828, 2.3176035111628885, 2.378554186114642, 2.317603511162889, 2.4542345102414855]
         [2.442090621006783, 2.3785541861146404, 2.4420906210067828, 2.31760351116289, 2.378554186114641, 2.31760351116289, 2.4542345102414838]


**isite= 12
Eu1 : [11.63896889 10.49000987  0.        ]

ce_symbol  = ST:7
ce_fraction=  0.8731008908699043
species:coords:index
O1 : [10.5290996   9.03950145  1.52372422] : 50
O1 : [10.4118304  11.90142855  1.36869078] : 67
O1 : [13.31563936 11.47562964  1.4768671 ] : 42
O1 : [10.5290996   9.03950145 -1.52372422] : 48
O1 : [13.45943374  8.84405277  0.        ] : 34
O1 : [10.4118304  11.90142855 -1.36869078] : 73
O1 : [13.31563936 11.47562964 -1.4768671 ] : 40
!!!atention to nb coordination!!!
         [2.3785541861146395, 2.3176035111628903, 2.442090621006785, 2.3785541861146395, 2.4542345102414846, 2.3176035111628894, 2.442090621006785]
         [2.3785541861146404, 2.317603511162889, 2.442090621006783, 2.3785541861146404, 2.454234510241484, 2.317603511162889, 2.442090621006783]

ce_symbol  = FO:7
ce_fraction=  0.12201032053741967
species:coords:index
O1 : [10.5290996   9.03950145  1.52372422] : 50
O1 : [10.4118304  11.90142855  1.36869078] : 67
O1 : [13.31563936 11.47562964  1.4768671 ] : 42
O1 : [10.5290996   9.03950145 -1.52372422] : 48
O1 : [13.45943374  8.84405277  0.        ] : 34
O1 : [10.4118304  11.90142855 -1.36869078] : 73
O1 : [13.31563936 11.47562964 -1.4768671 ] : 40
!!!atention to nb coordination!!!
         [2.3785541861146395, 2.3176035111628903, 2.442090621006785, 2.3785541861146395, 2.4542345102414846, 2.3176035111628894, 2.442090621006785]
         [2.3785541861146404, 2.317603511162889, 2.442090621006783, 2.3785541861146404, 2.454234510241484, 2.317603511162889, 2.442090621006783]

ce_symbol  = PB:7
ce_fraction=  0.00488878859267613
species:coords:index
O1 : [10.5290996   9.03950145  1.52372422] : 50
O1 : [10.4118304  11.90142855  1.36869078] : 67
O1 : [13.31563936 11.47562964  1.4768671 ] : 42
O1 : [10.5290996   9.03950145 -1.52372422] : 48
O1 : [13.45943374  8.84405277  0.        ] : 34
O1 : [10.4118304  11.90142855 -1.36869078] : 73
O1 : [13.31563936 11.47562964 -1.4768671 ] : 40
!!!atention to nb coordination!!!
         [2.3785541861146395, 2.3176035111628903, 2.442090621006785, 2.3785541861146395, 2.4542345102414846, 2.3176035111628894, 2.442090621006785]
         [2.3785541861146404, 2.317603511162889, 2.442090621006783, 2.3785541861146404, 2.454234510241484, 2.317603511162889, 2.442090621006783]


**isite= 13
Eu1 : [3.50969987 9.30196111 2.892415  ]

ce_symbol  = ST:7
ce_fraction=  0.8731008908699038
species:coords:index
O1 : [ 4.92111855 10.5290996   1.52372422] : 74
O1 : [ 4.92111855 10.5290996   4.26110578] : 68
O1 : [4.49531964 7.62529064 4.3692821 ] : 43
O1 : [4.49531964 7.62529064 1.4155479 ] : 41
O1 : [1.86374277 7.48149626 2.892415  ] : 35
O1 : [ 2.05919145 10.4118304   4.41613922] : 51
O1 : [ 2.05919145 10.4118304   1.36869078] : 49
!!!atention to nb coordination!!!
         [2.3176035111628894, 2.3176035111628894, 2.4420906210067828, 2.4420906210067828, 2.454234510241485, 2.3785541861146413, 2.3785541861146404]
         [2.3176035111628894, 2.3176035111628894, 2.4420906210067836, 2.4420906210067836, 2.454234510241485, 2.378554186114641, 2.3785541861146404]

ce_symbol  = FO:7
ce_fraction=  0.12201032053742009
species:coords:index
O1 : [ 4.92111855 10.5290996   1.52372422] : 74
O1 : [ 4.92111855 10.5290996   4.26110578] : 68
O1 : [4.49531964 7.62529064 4.3692821 ] : 43
O1 : [4.49531964 7.62529064 1.4155479 ] : 41
O1 : [1.86374277 7.48149626 2.892415  ] : 35
O1 : [ 2.05919145 10.4118304   4.41613922] : 51
O1 : [ 2.05919145 10.4118304   1.36869078] : 49
!!!atention to nb coordination!!!
         [2.3176035111628894, 2.3176035111628894, 2.4420906210067828, 2.4420906210067828, 2.454234510241485, 2.3785541861146413, 2.3785541861146404]
         [2.3176035111628894, 2.3176035111628894, 2.4420906210067836, 2.4420906210067836, 2.454234510241485, 2.378554186114641, 2.3785541861146404]

ce_symbol  = PB:7
ce_fraction=  0.0048887885926761025
species:coords:index
O1 : [ 4.92111855 10.5290996   1.52372422] : 74
O1 : [ 4.92111855 10.5290996   4.26110578] : 68
O1 : [4.49531964 7.62529064 4.3692821 ] : 43
O1 : [4.49531964 7.62529064 1.4155479 ] : 41
O1 : [1.86374277 7.48149626 2.892415  ] : 35
O1 : [ 2.05919145 10.4118304   4.41613922] : 51
O1 : [ 2.05919145 10.4118304   1.36869078] : 49
!!!atention to nb coordination!!!
         [2.3176035111628894, 2.3176035111628894, 2.4420906210067828, 2.4420906210067828, 2.454234510241485, 2.3785541861146413, 2.3785541861146404]
         [2.3176035111628894, 2.3176035111628894, 2.4420906210067836, 2.4420906210067836, 2.454234510241485, 2.378554186114641, 2.3785541861146404]


**isite= 14
Eu1 : [4.98394134 5.73921088 0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9908126458467288
species:coords:index
O1 : [6.33532936 4.49531964 1.4155479 ] : 61
O1 : [3.4315204  4.92111855 1.52372422] : 52
O1 : [ 6.33532936  4.49531964 -1.4155479 ] : 63
O1 : [ 3.4315204   4.92111855 -1.52372422] : 46
O1 : [6.98031 6.98031 0.     ] : 75
O1 : [ 4.49531964  7.62529064 -1.4155479 ] : 43
O1 : [4.49531964 7.62529064 1.4155479 ] : 41
!!!atention to nb coordination!!!
         [2.3188986290345266, 2.3240097581026973, 2.3188986290345266, 2.3240097581026973, 2.350705180861813, 2.4082823535379707, 2.4082823535379707]
         [2.318898629034527, 2.3240097581026977, 2.3188986290345275, 2.3240097581026977, 2.350705180861813, 2.40828235353797, 2.4082823535379694]

ce_symbol  = FO:7
ce_fraction=  0.009076037837112529
species:coords:index
O1 : [6.33532936 4.49531964 1.4155479 ] : 61
O1 : [3.4315204  4.92111855 1.52372422] : 52
O1 : [ 6.33532936  4.49531964 -1.4155479 ] : 63
O1 : [ 3.4315204   4.92111855 -1.52372422] : 46
O1 : [6.98031 6.98031 0.     ] : 75
O1 : [ 4.49531964  7.62529064 -1.4155479 ] : 43
O1 : [4.49531964 7.62529064 1.4155479 ] : 41
!!!atention to nb coordination!!!
         [2.3188986290345266, 2.3240097581026973, 2.3188986290345266, 2.3240097581026973, 2.350705180861813, 2.4082823535379707, 2.4082823535379707]
         [2.318898629034527, 2.3240097581026977, 2.3188986290345275, 2.3240097581026977, 2.350705180861813, 2.40828235353797, 2.4082823535379694]

ce_symbol  = PB:7
ce_fraction=  0.00011131631615864206
species:coords:index
O1 : [6.33532936 4.49531964 1.4155479 ] : 61
O1 : [3.4315204  4.92111855 1.52372422] : 52
O1 : [ 6.33532936  4.49531964 -1.4155479 ] : 63
O1 : [ 3.4315204   4.92111855 -1.52372422] : 46
O1 : [6.98031 6.98031 0.     ] : 75
O1 : [ 4.49531964  7.62529064 -1.4155479 ] : 43
O1 : [4.49531964 7.62529064 1.4155479 ] : 41
!!!atention to nb coordination!!!
         [2.3188986290345266, 2.3240097581026973, 2.3188986290345266, 2.3240097581026973, 2.350705180861813, 2.4082823535379707, 2.4082823535379707]
         [2.318898629034527, 2.3240097581026977, 2.3188986290345275, 2.3240097581026977, 2.350705180861813, 2.40828235353797, 2.4082823535379694]


**isite= 15
Eu1 : [12.71952088  1.99636866  2.892415  ]

ce_symbol  = ST:7
ce_fraction=  0.9908126458467288
species:coords:index
O1 : [14.60560064  2.48499036  1.4768671 ] : 44
O1 : [11.90142855  3.5487896   1.36869078] : 47
O1 : [11.47562964  0.64498064  1.4768671 ] : 64
O1 : [11.90142855  3.5487896   4.41613922] : 53
O1 : [11.47562964  0.64498064  4.3079629 ] : 62
O1 : [14.60560064  2.48499036  4.3079629 ] : 38
O1 : [13.96062   0.        2.892415] : 54
!!!atention to nb coordination!!!
         [2.408282353537969, 2.3240097581026977, 2.3188986290345266, 2.3240097581026986, 2.3188986290345275, 2.4082823535379694, 2.3507051808618127]
         [2.4082823535379676, 2.324009758102698, 2.3188986290345275, 2.324009758102698, 2.3188986290345275, 2.408282353537968, 2.3507051808618127]

ce_symbol  = FO:7
ce_fraction=  0.00907603783711261
species:coords:index
O1 : [14.60560064  2.48499036  1.4768671 ] : 44
O1 : [11.90142855  3.5487896   1.36869078] : 47
O1 : [11.47562964  0.64498064  1.4768671 ] : 64
O1 : [11.90142855  3.5487896   4.41613922] : 53
O1 : [11.47562964  0.64498064  4.3079629 ] : 62
O1 : [14.60560064  2.48499036  4.3079629 ] : 38
O1 : [13.96062   0.        2.892415] : 54
!!!atention to nb coordination!!!
