O1 : [0.62460433 1.95398902 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Na1 : [3.03809838 1.49237409 0.        ] : 4
Na1 : [0.72957162 2.27529591 2.30795   ] : 2
Na1 : [-1.49237409  3.03809838  0.        ] : 3
Na1 : [1.49237409 4.49724162 0.        ] : 1
Na1 : [ 0.72957162  2.27529591 -2.30795   ] : 2
Np1 : [0. 0. 0.] : 8
!!!atention to nb coordination!!!
         [2.457242736228831, 2.3325714257268797, 2.3784219024528426, 2.687221269518443, 2.3325714257268797, 2.0513906611385733]
         [2.457242736228831, 2.3325714257268797, 2.378421902452843, 2.687221269518443, 2.3325714257268797, 2.0513906611385733]


**isite= 12
O1 : [5.72165902 3.14306567 2.30795   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Na1 : [6.04296591 3.03809838 0.        ] : 3
Na1 : [8.26491162 2.27529591 2.30795   ] : 2
Na1 : [5.26004409 0.72957162 2.30795   ] : 5
Na1 : [6.80576838 5.26004409 2.30795   ] : 0
Na1 : [6.04296591 3.03809838 4.6159    ] : 3
Np1 : [3.76767 3.76767 2.30795] : 9
!!!atention to nb coordination!!!
         [2.3325714257268797, 2.687221269518443, 2.457242736228831, 2.378421902452842, 2.3325714257268797, 2.0513906611385733]
         [2.33257142572688, 2.687221269518443, 2.4572427362288316, 2.378421902452842, 2.33257142572688, 2.0513906611385733]


**isite= 13
O1 : [6.91073567 5.58135098 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Np1 : [7.53534 7.53534 0.     ] : 8
Na1 : [6.80576838 5.26004409 2.30795   ] : 0
Na1 : [6.04296591 3.03809838 0.        ] : 3
Na1 : [4.49724162 6.04296591 0.        ] : 6
Na1 : [9.02771409 4.49724162 0.        ] : 1
Na1 : [ 6.80576838  5.26004409 -2.30795   ] : 0


**isite= 14
O1 : [1.81368098 4.39227433 2.30795   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Na1 : [-0.72957162  5.26004409  2.30795   ] : 0
Na1 : [1.49237409 4.49724162 4.6159    ] : 1
Na1 : [0.72957162 2.27529591 2.30795   ] : 2
Na1 : [1.49237409 4.49724162 0.        ] : 1
Na1 : [2.27529591 6.80576838 2.30795   ] : 7
Np1 : [3.76767 3.76767 2.30795] : 9
!!!atention to nb coordination!!!
         [2.687221269518444, 2.3325714257268797, 2.3784219024528426, 2.3325714257268797, 2.4572427362288303, 2.051390661138573]
         [2.6872212695184428, 2.33257142572688, 2.3784219024528426, 2.33257142572688, 2.457242736228831, 2.051390661138573]


**isite= 15
O1 : [3.76767 3.76767 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Np1 : [ 3.76767  3.76767 -2.30795] : 9
Na1 : [3.03809838 1.49237409 0.        ] : 4
Na1 : [4.49724162 6.04296591 0.        ] : 6
Na1 : [6.04296591 3.03809838 0.        ] : 3
Na1 : [1.49237409 4.49724162 0.        ] : 1
Np1 : [3.76767 3.76767 2.30795] : 9
!!!atention to nb coordination!!!
         [2.30795, 2.389402904215393, 2.3894029042153933, 2.389402904215393, 2.389402904215393, 2.30795]
         [2.30795, 2.389402904215393, 2.389402904215393, 2.389402904215393, 2.389402904215393, 2.30795]


**isite= 16
O1 : [4.39227433 5.72165902 2.30795   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Np1 : [3.76767 3.76767 2.30795] : 9
Na1 : [2.27529591 6.80576838 2.30795   ] : 7
Na1 : [4.49724162 6.04296591 4.6159    ] : 6
Na1 : [4.49724162 6.04296591 0.        ] : 6
Na1 : [5.26004409 8.26491162 2.30795   ] : 5
Na1 : [6.80576838 5.26004409 2.30795   ] : 0
!!!atention to nb coordination!!!
         [2.051390661138573, 2.378421902452842, 2.33257142572688, 2.33257142572688, 2.687221269518443, 2.4572427362288307]
         [2.051390661138573, 2.378421902452842, 2.33257142572688, 2.33257142572688, 2.687221269518443, 2.4572427362288316]


**isite= 17
O1 : [1.95398902 6.91073567 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Na1 : [2.27529591 6.80576838 2.30795   ] : 7
Na1 : [1.49237409 4.49724162 0.        ] : 1
Np1 : [0.      7.53534 0.     ] : 8
Na1 : [3.03809838 9.02771409 0.        ] : 4
Na1 : [4.49724162 6.04296591 0.        ] : 6
Na1 : [ 2.27529591  6.80576838 -2.30795   ] : 7
!!!atention to nb coordination!!!
         [2.3325714257268797, 2.457242736228831, 2.051390661138573, 2.378421902452842, 2.687221269518443, 2.3325714257268797]
         [2.33257142572688, 2.457242736228831, 2.051390661138573, 2.378421902452842, 2.687221269518443, 2.33257142572688]


**isite= 18
O1 : [3.14306567 1.81368098 2.30795   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Na1 : [0.72957162 2.27529591 2.30795   ] : 2
Na1 : [3.03809838 1.49237409 0.        ] : 4
Np1 : [3.76767 3.76767 2.30795] : 9
Na1 : [3.03809838 1.49237409 4.6159    ] : 4
Na1 : [ 2.27529591 -0.72957162  2.30795   ] : 7
Na1 : [5.26004409 0.72957162 2.30795   ] : 5
!!!atention to nb coordination!!!
         [2.457242736228831, 2.3325714257268797, 2.0513906611385733, 2.3325714257268797, 2.687221269518444, 2.3784219024528426]
         [2.457242736228831, 2.3325714257268797, 2.0513906611385733, 2.3325714257268797, 2.6872212695184428, 2.3784219024528426]


**isite= 19
O1 : [5.58135098 0.62460433 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Na1 : [ 5.26004409  0.72957162 -2.30795   ] : 5
Na1 : [ 4.49724162 -1.49237409  0.        ] : 6
Na1 : [3.03809838 1.49237409 0.        ] : 4
Na1 : [6.04296591 3.03809838 0.        ] : 3
Na1 : [5.26004409 0.72957162 2.30795   ] : 5
Np1 : [7.53534 0.      0.     ] : 8
!!!atention to nb coordination!!!
         [2.3325714257268797, 2.378421902452842, 2.6872212695184428, 2.457242736228831, 2.3325714257268797, 2.0513906611385733]
         [2.33257142572688, 2.3784219024528426, 2.6872212695184428, 2.4572427362288316, 2.33257142572688, 2.0513906611385733]

END

