cif name= ./9001284.cif
./9001284.cif
Full Formula (Ca4 Zn2 Ge4 O14)
Reduced Formula: Ca2ZnGe2O7
abc   :   7.950000   7.950000   5.186000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Ca    0.832    0.332    0.5038
  1  Ca    0.332    0.168    0.4962
  2  Ca    0.168    0.668    0.5038
  3  Ca    0.668    0.832    0.4962
  4  Zn    0        0        0
  5  Zn    0.5      0.5      0
  6  Ge    0.64206  0.14206  0.9531
  7  Ge    0.14206  0.35794  0.0469
  8  Ge    0.35794  0.85794  0.9531
  9  Ge    0.85794  0.64206  0.0469
 10  O     0        0.5      0.181
 11  O     0.5      0        0.819
 12  O     0.64     0.14     0.277
 13  O     0.14     0.36     0.723
 14  O     0.36     0.86     0.277
 15  O     0.86     0.64     0.723
 16  O     0.821    0.088    0.783
 17  O     0.588    0.321    0.783
 18  O     0.088    0.179    0.217
 19  O     0.321    0.412    0.217
 20  O     0.179    0.912    0.783
 21  O     0.412    0.679    0.783
 22  O     0.912    0.821    0.217
 23  O     0.679    0.588    0.217

space_group_IT_number 113

*** lse ***


**isite= 0
Ca1 : [6.6144    2.6394    2.6127068]
O1 : [5.088    1.113    1.436522] : 12
O1 : [5.39805  4.6746   1.125362] : 23
O1 : [6.52695  0.6996   4.060638] : 16
O1 : [9.063    2.862    3.749478] : 13
!!!atention to nb coordination!!!
         [2.4221842007645575, 2.7087712124041485, 2.5238992293799383, 2.798882083365971, 2.4582930264211873, 2.7988820833659713, 2.4221842007645575, 2.708771212404149]
         [2.4221842007645575, 2.7087712124041485, 2.5238992293799383, 2.798882083365972, 2.4582930264211877, 2.7988820833659713, 2.4221842007645575, 2.708771212404149]


**isite= 1
Ca1 : [2.6394    1.3356    2.5732932]

ce_symbol  = SA:8
ce_fraction=  0.8249059669243373
species:coords:index
O1 : [0.6996   1.42305  1.125362] : 18
O1 : [1.113    2.862    3.749478] : 13
O1 : [3.975    0.       4.247334] : 11
O1 : [4.6746   2.55195  4.060638] : 17
O1 : [ 2.862    -1.113     1.436522] : 14
O1 : [ 1.42305  -0.6996    4.060638] : 20
O1 : [5.088    1.113    1.436522] : 12
O1 : [2.55195  3.2754   1.125362] : 19
!!!atention to nb coordination!!!
         [2.422184200764557, 2.4582930264211873, 2.5238992293799383, 2.7988820833659713, 2.708771212404149, 2.7988820833659704, 2.7087712124041485, 2.422184200764557]
         [2.422184200764557, 2.4582930264211877, 2.5238992293799383, 2.7988820833659713, 2.708771212404149, 2.7988820833659713, 2.7087712124041485, 2.422184200764557]

ce_symbol  = SBT:8
ce_fraction=  0.12903028751441126
species:coords:index
O1 : [0.6996   1.42305  1.125362] : 18
O1 : [1.113    2.862    3.749478] : 13
O1 : [3.975    0.       4.247334] : 11
O1 : [4.6746   2.55195  4.060638] : 17
O1 : [ 2.862    -1.113     1.436522] : 14
O1 : [ 1.42305  -0.6996    4.060638] : 20
O1 : [5.088    1.113    1.436522] : 12
O1 : [2.55195  3.2754   1.125362] : 19
!!!atention to nb coordination!!!
         [2.422184200764557, 2.4582930264211873, 2.5238992293799383, 2.7988820833659713, 2.708771212404149, 2.7988820833659704, 2.7087712124041485, 2.422184200764557]
         [2.422184200764557, 2.4582930264211877, 2.5238992293799383, 2.7988820833659713, 2.708771212404149, 2.7988820833659713, 2.7087712124041485, 2.422184200764557]

ce_symbol  = DDPN:8
ce_fraction=  0.03645461951818802
species:coords:index
O1 : [0.6996   1.42305  1.125362] : 18
O1 : [1.113    2.862    3.749478] : 13
O1 : [3.975    0.       4.247334] : 11
O1 : [4.6746   2.55195  4.060638] : 17
O1 : [ 2.862    -1.113     1.436522] : 14
O1 : [ 1.42305  -0.6996    4.060638] : 20
O1 : [5.088    1.113    1.436522] : 12
O1 : [2.55195  3.2754   1.125362] : 19
!!!atention to nb coordination!!!
         [2.422184200764557, 2.4582930264211873, 2.5238992293799383, 2.7988820833659713, 2.708771212404149, 2.7988820833659704, 2.7087712124041485, 2.422184200764557]
         [2.422184200764557, 2.4582930264211877, 2.5238992293799383, 2.7988820833659713, 2.708771212404149, 2.7988820833659713, 2.7087712124041485, 2.422184200764557]

ce_symbol  = DD:8
ce_fraction=  0.008123014304515395
species:coords:index
O1 : [0.6996   1.42305  1.125362] : 18
O1 : [1.113    2.862    3.749478] : 13
O1 : [3.975    0.       4.247334] : 11
O1 : [4.6746   2.55195  4.060638] : 17
O1 : [ 2.862    -1.113     1.436522] : 14
O1 : [ 1.42305  -0.6996    4.060638] : 20
O1 : [5.088    1.113    1.436522] : 12
O1 : [2.55195  3.2754   1.125362] : 19
!!!atention to nb coordination!!!
         [2.422184200764557, 2.4582930264211873, 2.5238992293799383, 2.7988820833659713, 2.708771212404149, 2.7988820833659704, 2.7087712124041485, 2.422184200764557]
         [2.422184200764557, 2.4582930264211877, 2.5238992293799383, 2.7988820833659713, 2.708771212404149, 2.7988820833659713, 2.7087712124041485, 2.422184200764557]

ce_symbol  = BO_3:8
ce_fraction=  0.0014861117385479912
species:coords:index
O1 : [0.6996   1.42305  1.125362] : 18
O1 : [1.113    2.862    3.749478] : 13
O1 : [3.975    0.       4.247334] : 11
O1 : [4.6746   2.55195  4.060638] : 17
O1 : [ 2.862    -1.113     1.436522] : 14
O1 : [ 1.42305  -0.6996    4.060638] : 20
O1 : [5.088    1.113    1.436522] : 12
O1 : [2.55195  3.2754   1.125362] : 19
!!!atention to nb coordination!!!
         [2.422184200764557, 2.4582930264211873, 2.5238992293799383, 2.7988820833659713, 2.708771212404149, 2.7988820833659704, 2.7087712124041485, 2.422184200764557]
         [2.422184200764557, 2.4582930264211877, 2.5238992293799383, 2.7988820833659713, 2.708771212404149, 2.7988820833659713, 2.7087712124041485, 2.422184200764557]


**isite= 2
Ca1 : [1.3356    5.3106    2.6127068]

ce_symbol  = SA:8
ce_fraction=  0.8249059669243367
species:coords:index
O1 : [1.42305  7.2504   4.060638] : 20
O1 : [1.113    2.862    3.749478] : 13
O1 : [-0.6996    6.52695   1.125362] : 22
O1 : [-1.113     5.088     3.749478] : 15
O1 : [2.862    6.837    1.436522] : 14
O1 : [0.       3.975    0.938666] : 10
O1 : [2.55195  3.2754   1.125362] : 19
O1 : [3.2754   5.39805  4.060638] : 21
!!!atention to nb coordination!!!
         [2.422184200764559, 2.708771212404148, 2.7988820833659704, 2.708771212404149, 2.4582930264211873, 2.523899229379938, 2.7988820833659713, 2.4221842007645575]
         [2.422184200764558, 2.708771212404148, 2.7988820833659713, 2.708771212404149, 2.4582930264211877, 2.523899229379938, 2.798882083365971, 2.4221842007645575]

ce_symbol  = SBT:8
ce_fraction=  0.12903028751441162
species:coords:index
O1 : [1.42305  7.2504   4.060638] : 20
O1 : [1.113    2.862    3.749478] : 13
O1 : [-0.6996    6.52695   1.125362] : 22
O1 : [-1.113     5.088     3.749478] : 15
O1 : [2.862    6.837    1.436522] : 14
O1 : [0.       3.975    0.938666] : 10
O1 : [2.55195  3.2754   1.125362] : 19
O1 : [3.2754   5.39805  4.060638] : 21
!!!atention to nb coordination!!!
         [2.422184200764559, 2.708771212404148, 2.7988820833659704, 2.708771212404149, 2.4582930264211873, 2.523899229379938, 2.7988820833659713, 2.4221842007645575]
         [2.422184200764558, 2.708771212404148, 2.7988820833659713, 2.708771212404149, 2.4582930264211877, 2.523899229379938, 2.798882083365971, 2.4221842007645575]

ce_symbol  = DDPN:8
ce_fraction=  0.03645461951818822
species:coords:index
O1 : [1.42305  7.2504   4.060638] : 20
O1 : [1.113    2.862    3.749478] : 13
O1 : [-0.6996    6.52695   1.125362] : 22
O1 : [-1.113     5.088     3.749478] : 15
O1 : [2.862    6.837    1.436522] : 14
O1 : [0.       3.975    0.938666] : 10
O1 : [2.55195  3.2754   1.125362] : 19
O1 : [3.2754   5.39805  4.060638] : 21
!!!atention to nb coordination!!!
         [2.422184200764559, 2.708771212404148, 2.7988820833659704, 2.708771212404149, 2.4582930264211873, 2.523899229379938, 2.7988820833659713, 2.4221842007645575]
         [2.422184200764558, 2.708771212404148, 2.7988820833659713, 2.708771212404149, 2.4582930264211877, 2.523899229379938, 2.798882083365971, 2.4221842007645575]

ce_symbol  = DD:8
ce_fraction=  0.008123014304515383
species:coords:index
O1 : [1.42305  7.2504   4.060638] : 20
O1 : [1.113    2.862    3.749478] : 13
O1 : [-0.6996    6.52695   1.125362] : 22
O1 : [-1.113     5.088     3.749478] : 15
O1 : [2.862    6.837    1.436522] : 14
O1 : [0.       3.975    0.938666] : 10
O1 : [2.55195  3.2754   1.125362] : 19
O1 : [3.2754   5.39805  4.060638] : 21
!!!atention to nb coordination!!!
         [2.422184200764559, 2.708771212404148, 2.7988820833659704, 2.708771212404149, 2.4582930264211873, 2.523899229379938, 2.7988820833659713, 2.4221842007645575]
         [2.422184200764558, 2.708771212404148, 2.7988820833659713, 2.708771212404149, 2.4582930264211877, 2.523899229379938, 2.798882083365971, 2.4221842007645575]

ce_symbol  = BO_3:8
ce_fraction=  0.0014861117385479897
species:coords:index
O1 : [1.42305  7.2504   4.060638] : 20
O1 : [1.113    2.862    3.749478] : 13
O1 : [-0.6996    6.52695   1.125362] : 22
O1 : [-1.113     5.088     3.749478] : 15
O1 : [2.862    6.837    1.436522] : 14
O1 : [0.       3.975    0.938666] : 10
O1 : [2.55195  3.2754   1.125362] : 19
O1 : [3.2754   5.39805  4.060638] : 21
!!!atention to nb coordination!!!
         [2.422184200764559, 2.708771212404148, 2.7988820833659704, 2.708771212404149, 2.4582930264211873, 2.523899229379938, 2.7988820833659713, 2.4221842007645575]
         [2.422184200764558, 2.708771212404148, 2.7988820833659713, 2.708771212404149, 2.4582930264211877, 2.523899229379938, 2.798882083365971, 2.4221842007645575]


**isite= 3
Ca1 : [5.3106    6.6144    2.5732932]

ce_symbol  = SA:8
ce_fraction=  0.8249059669243368
species:coords:index
O1 : [7.2504   6.52695  1.125362] : 22
O1 : [6.52695  8.6496   4.060638] : 16
O1 : [5.088    9.063    1.436522] : 12
O1 : [3.2754   5.39805  4.060638] : 21
O1 : [2.862    6.837    1.436522] : 14
O1 : [3.975    7.95     4.247334] : 11
O1 : [6.837    5.088    3.749478] : 15
O1 : [5.39805  4.6746   1.125362] : 23
!!!atention to nb coordination!!!
         [2.422184200764559, 2.7988820833659713, 2.708771212404149, 2.7988820833659713, 2.708771212404148, 2.523899229379938, 2.4582930264211873, 2.4221842007645575]
         [2.422184200764558, 2.798882083365972, 2.708771212404149, 2.7988820833659713, 2.708771212404148, 2.523899229379938, 2.4582930264211877, 2.422184200764557]

ce_symbol  = SBT:8
ce_fraction=  0.12903028751441176
species:coords:index
O1 : [7.2504   6.52695  1.125362] : 22
O1 : [6.52695  8.6496   4.060638] : 16
O1 : [5.088    9.063    1.436522] : 12
O1 : [3.2754   5.39805  4.060638] : 21
O1 : [2.862    6.837    1.436522] : 14
O1 : [3.975    7.95     4.247334] : 11
O1 : [6.837    5.088    3.749478] : 15
O1 : [5.39805  4.6746   1.125362] : 23
!!!atention to nb coordination!!!
         [2.422184200764559, 2.7988820833659713, 2.708771212404149, 2.7988820833659713, 2.708771212404148, 2.523899229379938, 2.4582930264211873, 2.4221842007645575]
         [2.422184200764558, 2.798882083365972, 2.708771212404149, 2.7988820833659713, 2.708771212404148, 2.523899229379938, 2.4582930264211877, 2.422184200764557]

ce_symbol  = DDPN:8
ce_fraction=  0.03645461951818815
species:coords:index
O1 : [7.2504   6.52695  1.125362] : 22
O1 : [6.52695  8.6496   4.060638] : 16
O1 : [5.088    9.063    1.436522] : 12
O1 : [3.2754   5.39805  4.060638] : 21
O1 : [2.862    6.837    1.436522] : 14
O1 : [3.975    7.95     4.247334] : 11
O1 : [6.837    5.088    3.749478] : 15
O1 : [5.39805  4.6746   1.125362] : 23
!!!atention to nb coordination!!!
         [2.422184200764559, 2.7988820833659713, 2.708771212404149, 2.7988820833659713, 2.708771212404148, 2.523899229379938, 2.4582930264211873, 2.4221842007645575]
         [2.422184200764558, 2.798882083365972, 2.708771212404149, 2.7988820833659713, 2.708771212404148, 2.523899229379938, 2.4582930264211877, 2.422184200764557]

ce_symbol  = DD:8
ce_fraction=  0.008123014304515253
species:coords:index
O1 : [7.2504   6.52695  1.125362] : 22
O1 : [6.52695  8.6496   4.060638] : 16
O1 : [5.088    9.063    1.436522] : 12
O1 : [3.2754   5.39805  4.060638] : 21
O1 : [2.862    6.837    1.436522] : 14
O1 : [3.975    7.95     4.247334] : 11
O1 : [6.837    5.088    3.749478] : 15
O1 : [5.39805  4.6746   1.125362] : 23
!!!atention to nb coordination!!!
         [2.422184200764559, 2.7988820833659713, 2.708771212404149, 2.7988820833659713, 2.708771212404148, 2.523899229379938, 2.4582930264211873, 2.4221842007645575]
         [2.422184200764558, 2.798882083365972, 2.708771212404149, 2.7988820833659713, 2.708771212404148, 2.523899229379938, 2.4582930264211877, 2.422184200764557]

ce_symbol  = BO_3:8
ce_fraction=  0.0014861117385480077
species:coords:index
O1 : [7.2504   6.52695  1.125362] : 22
O1 : [6.52695  8.6496   4.060638] : 16
O1 : [5.088    9.063    1.436522] : 12
O1 : [3.2754   5.39805  4.060638] : 21
O1 : [2.862    6.837    1.436522] : 14
O1 : [3.975    7.95     4.247334] : 11
O1 : [6.837    5.088    3.749478] : 15
O1 : [5.39805  4.6746   1.125362] : 23
!!!atention to nb coordination!!!
         [2.422184200764559, 2.7988820833659713, 2.708771212404149, 2.7988820833659713, 2.708771212404148, 2.523899229379938, 2.4582930264211873, 2.4221842007645575]
         [2.422184200764558, 2.798882083365972, 2.708771212404149, 2.7988820833659713, 2.708771212404148, 2.523899229379938, 2.4582930264211877, 2.422184200764557]


**isite= 4
Zn1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.42305   0.6996   -1.125362] : 16
O1 : [ 1.42305  -0.6996   -1.125362] : 20
O1 : [0.6996   1.42305  1.125362] : 18
O1 : [-0.6996   -1.42305   1.125362] : 22
!!!atention to nb coordination!!!
         [1.944466789005151, 1.9444667890051501, 1.9444667890051508, 1.9444667890051506]
         [1.9444667890051508, 1.9444667890051508, 1.9444667890051508, 1.9444667890051508]


**isite= 5
Zn1 : [3.975 3.975 0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.6746    2.55195  -1.125362] : 17
O1 : [ 3.2754    5.39805  -1.125362] : 21
O1 : [5.39805  4.6746   1.125362] : 23
O1 : [2.55195  3.2754   1.125362] : 19
!!!atention to nb coordination!!!
         [1.9444667890051506, 1.9444667890051506, 1.9444667890051506, 1.9444667890051506]
         [1.9444667890051508, 1.9444667890051508, 1.9444667890051508, 1.9444667890051508]


**isite= 6
Ge1 : [5.104377  1.129377  4.9427766]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.52695  0.6996   4.060638] : 16
O1 : [4.6746   2.55195  4.060638] : 17
O1 : [3.975    0.       4.247334] : 11
O1 : [5.088    1.113    6.622522] : 12
!!!atention to nb coordination!!!
         [1.728175546542641, 1.7281755465426416, 1.742017573433965, 1.6799050631149257]
         [1.728175546542641, 1.7281755465426418, 1.742017573433965, 1.6799050631149248]


**isite= 7
Ge1 : [1.129377  2.845623  0.2432234]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.       3.975    0.938666] : 10
O1 : [0.6996   1.42305  1.125362] : 18
O1 : [ 1.113     2.862    -1.436522] : 13
O1 : [2.55195  3.2754   1.125362] : 19
!!!atention to nb coordination!!!
         [1.7420175734339651, 1.728175546542641, 1.679905063114926, 1.7281755465426418]
         [1.7420175734339653, 1.7281755465426412, 1.6799050631149255, 1.7281755465426418]


**isite= 8
Ge1 : [2.845623  6.820623  4.9427766]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.862    6.837    6.622522] : 14
O1 : [3.975    7.95     4.247334] : 11
O1 : [1.42305  7.2504   4.060638] : 20
O1 : [3.2754   5.39805  4.060638] : 21
!!!atention to nb coordination!!!
         [1.6799050631149257, 1.7420175734339656, 1.7281755465426416, 1.7281755465426412]
         [1.6799050631149248, 1.7420175734339656, 1.7281755465426412, 1.7281755465426412]


**isite= 9
Ge1 : [6.820623  5.104377  0.2432234]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.2504   6.52695  1.125362] : 22
O1 : [7.95     3.975    0.938666] : 10
O1 : [ 6.837     5.088    -1.436522] : 15
O1 : [5.39805  4.6746   1.125362] : 23
!!!atention to nb coordination!!!
         [1.7281755465426416, 1.7420175734339653, 1.679905063114926, 1.7281755465426412]
         [1.7281755465426414, 1.7420175734339653, 1.6799050631149255, 1.7281755465426412]


**isite= 10
O1 : [0.       3.975    0.938666]

ce_symbol  = A:2
ce_fraction=  0.9993005749819642
species:coords:index
Ge1 : [1.129377  2.845623  0.2432234] : 7
Ge1 : [-1.129377   5.104377   0.2432234] : 9

ce_symbol  = L:2
ce_fraction=  0.000699425018035723
species:coords:index
Ge1 : [1.129377  2.845623  0.2432234] : 7
Ge1 : [-1.129377   5.104377   0.2432234] : 9


**isite= 11
O1 : [3.975    0.       4.247334]

ce_symbol  = A:2
ce_fraction=  0.9993005749819642
species:coords:index
Ge1 : [ 2.845623  -1.129377   4.9427766] : 8
Ge1 : [5.104377  1.129377  4.9427766] : 6

ce_symbol  = L:2
ce_fraction=  0.0006994250180357239
species:coords:index
Ge1 : [ 2.845623  -1.129377   4.9427766] : 8
Ge1 : [5.104377  1.129377  4.9427766] : 6


**isite= 12
O1 : [5.088    1.113    1.436522]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [ 5.104377   1.129377  -0.2432234] : 6
!!!atention to nb coordination!!!
         [1.6799050631149253]
         [1.6799050631149255]


**isite= 13
O1 : [1.113    2.862    3.749478]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [1.129377  2.845623  5.4292234] : 7


**isite= 14
O1 : [2.862    6.837    1.436522]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [ 2.845623   6.820623  -0.2432234] : 8
!!!atention to nb coordination!!!
         [1.6799050631149253]
         [1.6799050631149255]


**isite= 15
O1 : [6.837    5.088    3.749478]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [6.820623  5.104377  5.4292234] : 9


**isite= 16
O1 : [6.52695  0.6996   4.060638]

ce_symbol  = A:2
ce_fraction=  0.7747722173366345
species:coords:index
Ge1 : [5.104377  1.129377  4.9427766] : 6
Zn1 : [7.95  0.    5.186] : 4

ce_symbol  = TY:3
ce_fraction=  0.18034101600538915
species:coords:index
Ca1 : [6.6144    2.6394    2.6127068] : 0
Ge1 : [5.104377  1.129377  4.9427766] : 6
Zn1 : [7.95  0.    5.186] : 4

ce_symbol  = TL:3
ce_fraction=  0.032334821446083996
species:coords:index
Ca1 : [6.6144    2.6394    2.6127068] : 0
Ge1 : [5.104377  1.129377  4.9427766] : 6
Zn1 : [7.95  0.    5.186] : 4

ce_symbol  = TS:3
ce_fraction=  0.012551945211892249
species:coords:index
Ca1 : [6.6144    2.6394    2.6127068] : 0
Ge1 : [5.104377  1.129377  4.9427766] : 6
Zn1 : [7.95  0.    5.186] : 4


**isite= 17
O1 : [4.6746   2.55195  4.060638]

ce_symbol  = A:2
ce_fraction=  0.7747722173366353
species:coords:index
Ge1 : [5.104377  1.129377  4.9427766] : 6
Zn1 : [3.975 3.975 5.186] : 5
!!!atention to nb coordination!!!
         [1.7281755465426416, 1.9444667890051506]
         [1.7281755465426418, 1.9444667890051506]

ce_symbol  = TY:3
ce_fraction=  0.18034101600538838
species:coords:index
Ge1 : [5.104377  1.129377  4.9427766] : 6
Zn1 : [3.975 3.975 5.186] : 5
Ca1 : [6.6144    2.6394    2.6127068] : 0
!!!atention to nb coordination!!!
         [1.7281755465426416, 1.9444667890051506, 2.4221842007645575]
         [1.7281755465426418, 1.9444667890051506, 2.4221842007645575]

ce_symbol  = TL:3
ce_fraction=  0.03233482144608409
species:coords:index
Ge1 : [5.104377  1.129377  4.9427766] : 6
Zn1 : [3.975 3.975 5.186] : 5
Ca1 : [6.6144    2.6394    2.6127068] : 0
!!!atention to nb coordination!!!
         [1.7281755465426416, 1.9444667890051506, 2.4221842007645575]
         [1.7281755465426418, 1.9444667890051506, 2.4221842007645575]

ce_symbol  = TS:3
ce_fraction=  0.012551945211892221
species:coords:index
Ge1 : [5.104377  1.129377  4.9427766] : 6
Zn1 : [3.975 3.975 5.186] : 5
Ca1 : [6.6144    2.6394    2.6127068] : 0
!!!atention to nb coordination!!!
         [1.7281755465426416, 1.9444667890051506, 2.4221842007645575]
         [1.7281755465426418, 1.9444667890051506, 2.4221842007645575]


**isite= 18
O1 : [0.6996   1.42305  1.125362]

ce_symbol  = A:2
ce_fraction=  0.7747722173366351
species:coords:index
Ge1 : [1.129377  2.845623  0.2432234] : 7
Zn1 : [0. 0. 0.] : 4
!!!atention to nb coordination!!!
         [1.7281755465426412, 1.944466789005151]
         [1.7281755465426412, 1.9444667890051508]

ce_symbol  = TY:3
ce_fraction=  0.18034101600538857
species:coords:index
Ge1 : [1.129377  2.845623  0.2432234] : 7
Zn1 : [0. 0. 0.] : 4
Ca1 : [2.6394    1.3356    2.5732932] : 1
!!!atention to nb coordination!!!
         [1.7281755465426412, 1.944466789005151, 2.4221842007645566]
         [1.7281755465426412, 1.9444667890051508, 2.422184200764557]

ce_symbol  = TL:3
ce_fraction=  0.032334821446084044
species:coords:index
Ge1 : [1.129377  2.845623  0.2432234] : 7
Zn1 : [0. 0. 0.] : 4
Ca1 : [2.6394    1.3356    2.5732932] : 1
!!!atention to nb coordination!!!
         [1.7281755465426412, 1.944466789005151, 2.4221842007645566]
         [1.7281755465426412, 1.9444667890051508, 2.422184200764557]

ce_symbol  = TS:3
ce_fraction=  0.01255194521189227
species:coords:index
Ge1 : [1.129377  2.845623  0.2432234] : 7
Zn1 : [0. 0. 0.] : 4
Ca1 : [2.6394    1.3356    2.5732932] : 1
!!!atention to nb coordination!!!
         [1.7281755465426412, 1.944466789005151, 2.4221842007645566]
         [1.7281755465426412, 1.9444667890051508, 2.422184200764557]


**isite= 19
O1 : [2.55195  3.2754   1.125362]

ce_symbol  = A:2
ce_fraction=  0.7747722173366336
species:coords:index
Zn1 : [3.975 3.975 0.   ] : 5
Ge1 : [1.129377  2.845623  0.2432234] : 7

ce_symbol  = TY:3
ce_fraction=  0.1803410160053901
species:coords:index
Zn1 : [3.975 3.975 0.   ] : 5
Ge1 : [1.129377  2.845623  0.2432234] : 7
Ca1 : [2.6394    1.3356    2.5732932] : 1
!!!atention to nb coordination!!!
         [1.9444667890051508, 1.7281755465426418, 2.4221842007645566]
         [1.9444667890051508, 1.7281755465426418, 2.422184200764557]

ce_symbol  = TL:3
ce_fraction=  0.03233482144608393
species:coords:index
Zn1 : [3.975 3.975 0.   ] : 5
