cif name= ./4326666.cif
./4326666.cif
Full Formula (Sc32 O48)
Reduced Formula: Sc2O3
abc   :   9.843100   9.843100   9.843100
Sc1 : [0.      0.      4.92155]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.29436765 0.93214157 3.52481411] : 68
O1 : [0.93214157 1.39673589 6.21591765] : 33
O1 : [-0.93214157 -1.39673589  3.62718235] : 45
O1 : [-1.39673589  1.29436765  3.98940843] : 34
O1 : [ 1.39673589 -1.29436765  5.85369157] : 46
O1 : [-1.29436765 -0.93214157  6.31828589] : 56


**isite= 1
Sc1 : [4.92155 4.92155 4.92155]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.21591765 3.98940843 6.31828589] : 35
O1 : [6.31828589 6.21591765 3.98940843] : 51
O1 : [3.98940843 6.31828589 6.21591765] : 54
O1 : [5.85369157 3.52481411 3.62718235] : 42
O1 : [3.52481411 3.62718235 5.85369157] : 39
O1 : [3.62718235 5.85369157 3.52481411] : 47
!!!atention to nb coordination!!!
         [2.120176093229682, 2.120176093229682, 2.120176093229682, 2.120176093229682, 2.120176093229682, 2.120176093229682]
         [2.1201760932296825, 2.120176093229682, 2.1201760932296825, 2.120176093229682, 2.120176093229682, 2.120176093229682]


**isite= 2
Sc1 : [4.92155 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.62718235 -0.93214157 -1.39673589] : 55
O1 : [6.21591765 0.93214157 1.39673589] : 43
O1 : [ 5.85369157  1.39673589 -1.29436765] : 60
O1 : [ 6.31828589 -1.29436765 -0.93214157] : 64
O1 : [3.52481411 1.29436765 0.93214157] : 76
O1 : [ 3.98940843 -1.39673589  1.29436765] : 72
!!!atention to nb coordination!!!
         [2.120176093229682, 2.1201760932296825, 2.1201760932296816, 2.1201760932296825, 2.1201760932296816, 2.120176093229681]
         [2.120176093229682, 2.1201760932296825, 2.1201760932296816, 2.120176093229682, 2.1201760932296816, 2.1201760932296816]


**isite= 3
Sc1 : [4.92155 0.      4.92155]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.85369157 -1.39673589  6.21591765] : 50
O1 : [ 6.21591765 -0.93214157  3.52481411] : 41
O1 : [ 3.52481411 -1.29436765  3.98940843] : 37
O1 : [6.31828589 1.29436765 5.85369157] : 49
O1 : [3.98940843 1.39673589 3.62718235] : 38
O1 : [3.62718235 0.93214157 6.31828589] : 53
!!!atention to nb coordination!!!
         [2.120176093229681, 2.1201760932296825, 2.120176093229682, 2.120176093229682, 2.1201760932296825, 2.120176093229682]
         [2.1201760932296816, 2.120176093229682, 2.120176093229682, 2.120176093229682, 2.1201760932296825, 2.120176093229682]


**isite= 4
Sc1 : [4.92155    2.460775   7.02895771]

ce_symbol  = O:6
ce_fraction=  0.5415058566074941
species:coords:index
O1 : [3.62718235 0.93214157 6.31828589] : 53
O1 : [3.52481411 3.62718235 5.85369157] : 39
O1 : [6.21591765 3.98940843 6.31828589] : 35
O1 : [5.85369157 1.39673589 8.54873235] : 60
O1 : [3.98940843 3.52481411 8.54873235] : 69
O1 : [6.31828589 1.29436765 5.85369157] : 49
!!!atention to nb coordination!!!
         [2.1253616662634616, 2.1662473894683894, 2.1253616662634616, 2.076242300532091, 2.0762423005320914, 2.1662473894683894]
         [2.1253616662634616, 2.1662473894683894, 2.1253616662634616, 2.0762423005320914, 2.0762423005320914, 2.1662473894683894]

ce_symbol  = T:6
ce_fraction=  0.4584941433925058
species:coords:index
O1 : [3.62718235 0.93214157 6.31828589] : 53
O1 : [3.52481411 3.62718235 5.85369157] : 39
O1 : [6.21591765 3.98940843 6.31828589] : 35
O1 : [5.85369157 1.39673589 8.54873235] : 60
O1 : [3.98940843 3.52481411 8.54873235] : 69
O1 : [6.31828589 1.29436765 5.85369157] : 49
!!!atention to nb coordination!!!
         [2.1253616662634616, 2.1662473894683894, 2.1253616662634616, 2.076242300532091, 2.0762423005320914, 2.1662473894683894]
         [2.1253616662634616, 2.1662473894683894, 2.1253616662634616, 2.0762423005320914, 2.0762423005320914, 2.1662473894683894]


**isite= 5
Sc1 : [7.382325   2.10740771 0.        ]

ce_symbol  = O:6
ce_fraction=  0.5415058566074902
species:coords:index
O1 : [ 8.54873235  0.93214157 -1.39673589] : 71
O1 : [6.21591765 0.93214157 1.39673589] : 43
O1 : [6.31828589 3.62718235 0.93214157] : 70
O1 : [8.91095843 1.39673589 1.29436765] : 78
O1 : [ 5.85369157  1.39673589 -1.29436765] : 60
O1 : [ 8.44636411  3.62718235 -0.93214157] : 61
!!!atention to nb coordination!!!
         [2.166247389468389, 2.1662473894683894, 2.0762423005320914, 2.1253616662634616, 2.125361666263462, 2.076242300532092]
         [2.1662473894683894, 2.1662473894683894, 2.0762423005320914, 2.1253616662634616, 2.125361666263462, 2.076242300532092]

ce_symbol  = T:6
ce_fraction=  0.45849414339250993
species:coords:index
O1 : [ 8.54873235  0.93214157 -1.39673589] : 71
O1 : [6.21591765 0.93214157 1.39673589] : 43
O1 : [6.31828589 3.62718235 0.93214157] : 70
O1 : [8.91095843 1.39673589 1.29436765] : 78
O1 : [ 5.85369157  1.39673589 -1.29436765] : 60
O1 : [ 8.44636411  3.62718235 -0.93214157] : 61
!!!atention to nb coordination!!!
         [2.166247389468389, 2.1662473894683894, 2.0762423005320914, 2.1253616662634616, 2.125361666263462, 2.076242300532092]
         [2.1662473894683894, 2.1662473894683894, 2.0762423005320914, 2.1253616662634616, 2.125361666263462, 2.076242300532092]


**isite= 6
Sc1 : [2.81414229 0.         2.460775  ]

ce_symbol  = O:6
ce_fraction=  0.541505856607493
species:coords:index
O1 : [3.98940843 1.39673589 3.62718235] : 38
O1 : [ 3.98940843 -1.39673589  1.29436765] : 72
O1 : [3.52481411 1.29436765 0.93214157] : 76
O1 : [1.29436765 0.93214157 3.52481411] : 68
O1 : [ 3.52481411 -1.29436765  3.98940843] : 37
O1 : [ 1.29436765 -0.93214157  1.39673589] : 59
!!!atention to nb coordination!!!
         [2.1662473894683894, 2.166247389468389, 2.1253616662634616, 2.0762423005320914, 2.1253616662634616, 2.076242300532092]
         [2.1662473894683894, 2.1662473894683894, 2.1253616662634616, 2.0762423005320914, 2.1253616662634616, 2.0762423005320914]

ce_symbol  = T:6
ce_fraction=  0.4584941433925071
species:coords:index
O1 : [3.98940843 1.39673589 3.62718235] : 38
O1 : [ 3.98940843 -1.39673589  1.29436765] : 72
O1 : [3.52481411 1.29436765 0.93214157] : 76
O1 : [1.29436765 0.93214157 3.52481411] : 68
O1 : [ 3.52481411 -1.29436765  3.98940843] : 37
O1 : [ 1.29436765 -0.93214157  1.39673589] : 59
!!!atention to nb coordination!!!
         [2.1662473894683894, 2.166247389468389, 2.1253616662634616, 2.0762423005320914, 2.1253616662634616, 2.076242300532092]
         [2.1662473894683894, 2.1662473894683894, 2.1253616662634616, 2.0762423005320914, 2.1253616662634616, 2.0762423005320914]


**isite= 7
Sc1 : [4.92155    2.460775   2.10740771]

ce_symbol  = O:6
ce_fraction=  0.5415058566074954
species:coords:index
O1 : [3.52481411 1.29436765 0.93214157] : 76
O1 : [5.85369157 3.52481411 3.62718235] : 42
O1 : [3.62718235 3.98940843 1.39673589] : 32
O1 : [3.98940843 1.39673589 3.62718235] : 38
O1 : [6.21591765 0.93214157 1.39673589] : 43
O1 : [6.31828589 3.62718235 0.93214157] : 70

ce_symbol  = T:6
ce_fraction=  0.45849414339250466
species:coords:index
O1 : [3.52481411 1.29436765 0.93214157] : 76
O1 : [5.85369157 3.52481411 3.62718235] : 42
O1 : [3.62718235 3.98940843 1.39673589] : 32
O1 : [3.98940843 1.39673589 3.62718235] : 38
O1 : [6.21591765 0.93214157 1.39673589] : 43
O1 : [6.31828589 3.62718235 0.93214157] : 70


**isite= 8
Sc1 : [2.460775   2.10740771 4.92155   ]

ce_symbol  = O:6
ce_fraction=  0.5415058566074954
species:coords:index
O1 : [1.29436765 0.93214157 3.52481411] : 68
O1 : [3.52481411 3.62718235 5.85369157] : 39
O1 : [1.39673589 3.62718235 3.98940843] : 40
O1 : [0.93214157 1.39673589 6.21591765] : 33
O1 : [3.98940843 1.39673589 3.62718235] : 38
O1 : [3.62718235 0.93214157 6.31828589] : 53

ce_symbol  = T:6
ce_fraction=  0.45849414339250466
species:coords:index
O1 : [1.29436765 0.93214157 3.52481411] : 68
O1 : [3.52481411 3.62718235 5.85369157] : 39
O1 : [1.39673589 3.62718235 3.98940843] : 40
O1 : [0.93214157 1.39673589 6.21591765] : 33
O1 : [3.98940843 1.39673589 3.62718235] : 38
O1 : [3.62718235 0.93214157 6.31828589] : 53


**isite= 9
Sc1 : [7.73569229 0.         2.460775  ]

ce_symbol  = O:6
ce_fraction=  0.5415058566074914
species:coords:index
O1 : [8.91095843 1.39673589 1.29436765] : 78
O1 : [6.21591765 0.93214157 1.39673589] : 43
O1 : [8.44636411 1.29436765 3.98940843] : 34
O1 : [ 8.44636411 -1.29436765  0.93214157] : 63
O1 : [ 6.21591765 -0.93214157  3.52481411] : 41
O1 : [ 8.91095843 -1.39673589  3.62718235] : 45
!!!atention to nb coordination!!!
         [2.166247389468389, 2.076242300532091, 2.125361666263462, 2.125361666263462, 2.0762423005320914, 2.1662473894683885]
         [2.1662473894683894, 2.076242300532091, 2.125361666263462, 2.125361666263462, 2.076242300532091, 2.166247389468389]

ce_symbol  = T:6
ce_fraction=  0.45849414339250866
species:coords:index
O1 : [8.91095843 1.39673589 1.29436765] : 78
O1 : [6.21591765 0.93214157 1.39673589] : 43
O1 : [8.44636411 1.29436765 3.98940843] : 34
O1 : [ 8.44636411 -1.29436765  0.93214157] : 63
O1 : [ 6.21591765 -0.93214157  3.52481411] : 41
O1 : [ 8.91095843 -1.39673589  3.62718235] : 45
!!!atention to nb coordination!!!
         [2.166247389468389, 2.076242300532091, 2.125361666263462, 2.125361666263462, 2.0762423005320914, 2.1662473894683885]
         [2.1662473894683894, 2.076242300532091, 2.125361666263462, 2.125361666263462, 2.076242300532091, 2.166247389468389]


**isite= 10
Sc1 : [2.10740771 0.         7.382325  ]

ce_symbol  = O:6
ce_fraction=  0.5415058566074936
species:coords:index
O1 : [ 3.62718235 -0.93214157  8.44636411] : 55
O1 : [3.62718235 0.93214157 6.31828589] : 53
O1 : [ 1.39673589 -1.29436765  5.85369157] : 46
O1 : [1.39673589 1.29436765 8.91095843] : 75
O1 : [ 0.93214157 -1.39673589  8.54873235] : 66
O1 : [0.93214157 1.39673589 6.21591765] : 33
!!!atention to nb coordination!!!
         [2.076242300532092, 2.076242300532091, 2.125361666263462, 2.125361666263461, 2.166247389468389, 2.1662473894683894]
         [2.0762423005320914, 2.076242300532091, 2.1253616662634616, 2.125361666263461, 2.166247389468389, 2.1662473894683894]

ce_symbol  = T:6
ce_fraction=  0.45849414339250644
species:coords:index
O1 : [ 3.62718235 -0.93214157  8.44636411] : 55
O1 : [3.62718235 0.93214157 6.31828589] : 53
O1 : [ 1.39673589 -1.29436765  5.85369157] : 46
O1 : [1.39673589 1.29436765 8.91095843] : 75
O1 : [ 0.93214157 -1.39673589  8.54873235] : 66
O1 : [0.93214157 1.39673589 6.21591765] : 33
!!!atention to nb coordination!!!
         [2.076242300532092, 2.076242300532091, 2.125361666263462, 2.125361666263461, 2.166247389468389, 2.1662473894683894]
         [2.0762423005320914, 2.076242300532091, 2.1253616662634616, 2.125361666263461, 2.166247389468389, 2.1662473894683894]


**isite= 11
Sc1 : [4.92155    7.382325   7.73569229]

ce_symbol  = O:6
ce_fraction=  0.5415058566074904
species:coords:index
O1 : [3.98940843 6.31828589 6.21591765] : 54
O1 : [3.52481411 6.21591765 8.91095843] : 58
O1 : [3.62718235 8.91095843 8.44636411] : 55
O1 : [6.31828589 8.54873235 8.91095843] : 64
O1 : [5.85369157 8.44636411 6.21591765] : 50
O1 : [6.21591765 5.85369157 8.44636411] : 44

ce_symbol  = T:6
ce_fraction=  0.45849414339250966
species:coords:index
O1 : [3.98940843 6.31828589 6.21591765] : 54
O1 : [3.52481411 6.21591765 8.91095843] : 58
O1 : [3.62718235 8.91095843 8.44636411] : 55
O1 : [6.31828589 8.54873235 8.91095843] : 64
O1 : [5.85369157 8.44636411 6.21591765] : 50
O1 : [6.21591765 5.85369157 8.44636411] : 44


**isite= 12
Sc1 : [7.382325   7.73569229 4.92155   ]

ce_symbol  = O:6
ce_fraction=  0.5415058566074881
species:coords:index
O1 : [8.44636411 6.21591765 5.85369157] : 52
O1 : [5.85369157 8.44636411 6.21591765] : 50
O1 : [8.54873235 8.91095843 6.31828589] : 56
O1 : [8.91095843 8.44636411 3.62718235] : 45
O1 : [6.21591765 8.91095843 3.52481411] : 41
O1 : [6.31828589 6.21591765 3.98940843] : 51
!!!atention to nb coordination!!!
         [2.0762423005320914, 2.125361666263462, 2.166247389468389, 2.1253616662634616, 2.166247389468389, 2.076242300532091]
         [2.0762423005320914, 2.1253616662634625, 2.1662473894683894, 2.1253616662634616, 2.1662473894683894, 2.076242300532091]

ce_symbol  = T:6
ce_fraction=  0.45849414339251193
species:coords:index
O1 : [8.44636411 6.21591765 5.85369157] : 52
O1 : [5.85369157 8.44636411 6.21591765] : 50
O1 : [8.54873235 8.91095843 6.31828589] : 56
O1 : [8.91095843 8.44636411 3.62718235] : 45
O1 : [6.21591765 8.91095843 3.52481411] : 41
O1 : [6.31828589 6.21591765 3.98940843] : 51
!!!atention to nb coordination!!!
         [2.0762423005320914, 2.125361666263462, 2.166247389468389, 2.1253616662634616, 2.166247389468389, 2.076242300532091]
         [2.0762423005320914, 2.1253616662634625, 2.1662473894683894, 2.1253616662634616, 2.1662473894683894, 2.076242300532091]


**isite= 13
Sc1 : [4.92155    7.382325   2.81414229]

ce_symbol  = O:6
ce_fraction=  0.5415058566074938
species:coords:index
O1 : [3.52481411 8.54873235 3.98940843] : 37
O1 : [3.62718235 5.85369157 3.52481411] : 47
O1 : [6.21591765 8.91095843 3.52481411] : 41
O1 : [3.98940843 8.44636411 1.29436765] : 72
O1 : [5.85369157 6.31828589 1.29436765] : 57
O1 : [6.31828589 6.21591765 3.98940843] : 51
!!!atention to nb coordination!!!
         [2.1662473894683894, 2.125361666263462, 2.1253616662634616, 2.076242300532092, 2.076242300532091, 2.1662473894683894]
         [2.1662473894683894, 2.125361666263462, 2.1253616662634616, 2.076242300532092, 2.0762423005320914, 2.1662473894683894]

ce_symbol  = T:6
ce_fraction=  0.4584941433925061
species:coords:index
O1 : [3.52481411 8.54873235 3.98940843] : 37
O1 : [3.62718235 5.85369157 3.52481411] : 47
O1 : [6.21591765 8.91095843 3.52481411] : 41
O1 : [3.98940843 8.44636411 1.29436765] : 72
O1 : [5.85369157 6.31828589 1.29436765] : 57
O1 : [6.31828589 6.21591765 3.98940843] : 51
!!!atention to nb coordination!!!
         [2.1662473894683894, 2.125361666263462, 2.1253616662634616, 2.076242300532092, 2.076242300532091, 2.1662473894683894]
         [2.1662473894683894, 2.125361666263462, 2.1253616662634616, 2.076242300532092, 2.0762423005320914, 2.1662473894683894]


**isite= 14
Sc1 : [2.460775   7.73569229 0.        ]

ce_symbol  = O:6
ce_fraction=  0.5415058566074898
species:coords:index
O1 : [3.98940843 8.44636411 1.29436765] : 72
O1 : [1.29436765 8.91095843 1.39673589] : 59
O1 : [ 3.62718235  8.91095843 -1.39673589] : 55
O1 : [ 0.93214157  8.44636411 -1.29436765] : 66
O1 : [1.39673589 6.21591765 0.93214157] : 73
O1 : [ 3.52481411  6.21591765 -0.93214157] : 58
!!!atention to nb coordination!!!
         [2.125361666263462, 2.1662473894683894, 2.1662473894683885, 2.125361666263462, 2.0762423005320914, 2.0762423005320914]
         [2.125361666263462, 2.1662473894683894, 2.166247389468389, 2.125361666263462, 2.0762423005320914, 2.0762423005320914]

ce_symbol  = T:6
ce_fraction=  0.45849414339251016
species:coords:index
O1 : [3.98940843 8.44636411 1.29436765] : 72
O1 : [1.29436765 8.91095843 1.39673589] : 59
O1 : [ 3.62718235  8.91095843 -1.39673589] : 55
O1 : [ 0.93214157  8.44636411 -1.29436765] : 66
O1 : [1.39673589 6.21591765 0.93214157] : 73
O1 : [ 3.52481411  6.21591765 -0.93214157] : 58
!!!atention to nb coordination!!!
         [2.125361666263462, 2.1662473894683894, 2.1662473894683885, 2.125361666263462, 2.0762423005320914, 2.0762423005320914]
         [2.125361666263462, 2.1662473894683894, 2.166247389468389, 2.125361666263462, 2.0762423005320914, 2.0762423005320914]


**isite= 15
Sc1 : [7.02895771 0.         7.382325  ]

ce_symbol  = O:6
ce_fraction=  0.5415058566074956
species:coords:index
O1 : [ 6.31828589 -1.29436765  8.91095843] : 64
O1 : [5.85369157 1.39673589 8.54873235] : 60
O1 : [8.54873235 0.93214157 8.44636411] : 71
O1 : [ 5.85369157 -1.39673589  6.21591765] : 50
O1 : [ 8.54873235 -0.93214157  6.31828589] : 56
O1 : [6.31828589 1.29436765 5.85369157] : 49
!!!atention to nb coordination!!!
         [2.1253616662634616, 2.1662473894683894, 2.0762423005320914, 2.166247389468389, 2.0762423005320914, 2.125361666263462]
         [2.125361666263461, 2.1662473894683894, 2.0762423005320914, 2.1662473894683894, 2.076242300532091, 2.125361666263462]

ce_symbol  = T:6
ce_fraction=  0.4584941433925044
species:coords:index
O1 : [ 6.31828589 -1.29436765  8.91095843] : 64
O1 : [5.85369157 1.39673589 8.54873235] : 60
O1 : [8.54873235 0.93214157 8.44636411] : 71
O1 : [ 5.85369157 -1.39673589  6.21591765] : 50
O1 : [ 8.54873235 -0.93214157  6.31828589] : 56
O1 : [6.31828589 1.29436765 5.85369157] : 49
!!!atention to nb coordination!!!
         [2.1253616662634616, 2.1662473894683894, 2.0762423005320914, 2.166247389468389, 2.0762423005320914, 2.125361666263462]
         [2.125361666263461, 2.1662473894683894, 2.0762423005320914, 2.1662473894683894, 2.076242300532091, 2.125361666263462]


**isite= 16
Sc1 : [4.92155 4.92155 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.62718235 3.98940843 1.39673589] : 32
O1 : [ 3.98940843  3.52481411 -1.29436765] : 69
O1 : [ 3.52481411  6.21591765 -0.93214157] : 58
O1 : [6.31828589 3.62718235 0.93214157] : 70
O1 : [5.85369157 6.31828589 1.29436765] : 57
O1 : [ 6.21591765  5.85369157 -1.39673589] : 44


**isite= 17
Sc1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.39673589  1.29436765 -0.93214157] : 75
O1 : [-0.93214157  1.39673589  1.29436765] : 78
O1 : [-1.29436765  0.93214157 -1.39673589] : 71
O1 : [-1.39673589 -1.29436765  0.93214157] : 63
O1 : [ 1.29436765 -0.93214157  1.39673589] : 59
O1 : [ 0.93214157 -1.39673589 -1.29436765] : 66
!!!atention to nb coordination!!!
         [2.1201760932296816, 2.120176093229682, 2.1201760932296816, 2.1201760932296816, 2.120176093229682, 2.1201760932296816]
         [2.1201760932296816, 2.1201760932296816, 2.1201760932296816, 2.1201760932296816, 2.1201760932296816, 2.1201760932296816]


**isite= 18
Sc1 : [0.      4.92155 4.92155]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.29436765  3.98940843  3.52481411] : 79
O1 : [0.93214157 6.31828589 3.62718235] : 36
O1 : [-1.39673589  6.21591765  5.85369157] : 52
O1 : [1.39673589 3.62718235 3.98940843] : 40
O1 : [1.29436765 5.85369157 6.31828589] : 67
O1 : [-0.93214157  3.52481411  6.21591765] : 48
!!!atention to nb coordination!!!
         [2.120176093229682, 2.120176093229682, 2.120176093229681, 2.1201760932296825, 2.1201760932296816, 2.1201760932296825]
         [2.1201760932296816, 2.120176093229682, 2.1201760932296816, 2.1201760932296825, 2.1201760932296816, 2.120176093229682]


**isite= 19
Sc1 : [0.      4.92155 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.29436765  3.98940843 -1.39673589] : 65
O1 : [0.93214157 3.52481411 1.29436765] : 74
O1 : [1.39673589 6.21591765 0.93214157] : 73
O1 : [-0.93214157  6.31828589 -1.29436765] : 62
O1 : [-1.39673589  3.62718235 -0.93214157] : 61
O1 : [-1.29436765  5.85369157  1.39673589] : 77
!!!atention to nb coordination!!!
         [2.120176093229681, 2.1201760932296816, 2.120176093229682, 2.1201760932296825, 2.1201760932296816, 2.1201760932296816]
         [2.1201760932296816, 2.1201760932296816, 2.120176093229682, 2.120176093229682, 2.1201760932296816, 2.1201760932296816]


**isite= 20
Sc1 : [0.         7.382325   2.10740771]

ce_symbol  = O:6
ce_fraction=  0.5415058566074936
species:coords:index
O1 : [-1.29436765  5.85369157  1.39673589] : 77
O1 : [1.39673589 6.21591765 0.93214157] : 73
O1 : [0.93214157 6.31828589 3.62718235] : 36
O1 : [1.29436765 8.91095843 1.39673589] : 59
O1 : [-0.93214157  8.44636411  3.62718235] : 45
O1 : [-1.39673589  8.54873235  0.93214157] : 63
!!!atention to nb coordination!!!
         [2.125361666263462, 2.166247389468389, 2.076242300532091, 2.1253616662634616, 2.076242300532092, 2.166247389468389]
         [2.125361666263462, 2.1662473894683894, 2.076242300532091, 2.1253616662634616, 2.0762423005320914, 2.1662473894683894]

ce_symbol  = T:6
ce_fraction=  0.4584941433925064
species:coords:index
O1 : [-1.29436765  5.85369157  1.39673589] : 77
O1 : [1.39673589 6.21591765 0.93214157] : 73
O1 : [0.93214157 6.31828589 3.62718235] : 36
O1 : [1.29436765 8.91095843 1.39673589] : 59
O1 : [-0.93214157  8.44636411  3.62718235] : 45
O1 : [-1.39673589  8.54873235  0.93214157] : 63
!!!atention to nb coordination!!!
         [2.125361666263462, 2.166247389468389, 2.076242300532091, 2.1253616662634616, 2.076242300532092, 2.166247389468389]
         [2.125361666263462, 2.1662473894683894, 2.076242300532091, 2.1253616662634616, 2.0762423005320914, 2.1662473894683894]


**isite= 21
Sc1 : [2.460775   7.02895771 4.92155   ]

ce_symbol  = O:6
ce_fraction=  0.5415058566074954
species:coords:index
O1 : [1.29436765 5.85369157 6.31828589] : 67
O1 : [0.93214157 6.31828589 3.62718235] : 36
O1 : [3.62718235 5.85369157 3.52481411] : 47
O1 : [3.52481411 8.54873235 3.98940843] : 37
O1 : [3.98940843 6.31828589 6.21591765] : 54
O1 : [1.39673589 8.54873235 5.85369157] : 46
!!!atention to nb coordination!!!
         [2.16624738946839, 2.125361666263462, 2.1662473894683894, 2.076242300532091, 2.125361666263462, 2.0762423005320905]
         [2.16624738946839, 2.1253616662634616, 2.1662473894683894, 2.076242300532091, 2.1253616662634616, 2.076242300532091]

ce_symbol  = T:6
ce_fraction=  0.4584941433925046
species:coords:index
O1 : [1.29436765 5.85369157 6.31828589] : 67
O1 : [0.93214157 6.31828589 3.62718235] : 36
O1 : [3.62718235 5.85369157 3.52481411] : 47
O1 : [3.52481411 8.54873235 3.98940843] : 37
O1 : [3.98940843 6.31828589 6.21591765] : 54
O1 : [1.39673589 8.54873235 5.85369157] : 46
!!!atention to nb coordination!!!
         [2.16624738946839, 2.125361666263462, 2.1662473894683894, 2.076242300532091, 2.125361666263462, 2.0762423005320905]
         [2.16624738946839, 2.1253616662634616, 2.1662473894683894, 2.076242300532091, 2.1253616662634616, 2.076242300532091]


**isite= 22
Sc1 : [7.73569229 4.92155    7.382325  ]

ce_symbol  = O:6
ce_fraction=  0.5415058566074891
species:coords:index
O1 : [8.91095843 6.31828589 8.54873235] : 62
O1 : [8.91095843 3.52481411 6.21591765] : 48
O1 : [6.21591765 3.98940843 6.31828589] : 35
O1 : [8.44636411 6.21591765 5.85369157] : 52
O1 : [6.21591765 5.85369157 8.44636411] : 44
O1 : [8.44636411 3.62718235 8.91095843] : 61
!!!atention to nb coordination!!!
         [2.166247389468389, 2.166247389468389, 2.076242300532091, 2.125361666263462, 2.0762423005320914, 2.1253616662634616]
         [2.166247389468389, 2.166247389468389, 2.076242300532091, 2.1253616662634625, 2.0762423005320914, 2.1253616662634616]

ce_symbol  = T:6
ce_fraction=  0.458494143392511
species:coords:index
O1 : [8.91095843 6.31828589 8.54873235] : 62
O1 : [8.91095843 3.52481411 6.21591765] : 48
O1 : [6.21591765 3.98940843 6.31828589] : 35
